react.Config -> dnqv:
    java.lang.String toString -> gXeS
    java.util.Map BY_ID -> ywLE
    java.util.Map BY_CHAR -> LAGH
    java.util.Map dyeChatMap -> lNbD
    java.util.Map chatHexMap -> QrXu
    java.util.Map dyeHexMap -> JTRc
    int[] $SWITCH_TABLE$surge$util$C -> XfKm
    react.surge.util.C[] ENUM$VALUES -> FYGo
    19:727:void <clinit>() -> <clinit>
    334:335:void <init>(java.lang.String,int,char,int) -> <init>
    337:343:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    347:347:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
    357:357:char getChar() -> getChar
    363:363:java.lang.String toString() -> toString
    373:373:org.bukkit.DyeColor dye() -> Xlkn
    378:378:java.lang.String hex() -> tfLC
    388:388:boolean isFormat() -> isFormat
    398:398:boolean isColor() -> isColor
    413:418:react.surge.util.C getByChar(char) -> PmIl
    434:442:react.surge.util.C getByChar(java.lang.String) -> uxtV
    455:460:java.lang.String stripColor(java.lang.String) -> stripColor
    472:477:react.surge.util.C dyeToChat(org.bukkit.DyeColor) -> JtIb
    482:490:org.bukkit.DyeColor chatToDye(org.bukkit.ChatColor) -> dnqv
    496:501:java.lang.String chatToHex(org.bukkit.ChatColor) -> JtIb
    506:511:java.lang.String dyeToHex(org.bukkit.DyeColor) -> KUIb
    516:537:org.bukkit.Color hexToColor(java.lang.String) -> dweN
    542:555:org.bukkit.Color rgbToColor(java.lang.String) -> AyrD
    560:578:java.lang.String generateColorTable() -> JcbL
    588:588:org.bukkit.ChatColor chatColor() -> MAwG
    605:614:java.lang.String translateAlternateColorCodes(char,java.lang.String) -> translateAlternateColorCodes
    619:627:react.surge.util.C fromItemMeta(byte) -> TFQb
    632:679:byte getItemMeta() -> RkYd
    692:717:java.lang.String getLastColors(java.lang.String) -> getLastColors
    1:1:react.surge.util.C[] values() -> values
    1:1:react.surge.util.C valueOf(java.lang.String) -> valueOf
    332:332:void <init>(java.lang.String,int,char,int,react.surge.util.C) -> <init>
    337:337:void <init>(java.lang.String,int,char,int,boolean,react.surge.util.C) -> <init>
    17:17:int[] $SWITCH_TABLE$surge$util$C() -> jhnC
react.surge.util.C$1 -> rEkt$1:
    1:23:void <init>(java.lang.String,int,char,int) -> <init>
    27:27:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$10 -> rEkt$2:
    1:122:void <init>(java.lang.String,int,char,int) -> <init>
    126:126:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$11 -> rEkt$3:
    1:133:void <init>(java.lang.String,int,char,int) -> <init>
    137:137:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$12 -> rEkt$4:
    1:144:void <init>(java.lang.String,int,char,int) -> <init>
    148:148:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$13 -> rEkt$5:
    1:155:void <init>(java.lang.String,int,char,int) -> <init>
    159:159:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$14 -> rEkt$6:
    1:166:void <init>(java.lang.String,int,char,int) -> <init>
    170:170:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$15 -> rEkt$7:
    1:177:void <init>(java.lang.String,int,char,int) -> <init>
    181:181:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$16 -> rEkt$8:
    1:188:void <init>(java.lang.String,int,char,int) -> <init>
    192:192:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$17 -> rEkt$9:
    1:199:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    203:203:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$18 -> rEkt$10:
    1:210:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    214:214:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$19 -> rEkt$11:
    1:221:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    225:225:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$2 -> rEkt$12:
    1:34:void <init>(java.lang.String,int,char,int) -> <init>
    38:38:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$20 -> rEkt$13:
    1:232:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    236:236:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$21 -> rEkt$14:
    1:243:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    247:247:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$22 -> rEkt$15:
    1:255:void <init>(java.lang.String,int,char,int) -> <init>
    259:259:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$3 -> rEkt$16:
    1:45:void <init>(java.lang.String,int,char,int) -> <init>
    49:49:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$4 -> rEkt$17:
    1:56:void <init>(java.lang.String,int,char,int) -> <init>
    60:60:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$5 -> rEkt$18:
    1:67:void <init>(java.lang.String,int,char,int) -> <init>
    71:71:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$6 -> rEkt$19:
    1:78:void <init>(java.lang.String,int,char,int) -> <init>
    82:82:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$7 -> rEkt$20:
    1:89:void <init>(java.lang.String,int,char,int) -> <init>
    93:93:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$8 -> rEkt$21:
    1:100:void <init>(java.lang.String,int,char,int) -> <init>
    104:104:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$9 -> rEkt$22:
    1:111:void <init>(java.lang.String,int,char,int) -> <init>
    115:115:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.CDou -> BtvV:
    double number -> qVAd
    double max -> max
    8:12:void <init>(double) -> <init>
    16:18:react.surge.util.CDou set(double) -> gVYI
    23:25:react.surge.util.CDou add(double) -> OOrf
    30:32:react.surge.util.CDou sub(double) -> rohk
    37:37:double get() -> get
    42:48:void circ() -> fTPo
react.surge.util.CMD -> pixy:
    java.lang.String command -> command
    org.bukkit.command.CommandSender sender -> sender
    boolean virtual -> JSrF
    25:30:void <init>(java.lang.String) -> <init>
    39:40:react.surge.util.CMD virtual() -> ePmN
    51:53:void execute(org.bukkit.command.CommandSender) -> KUIb
    60:77:void execute() -> execute
react.surge.util.CNum -> sbbN:
    int number -> number
    int max -> max
    8:12:void <init>(int) -> <init>
    16:18:react.surge.util.CNum set(int) -> uxtV
    23:25:react.surge.util.CNum add(int) -> dweN
    30:32:react.surge.util.CNum sub(int) -> AyrD
    37:37:int get() -> get
    42:48:void circ() -> fTPo
    52:52:int getMax() -> getMax
    57:59:void setMax(int) -> Ywed
react.surge.util.Chunks -> XdUb:
    12:12:void <init>() -> <init>
    23:23:react.glang.GList getLoadedChunks(org.bukkit.World) -> salA
    33:40:react.glang.GList getLoadedChunks() -> WGeA
    54:54:react.glang.GList getRadius(org.bukkit.Chunk,int) -> JtIb
    72:72:boolean unload(org.bukkit.Chunk,boolean,boolean) -> dnqv
    86:86:boolean unload(org.bukkit.Chunk,boolean) -> dnqv
    98:98:boolean unload(org.bukkit.Chunk) -> HvSx
    114:124:int unload(react.glang.GList,boolean,boolean) -> dnqv
    138:138:int unload(react.glang.GList,boolean) -> dnqv
    150:150:int unload(react.glang.GList) -> WWkg
    166:166:boolean isLoaded(java.lang.String,int,int) -> dnqv
    182:190:boolean isLoaded(org.bukkit.World,int,int) -> KUIb
    201:205:void load(react.glang.GList) -> vABY
react.surge.util.Cuboid -> GtGL:
    java.lang.String worldName -> QHEh
    int x1 -> iNMY
    int y1 -> DSDV
    int z1 -> OuGE
    int x2 -> hRya
    int y2 -> yfLy
    int z2 -> PxId
    int[] $SWITCH_TABLE$surge$util$Axis -> MUMf
    int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection -> wgve
    42:56:void <init>(org.bukkit.Location,org.bukkit.Location) -> <init>
    60:70:int depth(react.surge.util.Axis) -> dnqv
    83:89:void set(org.bukkit.Location,org.bukkit.Location) -> KUIb
    93:93:boolean hasPlayers() -> PeTB
    98:110:react.glang.GList getPlayers() -> kcMi
    115:166:react.glang.GList getEntities() -> PmdG
    177:178:void <init>(org.bukkit.Location) -> <init>
    188:189:void <init>(react.surge.util.Cuboid) -> <init>
    209:218:void <init>(org.bukkit.World,int,int,int,int,int,int) -> <init>
    238:247:void <init>(java.lang.String,int,int,int,int,int,int) -> <init>
    249:258:void <init>(java.util.Map) -> <init>
    263:271:java.util.Map serialize() -> serialize
    276:276:react.surge.util.Cuboid flatten(int) -> qRua
    287:287:org.bukkit.Location getLowerNE() -> cSXN
    298:298:org.bukkit.Location getUpperSW() -> ESqm
    308:311:org.bukkit.Location getCenter() -> getCenter
    323:328:org.bukkit.World getWorld() -> getWorld
    338:338:int getSizeX() -> EBqA
    348:348:int getSizeY() -> DrrR
    358:358:int getSizeZ() -> ekAY
    368:368:int getLowerX() -> qdpj
    378:378:int getLowerY() -> yJeU
    388:388:int getLowerZ() -> pamj
    398:398:int getUpperX() -> Wqwt
    408:408:int getUpperY() -> iUMS
    418:418:int getUpperZ() -> IaBq
    428:438:org.bukkit.block.Block[] corners() -> Ojck
    454:469:react.surge.util.Cuboid expand(react.surge.util.Cuboid$CuboidDirection,int) -> dnqv
    484:484:react.surge.util.Cuboid shift(react.surge.util.Cuboid$CuboidDirection,int) -> JtIb
    500:514:react.surge.util.Cuboid outset(react.surge.util.Cuboid$CuboidDirection,int) -> KUIb
    530:530:react.surge.util.Cuboid inset(react.surge.util.Cuboid$CuboidDirection,int) -> XuAl
    546:546:boolean contains(int,int,int) -> jqEQ
    558:558:boolean contains(org.bukkit.block.Block) -> TFQb
    570:570:boolean contains(org.bukkit.Location) -> NLoy
    580:580:int volume() -> iDKf
    591:601:byte averageLightLevel() -> eQQN
    612:612:react.surge.util.Cuboid contract() -> mYHw
    626:666:react.surge.util.Cuboid contract(react.surge.util.Cuboid$CuboidDirection) -> dnqv
    680:695:react.surge.util.Cuboid getFace(react.surge.util.Cuboid$CuboidDirection) -> JtIb
    708:715:boolean containsOnly(org.bukkit.Material) -> JtIb
    727:739:react.surge.util.Cuboid getBoundingCuboid(react.surge.util.Cuboid) -> dnqv
    755:755:org.bukkit.block.Block getRelativeBlock(int,int,int) -> vcFN
    775:775:org.bukkit.block.Block getRelativeBlock(org.bukkit.World,int,int,int) -> dnqv
    786:800:java.util.List getChunks() -> hRIy
    815:819:void fill(int,byte) -> dnqv
    843:843:java.util.Iterator iterator() -> iterator
    854:854:react.surge.util.Cuboid clone() -> rhXa
    865:865:java.lang.String toString() -> toString
    961:970:int hashCode() -> hashCode
    976:1036:boolean equals(java.lang.Object) -> equals
    1:1:java.lang.Object clone() -> clone
    27:27:int[] $SWITCH_TABLE$surge$util$Axis() -> Emgi
    27:27:int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection() -> cRyl
react.surge.util.Cuboid$1 -> GtGL$1:
    react.surge.util.Cuboid this$0 -> Vphr
    1:98:void <init>(react.surge.util.Cuboid) -> <init>
    103:108:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> NLoy
    1:1:java.lang.Object onAdapt(java.lang.Object) -> TFQb
react.surge.util.Cuboid$CuboidDirection -> GtGL$dnqv:
    react.surge.util.Cuboid$CuboidDirection North -> FHIS
    react.surge.util.Cuboid$CuboidDirection East -> mtLd
    react.surge.util.Cuboid$CuboidDirection South -> lgwX
    react.surge.util.Cuboid$CuboidDirection West -> Otej
    react.surge.util.Cuboid$CuboidDirection Up -> yekv
    react.surge.util.Cuboid$CuboidDirection Down -> VhXm
    react.surge.util.Cuboid$CuboidDirection Horizontal -> mRJB
    react.surge.util.Cuboid$CuboidDirection Vertical -> iNMg
    react.surge.util.Cuboid$CuboidDirection Both -> edDE
    react.surge.util.Cuboid$CuboidDirection Unknown -> gjIf
    int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection -> wgve
    react.surge.util.Cuboid$CuboidDirection[] ENUM$VALUES -> DRce
    916:928:void <clinit>() -> <clinit>
    916:916:void <init>(java.lang.String,int) -> <init>
    932:953:react.surge.util.Cuboid$CuboidDirection opposite() -> pIAB
    1:1:react.surge.util.Cuboid$CuboidDirection[] values() -> values
    1:1:react.surge.util.Cuboid$CuboidDirection valueOf(java.lang.String) -> valueOf
    916:916:int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection() -> cRyl
react.surge.util.Cuboid$CuboidIterator -> GtGL$JtIb:
    org.bukkit.World w -> IYbd
    int baseX -> pRaF
    int baseY -> PMVQ
    int baseZ -> lOFO
    int x -> x
    int y -> y
    int z -> z
    int sizeX -> mRHp
    int sizeY -> ionY
    int sizeZ -> kBpL
    react.surge.util.Cuboid this$0 -> Vphr
    875:885:void <init>(react.surge.util.Cuboid,org.bukkit.World,int,int,int,int,int,int) -> <init>
    890:890:boolean hasNext() -> hasNext
    896:906:org.bukkit.block.Block next() -> next
    913:913:void remove() -> remove
    1:1:java.lang.Object next() -> next
react.surge.util.CuboidException -> RAAi:
    long serialVersionUID -> serialVersionUID
    12:13:void <init>(java.lang.String) -> <init>
react.surge.util.D -> cldu:
    react.glang.GList buffer -> fEBo
    boolean dbg -> hcyq
    int kf -> KOGI
    12:14:void <clinit>() -> <clinit>
    10:10:void <init>() -> <init>
    18:22:void flush() -> flush
    26:37:void log(java.lang.String,java.lang.String) -> XuAl
    41:49:void l(java.lang.Object,java.lang.String) -> JtIb
    53:54:void s(java.lang.Object,java.lang.String) -> KUIb
    58:69:void cdb() -> tDKB
    73:79:void v(java.lang.Object,java.lang.String) -> XuAl
    83:84:void w(java.lang.Object,java.lang.String) -> jqEQ
    88:89:void f(java.lang.Object,java.lang.String) -> vcFN
    93:106:void l(java.lang.String) -> Ywed
    110:117:void s(java.lang.String) -> qRua
    121:135:void v(java.lang.String) -> WypA
    139:146:void w(java.lang.String) -> TVtO
    150:157:void f(java.lang.String) -> BIpL
react.surge.util.DMSRequire -> nJaJ:
    react.surge.util.DMSRequirement value() -> PeWT
react.surge.util.DMSRequirement -> DbLf:
    react.surge.util.DMSRequirement SQL -> rOtj
    react.surge.util.DMSRequirement[] ENUM$VALUES -> TjbL
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.DMSRequirement[] values() -> values
    1:1:react.surge.util.DMSRequirement valueOf(java.lang.String) -> valueOf
react.surge.util.Depend -> MlgD:
    react.surge.util.Depend VAULT -> IkCf
    react.surge.util.Depend FAWE -> YGMm
    react.surge.util.Depend WORLDEDIT -> OJQb
    react.surge.util.Depend PROTOLIB -> hRxi
    react.surge.util.Depend CITIZENS -> JLCo
    java.lang.String name -> name
    react.surge.util.Depend[] ENUM$VALUES -> qUcY
    5:11:void <clinit>() -> <clinit>
    15:18:void <init>(java.lang.String,int,java.lang.String) -> <init>
    22:22:boolean exists() -> exists
    1:1:react.surge.util.Depend[] values() -> values
    1:1:react.surge.util.Depend valueOf(java.lang.String) -> valueOf
react.surge.util.Dimension -> rEkf:
    int width -> width
    int height -> height
    int depth -> depth
    24:29:void <init>(int,int,int) -> <init>
    39:44:void <init>(int,int) -> <init>
    53:68:react.surge.util.DimensionFace getPane() -> mXhE
    73:73:int getWidth() -> getWidth
    78:78:int getHeight() -> getHeight
    83:83:int getDepth() -> getDepth
react.surge.util.DimensionFace -> ThjP:
    react.surge.util.DimensionFace X -> gqwp
    react.surge.util.DimensionFace Y -> lVsj
    react.surge.util.DimensionFace Z -> mcHw
    react.surge.util.DimensionFace[] ENUM$VALUES -> fMTA
    8:23:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.DimensionFace[] values() -> values
    1:1:react.surge.util.DimensionFace valueOf(java.lang.String) -> valueOf
react.surge.util.Direction -> iCau:
    react.surge.util.Direction U -> XvoF
    react.surge.util.Direction D -> SNMk
    react.surge.util.Direction N -> dqcd
    react.surge.util.Direction S -> NPCH
    react.surge.util.Direction E -> HFAH
    react.surge.util.Direction W -> bcMR
    int x -> x
    int y -> y
    int z -> z
    react.surge.util.Cuboid$CuboidDirection f -> btOA
    int[] $SWITCH_TABLE$surge$util$Direction -> wOHJ
    react.surge.util.Direction[] ENUM$VALUES -> sJkN
    14:21:void <clinit>() -> <clinit>
    28:34:void <init>(java.lang.String,int,int,int,int,react.surge.util.Cuboid$CuboidDirection) -> <init>
    38:56:react.surge.util.Direction reverse() -> dMlu
    61:61:int x() -> opOv
    66:66:int y() -> OYcQ
    71:71:int z() -> z
    76:76:react.surge.util.Cuboid$CuboidDirection f() -> OICD
    81:81:react.glang.GList news() -> VxHn
    86:86:react.glang.GList udnews() -> xrYY
    91:101:react.surge.util.Direction facing(org.bukkit.entity.Player) -> WiMJ
    115:147:react.surge.util.Direction fromByte(byte) -> PmIl
    158:176:byte byteValue() -> byteValue
    1:1:react.surge.util.Direction[] values() -> values
    1:1:react.surge.util.Direction valueOf(java.lang.String) -> valueOf
    14:14:int[] $SWITCH_TABLE$surge$util$Direction() -> SULn
react.surge.util.DynamicConfiguration -> Puoc:
react.surge.util.DynamicTracker -> DXxe:
react.surge.util.Embedded -> cmEJ:
    react.glang.GList get() -> NNNO
    void add(java.lang.Object) -> add
react.surge.util.FU -> HCbi:
    long ONE_KB -> ONE_KB
    long ONE_MB -> ONE_MB
    long ONE_GB -> ONE_GB
    java.io.File[] EMPTY_FILE_ARRAY -> EMPTY_FILE_ARRAY
    95:95:void <clinit>() -> <clinit>
    74:75:void <init>() -> <init>
    110:123:java.lang.String byteCountToDisplaySize(long) -> byteCountToDisplaySize
    139:145:void touch(java.io.File) -> touch
    159:159:java.io.File[] convertFileCollectionToFileArray(java.util.Collection) -> convertFileCollectionToFileArray
    179:195:java.io.File toFile(java.net.URL) -> toFile
    222:239:java.io.File[] toFiles(java.net.URL[]) -> toFiles
    256:263:java.net.URL[] toURLs(java.io.File[]) -> toURLs
    290:299:void copyFileToDirectory(java.io.File,java.io.File) -> copyFileToDirectory
    324:325:void copyFile(java.io.File,java.io.File) -> copyFile
    353:385:void copyFile(java.io.File,java.io.File,boolean) -> copyFile
    401:430:void doCopyFile(java.io.File,java.io.File,boolean) -> dnqv
    458:475:void copyDirectoryToDirectory(java.io.File,java.io.File) -> copyDirectoryToDirectory
    503:504:void copyDirectory(java.io.File,java.io.File) -> copyDirectory
    534:555:void copyDirectory(java.io.File,java.io.File,boolean) -> copyDirectory
    572:610:void doCopyDirectory(java.io.File,java.io.File,boolean) -> JtIb
    636:663:void copyURLToFile(java.net.URL,java.io.File) -> copyURLToFile
    676:687:void deleteDirectory(java.io.File) -> deleteDirectory
    699:734:void cleanDirectory(java.io.File) -> cleanDirectory
    753:776:boolean waitFor(java.io.File,int) -> waitFor
    799:807:java.lang.String readFileToString(java.io.File,java.lang.String) -> readFileToString
    823:831:byte[] readFileToByteArray(java.io.File) -> readFileToByteArray
    855:863:java.util.List readLines(java.io.File,java.lang.String) -> readLines
    886:894:void writeStringToFile(java.io.File,java.lang.String,java.lang.String) -> writeStringToFile
    909:917:void writeByteArrayToFile(java.io.File,byte[]) -> writeByteArrayToFile
    942:943:void writeLines(java.io.File,java.lang.String,java.util.Collection) -> writeLines
    970:978:void writeLines(java.io.File,java.lang.String,java.util.Collection,java.lang.String) -> writeLines
    1000:1015:void forceDelete(java.io.File) -> forceDelete
    1030:1037:void forceDeleteOnExit(java.io.File) -> forceDeleteOnExit
    1051:1058:void deleteDirectoryOnExit(java.io.File) -> jqEQ
    1072:1107:void cleanDirectoryOnExit(java.io.File) -> vcFN
    1123:1138:void forceMkdir(java.io.File) -> forceMkdir
    1152:1184:long sizeOfDirectory(java.io.File) -> sizeOfDirectory
    1207:1215:boolean isFileNewer(java.io.File,java.io.File) -> isFileNewer
    1236:1240:boolean isFileNewer(java.io.File,java.util.Date) -> isFileNewer
    1260:1268:boolean isFileNewer(java.io.File,long) -> isFileNewer
react.surge.util.Fingerprint -> yuTS:
    5:5:void <init>() -> <init>
    9:14:java.lang.String randomFingerprint(java.lang.String) -> PlkH
react.surge.util.Health -> jNuE:
    double hp -> sJjS
    19:22:void <init>(double) -> <init>
    31:31:int getFlatHearts() -> JAaN
    41:41:double getHearts() -> ieli
    51:51:double getHalfHearts() -> NpPw
    61:61:int getFlatHalfHearts() -> FVwS
react.surge.util.IO -> TWfr:
    char DIR_SEPARATOR_UNIX -> DIR_SEPARATOR_UNIX
    char DIR_SEPARATOR_WINDOWS -> DIR_SEPARATOR_WINDOWS
    char DIR_SEPARATOR -> DIR_SEPARATOR
    java.lang.String LINE_SEPARATOR_UNIX -> LINE_SEPARATOR_UNIX
    java.lang.String LINE_SEPARATOR_WINDOWS -> LINE_SEPARATOR_WINDOWS
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    97:122:void <clinit>() -> <clinit>
    129:130:void <init>() -> <init>
    146:154:void closeQuietly(java.io.Reader) -> closeQuietly
    169:177:void closeQuietly(java.io.Writer) -> closeQuietly
    192:200:void closeQuietly(java.io.InputStream) -> closeQuietly
    215:223:void closeQuietly(java.io.OutputStream) -> closeQuietly
    243:245:byte[] toByteArray(java.io.InputStream) -> toByteArray
    265:267:byte[] toByteArray(java.io.Reader) -> toByteArray
    293:295:byte[] toByteArray(java.io.Reader,java.lang.String) -> toByteArray
    315:315:byte[] toByteArray(java.lang.String) -> toByteArray
    338:340:char[] toCharArray(java.io.InputStream) -> toCharArray
    366:368:char[] toCharArray(java.io.InputStream,java.lang.String) -> toCharArray
    388:390:char[] toCharArray(java.io.Reader) -> toCharArray
    412:414:java.lang.String toString(java.io.InputStream) -> toString
    439:441:java.lang.String toString(java.io.InputStream,java.lang.String) -> toString
    460:462:java.lang.String toString(java.io.Reader) -> toString
    480:480:java.lang.String toString(byte[]) -> toString
    503:508:java.lang.String toString(byte[],java.lang.String) -> toString
    532:533:java.util.List readLines(java.io.InputStream) -> readLines
    559:565:java.util.List readLines(java.io.InputStream,java.lang.String) -> readLines
    587:595:java.util.List readLines(java.io.Reader) -> readLines
    610:611:java.io.InputStream toInputStream(java.lang.String) -> toInputStream
    632:633:java.io.InputStream toInputStream(java.lang.String,java.lang.String) -> toInputStream
    654:658:void write(byte[],java.io.OutputStream) -> write
    679:683:void write(byte[],java.io.Writer) -> write
    709:719:void write(byte[],java.io.Writer,java.lang.String) -> write
    740:744:void write(char[],java.io.Writer) -> write
    766:770:void write(char[],java.io.OutputStream) -> write
    797:807:void write(char[],java.io.OutputStream,java.lang.String) -> write
    826:830:void write(java.lang.String,java.io.Writer) -> write
    851:855:void write(java.lang.String,java.io.OutputStream) -> write
    880:890:void write(java.lang.String,java.io.OutputStream,java.lang.String) -> write
    909:913:void write(java.lang.StringBuffer,java.io.Writer) -> write
    934:938:void write(java.lang.StringBuffer,java.io.OutputStream) -> write
    963:973:void write(java.lang.StringBuffer,java.io.OutputStream,java.lang.String) -> write
    997:1014:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream) -> writeLines
    1041:1064:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream,java.lang.String) -> writeLines
    1084:1101:void writeLines(java.util.Collection,java.lang.String,java.io.Writer) -> writeLines
    1132:1137:int copy(java.io.InputStream,java.io.OutputStream) -> copy
    1160:1168:long copyLarge(java.io.InputStream,java.io.OutputStream) -> copyLarge
    1192:1194:void copy(java.io.InputStream,java.io.Writer) -> copy
    1222:1230:void copy(java.io.InputStream,java.io.Writer,java.lang.String) -> copy
    1260:1265:int copy(java.io.Reader,java.io.Writer) -> copy
    1288:1296:long copyLarge(java.io.Reader,java.io.Writer) -> copyLarge
    1324:1328:void copy(java.io.Reader,java.io.OutputStream) -> copy
    1360:1370:void copy(java.io.Reader,java.io.OutputStream,java.lang.String) -> copy
    1394:1415:boolean contentEquals(java.io.InputStream,java.io.InputStream) -> contentEquals
    1439:1460:boolean contentEquals(java.io.Reader,java.io.Reader) -> contentEquals
react.surge.util.Items -> HUFA:
    15:15:void <init>() -> <init>
    26:26:boolean is(org.bukkit.inventory.ItemStack) -> dnqv
    40:40:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material) -> dnqv
    55:55:boolean is(org.bukkit.inventory.ItemStack,react.surge.util.MaterialBlock) -> dnqv
    71:71:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,byte) -> dnqv
    87:87:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,int) -> dnqv
    99:99:boolean hasMeta(org.bukkit.inventory.ItemStack) -> JtIb
    111:111:boolean hasName(org.bukkit.inventory.ItemStack) -> KUIb
    123:123:boolean hasLore(org.bukkit.inventory.ItemStack) -> XuAl
    137:137:boolean hasName(org.bukkit.inventory.ItemStack,java.lang.String) -> dnqv
    151:151:boolean hasLore(org.bukkit.inventory.ItemStack,java.util.List) -> dnqv
    165:165:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment) -> dnqv
    181:186:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment,int) -> dnqv
    198:203:boolean hasEnchantments(org.bukkit.inventory.ItemStack) -> jqEQ
    216:221:react.surge.util.MaterialBlock toMaterialBlock(org.bukkit.inventory.ItemStack) -> vcFN
    233:233:boolean isBroken(org.bukkit.inventory.ItemStack) -> TFQb
    245:245:boolean hasDurability(org.bukkit.inventory.ItemStack) -> PmIl
    257:267:double getDurabilityPercent(org.bukkit.inventory.ItemStack) -> wDFX
    280:293:void setDurabilityPercent(org.bukkit.inventory.ItemStack,double) -> dnqv
    304:309:short getMaxDurability(org.bukkit.inventory.ItemStack) -> NLoy
    321:326:short getDurability(org.bukkit.inventory.ItemStack) -> PSXJ
    339:345:void setDurability(org.bukkit.inventory.ItemStack,short) -> dnqv
    357:363:void setDurability(org.bukkit.inventory.ItemStack,int) -> dnqv
    375:381:void damage(org.bukkit.inventory.ItemStack,int) -> JtIb
    395:438:boolean isMergable(org.bukkit.inventory.ItemStack,org.bukkit.inventory.ItemStack) -> dnqv
react.surge.util.MSound -> mrQk:
    react.surge.util.MSound AMBIENCE_CAVE -> hKLN
    react.surge.util.MSound AMBIENCE_RAIN -> VqMP
    react.surge.util.MSound AMBIENCE_THUNDER -> WsoR
    react.surge.util.MSound ANVIL_BREAK -> neoC
    react.surge.util.MSound ANVIL_LAND -> Xvqc
    react.surge.util.MSound ANVIL_USE -> txah
    react.surge.util.MSound ARROW_HIT -> Tjct
    react.surge.util.MSound BURP -> IQRl
    react.surge.util.MSound CHEST_CLOSE -> TIBT
    react.surge.util.MSound CHEST_OPEN -> YPAR
    react.surge.util.MSound CLICK -> xcJy
    react.surge.util.MSound DOOR_CLOSE -> GJkj
    react.surge.util.MSound DOOR_OPEN -> qEEB
    react.surge.util.MSound DRINK -> gYIm
    react.surge.util.MSound EAT -> qVEr
    react.surge.util.MSound EXPLODE -> Lbkw
    react.surge.util.MSound FALL_BIG -> JeXH
    react.surge.util.MSound FALL_SMALL -> wyYt
    react.surge.util.MSound FIRE -> MDMd
    react.surge.util.MSound FIRE_IGNITE -> qVEy
    react.surge.util.MSound FIZZ -> xAGw
    react.surge.util.MSound FUSE -> GKMX
    react.surge.util.MSound GLASS -> euGQ
    react.surge.util.MSound HURT_FLESH -> lhYD
    react.surge.util.MSound ITEM_BREAK -> VqLA
    react.surge.util.MSound ITEM_PICKUP -> mRJS
    react.surge.util.MSound LAVA -> mIYK
