react.Config -> vkWA:
    react.surge.util.BlastResistance THIN_GLASS -> QYFr
    react.surge.util.BlastResistance STAINED_GLASS -> oWjb
    react.surge.util.BlastResistance STAINED_GLASS_PANE -> sJdn
    react.surge.util.BlastResistance GLOWSTONE -> iNIk
    react.surge.util.BlastResistance REDSTONE_LAMP_OFF -> vurB
    react.surge.util.BlastResistance REDSTONE_LAMP_ON -> GBXU
    react.surge.util.BlastResistance SEA_LANTERN -> ymyH
    react.surge.util.BlastResistance BED_BLOCK -> slhW
    react.surge.util.BlastResistance DAYLIGHT_DETECTOR -> yChw
    react.surge.util.BlastResistance DAYLIGHT_DETECTOR_INVERTED -> nDKL
    react.surge.util.BlastResistance HUGE_MUSHROOM_1 -> yKye
    react.surge.util.BlastResistance HUGE_MUSHROOM_2 -> OdER
    react.surge.util.BlastResistance LEAVES -> XvoR
    react.surge.util.BlastResistance LEAVES_2 -> xHve
    react.surge.util.BlastResistance SNOW -> OtfO
    int br -> VEth
    react.surge.util.BlastResistance[] ENUM$VALUES -> nTlE
    10:159:void <clinit>() -> <clinit>
    163:166:void <init>(java.lang.String,int,int) -> <init>
    170:170:int getBlastResistance() -> IFmX
    175:190:int get(org.bukkit.Material) -> vkWA
    1:1:react.surge.util.BlastResistance[] values() -> values
    1:1:react.surge.util.BlastResistance valueOf(java.lang.String) -> valueOf
react.surge.util.Blocks -> eHWn:
    11:11:void <init>() -> <init>
    22:22:org.bukkit.Location getCenter(org.bukkit.block.Block) -> WWlK
react.surge.util.C -> BKDC:
    react.surge.util.C BLACK -> pdDH
    react.surge.util.C DARK_BLUE -> FYKF
    react.surge.util.C DARK_GREEN -> xIVh
    react.surge.util.C DARK_AQUA -> bRIm
    react.surge.util.C DARK_RED -> RmOL
    react.surge.util.C DARK_PURPLE -> keUH
    react.surge.util.C GOLD -> mRHY
    react.surge.util.C GRAY -> kBol
    react.surge.util.C DARK_GRAY -> LtLf
    react.surge.util.C BLUE -> EoWv
    react.surge.util.C GREEN -> WYwv
    react.surge.util.C AQUA -> SNMa
    react.surge.util.C RED -> YiPg
    react.surge.util.C LIGHT_PURPLE -> KNfQ
    react.surge.util.C YELLOW -> tMjk
    react.surge.util.C WHITE -> nTkA
    react.surge.util.C MAGIC -> MCkI
    react.surge.util.C BOLD -> oFkW
    react.surge.util.C STRIKETHROUGH -> ORar
    react.surge.util.C UNDERLINE -> vusY
    react.surge.util.C ITALIC -> tomV
    react.surge.util.C RESET -> usPs
    char COLOR_CHAR -> COLOR_CHAR
    java.util.regex.Pattern STRIP_COLOR_PATTERN -> STRIP_COLOR_PATTERN
    int intCode -> FHIA
    char code -> RJii
    boolean isFormat -> ShCT
    java.lang.String toString -> NyuQ
    java.util.Map BY_ID -> oiRi
    java.util.Map BY_CHAR -> Tjef
    java.util.Map dyeChatMap -> dhsN
    java.util.Map chatHexMap -> CyvQ
    java.util.Map dyeHexMap -> MDOO
    int[] $SWITCH_TABLE$surge$util$C -> UuyU
    react.surge.util.C[] ENUM$VALUES -> XToR
    19:727:void <clinit>() -> <clinit>
    334:335:void <init>(java.lang.String,int,char,int) -> <init>
    337:343:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    347:347:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
    357:357:char getChar() -> getChar
    363:363:java.lang.String toString() -> toString
    373:373:org.bukkit.DyeColor dye() -> CxaX
    378:378:java.lang.String hex() -> qeSW
    388:388:boolean isFormat() -> isFormat
    398:398:boolean isColor() -> isColor
    413:418:react.surge.util.C getByChar(char) -> clQA
    434:442:react.surge.util.C getByChar(java.lang.String) -> VTiL
    455:460:java.lang.String stripColor(java.lang.String) -> stripColor
    472:477:react.surge.util.C dyeToChat(org.bukkit.DyeColor) -> NxFK
    482:490:org.bukkit.DyeColor chatToDye(org.bukkit.ChatColor) -> vkWA
    496:501:java.lang.String chatToHex(org.bukkit.ChatColor) -> NxFK
    506:511:java.lang.String dyeToHex(org.bukkit.DyeColor) -> ejEe
    516:537:org.bukkit.Color hexToColor(java.lang.String) -> LrAH
    542:555:org.bukkit.Color rgbToColor(java.lang.String) -> NLqg
    560:578:java.lang.String generateColorTable() -> Typq
    588:588:org.bukkit.ChatColor chatColor() -> qSor
    605:614:java.lang.String translateAlternateColorCodes(char,java.lang.String) -> translateAlternateColorCodes
    619:627:react.surge.util.C fromItemMeta(byte) -> WWlK
    632:679:byte getItemMeta() -> gNdA
    692:717:java.lang.String getLastColors(java.lang.String) -> getLastColors
    1:1:react.surge.util.C[] values() -> values
    1:1:react.surge.util.C valueOf(java.lang.String) -> valueOf
    332:332:void <init>(java.lang.String,int,char,int,react.surge.util.C) -> <init>
    337:337:void <init>(java.lang.String,int,char,int,boolean,react.surge.util.C) -> <init>
    17:17:int[] $SWITCH_TABLE$surge$util$C() -> lLqX
react.surge.util.C$1 -> BKDC$1:
    1:23:void <init>(java.lang.String,int,char,int) -> <init>
    27:27:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$10 -> BKDC$2:
    1:122:void <init>(java.lang.String,int,char,int) -> <init>
    126:126:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$11 -> BKDC$3:
    1:133:void <init>(java.lang.String,int,char,int) -> <init>
    137:137:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$12 -> BKDC$4:
    1:144:void <init>(java.lang.String,int,char,int) -> <init>
    148:148:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$13 -> BKDC$5:
    1:155:void <init>(java.lang.String,int,char,int) -> <init>
    159:159:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$14 -> BKDC$6:
    1:166:void <init>(java.lang.String,int,char,int) -> <init>
    170:170:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$15 -> BKDC$7:
    1:177:void <init>(java.lang.String,int,char,int) -> <init>
    181:181:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$16 -> BKDC$8:
    1:188:void <init>(java.lang.String,int,char,int) -> <init>
    192:192:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$17 -> BKDC$9:
    1:199:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    203:203:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$18 -> BKDC$10:
    1:210:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    214:214:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$19 -> BKDC$11:
    1:221:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    225:225:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$2 -> BKDC$12:
    1:34:void <init>(java.lang.String,int,char,int) -> <init>
    38:38:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$20 -> BKDC$13:
    1:232:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    236:236:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$21 -> BKDC$14:
    1:243:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    247:247:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$22 -> BKDC$15:
    1:255:void <init>(java.lang.String,int,char,int) -> <init>
    259:259:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$3 -> BKDC$16:
    1:45:void <init>(java.lang.String,int,char,int) -> <init>
    49:49:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$4 -> BKDC$17:
    1:56:void <init>(java.lang.String,int,char,int) -> <init>
    60:60:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$5 -> BKDC$18:
    1:67:void <init>(java.lang.String,int,char,int) -> <init>
    71:71:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$6 -> BKDC$19:
    1:78:void <init>(java.lang.String,int,char,int) -> <init>
    82:82:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$7 -> BKDC$20:
    1:89:void <init>(java.lang.String,int,char,int) -> <init>
    93:93:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$8 -> BKDC$21:
    1:100:void <init>(java.lang.String,int,char,int) -> <init>
    104:104:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$9 -> BKDC$22:
    1:111:void <init>(java.lang.String,int,char,int) -> <init>
    115:115:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.CDou -> eHWk:
    double number -> rGft
    double max -> max
    8:12:void <init>(double) -> <init>
    16:18:react.surge.util.CDou set(double) -> DPVr
    23:25:react.surge.util.CDou add(double) -> DPVt
    30:32:react.surge.util.CDou sub(double) -> GQOp
    37:37:double get() -> get
    42:48:void circ() -> AXfx
react.surge.util.CMD -> GtGU:
    java.lang.String command -> command
    org.bukkit.command.CommandSender sender -> sender
    boolean virtual -> hJjt
    25:30:void <init>(java.lang.String) -> <init>
    39:40:react.surge.util.CMD virtual() -> GcLF
    51:53:void execute(org.bukkit.command.CommandSender) -> ejEe
    60:77:void execute() -> execute
react.surge.util.CNum -> DGyO:
    int number -> number
    int max -> max
    8:12:void <init>(int) -> <init>
    16:18:react.surge.util.CNum set(int) -> LrAH
    23:25:react.surge.util.CNum add(int) -> NLqg
    30:32:react.surge.util.CNum sub(int) -> OPUi
    37:37:int get() -> get
    42:48:void circ() -> AXfx
    52:52:int getMax() -> getMax
    57:59:void setMax(int) -> srnU
react.surge.util.Chunks -> WrSk:
    12:12:void <init>() -> <init>
    23:23:react.glang.GList getLoadedChunks(org.bukkit.World) -> DHCm
    33:40:react.glang.GList getLoadedChunks() -> gpgG
    54:54:react.glang.GList getRadius(org.bukkit.Chunk,int) -> NxFK
    72:72:boolean unload(org.bukkit.Chunk,boolean,boolean) -> vkWA
    86:86:boolean unload(org.bukkit.Chunk,boolean) -> vkWA
    98:98:boolean unload(org.bukkit.Chunk) -> RQLP
    114:124:int unload(react.glang.GList,boolean,boolean) -> vkWA
    138:138:int unload(react.glang.GList,boolean) -> vkWA
    150:150:int unload(react.glang.GList) -> CoTN
    166:166:boolean isLoaded(java.lang.String,int,int) -> vkWA
    182:190:boolean isLoaded(org.bukkit.World,int,int) -> ejEe
    201:205:void load(react.glang.GList) -> PKEw
react.surge.util.Cuboid -> dpHn:
    java.lang.String worldName -> AcMn
    int x1 -> SpSq
    int y1 -> pAaC
    int z1 -> sllh
    int x2 -> QjKt
    int y2 -> MeoX
    int z2 -> NXQh
    int[] $SWITCH_TABLE$surge$util$Axis -> Juwr
    int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection -> ohqJ
    42:56:void <init>(org.bukkit.Location,org.bukkit.Location) -> <init>
    60:70:int depth(react.surge.util.Axis) -> vkWA
    83:89:void set(org.bukkit.Location,org.bukkit.Location) -> ejEe
    93:93:boolean hasPlayers() -> VnvO
    98:110:react.glang.GList getPlayers() -> dwkb
    115:166:react.glang.GList getEntities() -> baWo
    177:178:void <init>(org.bukkit.Location) -> <init>
    188:189:void <init>(react.surge.util.Cuboid) -> <init>
    209:218:void <init>(org.bukkit.World,int,int,int,int,int,int) -> <init>
    238:247:void <init>(java.lang.String,int,int,int,int,int,int) -> <init>
    249:258:void <init>(java.util.Map) -> <init>
    263:271:java.util.Map serialize() -> serialize
    276:276:react.surge.util.Cuboid flatten(int) -> quXx
    287:287:org.bukkit.Location getLowerNE() -> kcaQ
    298:298:org.bukkit.Location getUpperSW() -> uyns
    308:311:org.bukkit.Location getCenter() -> getCenter
    323:328:org.bukkit.World getWorld() -> getWorld
    338:338:int getSizeX() -> rhUj
    348:348:int getSizeY() -> Svnd
    358:358:int getSizeZ() -> KMTn
    368:368:int getLowerX() -> VLqc
    378:378:int getLowerY() -> RjyH
    388:388:int getLowerZ() -> bqvq
    398:398:int getUpperX() -> iUJU
    408:408:int getUpperY() -> ktam
    418:418:int getUpperZ() -> iKxQ
    428:438:org.bukkit.block.Block[] corners() -> BmMu
    454:469:react.surge.util.Cuboid expand(react.surge.util.Cuboid$CuboidDirection,int) -> vkWA
    484:484:react.surge.util.Cuboid shift(react.surge.util.Cuboid$CuboidDirection,int) -> NxFK
    500:514:react.surge.util.Cuboid outset(react.surge.util.Cuboid$CuboidDirection,int) -> ejEe
    530:530:react.surge.util.Cuboid inset(react.surge.util.Cuboid$CuboidDirection,int) -> xFhA
    546:546:boolean contains(int,int,int) -> YMPx
    558:558:boolean contains(org.bukkit.block.Block) -> clQA
    570:570:boolean contains(org.bukkit.Location) -> srla
    580:580:int volume() -> aVCO
    591:601:byte averageLightLevel() -> gWUB
    612:612:react.surge.util.Cuboid contract() -> VfdY
    626:666:react.surge.util.Cuboid contract(react.surge.util.Cuboid$CuboidDirection) -> vkWA
    680:695:react.surge.util.Cuboid getFace(react.surge.util.Cuboid$CuboidDirection) -> NxFK
    708:715:boolean containsOnly(org.bukkit.Material) -> NxFK
    727:739:react.surge.util.Cuboid getBoundingCuboid(react.surge.util.Cuboid) -> vkWA
    755:755:org.bukkit.block.Block getRelativeBlock(int,int,int) -> rUvs
    775:775:org.bukkit.block.Block getRelativeBlock(org.bukkit.World,int,int,int) -> vkWA
    786:800:java.util.List getChunks() -> QODq
    815:819:void fill(int,byte) -> vkWA
    843:843:java.util.Iterator iterator() -> iterator
    854:854:react.surge.util.Cuboid clone() -> aVCP
    865:865:java.lang.String toString() -> toString
    961:970:int hashCode() -> hashCode
    976:1036:boolean equals(java.lang.Object) -> equals
    1:1:java.lang.Object clone() -> clone
    27:27:int[] $SWITCH_TABLE$surge$util$Axis() -> QFSh
    27:27:int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection() -> UlRt
react.surge.util.Cuboid$1 -> dpHn$1:
    react.surge.util.Cuboid this$0 -> WQio
    1:98:void <init>(react.surge.util.Cuboid) -> <init>
    103:108:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> iSmV
    1:1:java.lang.Object onAdapt(java.lang.Object) -> WWlK
react.surge.util.Cuboid$CuboidDirection -> dpHn$vkWA:
    react.surge.util.Cuboid$CuboidDirection North -> Abnc
    react.surge.util.Cuboid$CuboidDirection East -> EwkG
    react.surge.util.Cuboid$CuboidDirection South -> eBBc
    react.surge.util.Cuboid$CuboidDirection West -> whWi
    react.surge.util.Cuboid$CuboidDirection Up -> mHxC
    react.surge.util.Cuboid$CuboidDirection Down -> UKeB
    react.surge.util.Cuboid$CuboidDirection Horizontal -> pRam
    react.surge.util.Cuboid$CuboidDirection Vertical -> jQPs
    react.surge.util.Cuboid$CuboidDirection Both -> RJlL
    react.surge.util.Cuboid$CuboidDirection Unknown -> cncC
    int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection -> ohqJ
    react.surge.util.Cuboid$CuboidDirection[] ENUM$VALUES -> huas
    916:928:void <clinit>() -> <clinit>
    916:916:void <init>(java.lang.String,int) -> <init>
    932:953:react.surge.util.Cuboid$CuboidDirection opposite() -> yRuf
    1:1:react.surge.util.Cuboid$CuboidDirection[] values() -> values
    1:1:react.surge.util.Cuboid$CuboidDirection valueOf(java.lang.String) -> valueOf
    916:916:int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection() -> UlRt
react.surge.util.Cuboid$CuboidIterator -> dpHn$NxFK:
    org.bukkit.World w -> Aspo
    int baseX -> nvrL
    int baseY -> pcex
    int baseZ -> BvtK
    int x -> x
    int y -> y
    int z -> z
    int sizeX -> FsBI
    int sizeY -> BUQg
    int sizeZ -> bbnf
    react.surge.util.Cuboid this$0 -> WQio
    875:885:void <init>(react.surge.util.Cuboid,org.bukkit.World,int,int,int,int,int,int) -> <init>
    890:890:boolean hasNext() -> hasNext
    896:906:org.bukkit.block.Block next() -> next
    913:913:void remove() -> remove
    1:1:java.lang.Object next() -> next
react.surge.util.CuboidException -> gVnL:
    long serialVersionUID -> serialVersionUID
    12:13:void <init>(java.lang.String) -> <init>
react.surge.util.D -> BApr:
    react.glang.GList buffer -> edHa
    boolean dbg -> RmRu
    int kf -> LlBa
    12:14:void <clinit>() -> <clinit>
    10:10:void <init>() -> <init>
    18:22:void flush() -> flush
    26:37:void log(java.lang.String,java.lang.String) -> xFhA
    41:49:void l(java.lang.Object,java.lang.String) -> NxFK
    53:54:void s(java.lang.Object,java.lang.String) -> ejEe
    58:69:void cdb() -> tThM
    73:79:void v(java.lang.Object,java.lang.String) -> xFhA
    83:84:void w(java.lang.Object,java.lang.String) -> YMPx
    88:89:void f(java.lang.Object,java.lang.String) -> rUvs
    93:106:void l(java.lang.String) -> OPUi
    110:117:void s(java.lang.String) -> srnU
    121:135:void v(java.lang.String) -> quXx
    139:146:void w(java.lang.String) -> nIlS
    150:157:void f(java.lang.String) -> vQdP
react.surge.util.DMSRequire -> nAoi:
    react.surge.util.DMSRequirement value() -> Vwfc
react.surge.util.DMSRequirement -> pjXr:
    react.surge.util.DMSRequirement SQL -> eRek
    react.surge.util.DMSRequirement[] ENUM$VALUES -> ihCp
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.DMSRequirement[] values() -> values
    1:1:react.surge.util.DMSRequirement valueOf(java.lang.String) -> valueOf
react.surge.util.Depend -> WjAv:
    react.surge.util.Depend VAULT -> coCF
    react.surge.util.Depend FAWE -> SWCE
    react.surge.util.Depend WORLDEDIT -> DIts
    react.surge.util.Depend PROTOLIB -> euIC
    react.surge.util.Depend CITIZENS -> KVyr
    java.lang.String name -> name
    react.surge.util.Depend[] ENUM$VALUES -> SMpe
    5:11:void <clinit>() -> <clinit>
    15:18:void <init>(java.lang.String,int,java.lang.String) -> <init>
    22:22:boolean exists() -> exists
    1:1:react.surge.util.Depend[] values() -> values
    1:1:react.surge.util.Depend valueOf(java.lang.String) -> valueOf
react.surge.util.Dimension -> WPOa:
    int width -> width
    int height -> height
    int depth -> depth
    24:29:void <init>(int,int,int) -> <init>
    39:44:void <init>(int,int) -> <init>
    53:68:react.surge.util.DimensionFace getPane() -> WGeT
    73:73:int getWidth() -> getWidth
    78:78:int getHeight() -> getHeight
    83:83:int getDepth() -> getDepth
react.surge.util.DimensionFace -> cKAf:
    react.surge.util.DimensionFace X -> ELwy
    react.surge.util.DimensionFace Y -> wOHm
    react.surge.util.DimensionFace Z -> coBX
    react.surge.util.DimensionFace[] ENUM$VALUES -> vvXr
    8:23:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.DimensionFace[] values() -> values
    1:1:react.surge.util.DimensionFace valueOf(java.lang.String) -> valueOf
react.surge.util.Direction -> cuTm:
    react.surge.util.Direction U -> UBtp
    react.surge.util.Direction D -> lpjh
    react.surge.util.Direction N -> ExMk
    react.surge.util.Direction S -> xRKW
    react.surge.util.Direction E -> mAKA
    react.surge.util.Direction W -> jsUu
    int x -> x
    int y -> y
    int z -> z
    react.surge.util.Cuboid$CuboidDirection f -> urte
    int[] $SWITCH_TABLE$surge$util$Direction -> cwSV
    react.surge.util.Direction[] ENUM$VALUES -> veWV
    14:21:void <clinit>() -> <clinit>
    28:34:void <init>(java.lang.String,int,int,int,int,react.surge.util.Cuboid$CuboidDirection) -> <init>
    38:56:react.surge.util.Direction reverse() -> IrBS
    61:61:int x() -> VgFF
    66:66:int y() -> Kfec
    71:71:int z() -> z
    76:76:react.surge.util.Cuboid$CuboidDirection f() -> kdAQ
    81:81:react.glang.GList news() -> wxDn
    86:86:react.glang.GList udnews() -> VMSQ
    91:101:react.surge.util.Direction facing(org.bukkit.entity.Player) -> FNJa
    115:147:react.surge.util.Direction fromByte(byte) -> clQA
    158:176:byte byteValue() -> byteValue
    1:1:react.surge.util.Direction[] values() -> values
    1:1:react.surge.util.Direction valueOf(java.lang.String) -> valueOf
    14:14:int[] $SWITCH_TABLE$surge$util$Direction() -> SvnD
react.surge.util.DynamicConfiguration -> kQwg:
react.surge.util.DynamicTracker -> EeNU:
react.surge.util.Embedded -> XdTV:
    react.glang.GList get() -> DbQr
    void add(java.lang.Object) -> add
react.surge.util.FU -> mqpf:
    long ONE_KB -> ONE_KB
    long ONE_MB -> ONE_MB
    long ONE_GB -> ONE_GB
    java.io.File[] EMPTY_FILE_ARRAY -> EMPTY_FILE_ARRAY
    95:95:void <clinit>() -> <clinit>
    74:75:void <init>() -> <init>
    110:123:java.lang.String byteCountToDisplaySize(long) -> byteCountToDisplaySize
    139:145:void touch(java.io.File) -> touch
    159:159:java.io.File[] convertFileCollectionToFileArray(java.util.Collection) -> convertFileCollectionToFileArray
    179:195:java.io.File toFile(java.net.URL) -> toFile
    222:239:java.io.File[] toFiles(java.net.URL[]) -> toFiles
    256:263:java.net.URL[] toURLs(java.io.File[]) -> toURLs
    290:299:void copyFileToDirectory(java.io.File,java.io.File) -> copyFileToDirectory
    324:325:void copyFile(java.io.File,java.io.File) -> copyFile
    353:385:void copyFile(java.io.File,java.io.File,boolean) -> copyFile
    401:430:void doCopyFile(java.io.File,java.io.File,boolean) -> vkWA
    458:475:void copyDirectoryToDirectory(java.io.File,java.io.File) -> copyDirectoryToDirectory
    503:504:void copyDirectory(java.io.File,java.io.File) -> copyDirectory
    534:555:void copyDirectory(java.io.File,java.io.File,boolean) -> copyDirectory
    572:610:void doCopyDirectory(java.io.File,java.io.File,boolean) -> NxFK
    636:663:void copyURLToFile(java.net.URL,java.io.File) -> copyURLToFile
    676:687:void deleteDirectory(java.io.File) -> deleteDirectory
    699:734:void cleanDirectory(java.io.File) -> cleanDirectory
    753:776:boolean waitFor(java.io.File,int) -> waitFor
    799:807:java.lang.String readFileToString(java.io.File,java.lang.String) -> readFileToString
    823:831:byte[] readFileToByteArray(java.io.File) -> readFileToByteArray
    855:863:java.util.List readLines(java.io.File,java.lang.String) -> readLines
    886:894:void writeStringToFile(java.io.File,java.lang.String,java.lang.String) -> writeStringToFile
    909:917:void writeByteArrayToFile(java.io.File,byte[]) -> writeByteArrayToFile
    942:943:void writeLines(java.io.File,java.lang.String,java.util.Collection) -> writeLines
    970:978:void writeLines(java.io.File,java.lang.String,java.util.Collection,java.lang.String) -> writeLines
    1000:1015:void forceDelete(java.io.File) -> forceDelete
    1030:1037:void forceDeleteOnExit(java.io.File) -> forceDeleteOnExit
    1051:1058:void deleteDirectoryOnExit(java.io.File) -> YMPx
    1072:1107:void cleanDirectoryOnExit(java.io.File) -> rUvs
    1123:1138:void forceMkdir(java.io.File) -> forceMkdir
    1152:1184:long sizeOfDirectory(java.io.File) -> sizeOfDirectory
    1207:1215:boolean isFileNewer(java.io.File,java.io.File) -> isFileNewer
    1236:1240:boolean isFileNewer(java.io.File,java.util.Date) -> isFileNewer
    1260:1268:boolean isFileNewer(java.io.File,long) -> isFileNewer
react.surge.util.Fingerprint -> jNuO:
    5:5:void <init>() -> <init>
    9:14:java.lang.String randomFingerprint(java.lang.String) -> lDGO
react.surge.util.Health -> jiHg:
    double hp -> diTa
    19:22:void <init>(double) -> <init>
    31:31:int getFlatHearts() -> aEEN
    41:41:double getHearts() -> fvWX
    51:51:double getHalfHearts() -> kuEo
    61:61:int getFlatHalfHearts() -> Kfgq
react.surge.util.IO -> CfxE:
    char DIR_SEPARATOR_UNIX -> DIR_SEPARATOR_UNIX
    char DIR_SEPARATOR_WINDOWS -> DIR_SEPARATOR_WINDOWS
    char DIR_SEPARATOR -> DIR_SEPARATOR
    java.lang.String LINE_SEPARATOR_UNIX -> LINE_SEPARATOR_UNIX
    java.lang.String LINE_SEPARATOR_WINDOWS -> LINE_SEPARATOR_WINDOWS
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    97:122:void <clinit>() -> <clinit>
    129:130:void <init>() -> <init>
    146:154:void closeQuietly(java.io.Reader) -> closeQuietly
    169:177:void closeQuietly(java.io.Writer) -> closeQuietly
    192:200:void closeQuietly(java.io.InputStream) -> closeQuietly
    215:223:void closeQuietly(java.io.OutputStream) -> closeQuietly
    243:245:byte[] toByteArray(java.io.InputStream) -> toByteArray
    265:267:byte[] toByteArray(java.io.Reader) -> toByteArray
    293:295:byte[] toByteArray(java.io.Reader,java.lang.String) -> toByteArray
    315:315:byte[] toByteArray(java.lang.String) -> toByteArray
    338:340:char[] toCharArray(java.io.InputStream) -> toCharArray
    366:368:char[] toCharArray(java.io.InputStream,java.lang.String) -> toCharArray
    388:390:char[] toCharArray(java.io.Reader) -> toCharArray
    412:414:java.lang.String toString(java.io.InputStream) -> toString
    439:441:java.lang.String toString(java.io.InputStream,java.lang.String) -> toString
    460:462:java.lang.String toString(java.io.Reader) -> toString
    480:480:java.lang.String toString(byte[]) -> toString
    503:508:java.lang.String toString(byte[],java.lang.String) -> toString
    532:533:java.util.List readLines(java.io.InputStream) -> readLines
    559:565:java.util.List readLines(java.io.InputStream,java.lang.String) -> readLines
    587:595:java.util.List readLines(java.io.Reader) -> readLines
    610:611:java.io.InputStream toInputStream(java.lang.String) -> toInputStream
    632:633:java.io.InputStream toInputStream(java.lang.String,java.lang.String) -> toInputStream
    654:658:void write(byte[],java.io.OutputStream) -> write
    679:683:void write(byte[],java.io.Writer) -> write
    709:719:void write(byte[],java.io.Writer,java.lang.String) -> write
    740:744:void write(char[],java.io.Writer) -> write
    766:770:void write(char[],java.io.OutputStream) -> write
    797:807:void write(char[],java.io.OutputStream,java.lang.String) -> write
    826:830:void write(java.lang.String,java.io.Writer) -> write
    851:855:void write(java.lang.String,java.io.OutputStream) -> write
    880:890:void write(java.lang.String,java.io.OutputStream,java.lang.String) -> write
    909:913:void write(java.lang.StringBuffer,java.io.Writer) -> write
    934:938:void write(java.lang.StringBuffer,java.io.OutputStream) -> write
    963:973:void write(java.lang.StringBuffer,java.io.OutputStream,java.lang.String) -> write
    997:1014:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream) -> writeLines
    1041:1064:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream,java.lang.String) -> writeLines
    1084:1101:void writeLines(java.util.Collection,java.lang.String,java.io.Writer) -> writeLines
    1132:1137:int copy(java.io.InputStream,java.io.OutputStream) -> copy
    1160:1168:long copyLarge(java.io.InputStream,java.io.OutputStream) -> copyLarge
    1192:1194:void copy(java.io.InputStream,java.io.Writer) -> copy
    1222:1230:void copy(java.io.InputStream,java.io.Writer,java.lang.String) -> copy
    1260:1265:int copy(java.io.Reader,java.io.Writer) -> copy
    1288:1296:long copyLarge(java.io.Reader,java.io.Writer) -> copyLarge
    1324:1328:void copy(java.io.Reader,java.io.OutputStream) -> copy
    1360:1370:void copy(java.io.Reader,java.io.OutputStream,java.lang.String) -> copy
    1394:1415:boolean contentEquals(java.io.InputStream,java.io.InputStream) -> contentEquals
    1439:1460:boolean contentEquals(java.io.Reader,java.io.Reader) -> contentEquals
react.surge.util.Items -> DsLn:
    15:15:void <init>() -> <init>
    26:26:boolean is(org.bukkit.inventory.ItemStack) -> vkWA
    40:40:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material) -> vkWA
    55:55:boolean is(org.bukkit.inventory.ItemStack,react.surge.util.MaterialBlock) -> vkWA
    71:71:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,byte) -> vkWA
    87:87:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,int) -> vkWA
    99:99:boolean hasMeta(org.bukkit.inventory.ItemStack) -> NxFK
    111:111:boolean hasName(org.bukkit.inventory.ItemStack) -> ejEe
    123:123:boolean hasLore(org.bukkit.inventory.ItemStack) -> xFhA
    137:137:boolean hasName(org.bukkit.inventory.ItemStack,java.lang.String) -> vkWA
