react.Config -> kHrj:
    257:257:java.lang.Double getRadius() -> ylkf
    268:269:void setRadius(java.lang.Double) -> doSM
    278:283:org.bukkit.Location random() -> KDfB
react.surge.util.Axis -> UklY:
    react.surge.util.Axis X -> nfCY
    react.surge.util.Axis Y -> nebW
    react.surge.util.Axis Z -> JCGp
    int x -> x
    int y -> y
    int z -> z
    react.surge.util.Axis[] ENUM$VALUES -> hBMc
    5:9:void <clinit>() -> <clinit>
    15:20:void <init>(java.lang.String,int,int,int,int) -> <init>
    24:24:org.bukkit.util.Vector positive() -> DHbX
    29:29:org.bukkit.util.Vector negative() -> TaBo
    1:1:react.surge.util.Axis[] values() -> values
    1:1:react.surge.util.Axis valueOf(java.lang.String) -> valueOf
react.surge.util.BlastResistance -> ryQc:
    react.surge.util.BlastResistance BARRIER -> txUG
    react.surge.util.BlastResistance BEDROCK -> iodU
    react.surge.util.BlastResistance COMMAND -> OQva
    react.surge.util.BlastResistance ENDER_PORTAL -> CWgE
    react.surge.util.BlastResistance ENDER_PORTAL_FRAME -> oyfW
    react.surge.util.BlastResistance ANVIL -> KFKa
    react.surge.util.BlastResistance ENCHANTMENT_TABLE -> aWKs
    react.surge.util.BlastResistance OBSIDIAN -> etYe
    react.surge.util.BlastResistance ENDER_CHEST -> uXrr
    react.surge.util.BlastResistance WATER -> fnjg
    react.surge.util.BlastResistance LAVA -> pIcl
    react.surge.util.BlastResistance STATIONARY_WATER -> MKqE
    react.surge.util.BlastResistance DRAGON_EGG -> dWdJ
    react.surge.util.BlastResistance ENDER_STONE -> lVij
    react.surge.util.BlastResistance COAL_BLOCK -> hSOM
    react.surge.util.BlastResistance DIAMOND_BLOCK -> PnmL
    react.surge.util.BlastResistance EMERALD_BLOCK -> bHlX
    react.surge.util.BlastResistance GOLD_BLOCK -> ymqD
    react.surge.util.BlastResistance IRON_BLOCK -> ywFb
    react.surge.util.BlastResistance REDSTONE_BLOCK -> RSRu
    react.surge.util.BlastResistance BRICK -> GRrl
    react.surge.util.BlastResistance BRICK_STAIRS -> mcCH
    react.surge.util.BlastResistance HARD_CLAY -> XKsE
    react.surge.util.BlastResistance STONE -> bIOh
    react.surge.util.BlastResistance SMOOTH_BRICK -> fnnF
    react.surge.util.BlastResistance SMOOTH_STAIRS -> kBgr
    react.surge.util.BlastResistance DOUBLE_STONE_SLAB2 -> Npyu
    react.surge.util.BlastResistance STONE_SLAB2 -> tNCr
    react.surge.util.BlastResistance IRON_DOOR -> jGtg
    react.surge.util.BlastResistance IRON_DOOR_BLOCK -> FrSK
    react.surge.util.BlastResistance IRON_TRAPDOOR -> igUn
    react.surge.util.BlastResistance MOB_SPAWNER -> SpGj
    react.surge.util.BlastResistance WEB -> DQxr
    react.surge.util.BlastResistance DISPENSER -> YOVB
    react.surge.util.BlastResistance DROPPER -> dGEG
    react.surge.util.BlastResistance FURNACE -> xHmD
    react.surge.util.BlastResistance BURNING_FURNACE -> WHnv
    react.surge.util.BlastResistance BEACON -> TYYG
    react.surge.util.BlastResistance COAL_ORE -> Bmvr
    react.surge.util.BlastResistance COCOA -> uiwL
    react.surge.util.BlastResistance DIAMOND_ORE -> WRCq
    react.surge.util.BlastResistance EMERALD_ORE -> AtHR
    react.surge.util.BlastResistance FENCE -> RAsD
    react.surge.util.BlastResistance FENCE_GATE -> Nylp
    react.surge.util.BlastResistance ACACIA_FENCE_GATE -> nwIY
    react.surge.util.BlastResistance BIRCH_FENCE_GATE -> cCcf
    react.surge.util.BlastResistance DARK_OAK_FENCE_GATE -> Cymd
    react.surge.util.BlastResistance SPRUCE_FENCE_GATE -> NiLe
    react.surge.util.BlastResistance JUNGLE_FENCE_GATE -> bYrt
    react.surge.util.BlastResistance ACACIA_FENCE -> Sfye
    react.surge.util.BlastResistance BIRCH_FENCE -> RKEi
    react.surge.util.BlastResistance DARK_OAK_FENCE -> jbLC
    react.surge.util.BlastResistance SPRUCE_FENCE -> JvRc
    react.surge.util.BlastResistance JUNGLE_FENCE -> qnoG
    react.surge.util.BlastResistance ACACIA_WOOD_STAIRS -> yDBo
    react.surge.util.BlastResistance BIRCH_WOOD_STAIRS -> jXwy
    react.surge.util.BlastResistance DARK_OAK_WOOD_STAIRS -> xYpc
    react.surge.util.BlastResistance SPRUCE_WOOD_STAIRS -> uaiO
    react.surge.util.BlastResistance JUNGLE_WOOD_STAIRS -> gaQl
    react.surge.util.BlastResistance QUARTZ_STAIRS -> elMN
    react.surge.util.BlastResistance COBBLESTONE_STAIRS -> ExBw
    react.surge.util.BlastResistance SANDSTONE_STAIRS -> cfGK
    react.surge.util.BlastResistance NETHER_BRICK_STAIRS -> btDw
    react.surge.util.BlastResistance WOOD_STAIRS -> MfID
    react.surge.util.BlastResistance RED_SANDSTONE_STAIRS -> XCdQ
    react.surge.util.BlastResistance ACACIA_DOOR -> jbIs
    react.surge.util.BlastResistance BIRCH_DOOR -> suUU
    react.surge.util.BlastResistance DARK_OAK_DOOR -> bQam
    react.surge.util.BlastResistance SPRUCE_DOOR -> DkoB
    react.surge.util.BlastResistance JUNGLE_DOOR -> MCdl
    react.surge.util.BlastResistance GOLD_ORE -> Xefl
    react.surge.util.BlastResistance HOPPER -> MCeN
    react.surge.util.BlastResistance IRON_ORE -> iohL
    react.surge.util.BlastResistance LAPIS_BLOCK -> LbeH
    react.surge.util.BlastResistance LAPIS_ORE -> CiLc
    react.surge.util.BlastResistance QUARTZ_ORE -> whPG
    react.surge.util.BlastResistance REDSTONE_ORE -> kCMh
    react.surge.util.BlastResistance TRAP_DOOR -> XUHv
    react.surge.util.BlastResistance WOOD -> BCga
    react.surge.util.BlastResistance CHEST -> cehq
    react.surge.util.BlastResistance TRAPPED_CHEST -> uQLC
    react.surge.util.BlastResistance WORKBENCH -> iDwQ
    react.surge.util.BlastResistance CAULDRON -> RJem
    react.surge.util.BlastResistance LOG -> XCgA
    react.surge.util.BlastResistance LOG_2 -> wpcd
    react.surge.util.BlastResistance BOOKSHELF -> QjGc
    react.surge.util.BlastResistance BANNER -> AcHR
    react.surge.util.BlastResistance STANDING_BANNER -> Otal
    react.surge.util.BlastResistance WALL_BANNER -> yCeI
    react.surge.util.BlastResistance JACK_O_LANTERN -> nTgF
    react.surge.util.BlastResistance MELON_BLOCK -> yUGN
    react.surge.util.BlastResistance SKULL -> WkWy
    react.surge.util.BlastResistance PUMPKIN -> QrWo
    react.surge.util.BlastResistance SIGN -> GAuy
    react.surge.util.BlastResistance SIGN_POST -> mcFA
    react.surge.util.BlastResistance WALL_SIGN -> ayUL
    react.surge.util.BlastResistance QUARTZ_BLOCK -> dNwy
    react.surge.util.BlastResistance NOTE_BLOCK -> HVYq
    react.surge.util.BlastResistance RED_SANDSTONE -> FOrm
    react.surge.util.BlastResistance SANDSTONE -> tEUw
    react.surge.util.BlastResistance WOOL -> GuYp
    react.surge.util.BlastResistance MONSTER_EGG -> Enrt
    react.surge.util.BlastResistance RAILS -> LREg
    react.surge.util.BlastResistance ACTIVATOR_RAIL -> NhmA
    react.surge.util.BlastResistance DETECTOR_RAIL -> GKFq
    react.surge.util.BlastResistance POWERED_RAIL -> sJbr
    react.surge.util.BlastResistance CLAY -> MUHp
    react.surge.util.BlastResistance DIRT -> negW
    react.surge.util.BlastResistance GRASS -> oiJq
    react.surge.util.BlastResistance GRAVEL -> lFOY
    react.surge.util.BlastResistance SPONGE -> jrmK
    react.surge.util.BlastResistance BREWING_STAND -> lySq
    react.surge.util.BlastResistance STONE_BUTTON -> bRGd
    react.surge.util.BlastResistance WOOD_BUTTON -> nUJU
    react.surge.util.BlastResistance CAKE_BLOCK -> sAtw
    react.surge.util.BlastResistance ICE -> PLqv
    react.surge.util.BlastResistance PACKED_ICE -> lVtA
    react.surge.util.BlastResistance LEVER -> sBUv
    react.surge.util.BlastResistance MYCEL -> PxHM
    react.surge.util.BlastResistance PISTON_BASE -> JBpf
    react.surge.util.BlastResistance PISTON_EXTENSION -> GRxy
    react.surge.util.BlastResistance PISTON_MOVING_PIECE -> SyAC
    react.surge.util.BlastResistance PISTON_STICKY_BASE -> TkBb
    react.surge.util.BlastResistance GOLD_PLATE -> FiiV
    react.surge.util.BlastResistance IRON_PLATE -> VyYR
    react.surge.util.BlastResistance STONE_PLATE -> RJhc
    react.surge.util.BlastResistance WOOD_PLATE -> EMUD
    react.surge.util.BlastResistance SAND -> VVtf
    react.surge.util.BlastResistance SOUL_SAND -> UuuH
    react.surge.util.BlastResistance CACTUS -> RRxu
    react.surge.util.BlastResistance LADDER -> QjJJ
    react.surge.util.BlastResistance NETHERRACK -> TsQW
    react.surge.util.BlastResistance GLASS -> IQNk
    react.surge.util.BlastResistance THIN_GLASS -> YXLn
    react.surge.util.BlastResistance STAINED_GLASS -> hcwu
    react.surge.util.BlastResistance STAINED_GLASS_PANE -> rXcv
    react.surge.util.BlastResistance GLOWSTONE -> RKGy
    react.surge.util.BlastResistance REDSTONE_LAMP_OFF -> jsQG
    react.surge.util.BlastResistance REDSTONE_LAMP_ON -> LRGn
    react.surge.util.BlastResistance SEA_LANTERN -> XDIW
    react.surge.util.BlastResistance BED_BLOCK -> NGLj
    react.surge.util.BlastResistance DAYLIGHT_DETECTOR -> PoVI
    react.surge.util.BlastResistance DAYLIGHT_DETECTOR_INVERTED -> bIUf
    react.surge.util.BlastResistance HUGE_MUSHROOM_1 -> TsQc
    react.surge.util.BlastResistance HUGE_MUSHROOM_2 -> CrBJ
    react.surge.util.BlastResistance LEAVES -> FXfj
    react.surge.util.BlastResistance LEAVES_2 -> ULBG
    react.surge.util.BlastResistance SNOW -> nejB
    int br -> xjvI
    react.surge.util.BlastResistance[] ENUM$VALUES -> cLXb
    10:159:void <clinit>() -> <clinit>
    163:166:void <init>(java.lang.String,int,int) -> <init>
    170:170:int getBlastResistance() -> hQiM
    175:190:int get(org.bukkit.Material) -> kHrj
    1:1:react.surge.util.BlastResistance[] values() -> values
    1:1:react.surge.util.BlastResistance valueOf(java.lang.String) -> valueOf
react.surge.util.Blocks -> qumc:
    11:11:void <init>() -> <init>
    22:22:org.bukkit.Location getCenter(org.bukkit.block.Block) -> IqFj
react.surge.util.C -> pHVd:
    react.surge.util.C BLACK -> Wjwx
    react.surge.util.C DARK_BLUE -> KxxH
    react.surge.util.C DARK_GREEN -> mHwN
    react.surge.util.C DARK_AQUA -> qDbe
    react.surge.util.C DARK_RED -> uPoI
    react.surge.util.C DARK_PURPLE -> lEsq
    react.surge.util.C GOLD -> tooE
    react.surge.util.C GRAY -> AHxg
    react.surge.util.C DARK_GRAY -> FOwv
    react.surge.util.C BLUE -> lEsx
    react.surge.util.C GREEN -> Cysm
    react.surge.util.C AQUA -> lhXD
    react.surge.util.C RED -> riiA
    react.surge.util.C LIGHT_PURPLE -> EgIb
    react.surge.util.C YELLOW -> FYJq
    react.surge.util.C WHITE -> nTkT
    react.surge.util.C MAGIC -> smKy
    react.surge.util.C BOLD -> dXOJ
    react.surge.util.C STRIKETHROUGH -> aWVO
    react.surge.util.C UNDERLINE -> KxyS
    react.surge.util.C ITALIC -> mHun
    react.surge.util.C RESET -> fDak
    char COLOR_CHAR -> COLOR_CHAR
    java.util.regex.Pattern STRIP_COLOR_PATTERN -> STRIP_COLOR_PATTERN
    int intCode -> BDND
    char code -> rjHl
    boolean isFormat -> BfQA
    java.lang.String toString -> JnFq
    java.util.Map BY_ID -> JeUh
    java.util.Map BY_CHAR -> oWma
    java.util.Map dyeChatMap -> grYm
    java.util.Map chatHexMap -> WskU
    java.util.Map dyeHexMap -> XvnV
    int[] $SWITCH_TABLE$surge$util$C -> GBYn
    react.surge.util.C[] ENUM$VALUES -> foUm
    19:727:void <clinit>() -> <clinit>
    334:335:void <init>(java.lang.String,int,char,int) -> <init>
    337:343:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    347:347:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
    357:357:char getChar() -> getChar
    363:363:java.lang.String toString() -> toString
    373:373:org.bukkit.DyeColor dye() -> aMSt
    378:378:java.lang.String hex() -> fvVX
    388:388:boolean isFormat() -> isFormat
    398:398:boolean isColor() -> isColor
    413:418:react.surge.util.C getByChar(char) -> Ahlu
    434:442:react.surge.util.C getByChar(java.lang.String) -> rMhv
    455:460:java.lang.String stripColor(java.lang.String) -> stripColor
    472:477:react.surge.util.C dyeToChat(org.bukkit.DyeColor) -> hbMk
    482:490:org.bukkit.DyeColor chatToDye(org.bukkit.ChatColor) -> kHrj
    496:501:java.lang.String chatToHex(org.bukkit.ChatColor) -> hbMk
    506:511:java.lang.String dyeToHex(org.bukkit.DyeColor) -> doSM
    516:537:org.bukkit.Color hexToColor(java.lang.String) -> SBpY
    542:555:org.bukkit.Color rgbToColor(java.lang.String) -> wwLT
    560:578:java.lang.String generateColorTable() -> bPVv
    588:588:org.bukkit.ChatColor chatColor() -> HenW
    605:614:java.lang.String translateAlternateColorCodes(char,java.lang.String) -> translateAlternateColorCodes
    619:627:react.surge.util.C fromItemMeta(byte) -> IqFj
    632:679:byte getItemMeta() -> NopO
    692:717:java.lang.String getLastColors(java.lang.String) -> getLastColors
    1:1:react.surge.util.C[] values() -> values
    1:1:react.surge.util.C valueOf(java.lang.String) -> valueOf
    332:332:void <init>(java.lang.String,int,char,int,react.surge.util.C) -> <init>
    337:337:void <init>(java.lang.String,int,char,int,boolean,react.surge.util.C) -> <init>
    17:17:int[] $SWITCH_TABLE$surge$util$C() -> WOvm
react.surge.util.C$1 -> pHVd$1:
    1:23:void <init>(java.lang.String,int,char,int) -> <init>
    27:27:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$10 -> pHVd$2:
    1:122:void <init>(java.lang.String,int,char,int) -> <init>
    126:126:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$11 -> pHVd$3:
    1:133:void <init>(java.lang.String,int,char,int) -> <init>
    137:137:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$12 -> pHVd$4:
    1:144:void <init>(java.lang.String,int,char,int) -> <init>
    148:148:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$13 -> pHVd$5:
    1:155:void <init>(java.lang.String,int,char,int) -> <init>
    159:159:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$14 -> pHVd$6:
    1:166:void <init>(java.lang.String,int,char,int) -> <init>
    170:170:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$15 -> pHVd$7:
    1:177:void <init>(java.lang.String,int,char,int) -> <init>
    181:181:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$16 -> pHVd$8:
    1:188:void <init>(java.lang.String,int,char,int) -> <init>
    192:192:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$17 -> pHVd$9:
    1:199:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    203:203:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$18 -> pHVd$10:
    1:210:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    214:214:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$19 -> pHVd$11:
    1:221:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    225:225:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$2 -> pHVd$12:
    1:34:void <init>(java.lang.String,int,char,int) -> <init>
    38:38:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$20 -> pHVd$13:
    1:232:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    236:236:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$21 -> pHVd$14:
    1:243:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    247:247:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$22 -> pHVd$15:
    1:255:void <init>(java.lang.String,int,char,int) -> <init>
    259:259:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$3 -> pHVd$16:
    1:45:void <init>(java.lang.String,int,char,int) -> <init>
    49:49:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$4 -> pHVd$17:
    1:56:void <init>(java.lang.String,int,char,int) -> <init>
    60:60:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$5 -> pHVd$18:
    1:67:void <init>(java.lang.String,int,char,int) -> <init>
    71:71:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$6 -> pHVd$19:
    1:78:void <init>(java.lang.String,int,char,int) -> <init>
    82:82:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$7 -> pHVd$20:
    1:89:void <init>(java.lang.String,int,char,int) -> <init>
    93:93:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$8 -> pHVd$21:
    1:100:void <init>(java.lang.String,int,char,int) -> <init>
    104:104:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$9 -> pHVd$22:
    1:111:void <init>(java.lang.String,int,char,int) -> <init>
    115:115:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.CDou -> tDAw:
    double number -> nvlf
    double max -> max
    8:12:void <init>(double) -> <init>
    16:18:react.surge.util.CDou set(double) -> JHsf
    23:25:react.surge.util.CDou add(double) -> mWiF
    30:32:react.surge.util.CDou sub(double) -> lDER
    37:37:double get() -> get
    42:48:void circ() -> ELEJ
react.surge.util.CMD -> bqsA:
    java.lang.String command -> command
    org.bukkit.command.CommandSender sender -> sender
    boolean virtual -> aEtL
    25:30:void <init>(java.lang.String) -> <init>
    39:40:react.surge.util.CMD virtual() -> lnur
    51:53:void execute(org.bukkit.command.CommandSender) -> doSM
    60:77:void execute() -> execute
react.surge.util.CNum -> ETNU:
    int number -> number
    int max -> max
    8:12:void <init>(int) -> <init>
    16:18:react.surge.util.CNum set(int) -> wwLT
    23:25:react.surge.util.CNum add(int) -> qRuk
    30:32:react.surge.util.CNum sub(int) -> CoVM
    37:37:int get() -> get
    42:48:void circ() -> ELEJ
    52:52:int getMax() -> getMax
    57:59:void setMax(int) -> WiOJ
react.surge.util.Chunks -> RsfC:
    12:12:void <init>() -> <init>
    23:23:react.glang.GList getLoadedChunks(org.bukkit.World) -> UkVj
    33:40:react.glang.GList getLoadedChunks() -> qmcl
    54:54:react.glang.GList getRadius(org.bukkit.Chunk,int) -> hbMk
    72:72:boolean unload(org.bukkit.Chunk,boolean,boolean) -> kHrj
    86:86:boolean unload(org.bukkit.Chunk,boolean) -> kHrj
    98:98:boolean unload(org.bukkit.Chunk) -> jWRR
    114:124:int unload(react.glang.GList,boolean,boolean) -> kHrj
    138:138:int unload(react.glang.GList,boolean) -> kHrj
    150:150:int unload(react.glang.GList) -> KLXv
    166:166:boolean isLoaded(java.lang.String,int,int) -> kHrj
    182:190:boolean isLoaded(org.bukkit.World,int,int) -> doSM
    201:205:void load(react.glang.GList) -> teOi
react.surge.util.Cuboid -> INwk:
    java.lang.String worldName -> OBAe
    int x1 -> HxbH
    int y1 -> Bvpg
    int z1 -> GlnB
    int x2 -> mQgN
    int y2 -> aFUD
    int z2 -> gYHA
    int[] $SWITCH_TABLE$surge$util$Axis -> hJhR
    int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection -> hJgs
    42:56:void <init>(org.bukkit.Location,org.bukkit.Location) -> <init>
    60:70:int depth(react.surge.util.Axis) -> kHrj
    83:89:void set(org.bukkit.Location,org.bukkit.Location) -> doSM
    93:93:boolean hasPlayers() -> kdBi
    98:110:react.glang.GList getPlayers() -> qeAF
    115:166:react.glang.GList getEntities() -> gFUQ
    177:178:void <init>(org.bukkit.Location) -> <init>
    188:189:void <init>(react.surge.util.Cuboid) -> <init>
    209:218:void <init>(org.bukkit.World,int,int,int,int,int,int) -> <init>
    238:247:void <init>(java.lang.String,int,int,int,int,int,int) -> <init>
    249:258:void <init>(java.util.Map) -> <init>
    263:271:java.util.Map serialize() -> serialize
    276:276:react.surge.util.Cuboid flatten(int) -> Ujwp
    287:287:org.bukkit.Location getLowerNE() -> xYFt
    298:298:org.bukkit.Location getUpperSW() -> IaCE
    308:311:org.bukkit.Location getCenter() -> getCenter
    323:328:org.bukkit.World getWorld() -> getWorld
    338:338:int getSizeX() -> DPqa
    348:348:int getSizeY() -> UlUS
    358:358:int getSizeZ() -> ySYE
    368:368:int getLowerX() -> IGOm
    378:378:int getLowerY() -> gxwu
    388:388:int getLowerZ() -> OPsT
    398:398:int getUpperX() -> ohCG
    408:408:int getUpperY() -> psVQ
    418:418:int getUpperZ() -> Tqds
    428:438:org.bukkit.block.Block[] corners() -> HncL
    454:469:react.surge.util.Cuboid expand(react.surge.util.Cuboid$CuboidDirection,int) -> kHrj
    484:484:react.surge.util.Cuboid shift(react.surge.util.Cuboid$CuboidDirection,int) -> hbMk
    500:514:react.surge.util.Cuboid outset(react.surge.util.Cuboid$CuboidDirection,int) -> doSM
    530:530:react.surge.util.Cuboid inset(react.surge.util.Cuboid$CuboidDirection,int) -> KUIg
    546:546:boolean contains(int,int,int) -> TqFU
    558:558:boolean contains(org.bukkit.block.Block) -> Ahlu
    570:570:boolean contains(org.bukkit.Location) -> GrqA
    580:580:int volume() -> CNPu
    591:601:byte averageLightLevel() -> pPqU
    612:612:react.surge.util.Cuboid contract() -> HwTW
    626:666:react.surge.util.Cuboid contract(react.surge.util.Cuboid$CuboidDirection) -> kHrj
    680:695:react.surge.util.Cuboid getFace(react.surge.util.Cuboid$CuboidDirection) -> hbMk
    708:715:boolean containsOnly(org.bukkit.Material) -> hbMk
    727:739:react.surge.util.Cuboid getBoundingCuboid(react.surge.util.Cuboid) -> kHrj
    755:755:org.bukkit.block.Block getRelativeBlock(int,int,int) -> fmJA
    775:775:org.bukkit.block.Block getRelativeBlock(org.bukkit.World,int,int,int) -> kHrj
    786:800:java.util.List getChunks() -> iDMS
    815:819:void fill(int,byte) -> kHrj
    843:843:java.util.Iterator iterator() -> iterator
    854:854:react.surge.util.Cuboid clone() -> ervF
    865:865:java.lang.String toString() -> toString
    961:970:int hashCode() -> hashCode
    976:1036:boolean equals(java.lang.Object) -> equals
    1:1:java.lang.Object clone() -> clone
    27:27:int[] $SWITCH_TABLE$surge$util$Axis() -> vtfV
    27:27:int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection() -> HCoQ
react.surge.util.Cuboid$1 -> INwk$1:
    react.surge.util.Cuboid this$0 -> DlWp
    1:98:void <init>(react.surge.util.Cuboid) -> <init>
    103:108:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> hbMS
    1:1:java.lang.Object onAdapt(java.lang.Object) -> IqFj
react.surge.util.Cuboid$CuboidDirection -> INwk$kHrj:
    react.surge.util.Cuboid$CuboidDirection North -> cClX
    react.surge.util.Cuboid$CuboidDirection East -> lEvS
    react.surge.util.Cuboid$CuboidDirection South -> AQkr
    react.surge.util.Cuboid$CuboidDirection West -> MfRA
    react.surge.util.Cuboid$CuboidDirection Up -> GvCA
    react.surge.util.Cuboid$CuboidDirection Down -> Ijew
    react.surge.util.Cuboid$CuboidDirection Horizontal -> ujbt
    react.surge.util.Cuboid$CuboidDirection Vertical -> jkDc
    react.surge.util.Cuboid$CuboidDirection Both -> bQjy
    react.surge.util.Cuboid$CuboidDirection Unknown -> vKcN
    int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection -> hJgs
    react.surge.util.Cuboid$CuboidDirection[] ENUM$VALUES -> Beos
    916:928:void <clinit>() -> <clinit>
    916:916:void <init>(java.lang.String,int) -> <init>
    932:953:react.surge.util.Cuboid$CuboidDirection opposite() -> yAyV
    1:1:react.surge.util.Cuboid$CuboidDirection[] values() -> values
    1:1:react.surge.util.Cuboid$CuboidDirection valueOf(java.lang.String) -> valueOf
    916:916:int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection() -> HCoQ
react.surge.util.Cuboid$CuboidIterator -> INwk$hbMk:
    org.bukkit.World w -> BUPD
    int baseX -> nwQQ
    int baseY -> lNgN
    int baseZ -> gYKD
    int x -> x
    int y -> y
    int z -> z
    int sizeX -> qMUd
    int sizeY -> ffhX
    int sizeZ -> xtLj
    react.surge.util.Cuboid this$0 -> DlWp
    875:885:void <init>(react.surge.util.Cuboid,org.bukkit.World,int,int,int,int,int,int) -> <init>
    890:890:boolean hasNext() -> hasNext
    896:906:org.bukkit.block.Block next() -> next
    913:913:void remove() -> remove
    1:1:java.lang.Object next() -> next
react.surge.util.CuboidException -> gyRK:
    long serialVersionUID -> serialVersionUID
    12:13:void <init>(java.lang.String) -> <init>
react.surge.util.D -> rVmT:
    react.glang.GList buffer -> SyDC
    boolean dbg -> MTmm
    int kf -> IPrL
    12:14:void <clinit>() -> <clinit>
    10:10:void <init>() -> <init>
    18:22:void flush() -> flush
    26:37:void log(java.lang.String,java.lang.String) -> KUIg
    41:49:void l(java.lang.Object,java.lang.String) -> hbMk
    53:54:void s(java.lang.Object,java.lang.String) -> doSM
    58:69:void cdb() -> kktf
    73:79:void v(java.lang.Object,java.lang.String) -> KUIg
    83:84:void w(java.lang.Object,java.lang.String) -> TqFU
    88:89:void f(java.lang.Object,java.lang.String) -> fmJA
    93:106:void l(java.lang.String) -> qRuk
    110:117:void s(java.lang.String) -> CoVM
    121:135:void v(java.lang.String) -> WiOJ
    139:146:void w(java.lang.String) -> Ujwp
    150:157:void f(java.lang.String) -> kcGi
react.surge.util.DMSRequire -> nBOo:
    react.surge.util.DMSRequirement value() -> UJSe
react.surge.util.DMSRequirement -> jpxJ:
    react.surge.util.DMSRequirement SQL -> DdGL
    react.surge.util.DMSRequirement[] ENUM$VALUES -> xtLm
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.DMSRequirement[] values() -> values
    1:1:react.surge.util.DMSRequirement valueOf(java.lang.String) -> valueOf
react.surge.util.Depend -> pPgD:
    react.surge.util.Depend VAULT -> lFUo
    react.surge.util.Depend FAWE -> GJlP
    react.surge.util.Depend WORLDEDIT -> rqyv
    react.surge.util.Depend PROTOLIB -> dWpA
    react.surge.util.Depend CITIZENS -> kTTe
    java.lang.String name -> name
    react.surge.util.Depend[] ENUM$VALUES -> xHxD
    5:11:void <clinit>() -> <clinit>
    15:18:void <init>(java.lang.String,int,java.lang.String) -> <init>
    22:22:boolean exists() -> exists
    1:1:react.surge.util.Depend[] values() -> values
    1:1:react.surge.util.Depend valueOf(java.lang.String) -> valueOf
react.surge.util.Dimension -> EBiw:
    int width -> width
    int height -> height
    int depth -> depth
    24:29:void <init>(int,int,int) -> <init>
    39:44:void <init>(int,int) -> <init>
    53:68:react.surge.util.DimensionFace getPane() -> Vwip
    73:73:int getWidth() -> getWidth
    78:78:int getHeight() -> getHeight
    83:83:int getDepth() -> getDepth
react.surge.util.DimensionFace -> DsLi:
    react.surge.util.DimensionFace X -> rHHL
    react.surge.util.DimensionFace Y -> gPXn
    react.surge.util.DimensionFace Z -> XoBF
    react.surge.util.DimensionFace[] ENUM$VALUES -> dGPJ
    8:23:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.DimensionFace[] values() -> values
    1:1:react.surge.util.DimensionFace valueOf(java.lang.String) -> valueOf
react.surge.util.Direction -> eixW:
    react.surge.util.Direction U -> EgKC
    react.surge.util.Direction D -> fgGy
    react.surge.util.Direction N -> lxxy
    react.surge.util.Direction S -> rimM
    react.surge.util.Direction E -> Glqo
    react.surge.util.Direction W -> UKhA
    int x -> x
    int y -> y
    int z -> z
    react.surge.util.Cuboid$CuboidDirection f -> pItX
    int[] $SWITCH_TABLE$surge$util$Direction -> aqNE
