react.Config -> afIq:
    315:315:byte[] toByteArray(java.lang.String) -> toByteArray
    338:340:char[] toCharArray(java.io.InputStream) -> toCharArray
    366:368:char[] toCharArray(java.io.InputStream,java.lang.String) -> toCharArray
    388:390:char[] toCharArray(java.io.Reader) -> toCharArray
    412:414:java.lang.String toString(java.io.InputStream) -> toString
    439:441:java.lang.String toString(java.io.InputStream,java.lang.String) -> toString
    460:462:java.lang.String toString(java.io.Reader) -> toString
    480:480:java.lang.String toString(byte[]) -> toString
    503:508:java.lang.String toString(byte[],java.lang.String) -> toString
    532:533:java.util.List readLines(java.io.InputStream) -> readLines
    559:565:java.util.List readLines(java.io.InputStream,java.lang.String) -> readLines
    587:595:java.util.List readLines(java.io.Reader) -> readLines
    610:611:java.io.InputStream toInputStream(java.lang.String) -> toInputStream
    632:633:java.io.InputStream toInputStream(java.lang.String,java.lang.String) -> toInputStream
    654:658:void write(byte[],java.io.OutputStream) -> write
    679:683:void write(byte[],java.io.Writer) -> write
    709:719:void write(byte[],java.io.Writer,java.lang.String) -> write
    740:744:void write(char[],java.io.Writer) -> write
    766:770:void write(char[],java.io.OutputStream) -> write
    797:807:void write(char[],java.io.OutputStream,java.lang.String) -> write
    826:830:void write(java.lang.String,java.io.Writer) -> write
    851:855:void write(java.lang.String,java.io.OutputStream) -> write
    880:890:void write(java.lang.String,java.io.OutputStream,java.lang.String) -> write
    909:913:void write(java.lang.StringBuffer,java.io.Writer) -> write
    934:938:void write(java.lang.StringBuffer,java.io.OutputStream) -> write
    963:973:void write(java.lang.StringBuffer,java.io.OutputStream,java.lang.String) -> write
    997:1014:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream) -> writeLines
    1041:1064:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream,java.lang.String) -> writeLines
    1084:1101:void writeLines(java.util.Collection,java.lang.String,java.io.Writer) -> writeLines
    1132:1137:int copy(java.io.InputStream,java.io.OutputStream) -> copy
    1160:1168:long copyLarge(java.io.InputStream,java.io.OutputStream) -> copyLarge
    1192:1194:void copy(java.io.InputStream,java.io.Writer) -> copy
    1222:1230:void copy(java.io.InputStream,java.io.Writer,java.lang.String) -> copy
    1260:1265:int copy(java.io.Reader,java.io.Writer) -> copy
    1288:1296:long copyLarge(java.io.Reader,java.io.Writer) -> copyLarge
    1324:1328:void copy(java.io.Reader,java.io.OutputStream) -> copy
    1360:1370:void copy(java.io.Reader,java.io.OutputStream,java.lang.String) -> copy
    1394:1415:boolean contentEquals(java.io.InputStream,java.io.InputStream) -> contentEquals
    1439:1460:boolean contentEquals(java.io.Reader,java.io.Reader) -> contentEquals
react.surge.util.Items -> pXxG:
    15:15:void <init>() -> <init>
    26:26:boolean is(org.bukkit.inventory.ItemStack) -> afIq
    40:40:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material) -> afIq
    55:55:boolean is(org.bukkit.inventory.ItemStack,react.surge.util.MaterialBlock) -> afIq
    71:71:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,byte) -> afIq
    87:87:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,int) -> afIq
    99:99:boolean hasMeta(org.bukkit.inventory.ItemStack) -> YoSf
    111:111:boolean hasName(org.bukkit.inventory.ItemStack) -> jEpI
    123:123:boolean hasLore(org.bukkit.inventory.ItemStack) -> UACx
    137:137:boolean hasName(org.bukkit.inventory.ItemStack,java.lang.String) -> afIq
    151:151:boolean hasLore(org.bukkit.inventory.ItemStack,java.util.List) -> afIq
    165:165:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment) -> afIq
    181:186:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment,int) -> afIq
    198:203:boolean hasEnchantments(org.bukkit.inventory.ItemStack) -> Hmbb
    216:221:react.surge.util.MaterialBlock toMaterialBlock(org.bukkit.inventory.ItemStack) -> WhmJ
    233:233:boolean isBroken(org.bukkit.inventory.ItemStack) -> sQKk
    245:245:boolean hasDurability(org.bukkit.inventory.ItemStack) -> Plhy
    257:267:double getDurabilityPercent(org.bukkit.inventory.ItemStack) -> kYuF
    280:293:void setDurabilityPercent(org.bukkit.inventory.ItemStack,double) -> afIq
    304:309:short getMaxDurability(org.bukkit.inventory.ItemStack) -> hPlA
    321:326:short getDurability(org.bukkit.inventory.ItemStack) -> HBne
    339:345:void setDurability(org.bukkit.inventory.ItemStack,short) -> afIq
    357:363:void setDurability(org.bukkit.inventory.ItemStack,int) -> afIq
    375:381:void damage(org.bukkit.inventory.ItemStack,int) -> YoSf
    395:438:boolean isMergable(org.bukkit.inventory.ItemStack,org.bukkit.inventory.ItemStack) -> afIq
react.surge.util.MSound -> QVnj:
    react.surge.util.MSound AMBIENCE_CAVE -> etcl
    react.surge.util.MSound AMBIENCE_RAIN -> rXek
    react.surge.util.MSound AMBIENCE_THUNDER -> BCkn
    react.surge.util.MSound ANVIL_BREAK -> xIVP
    react.surge.util.MSound ANVIL_LAND -> gPVY
    react.surge.util.MSound ANVIL_USE -> ptbi
    react.surge.util.MSound ARROW_HIT -> fDeP
    react.surge.util.MSound BURP -> FHKO
    react.surge.util.MSound CHEST_CLOSE -> JCUa
    react.surge.util.MSound CHEST_OPEN -> PVIP
    react.surge.util.MSound CLICK -> puHA
    react.surge.util.MSound DOOR_CLOSE -> LbnG
    react.surge.util.MSound DOOR_OPEN -> rPXs
    react.surge.util.MSound DRINK -> TsWC
    react.surge.util.MSound EAT -> YXQv
    react.surge.util.MSound EXPLODE -> YaCb
    react.surge.util.MSound FALL_BIG -> fgHg
    react.surge.util.MSound FALL_SMALL -> XTmw
    react.surge.util.MSound FIRE -> aNhW
    react.surge.util.MSound FIRE_IGNITE -> kmfe
    react.surge.util.MSound FIZZ -> SyDp
    react.surge.util.MSound FUSE -> xcKo
    react.surge.util.MSound GLASS -> gPXw
    react.surge.util.MSound HURT_FLESH -> lWXW
    react.surge.util.MSound ITEM_BREAK -> YiSw
    react.surge.util.MSound ITEM_PICKUP -> usTM
    react.surge.util.MSound LAVA -> QGhS
    react.surge.util.MSound LAVA_POP -> aFUy
    react.surge.util.MSound LEVEL_UP -> lEuR
    react.surge.util.MSound MINECART_BASE -> pRbR
    react.surge.util.MSound MINECART_INSIDE -> VFWU
    react.surge.util.MSound NOTE_BASS -> LbmC
    react.surge.util.MSound NOTE_PIANO -> rHGm
    react.surge.util.MSound NOTE_BASS_DRUM -> ShBV
    react.surge.util.MSound NOTE_STICKS -> kduX
    react.surge.util.MSound NOTE_BASS_GUITAR -> rHGU
    react.surge.util.MSound NOTE_SNARE_DRUM -> fEFD
    react.surge.util.MSound NOTE_PLING -> lVvM
    react.surge.util.MSound ORB_PICKUP -> jQPk
    react.surge.util.MSound PISTON_EXTEND -> AALW
    react.surge.util.MSound PISTON_RETRACT -> nTlK
    react.surge.util.MSound PORTAL -> bHxd
    react.surge.util.MSound PORTAL_TRAVEL -> FHMK
    react.surge.util.MSound PORTAL_TRIGGER -> mcOK
    react.surge.util.MSound SHOOT_ARROW -> IkHi
    react.surge.util.MSound SPLASH -> svBS
    react.surge.util.MSound SPLASH2 -> PUjK
    react.surge.util.MSound STEP_GRASS -> ohsq
    react.surge.util.MSound STEP_GRAVEL -> iMpb
    react.surge.util.MSound STEP_LADDER -> dWrg
    react.surge.util.MSound STEP_SAND -> wFYG
    react.surge.util.MSound STEP_SNOW -> hJmg
    react.surge.util.MSound STEP_STONE -> GvEE
    react.surge.util.MSound STEP_WOOD -> NqgL
    react.surge.util.MSound STEP_WOOL -> BMAh
    react.surge.util.MSound SWIM -> KEym
    react.surge.util.MSound WATER -> PgMA
    react.surge.util.MSound WOOD_CLICK -> IbXL
    react.surge.util.MSound BAT_DEATH -> YrHI
    react.surge.util.MSound BAT_HURT -> HgeW
    react.surge.util.MSound BAT_IDLE -> hmPo
    react.surge.util.MSound BAT_LOOP -> YWtR
    react.surge.util.MSound BAT_TAKEOFF -> oqeO
    react.surge.util.MSound BLAZE_BREATH -> JSxj
    react.surge.util.MSound BLAZE_DEATH -> VNkE
    react.surge.util.MSound BLAZE_HIT -> CObv
    react.surge.util.MSound CAT_HISS -> XDOK
    react.surge.util.MSound CAT_HIT -> EgKk
    react.surge.util.MSound CAT_MEOW -> JmjM
    react.surge.util.MSound CAT_PURR -> NObc
    react.surge.util.MSound CAT_PURREOW -> DJVV
    react.surge.util.MSound CHICKEN_IDLE -> Qilu
    react.surge.util.MSound CHICKEN_HURT -> qfiL
    react.surge.util.MSound CHICKEN_EGG_POP -> lWYm
    react.surge.util.MSound CHICKEN_WALK -> CFtB
    react.surge.util.MSound COW_IDLE -> ELxf
    react.surge.util.MSound COW_HURT -> eAdA
    react.surge.util.MSound COW_WALK -> nwQr
    react.surge.util.MSound CREEPER_HISS -> lEvf
    react.surge.util.MSound CREEPER_DEATH -> FioF
    react.surge.util.MSound ENDERDRAGON_DEATH -> hJlV
    react.surge.util.MSound ENDERDRAGON_GROWL -> yoAP
    react.surge.util.MSound ENDERDRAGON_HIT -> IHgJ
    react.surge.util.MSound ENDERDRAGON_WINGS -> WlBu
    react.surge.util.MSound ENDERMAN_DEATH -> EELP
    react.surge.util.MSound ENDERMAN_HIT -> NiXj
    react.surge.util.MSound ENDERMAN_IDLE -> Glsx
    react.surge.util.MSound ENDERMAN_TELEPORT -> ffkn
    react.surge.util.MSound ENDERMAN_SCREAM -> DtmK
    react.surge.util.MSound ENDERMAN_STARE -> WtTO
    react.surge.util.MSound GHAST_SCREAM -> dFsn
    react.surge.util.MSound GHAST_SCREAM2 -> pAeY
    react.surge.util.MSound GHAST_CHARGE -> HyIm
    react.surge.util.MSound GHAST_DEATH -> oGTG
    react.surge.util.MSound GHAST_FIREBALL -> yCoE
    react.surge.util.MSound GHAST_MOAN -> pkyK
    react.surge.util.MSound IRONGOLEM_DEATH -> TkJp
    react.surge.util.MSound IRONGOLEM_HIT -> MUTk
    react.surge.util.MSound IRONGOLEM_THROW -> XwWM
    react.surge.util.MSound IRONGOLEM_WALK -> cDRA
    react.surge.util.MSound MAGMACUBE_WALK -> yerC
    react.surge.util.MSound MAGMACUBE_WALK2 -> jYel
    react.surge.util.MSound MAGMACUBE_JUMP -> WbpE
    react.surge.util.MSound PIG_IDLE -> SxgO
    react.surge.util.MSound PIG_DEATH -> UCXV
    react.surge.util.MSound PIG_WALK -> tWCX
    react.surge.util.MSound SHEEP_IDLE -> TIFY
    react.surge.util.MSound SHEEP_SHEAR -> CWwQ
    react.surge.util.MSound SHEEP_WALK -> BTso
    react.surge.util.MSound SILVERFISH_HIT -> xRMX
    react.surge.util.MSound SILVERFISH_KILL -> knJk
    react.surge.util.MSound SILVERFISH_IDLE -> gjNq
    react.surge.util.MSound SILVERFISH_WALK -> BLca
    react.surge.util.MSound SKELETON_IDLE -> MwVh
    react.surge.util.MSound SKELETON_DEATH -> kLHP
    react.surge.util.MSound SKELETON_HURT -> heBR
    react.surge.util.MSound SKELETON_WALK -> HMtK
    react.surge.util.MSound SLIME_ATTACK -> UCYD
    react.surge.util.MSound SLIME_WALK -> QsBY
    react.surge.util.MSound SLIME_WALK2 -> WRSB
    react.surge.util.MSound SPIDER_IDLE -> EoaY
    react.surge.util.MSound SPIDER_DEATH -> oaHk
    react.surge.util.MSound SPIDER_WALK -> Eoab
    react.surge.util.MSound WITHER_DEATH -> NrLQ
    react.surge.util.MSound WITHER_HURT -> JnOy
    react.surge.util.MSound WITHER_IDLE -> Frdg
    react.surge.util.MSound WITHER_SHOOT -> bstD
    react.surge.util.MSound WITHER_SPAWN -> COgh
    react.surge.util.MSound WOLF_BARK -> tEbw
    react.surge.util.MSound WOLF_DEATH -> Hoyc
    react.surge.util.MSound WOLF_GROWL -> Khay
    react.surge.util.MSound WOLF_HOWL -> Tjke
    react.surge.util.MSound WOLF_HURT -> pBIB
    react.surge.util.MSound WOLF_PANT -> QreB
    react.surge.util.MSound WOLF_SHAKE -> yfUK
    react.surge.util.MSound WOLF_WALK -> BfVt
    react.surge.util.MSound WOLF_WHINE -> sJoi
    react.surge.util.MSound ZOMBIE_METAL -> CrLE
    react.surge.util.MSound ZOMBIE_WOOD -> iNUH
    react.surge.util.MSound ZOMBIE_WOODBREAK -> CGYJ
    react.surge.util.MSound ZOMBIE_IDLE -> mtTL
    react.surge.util.MSound ZOMBIE_DEATH -> MLcl
    react.surge.util.MSound ZOMBIE_HURT -> mlDB
    react.surge.util.MSound ZOMBIE_INFECT -> bcSQ
    react.surge.util.MSound ZOMBIE_UNFECT -> mlBd
    react.surge.util.MSound ZOMBIE_REMEDY -> HxjP
    react.surge.util.MSound ZOMBIE_WALK -> KXAI
    react.surge.util.MSound ZOMBIE_PIG_IDLE -> BoId
    react.surge.util.MSound ZOMBIE_PIG_ANGRY -> vKiB
    react.surge.util.MSound ZOMBIE_PIG_DEATH -> UKkT
    react.surge.util.MSound ZOMBIE_PIG_HURT -> MoHc
    react.surge.util.MSound DIG_WOOL -> GJsM
    react.surge.util.MSound DIG_GRASS -> sudJ
    react.surge.util.MSound DIG_GRAVEL -> eSIk
    react.surge.util.MSound DIG_SAND -> DAkm
    react.surge.util.MSound DIG_SNOW -> gisb
    react.surge.util.MSound DIG_STONE -> ORmQ
    react.surge.util.MSound DIG_WOOD -> bcVB
    react.surge.util.MSound FIREWORK_BLAST -> LJDl
    react.surge.util.MSound FIREWORK_BLAST2 -> BeyP
    react.surge.util.MSound FIREWORK_LARGE_BLAST -> iVgq
    react.surge.util.MSound FIREWORK_LARGE_BLAST2 -> Umow
    react.surge.util.MSound FIREWORK_TWINKLE -> ENBB
    react.surge.util.MSound FIREWORK_TWINKLE2 -> mkfB
    react.surge.util.MSound FIREWORK_LAUNCH -> hdfd
    react.surge.util.MSound SUCCESSFUL_HIT -> wpqs
    react.surge.util.MSound HORSE_ANGRY -> WJCu
    react.surge.util.MSound HORSE_ARMOR -> QPbn
    react.surge.util.MSound HORSE_BREATHE -> ExUP
    react.surge.util.MSound HORSE_DEATH -> aWah
    react.surge.util.MSound HORSE_GALLOP -> AkgK
    react.surge.util.MSound HORSE_HIT -> DlaJ
    react.surge.util.MSound HORSE_IDLE -> lycV
    react.surge.util.MSound HORSE_JUMP -> BDVa
    react.surge.util.MSound HORSE_LAND -> BUWo
    react.surge.util.MSound HORSE_SADDLE -> RSev
    react.surge.util.MSound HORSE_SOFT -> XMGn
    react.surge.util.MSound HORSE_WOOD -> msuU
    react.surge.util.MSound DONKEY_ANGRY -> lqRq
    react.surge.util.MSound DONKEY_DEATH -> QsGV
    react.surge.util.MSound DONKEY_HIT -> yeui
    react.surge.util.MSound DONKEY_IDLE -> ujke
    react.surge.util.MSound HORSE_SKELETON_DEATH -> SgkT
    react.surge.util.MSound HORSE_SKELETON_HIT -> Asvf
    react.surge.util.MSound HORSE_SKELETON_IDLE -> WlHJ
    react.surge.util.MSound HORSE_ZOMBIE_DEATH -> XoIS
    react.surge.util.MSound HORSE_ZOMBIE_HIT -> Qacb
    react.surge.util.MSound HORSE_ZOMBIE_IDLE -> vKjq
    react.surge.util.MSound VILLAGER_DEATH -> tMtt
    react.surge.util.MSound VILLAGER_HAGGLE -> CqmM
    react.surge.util.MSound VILLAGER_HIT -> kmmm
    react.surge.util.MSound VILLAGER_IDLE -> QjUO
    react.surge.util.MSound VILLAGER_NO -> DuPt
    react.surge.util.MSound VILLAGER_YES -> hKRv
    java.lang.String pre19sound -> IYlW
    java.lang.String post19sound -> FsFv
    org.bukkit.Sound resolvedSound -> nnft
    react.surge.util.MSound[] ENUM$VALUES -> jjna
    8:203:void <clinit>() -> <clinit>
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:229:org.bukkit.Sound bukkitSound() -> TysY
    1:1:react.surge.util.MSound[] values() -> values
    1:1:react.surge.util.MSound valueOf(java.lang.String) -> valueOf
react.surge.util.MaterialBlock -> nKAx:
    org.bukkit.Material material -> ORnr
    java.lang.Byte data -> SVjl
    27:31:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    33:37:void <init>(org.bukkit.Material) -> <init>
    41:42:void <init>(org.bukkit.Location) -> <init>
    44:48:void <init>(org.bukkit.block.BlockState) -> <init>
    50:54:void <init>(org.bukkit.block.Block) -> <init>
    56:60:void <init>() -> <init>
    64:64:org.bukkit.Material getMaterial() -> getMaterial
    69:70:void setMaterial(org.bukkit.Material) -> setMaterial
    74:74:java.lang.Byte getData() -> JAbQ
    79:80:void setData(java.lang.Byte) -> afIq
    85:90:java.lang.String toString() -> toString
    96:100:int hashCode() -> hashCode
    106:134:boolean equals(java.lang.Object) -> equals
react.surge.util.P -> wMKt:
    25:25:void <init>() -> <init>
    36:36:boolean isOnline(java.lang.String) -> GQNo
    48:48:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    58:58:org.bukkit.entity.Player getAnyPlayer() -> lgHB
    68:68:boolean isAnyOnline() -> BvAE
    80:80:react.glang.GList inWorld(org.bukkit.World) -> XIlE
    92:104:react.glang.GList inChunk(org.bukkit.Chunk) -> aTgj
    118:118:react.glang.GList inArea(org.bukkit.Location,double) -> afIq
    132:132:react.glang.GList inArea(org.bukkit.Location,int) -> afIq
    143:144:void disable(org.bukkit.entity.Player) -> KUHl
    154:155:void enable(org.bukkit.entity.Player) -> dxBo
    168:168:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> afIq
    182:182:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> YoSf
    194:195:boolean hasInventoryOpen(org.bukkit.entity.Player) -> Tgrh
    211:243:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> afIq
    257:266:int getTotalExperience(org.bukkit.entity.Player) -> vIQd
    281:289:void setTotalExperience(org.bukkit.entity.Player,int) -> jEpI
    300:300:boolean canFindPlayer(java.lang.String) -> BSCE
    312:328:org.bukkit.entity.Player findPlayer(java.lang.String) -> wehs
    338:345:react.glang.GList onlinePlayers() -> TaBd
    357:357:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> prSv
    368:371:void clear(org.bukkit.entity.Player) -> oMMo
    381:385:void clearEffects(org.bukkit.entity.Player) -> KTgu
    398:399:void heal(org.bukkit.entity.Player,double) -> afIq
    409:410:void heal(org.bukkit.entity.Player) -> hbKv
    421:422:void resetMaxHeath(org.bukkit.entity.Player) -> sXxv
    432:433:void resetHunger(org.bukkit.entity.Player) -> wTeH
    443:444:void kill(org.bukkit.entity.Player) -> lCct
    455:455:react.surge.util.Shape getShape(org.bukkit.entity.Player) -> paRp
    467:467:org.bukkit.Location getHand(org.bukkit.entity.Player) -> owbC
    483:492:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> afIq
react.surge.util.P$1 -> wMKt$1:
    1:92:void <init>() -> <init>
    97:102:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> kYuF
    1:1:java.lang.Object onAdapt(java.lang.Object) -> sQKk
react.surge.util.P$2 -> wMKt$2:
    java.lang.Double val$doff -> KiFi
    org.bukkit.entity.Player val$e -> GeKP
    org.bukkit.entity.Entity[] val$result -> giuf
    1:224:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    229:240:void onTrace(org.bukkit.Location) -> tSmU
react.surge.util.PE -> nldd:
    react.surge.util.PE ABSORPTION -> xswX
    react.surge.util.PE BLINDNESS -> veaD
    react.surge.util.PE CONFUSION -> KiGN
    react.surge.util.PE DAMAGE_RESISTANCE -> UKpH
    react.surge.util.PE FAST_DIGGING -> SWKr
    react.surge.util.PE FIRE_RESISTANCE -> nnjf
    react.surge.util.PE GLOWING -> PVSa
    react.surge.util.PE HARM -> OuTD
    react.surge.util.PE HEAL -> rsFe
    react.surge.util.PE HEALTH_BOOST -> heHp
    react.surge.util.PE HUNGER -> Wbwk
    react.surge.util.PE INCREASE_DAMAGE -> Vher
    react.surge.util.PE INVISIBILITY -> SxoI
    react.surge.util.PE JUMP -> thKf
    react.surge.util.PE LEVITATION -> vKme
    react.surge.util.PE LUCK -> cMIT
    react.surge.util.PE NIGHT_VISION -> UfCg
    react.surge.util.PE POISON -> bJDi
    react.surge.util.PE REGENERATION -> ixkm
    react.surge.util.PE SATURATION -> QGsD
    react.surge.util.PE SLOW -> PNBK
    react.surge.util.PE SLOW_DIGGING -> FXtd
    react.surge.util.PE SPEED -> uHjJ
    react.surge.util.PE UNLUCK -> wNpW
    react.surge.util.PE WATER_BREATHING -> oFwx
    react.surge.util.PE WEAKNESS -> yLeg
    react.surge.util.PE WITHER -> fwtA
    192:215:void <clinit>() -> <clinit>
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
    127:127:java.lang.String toString() -> toString
    132:132:react.surge.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> afIq
    144:144:react.surge.util.PE d(int) -> EBXA
    156:156:react.surge.util.PE a(int) -> rDxD
    166:166:org.bukkit.potion.PotionEffect c() -> bGfg
    177:178:void c(org.bukkit.entity.LivingEntity) -> WhmJ
    182:183:void crm(org.bukkit.entity.LivingEntity) -> sQKk
    187:188:void rm(org.bukkit.entity.LivingEntity) -> Plhy
react.surge.util.ParticleEffect -> hIOs:
    react.surge.util.ParticleEffect EXPLOSION_NORMAL -> MMHr
    react.surge.util.ParticleEffect EXPLOSION_LARGE -> eAkm
    react.surge.util.ParticleEffect EXPLOSION_HUGE -> nfXb
    react.surge.util.ParticleEffect FIREWORKS_SPARK -> JUBG
    react.surge.util.ParticleEffect WATER_BUBBLE -> gHRn
    react.surge.util.ParticleEffect WATER_SPLASH -> YqnU
    react.surge.util.ParticleEffect WATER_WAKE -> rPaf
    react.surge.util.ParticleEffect SUSPENDED -> hlwY
    react.surge.util.ParticleEffect SUSPENDED_DEPTH -> DcqI
    react.surge.util.ParticleEffect CRIT -> VOSY
    react.surge.util.ParticleEffect CRIT_MAGIC -> pSMM
    react.surge.util.ParticleEffect SMOKE_NORMAL -> EMas
    react.surge.util.ParticleEffect SMOKE_LARGE -> PUqd
    react.surge.util.ParticleEffect SPELL -> ARXG
    react.surge.util.ParticleEffect SPELL_INSTANT -> HMys
    react.surge.util.ParticleEffect SPELL_MOB -> QXwV
    react.surge.util.ParticleEffect SPELL_MOB_AMBIENT -> Pfuc
    react.surge.util.ParticleEffect SPELL_WITCH -> GJyX
    react.surge.util.ParticleEffect DRIP_WATER -> heLE
    react.surge.util.ParticleEffect DRIP_LAVA -> hJwl
    react.surge.util.ParticleEffect VILLAGER_ANGRY -> aFcc
    react.surge.util.ParticleEffect VILLAGER_HAPPY -> iWMW
    react.surge.util.ParticleEffect TOWN_AURA -> PETK
    react.surge.util.ParticleEffect NOTE -> uHlv
    react.surge.util.ParticleEffect PORTAL -> yUYp
    react.surge.util.ParticleEffect ENCHANTMENT_TABLE -> SyQW
    react.surge.util.ParticleEffect FLAME -> Tsbn
    react.surge.util.ParticleEffect LAVA -> eBNr
    react.surge.util.ParticleEffect FOOTSTEP -> AQxW
    react.surge.util.ParticleEffect CLOUD -> DKCM
    react.surge.util.ParticleEffect REDSTONE -> YjAo
    react.surge.util.ParticleEffect SNOWBALL -> Dlds
    react.surge.util.ParticleEffect SNOW_SHOVEL -> vvdD
    react.surge.util.ParticleEffect SLIME -> lheq
    react.surge.util.ParticleEffect HEART -> aFdU
    react.surge.util.ParticleEffect BARRIER -> HhQP
    react.surge.util.ParticleEffect ITEM_CRACK -> ItDx
    react.surge.util.ParticleEffect BLOCK_CRACK -> KpwS
    react.surge.util.ParticleEffect BLOCK_DUST -> tgkl
    react.surge.util.ParticleEffect WATER_DROP -> xQtp
    react.surge.util.ParticleEffect ITEM_TAKE -> CaQm
    react.surge.util.ParticleEffect MOB_APPEARANCE -> etqk
    react.surge.util.ParticleEffect DRAGON_BREATH -> PofH
    react.surge.util.ParticleEffect END_ROD -> OcrJ
    react.surge.util.ParticleEffect DAMAGE_INDICATOR -> yLge
    react.surge.util.ParticleEffect SWEEP_ATTACK -> hJwP
    java.util.Map NAME_MAP -> Akku
    java.util.Map ID_MAP -> nLiC
    java.lang.String name -> name
    int id -> id
    int requiredVersion -> LAWQ
    java.util.List properties -> NaPH
    react.surge.util.ParticleEffect[] ENUM$VALUES -> utAH
    54:452:void <clinit>() -> <clinit>
    466:472:void <init>(java.lang.String,int,java.lang.String,int,int,react.surge.util.ParticleEffect$ParticleProperty[]) -> <init>
    481:481:java.lang.String getName() -> getName
    491:491:int getId() -> getId
    501:501:int getRequiredVersion() -> esSh
    511:511:boolean hasProperty(react.surge.util.ParticleEffect$ParticleProperty) -> afIq
    521:525:boolean isSupported() -> isSupported
    537:545:react.surge.util.ParticleEffect fromName(java.lang.String) -> MSAE
    557:565:react.surge.util.ParticleEffect fromId(int) -> GQNo
    577:578:boolean isWater(org.bukkit.Location) -> xGHf
    591:601:boolean isLongDistance(org.bukkit.Location,java.util.List) -> afIq
    615:615:boolean isDataCorrect(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleData) -> afIq
    629:629:boolean isColorCorrect(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleColor) -> afIq
    665:681:void display(float,int,org.bukkit.Location,double) -> afIq
    715:728:void display(float,int,org.bukkit.Location,java.util.List) -> afIq
    761:762:void display(float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> afIq
    790:807:void display(org.bukkit.util.Vector,float,org.bukkit.Location,double) -> afIq
    834:851:void display(org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> afIq
    876:877:void display(org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> afIq
    899:912:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,double) -> afIq
    934:947:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,java.util.List) -> afIq
    968:969:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,org.bukkit.entity.Player[]) -> afIq
    1004:1020:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,double) -> afIq
    1055:1068:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,java.util.List) -> afIq
    1102:1103:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> afIq
    1130:1143:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,double) -> afIq
    1169:1182:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> afIq
    1207:1208:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> afIq
    1:1:react.surge.util.ParticleEffect[] values() -> values
    1:1:react.surge.util.ParticleEffect valueOf(java.lang.String) -> valueOf
react.surge.util.ParticleEffect$BlockData -> hIOs$afIq:
    1364:1369:void <init>(org.bukkit.Material,byte) -> <init>
react.surge.util.ParticleEffect$ItemData -> hIOs$YoSf:
