react.Config -> AFjc:
    react.gmath.Average mahL -> VyOx
    double ticksPerSecond -> cCKF
    double ticksPerSecondRaw -> mINF
    double tickTime -> SMcI
    double tickTimeRaw -> JCIU
    boolean running -> running
    boolean frozen -> cwDy
    double tickUtilizationRaw -> mIMk
    double tickUtilization -> DkkN
    double leftoverTickTime -> lFJl
    long memoryUse -> usHc
    long memoryAllocated -> oheQ
    long memoryCollected -> TbIQ
    long mahs -> TixH
    int totalChunks -> btBl
    int totalEntities -> lFIo
    int totalDrops -> uivL
    int totalTiles -> TPgE
    int totalLiving -> oiFU
    int chunksLoaded -> jrhO
    int chunksUnloaded -> AYoW
    react.surge.server.WorldMonitor worldMonitor -> Dkib
    react.surge.server.TPSMonitor tpsMonitor -> dqVX
    react.surge.server.MemoryMonitor memoryMonitor -> ecXH
    java.lang.StackTraceElement[] lockStack -> nmrC
    react.glang.GMap spikes -> IXbX
    36:122:void <init>() -> <init>
    126:131:void start() -> start
    135:140:void stop() -> stop
    145:149:void onTick() -> rpTP
    154:154:java.lang.String getTickName() -> jplG
    159:159:react.gmath.Average getTicksPerSecondL() -> inWa
    164:164:double getTicksPerSecond() -> nthc
    169:169:double getTicksPerSecondRaw() -> Qgqs
    174:174:boolean isRunning() -> isRunning
    179:179:react.surge.server.TPSMonitor getTpsMonitor() -> KEBN
    184:184:react.gmath.Average getTickTimeL() -> QWSx
    189:189:double getTickTime() -> wfak
    194:194:double getTickTimeRaw() -> IWlj
    199:199:double getTickUtilizationRaw() -> cuYh
    204:204:double getTickUtilization() -> ObPR
    209:209:double getLeftoverTickTime() -> uymL
    214:214:react.surge.server.MemoryMonitor getMemoryMonitor() -> MRxD
    219:219:long getMemoryUse() -> nAtF
    224:224:long getMemoryAllocated() -> cBUo
    229:229:long getMemoryCollected() -> Thmt
    234:234:react.gmath.Average getMahL() -> yRta
    239:239:long getMahs() -> sIPb
    244:244:int getTotalChunks() -> uGJA
    249:249:int getTotalEntities() -> RIUD
    254:254:int getTotalDrops() -> iUGl
    259:259:int getTotalTiles() -> xGaF
    264:264:int getTotalLiving() -> bquO
    269:269:react.surge.server.WorldMonitor getWorldMonitor() -> cJdf
    274:274:int getChunksLoaded() -> AHEu
    279:279:int getChunksUnloaded() -> hkWM
    284:285:void setTicksPerSecondL(react.gmath.Average) -> AFjc
    289:290:void setTickTimeL(react.gmath.Average) -> HCNu
    294:295:void setMahL(react.gmath.Average) -> flgt
    299:300:void setTicksPerSecond(double) -> DaVf
    304:305:void setTicksPerSecondRaw(double) -> pHAg
    309:310:void setTickTime(double) -> TOBR
    314:315:void setTickTimeRaw(double) -> aCdb
    319:320:void setRunning(boolean) -> YLpO
    324:325:void setTickUtilizationRaw(double) -> yklp
    329:330:void setTickUtilization(double) -> CoSv
    334:335:void setLeftoverTickTime(double) -> FDwj
    339:340:void setMemoryUse(long) -> VUHT
    344:345:void setMemoryAllocated(long) -> jgqm
    349:350:void setMemoryCollected(long) -> gfyR
    354:355:void setMahs(long) -> Qojx
    359:360:void setTotalChunks(int) -> PAwa
    364:365:void setTotalEntities(int) -> ivSW
    369:370:void setTotalDrops(int) -> prWJ
    374:375:void setTotalTiles(int) -> fdYG
    379:380:void setTotalLiving(int) -> YoTk
    384:385:void setChunksLoaded(int) -> pYEO
    389:390:void setChunksUnloaded(int) -> fcxB
    394:395:void setWorldMonitor(react.surge.server.WorldMonitor) -> AFjc
    399:400:void setTpsMonitor(react.surge.server.TPSMonitor) -> AFjc
    404:405:void setMemoryMonitor(react.surge.server.MemoryMonitor) -> AFjc
    409:409:boolean isFrozen() -> isFrozen
    414:414:java.lang.StackTraceElement[] getLockStack() -> jFhf
    419:419:react.glang.GMap getSpikes() -> mPER
    31:31:void access$0(react.surge.server.SuperSampler,int) -> AFjc
    33:33:void access$1(react.surge.server.SuperSampler,int) -> HCNu
    34:34:void access$2(react.surge.server.SuperSampler,int) -> flgt
    32:32:void access$3(react.surge.server.SuperSampler,int) -> yuAA
    35:35:void access$4(react.surge.server.SuperSampler,int) -> flhV
    36:36:void access$5(react.surge.server.SuperSampler,int) -> TqFL
    37:37:void access$6(react.surge.server.SuperSampler,int) -> dLoR
    19:19:void access$7(react.surge.server.SuperSampler,double) -> AFjc
    21:21:void access$8(react.surge.server.SuperSampler,double) -> HCNu
    15:15:react.gmath.Average access$9(react.surge.server.SuperSampler) -> AFjc
    19:19:double access$10(react.surge.server.SuperSampler) -> HCNu
    16:16:react.gmath.Average access$11(react.surge.server.SuperSampler) -> flgt
    21:21:double access$12(react.surge.server.SuperSampler) -> yuAA
    18:18:void access$13(react.surge.server.SuperSampler,double) -> flgt
    20:20:void access$14(react.surge.server.SuperSampler,double) -> yuAA
    24:24:void access$15(react.surge.server.SuperSampler,double) -> flhV
    20:20:double access$16(react.surge.server.SuperSampler) -> flhV
    25:25:void access$17(react.surge.server.SuperSampler,double) -> TqFL
    25:25:double access$18(react.surge.server.SuperSampler) -> TqFL
    26:26:void access$19(react.surge.server.SuperSampler,double) -> dLoR
    23:23:void access$20(react.surge.server.SuperSampler,boolean) -> AFjc
    42:42:react.glang.GMap access$21(react.surge.server.SuperSampler) -> dLoR
    27:27:void access$22(react.surge.server.SuperSampler,long) -> AFjc
    28:28:void access$23(react.surge.server.SuperSampler,long) -> HCNu
    29:29:void access$24(react.surge.server.SuperSampler,long) -> flgt
    17:17:react.gmath.Average access$25(react.surge.server.SuperSampler) -> eGah
    30:30:void access$26(react.surge.server.SuperSampler,long) -> yuAA
react.surge.server.SuperSampler$1 -> VTyl$1:
    react.surge.server.SuperSampler this$0 -> VyNn
    1:71:void <init>(react.surge.server.SuperSampler) -> <init>
    76:83:void updated(int,int,int,int,int,int,int) -> AFjc
react.surge.server.SuperSampler$2 -> VTyl$2:
    react.surge.server.SuperSampler this$0 -> VyNn
    1:86:void <init>(react.surge.server.SuperSampler) -> <init>
    91:101:void onTicked() -> sYtG
    106:107:void onSpike() -> bOqe
react.surge.server.SuperSampler$3 -> VTyl$3:
    react.surge.server.SuperSampler this$0 -> VyNn
    1:110:void <init>(react.surge.server.SuperSampler) -> <init>
    115:120:void onAllocationSet() -> UlOA
react.surge.server.TPSMonitor -> bPLt:
    double tickTimeMS -> nUAY
    double rawTicksPerSecond -> htqa
    react.gbench.Profiler tickProfiler -> Xvcl
    react.gbench.Profiler tickTimeProfiler -> mjnn
    boolean ticked -> usGP
    java.lang.Thread$State lastState -> jrgA
    double actualTickTimeMS -> lyNH
    double ltt -> lFHs
    long lastTick -> aDmR
    boolean frozen -> cwDy
    java.lang.StackTraceElement[] lockedStack -> HofT
    double lmsx -> GcrO
    23:40:void <init>() -> <init>
    void onTicked() -> sYtG
    void onSpike() -> bOqe
    49:124:void run() -> run
    128:156:void processState(java.lang.Thread$State) -> AFjc
    160:160:double getTickTimeMS() -> FyVq
    165:165:double getRawTicksPerSecond() -> tUGL
    170:170:react.gbench.Profiler getTickProfiler() -> vIix
    175:175:boolean isTicked() -> RHtQ
    180:181:void markTick() -> ggrX
    185:185:react.gbench.Profiler getTickTimeProfiler() -> TFjI
    190:190:java.lang.Thread$State getLastState() -> KUbL
    195:195:double getActualTickTimeMS() -> LqwN
    200:200:double getLtt() -> rpbp
    205:205:long getLastTick() -> NEGc
    210:210:boolean isFrozen() -> isFrozen
    215:215:java.lang.StackTraceElement[] getLockedStack() -> xPQf
react.surge.server.WorldMonitor -> Aqqe:
    boolean chunksChanged -> hmBE
    boolean dropChanged -> CXFv
    boolean tileChanged -> ahMW
    boolean livingChanged -> vdgc
    boolean totalChanged -> XefD
    boolean updated -> uGuV
    int totalChunks -> btBl
    int totalDrops -> uivL
    int totalTiles -> TPgE
    int totalLiving -> oiFU
    int totalEntities -> lFIo
    int chunksLoaded -> jrhO
    int chunksUnloaded -> AYoW
    long ms -> MBRR
    24:43:void <init>() -> <init>
    48:73:void run() -> run
    void updated(int,int,int,int,int,int,int) -> AFjc
    80:85:void on(org.bukkit.event.world.ChunkLoadEvent) -> HCNu
    90:95:void on(org.bukkit.event.world.ChunkUnloadEvent) -> AFjc
    100:101:void on(org.bukkit.event.entity.EntitySpawnEvent) -> AFjc
    106:107:void on(org.bukkit.event.entity.EntityDeathEvent) -> AFjc
    112:113:void on(org.bukkit.event.player.PlayerDropItemEvent) -> AFjc
    118:119:void on(org.bukkit.event.player.PlayerPickupItemEvent) -> AFjc
    124:125:void on(org.bukkit.event.block.BlockPlaceEvent) -> AFjc
    130:131:void on(org.bukkit.event.block.BlockBreakEvent) -> AFjc
    135:136:void doUpdate() -> rFPD
    140:191:void sample() -> dUcD
    195:201:void sampleTotalCount() -> VVAv
    205:211:void sampleLivingCount() -> hREH
    215:251:void sampleTileCount() -> rEoF
    255:261:void sampleDropCount() -> NpMf
    265:271:void sampleChunkCount() -> XliL
react.surge.text.PhantomSpinner -> pGrc:
    react.surge.text.ProgressSpinner s -> fCyf
    react.surge.text.ProgressSpinner c -> ahPQ
    15:19:void <init>(react.surge.util.C,react.surge.util.C,react.surge.util.C) -> <init>
    24:24:java.lang.String toString() -> toString
react.surge.text.ProgressSpinner -> jNqy:
    java.lang.String[] chars -> jaiI
    int index -> index
    react.surge.text.ProgressSpinner DEFAULT -> pJIA
    react.surge.text.ProgressSpinner NETWORK -> kTJy
    react.surge.text.ProgressSpinner CIRCLES -> HVWQ
    react.surge.text.ProgressSpinner RANDOMS -> EMNQ
    react.surge.text.ProgressSpinner MERGERS -> dXGS
    70:75:void <clinit>() -> <clinit>
    25:29:void <init>(java.lang.String[]) -> <init>
    36:37:void <init>() -> <init>
    45:55:java.lang.String toString() -> toString
    60:60:java.lang.String[] getChars() -> IGMq
    65:65:int getIndex() -> getIndex
react.surge.util.Amounts -> ndPh:
    react.surge.util.Amounts SINGLE -> opxQ
    react.surge.util.Amounts DUAL -> KFOK
    react.surge.util.Amounts TRI -> wgml
    react.surge.util.Amounts QUAD -> AkUe
    react.surge.util.Amounts HEX -> jriX
    react.surge.util.Amounts OCTA -> dOTr
    int a -> a
    react.surge.util.Amounts[] ENUM$VALUES -> Cpxt
    5:12:void <clinit>() -> <clinit>
    16:19:void <init>(java.lang.String,int,int) -> <init>
    23:23:int a() -> a
    29:37:java.lang.String to(int) -> VTho
    1:1:react.surge.util.Amounts[] values() -> values
    1:1:react.surge.util.Amounts valueOf(java.lang.String) -> valueOf
react.surge.util.Anchor -> HCbE:
    int value() -> value
react.surge.util.Area -> DakN:
    org.bukkit.Location location -> jbII
    java.lang.Double radius -> GJai
    25:25:boolean within(org.bukkit.Location,org.bukkit.Location,double) -> AFjc
    37:41:void <init>(org.bukkit.Location,java.lang.Double) -> <init>
    45:45:react.surge.util.Cuboid toCuboid() -> gEsB
    57:61:void <init>(org.bukkit.Location,java.lang.Integer) -> <init>
    75:83:java.lang.Double distance(org.bukkit.Location) -> TqFL
    97:97:java.lang.Double slowDistance(org.bukkit.Location) -> dLoR
    109:109:boolean isWithin(org.bukkit.Location) -> eGah
    119:119:boolean hasEntities() -> hasEntities
    131:141:org.bukkit.entity.Entity[] getNearbyEntities(org.bukkit.entity.EntityType) -> yuAA
    153:163:org.bukkit.entity.Entity[] getNearbyEntities(java.lang.Class) -> AFjc
    176:205:org.bukkit.entity.Entity[] getNearbyEntities() -> sAEn
    216:226:org.bukkit.entity.Player[] getNearbyPlayers() -> lMRf
    236:236:org.bukkit.Location getLocation() -> getLocation
    247:248:void setLocation(org.bukkit.Location) -> XuAe
    257:257:java.lang.Double getRadius() -> Ihou
    268:269:void setRadius(java.lang.Double) -> flgt
    278:283:org.bukkit.Location random() -> DsSk
react.surge.util.Axis -> BRtB:
    react.surge.util.Axis X -> oFce
    react.surge.util.Axis Y -> xIMv
    react.surge.util.Axis Z -> SwxJ
    int x -> x
    int y -> y
    int z -> z
    react.surge.util.Axis[] ENUM$VALUES -> NyjU
    5:9:void <clinit>() -> <clinit>
    15:20:void <init>(java.lang.String,int,int,int,int) -> <init>
    24:24:org.bukkit.util.Vector positive() -> CyBT
    29:29:org.bukkit.util.Vector negative() -> AHGT
    1:1:react.surge.util.Axis[] values() -> values
    1:1:react.surge.util.Axis valueOf(java.lang.String) -> valueOf
react.surge.util.BlastResistance -> fvNo:
    react.surge.util.BlastResistance BARRIER -> SUuE
    react.surge.util.BlastResistance BEDROCK -> stqp
    react.surge.util.BlastResistance COMMAND -> uPds
    react.surge.util.BlastResistance ENDER_PORTAL -> CWhV
    react.surge.util.BlastResistance ENDER_PORTAL_FRAME -> DIjB
    react.surge.util.BlastResistance ANVIL -> yvck
    react.surge.util.BlastResistance ENCHANTMENT_TABLE -> qoLy
    react.surge.util.BlastResistance OBSIDIAN -> bsba
    react.surge.util.BlastResistance ENDER_CHEST -> qxAq
    react.surge.util.BlastResistance WATER -> kdnI
    react.surge.util.BlastResistance LAVA -> HVXt
    react.surge.util.BlastResistance STATIONARY_WATER -> gaRp
    react.surge.util.BlastResistance DRAGON_EGG -> RmHW
    react.surge.util.BlastResistance ENDER_STONE -> oyjx
    react.surge.util.BlastResistance COAL_BLOCK -> ARDf
    react.surge.util.BlastResistance DIAMOND_BLOCK -> AYtJ
    react.surge.util.BlastResistance EMERALD_BLOCK -> NiMF
    react.surge.util.BlastResistance GOLD_BLOCK -> YGIV
    react.surge.util.BlastResistance IRON_BLOCK -> OlPI
    react.surge.util.BlastResistance REDSTONE_BLOCK -> Xegv
    react.surge.util.BlastResistance BRICK -> TbLp
    react.surge.util.BlastResistance BRICK_STAIRS -> yedx
    react.surge.util.BlastResistance HARD_CLAY -> Ljut
    react.surge.util.BlastResistance STONE -> mbby
    react.surge.util.BlastResistance SMOOTH_BRICK -> UdoW
    react.surge.util.BlastResistance SMOOTH_STAIRS -> LIQw
    react.surge.util.BlastResistance DOUBLE_STONE_SLAB2 -> wyQf
    react.surge.util.BlastResistance STONE_SLAB2 -> uYXk
    react.surge.util.BlastResistance IRON_DOOR -> Xmvk
    react.surge.util.BlastResistance IRON_DOOR_BLOCK -> FqtM
    react.surge.util.BlastResistance IRON_TRAPDOOR -> Ljsx
    react.surge.util.BlastResistance MOB_SPAWNER -> SgXm
    react.surge.util.BlastResistance WEB -> FPQv
    react.surge.util.BlastResistance DISPENSER -> iogb
    react.surge.util.BlastResistance DROPPER -> TPjD
    react.surge.util.BlastResistance FURNACE -> yDBb
    react.surge.util.BlastResistance BURNING_FURNACE -> scsI
    react.surge.util.BlastResistance BEACON -> AkVs
    react.surge.util.BlastResistance COAL_ORE -> BfJL
    react.surge.util.BlastResistance COCOA -> IbLl
    react.surge.util.BlastResistance DIAMOND_ORE -> plKw
    react.surge.util.BlastResistance EMERALD_ORE -> EEBC
    react.surge.util.BlastResistance FENCE -> Yymx
    react.surge.util.BlastResistance FENCE_GATE -> xQdA
    react.surge.util.BlastResistance ACACIA_FENCE_GATE -> aWRe
    react.surge.util.BlastResistance BIRCH_FENCE_GATE -> NiMr
    react.surge.util.BlastResistance DARK_OAK_FENCE_GATE -> lVqa
    react.surge.util.BlastResistance SPRUCE_FENCE_GATE -> nmxs
    react.surge.util.BlastResistance JUNGLE_FENCE_GATE -> gOsG
    react.surge.util.BlastResistance ACACIA_FENCE -> kvQf
    react.surge.util.BlastResistance BIRCH_FENCE -> nwKG
    react.surge.util.BlastResistance DARK_OAK_FENCE -> CFjL
    react.surge.util.BlastResistance SPRUCE_FENCE -> xRDS
    react.surge.util.BlastResistance JUNGLE_FENCE -> VOCa
    react.surge.util.BlastResistance ACACIA_WOOD_STAIRS -> Dcaa
    react.surge.util.BlastResistance BIRCH_WOOD_STAIRS -> JdpY
    react.surge.util.BlastResistance DARK_OAK_WOOD_STAIRS -> JTPH
    react.surge.util.BlastResistance SPRUCE_WOOD_STAIRS -> vdnV
    react.surge.util.BlastResistance JUNGLE_WOOD_STAIRS -> MLVw
    react.surge.util.BlastResistance QUARTZ_STAIRS -> GJeh
    react.surge.util.BlastResistance COBBLESTONE_STAIRS -> xkUR
    react.surge.util.BlastResistance SANDSTONE_STAIRS -> Mvjo
    react.surge.util.BlastResistance NETHER_BRICK_STAIRS -> twyp
    react.surge.util.BlastResistance WOOD_STAIRS -> qnpk
    react.surge.util.BlastResistance RED_SANDSTONE_STAIRS -> rGaE
    react.surge.util.BlastResistance ACACIA_DOOR -> rOqO
    react.surge.util.BlastResistance BIRCH_DOOR -> apcV
    react.surge.util.BlastResistance DARK_OAK_DOOR -> CXMe
    react.surge.util.BlastResistance SPRUCE_DOOR -> MDGg
    react.surge.util.BlastResistance JUNGLE_DOOR -> iUwM
    react.surge.util.BlastResistance GOLD_ORE -> dNyJ
    react.surge.util.BlastResistance HOPPER -> gYCV
    react.surge.util.BlastResistance IRON_ORE -> Bejo
    react.surge.util.BlastResistance LAPIS_BLOCK -> RliM
    react.surge.util.BlastResistance LAPIS_ORE -> NyoA
    react.surge.util.BlastResistance QUARTZ_ORE -> mIRa
    react.surge.util.BlastResistance REDSTONE_ORE -> vBkL
    react.surge.util.BlastResistance TRAP_DOOR -> LkXX
    react.surge.util.BlastResistance WOOD -> yLTe
    react.surge.util.BlastResistance CHEST -> LcGh
    react.surge.util.BlastResistance TRAPPED_CHEST -> LYvG
    react.surge.util.BlastResistance WORKBENCH -> Trnj
    react.surge.util.BlastResistance CAULDRON -> dymI
    react.surge.util.BlastResistance LOG -> Dtct
    react.surge.util.BlastResistance LOG_2 -> KVti
    react.surge.util.BlastResistance BOOKSHELF -> mcIC
    react.surge.util.BlastResistance BANNER -> jkAT
    react.surge.util.BlastResistance STANDING_BANNER -> CiPs
    react.surge.util.BlastResistance WALL_BANNER -> wVrn
    react.surge.util.BlastResistance JACK_O_LANTERN -> qEAg
    react.surge.util.BlastResistance MELON_BLOCK -> vTQK
    react.surge.util.BlastResistance SKULL -> tNKK
    react.surge.util.BlastResistance PUMPKIN -> BULI
    react.surge.util.BlastResistance SIGN -> QPVm
    react.surge.util.BlastResistance SIGN_POST -> MKyp
    react.surge.util.BlastResistance WALL_SIGN -> Dtdf
    react.surge.util.BlastResistance QUARTZ_BLOCK -> oWlI
    react.surge.util.BlastResistance NOTE_BLOCK -> KEtN
    react.surge.util.BlastResistance RED_SANDSTONE -> nwMO
    react.surge.util.BlastResistance SANDSTONE -> TrpX
    react.surge.util.BlastResistance WOOL -> TsPv
    react.surge.util.BlastResistance MONSTER_EGG -> nCfa
    react.surge.util.BlastResistance RAILS -> DtcW
    react.surge.util.BlastResistance ACTIVATOR_RAIL -> HNKi
    react.surge.util.BlastResistance DETECTOR_RAIL -> HNKk
    react.surge.util.BlastResistance POWERED_RAIL -> kdqR
    react.surge.util.BlastResistance CLAY -> qoTU
    react.surge.util.BlastResistance DIRT -> puBU
    react.surge.util.BlastResistance GRASS -> gOsh
    react.surge.util.BlastResistance GRAVEL -> aFRO
    react.surge.util.BlastResistance SPONGE -> fxES
    react.surge.util.BlastResistance BREWING_STAND -> jbNW
    react.surge.util.BlastResistance STONE_BUTTON -> BCiv
    react.surge.util.BlastResistance WOOD_BUTTON -> bHuK
    react.surge.util.BlastResistance CAKE_BLOCK -> ywKW
    react.surge.util.BlastResistance ICE -> MfLj
    react.surge.util.BlastResistance PACKED_ICE -> WYwQ
    react.surge.util.BlastResistance LEVER -> kTOj
    react.surge.util.BlastResistance MYCEL -> NrAP
    react.surge.util.BlastResistance PISTON_BASE -> uPkQ
    react.surge.util.BlastResistance PISTON_EXTENSION -> TPnB
    react.surge.util.BlastResistance PISTON_MOVING_PIECE -> sdWu
    react.surge.util.BlastResistance PISTON_STICKY_BASE -> fnsV
    react.surge.util.BlastResistance GOLD_PLATE -> sBTn
    react.surge.util.BlastResistance IRON_PLATE -> jbOE
    react.surge.util.BlastResistance STONE_PLATE -> PLqo
    react.surge.util.BlastResistance WOOD_PLATE -> fEAR
    react.surge.util.BlastResistance SAND -> lWWC
    react.surge.util.BlastResistance SOUL_SAND -> vCPs
    react.surge.util.BlastResistance CACTUS -> EMUs
    react.surge.util.BlastResistance LADDER -> Abkc
    react.surge.util.BlastResistance NETHERRACK -> gYHm
    react.surge.util.BlastResistance GLASS -> UBrQ
    react.surge.util.BlastResistance THIN_GLASS -> vutn
    react.surge.util.BlastResistance STAINED_GLASS -> kSqj
    react.surge.util.BlastResistance STAINED_GLASS_PANE -> qDbU
    react.surge.util.BlastResistance GLOWSTONE -> aEti
    react.surge.util.BlastResistance REDSTONE_LAMP_OFF -> KWYD
    react.surge.util.BlastResistance REDSTONE_LAMP_ON -> lWUq
    react.surge.util.BlastResistance SEA_LANTERN -> RlnD
    react.surge.util.BlastResistance BED_BLOCK -> ektG
    react.surge.util.BlastResistance DAYLIGHT_DETECTOR -> CGNp
    react.surge.util.BlastResistance DAYLIGHT_DETECTOR_INVERTED -> OIqv
    react.surge.util.BlastResistance HUGE_MUSHROOM_1 -> tyAI
    react.surge.util.BlastResistance HUGE_MUSHROOM_2 -> veSo
    react.surge.util.BlastResistance LEAVES -> DIrj
    react.surge.util.BlastResistance LEAVES_2 -> agwc
    react.surge.util.BlastResistance SNOW -> kTSX
    int br -> CrBt
    react.surge.util.BlastResistance[] ENUM$VALUES -> lFSj
    10:159:void <clinit>() -> <clinit>
    163:166:void <init>(java.lang.String,int,int) -> <init>
    170:170:int getBlastResistance() -> xrWp
    175:190:int get(org.bukkit.Material) -> AFjc
    1:1:react.surge.util.BlastResistance[] values() -> values
    1:1:react.surge.util.BlastResistance valueOf(java.lang.String) -> valueOf
react.surge.util.Blocks -> axAV:
    11:11:void <init>() -> <init>
    22:22:org.bukkit.Location getCenter(org.bukkit.block.Block) -> dLoR
react.surge.util.C -> tnUo:
    react.surge.util.C BLACK -> lyXa
    react.surge.util.C DARK_BLUE -> rOuH
    react.surge.util.C DARK_GREEN -> rrYK
    react.surge.util.C DARK_AQUA -> xjxV
    react.surge.util.C DARK_RED -> oiPR
    react.surge.util.C DARK_PURPLE -> PwhO
    react.surge.util.C GOLD -> fECK
    react.surge.util.C GRAY -> kSrC
    react.surge.util.C DARK_GRAY -> btLA
    react.surge.util.C BLUE -> vvTp
    react.surge.util.C GREEN -> xAFX
    react.surge.util.C AQUA -> AtON
    react.surge.util.C RED -> hlkG
    react.surge.util.C LIGHT_PURPLE -> Kphu
    react.surge.util.C YELLOW -> dhoe
    react.surge.util.C WHITE -> PoXI
    react.surge.util.C MAGIC -> CysS
    react.surge.util.C BOLD -> qgDp
    react.surge.util.C STRIKETHROUGH -> gjHn
    react.surge.util.C UNDERLINE -> qLqd
    react.surge.util.C ITALIC -> OBBI
    react.surge.util.C RESET -> lEun
    char COLOR_CHAR -> COLOR_CHAR
    java.util.regex.Pattern STRIP_COLOR_PATTERN -> STRIP_COLOR_PATTERN
    int intCode -> ywPl
    char code -> PgIx
    boolean isFormat -> mcMG
    java.lang.String toString -> Mvqi
    java.util.Map BY_ID -> gHIP
    java.util.Map BY_CHAR -> VNgq
    java.util.Map dyeChatMap -> cvqC
    java.util.Map chatHexMap -> vmfk
    java.util.Map dyeHexMap -> fDeJ
    int[] $SWITCH_TABLE$surge$util$C -> lpjb
    react.surge.util.C[] ENUM$VALUES -> fwjX
    19:727:void <clinit>() -> <clinit>
    334:335:void <init>(java.lang.String,int,char,int) -> <init>
    337:343:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    347:347:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
    357:357:char getChar() -> getChar
    363:363:java.lang.String toString() -> toString
    373:373:org.bukkit.DyeColor dye() -> TyqP
    378:378:java.lang.String hex() -> nAwC
    388:388:boolean isFormat() -> isFormat
    398:398:boolean isColor() -> isColor
    413:418:react.surge.util.C getByChar(char) -> eGah
    434:442:react.surge.util.C getByChar(java.lang.String) -> YoTk
    455:460:java.lang.String stripColor(java.lang.String) -> stripColor
    472:477:react.surge.util.C dyeToChat(org.bukkit.DyeColor) -> HCNu
    482:490:org.bukkit.DyeColor chatToDye(org.bukkit.ChatColor) -> AFjc
    496:501:java.lang.String chatToHex(org.bukkit.ChatColor) -> HCNu
    506:511:java.lang.String dyeToHex(org.bukkit.DyeColor) -> flgt
    516:537:org.bukkit.Color hexToColor(java.lang.String) -> pYEO
    542:555:org.bukkit.Color rgbToColor(java.lang.String) -> fcxB
    560:578:java.lang.String generateColorTable() -> eaoV
    588:588:org.bukkit.ChatColor chatColor() -> pPmh
    605:614:java.lang.String translateAlternateColorCodes(char,java.lang.String) -> translateAlternateColorCodes
    619:627:react.surge.util.C fromItemMeta(byte) -> XuAe
    632:679:byte getItemMeta() -> lDaL
    692:717:java.lang.String getLastColors(java.lang.String) -> getLastColors
    1:1:react.surge.util.C[] values() -> values
    1:1:react.surge.util.C valueOf(java.lang.String) -> valueOf
    332:332:void <init>(java.lang.String,int,char,int,react.surge.util.C) -> <init>
    337:337:void <init>(java.lang.String,int,char,int,boolean,react.surge.util.C) -> <init>
    17:17:int[] $SWITCH_TABLE$surge$util$C() -> RAGm
react.surge.util.C$1 -> tnUo$1:
    1:23:void <init>(java.lang.String,int,char,int) -> <init>
    27:27:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$10 -> tnUo$2:
    1:122:void <init>(java.lang.String,int,char,int) -> <init>
    126:126:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$11 -> tnUo$3:
    1:133:void <init>(java.lang.String,int,char,int) -> <init>
    137:137:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$12 -> tnUo$4:
    1:144:void <init>(java.lang.String,int,char,int) -> <init>
    148:148:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$13 -> tnUo$5:
    1:155:void <init>(java.lang.String,int,char,int) -> <init>
    159:159:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$14 -> tnUo$6:
    1:166:void <init>(java.lang.String,int,char,int) -> <init>
    170:170:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$15 -> tnUo$7:
    1:177:void <init>(java.lang.String,int,char,int) -> <init>
    181:181:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$16 -> tnUo$8:
    1:188:void <init>(java.lang.String,int,char,int) -> <init>
    192:192:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$17 -> tnUo$9:
    1:199:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    203:203:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$18 -> tnUo$10:
    1:210:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    214:214:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$19 -> tnUo$11:
    1:221:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    225:225:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$2 -> tnUo$12:
    1:34:void <init>(java.lang.String,int,char,int) -> <init>
    38:38:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$20 -> tnUo$13:
    1:232:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    236:236:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$21 -> tnUo$14:
    1:243:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    247:247:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$22 -> tnUo$15:
    1:255:void <init>(java.lang.String,int,char,int) -> <init>
    259:259:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$3 -> tnUo$16:
    1:45:void <init>(java.lang.String,int,char,int) -> <init>
    49:49:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$4 -> tnUo$17:
    1:56:void <init>(java.lang.String,int,char,int) -> <init>
    60:60:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
