react.Config -> JtIb:
    654:658:void write(byte[],java.io.OutputStream) -> write
    679:683:void write(byte[],java.io.Writer) -> write
    709:719:void write(byte[],java.io.Writer,java.lang.String) -> write
    740:744:void write(char[],java.io.Writer) -> write
    766:770:void write(char[],java.io.OutputStream) -> write
    797:807:void write(char[],java.io.OutputStream,java.lang.String) -> write
    826:830:void write(java.lang.String,java.io.Writer) -> write
    851:855:void write(java.lang.String,java.io.OutputStream) -> write
    880:890:void write(java.lang.String,java.io.OutputStream,java.lang.String) -> write
    909:913:void write(java.lang.StringBuffer,java.io.Writer) -> write
    934:938:void write(java.lang.StringBuffer,java.io.OutputStream) -> write
    963:973:void write(java.lang.StringBuffer,java.io.OutputStream,java.lang.String) -> write
    997:1014:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream) -> writeLines
    1041:1064:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream,java.lang.String) -> writeLines
    1084:1101:void writeLines(java.util.Collection,java.lang.String,java.io.Writer) -> writeLines
    1132:1137:int copy(java.io.InputStream,java.io.OutputStream) -> copy
    1160:1168:long copyLarge(java.io.InputStream,java.io.OutputStream) -> copyLarge
    1192:1194:void copy(java.io.InputStream,java.io.Writer) -> copy
    1222:1230:void copy(java.io.InputStream,java.io.Writer,java.lang.String) -> copy
    1260:1265:int copy(java.io.Reader,java.io.Writer) -> copy
    1288:1296:long copyLarge(java.io.Reader,java.io.Writer) -> copyLarge
    1324:1328:void copy(java.io.Reader,java.io.OutputStream) -> copy
    1360:1370:void copy(java.io.Reader,java.io.OutputStream,java.lang.String) -> copy
    1394:1415:boolean contentEquals(java.io.InputStream,java.io.InputStream) -> contentEquals
    1439:1460:boolean contentEquals(java.io.Reader,java.io.Reader) -> contentEquals
react.surge.util.Items -> Drkg:
    15:15:void <init>() -> <init>
    26:26:boolean is(org.bukkit.inventory.ItemStack) -> JtIb
    40:40:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material) -> JtIb
    55:55:boolean is(org.bukkit.inventory.ItemStack,react.surge.util.MaterialBlock) -> JtIb
    71:71:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,byte) -> JtIb
    87:87:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,int) -> JtIb
    99:99:boolean hasMeta(org.bukkit.inventory.ItemStack) -> YgCd
    111:111:boolean hasName(org.bukkit.inventory.ItemStack) -> lCee
    123:123:boolean hasLore(org.bukkit.inventory.ItemStack) -> ylOL
    137:137:boolean hasName(org.bukkit.inventory.ItemStack,java.lang.String) -> JtIb
    151:151:boolean hasLore(org.bukkit.inventory.ItemStack,java.util.List) -> JtIb
    165:165:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment) -> JtIb
    181:186:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment,int) -> JtIb
    198:203:boolean hasEnchantments(org.bukkit.inventory.ItemStack) -> xiLM
    216:221:react.surge.util.MaterialBlock toMaterialBlock(org.bukkit.inventory.ItemStack) -> GPmP
    233:233:boolean isBroken(org.bukkit.inventory.ItemStack) -> qJde
    245:245:boolean hasDurability(org.bukkit.inventory.ItemStack) -> Dqvy
    257:267:double getDurabilityPercent(org.bukkit.inventory.ItemStack) -> IguI
    280:293:void setDurabilityPercent(org.bukkit.inventory.ItemStack,double) -> JtIb
    304:309:short getMaxDurability(org.bukkit.inventory.ItemStack) -> qcvI
    321:326:short getDurability(org.bukkit.inventory.ItemStack) -> UtJE
    339:345:void setDurability(org.bukkit.inventory.ItemStack,short) -> JtIb
    357:363:void setDurability(org.bukkit.inventory.ItemStack,int) -> JtIb
    375:381:void damage(org.bukkit.inventory.ItemStack,int) -> YgCd
    395:438:boolean isMergable(org.bukkit.inventory.ItemStack,org.bukkit.inventory.ItemStack) -> JtIb
react.surge.util.MSound -> pXwN:
    react.surge.util.MSound AMBIENCE_CAVE -> YrGN
    react.surge.util.MSound AMBIENCE_RAIN -> kvYp
    react.surge.util.MSound AMBIENCE_THUNDER -> Cqgj
    react.surge.util.MSound ANVIL_BREAK -> qMWa
    react.surge.util.MSound ANVIL_LAND -> iNPm
    react.surge.util.MSound ANVIL_USE -> qVHf
    react.surge.util.MSound ARROW_HIT -> Xncd
    react.surge.util.MSound BURP -> NiVu
    react.surge.util.MSound CHEST_CLOSE -> drFG
    react.surge.util.MSound CHEST_OPEN -> usUm
    react.surge.util.MSound CLICK -> JSwQ
    react.surge.util.MSound DOOR_CLOSE -> yUNm
    react.surge.util.MSound DOOR_OPEN -> kLEy
    react.surge.util.MSound DRINK -> iWBI
    react.surge.util.MSound EAT -> tMoI
    react.surge.util.MSound EXPLODE -> iVaJ
    react.surge.util.MSound FALL_BIG -> JnJq
    react.surge.util.MSound FALL_SMALL -> bQlD
    react.surge.util.MSound FIRE -> YWqv
    react.surge.util.MSound FIRE_IGNITE -> EEHt
    react.surge.util.MSound FIZZ -> iNPi
    react.surge.util.MSound FUSE -> ywQj
    react.surge.util.MSound GLASS -> xcMK
    react.surge.util.MSound HURT_FLESH -> RubU
    react.surge.util.MSound ITEM_BREAK -> nvpn
    react.surge.util.MSound ITEM_PICKUP -> LcOi
    react.surge.util.MSound LAVA -> NXTh
    react.surge.util.MSound LAVA_POP -> BUSB
    react.surge.util.MSound LEVEL_UP -> lpjr
    react.surge.util.MSound MINECART_BASE -> SpUQ
    react.surge.util.MSound MINECART_INSIDE -> UmjH
    react.surge.util.MSound NOTE_BASS -> gsAf
    react.surge.util.MSound NOTE_PIANO -> DJXt
    react.surge.util.MSound NOTE_BASS_DRUM -> PxOg
    react.surge.util.MSound NOTE_STICKS -> tNRk
    react.surge.util.MSound NOTE_BASS_GUITAR -> oOdX
    react.surge.util.MSound NOTE_SNARE_DRUM -> LRPu
    react.surge.util.MSound NOTE_PLING -> jYgQ
    react.surge.util.MSound ORB_PICKUP -> YiWj
    react.surge.util.MSound PISTON_EXTEND -> AJAL
    react.surge.util.MSound PISTON_RETRACT -> qUkF
    react.surge.util.MSound PORTAL -> pchp
    react.surge.util.MSound PORTAL_TRAVEL -> yDPQ
    react.surge.util.MSound PORTAL_TRIGGER -> XUSs
    react.surge.util.MSound SHOOT_ARROW -> nfTA
    react.surge.util.MSound SPLASH -> cURy
    react.surge.util.MSound SPLASH2 -> NrJb
    react.surge.util.MSound STEP_GRASS -> xlAP
    react.surge.util.MSound STEP_GRAVEL -> xsoy
    react.surge.util.MSound STEP_LADDER -> NiYY
    react.surge.util.MSound STEP_SAND -> BDQo
    react.surge.util.MSound STEP_SNOW -> hucG
    react.surge.util.MSound STEP_STONE -> DdKK
    react.surge.util.MSound STEP_WOOD -> iFAv
    react.surge.util.MSound STEP_WOOL -> iVbj
    react.surge.util.MSound SWIM -> Tjgt
    react.surge.util.MSound WATER -> RTAb
    react.surge.util.MSound WOOD_CLICK -> TQWI
    react.surge.util.MSound BAT_DEATH -> AlDn
    react.surge.util.MSound BAT_HURT -> txdb
    react.surge.util.MSound BAT_IDLE -> xsoa
    react.surge.util.MSound BAT_LOOP -> eJVh
    react.surge.util.MSound BAT_TAKEOFF -> TbYI
    react.surge.util.MSound BLAZE_BREATH -> qMYL
    react.surge.util.MSound BLAZE_DEATH -> jYfD
    react.surge.util.MSound BLAZE_HIT -> Vpnh
    react.surge.util.MSound CAT_HISS -> KqPh
    react.surge.util.MSound CAT_HIT -> kmjW
    react.surge.util.MSound CAT_MEOW -> Rlua
    react.surge.util.MSound CAT_PURR -> LtUr
    react.surge.util.MSound CAT_PURREOW -> ripp
    react.surge.util.MSound CHICKEN_IDLE -> iVej
    react.surge.util.MSound CHICKEN_HURT -> xbqb
    react.surge.util.MSound CHICKEN_EGG_POP -> gXoq
    react.surge.util.MSound CHICKEN_WALK -> thHF
    react.surge.util.MSound COW_IDLE -> ReEu
    react.surge.util.MSound COW_HURT -> xQpV
    react.surge.util.MSound COW_WALK -> appf
    react.surge.util.MSound CREEPER_HISS -> hvGR
    react.surge.util.MSound CREEPER_DEATH -> RJri
    react.surge.util.MSound ENDERDRAGON_DEATH -> aqQh
    react.surge.util.MSound ENDERDRAGON_GROWL -> knOJ
    react.surge.util.MSound ENDERDRAGON_HIT -> OSLQ
    react.surge.util.MSound ENDERDRAGON_WINGS -> PgPb
    react.surge.util.MSound ENDERMAN_DEATH -> gaae
    react.surge.util.MSound ENDERMAN_HIT -> YWxA
    react.surge.util.MSound ENDERMAN_IDLE -> KXAk
    react.surge.util.MSound ENDERMAN_TELEPORT -> qEKc
    react.surge.util.MSound ENDERMAN_SCREAM -> cnfq
    react.surge.util.MSound ENDERMAN_STARE -> JnPe
    react.surge.util.MSound GHAST_SCREAM -> FHRJ
    react.surge.util.MSound GHAST_SCREAM2 -> VhbB
    react.surge.util.MSound GHAST_CHARGE -> MTvI
    react.surge.util.MSound GHAST_DEATH -> etlK
    react.surge.util.MSound GHAST_FIREBALL -> uPuq
    react.surge.util.MSound GHAST_MOAN -> HNVS
    react.surge.util.MSound IRONGOLEM_DEATH -> LJAj
    react.surge.util.MSound IRONGOLEM_HIT -> NqjJ
    react.surge.util.MSound IRONGOLEM_THROW -> LtTx
    react.surge.util.MSound IRONGOLEM_WALK -> qxPG
    react.surge.util.MSound MAGMACUBE_WALK -> GvHG
    react.surge.util.MSound MAGMACUBE_WALK2 -> fDjM
    react.surge.util.MSound MAGMACUBE_JUMP -> cetR
    react.surge.util.MSound PIG_IDLE -> IHhU
    react.surge.util.MSound PIG_DEATH -> TYhk
    react.surge.util.MSound PIG_WALK -> AsvR
    react.surge.util.MSound SHEEP_IDLE -> AIbf
    react.surge.util.MSound SHEEP_SHEAR -> OJYt
    react.surge.util.MSound SHEEP_WALK -> iMrt
    react.surge.util.MSound SILVERFISH_HIT -> GTDp
    react.surge.util.MSound SILVERFISH_KILL -> jkIu
    react.surge.util.MSound SILVERFISH_IDLE -> GCCd
    react.surge.util.MSound SILVERFISH_WALK -> LQrK
    react.surge.util.MSound SKELETON_IDLE -> SpXu
    react.surge.util.MSound SKELETON_DEATH -> bRQT
    react.surge.util.MSound SKELETON_HURT -> DBKM
    react.surge.util.MSound SKELETON_WALK -> aqSp
    react.surge.util.MSound SLIME_ATTACK -> bsvS
    react.surge.util.MSound SLIME_WALK -> tNVr
    react.surge.util.MSound SLIME_WALK2 -> JKmm
    react.surge.util.MSound SPIDER_IDLE -> hKUE
    react.surge.util.MSound SPIDER_DEATH -> VNpd
    react.surge.util.MSound SPIDER_WALK -> LRTs
    react.surge.util.MSound WITHER_DEATH -> mRTD
    react.surge.util.MSound WITHER_HURT -> suhE
    react.surge.util.MSound WITHER_IDLE -> aWaO
    react.surge.util.MSound WITHER_SHOOT -> qUoD
    react.surge.util.MSound WITHER_SPAWN -> fDln
    react.surge.util.MSound WOLF_BARK -> GeHx
    react.surge.util.MSound WOLF_DEATH -> PxTc
    react.surge.util.MSound WOLF_GROWL -> ViDl
    react.surge.util.MSound WOLF_HOWL -> FivG
    react.surge.util.MSound WOLF_HURT -> KNqd
    react.surge.util.MSound WOLF_PANT -> qpBF
    react.surge.util.MSound WOLF_SHAKE -> sBau
    react.surge.util.MSound WOLF_WALK -> tWHF
    react.surge.util.MSound WOLF_WHINE -> VXCU
    react.surge.util.MSound ZOMBIE_METAL -> MTxJ
    react.surge.util.MSound ZOMBIE_WOOD -> xkdV
    react.surge.util.MSound ZOMBIE_WOODBREAK -> RSdj
    react.surge.util.MSound ZOMBIE_IDLE -> MTut
    react.surge.util.MSound ZOMBIE_DEATH -> pIxv
    react.surge.util.MSound ZOMBIE_HURT -> oaJQ
    react.surge.util.MSound ZOMBIE_INFECT -> tpXv
    react.surge.util.MSound ZOMBIE_UNFECT -> QHQe
    react.surge.util.MSound ZOMBIE_REMEDY -> rrbc
    react.surge.util.MSound ZOMBIE_WALK -> fxRD
    react.surge.util.MSound ZOMBIE_PIG_IDLE -> RTEs
    react.surge.util.MSound ZOMBIE_PIG_ANGRY -> iMtv
    react.surge.util.MSound ZOMBIE_PIG_DEATH -> nCsB
    react.surge.util.MSound ZOMBIE_PIG_HURT -> mtTq
    react.surge.util.MSound DIG_WOOL -> pRjT
    react.surge.util.MSound DIG_GRASS -> tggb
    react.surge.util.MSound DIG_GRAVEL -> hufa
    react.surge.util.MSound DIG_SAND -> ENAS
    react.surge.util.MSound DIG_SNOW -> YrMH
    react.surge.util.MSound DIG_STONE -> pcno
    react.surge.util.MSound DIG_WOOD -> HFJl
    react.surge.util.MSound FIREWORK_BLAST -> QXuN
    react.surge.util.MSound FIREWORK_BLAST2 -> QsHg
    react.surge.util.MSound FIREWORK_LARGE_BLAST -> Dcpx
    react.surge.util.MSound FIREWORK_LARGE_BLAST2 -> aWcQ
    react.surge.util.MSound FIREWORK_TWINKLE -> HWMF
    react.surge.util.MSound FIREWORK_TWINKLE2 -> WlHv
    react.surge.util.MSound FIREWORK_LAUNCH -> tyMb
    react.surge.util.MSound SUCCESSFUL_HIT -> rjUu
    react.surge.util.MSound HORSE_ANGRY -> gjWQ
    react.surge.util.MSound HORSE_ARMOR -> IkRB
    react.surge.util.MSound HORSE_BREATHE -> XMIn
    react.surge.util.MSound HORSE_DEATH -> Hxno
    react.surge.util.MSound HORSE_GALLOP -> JwFN
    react.surge.util.MSound HORSE_HIT -> dPKx
    react.surge.util.MSound HORSE_IDLE -> YOke
    react.surge.util.MSound HORSE_JUMP -> wptG
    react.surge.util.MSound HORSE_LAND -> dqmO
    react.surge.util.MSound HORSE_SADDLE -> QHSa
    react.surge.util.MSound HORSE_SOFT -> MUXp
    react.surge.util.MSound HORSE_WOOD -> TYmI
    react.surge.util.MSound DONKEY_ANGRY -> PodS
    react.surge.util.MSound DONKEY_DEATH -> sCDq
    react.surge.util.MSound DONKEY_HIT -> CaPH
    react.surge.util.MSound DONKEY_IDLE -> sSfD
    react.surge.util.MSound HORSE_SKELETON_DEATH -> pcmt
    react.surge.util.MSound HORSE_SKELETON_HIT -> EgUB
    react.surge.util.MSound HORSE_SKELETON_IDLE -> DuST
    react.surge.util.MSound HORSE_ZOMBIE_DEATH -> lycw
    react.surge.util.MSound HORSE_ZOMBIE_HIT -> yvxh
    react.surge.util.MSound HORSE_ZOMBIE_IDLE -> SglI
    react.surge.util.MSound VILLAGER_DEATH -> eSMw
    react.surge.util.MSound VILLAGER_HAGGLE -> JDAB
    react.surge.util.MSound VILLAGER_HIT -> vwBN
    react.surge.util.MSound VILLAGER_IDLE -> JLPf
    react.surge.util.MSound VILLAGER_NO -> bkgS
    react.surge.util.MSound VILLAGER_YES -> qUnr
    java.lang.String pre19sound -> dOjR
    java.lang.String post19sound -> YaPS
    org.bukkit.Sound resolvedSound -> FQIA
    react.surge.util.MSound[] ENUM$VALUES -> UvfR
    8:203:void <clinit>() -> <clinit>
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:229:org.bukkit.Sound bukkitSound() -> LGgY
    1:1:react.surge.util.MSound[] values() -> values
    1:1:react.surge.util.MSound valueOf(java.lang.String) -> valueOf
react.surge.util.MaterialBlock -> gWNY:
    org.bukkit.Material material -> OKBH
    java.lang.Byte data -> kTar
    27:31:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    33:37:void <init>(org.bukkit.Material) -> <init>
    41:42:void <init>(org.bukkit.Location) -> <init>
    44:48:void <init>(org.bukkit.block.BlockState) -> <init>
    50:54:void <init>(org.bukkit.block.Block) -> <init>
    56:60:void <init>() -> <init>
    64:64:org.bukkit.Material getMaterial() -> getMaterial
    69:70:void setMaterial(org.bukkit.Material) -> setMaterial
    74:74:java.lang.Byte getData() -> AilQ
    79:80:void setData(java.lang.Byte) -> JtIb
    85:90:java.lang.String toString() -> toString
    96:100:int hashCode() -> hashCode
    106:134:boolean equals(java.lang.Object) -> equals
react.surge.util.P -> tecl:
    25:25:void <init>() -> <init>
    36:36:boolean isOnline(java.lang.String) -> HCRU
    48:48:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    58:58:org.bukkit.entity.Player getAnyPlayer() -> RHxW
    68:68:boolean isAnyOnline() -> dyBD
    80:80:react.glang.GList inWorld(org.bukkit.World) -> GQMD
    92:104:react.glang.GList inChunk(org.bukkit.Chunk) -> Lhmn
    118:118:react.glang.GList inArea(org.bukkit.Location,double) -> JtIb
    132:132:react.glang.GList inArea(org.bukkit.Location,int) -> JtIb
    143:144:void disable(org.bukkit.entity.Player) -> TyUh
    154:155:void enable(org.bukkit.entity.Player) -> RroE
    168:168:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> JtIb
    182:182:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> YgCd
    194:195:boolean hasInventoryOpen(org.bukkit.entity.Player) -> NMQH
    211:243:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> JtIb
    257:266:int getTotalExperience(org.bukkit.entity.Player) -> VDFw
    281:289:void setTotalExperience(org.bukkit.entity.Player,int) -> lCee
    300:300:boolean canFindPlayer(java.lang.String) -> AFnG
    312:328:org.bukkit.entity.Player findPlayer(java.lang.String) -> aUJC
    338:345:react.glang.GList onlinePlayers() -> lEBs
    357:357:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> yIiY
    368:371:void clear(org.bukkit.entity.Player) -> jVol
    381:385:void clearEffects(org.bukkit.entity.Player) -> yJIx
    398:399:void heal(org.bukkit.entity.Player,double) -> JtIb
    409:410:void heal(org.bukkit.entity.Player) -> Etyg
    421:422:void resetMaxHeath(org.bukkit.entity.Player) -> qKDS
    432:433:void resetHunger(org.bukkit.entity.Player) -> STOg
    443:444:void kill(org.bukkit.entity.Player) -> KTkE
    455:455:react.surge.util.Shape getShape(org.bukkit.entity.Player) -> qtyj
    467:467:org.bukkit.Location getHand(org.bukkit.entity.Player) -> jErG
    483:492:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> JtIb
react.surge.util.P$1 -> tecl$1:
    1:92:void <init>() -> <init>
    97:102:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> IguI
    1:1:java.lang.Object onAdapt(java.lang.Object) -> qJde
react.surge.util.P$2 -> tecl$2:
    java.lang.Double val$doff -> orPl
    org.bukkit.entity.Player val$e -> nnld
    org.bukkit.entity.Entity[] val$result -> DApF
    1:224:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    229:240:void onTrace(org.bukkit.Location) -> QNKB
react.surge.util.PE -> uGDm:
    react.surge.util.PE ABSORPTION -> gahJ
    react.surge.util.PE BLINDNESS -> WQwu
    react.surge.util.PE CONFUSION -> wNsB
    react.surge.util.PE DAMAGE_RESISTANCE -> ReMM
    react.surge.util.PE FAST_DIGGING -> AJII
    react.surge.util.PE FIRE_RESISTANCE -> KiIf
    react.surge.util.PE GLOWING -> MMMJ
    react.surge.util.PE HARM -> pBOF
    react.surge.util.PE HEAL -> PUuI
    react.surge.util.PE HEALTH_BOOST -> DApp
    react.surge.util.PE HUNGER -> ujoO
    react.surge.util.PE INCREASE_DAMAGE -> SVkj
    react.surge.util.PE INVISIBILITY -> xlHq
    react.surge.util.PE JUMP -> xswm
    react.surge.util.PE LEVITATION -> hBfj
    react.surge.util.PE LUCK -> DJaL
    react.surge.util.PE NIGHT_VISION -> PVUC
    react.surge.util.PE POISON -> ptqS
    react.surge.util.PE REGENERATION -> GSjP
    react.surge.util.PE SATURATION -> iMxx
    react.surge.util.PE SLOW -> nUXw
    react.surge.util.PE SLOW_DIGGING -> QahH
    react.surge.util.PE SPEED -> vUAC
    react.surge.util.PE UNLUCK -> ayhA
    react.surge.util.PE WATER_BREATHING -> cCxH
    react.surge.util.PE WEAKNESS -> puQv
    react.surge.util.PE WITHER -> fwtr
    192:215:void <clinit>() -> <clinit>
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
    127:127:java.lang.String toString() -> toString
    132:132:react.surge.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> JtIb
    144:144:react.surge.util.PE d(int) -> oxEf
    156:156:react.surge.util.PE a(int) -> HCRU
    166:166:org.bukkit.potion.PotionEffect c() -> SUMh
    177:178:void c(org.bukkit.entity.LivingEntity) -> GPmP
    182:183:void crm(org.bukkit.entity.LivingEntity) -> qJde
    187:188:void rm(org.bukkit.entity.LivingEntity) -> Dqvy
react.surge.util.ParticleEffect -> YESm:
    react.surge.util.ParticleEffect EXPLOSION_NORMAL -> kwDe
    react.surge.util.ParticleEffect EXPLOSION_LARGE -> QXwI
    react.surge.util.ParticleEffect EXPLOSION_HUGE -> liIb
    react.surge.util.ParticleEffect FIREWORKS_SPARK -> sCIi
    react.surge.util.ParticleEffect WATER_BUBBLE -> UUEt
    react.surge.util.ParticleEffect WATER_SPLASH -> ShRJ
    react.surge.util.ParticleEffect WATER_WAKE -> EUvr
    react.surge.util.ParticleEffect SUSPENDED -> ENGk
    react.surge.util.ParticleEffect SUSPENDED_DEPTH -> SEnG
    react.surge.util.ParticleEffect CRIT -> OArJ
    react.surge.util.ParticleEffect CRIT_MAGIC -> rQHd
    react.surge.util.ParticleEffect SMOKE_NORMAL -> OcuL
    react.surge.util.ParticleEffect SMOKE_LARGE -> ahiD
    react.surge.util.ParticleEffect SPELL -> AQyx
    react.surge.util.ParticleEffect SPELL_INSTANT -> TRBv
    react.surge.util.ParticleEffect SPELL_MOB -> pBQD
    react.surge.util.ParticleEffect SPELL_MOB_AMBIENT -> nLkR
    react.surge.util.ParticleEffect SPELL_WITCH -> cxBF
    react.surge.util.ParticleEffect DRIP_WATER -> NYBs
    react.surge.util.ParticleEffect DRIP_LAVA -> LlOL
    react.surge.util.ParticleEffect VILLAGER_ANGRY -> QQJf
    react.surge.util.ParticleEffect VILLAGER_HAPPY -> vLSG
    react.surge.util.ParticleEffect TOWN_AURA -> kUEI
    react.surge.util.ParticleEffect NOTE -> UvgN
    react.surge.util.ParticleEffect PORTAL -> bJHl
    react.surge.util.ParticleEffect ENCHANTMENT_TABLE -> HFNT
    react.surge.util.ParticleEffect FLAME -> CaTO
    react.surge.util.ParticleEffect LAVA -> CYCf
    react.surge.util.ParticleEffect FOOTSTEP -> aqYI
    react.surge.util.ParticleEffect CLOUD -> drRE
    react.surge.util.ParticleEffect REDSTONE -> rahT
    react.surge.util.ParticleEffect SNOWBALL -> vveK
    react.surge.util.ParticleEffect SNOW_SHOVEL -> YjCM
    react.surge.util.ParticleEffect SLIME -> qoen
    react.surge.util.ParticleEffect HEART -> PgXQ
    react.surge.util.ParticleEffect BARRIER -> kDAl
    react.surge.util.ParticleEffect ITEM_CRACK -> IjtH
    react.surge.util.ParticleEffect BLOCK_CRACK -> qpGJ
    react.surge.util.ParticleEffect BLOCK_DUST -> gPgH
    react.surge.util.ParticleEffect WATER_DROP -> SVoI
    react.surge.util.ParticleEffect ITEM_TAKE -> NaRW
    react.surge.util.ParticleEffect MOB_APPEARANCE -> LlNF
    react.surge.util.ParticleEffect DRAGON_BREATH -> cnmr
    react.surge.util.ParticleEffect END_ROD -> rPfS
    react.surge.util.ParticleEffect DAMAGE_INDICATOR -> svPc
    react.surge.util.ParticleEffect SWEEP_ATTACK -> Vylr
    java.util.Map NAME_MAP -> BwdJ
    java.util.Map ID_MAP -> Mwby
    java.lang.String name -> name
    int id -> id
    int requiredVersion -> nnqE
    java.util.List properties -> Bfau
    react.surge.util.ParticleEffect[] ENUM$VALUES -> OBUO
    54:452:void <clinit>() -> <clinit>
    466:472:void <init>(java.lang.String,int,java.lang.String,int,int,react.surge.util.ParticleEffect$ParticleProperty[]) -> <init>
    481:481:java.lang.String getName() -> getName
    491:491:int getId() -> getId
    501:501:int getRequiredVersion() -> qKaO
    511:511:boolean hasProperty(react.surge.util.ParticleEffect$ParticleProperty) -> JtIb
    521:525:boolean isSupported() -> isSupported
    537:545:react.surge.util.ParticleEffect fromName(java.lang.String) -> uWSD
    557:565:react.surge.util.ParticleEffect fromId(int) -> AFnG
    577:578:boolean isWater(org.bukkit.Location) -> NMRJ
    591:601:boolean isLongDistance(org.bukkit.Location,java.util.List) -> JtIb
    615:615:boolean isDataCorrect(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleData) -> JtIb
    629:629:boolean isColorCorrect(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleColor) -> JtIb
    665:681:void display(float,int,org.bukkit.Location,double) -> JtIb
    715:728:void display(float,int,org.bukkit.Location,java.util.List) -> JtIb
    761:762:void display(float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> JtIb
    790:807:void display(org.bukkit.util.Vector,float,org.bukkit.Location,double) -> JtIb
    834:851:void display(org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> JtIb
    876:877:void display(org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> JtIb
    899:912:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,double) -> JtIb
    934:947:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,java.util.List) -> JtIb
    968:969:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,org.bukkit.entity.Player[]) -> JtIb
    1004:1020:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,double) -> JtIb
    1055:1068:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,java.util.List) -> JtIb
    1102:1103:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> JtIb
    1130:1143:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,double) -> JtIb
    1169:1182:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> JtIb
    1207:1208:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> JtIb
    1:1:react.surge.util.ParticleEffect[] values() -> values
    1:1:react.surge.util.ParticleEffect valueOf(java.lang.String) -> valueOf
react.surge.util.ParticleEffect$BlockData -> YESm$JtIb:
    1364:1369:void <init>(org.bukkit.Material,byte) -> <init>
react.surge.util.ParticleEffect$ItemData -> YESm$YgCd:
    1335:1336:void <init>(org.bukkit.Material,byte) -> <init>
react.surge.util.ParticleEffect$NoteColor -> YESm$lCee:
    int note -> note
    1562:1573:void <init>(int) -> <init>
    1583:1583:float getValueX() -> fCRH
    1594:1594:float getValueY() -> IiRq
    1605:1605:float getValueZ() -> dooU
react.surge.util.ParticleEffect$OrdinaryColor -> YESm$ylOL:
    int red -> red
    int green -> green
    int blue -> blue
    1435:1464:void <init>(int,int,int) -> <init>
    1474:1475:void <init>(org.bukkit.Color) -> <init>
    1484:1484:int getRed() -> getRed
    1494:1494:int getGreen() -> getGreen
    1504:1504:int getBlue() -> getBlue
    1515:1515:float getValueX() -> fCRH
    1526:1526:float getValueY() -> IiRq
    1537:1537:float getValueZ() -> dooU
