react.Config -> hrnU:
    570:570:boolean contains(org.bukkit.Location) -> FDyI
    580:580:int volume() -> OQMV
    591:601:byte averageLightLevel() -> FxvT
    612:612:react.surge.util.Cuboid contract() -> qBlB
    626:666:react.surge.util.Cuboid contract(react.surge.util.Cuboid$CuboidDirection) -> hrnU
    680:695:react.surge.util.Cuboid getFace(react.surge.util.Cuboid$CuboidDirection) -> SeQd
    708:715:boolean containsOnly(org.bukkit.Material) -> SeQd
    727:739:react.surge.util.Cuboid getBoundingCuboid(react.surge.util.Cuboid) -> hrnU
    755:755:org.bukkit.block.Block getRelativeBlock(int,int,int) -> Ecxb
    775:775:org.bukkit.block.Block getRelativeBlock(org.bukkit.World,int,int,int) -> hrnU
    786:800:java.util.List getChunks() -> oDug
    815:819:void fill(int,byte) -> hrnU
    843:843:java.util.Iterator iterator() -> iterator
    854:854:react.surge.util.Cuboid clone() -> Drox
    865:865:java.lang.String toString() -> toString
    961:970:int hashCode() -> hashCode
    976:1036:boolean equals(java.lang.Object) -> equals
    1:1:java.lang.Object clone() -> clone
    27:27:int[] $SWITCH_TABLE$surge$util$Axis() -> DPmY
    27:27:int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection() -> kJKt
react.surge.util.Cuboid$1 -> SUCt$1:
    react.surge.util.Cuboid this$0 -> Yhiq
    1:98:void <init>(react.surge.util.Cuboid) -> <init>
    103:108:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> FDyI
    1:1:java.lang.Object onAdapt(java.lang.Object) -> pPSQ
react.surge.util.Cuboid$CuboidDirection -> SUCt$hrnU:
    react.surge.util.Cuboid$CuboidDirection North -> FaSw
    react.surge.util.Cuboid$CuboidDirection East -> EnrG
    react.surge.util.Cuboid$CuboidDirection South -> PgDQ
    react.surge.util.Cuboid$CuboidDirection West -> BLXk
    react.surge.util.Cuboid$CuboidDirection Up -> Vgsl
    react.surge.util.Cuboid$CuboidDirection Down -> yvjJ
    react.surge.util.Cuboid$CuboidDirection Horizontal -> gqvA
    react.surge.util.Cuboid$CuboidDirection Vertical -> qwbl
    react.surge.util.Cuboid$CuboidDirection Both -> oXJv
    react.surge.util.Cuboid$CuboidDirection Unknown -> EMQq
    int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection -> BmyV
    react.surge.util.Cuboid$CuboidDirection[] ENUM$VALUES -> MLYG
    916:928:void <clinit>() -> <clinit>
    916:916:void <init>(java.lang.String,int) -> <init>
    932:953:react.surge.util.Cuboid$CuboidDirection opposite() -> Tymy
    1:1:react.surge.util.Cuboid$CuboidDirection[] values() -> values
    1:1:react.surge.util.Cuboid$CuboidDirection valueOf(java.lang.String) -> valueOf
    916:916:int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection() -> kJKt
react.surge.util.Cuboid$CuboidIterator -> SUCt$SeQd:
    org.bukkit.World w -> JvTT
    int baseX -> DtcC
    int baseY -> xQcQ
    int baseZ -> AcHU
    int x -> x
    int y -> y
    int z -> z
    int sizeX -> EVDD
    int sizeY -> cKvh
    int sizeZ -> MDID
    react.surge.util.Cuboid this$0 -> Yhiq
    875:885:void <init>(react.surge.util.Cuboid,org.bukkit.World,int,int,int,int,int,int) -> <init>
    890:890:boolean hasNext() -> hasNext
    896:906:org.bukkit.block.Block next() -> next
    913:913:void remove() -> remove
    1:1:java.lang.Object next() -> next
react.surge.util.CuboidException -> ghMt:
    long serialVersionUID -> serialVersionUID
    12:13:void <init>(java.lang.String) -> <init>
react.surge.util.D -> OrkE:
    react.glang.GList buffer -> suXd
    10:10:void <clinit>() -> <clinit>
    8:8:void <init>() -> <init>
    14:18:void flush() -> flush
    22:33:void log(java.lang.String,java.lang.String) -> aehl
    37:38:void l(java.lang.Object,java.lang.String) -> SeQd
    42:43:void s(java.lang.Object,java.lang.String) -> YxDt
    47:48:void v(java.lang.Object,java.lang.String) -> aehl
    52:53:void w(java.lang.Object,java.lang.String) -> EmJi
    57:58:void f(java.lang.Object,java.lang.String) -> Ecxb
    62:69:void l(java.lang.String) -> romJ
    73:80:void s(java.lang.String) -> nlPu
    84:91:void v(java.lang.String) -> oLpU
    95:102:void w(java.lang.String) -> kshd
    106:113:void f(java.lang.String) -> KCjF
react.surge.util.DMSRequire -> ESjt:
    react.surge.util.DMSRequirement value() -> tfID
react.surge.util.DMSRequirement -> oNBm:
    react.surge.util.DMSRequirement SQL -> AYvD
    react.surge.util.DMSRequirement[] ENUM$VALUES -> vBlN
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.DMSRequirement[] values() -> values
    1:1:react.surge.util.DMSRequirement valueOf(java.lang.String) -> valueOf
react.surge.util.Depend -> SnVW:
    react.surge.util.Depend VAULT -> AjwO
    react.surge.util.Depend FAWE -> yKti
    react.surge.util.Depend WORLDEDIT -> lxsY
    react.surge.util.Depend PROTOLIB -> FXdY
    react.surge.util.Depend CITIZENS -> gjEY
    java.lang.String name -> name
    react.surge.util.Depend[] ENUM$VALUES -> rjDk
    5:11:void <clinit>() -> <clinit>
    15:18:void <init>(java.lang.String,int,java.lang.String) -> <init>
    22:22:boolean exists() -> exists
    1:1:react.surge.util.Depend[] values() -> values
    1:1:react.surge.util.Depend valueOf(java.lang.String) -> valueOf
react.surge.util.Dimension -> IOWO:
    int width -> width
    int height -> height
    int depth -> depth
    24:29:void <init>(int,int,int) -> <init>
    39:44:void <init>(int,int) -> <init>
    53:68:react.surge.util.DimensionFace getPane() -> NMib
    73:73:int getWidth() -> getWidth
    78:78:int getHeight() -> getHeight
    83:83:int getDepth() -> getDepth
react.surge.util.DimensionFace -> dDqa:
    react.surge.util.DimensionFace X -> Vxst
    react.surge.util.DimensionFace Y -> slfk
    react.surge.util.DimensionFace Z -> PgBt
    react.surge.util.DimensionFace[] ENUM$VALUES -> aOAV
    8:23:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.DimensionFace[] values() -> values
    1:1:react.surge.util.DimensionFace valueOf(java.lang.String) -> valueOf
react.surge.util.Direction -> RYqC:
    react.surge.util.Direction U -> aEnm
    react.surge.util.Direction D -> gGaB
    react.surge.util.Direction N -> lVog
    react.surge.util.Direction S -> fMOf
    react.surge.util.Direction E -> PoTS
    react.surge.util.Direction W -> Ajwu
    int x -> x
    int y -> y
    int z -> z
    react.surge.util.Cuboid$CuboidDirection f -> hAre
    int[] $SWITCH_TABLE$surge$util$Direction -> hmHP
    react.surge.util.Direction[] ENUM$VALUES -> yUIe
    14:21:void <clinit>() -> <clinit>
    28:34:void <init>(java.lang.String,int,int,int,int,react.surge.util.Cuboid$CuboidDirection) -> <init>
    38:56:react.surge.util.Direction reverse() -> SUJC
    61:61:int x() -> MljD
    66:66:int y() -> APUi
    71:71:int z() -> z
    76:76:react.surge.util.Cuboid$CuboidDirection f() -> VMQQ
    81:81:react.glang.GList news() -> qSqE
    86:86:react.glang.GList udnews() -> yAug
    91:101:react.surge.util.Direction facing(org.bukkit.entity.Player) -> iSmr
    115:147:react.surge.util.Direction fromByte(byte) -> AFix
    158:176:byte byteValue() -> byteValue
    1:1:react.surge.util.Direction[] values() -> values
    1:1:react.surge.util.Direction valueOf(java.lang.String) -> valueOf
    14:14:int[] $SWITCH_TABLE$surge$util$Direction() -> htJp
react.surge.util.DynamicConfiguration -> LrQO:
react.surge.util.DynamicTracker -> Tygk:
react.surge.util.Embedded -> aMIl:
    react.glang.GList get() -> aEBg
    void add(java.lang.Object) -> add
react.surge.util.FU -> pHSq:
    long ONE_KB -> ONE_KB
    long ONE_MB -> ONE_MB
    long ONE_GB -> ONE_GB
    java.io.File[] EMPTY_FILE_ARRAY -> EMPTY_FILE_ARRAY
    95:95:void <clinit>() -> <clinit>
    74:75:void <init>() -> <init>
    110:123:java.lang.String byteCountToDisplaySize(long) -> byteCountToDisplaySize
    139:145:void touch(java.io.File) -> touch
    159:159:java.io.File[] convertFileCollectionToFileArray(java.util.Collection) -> convertFileCollectionToFileArray
    179:195:java.io.File toFile(java.net.URL) -> toFile
    222:239:java.io.File[] toFiles(java.net.URL[]) -> toFiles
    256:263:java.net.URL[] toURLs(java.io.File[]) -> toURLs
    290:299:void copyFileToDirectory(java.io.File,java.io.File) -> copyFileToDirectory
    324:325:void copyFile(java.io.File,java.io.File) -> copyFile
    353:385:void copyFile(java.io.File,java.io.File,boolean) -> copyFile
    401:430:void doCopyFile(java.io.File,java.io.File,boolean) -> hrnU
    458:475:void copyDirectoryToDirectory(java.io.File,java.io.File) -> copyDirectoryToDirectory
    503:504:void copyDirectory(java.io.File,java.io.File) -> copyDirectory
    534:555:void copyDirectory(java.io.File,java.io.File,boolean) -> copyDirectory
    572:610:void doCopyDirectory(java.io.File,java.io.File,boolean) -> SeQd
    636:663:void copyURLToFile(java.net.URL,java.io.File) -> copyURLToFile
    676:687:void deleteDirectory(java.io.File) -> deleteDirectory
    699:734:void cleanDirectory(java.io.File) -> cleanDirectory
    753:776:boolean waitFor(java.io.File,int) -> waitFor
    799:807:java.lang.String readFileToString(java.io.File,java.lang.String) -> readFileToString
    823:831:byte[] readFileToByteArray(java.io.File) -> readFileToByteArray
    855:863:java.util.List readLines(java.io.File,java.lang.String) -> readLines
    886:894:void writeStringToFile(java.io.File,java.lang.String,java.lang.String) -> writeStringToFile
    909:917:void writeByteArrayToFile(java.io.File,byte[]) -> writeByteArrayToFile
    942:943:void writeLines(java.io.File,java.lang.String,java.util.Collection) -> writeLines
    970:978:void writeLines(java.io.File,java.lang.String,java.util.Collection,java.lang.String) -> writeLines
    1000:1015:void forceDelete(java.io.File) -> forceDelete
    1030:1037:void forceDeleteOnExit(java.io.File) -> forceDeleteOnExit
    1051:1058:void deleteDirectoryOnExit(java.io.File) -> EmJi
    1072:1107:void cleanDirectoryOnExit(java.io.File) -> Ecxb
    1123:1138:void forceMkdir(java.io.File) -> forceMkdir
    1152:1184:long sizeOfDirectory(java.io.File) -> sizeOfDirectory
    1207:1215:boolean isFileNewer(java.io.File,java.io.File) -> isFileNewer
    1236:1240:boolean isFileNewer(java.io.File,java.util.Date) -> isFileNewer
    1260:1268:boolean isFileNewer(java.io.File,long) -> isFileNewer
react.surge.util.Fingerprint -> ECIN:
    5:5:void <init>() -> <init>
    9:14:java.lang.String randomFingerprint(java.lang.String) -> YDbH
react.surge.util.Health -> jqVc:
    double hp -> pdBC
    19:22:void <init>(double) -> <init>
    31:31:int getFlatHearts() -> yKGq
    41:41:double getHearts() -> Rsjj
    51:51:double getHalfHearts() -> YooE
    61:61:int getFlatHalfHearts() -> AHGY
react.surge.util.IO -> NUrl:
    char DIR_SEPARATOR_UNIX -> DIR_SEPARATOR_UNIX
    char DIR_SEPARATOR_WINDOWS -> DIR_SEPARATOR_WINDOWS
    char DIR_SEPARATOR -> DIR_SEPARATOR
    java.lang.String LINE_SEPARATOR_UNIX -> LINE_SEPARATOR_UNIX
    java.lang.String LINE_SEPARATOR_WINDOWS -> LINE_SEPARATOR_WINDOWS
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    97:122:void <clinit>() -> <clinit>
    129:130:void <init>() -> <init>
    146:154:void closeQuietly(java.io.Reader) -> closeQuietly
    169:177:void closeQuietly(java.io.Writer) -> closeQuietly
    192:200:void closeQuietly(java.io.InputStream) -> closeQuietly
    215:223:void closeQuietly(java.io.OutputStream) -> closeQuietly
    243:245:byte[] toByteArray(java.io.InputStream) -> toByteArray
    265:267:byte[] toByteArray(java.io.Reader) -> toByteArray
    293:295:byte[] toByteArray(java.io.Reader,java.lang.String) -> toByteArray
    315:315:byte[] toByteArray(java.lang.String) -> toByteArray
    338:340:char[] toCharArray(java.io.InputStream) -> toCharArray
    366:368:char[] toCharArray(java.io.InputStream,java.lang.String) -> toCharArray
    388:390:char[] toCharArray(java.io.Reader) -> toCharArray
    412:414:java.lang.String toString(java.io.InputStream) -> toString
    439:441:java.lang.String toString(java.io.InputStream,java.lang.String) -> toString
    460:462:java.lang.String toString(java.io.Reader) -> toString
    480:480:java.lang.String toString(byte[]) -> toString
    503:508:java.lang.String toString(byte[],java.lang.String) -> toString
    532:533:java.util.List readLines(java.io.InputStream) -> readLines
    559:565:java.util.List readLines(java.io.InputStream,java.lang.String) -> readLines
    587:595:java.util.List readLines(java.io.Reader) -> readLines
    610:611:java.io.InputStream toInputStream(java.lang.String) -> toInputStream
    632:633:java.io.InputStream toInputStream(java.lang.String,java.lang.String) -> toInputStream
    654:658:void write(byte[],java.io.OutputStream) -> write
    679:683:void write(byte[],java.io.Writer) -> write
    709:719:void write(byte[],java.io.Writer,java.lang.String) -> write
    740:744:void write(char[],java.io.Writer) -> write
    766:770:void write(char[],java.io.OutputStream) -> write
    797:807:void write(char[],java.io.OutputStream,java.lang.String) -> write
    826:830:void write(java.lang.String,java.io.Writer) -> write
    851:855:void write(java.lang.String,java.io.OutputStream) -> write
    880:890:void write(java.lang.String,java.io.OutputStream,java.lang.String) -> write
    909:913:void write(java.lang.StringBuffer,java.io.Writer) -> write
    934:938:void write(java.lang.StringBuffer,java.io.OutputStream) -> write
    963:973:void write(java.lang.StringBuffer,java.io.OutputStream,java.lang.String) -> write
    997:1014:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream) -> writeLines
    1041:1064:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream,java.lang.String) -> writeLines
    1084:1101:void writeLines(java.util.Collection,java.lang.String,java.io.Writer) -> writeLines
    1132:1137:int copy(java.io.InputStream,java.io.OutputStream) -> copy
    1160:1168:long copyLarge(java.io.InputStream,java.io.OutputStream) -> copyLarge
    1192:1194:void copy(java.io.InputStream,java.io.Writer) -> copy
    1222:1230:void copy(java.io.InputStream,java.io.Writer,java.lang.String) -> copy
    1260:1265:int copy(java.io.Reader,java.io.Writer) -> copy
    1288:1296:long copyLarge(java.io.Reader,java.io.Writer) -> copyLarge
    1324:1328:void copy(java.io.Reader,java.io.OutputStream) -> copy
    1360:1370:void copy(java.io.Reader,java.io.OutputStream,java.lang.String) -> copy
    1394:1415:boolean contentEquals(java.io.InputStream,java.io.InputStream) -> contentEquals
    1439:1460:boolean contentEquals(java.io.Reader,java.io.Reader) -> contentEquals
react.surge.util.Items -> APPY:
    15:15:void <init>() -> <init>
    26:26:boolean is(org.bukkit.inventory.ItemStack) -> hrnU
    40:40:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material) -> hrnU
    55:55:boolean is(org.bukkit.inventory.ItemStack,react.surge.util.MaterialBlock) -> hrnU
    71:71:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,byte) -> hrnU
    87:87:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,int) -> hrnU
    99:99:boolean hasMeta(org.bukkit.inventory.ItemStack) -> SeQd
    111:111:boolean hasName(org.bukkit.inventory.ItemStack) -> YxDt
    123:123:boolean hasLore(org.bukkit.inventory.ItemStack) -> aehl
    137:137:boolean hasName(org.bukkit.inventory.ItemStack,java.lang.String) -> hrnU
    151:151:boolean hasLore(org.bukkit.inventory.ItemStack,java.util.List) -> hrnU
    165:165:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment) -> hrnU
    181:186:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment,int) -> hrnU
    198:203:boolean hasEnchantments(org.bukkit.inventory.ItemStack) -> EmJi
    216:221:react.surge.util.MaterialBlock toMaterialBlock(org.bukkit.inventory.ItemStack) -> Ecxb
    233:233:boolean isBroken(org.bukkit.inventory.ItemStack) -> pPSQ
    245:245:boolean hasDurability(org.bukkit.inventory.ItemStack) -> AFix
    257:267:double getDurabilityPercent(org.bukkit.inventory.ItemStack) -> yknP
    280:293:void setDurabilityPercent(org.bukkit.inventory.ItemStack,double) -> hrnU
    304:309:short getMaxDurability(org.bukkit.inventory.ItemStack) -> FDyI
    321:326:short getDurability(org.bukkit.inventory.ItemStack) -> OYFQ
    339:345:void setDurability(org.bukkit.inventory.ItemStack,short) -> hrnU
    357:363:void setDurability(org.bukkit.inventory.ItemStack,int) -> hrnU
    375:381:void damage(org.bukkit.inventory.ItemStack,int) -> SeQd
    395:438:boolean isMergable(org.bukkit.inventory.ItemStack,org.bukkit.inventory.ItemStack) -> hrnU
react.surge.util.MSound -> GINs:
    react.surge.util.MSound AMBIENCE_CAVE -> CWnX
    react.surge.util.MSound AMBIENCE_RAIN -> hBWR
    react.surge.util.MSound AMBIENCE_THUNDER -> NXOF
    react.surge.util.MSound ANVIL_BREAK -> nLXo
    react.surge.util.MSound ANVIL_LAND -> Jdsd
    react.surge.util.MSound ANVIL_USE -> DdCl
    react.surge.util.MSound ARROW_HIT -> LRIR
    react.surge.util.MSound BURP -> qUbW
    react.surge.util.MSound CHEST_CLOSE -> NXNn
    react.surge.util.MSound CHEST_OPEN -> BwOH
    react.surge.util.MSound CLICK -> NWmu
    react.surge.util.MSound DOOR_CLOSE -> VphK
    react.surge.util.MSound DOOR_OPEN -> aguj
    react.surge.util.MSound DRINK -> AcJQ
    react.surge.util.MSound EAT -> XDJO
    react.surge.util.MSound EXPLODE -> gqvx
    react.surge.util.MSound FALL_BIG -> apgH
    react.surge.util.MSound FALL_SMALL -> btJF
    react.surge.util.MSound FIRE -> lOCS
    react.surge.util.MSound FIRE_IGNITE -> PgDq
    react.surge.util.MSound FIZZ -> mHsh
    react.surge.util.MSound FUSE -> PVDD
    react.surge.util.MSound GLASS -> CGOC
    react.surge.util.MSound HURT_FLESH -> KODd
    react.surge.util.MSound ITEM_BREAK -> VEqq
    react.surge.util.MSound ITEM_PICKUP -> LYvt
    react.surge.util.MSound LAVA -> nKwS
    react.surge.util.MSound LAVA_POP -> euAv
    react.surge.util.MSound LEVEL_UP -> KNcl
    react.surge.util.MSound MINECART_BASE -> CrAb
    react.surge.util.MSound MINECART_INSIDE -> hliF
    react.surge.util.MSound NOTE_BASS -> aFRe
    react.surge.util.MSound NOTE_PIANO -> Somc
    react.surge.util.MSound NOTE_BASS_DRUM -> oGJX
    react.surge.util.MSound NOTE_STICKS -> wpcj
    react.surge.util.MSound NOTE_BASS_GUITAR -> HpPB
    react.surge.util.MSound NOTE_SNARE_DRUM -> kSoP
    react.surge.util.MSound NOTE_PLING -> hJem
    react.surge.util.MSound ORB_PICKUP -> tUxd
    react.surge.util.MSound PISTON_EXTEND -> IQOf
    react.surge.util.MSound PISTON_RETRACT -> Qqwo
    react.surge.util.MSound PORTAL -> eIlx
    react.surge.util.MSound PORTAL_TRAVEL -> smMI
    react.surge.util.MSound PORTAL_TRIGGER -> EgIJ
    react.surge.util.MSound SHOOT_ARROW -> WQhp
    react.surge.util.MSound SPLASH -> orAy
    react.surge.util.MSound SPLASH2 -> vKaR
    react.surge.util.MSound STEP_GRASS -> XUMn
    react.surge.util.MSound STEP_GRAVEL -> YXQD
    react.surge.util.MSound STEP_LADDER -> PxIy
    react.surge.util.MSound STEP_SAND -> YGNv
    react.surge.util.MSound STEP_SNOW -> oXNW
    react.surge.util.MSound STEP_STONE -> qUcO
    react.surge.util.MSound STEP_WOOD -> bRGw
    react.surge.util.MSound STEP_WOOL -> Pffe
    react.surge.util.MSound SWIM -> drAl
    react.surge.util.MSound WATER -> Okst
    react.surge.util.MSound WOOD_CLICK -> xYwA
    react.surge.util.MSound BAT_DEATH -> JCRx
    react.surge.util.MSound BAT_HURT -> xIUm
    react.surge.util.MSound BAT_IDLE -> FHKI
    react.surge.util.MSound BAT_LOOP -> IICc
    react.surge.util.MSound BAT_TAKEOFF -> puGY
    react.surge.util.MSound BLAZE_BREATH -> BfRJ
    react.surge.util.MSound BLAZE_DEATH -> oGPN
    react.surge.util.MSound BLAZE_HIT -> cTmg
    react.surge.util.MSound CAT_HISS -> aNge
    react.surge.util.MSound CAT_HIT -> Otge
    react.surge.util.MSound CAT_MEOW -> fnyG
    react.surge.util.MSound CAT_PURR -> neoL
    react.surge.util.MSound CAT_PURREOW -> AbnA
    react.surge.util.MSound CHICKEN_IDLE -> neoP
    react.surge.util.MSound CHICKEN_HURT -> Vgyk
    react.surge.util.MSound CHICKEN_EGG_POP -> agyT
    react.surge.util.MSound CHICKEN_WALK -> Nhsb
    react.surge.util.MSound COW_IDLE -> veVa
    react.surge.util.MSound COW_HURT -> smMx
    react.surge.util.MSound COW_WALK -> xHxJ
    react.surge.util.MSound CREEPER_HISS -> UnIn
    react.surge.util.MSound CREEPER_DEATH -> kCSa
    react.surge.util.MSound ENDERDRAGON_DEATH -> Abls
    react.surge.util.MSound ENDERDRAGON_GROWL -> jPqS
    react.surge.util.MSound ENDERDRAGON_HIT -> pteo
    react.surge.util.MSound ENDERDRAGON_WINGS -> KExW
    react.surge.util.MSound ENDERMAN_DEATH -> Abll
    react.surge.util.MSound ENDERMAN_HIT -> mtMr
    react.surge.util.MSound ENDERMAN_IDLE -> fgHw
    react.surge.util.MSound ENDERMAN_TELEPORT -> nfOc
    react.surge.util.MSound ENDERMAN_SCREAM -> yelx
    react.surge.util.MSound ENDERMAN_STARE -> nDKf
    react.surge.util.MSound GHAST_SCREAM -> wpiE
    react.surge.util.MSound GHAST_SCREAM2 -> cwQI
    react.surge.util.MSound GHAST_CHARGE -> DIsP
    react.surge.util.MSound GHAST_DEATH -> rPXP
    react.surge.util.MSound GHAST_FIREBALL -> LcLu
    react.surge.util.MSound GHAST_MOAN -> QXid
    react.surge.util.MSound IRONGOLEM_DEATH -> Ijdj
    react.surge.util.MSound IRONGOLEM_HIT -> MvqV
    react.surge.util.MSound IRONGOLEM_THROW -> BUQS
    react.surge.util.MSound IRONGOLEM_WALK -> qgHQ
    react.surge.util.MSound MAGMACUBE_WALK -> ioqI
    react.surge.util.MSound MAGMACUBE_WALK2 -> qoWs
    react.surge.util.MSound MAGMACUBE_JUMP -> qECu
    react.surge.util.MSound PIG_IDLE -> uaqI
    react.surge.util.MSound PIG_DEATH -> QjMI
    react.surge.util.MSound PIG_WALK -> DBDp
    react.surge.util.MSound SHEEP_IDLE -> oiRG
    react.surge.util.MSound SHEEP_SHEAR -> vnEw
    react.surge.util.MSound SHEEP_WALK -> GucW
    react.surge.util.MSound SILVERFISH_HIT -> KNjj
    react.surge.util.MSound SILVERFISH_KILL -> EgMM
    react.surge.util.MSound SILVERFISH_IDLE -> iyEh
    react.surge.util.MSound SILVERFISH_WALK -> UBum
    react.surge.util.MSound SKELETON_IDLE -> oiTj
    react.surge.util.MSound SKELETON_DEATH -> ecfo
    react.surge.util.MSound SKELETON_HURT -> usVv
    react.surge.util.MSound SKELETON_WALK -> uatg
    react.surge.util.MSound SLIME_ATTACK -> iMpf
    react.surge.util.MSound SLIME_WALK -> vnJJ
    react.surge.util.MSound SLIME_WALK2 -> AlBG
    react.surge.util.MSound SPIDER_IDLE -> Tjgf
    react.surge.util.MSound SPIDER_DEATH -> HFBy
    react.surge.util.MSound SPIDER_WALK -> qwkQ
    react.surge.util.MSound WITHER_DEATH -> NhvX
    react.surge.util.MSound WITHER_HURT -> NqhD
    react.surge.util.MSound WITHER_IDLE -> HWEO
    react.surge.util.MSound WITHER_SHOOT -> VNkG
    react.surge.util.MSound WITHER_SPAWN -> vSvD
    react.surge.util.MSound WOLF_BARK -> BoFV
    react.surge.util.MSound WOLF_DEATH -> kTWC
    react.surge.util.MSound WOLF_GROWL -> YWsB
    react.surge.util.MSound WOLF_HOWL -> plWL
    react.surge.util.MSound WOLF_HURT -> eBCo
    react.surge.util.MSound WOLF_PANT -> fxKp
    react.surge.util.MSound WOLF_SHAKE -> YOao
    react.surge.util.MSound WOLF_WALK -> QXkt
    react.surge.util.MSound WOLF_WHINE -> xHxh
    react.surge.util.MSound ZOMBIE_METAL -> NGSW
    react.surge.util.MSound ZOMBIE_WOOD -> vKcy
    react.surge.util.MSound ZOMBIE_WOODBREAK -> aNlK
    react.surge.util.MSound ZOMBIE_IDLE -> hTBG
    react.surge.util.MSound ZOMBIE_DEATH -> jQWB
    react.surge.util.MSound ZOMBIE_HURT -> eBGT
    react.surge.util.MSound ZOMBIE_INFECT -> aOLg
    react.surge.util.MSound ZOMBIE_UNFECT -> AQpY
    react.surge.util.MSound ZOMBIE_REMEDY -> YWtx
    react.surge.util.MSound ZOMBIE_WALK -> RueM
    react.surge.util.MSound ZOMBIE_PIG_IDLE -> UCXs
    react.surge.util.MSound ZOMBIE_PIG_ANGRY -> cfUP
    react.surge.util.MSound ZOMBIE_PIG_DEATH -> OSIy
    react.surge.util.MSound ZOMBIE_PIG_HURT -> SEdI
    react.surge.util.MSound DIG_WOOL -> OckN
    react.surge.util.MSound DIG_GRASS -> kKhJ
    react.surge.util.MSound DIG_GRAVEL -> NqiW
    react.surge.util.MSound DIG_SAND -> SEdD
    react.surge.util.MSound DIG_SNOW -> WRPq
    react.surge.util.MSound DIG_STONE -> dGTg
    react.surge.util.MSound DIG_WOOD -> SFDp
    react.surge.util.MSound FIREWORK_BLAST -> KNmd
    react.surge.util.MSound FIREWORK_BLAST2 -> RmTv
    react.surge.util.MSound FIREWORK_LARGE_BLAST -> Asrb
    react.surge.util.MSound FIREWORK_LARGE_BLAST2 -> GJrM
    react.surge.util.MSound FIREWORK_TWINKLE -> LlBh
    react.surge.util.MSound FIREWORK_TWINKLE2 -> jbVq
    react.surge.util.MSound FIREWORK_LAUNCH -> LQoP
    react.surge.util.MSound SUCCESSFUL_HIT -> oqfU
    react.surge.util.MSound HORSE_ANGRY -> JnLn
    react.surge.util.MSound HORSE_ARMOR -> dywI
    react.surge.util.MSound HORSE_BREATHE -> SpVe
    react.surge.util.MSound HORSE_DEATH -> totT
    react.surge.util.MSound HORSE_GALLOP -> pSGJ
    react.surge.util.MSound HORSE_HIT -> plYD
    react.surge.util.MSound HORSE_IDLE -> ekxk
    react.surge.util.MSound HORSE_JUMP -> hKNr
    react.surge.util.MSound HORSE_LAND -> Fran
    react.surge.util.MSound HORSE_SADDLE -> oXSs
    react.surge.util.MSound HORSE_SOFT -> Asse
    react.surge.util.MSound HORSE_WOOD -> Cqhv
    react.surge.util.MSound DONKEY_ANGRY -> THek
    react.surge.util.MSound DONKEY_DEATH -> iVcD
    react.surge.util.MSound DONKEY_HIT -> yoFj
    react.surge.util.MSound DONKEY_IDLE -> FacK
    react.surge.util.MSound HORSE_SKELETON_DEATH -> wqPi
    react.surge.util.MSound HORSE_SKELETON_HIT -> bbqw
    react.surge.util.MSound HORSE_SKELETON_IDLE -> Jmny
    react.surge.util.MSound HORSE_ZOMBIE_DEATH -> DSLl
    react.surge.util.MSound HORSE_ZOMBIE_HIT -> RmWR
    react.surge.util.MSound HORSE_ZOMBIE_IDLE -> GJtD
    react.surge.util.MSound VILLAGER_DEATH -> YXXu
    react.surge.util.MSound VILLAGER_HAGGLE -> NGWq
    react.surge.util.MSound VILLAGER_HIT -> tWFP
    react.surge.util.MSound VILLAGER_IDLE -> HxkT
    react.surge.util.MSound VILLAGER_NO -> FHRL
    react.surge.util.MSound VILLAGER_YES -> ukIh
    java.lang.String pre19sound -> BoIu
    java.lang.String post19sound -> QYPv
    org.bukkit.Sound resolvedSound -> EUmf
    react.surge.util.MSound[] ENUM$VALUES -> vCYG
    8:203:void <clinit>() -> <clinit>
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:229:org.bukkit.Sound bukkitSound() -> iDIf
    1:1:react.surge.util.MSound[] values() -> values
    1:1:react.surge.util.MSound valueOf(java.lang.String) -> valueOf
react.surge.util.MaterialBlock -> OriS:
    org.bukkit.Material material -> ARSr
    java.lang.Byte data -> ripS
    27:31:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
