react.Config -> Mkow:
    1324:1328:void copy(java.io.Reader,java.io.OutputStream) -> copy
    1360:1370:void copy(java.io.Reader,java.io.OutputStream,java.lang.String) -> copy
    1394:1415:boolean contentEquals(java.io.InputStream,java.io.InputStream) -> contentEquals
    1439:1460:boolean contentEquals(java.io.Reader,java.io.Reader) -> contentEquals
react.surge.util.Items -> ArTD:
    15:15:void <init>() -> <init>
    26:26:boolean is(org.bukkit.inventory.ItemStack) -> Mkow
    40:40:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material) -> Mkow
    55:55:boolean is(org.bukkit.inventory.ItemStack,react.surge.util.MaterialBlock) -> Mkow
    71:71:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,byte) -> Mkow
    87:87:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,int) -> Mkow
    99:99:boolean hasMeta(org.bukkit.inventory.ItemStack) -> IFRU
    111:111:boolean hasName(org.bukkit.inventory.ItemStack) -> rVYH
    123:123:boolean hasLore(org.bukkit.inventory.ItemStack) -> Nnru
    137:137:boolean hasName(org.bukkit.inventory.ItemStack,java.lang.String) -> Mkow
    151:151:boolean hasLore(org.bukkit.inventory.ItemStack,java.util.List) -> Mkow
    165:165:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment) -> Mkow
    181:186:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment,int) -> Mkow
    198:203:boolean hasEnchantments(org.bukkit.inventory.ItemStack) -> TNas
    216:221:react.surge.util.MaterialBlock toMaterialBlock(org.bukkit.inventory.ItemStack) -> eXcP
    233:233:boolean isBroken(org.bukkit.inventory.ItemStack) -> uNaA
    245:245:boolean hasDurability(org.bukkit.inventory.ItemStack) -> KCga
    257:267:double getDurabilityPercent(org.bukkit.inventory.ItemStack) -> ooRY
    280:293:void setDurabilityPercent(org.bukkit.inventory.ItemStack,double) -> Mkow
    304:309:short getMaxDurability(org.bukkit.inventory.ItemStack) -> QDxU
    321:326:short getDurability(org.bukkit.inventory.ItemStack) -> vtFt
    339:345:void setDurability(org.bukkit.inventory.ItemStack,short) -> Mkow
    357:363:void setDurability(org.bukkit.inventory.ItemStack,int) -> Mkow
    375:381:void damage(org.bukkit.inventory.ItemStack,int) -> IFRU
    395:438:boolean isMergable(org.bukkit.inventory.ItemStack,org.bukkit.inventory.ItemStack) -> Mkow
react.surge.util.MSound -> fuln:
    react.surge.util.MSound AMBIENCE_CAVE -> diSK
    react.surge.util.MSound AMBIENCE_RAIN -> bIYp
    react.surge.util.MSound AMBIENCE_THUNDER -> vKbO
    react.surge.util.MSound ANVIL_BREAK -> YWqF
    react.surge.util.MSound ANVIL_LAND -> vBpn
    react.surge.util.MSound ANVIL_USE -> apim
    react.surge.util.MSound ARROW_HIT -> PxNL
    react.surge.util.MSound BURP -> YiVP
    react.surge.util.MSound CHEST_CLOSE -> DkyT
    react.surge.util.MSound CHEST_OPEN -> YqfW
    react.surge.util.MSound CLICK -> Ocgs
    react.surge.util.MSound DOOR_CLOSE -> YiUr
    react.surge.util.MSound DOOR_OPEN -> ginC
    react.surge.util.MSound DRINK -> BMBM
    react.surge.util.MSound EAT -> RmRf
    react.surge.util.MSound EXPLODE -> HyGa
    react.surge.util.MSound FALL_BIG -> WspY
    react.surge.util.MSound FALL_SMALL -> Berb
    react.surge.util.MSound FIRE -> oiUU
    react.surge.util.MSound FIRE_IGNITE -> RKOl
    react.surge.util.MSound FIZZ -> PLyQ
    react.surge.util.MSound FUSE -> ceqn
    react.surge.util.MSound GLASS -> uHar
    react.surge.util.MSound HURT_FLESH -> FYOQ
    react.surge.util.MSound ITEM_BREAK -> mRMM
    react.surge.util.MSound ITEM_PICKUP -> Jdyy
    react.surge.util.MSound LAVA -> eRen
    react.surge.util.MSound LAVA_POP -> oGRC
    react.surge.util.MSound LEVEL_UP -> gYMF
    react.surge.util.MSound MINECART_BASE -> xcNH
    react.surge.util.MSound MINECART_INSIDE -> QioP
    react.surge.util.MSound NOTE_BASS -> mbln
    react.surge.util.MSound NOTE_PIANO -> yDMa
    react.surge.util.MSound NOTE_BASS_DRUM -> daCk
    react.surge.util.MSound NOTE_STICKS -> fMVr
    react.surge.util.MSound NOTE_BASS_GUITAR -> rHJL
    react.surge.util.MSound NOTE_SNARE_DRUM -> xQkK
    react.surge.util.MSound NOTE_PLING -> Vpkx
    react.surge.util.MSound ORB_PICKUP -> ReAW
    react.surge.util.MSound PISTON_EXTEND -> dqeV
    react.surge.util.MSound PISTON_RETRACT -> ujdV
    react.surge.util.MSound PORTAL -> QXkx
    react.surge.util.MSound PORTAL_TRAVEL -> QHKj
    react.surge.util.MSound PORTAL_TRIGGER -> hloO
    react.surge.util.MSound SHOOT_ARROW -> RlqH
    react.surge.util.MSound SPLASH -> YGRb
    react.surge.util.MSound SPLASH2 -> CFru
    react.surge.util.MSound STEP_GRASS -> XDOS
    react.surge.util.MSound STEP_GRAVEL -> YWrf
    react.surge.util.MSound STEP_LADDER -> Ocgl
    react.surge.util.MSound STEP_SAND -> GlrJ
    react.surge.util.MSound STEP_SNOW -> BCrP
    react.surge.util.MSound STEP_STONE -> PVMM
    react.surge.util.MSound STEP_WOOD -> qxNW
    react.surge.util.MSound STEP_WOOL -> MLcS
    react.surge.util.MSound SWIM -> Iaxo
    react.surge.util.MSound WATER -> GeDv
    react.surge.util.MSound WOOD_CLICK -> YaHX
    react.surge.util.MSound BAT_DEATH -> Lbqm
    react.surge.util.MSound BAT_HURT -> gXnD
    react.surge.util.MSound BAT_IDLE -> knKm
    react.surge.util.MSound BAT_LOOP -> jIFP
    react.surge.util.MSound BAT_TAKEOFF -> euKo
    react.surge.util.MSound BLAZE_BREATH -> EUlx
    react.surge.util.MSound BLAZE_DEATH -> yfSK
    react.surge.util.MSound BLAZE_HIT -> ihDv
    react.surge.util.MSound CAT_HISS -> rGjj
    react.surge.util.MSound CAT_HIT -> CFvP
    react.surge.util.MSound CAT_MEOW -> Wsqa
    react.surge.util.MSound CAT_PURR -> iyFj
    react.surge.util.MSound CAT_PURREOW -> rYMY
    react.surge.util.MSound CHICKEN_IDLE -> HpWT
    react.surge.util.MSound CHICKEN_HURT -> etib
    react.surge.util.MSound CHICKEN_EGG_POP -> jauw
    react.surge.util.MSound CHICKEN_WALK -> BCsG
    react.surge.util.MSound COW_IDLE -> GmSx
    react.surge.util.MSound COW_HURT -> cCns
    react.surge.util.MSound COW_WALK -> MMBq
    react.surge.util.MSound CREEPER_HISS -> wOKO
    react.surge.util.MSound CREEPER_DEATH -> NiWg
    react.surge.util.MSound ENDERDRAGON_DEATH -> XDPk
    react.surge.util.MSound ENDERDRAGON_GROWL -> hmRM
    react.surge.util.MSound ENDERDRAGON_HIT -> QjQN
    react.surge.util.MSound ENDERDRAGON_WINGS -> BwWm
    react.surge.util.MSound ENDERMAN_DEATH -> uPsX
    react.surge.util.MSound ENDERMAN_HIT -> XCpd
    react.surge.util.MSound ENDERMAN_IDLE -> XMBl
    react.surge.util.MSound ENDERMAN_TELEPORT -> AQpf
    react.surge.util.MSound ENDERMAN_SCREAM -> NaHS
    react.surge.util.MSound ENDERMAN_STARE -> TaxD
    react.surge.util.MSound GHAST_SCREAM -> keYl
    react.surge.util.MSound GHAST_SCREAM2 -> KqSN
    react.surge.util.MSound GHAST_CHARGE -> XUVG
    react.surge.util.MSound GHAST_DEATH -> igga
    react.surge.util.MSound GHAST_FIREBALL -> ipXl
    react.surge.util.MSound GHAST_MOAN -> iyJW
    react.surge.util.MSound IRONGOLEM_DEATH -> gQAS
    react.surge.util.MSound IRONGOLEM_HIT -> LAQj
    react.surge.util.MSound IRONGOLEM_THROW -> ExRr
    react.surge.util.MSound IRONGOLEM_WALK -> KWaF
    react.surge.util.MSound MAGMACUBE_WALK -> Xevf
    react.surge.util.MSound MAGMACUBE_WALK2 -> jIHN
    react.surge.util.MSound MAGMACUBE_JUMP -> vLJW
    react.surge.util.MSound PIG_IDLE -> EUoV
    react.surge.util.MSound PIG_DEATH -> FsEq
    react.surge.util.MSound PIG_WALK -> oGUe
    react.surge.util.MSound SHEEP_IDLE -> rjRH
    react.surge.util.MSound SHEEP_SHEAR -> BevT
    react.surge.util.MSound SHEEP_WALK -> appP
    react.surge.util.MSound SILVERFISH_HIT -> Pwom
    react.surge.util.MSound SILVERFISH_KILL -> jrye
    react.surge.util.MSound SILVERFISH_IDLE -> GBbK
    react.surge.util.MSound SILVERFISH_WALK -> BTux
    react.surge.util.MSound SKELETON_IDLE -> BDUh
    react.surge.util.MSound SKELETON_DEATH -> Hxig
    react.surge.util.MSound SKELETON_HURT -> bbpr
    react.surge.util.MSound SKELETON_WALK -> MvwW
    react.surge.util.MSound SLIME_ATTACK -> wqOm
    react.surge.util.MSound SLIME_WALK -> hlrn
    react.surge.util.MSound SLIME_WALK2 -> UnOO
    react.surge.util.MSound SPIDER_IDLE -> RKSQ
    react.surge.util.MSound SPIDER_DEATH -> XoGm
    react.surge.util.MSound SPIDER_WALK -> QbCB
    react.surge.util.MSound WITHER_DEATH -> oPEh
    react.surge.util.MSound WITHER_HURT -> ukIa
    react.surge.util.MSound WITHER_IDLE -> Ewpv
    react.surge.util.MSound WITHER_SHOOT -> gHOC
    react.surge.util.MSound WITHER_SPAWN -> ihGU
    react.surge.util.MSound WOLF_BARK -> DcmL
    react.surge.util.MSound WOLF_DEATH -> Yqie
    react.surge.util.MSound WOLF_GROWL -> RKVC
    react.surge.util.MSound WOLF_HOWL -> aGAG
    react.surge.util.MSound WOLF_HURT -> QYSl
    react.surge.util.MSound WOLF_PANT -> PfrJ
    react.surge.util.MSound WOLF_SHAKE -> vmoS
    react.surge.util.MSound WOLF_WALK -> JKmy
    react.surge.util.MSound WOLF_WHINE -> kKmK
    react.surge.util.MSound ZOMBIE_METAL -> OAkm
    react.surge.util.MSound ZOMBIE_WOOD -> gacJ
    react.surge.util.MSound ZOMBIE_WOODBREAK -> xJBV
    react.surge.util.MSound ZOMBIE_IDLE -> SVhx
    react.surge.util.MSound ZOMBIE_DEATH -> pSLW
    react.surge.util.MSound ZOMBIE_HURT -> PVQd
    react.surge.util.MSound ZOMBIE_INFECT -> iEfY
    react.surge.util.MSound ZOMBIE_UNFECT -> RmXD
    react.surge.util.MSound ZOMBIE_REMEDY -> bcUC
    react.surge.util.MSound ZOMBIE_WALK -> gXqT
    react.surge.util.MSound ZOMBIE_PIG_IDLE -> aqRk
    react.surge.util.MSound ZOMBIE_PIG_ANGRY -> kwAI
    react.surge.util.MSound ZOMBIE_PIG_DEATH -> YPJA
    react.surge.util.MSound ZOMBIE_PIG_HURT -> JvaY
    react.surge.util.MSound DIG_WOOL -> CrMh
    react.surge.util.MSound DIG_GRASS -> rbCR
    react.surge.util.MSound DIG_GRAVEL -> yTsl
    react.surge.util.MSound DIG_SAND -> KhcY
    react.surge.util.MSound DIG_SNOW -> seDv
    react.surge.util.MSound DIG_STONE -> FsGM
    react.surge.util.MSound DIG_WOOD -> KXBf
    react.surge.util.MSound FIREWORK_BLAST -> XexF
    react.surge.util.MSound FIREWORK_BLAST2 -> tEcx
    react.surge.util.MSound FIREWORK_LARGE_BLAST -> tFEY
    react.surge.util.MSound FIREWORK_LARGE_BLAST2 -> xbqt
    react.surge.util.MSound FIREWORK_TWINKLE -> aXAd
    react.surge.util.MSound FIREWORK_TWINKLE2 -> BCuw
    react.surge.util.MSound FIREWORK_LAUNCH -> Vycu
    react.surge.util.MSound SUCCESSFUL_HIT -> SVkO
    react.surge.util.MSound HORSE_ANGRY -> PNCI
    react.surge.util.MSound HORSE_ARMOR -> ukOM
    react.surge.util.MSound HORSE_BREATHE -> nUXa
    react.surge.util.MSound HORSE_DEATH -> BCwq
    react.surge.util.MSound HORSE_GALLOP -> AcYN
    react.surge.util.MSound HORSE_HIT -> iEiF
    react.surge.util.MSound HORSE_IDLE -> EpGF
    react.surge.util.MSound HORSE_JUMP -> eAkq
    react.surge.util.MSound HORSE_LAND -> DlcH
    react.surge.util.MSound HORSE_SADDLE -> ARWY
    react.surge.util.MSound HORSE_SOFT -> wFaJ
    react.surge.util.MSound HORSE_WOOD -> jkNn
    react.surge.util.MSound DONKEY_ANGRY -> TjpO
    react.surge.util.MSound DONKEY_DEATH -> iWJa
    react.surge.util.MSound DONKEY_HIT -> EVTW
    react.surge.util.MSound DONKEY_IDLE -> IIOF
    react.surge.util.MSound HORSE_SKELETON_DEATH -> yfYL
    react.surge.util.MSound HORSE_SKELETON_HIT -> IjqL
    react.surge.util.MSound HORSE_SKELETON_IDLE -> Wbwb
    react.surge.util.MSound HORSE_ZOMBIE_DEATH -> XTxI
    react.surge.util.MSound HORSE_ZOMBIE_HIT -> IILq
    react.surge.util.MSound HORSE_ZOMBIE_IDLE -> kKnF
    react.surge.util.MSound VILLAGER_DEATH -> sSea
    react.surge.util.MSound VILLAGER_HAGGLE -> PUqX
    react.surge.util.MSound VILLAGER_HIT -> huhu
    react.surge.util.MSound VILLAGER_IDLE -> fDnT
    react.surge.util.MSound VILLAGER_NO -> EVRm
    react.surge.util.MSound VILLAGER_YES -> ujmP
    java.lang.String pre19sound -> vnQR
    java.lang.String post19sound -> LJEs
    org.bukkit.Sound resolvedSound -> mASA
    react.surge.util.MSound[] ENUM$VALUES -> IYnQ
    8:203:void <clinit>() -> <clinit>
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:229:org.bukkit.Sound bukkitSound() -> AXhY
    1:1:react.surge.util.MSound[] values() -> values
    1:1:react.surge.util.MSound valueOf(java.lang.String) -> valueOf
react.surge.util.MaterialBlock -> eHWA:
    org.bukkit.Material material -> ItAm
    java.lang.Byte data -> puOl
    27:31:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    33:37:void <init>(org.bukkit.Material) -> <init>
    41:42:void <init>(org.bukkit.Location) -> <init>
    44:48:void <init>(org.bukkit.block.BlockState) -> <init>
    50:54:void <init>(org.bukkit.block.Block) -> <init>
    56:60:void <init>() -> <init>
    64:64:org.bukkit.Material getMaterial() -> getMaterial
    69:70:void setMaterial(org.bukkit.Material) -> setMaterial
    74:74:java.lang.Byte getData() -> dMjW
    79:80:void setData(java.lang.Byte) -> Mkow
    85:90:java.lang.String toString() -> toString
    96:100:int hashCode() -> hashCode
    106:134:boolean equals(java.lang.Object) -> equals
react.surge.util.P -> dofg:
    25:25:void <init>() -> <init>
    36:36:boolean isOnline(java.lang.String) -> NgDr
    48:48:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    58:58:org.bukkit.entity.Player getAnyPlayer() -> aUcF
    68:68:boolean isAnyOnline() -> XKHj
    80:80:react.glang.GList inWorld(org.bukkit.World) -> EJfM
    92:104:react.glang.GList inChunk(org.bukkit.Chunk) -> jgqh
    118:118:react.glang.GList inArea(org.bukkit.Location,double) -> Mkow
    132:132:react.glang.GList inArea(org.bukkit.Location,int) -> Mkow
    143:144:void disable(org.bukkit.entity.Player) -> hbLY
    154:155:void enable(org.bukkit.entity.Player) -> paRd
    168:168:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> Mkow
    182:182:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> IFRU
    194:195:boolean hasInventoryOpen(org.bukkit.entity.Player) -> NUaW
    211:243:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> Mkow
    257:266:int getTotalExperience(org.bukkit.entity.Player) -> flfj
    281:289:void setTotalExperience(org.bukkit.entity.Player,int) -> rVYH
    300:300:boolean canFindPlayer(java.lang.String) -> IyWh
    312:328:org.bukkit.entity.Player findPlayer(java.lang.String) -> xhkx
    338:345:react.glang.GList onlinePlayers() -> bOtY
    357:357:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> qBRp
    368:371:void clear(org.bukkit.entity.Player) -> CVCS
    381:385:void clearEffects(org.bukkit.entity.Player) -> uhQg
    398:399:void heal(org.bukkit.entity.Player,double) -> Mkow
    409:410:void heal(org.bukkit.entity.Player) -> HTSM
    421:422:void resetMaxHeath(org.bukkit.entity.Player) -> fdYe
    432:433:void resetHunger(org.bukkit.entity.Player) -> upfI
    443:444:void kill(org.bukkit.entity.Player) -> YwfJ
    455:455:react.surge.util.Shape getShape(org.bukkit.entity.Player) -> nInK
    467:467:org.bukkit.Location getHand(org.bukkit.entity.Player) -> Nfdt
    483:492:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> Mkow
react.surge.util.P$1 -> dofg$1:
    1:92:void <init>() -> <init>
    97:102:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> ooRY
    1:1:java.lang.Object onAdapt(java.lang.Object) -> uNaA
react.surge.util.P$2 -> dofg$2:
    java.lang.Double val$doff -> LQuk
    org.bukkit.entity.Player val$e -> sCEB
    org.bukkit.entity.Entity[] val$result -> mQry
    1:224:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    229:240:void onTrace(org.bukkit.Location) -> vtFt
react.surge.util.PE -> FySF:
    react.surge.util.PE ABSORPTION -> UvcU
    react.surge.util.PE BLINDNESS -> LlIh
    react.surge.util.PE CONFUSION -> SEhs
    react.surge.util.PE DAMAGE_RESISTANCE -> MLiE
    react.surge.util.PE FAST_DIGGING -> emDJ
    react.surge.util.PE FIRE_RESISTANCE -> FbJS
    react.surge.util.PE GLOWING -> OmEG
    react.surge.util.PE HARM -> jtBo
    react.surge.util.PE HEAL -> bRXL
    react.surge.util.PE HEALTH_BOOST -> kTap
    react.surge.util.PE HUNGER -> HqBG
    react.surge.util.PE INCREASE_DAMAGE -> lWeV
    react.surge.util.PE INVISIBILITY -> Rulq
    react.surge.util.PE JUMP -> daOn
    react.surge.util.PE LEVITATION -> Tbad
    react.surge.util.PE LUCK -> gsIe
    react.surge.util.PE NIGHT_VISION -> fDqg
    react.surge.util.PE POISON -> edSE
    react.surge.util.PE REGENERATION -> sBej
    react.surge.util.PE SATURATION -> EEST
    react.surge.util.PE SLOW -> aygW
    react.surge.util.PE SLOW_DIGGING -> ShNY
    react.surge.util.PE SPEED -> wXEB
    react.surge.util.PE UNLUCK -> rPde
    react.surge.util.PE WATER_BREATHING -> svLF
    react.surge.util.PE WEAKNESS -> QXvY
    react.surge.util.PE WITHER -> Lbxk
    192:215:void <clinit>() -> <clinit>
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
    127:127:java.lang.String toString() -> toString
    132:132:react.surge.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> Mkow
    144:144:react.surge.util.PE d(int) -> JRGd
    156:156:react.surge.util.PE a(int) -> BktB
    166:166:org.bukkit.potion.PotionEffect c() -> PuwX
    177:178:void c(org.bukkit.entity.LivingEntity) -> eXcP
    182:183:void crm(org.bukkit.entity.LivingEntity) -> uNaA
    187:188:void rm(org.bukkit.entity.LivingEntity) -> KCga
react.surge.util.ParticleEffect -> VnnW:
    react.surge.util.ParticleEffect EXPLOSION_NORMAL -> sCGQ
    react.surge.util.ParticleEffect EXPLOSION_LARGE -> qUrI
    react.surge.util.ParticleEffect EXPLOSION_HUGE -> nnkN
    react.surge.util.ParticleEffect FIREWORKS_SPARK -> ARYt
    react.surge.util.ParticleEffect WATER_BUBBLE -> lGBh
    react.surge.util.ParticleEffect WATER_SPLASH -> coLy
    react.surge.util.ParticleEffect WATER_WAKE -> BLlH
    react.surge.util.ParticleEffect SUSPENDED -> JKrJ
    react.surge.util.ParticleEffect SUSPENDED_DEPTH -> fpEh
    react.surge.util.ParticleEffect CRIT -> aWeA
    react.surge.util.ParticleEffect CRIT_MAGIC -> Qrkp
    react.surge.util.ParticleEffect SMOKE_NORMAL -> OtvU
    react.surge.util.ParticleEffect SMOKE_LARGE -> PwyY
    react.surge.util.ParticleEffect SPELL -> tFLq
    react.surge.util.ParticleEffect SPELL_INSTANT -> EVXI
    react.surge.util.ParticleEffect SPELL_MOB -> dOnm
    react.surge.util.ParticleEffect SPELL_MOB_AMBIENT -> TYrP
    react.surge.util.ParticleEffect SPELL_WITCH -> eSSN
    react.surge.util.ParticleEffect DRIP_WATER -> iElh
    react.surge.util.ParticleEffect DRIP_LAVA -> mklH
    react.surge.util.ParticleEffect VILLAGER_ANGRY -> TRBo
    react.surge.util.ParticleEffect VILLAGER_HAPPY -> thOv
    react.surge.util.ParticleEffect TOWN_AURA -> rsKe
    react.surge.util.ParticleEffect NOTE -> bkmB
    react.surge.util.ParticleEffect PORTAL -> EpJo
    react.surge.util.ParticleEffect ENCHANTMENT_TABLE -> CrTx
    react.surge.util.ParticleEffect FLAME -> KiLC
    react.surge.util.ParticleEffect LAVA -> HqDP
    react.surge.util.ParticleEffect FOOTSTEP -> xbyO
    react.surge.util.ParticleEffect CLOUD -> daRL
    react.surge.util.ParticleEffect REDSTONE -> RvPh
    react.surge.util.ParticleEffect SNOWBALL -> UCcp
    react.surge.util.ParticleEffect SNOW_SHOVEL -> VGHK
    react.surge.util.ParticleEffect SLIME -> grkL
    react.surge.util.ParticleEffect HEART -> kvfj
    react.surge.util.ParticleEffect BARRIER -> eldK
    react.surge.util.ParticleEffect ITEM_CRACK -> xkio
    react.surge.util.ParticleEffect BLOCK_CRACK -> fDsB
    react.surge.util.ParticleEffect BLOCK_DUST -> OApe
    react.surge.util.ParticleEffect WATER_DROP -> aGFH
    react.surge.util.ParticleEffect ITEM_TAKE -> lqXm
    react.surge.util.ParticleEffect MOB_APPEARANCE -> DmFi
    react.surge.util.ParticleEffect DRAGON_BREATH -> wiGo
    react.surge.util.ParticleEffect END_ROD -> xbxd
    react.surge.util.ParticleEffect DAMAGE_INDICATOR -> jjpt
    react.surge.util.ParticleEffect SWEEP_ATTACK -> gsKE
    java.util.Map NAME_MAP -> UDDT
    java.util.Map ID_MAP -> dqpy
    java.lang.String name -> name
    int id -> id
    int requiredVersion -> PNFd
    java.util.List properties -> fwwR
    react.surge.util.ParticleEffect[] ENUM$VALUES -> gXvq
    54:452:void <clinit>() -> <clinit>
    466:472:void <init>(java.lang.String,int,java.lang.String,int,int,react.surge.util.ParticleEffect$ParticleProperty[]) -> <init>
    481:481:java.lang.String getName() -> getName
    491:491:int getId() -> getId
    501:501:int getRequiredVersion() -> hbkB
    511:511:boolean hasProperty(react.surge.util.ParticleEffect$ParticleProperty) -> Mkow
    521:525:boolean isSupported() -> isSupported
    537:545:react.surge.util.ParticleEffect fromName(java.lang.String) -> bGKP
    557:565:react.surge.util.ParticleEffect fromId(int) -> PBVq
    577:578:boolean isWater(org.bukkit.Location) -> VLWv
    591:601:boolean isLongDistance(org.bukkit.Location,java.util.List) -> Mkow
    615:615:boolean isDataCorrect(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleData) -> Mkow
    629:629:boolean isColorCorrect(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleColor) -> Mkow
    665:681:void display(float,int,org.bukkit.Location,double) -> Mkow
    715:728:void display(float,int,org.bukkit.Location,java.util.List) -> Mkow
    761:762:void display(float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> Mkow
    790:807:void display(org.bukkit.util.Vector,float,org.bukkit.Location,double) -> Mkow
    834:851:void display(org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> Mkow
    876:877:void display(org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> Mkow
    899:912:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,double) -> Mkow
    934:947:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,java.util.List) -> Mkow
    968:969:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,org.bukkit.entity.Player[]) -> Mkow
    1004:1020:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,double) -> Mkow
    1055:1068:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,java.util.List) -> Mkow
    1102:1103:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> Mkow
    1130:1143:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,double) -> Mkow
    1169:1182:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> Mkow
    1207:1208:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> Mkow
    1:1:react.surge.util.ParticleEffect[] values() -> values
    1:1:react.surge.util.ParticleEffect valueOf(java.lang.String) -> valueOf
react.surge.util.ParticleEffect$BlockData -> VnnW$Mkow:
    1364:1369:void <init>(org.bukkit.Material,byte) -> <init>
react.surge.util.ParticleEffect$ItemData -> VnnW$IFRU:
    1335:1336:void <init>(org.bukkit.Material,byte) -> <init>
react.surge.util.ParticleEffect$NoteColor -> VnnW$rVYH:
    int note -> note
    1562:1573:void <init>(int) -> <init>
    1583:1583:float getValueX() -> pPpE
    1594:1594:float getValueY() -> Nopu
    1605:1605:float getValueZ() -> aoXS
react.surge.util.ParticleEffect$OrdinaryColor -> VnnW$Nnru:
    int red -> red
    int green -> green
    int blue -> blue
    1435:1464:void <init>(int,int,int) -> <init>
    1474:1475:void <init>(org.bukkit.Color) -> <init>
    1484:1484:int getRed() -> getRed
    1494:1494:int getGreen() -> getGreen
    1504:1504:int getBlue() -> getBlue
    1515:1515:float getValueX() -> pPpE
    1526:1526:float getValueY() -> Nopu
    1537:1537:float getValueZ() -> aoXS
react.surge.util.ParticleEffect$ParticleColor -> VnnW$TNas:
    1383:1383:void <init>() -> <init>
    float getValueX() -> pPpE
    float getValueY() -> Nopu
    float getValueZ() -> aoXS
react.surge.util.ParticleEffect$ParticleColorException -> VnnW$eXcP:
    long serialVersionUID -> serialVersionUID
    1659:1660:void <init>(java.lang.String) -> <init>
react.surge.util.ParticleEffect$ParticleData -> VnnW$uNaA:
    org.bukkit.Material material -> ItAm
    byte data -> pAoM
    int[] packetData -> qxWY
    1265:1270:void <init>(org.bukkit.Material,byte) -> <init>
    1279:1279:org.bukkit.Material getMaterial() -> getMaterial
    1289:1289:byte getData() -> getData
    1299:1299:int[] getPacketData() -> hslU
    1309:1309:java.lang.String getPacketDataString() -> OsTy
react.surge.util.ParticleEffect$ParticleDataException -> VnnW$KCga:
    long serialVersionUID -> serialVersionUID
    1633:1634:void <init>(java.lang.String) -> <init>
react.surge.util.ParticleEffect$ParticlePacket -> VnnW$ooRY:
    int version -> version
    java.lang.Class enumParticle -> ULTU
    java.lang.reflect.Constructor packetConstructor -> EUwF
    java.lang.reflect.Method getHandle -> hBkb
    java.lang.reflect.Field playerConnection -> CjFa
    java.lang.reflect.Method sendPacket -> orUI
    boolean initialized -> initialized
    react.surge.util.ParticleEffect effect -> vLUR
    float offsetX -> cxBs
    float offsetY -> ipbv
    float offsetZ -> qMfi
    float speed -> IbfY
    int amount -> SMJm
    boolean longDistance -> Tbej
