react.Config -> HTQG:
    react.gmath.Average tickTimeL -> bYhs
    react.gmath.Average mahL -> rhxF
    double ticksPerSecond -> USUB
    double ticksPerSecondRaw -> EoIr
    double tickTime -> qwWW
    double tickTimeRaw -> hSJc
    boolean running -> running
    boolean frozen -> VhIt
    double tickUtilizationRaw -> Pevq
    double tickUtilization -> ELfW
    double leftoverTickTime -> PLfF
    long memoryUse -> Cydh
    long memoryAllocated -> qCrO
    long memoryCollected -> gWwR
    long mahs -> QGXM
    int totalChunks -> RAmD
    int totalEntities -> YXCo
    int totalDrops -> YqUf
    int totalTiles -> ffYa
    int totalLiving -> oydm
    int chunksLoaded -> dWat
    int chunksUnloaded -> NOTB
    react.surge.server.WorldMonitor worldMonitor -> SgTK
    react.surge.server.TPSMonitor tpsMonitor -> vJse
    react.surge.server.MemoryMonitor memoryMonitor -> rOiP
    java.lang.StackTraceElement[] lockStack -> ywBM
    react.glang.GMap spikes -> WXvu
    36:122:void <init>() -> <init>
    126:131:void start() -> start
    135:140:void stop() -> stop
    145:149:void onTick() -> oVHW
    154:154:java.lang.String getTickName() -> iuxc
    159:159:react.gmath.Average getTicksPerSecondL() -> uFiM
    164:164:double getTicksPerSecond() -> FVgg
    169:169:double getTicksPerSecondRaw() -> kkpF
    174:174:boolean isRunning() -> isRunning
    179:179:react.surge.server.TPSMonitor getTpsMonitor() -> RADw
    184:184:react.gmath.Average getTickTimeL() -> lMQD
    189:189:double getTickTime() -> clhh
    194:194:double getTickTimeRaw() -> BdYm
    199:199:double getTickUtilizationRaw() -> lwcp
    204:204:double getTickUtilization() -> AGdS
    209:209:double getLeftoverTickTime() -> tvim
    214:214:react.surge.server.MemoryMonitor getMemoryMonitor() -> iLWT
    219:219:long getMemoryUse() -> nuYS
    224:224:long getMemoryAllocated() -> FpgO
    229:229:long getMemoryCollected() -> dDxU
    234:234:react.gmath.Average getMahL() -> RbhM
    239:239:long getMahs() -> SUIk
    244:244:int getTotalChunks() -> IWlt
    249:249:int getTotalEntities() -> sQcf
    254:254:int getTotalDrops() -> lgCO
    259:259:int getTotalTiles() -> XRvp
    264:264:int getTotalLiving() -> GADp
    269:269:react.surge.server.WorldMonitor getWorldMonitor() -> qCLm
    274:274:int getChunksLoaded() -> XmHv
    279:279:int getChunksUnloaded() -> Vfau
    284:285:void setTicksPerSecondL(react.gmath.Average) -> HTQG
    289:290:void setTickTimeL(react.gmath.Average) -> yknY
    294:295:void setMahL(react.gmath.Average) -> DaVa
    299:300:void setTicksPerSecond(double) -> rUvu
    304:305:void setTicksPerSecondRaw(double) -> uWOp
    309:310:void setTickTime(double) -> FpMY
    314:315:void setTickTimeRaw(double) -> vIQl
    319:320:void setRunning(boolean) -> HSqA
    324:325:void setTickUtilizationRaw(double) -> cIjx
    329:330:void setTickUtilization(double) -> Jbff
    334:335:void setLeftoverTickTime(double) -> pjDR
    339:340:void setMemoryUse(long) -> fKEA
    344:345:void setMemoryAllocated(long) -> XIlB
    349:350:void setMemoryCollected(long) -> sHYK
    354:355:void setMahs(long) -> wwIL
    359:360:void setTotalChunks(int) -> fBUw
    364:365:void setTotalEntities(int) -> rMgp
    369:370:void setTotalDrops(int) -> hbMw
    374:375:void setTotalTiles(int) -> Vvlk
    379:380:void setTotalLiving(int) -> CDcG
    384:385:void setChunksLoaded(int) -> RQQX
    389:390:void setChunksUnloaded(int) -> PKKW
    394:395:void setWorldMonitor(react.surge.server.WorldMonitor) -> HTQG
    399:400:void setTpsMonitor(react.surge.server.TPSMonitor) -> HTQG
    404:405:void setMemoryMonitor(react.surge.server.MemoryMonitor) -> HTQG
    409:409:boolean isFrozen() -> isFrozen
    414:414:java.lang.StackTraceElement[] getLockStack() -> DbOe
    419:419:react.glang.GMap getSpikes() -> rEaD
    31:31:void access$0(react.surge.server.SuperSampler,int) -> HTQG
    33:33:void access$1(react.surge.server.SuperSampler,int) -> yknY
    34:34:void access$2(react.surge.server.SuperSampler,int) -> DaVa
    32:32:void access$3(react.surge.server.SuperSampler,int) -> Mtah
    35:35:void access$4(react.surge.server.SuperSampler,int) -> qKFF
    36:36:void access$5(react.surge.server.SuperSampler,int) -> hrnE
    37:37:void access$6(react.surge.server.SuperSampler,int) -> IguI
    19:19:void access$7(react.surge.server.SuperSampler,double) -> HTQG
    21:21:void access$8(react.surge.server.SuperSampler,double) -> yknY
    15:15:react.gmath.Average access$9(react.surge.server.SuperSampler) -> HTQG
    19:19:double access$10(react.surge.server.SuperSampler) -> yknY
    16:16:react.gmath.Average access$11(react.surge.server.SuperSampler) -> DaVa
    21:21:double access$12(react.surge.server.SuperSampler) -> Mtah
    18:18:void access$13(react.surge.server.SuperSampler,double) -> DaVa
    20:20:void access$14(react.surge.server.SuperSampler,double) -> Mtah
    24:24:void access$15(react.surge.server.SuperSampler,double) -> qKFF
    20:20:double access$16(react.surge.server.SuperSampler) -> qKFF
    25:25:void access$17(react.surge.server.SuperSampler,double) -> hrnE
    25:25:double access$18(react.surge.server.SuperSampler) -> hrnE
    26:26:void access$19(react.surge.server.SuperSampler,double) -> IguI
    23:23:void access$20(react.surge.server.SuperSampler,boolean) -> HTQG
    42:42:react.glang.GMap access$21(react.surge.server.SuperSampler) -> IguI
    27:27:void access$22(react.surge.server.SuperSampler,long) -> HTQG
    28:28:void access$23(react.surge.server.SuperSampler,long) -> yknY
    29:29:void access$24(react.surge.server.SuperSampler,long) -> DaVa
    17:17:react.gmath.Average access$25(react.surge.server.SuperSampler) -> mylb
    30:30:void access$26(react.surge.server.SuperSampler,long) -> Mtah
react.surge.server.SuperSampler$1 -> scAq$1:
    react.surge.server.SuperSampler this$0 -> bHkc
    1:71:void <init>(react.surge.server.SuperSampler) -> <init>
    76:83:void updated(int,int,int,int,int,int,int) -> HTQG
react.surge.server.SuperSampler$2 -> scAq$2:
    react.surge.server.SuperSampler this$0 -> bHkc
    1:86:void <init>(react.surge.server.SuperSampler) -> <init>
    91:101:void onTicked() -> fCMk
    106:107:void onSpike() -> rxsO
react.surge.server.SuperSampler$3 -> scAq$3:
    react.surge.server.SuperSampler this$0 -> bHkc
    1:110:void <init>(react.surge.server.SuperSampler) -> <init>
    115:120:void onAllocationSet() -> uyig
react.surge.server.TPSMonitor -> Svgv:
    double tickTimeMS -> stnr
    double rawTicksPerSecond -> vSeM
    react.gbench.Profiler tickProfiler -> IGsi
    react.gbench.Profiler tickTimeProfiler -> Cygh
    boolean ticked -> xPyn
    java.lang.Thread$State lastState -> oOPx
    double actualTickTimeMS -> NhdL
    double ltt -> OASd
    long lastTick -> Hevq
    boolean frozen -> VhIt
    java.lang.StackTraceElement[] lockedStack -> fUVn
    double lmsx -> hBKm
    23:40:void <init>() -> <init>
    void onTicked() -> fCMk
    void onSpike() -> rxsO
    49:124:void run() -> run
    128:156:void processState(java.lang.Thread$State) -> HTQG
    160:160:double getTickTimeMS() -> ETPy
    165:165:double getRawTicksPerSecond() -> Qgsy
    170:170:react.gbench.Profiler getTickProfiler() -> eQKt
    175:175:boolean isTicked() -> GIVN
    180:181:void markTick() -> HDIG
    185:185:react.gbench.Profiler getTickTimeProfiler() -> hACX
    190:190:java.lang.Thread$State getLastState() -> HCio
    195:195:double getActualTickTimeMS() -> WPVf
    200:200:double getLtt() -> jiOc
    205:205:long getLastTick() -> IFXU
    210:210:boolean isFrozen() -> isFrozen
    215:215:java.lang.StackTraceElement[] getLockedStack() -> bOuQ
react.surge.server.WorldMonitor -> CVVj:
    boolean chunksChanged -> Yhby
    boolean dropChanged -> pASA
    boolean tileChanged -> FrNq
    boolean livingChanged -> QqmU
    boolean totalChanged -> iVQB
    boolean updated -> agjF
    int totalChunks -> RAmD
    int totalDrops -> YqUf
    int totalTiles -> ffYa
    int totalLiving -> oydm
    int totalEntities -> YXCo
    int chunksLoaded -> dWat
    int chunksUnloaded -> NOTB
    long ms -> CUvv
    24:43:void <init>() -> <init>
    48:68:void run() -> run
    void updated(int,int,int,int,int,int,int) -> HTQG
    75:80:void on(org.bukkit.event.world.ChunkLoadEvent) -> yknY
    85:90:void on(org.bukkit.event.world.ChunkUnloadEvent) -> HTQG
    95:96:void on(org.bukkit.event.entity.EntitySpawnEvent) -> HTQG
    101:102:void on(org.bukkit.event.entity.EntityDeathEvent) -> HTQG
    107:108:void on(org.bukkit.event.player.PlayerDropItemEvent) -> HTQG
    113:114:void on(org.bukkit.event.player.PlayerPickupItemEvent) -> HTQG
    119:120:void on(org.bukkit.event.block.BlockPlaceEvent) -> HTQG
    125:126:void on(org.bukkit.event.block.BlockBreakEvent) -> HTQG
    130:131:void doUpdate() -> ekBF
    135:186:void sample() -> AXOk
    190:196:void sampleTotalCount() -> maWY
    200:206:void sampleLivingCount() -> YNMD
    210:219:void sampleTileCount() -> URaS
    223:229:void sampleDropCount() -> UuEG
    233:239:void sampleChunkCount() -> KVFC
react.surge.text.PhantomSpinner -> ivgB:
    react.surge.text.ProgressSpinner s -> rXXw
    react.surge.text.ProgressSpinner c -> WHjr
    15:19:void <init>(react.surge.util.C,react.surge.util.C,react.surge.util.C) -> <init>
    24:24:java.lang.String toString() -> toString
react.surge.text.ProgressSpinner -> VxAp:
    java.lang.String[] chars -> uGpB
    int index -> index
    react.surge.text.ProgressSpinner DEFAULT -> gaKS
    react.surge.text.ProgressSpinner NETWORK -> OtYD
    react.surge.text.ProgressSpinner CIRCLES -> NORc
    react.surge.text.ProgressSpinner RANDOMS -> ObvV
    react.surge.text.ProgressSpinner MERGERS -> mHiR
    70:75:void <clinit>() -> <clinit>
    25:29:void <init>(java.lang.String[]) -> <init>
    36:37:void <init>() -> <init>
    45:55:java.lang.String toString() -> toString
    60:60:java.lang.String[] getChars() -> rOEF
    65:65:int getIndex() -> getIndex
react.surge.util.Anchor -> uWep:
    int value() -> value
react.surge.util.Area -> gyQk:
    org.bukkit.Location location -> UeIL
    java.lang.Double radius -> TjUx
    25:25:boolean within(org.bukkit.Location,org.bukkit.Location,double) -> HTQG
    37:41:void <init>(org.bukkit.Location,java.lang.Double) -> <init>
    45:45:react.surge.util.Cuboid toCuboid() -> pQOF
    57:61:void <init>(org.bukkit.Location,java.lang.Integer) -> <init>
    75:83:java.lang.Double distance(org.bukkit.Location) -> hrnE
    97:97:java.lang.Double slowDistance(org.bukkit.Location) -> IguI
    109:109:boolean isWithin(org.bukkit.Location) -> mylb
    119:119:boolean hasEntities() -> hasEntities
    131:141:org.bukkit.entity.Entity[] getNearbyEntities(org.bukkit.entity.EntityType) -> Mtah
    153:163:org.bukkit.entity.Entity[] getNearbyEntities(java.lang.Class) -> HTQG
    176:205:org.bukkit.entity.Entity[] getNearbyEntities() -> vImu
    216:226:org.bukkit.entity.Player[] getNearbyPlayers() -> kJPP
    236:236:org.bukkit.Location getLocation() -> getLocation
    247:248:void setLocation(org.bukkit.Location) -> qRsr
    257:257:java.lang.Double getRadius() -> QOFQ
    268:269:void setRadius(java.lang.Double) -> DaVa
    278:283:org.bukkit.Location random() -> NNMX
react.surge.util.Axis -> Orlb:
    react.surge.util.Axis X -> QaLt
    react.surge.util.Axis Y -> yKoV
    react.surge.util.Axis Z -> Soeo
    int x -> x
    int y -> y
    int z -> z
    react.surge.util.Axis[] ENUM$VALUES -> NpwY
    5:9:void <clinit>() -> <clinit>
    15:20:void <init>(java.lang.String,int,int,int,int) -> <init>
    24:24:org.bukkit.util.Vector positive() -> gErs
    29:29:org.bukkit.util.Vector negative() -> wgCx
    1:1:react.surge.util.Axis[] values() -> values
    1:1:react.surge.util.Axis valueOf(java.lang.String) -> valueOf
react.surge.util.BlastResistance -> tLSC:
    react.surge.util.BlastResistance BARRIER -> nLPc
    react.surge.util.BlastResistance BEDROCK -> ynRw
    react.surge.util.BlastResistance COMMAND -> eAVF
    react.surge.util.BlastResistance ENDER_PORTAL -> JCHp
    react.surge.util.BlastResistance ENDER_PORTAL_FRAME -> kdjB
    react.surge.util.BlastResistance ANVIL -> MfDr
    react.surge.util.BlastResistance ENCHANTMENT_TABLE -> UTJO
    react.surge.util.BlastResistance OBSIDIAN -> TjXf
    react.surge.util.BlastResistance ENDER_CHEST -> RuTT
    react.surge.util.BlastResistance WATER -> GRpj
    react.surge.util.BlastResistance LAVA -> hmBr
    react.surge.util.BlastResistance STATIONARY_WATER -> TjYR
    react.surge.util.BlastResistance DRAGON_EGG -> MwFj
    react.surge.util.BlastResistance ENDER_STONE -> dNrm
    react.surge.util.BlastResistance COAL_BLOCK -> jsHy
    react.surge.util.BlastResistance DIAMOND_BLOCK -> WIOC
    react.surge.util.BlastResistance EMERALD_BLOCK -> QPNX
    react.surge.util.BlastResistance GOLD_BLOCK -> FPOX
    react.surge.util.BlastResistance IRON_BLOCK -> Hfuh
    react.surge.util.BlastResistance REDSTONE_BLOCK -> aWLo
    react.surge.util.BlastResistance BRICK -> tVQq
    react.surge.util.BlastResistance BRICK_STAIRS -> gOlK
    react.surge.util.BlastResistance HARD_CLAY -> JBhj
    react.surge.util.BlastResistance STONE -> RRqI
    react.surge.util.BlastResistance SMOOTH_BRICK -> SogD
    react.surge.util.BlastResistance SMOOTH_STAIRS -> ubGC
    react.surge.util.BlastResistance DOUBLE_STONE_SLAB2 -> sSOF
    react.surge.util.BlastResistance STONE_SLAB2 -> UJvf
    react.surge.util.BlastResistance IRON_DOOR -> JCHS
    react.surge.util.BlastResistance IRON_DOOR_BLOCK -> JCHY
    react.surge.util.BlastResistance IRON_TRAPDOOR -> GSPl
    react.surge.util.BlastResistance MOB_SPAWNER -> TsHv
    react.surge.util.BlastResistance WEB -> Xvcj
    react.surge.util.BlastResistance DISPENSER -> twtL
    react.surge.util.BlastResistance DROPPER -> AIPV
    react.surge.util.BlastResistance FURNACE -> HDrG
    react.surge.util.BlastResistance BURNING_FURNACE -> xjmd
    react.surge.util.BlastResistance BEACON -> TjWu
    react.surge.util.BlastResistance COAL_ORE -> GlcP
    react.surge.util.BlastResistance COCOA -> ptWt
    react.surge.util.BlastResistance DIAMOND_ORE -> Yyfx
    react.surge.util.BlastResistance EMERALD_ORE -> GcrO
    react.surge.util.BlastResistance FENCE -> OIfk
    react.surge.util.BlastResistance FENCE_GATE -> BwGS
    react.surge.util.BlastResistance ACACIA_FENCE_GATE -> bjqx
    react.surge.util.BlastResistance BIRCH_FENCE_GATE -> uixX
    react.surge.util.BlastResistance DARK_OAK_FENCE_GATE -> OlMW
    react.surge.util.BlastResistance SPRUCE_FENCE_GATE -> jixk
    react.surge.util.BlastResistance JUNGLE_FENCE_GATE -> LYrK
    react.surge.util.BlastResistance ACACIA_FENCE -> nmtn
    react.surge.util.BlastResistance BIRCH_FENCE -> qCye
    react.surge.util.BlastResistance DARK_OAK_FENCE -> SfwO
    react.surge.util.BlastResistance SPRUCE_FENCE -> RApk
    react.surge.util.BlastResistance JUNGLE_FENCE -> NNwA
    react.surge.util.BlastResistance ACACIA_WOOD_STAIRS -> AtEc
    react.surge.util.BlastResistance BIRCH_WOOD_STAIRS -> gaPX
    react.surge.util.BlastResistance DARK_OAK_WOOD_STAIRS -> TXyI
    react.surge.util.BlastResistance SPRUCE_WOOD_STAIRS -> TGvw
    react.surge.util.BlastResistance JUNGLE_WOOD_STAIRS -> BmvV
    react.surge.util.BlastResistance QUARTZ_STAIRS -> pQvv
    react.surge.util.BlastResistance COBBLESTONE_STAIRS -> ARAy
    react.surge.util.BlastResistance SANDSTONE_STAIRS -> uPey
    react.surge.util.BlastResistance NETHER_BRICK_STAIRS -> hlci
    react.surge.util.BlastResistance WOOD_STAIRS -> tERj
    react.surge.util.BlastResistance RED_SANDSTONE_STAIRS -> vdjd
    react.surge.util.BlastResistance ACACIA_DOOR -> kSiT
    react.surge.util.BlastResistance BIRCH_DOOR -> nCaB
    react.surge.util.BlastResistance DARK_OAK_DOOR -> hBOk
    react.surge.util.BlastResistance SPRUCE_DOOR -> dGEK
    react.surge.util.BlastResistance JUNGLE_DOOR -> Sfuk
    react.surge.util.BlastResistance GOLD_ORE -> FaRF
    react.surge.util.BlastResistance HOPPER -> kBfp
    react.surge.util.BlastResistance IRON_ORE -> GAqJ
    react.surge.util.BlastResistance LAPIS_BLOCK -> ohfN
    react.surge.util.BlastResistance LAPIS_ORE -> PCyx
    react.surge.util.BlastResistance QUARTZ_ORE -> cmuA
    react.surge.util.BlastResistance REDSTONE_ORE -> XUCv
    react.surge.util.BlastResistance TRAP_DOOR -> YFeH
    react.surge.util.BlastResistance WOOD -> WIOp
    react.surge.util.BlastResistance CHEST -> MUGc
    react.surge.util.BlastResistance TRAPPED_CHEST -> BDGD
    react.surge.util.BlastResistance WORKBENCH -> CNxk
    react.surge.util.BlastResistance CAULDRON -> pkmG
    react.surge.util.BlastResistance LOG -> oXHu
    react.surge.util.BlastResistance LOG_2 -> GlhI
    react.surge.util.BlastResistance BOOKSHELF -> FGah
    react.surge.util.BlastResistance BANNER -> IPkN
    react.surge.util.BlastResistance STANDING_BANNER -> IPkO
    react.surge.util.BlastResistance WALL_BANNER -> jHYS
    react.surge.util.BlastResistance JACK_O_LANTERN -> bbcj
    react.surge.util.BlastResistance MELON_BLOCK -> cTdx
    react.surge.util.BlastResistance SKULL -> KWQs
    react.surge.util.BlastResistance PUMPKIN -> QYDR
    react.surge.util.BlastResistance SIGN -> XUGc
    react.surge.util.BlastResistance SIGN_POST -> rqqx
    react.surge.util.BlastResistance WALL_SIGN -> SEWW
    react.surge.util.BlastResistance QUARTZ_BLOCK -> ahRf
    react.surge.util.BlastResistance NOTE_BLOCK -> CGIN
    react.surge.util.BlastResistance RED_SANDSTONE -> wxpo
    react.surge.util.BlastResistance SANDSTONE -> cviM
    react.surge.util.BlastResistance WOOL -> rPQB
    react.surge.util.BlastResistance MONSTER_EGG -> tVVa
    react.surge.util.BlastResistance RAILS -> dWhj
    react.surge.util.BlastResistance ACTIVATOR_RAIL -> mRBk
    react.surge.util.BlastResistance DETECTOR_RAIL -> uaih
    react.surge.util.BlastResistance POWERED_RAIL -> tpIU
    react.surge.util.BlastResistance CLAY -> cTee
    react.surge.util.BlastResistance DIRT -> HNHC
    react.surge.util.BlastResistance GRASS -> rrSH
    react.surge.util.BlastResistance GRAVEL -> SpIq
    react.surge.util.BlastResistance SPONGE -> IQJc
    react.surge.util.BlastResistance BREWING_STAND -> OIiq
    react.surge.util.BlastResistance STONE_BUTTON -> yLSP
    react.surge.util.BlastResistance WOOD_BUTTON -> pIiN
    react.surge.util.BlastResistance CAKE_BLOCK -> pQyV
    react.surge.util.BlastResistance ICE -> bRBX
    react.surge.util.BlastResistance PACKED_ICE -> plLi
    react.surge.util.BlastResistance LEVER -> fxBN
    react.surge.util.BlastResistance MYCEL -> FOpx
    react.surge.util.BlastResistance PISTON_BASE -> pIhS
    react.surge.util.BlastResistance PISTON_EXTENSION -> YOWy
    react.surge.util.BlastResistance PISTON_MOVING_PIECE -> XDDp
    react.surge.util.BlastResistance PISTON_STICKY_BASE -> WtFc
    react.surge.util.BlastResistance GOLD_PLATE -> NylR
    react.surge.util.BlastResistance IRON_PLATE -> YGGu
    react.surge.util.BlastResistance STONE_PLATE -> BDGK
    react.surge.util.BlastResistance WOOD_PLATE -> Cylp
    react.surge.util.BlastResistance SAND -> LABl
    react.surge.util.BlastResistance SOUL_SAND -> QjED
    react.surge.util.BlastResistance CACTUS -> BmyN
    react.surge.util.BlastResistance LADDER -> wWNV
    react.surge.util.BlastResistance NETHERRACK -> VOBu
    react.surge.util.BlastResistance GLASS -> AHuI
    react.surge.util.BlastResistance THIN_GLASS -> VpeX
    react.surge.util.BlastResistance STAINED_GLASS -> mjvO
    react.surge.util.BlastResistance STAINED_GLASS_PANE -> TbNb
    react.surge.util.BlastResistance GLOWSTONE -> JSom
    react.surge.util.BlastResistance REDSTONE_LAMP_OFF -> VEpn
    react.surge.util.BlastResistance REDSTONE_LAMP_ON -> IsPm
    react.surge.util.BlastResistance SEA_LANTERN -> MTiN
    react.surge.util.BlastResistance BED_BLOCK -> xbdc
    react.surge.util.BlastResistance DAYLIGHT_DETECTOR -> BejT
    react.surge.util.BlastResistance DAYLIGHT_DETECTOR_INVERTED -> FGcu
    react.surge.util.BlastResistance HUGE_MUSHROOM_1 -> fLpE
    react.surge.util.BlastResistance HUGE_MUSHROOM_2 -> ioji
    react.surge.util.BlastResistance LEAVES -> hcwI
    react.surge.util.BlastResistance LEAVES_2 -> bsgf
    react.surge.util.BlastResistance SNOW -> QYFW
    int br -> Homc
    react.surge.util.BlastResistance[] ENUM$VALUES -> OIkr
    10:159:void <clinit>() -> <clinit>
    163:166:void <init>(java.lang.String,int,int) -> <init>
    170:170:int getBlastResistance() -> APWS
    175:190:int get(org.bukkit.Material) -> HTQG
    1:1:react.surge.util.BlastResistance[] values() -> values
    1:1:react.surge.util.BlastResistance valueOf(java.lang.String) -> valueOf
react.surge.util.Blocks -> YoiH:
    11:11:void <init>() -> <init>
    22:22:org.bukkit.Location getCenter(org.bukkit.block.Block) -> hrnE
react.surge.util.C -> hYon:
    react.surge.util.C BLACK -> cfHm
    react.surge.util.C DARK_BLUE -> RKFN
    react.surge.util.C DARK_GREEN -> SEXQ
    react.surge.util.C DARK_AQUA -> GtyX
    react.surge.util.C DARK_RED -> kTMi
    react.surge.util.C DARK_PURPLE -> vvOq
    react.surge.util.C GOLD -> MUIT
    react.surge.util.C GRAY -> sBRe
    react.surge.util.C DARK_GRAY -> VgtB
    react.surge.util.C BLUE -> LQeT
    react.surge.util.C GREEN -> ipJn
    react.surge.util.C AQUA -> uHXo
    react.surge.util.C RED -> vSlW
    react.surge.util.C LIGHT_PURPLE -> fnpv
    react.surge.util.C YELLOW -> Dtao
    react.surge.util.C WHITE -> XvmX
    react.surge.util.C MAGIC -> ELsL
    react.surge.util.C BOLD -> jbOj
    react.surge.util.C STRIKETHROUGH -> HpOg
    react.surge.util.C UNDERLINE -> gXei
    react.surge.util.C ITALIC -> CWnR
    react.surge.util.C RESET -> bcIQ
    char COLOR_CHAR -> COLOR_CHAR
    java.util.regex.Pattern STRIP_COLOR_PATTERN -> STRIP_COLOR_PATTERN
    int intCode -> mYwC
    char code -> rifm
    boolean isFormat -> Iapa
    java.lang.String toString -> kvTg
    java.util.Map BY_ID -> apev
    java.util.Map BY_CHAR -> wqGE
    java.util.Map dyeChatMap -> wyVl
    java.util.Map chatHexMap -> fwdu
    java.util.Map dyeHexMap -> Pwfo
    int[] $SWITCH_TABLE$surge$util$C -> CGMR
    react.surge.util.C[] ENUM$VALUES -> Rlkp
    19:727:void <clinit>() -> <clinit>
    334:335:void <init>(java.lang.String,int,char,int) -> <init>
    337:343:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    347:347:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
    357:357:char getChar() -> getChar
    363:363:java.lang.String toString() -> toString
    373:373:org.bukkit.DyeColor dye() -> FVvb
    378:378:java.lang.String hex() -> NMjo
    388:388:boolean isFormat() -> isFormat
    398:398:boolean isColor() -> isColor
    413:418:react.surge.util.C getByChar(char) -> mylb
    434:442:react.surge.util.C getByChar(java.lang.String) -> YoXQ
    455:460:java.lang.String stripColor(java.lang.String) -> stripColor
    472:477:react.surge.util.C dyeToChat(org.bukkit.DyeColor) -> yknY
    482:490:org.bukkit.DyeColor chatToDye(org.bukkit.ChatColor) -> HTQG
    496:501:java.lang.String chatToHex(org.bukkit.ChatColor) -> yknY
    506:511:java.lang.String dyeToHex(org.bukkit.DyeColor) -> DaVa
    516:537:org.bukkit.Color hexToColor(java.lang.String) -> bFmS
    542:555:org.bukkit.Color rgbToColor(java.lang.String) -> MBBP
    560:578:java.lang.String generateColorTable() -> NDyd
    588:588:org.bukkit.ChatColor chatColor() -> uGJh
    605:614:java.lang.String translateAlternateColorCodes(char,java.lang.String) -> translateAlternateColorCodes
    619:627:react.surge.util.C fromItemMeta(byte) -> IguI
    632:679:byte getItemMeta() -> QyWo
    692:717:java.lang.String getLastColors(java.lang.String) -> getLastColors
    1:1:react.surge.util.C[] values() -> values
    1:1:react.surge.util.C valueOf(java.lang.String) -> valueOf
    332:332:void <init>(java.lang.String,int,char,int,react.surge.util.C) -> <init>
    337:337:void <init>(java.lang.String,int,char,int,boolean,react.surge.util.C) -> <init>
    17:17:int[] $SWITCH_TABLE$surge$util$C() -> JuEE
react.surge.util.C$1 -> hYon$1:
    1:23:void <init>(java.lang.String,int,char,int) -> <init>
    27:27:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$10 -> hYon$2:
    1:122:void <init>(java.lang.String,int,char,int) -> <init>
    126:126:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$11 -> hYon$3:
    1:133:void <init>(java.lang.String,int,char,int) -> <init>
    137:137:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$12 -> hYon$4:
    1:144:void <init>(java.lang.String,int,char,int) -> <init>
    148:148:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$13 -> hYon$5:
    1:155:void <init>(java.lang.String,int,char,int) -> <init>
    159:159:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$14 -> hYon$6:
    1:166:void <init>(java.lang.String,int,char,int) -> <init>
    170:170:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$15 -> hYon$7:
    1:177:void <init>(java.lang.String,int,char,int) -> <init>
    181:181:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$16 -> hYon$8:
    1:188:void <init>(java.lang.String,int,char,int) -> <init>
    192:192:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$17 -> hYon$9:
    1:199:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    203:203:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$18 -> hYon$10:
    1:210:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    214:214:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$19 -> hYon$11:
    1:221:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    225:225:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$2 -> hYon$12:
    1:34:void <init>(java.lang.String,int,char,int) -> <init>
    38:38:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$20 -> hYon$13:
    1:232:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    236:236:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$21 -> hYon$14:
    1:243:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    247:247:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$22 -> hYon$15:
    1:255:void <init>(java.lang.String,int,char,int) -> <init>
    259:259:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$3 -> hYon$16:
    1:45:void <init>(java.lang.String,int,char,int) -> <init>
    49:49:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$4 -> hYon$17:
    1:56:void <init>(java.lang.String,int,char,int) -> <init>
    60:60:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$5 -> hYon$18:
    1:67:void <init>(java.lang.String,int,char,int) -> <init>
    71:71:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$6 -> hYon$19:
    1:78:void <init>(java.lang.String,int,char,int) -> <init>
    82:82:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$7 -> hYon$20:
    1:89:void <init>(java.lang.String,int,char,int) -> <init>
    93:93:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$8 -> hYon$21:
    1:100:void <init>(java.lang.String,int,char,int) -> <init>
    104:104:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
