react.Config -> wegp:
    react.surge.util.MSound DONKEY_DEATH -> Vpre
    react.surge.util.MSound DONKEY_HIT -> OSML
    react.surge.util.MSound DONKEY_IDLE -> euOG
    react.surge.util.MSound HORSE_SKELETON_DEATH -> uQXm
    react.surge.util.MSound HORSE_SKELETON_HIT -> eRkE
    react.surge.util.MSound HORSE_SKELETON_IDLE -> rYQf
    react.surge.util.MSound HORSE_ZOMBIE_DEATH -> fVNc
    react.surge.util.MSound HORSE_ZOMBIE_HIT -> yDRy
    react.surge.util.MSound HORSE_ZOMBIE_IDLE -> FsGD
    react.surge.util.MSound VILLAGER_DEATH -> gbDF
    react.surge.util.MSound VILLAGER_HAGGLE -> ViCW
    react.surge.util.MSound VILLAGER_HIT -> XCsn
    react.surge.util.MSound VILLAGER_IDLE -> jIIN
    react.surge.util.MSound VILLAGER_NO -> lhaJ
    react.surge.util.MSound VILLAGER_YES -> VNov
    java.lang.String pre19sound -> WRTJ
    java.lang.String post19sound -> Pwrj
    org.bukkit.Sound resolvedSound -> rHPH
    react.surge.util.MSound[] ENUM$VALUES -> qUlv
    8:203:void <clinit>() -> <clinit>
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:229:org.bukkit.Sound bukkitSound() -> Vwgt
    1:1:react.surge.util.MSound[] values() -> values
    1:1:react.surge.util.MSound valueOf(java.lang.String) -> valueOf
react.surge.util.MaterialBlock -> JIhx:
    org.bukkit.Material material -> GJuM
    java.lang.Byte data -> KWas
    27:31:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    33:37:void <init>(org.bukkit.Material) -> <init>
    41:42:void <init>(org.bukkit.Location) -> <init>
    44:48:void <init>(org.bukkit.block.BlockState) -> <init>
    50:54:void <init>(org.bukkit.block.Block) -> <init>
    56:60:void <init>() -> <init>
    64:64:org.bukkit.Material getMaterial() -> getMaterial
    69:70:void setMaterial(org.bukkit.Material) -> setMaterial
    74:74:java.lang.Byte getData() -> DQQk
    79:80:void setData(java.lang.Byte) -> wegp
    85:90:java.lang.String toString() -> toString
    96:100:int hashCode() -> hashCode
    106:134:boolean equals(java.lang.Object) -> equals
react.surge.util.P -> TyjJ:
    25:25:void <init>() -> <init>
    36:36:boolean isOnline(java.lang.String) -> pXdY
    48:48:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    58:58:org.bukkit.entity.Player getAnyPlayer() -> yBWm
    68:68:boolean isAnyOnline() -> kkrj
    80:80:react.glang.GList inWorld(org.bukkit.World) -> CUcP
    92:104:react.glang.GList inChunk(org.bukkit.Chunk) -> FMit
    118:118:react.glang.GList inArea(org.bukkit.Location,double) -> wegp
    132:132:react.glang.GList inArea(org.bukkit.Location,int) -> wegp
    143:144:void disable(org.bukkit.entity.Player) -> Grnl
    154:155:void enable(org.bukkit.entity.Player) -> tdnX
    168:168:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> wegp
    182:182:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> xiKs
    194:195:boolean hasInventoryOpen(org.bukkit.entity.Player) -> fArY
    211:243:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> wegp
    257:266:int getTotalExperience(org.bukkit.entity.Player) -> wUGA
    281:289:void setTotalExperience(org.bukkit.entity.Player,int) -> hamF
    300:300:boolean canFindPlayer(java.lang.String) -> ndAD
    312:328:org.bukkit.entity.Player findPlayer(java.lang.String) -> jqEy
    338:345:react.glang.GList onlinePlayers() -> AjLv
    357:357:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> vIQd
    368:371:void clear(org.bukkit.entity.Player) -> SePr
    381:385:void clearEffects(org.bukkit.entity.Player) -> CMQs
    398:399:void heal(org.bukkit.entity.Player,double) -> wegp
    409:410:void heal(org.bukkit.entity.Player) -> TOAx
    421:422:void resetMaxHeath(org.bukkit.entity.Player) -> AiOO
    432:433:void resetHunger(org.bukkit.entity.Player) -> lDER
    443:444:void kill(org.bukkit.entity.Player) -> PAtb
    455:455:react.surge.util.Shape getShape(org.bukkit.entity.Player) -> CVBs
    467:467:org.bukkit.Location getHand(org.bukkit.entity.Player) -> OGcC
    483:492:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> wegp
react.surge.util.P$1 -> TyjJ$1:
    1:92:void <init>() -> <init>
    97:102:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> Ujvp
    1:1:java.lang.Object onAdapt(java.lang.Object) -> tvQa
react.surge.util.P$2 -> TyjJ$2:
    java.lang.Double val$doff -> aOOq
    org.bukkit.entity.Player val$e -> FXvE
    org.bukkit.entity.Entity[] val$result -> NOkl
    1:224:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    229:240:void onTrace(org.bukkit.Location) -> yIjn
react.surge.util.PE -> kbya:
    react.surge.util.PE ABSORPTION -> DAmg
    react.surge.util.PE BLINDNESS -> sKUy
    react.surge.util.PE CONFUSION -> ynig
    react.surge.util.PE DAMAGE_RESISTANCE -> QGtG
    react.surge.util.PE FAST_DIGGING -> VGCW
    react.surge.util.PE FIRE_RESISTANCE -> seIR
    react.surge.util.PE GLOWING -> PUrX
    react.surge.util.PE HARM -> FQFk
    react.surge.util.PE HEAL -> bQvC
    react.surge.util.PE HEALTH_BOOST -> EUrs
    react.surge.util.PE HUNGER -> puPq
    react.surge.util.PE INCREASE_DAMAGE -> EDqe
    react.surge.util.PE INVISIBILITY -> NaOL
    react.surge.util.PE JUMP -> Hxnr
    react.surge.util.PE LEVITATION -> rsFr
    react.surge.util.PE LUCK -> wNph
    react.surge.util.PE NIGHT_VISION -> drNv
    react.surge.util.PE POISON -> eAla
    react.surge.util.PE REGENERATION -> QGsB
    react.surge.util.PE SATURATION -> pBKk
    react.surge.util.PE SLOW -> MTxX
    react.surge.util.PE SLOW_DIGGING -> xJCe
    react.surge.util.PE SPEED -> focM
    react.surge.util.PE UNLUCK -> rbEE
    react.surge.util.PE WATER_BREATHING -> FXuL
    react.surge.util.PE WEAKNESS -> drNF
    react.surge.util.PE WITHER -> WJDu
    192:215:void <clinit>() -> <clinit>
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
    127:127:java.lang.String toString() -> toString
    132:132:react.surge.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> wegp
    144:144:react.surge.util.PE d(int) -> QEYg
    156:156:react.surge.util.PE a(int) -> AXOq
    166:166:org.bukkit.potion.PotionEffect c() -> IWon
    177:178:void c(org.bukkit.entity.LivingEntity) -> SurT
    182:183:void crm(org.bukkit.entity.LivingEntity) -> tvQa
    187:188:void rm(org.bukkit.entity.LivingEntity) -> Pcwe
react.surge.util.ParticleEffect -> hbbG:
    react.surge.util.ParticleEffect EXPLOSION_NORMAL -> FHUA
    react.surge.util.ParticleEffect EXPLOSION_LARGE -> mlFi
    react.surge.util.ParticleEffect EXPLOSION_HUGE -> WQuT
    react.surge.util.ParticleEffect FIREWORKS_SPARK -> nUWQ
    react.surge.util.ParticleEffect WATER_BUBBLE -> nMGI
    react.surge.util.ParticleEffect WATER_SPLASH -> lycv
    react.surge.util.ParticleEffect WATER_WAKE -> cTxB
    react.surge.util.ParticleEffect SUSPENDED -> JTaN
    react.surge.util.ParticleEffect SUSPENDED_DEPTH -> RBef
    react.surge.util.ParticleEffect CRIT -> pRkr
    react.surge.util.ParticleEffect CRIT_MAGIC -> ywYa
    react.surge.util.ParticleEffect SMOKE_NORMAL -> LJIN
    react.surge.util.ParticleEffect SMOKE_LARGE -> grhp
    react.surge.util.ParticleEffect SPELL -> aWdw
    react.surge.util.ParticleEffect SPELL_INSTANT -> bsyq
    react.surge.util.ParticleEffect SPELL_MOB -> ReMH
    react.surge.util.ParticleEffect SPELL_MOB_AMBIENT -> ahfd
    react.surge.util.ParticleEffect SPELL_WITCH -> EUuO
    react.surge.util.ParticleEffect DRIP_WATER -> orPe
    react.surge.util.ParticleEffect DRIP_LAVA -> eBPR
    react.surge.util.ParticleEffect VILLAGER_ANGRY -> kfCk
    react.surge.util.ParticleEffect VILLAGER_HAPPY -> qUrT
    react.surge.util.ParticleEffect TOWN_AURA -> uYml
    react.surge.util.ParticleEffect NOTE -> JefA
    react.surge.util.ParticleEffect PORTAL -> DdTk
    react.surge.util.ParticleEffect ENCHANTMENT_TABLE -> SFMV
    react.surge.util.ParticleEffect FLAME -> Vhgh
    react.surge.util.ParticleEffect LAVA -> hujm
    react.surge.util.ParticleEffect FOOTSTEP -> EDrW
    react.surge.util.ParticleEffect CLOUD -> KFcm
    react.surge.util.ParticleEffect REDSTONE -> emCD
    react.surge.util.ParticleEffect SNOWBALL -> qVSA
    react.surge.util.ParticleEffect SNOW_SHOVEL -> xswn
    react.surge.util.ParticleEffect SLIME -> cnkb
    react.surge.util.ParticleEffect HEART -> kfCf
    react.surge.util.ParticleEffect BARRIER -> aygR
    react.surge.util.ParticleEffect ITEM_CRACK -> EDrd
    react.surge.util.ParticleEffect BLOCK_CRACK -> kvcX
    react.surge.util.ParticleEffect BLOCK_DUST -> ExWy
    react.surge.util.ParticleEffect WATER_DROP -> QQHF
    react.surge.util.ParticleEffect ITEM_TAKE -> OJaC
    react.surge.util.ParticleEffect MOB_APPEARANCE -> KWfR
    react.surge.util.ParticleEffect DRAGON_BREATH -> fgUE
    react.surge.util.ParticleEffect END_ROD -> TcAj
    react.surge.util.ParticleEffect DAMAGE_INDICATOR -> Gdkl
    react.surge.util.ParticleEffect SWEEP_ATTACK -> veeL
    java.util.Map NAME_MAP -> jIPg
    java.util.Map ID_MAP -> GCKw
    java.lang.String name -> name
    int id -> id
    int requiredVersion -> PxYy
    java.util.List properties -> kTby
    react.surge.util.ParticleEffect[] ENUM$VALUES -> blMb
    54:452:void <clinit>() -> <clinit>
    466:472:void <init>(java.lang.String,int,java.lang.String,int,int,react.surge.util.ParticleEffect$ParticleProperty[]) -> <init>
    481:481:java.lang.String getName() -> getName
    491:491:int getId() -> getId
    501:501:int getRequiredVersion() -> UuFM
    511:511:boolean hasProperty(react.surge.util.ParticleEffect$ParticleProperty) -> wegp
    521:525:boolean isSupported() -> isSupported
    537:545:react.surge.util.ParticleEffect fromName(java.lang.String) -> cImL
    557:565:react.surge.util.ParticleEffect fromId(int) -> xGJK
    577:578:boolean isWater(org.bukkit.Location) -> iBlp
    591:601:boolean isLongDistance(org.bukkit.Location,java.util.List) -> wegp
    615:615:boolean isDataCorrect(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleData) -> wegp
    629:629:boolean isColorCorrect(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleColor) -> wegp
    665:681:void display(float,int,org.bukkit.Location,double) -> wegp
    715:728:void display(float,int,org.bukkit.Location,java.util.List) -> wegp
    761:762:void display(float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> wegp
    790:807:void display(org.bukkit.util.Vector,float,org.bukkit.Location,double) -> wegp
    834:851:void display(org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> wegp
    876:877:void display(org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> wegp
    899:912:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,double) -> wegp
    934:947:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,java.util.List) -> wegp
    968:969:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,org.bukkit.entity.Player[]) -> wegp
    1004:1020:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,double) -> wegp
    1055:1068:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,java.util.List) -> wegp
    1102:1103:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> wegp
    1130:1143:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,double) -> wegp
    1169:1182:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> wegp
    1207:1208:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> wegp
    1:1:react.surge.util.ParticleEffect[] values() -> values
    1:1:react.surge.util.ParticleEffect valueOf(java.lang.String) -> valueOf
react.surge.util.ParticleEffect$BlockData -> hbbG$wegp:
    1364:1369:void <init>(org.bukkit.Material,byte) -> <init>
react.surge.util.ParticleEffect$ItemData -> hbbG$xiKs:
    1335:1336:void <init>(org.bukkit.Material,byte) -> <init>
react.surge.util.ParticleEffect$NoteColor -> hbbG$hamF:
    int note -> note
    1562:1573:void <init>(int) -> <init>
    1583:1583:float getValueX() -> nJhN
    1594:1594:float getValueY() -> JRbk
    1605:1605:float getValueZ() -> bOvg
react.surge.util.ParticleEffect$OrdinaryColor -> hbbG$qBSx:
    int red -> red
    int green -> green
    int blue -> blue
    1435:1464:void <init>(int,int,int) -> <init>
    1474:1475:void <init>(org.bukkit.Color) -> <init>
    1484:1484:int getRed() -> getRed
    1494:1494:int getGreen() -> getGreen
    1504:1504:int getBlue() -> getBlue
    1515:1515:float getValueX() -> nJhN
    1526:1526:float getValueY() -> JRbk
    1537:1537:float getValueZ() -> bOvg
react.surge.util.ParticleEffect$ParticleColor -> hbbG$PAuJ:
    1383:1383:void <init>() -> <init>
    float getValueX() -> nJhN
    float getValueY() -> JRbk
    float getValueZ() -> bOvg
react.surge.util.ParticleEffect$ParticleColorException -> hbbG$SurT:
    long serialVersionUID -> serialVersionUID
    1659:1660:void <init>(java.lang.String) -> <init>
react.surge.util.ParticleEffect$ParticleData -> hbbG$tvQa:
    org.bukkit.Material material -> GJuM
    byte data -> mQxT
    int[] packetData -> lhgk
    1265:1270:void <init>(org.bukkit.Material,byte) -> <init>
    1279:1279:org.bukkit.Material getMaterial() -> getMaterial
    1289:1289:byte getData() -> getData
    1299:1299:int[] getPacketData() -> aMUD
    1309:1309:java.lang.String getPacketDataString() -> lLqv
react.surge.util.ParticleEffect$ParticleDataException -> hbbG$Pcwe:
    long serialVersionUID -> serialVersionUID
    1633:1634:void <init>(java.lang.String) -> <init>
react.surge.util.ParticleEffect$ParticlePacket -> hbbG$pYDN:
    int version -> version
    java.lang.Class enumParticle -> EojR
    java.lang.reflect.Constructor packetConstructor -> JTeq
    java.lang.reflect.Method getHandle -> kKrY
    java.lang.reflect.Field playerConnection -> NPQa
    java.lang.reflect.Method sendPacket -> oaQJ
    boolean initialized -> initialized
    react.surge.util.ParticleEffect effect -> KhkF
    float offsetX -> OArX
    float offsetY -> RSmG
    float offsetZ -> fgWf
    float speed -> lGEw
    int amount -> XvKa
    boolean longDistance -> HpaY
    react.surge.util.ParticleEffect$ParticleData data -> drQm
    java.lang.Object packet -> yoMu
    1745:1764:void <init>(react.surge.util.ParticleEffect,float,float,float,float,int,boolean,react.surge.util.ParticleEffect$ParticleData) -> <init>
    1788:1789:void <init>(react.surge.util.ParticleEffect,org.bukkit.util.Vector,float,boolean,react.surge.util.ParticleEffect$ParticleData) -> <init>
    1806:1811:void <init>(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleColor,boolean) -> <init>
    1826:1862:void initialize() -> initialize
    1871:1875:int getVersion() -> getVersion
    1887:1887:boolean isInitialized() -> isInitialized
    1900:1939:void initializePacket(org.bukkit.Location) -> HCOb
    1956:1965:void sendTo(org.bukkit.Location,org.bukkit.entity.Player) -> wegp
    1980:1988:void sendTo(org.bukkit.Location,java.util.List) -> xiKs
    2004:2018:void sendTo(org.bukkit.Location,double) -> xiKs
react.surge.util.ParticleEffect$ParticlePacket$PacketInstantiationException -> hbbG$pYDN$wegp:
    long serialVersionUID -> serialVersionUID
    2071:2072:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticlePacket$PacketSendingException -> hbbG$pYDN$xiKs:
    long serialVersionUID -> serialVersionUID
    2098:2099:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticlePacket$VersionIncompatibleException -> hbbG$pYDN$hamF:
    long serialVersionUID -> serialVersionUID
    2044:2045:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticleProperty -> hbbG$Ujvp:
    react.surge.util.ParticleEffect$ParticleProperty REQUIRES_WATER -> QGwN
    react.surge.util.ParticleEffect$ParticleProperty REQUIRES_DATA -> VWgH
    react.surge.util.ParticleEffect$ParticleProperty DIRECTIONAL -> aGFA
    react.surge.util.ParticleEffect$ParticleProperty COLORABLE -> jHno
    react.surge.util.ParticleEffect$ParticleProperty[] ENUM$VALUES -> Niaq
    1219:1236:void <clinit>() -> <clinit>
    1219:1219:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.ParticleEffect$ParticleProperty[] values() -> values
    1:1:react.surge.util.ParticleEffect$ParticleProperty valueOf(java.lang.String) -> valueOf
react.surge.util.ParticleEffect$ParticleVersionException -> hbbG$CfdJ:
    long serialVersionUID -> serialVersionUID
    1685:1686:void <init>(java.lang.String) -> <init>
react.surge.util.Paste -> xjAF:
    15:15:void <init>() -> <init>
    28:36:java.lang.String paste(java.lang.String) -> PcyQ
react.surge.util.Persist -> aCyv:
react.surge.util.PluginUtil -> eYYA:
    61:61:void <init>() -> <init>
    72:74:void enable(org.bukkit.plugin.Plugin) -> PAuJ
    81:85:void enableAll() -> KxJQ
    95:99:void disable(org.bukkit.plugin.Plugin) -> SurT
    106:110:void disableAll() -> gEtM
    121:121:java.lang.String getFormattedName(org.bukkit.plugin.Plugin) -> tvQa
    135:142:java.lang.String getFormattedName(org.bukkit.plugin.Plugin,boolean) -> wegp
    154:159:org.bukkit.plugin.Plugin getPluginByName(java.lang.String) -> rEXI
    169:172:java.util.List getPluginNames(boolean) -> wUGJ
    184:187:java.lang.String getPluginVersion(java.lang.String) -> VDHv
    200:222:java.lang.String getUsages(org.bukkit.plugin.Plugin) -> Pcwe
    237:316:java.util.List findByCommand(java.lang.String) -> doUD
    337:338:void load(org.bukkit.plugin.Plugin) -> pYDN
    342:364:java.lang.String getPluginFileName(java.lang.String) -> Ayqc
    369:391:java.lang.String getPluginFileNameUnsafe(java.lang.String,org.bukkit.plugin.Plugin) -> wegp
    404:456:void load(java.lang.String) -> load
    468:473:void reload(org.bukkit.plugin.Plugin) -> Ujvp
    480:484:void reloadAll() -> sHvN
    496:622:void unload(org.bukkit.plugin.Plugin) -> CfdJ
react.surge.util.PoolCount -> gxpE:
react.surge.util.PoolDescriber -> aCyr:
react.surge.util.PoolNanoThrottle -> Ukke:
react.surge.util.PositionalSelector -> iDBO:
    react.glang.GSet allowedChunks -> nLjh
    11:14:void <init>() -> <init>
    18:20:void <init>(org.bukkit.Chunk) -> <init>
    22:25:void <init>(org.bukkit.World) -> <init>
    29:30:void addWorld(org.bukkit.World) -> addWorld
    34:35:void addAllWorlds() -> HTlx
    39:40:void addChunk(org.bukkit.Chunk) -> HBnf
    44:44:react.glang.GSet getAllowedChunks() -> VnwR
react.surge.util.Protocol -> fSis:
    react.surge.util.Protocol LATEST -> EVVu
    react.surge.util.Protocol R1_12_2 -> mbxi
    react.surge.util.Protocol R1_12_2_PRE -> rHUh
    react.surge.util.Protocol R1_12_1 -> JUFW
    react.surge.util.Protocol R1_12 -> IjtP
    react.surge.util.Protocol R1_11_2 -> qftj
    react.surge.util.Protocol R1_11_1 -> elgM
    react.surge.util.Protocol R1_11 -> ReQL
    react.surge.util.Protocol R1_10_2 -> FPlJ
    react.surge.util.Protocol R1_10_1 -> usef
    react.surge.util.Protocol R1_10 -> aNxK
    react.surge.util.Protocol R1_9_4 -> Hxtp
    react.surge.util.Protocol R1_9_3 -> oOpl
    react.surge.util.Protocol R1_9_2 -> dquE
    react.surge.util.Protocol R1_9_1 -> puWX
    react.surge.util.Protocol R1_9 -> MwdQ
    react.surge.util.Protocol R1_8_9 -> hTNF
    react.surge.util.Protocol R1_8_8 -> HNbS
    react.surge.util.Protocol R1_8_7 -> XxDU
    react.surge.util.Protocol R1_8_6 -> edUd
    react.surge.util.Protocol R1_8_5 -> fxYx
    react.surge.util.Protocol R1_8_4 -> Dtwi
    react.surge.util.Protocol R1_8_3 -> jRCQ
    react.surge.util.Protocol R1_8_2 -> sTMH
    react.surge.util.Protocol R1_8_1 -> mJKJ
    react.surge.util.Protocol R1_8 -> lNuu
    react.surge.util.Protocol R1_7_10 -> JLWE
    react.surge.util.Protocol R1_7_9 -> ItHX
    react.surge.util.Protocol R1_7_8 -> ffwl
    react.surge.util.Protocol R1_7_7 -> xQxk
    react.surge.util.Protocol R1_7_6 -> cgAP
    react.surge.util.Protocol R1_7_5 -> EDvu
    react.surge.util.Protocol R1_7_4 -> FQOH
    react.surge.util.Protocol R1_7_3 -> SyWR
    react.surge.util.Protocol R1_7_2 -> WkqL
    react.surge.util.Protocol R1_7_1 -> lFjE
    react.surge.util.Protocol B1_6_4 -> Cigi
    react.surge.util.Protocol B1_6_3 -> Ltbi
    react.surge.util.Protocol B1_6_2 -> Cigm
    react.surge.util.Protocol B1_6_1 -> qokg
    react.surge.util.Protocol B1_5_2 -> kfIq
    react.surge.util.Protocol B1_5_1 -> JwMq
    react.surge.util.Protocol B1_5 -> AuBy
    react.surge.util.Protocol B1_4_7 -> eAts
    react.surge.util.Protocol B1_4_6 -> yLnj
    react.surge.util.Protocol B1_4_5 -> Isiy
    react.surge.util.Protocol B1_4_4 -> SWSU
    react.surge.util.Protocol B1_4_2 -> wOXu
    react.surge.util.Protocol B1_3_2 -> ULXF
    react.surge.util.Protocol B1_3_1 -> XVAo
    react.surge.util.Protocol B1_2_5 -> euYR
    react.surge.util.Protocol B1_2_4 -> Hxuo
    react.surge.util.Protocol EARLIEST -> oieC
    react.surge.util.Protocol UNKNOWN -> aNxk
    int version -> version
    java.lang.String packageVersion -> nJxN
    java.lang.String versionName -> BMSX
    boolean netty -> KWlS
    react.surge.util.Protocol[] ENUM$VALUES -> RCOS
    5:60:void <clinit>() -> <clinit>
    69:70:void <init>(java.lang.String,int,int,java.lang.String,boolean) -> <init>
    74:75:void <init>(java.lang.String,int,int) -> <init>
    79:80:void <init>(java.lang.String,int,int,java.lang.String) -> <init>
    84:85:void <init>(java.lang.String,int,int,java.lang.String,java.lang.String) -> <init>
    87:98:void <init>(java.lang.String,int,int,java.lang.String,java.lang.String,boolean) -> <init>
    104:113:boolean hasPackageSupport() -> ncyp
    118:118:java.lang.String getPackageVersion() -> CnyY
    124:124:java.lang.String toString() -> toString
    129:137:react.surge.util.Protocol getSupportedNMSVersion() -> kJTF
    142:150:react.surge.util.Protocol getProtocolVersion() -> wLtt
    155:155:react.surge.util.ProtocolRange to(react.surge.util.Protocol) -> xiKs
    160:160:boolean isServerVersion() -> rqLD
    165:165:java.lang.String getVersionString() -> getVersionString
    170:170:boolean isNettySupported() -> OsVs
    175:175:boolean isActualVersion() -> UthU
    180:185:int getVersion() -> getVersion
    190:195:int getCVersion() -> KxLe
    200:200:int getMetaVersion() -> Ngbi
    1:1:react.surge.util.Protocol[] values() -> values
    1:1:react.surge.util.Protocol valueOf(java.lang.String) -> valueOf
react.surge.util.ProtocolRange -> GjtN:
    react.surge.util.Protocol from -> tEoD
    react.surge.util.Protocol to -> YHDH
    8:12:void <init>(react.surge.util.Protocol,react.surge.util.Protocol) -> <init>
    16:16:react.surge.util.Protocol getFrom() -> VwkP
    21:21:react.surge.util.Protocol getTo() -> JlYI
    26:26:boolean contains(react.surge.util.Protocol) -> hamF
    32:32:java.lang.String toString() -> toString
react.surge.util.Range -> rFLC:
    double min -> min
    double max -> max
    21:25:void <init>(double,double) -> <init>
    37:38:void <init>(int,int) -> <init>
    50:51:void <init>(long,long) -> <init>
    60:60:double randomNext() -> BeAK
    70:70:int randomNextInt() -> pjdQ
    80:80:long randomNextLong() -> TPBw
    92:92:boolean isWithin(double) -> TOAx
    104:104:boolean isWithin(int) -> pXdY
    116:116:boolean isWithin(long) -> yAYa
    121:121:double getMin() -> getMin
    126:127:void setMin(double) -> AiOO
    131:131:double getMax() -> getMax
    136:137:void setMax(double) -> bNxY
react.surge.util.RawEvent -> uiJj:
react.surge.util.RayTrace -> sHpr:
    org.bukkit.Location start -> rrlu
    org.bukkit.util.Vector direction -> QPle
    java.lang.Double maxDistance -> BoUi
    java.lang.Double distanceCovered -> eJdo
    java.lang.Double step -> Hxvc
    java.lang.Boolean stop -> OKJR
    36:44:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double) -> <init>
    51:65:void trace() -> VEHW
    73:74:void stop() -> stop
    85:85:void onTrace(org.bukkit.Location) -> yIjn
    89:89:org.bukkit.Location getStart() -> wDeF
    94:95:void setStart(org.bukkit.Location) -> FMit
    99:99:org.bukkit.util.Vector getDirection() -> getDirection
    104:105:void setDirection(org.bukkit.util.Vector) -> setDirection
    109:109:java.lang.Double getMaxDistance() -> wDdd
    114:115:void setMaxDistance(java.lang.Double) -> qBSx
    119:119:java.lang.Double getDistanceCovered() -> aEFy
    124:125:void setDistanceCovered(java.lang.Double) -> PAuJ
    129:129:java.lang.Double getStep() -> jWpp
    134:135:void setStep(java.lang.Double) -> SurT
react.surge.util.ReflectionUtils -> HCeo:
    34:37:void <init>() -> <init>
    57:66:java.lang.reflect.Constructor getConstructor(java.lang.Class,java.lang.Class[]) -> getConstructor
    90:90:java.lang.reflect.Constructor getConstructor(java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.Class[]) -> wegp
    120:120:java.lang.Object instantiateObject(java.lang.Class,java.lang.Object[]) -> wegp
    156:156:java.lang.Object instantiateObject(java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.Object[]) -> wegp
    178:187:java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMethod
    213:213:java.lang.reflect.Method getMethod(java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Class[]) -> wegp
    243:243:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeMethod
    275:275:java.lang.Object invokeMethod(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Object[]) -> wegp
    311:311:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,react.surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Object[]) -> wegp
    331:333:java.lang.reflect.Field getField(java.lang.Class,boolean,java.lang.String) -> wegp
    359:359:java.lang.reflect.Field getField(java.lang.String,react.surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> wegp
    386:386:java.lang.Object getValue(java.lang.Object,java.lang.Class,boolean,java.lang.String) -> wegp
    418:418:java.lang.Object getValue(java.lang.Object,java.lang.String,react.surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> wegp
    445:445:java.lang.Object getValue(java.lang.Object,boolean,java.lang.String) -> wegp
    474:475:void setValue(java.lang.Object,java.lang.Class,boolean,java.lang.String,java.lang.Object) -> wegp
