react.Config -> Btan:
    98:98:boolean unload(org.bukkit.Chunk) -> xhkE
    114:124:int unload(react.glang.GList,boolean,boolean) -> Btan
    138:138:int unload(react.glang.GList,boolean) -> Btan
    150:150:int unload(react.glang.GList) -> EAvS
    166:166:boolean isLoaded(java.lang.String,int,int) -> Btan
    182:190:boolean isLoaded(org.bukkit.World,int,int) -> CgEC
    201:205:void load(react.glang.GList) -> xGIH
react.surge.util.Cuboid -> nlco:
    java.lang.String worldName -> KODu
    int x1 -> ULBI
    int y1 -> Nypc
    int z1 -> VpgA
    int x2 -> GmNr
    int y2 -> lxxe
    int z2 -> urqn
    int[] $SWITCH_TABLE$surge$util$Axis -> OkuA
    int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection -> TkCv
    42:56:void <init>(org.bukkit.Location,org.bukkit.Location) -> <init>
    60:70:int depth(react.surge.util.Axis) -> Btan
    83:89:void set(org.bukkit.Location,org.bukkit.Location) -> CgEC
    93:93:boolean hasPlayers() -> IiQl
    98:110:react.glang.GList getPlayers() -> sPqy
    115:166:react.glang.GList getEntities() -> cJgw
    177:178:void <init>(org.bukkit.Location) -> <init>
    188:189:void <init>(react.surge.util.Cuboid) -> <init>
    209:218:void <init>(org.bukkit.World,int,int,int,int,int,int) -> <init>
    238:247:void <init>(java.lang.String,int,int,int,int,int,int) -> <init>
    249:258:void <init>(java.util.Map) -> <init>
    263:271:java.util.Map serialize() -> serialize
    276:276:react.surge.util.Cuboid flatten(int) -> uEoq
    287:287:org.bukkit.Location getLowerNE() -> aVEB
    298:298:org.bukkit.Location getUpperSW() -> SvmM
    308:311:org.bukkit.Location getCenter() -> getCenter
    323:328:org.bukkit.World getWorld() -> getWorld
    338:338:int getSizeX() -> Vwes
    348:348:int getSizeY() -> SelF
    358:358:int getSizeZ() -> cKHC
    368:368:int getLowerX() -> psPf
    378:378:int getLowerY() -> tejR
    388:388:int getLowerZ() -> RtKQ
    398:398:int getUpperX() -> proQ
    408:408:int getUpperY() -> KVEK
    418:418:int getUpperZ() -> UcbR
    428:438:org.bukkit.block.Block[] corners() -> PdsQ
    454:469:react.surge.util.Cuboid expand(react.surge.util.Cuboid$CuboidDirection,int) -> Btan
    484:484:react.surge.util.Cuboid shift(react.surge.util.Cuboid$CuboidDirection,int) -> QDwh
    500:514:react.surge.util.Cuboid outset(react.surge.util.Cuboid$CuboidDirection,int) -> CgEC
    530:530:react.surge.util.Cuboid inset(react.surge.util.Cuboid$CuboidDirection,int) -> OrWU
    546:546:boolean contains(int,int,int) -> xFgk
    558:558:boolean contains(org.bukkit.block.Block) -> QDxG
    570:570:boolean contains(org.bukkit.Location) -> YfbV
    580:580:int volume() -> hYuk
    591:601:byte averageLightLevel() -> bXfE
    612:612:react.surge.util.Cuboid contract() -> uXLX
    626:666:react.surge.util.Cuboid contract(react.surge.util.Cuboid$CuboidDirection) -> Btan
    680:695:react.surge.util.Cuboid getFace(react.surge.util.Cuboid$CuboidDirection) -> QDwh
    708:715:boolean containsOnly(org.bukkit.Material) -> QDwh
    727:739:react.surge.util.Cuboid getBoundingCuboid(react.surge.util.Cuboid) -> Btan
    755:755:org.bukkit.block.Block getRelativeBlock(int,int,int) -> rUxE
    775:775:org.bukkit.block.Block getRelativeBlock(org.bukkit.World,int,int,int) -> Btan
    786:800:java.util.List getChunks() -> xidt
    815:819:void fill(int,byte) -> Btan
    843:843:java.util.Iterator iterator() -> iterator
    854:854:react.surge.util.Cuboid clone() -> sIUH
    865:865:java.lang.String toString() -> toString
    961:970:int hashCode() -> hashCode
    976:1036:boolean equals(java.lang.Object) -> equals
    1:1:java.lang.Object clone() -> clone
    27:27:int[] $SWITCH_TABLE$surge$util$Axis() -> IaAH
    27:27:int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection() -> xqvC
react.surge.util.Cuboid$1 -> nlco$1:
    react.surge.util.Cuboid this$0 -> ULDV
    1:98:void <init>(react.surge.util.Cuboid) -> <init>
    103:108:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> vHrQ
    1:1:java.lang.Object onAdapt(java.lang.Object) -> eGah
react.surge.util.Cuboid$CuboidDirection -> nlco$Btan:
    react.surge.util.Cuboid$CuboidDirection North -> Wslh
    react.surge.util.Cuboid$CuboidDirection East -> KqJv
    react.surge.util.Cuboid$CuboidDirection South -> xYvx
    react.surge.util.Cuboid$CuboidDirection West -> jrqm
    react.surge.util.Cuboid$CuboidDirection Up -> usRW
    react.surge.util.Cuboid$CuboidDirection Down -> KVwd
    react.surge.util.Cuboid$CuboidDirection Horizontal -> mQhR
    react.surge.util.Cuboid$CuboidDirection Vertical -> xcIc
    react.surge.util.Cuboid$CuboidDirection Both -> CrBs
    react.surge.util.Cuboid$CuboidDirection Unknown -> hJgx
    int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection -> TkCv
    react.surge.util.Cuboid$CuboidDirection[] ENUM$VALUES -> AHyj
    916:928:void <clinit>() -> <clinit>
    916:916:void <init>(java.lang.String,int) -> <init>
    932:953:react.surge.util.Cuboid$CuboidDirection opposite() -> jXLm
    1:1:react.surge.util.Cuboid$CuboidDirection[] values() -> values
    1:1:react.surge.util.Cuboid$CuboidDirection valueOf(java.lang.String) -> valueOf
    916:916:int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection() -> xqvC
react.surge.util.Cuboid$CuboidIterator -> nlco$QDwh:
    org.bukkit.World w -> ekqs
    int baseX -> wqGl
    int baseY -> vTRR
    int baseZ -> jjaY
    int x -> x
    int y -> y
    int z -> z
    int sizeX -> KhXi
    int sizeY -> sRwp
    int sizeZ -> diOj
    react.surge.util.Cuboid this$0 -> ULDV
    875:885:void <init>(react.surge.util.Cuboid,org.bukkit.World,int,int,int,int,int,int) -> <init>
    890:890:boolean hasNext() -> hasNext
    896:906:org.bukkit.block.Block next() -> next
    913:913:void remove() -> remove
    1:1:java.lang.Object next() -> next
react.surge.util.CuboidException -> uhhA:
    long serialVersionUID -> serialVersionUID
    12:13:void <init>(java.lang.String) -> <init>
react.surge.util.D -> yuSy:
    react.glang.GList buffer -> qUbc
    boolean dbg -> LHwl
    int kf -> JBrJ
    12:14:void <clinit>() -> <clinit>
    10:10:void <init>() -> <init>
    18:22:void flush() -> flush
    26:37:void log(java.lang.String,java.lang.String) -> OrWU
    41:49:void l(java.lang.Object,java.lang.String) -> QDwh
    53:54:void s(java.lang.Object,java.lang.String) -> CgEC
    58:69:void cdb() -> Lijr
    73:79:void v(java.lang.Object,java.lang.String) -> OrWU
    83:84:void w(java.lang.Object,java.lang.String) -> xFgk
    88:89:void f(java.lang.Object,java.lang.String) -> rUxE
    93:106:void l(java.lang.String) -> OqyR
    110:117:void s(java.lang.String) -> OqwY
    121:135:void v(java.lang.String) -> NVCa
    139:146:void w(java.lang.String) -> uEoq
    150:157:void f(java.lang.String) -> kjwO
react.surge.util.DMSRequire -> BSTE:
    react.surge.util.DMSRequirement value() -> GAIq
react.surge.util.DMSRequirement -> gxpm:
    react.surge.util.DMSRequirement SQL -> LRIt
    react.surge.util.DMSRequirement[] ENUM$VALUES -> dFld
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.DMSRequirement[] values() -> values
    1:1:react.surge.util.DMSRequirement valueOf(java.lang.String) -> valueOf
react.surge.util.Depend -> rgoD:
    react.surge.util.Depend VAULT -> xbhK
    react.surge.util.Depend FAWE -> whVF
    react.surge.util.Depend WORLDEDIT -> dypr
    react.surge.util.Depend PROTOLIB -> bQgl
    react.surge.util.Depend CITIZENS -> KFUr
    java.lang.String name -> name
    react.surge.util.Depend[] ENUM$VALUES -> gXgC
    5:11:void <clinit>() -> <clinit>
    15:18:void <init>(java.lang.String,int,java.lang.String) -> <init>
    22:22:boolean exists() -> exists
    1:1:react.surge.util.Depend[] values() -> values
    1:1:react.surge.util.Depend valueOf(java.lang.String) -> valueOf
react.surge.util.Dimension -> uNsp:
    int width -> width
    int height -> height
    int depth -> depth
    24:29:void <init>(int,int,int) -> <init>
    39:44:void <init>(int,int) -> <init>
    53:68:react.surge.util.DimensionFace getPane() -> jXOw
    73:73:int getWidth() -> getWidth
    78:78:int getHeight() -> getHeight
    83:83:int getDepth() -> getDepth
react.surge.util.DimensionFace -> cldJ:
    react.surge.util.DimensionFace X -> Umec
    react.surge.util.DimensionFace Y -> AQiy
    react.surge.util.DimensionFace Z -> uank
    react.surge.util.DimensionFace[] ENUM$VALUES -> oWlp
    8:23:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.DimensionFace[] values() -> values
    1:1:react.surge.util.DimensionFace valueOf(java.lang.String) -> valueOf
react.surge.util.Direction -> tnTm:
    react.surge.util.Direction U -> MToO
    react.surge.util.Direction D -> YOaW
    react.surge.util.Direction N -> uYbQ
    react.surge.util.Direction S -> FHKP
    react.surge.util.Direction E -> jbTU
    react.surge.util.Direction W -> YPBL
    int x -> x
    int y -> y
    int z -> z
    react.surge.util.Cuboid$CuboidDirection f -> ChtX
    int[] $SWITCH_TABLE$surge$util$Direction -> kTUg
    react.surge.util.Direction[] ENUM$VALUES -> wpjM
    14:21:void <clinit>() -> <clinit>
    28:34:void <init>(java.lang.String,int,int,int,int,react.surge.util.Cuboid$CuboidDirection) -> <init>
    38:56:react.surge.util.Direction reverse() -> GtNk
    61:61:int x() -> IrEG
    66:66:int y() -> RQjU
    71:71:int z() -> z
    76:76:react.surge.util.Cuboid$CuboidDirection f() -> QhYl
    81:81:react.glang.GList news() -> TXQU
    86:86:react.glang.GList udnews() -> uhpV
    91:101:react.surge.util.Direction facing(org.bukkit.entity.Player) -> STPF
    115:147:react.surge.util.Direction fromByte(byte) -> QDxG
    158:176:byte byteValue() -> byteValue
    1:1:react.surge.util.Direction[] values() -> values
    1:1:react.surge.util.Direction valueOf(java.lang.String) -> valueOf
    14:14:int[] $SWITCH_TABLE$surge$util$Direction() -> CpSW
react.surge.util.DynamicConfiguration -> opGY:
react.surge.util.DynamicTracker -> ggoF:
react.surge.util.Embedded -> Aicq:
    react.glang.GList get() -> STnC
    void add(java.lang.Object) -> add
react.surge.util.FU -> nuUH:
    long ONE_KB -> ONE_KB
    long ONE_MB -> ONE_MB
    long ONE_GB -> ONE_GB
    java.io.File[] EMPTY_FILE_ARRAY -> EMPTY_FILE_ARRAY
    95:95:void <clinit>() -> <clinit>
    74:75:void <init>() -> <init>
    110:123:java.lang.String byteCountToDisplaySize(long) -> byteCountToDisplaySize
    139:145:void touch(java.io.File) -> touch
    159:159:java.io.File[] convertFileCollectionToFileArray(java.util.Collection) -> convertFileCollectionToFileArray
    179:195:java.io.File toFile(java.net.URL) -> toFile
    222:239:java.io.File[] toFiles(java.net.URL[]) -> toFiles
    256:263:java.net.URL[] toURLs(java.io.File[]) -> toURLs
    290:299:void copyFileToDirectory(java.io.File,java.io.File) -> copyFileToDirectory
    324:325:void copyFile(java.io.File,java.io.File) -> copyFile
    353:385:void copyFile(java.io.File,java.io.File,boolean) -> copyFile
    401:430:void doCopyFile(java.io.File,java.io.File,boolean) -> Btan
    458:475:void copyDirectoryToDirectory(java.io.File,java.io.File) -> copyDirectoryToDirectory
    503:504:void copyDirectory(java.io.File,java.io.File) -> copyDirectory
    534:555:void copyDirectory(java.io.File,java.io.File,boolean) -> copyDirectory
    572:610:void doCopyDirectory(java.io.File,java.io.File,boolean) -> QDwh
    636:663:void copyURLToFile(java.net.URL,java.io.File) -> copyURLToFile
    676:687:void deleteDirectory(java.io.File) -> deleteDirectory
    699:734:void cleanDirectory(java.io.File) -> cleanDirectory
    753:776:boolean waitFor(java.io.File,int) -> waitFor
    799:807:java.lang.String readFileToString(java.io.File,java.lang.String) -> readFileToString
    823:831:byte[] readFileToByteArray(java.io.File) -> readFileToByteArray
    855:863:java.util.List readLines(java.io.File,java.lang.String) -> readLines
    886:894:void writeStringToFile(java.io.File,java.lang.String,java.lang.String) -> writeStringToFile
    909:917:void writeByteArrayToFile(java.io.File,byte[]) -> writeByteArrayToFile
    942:943:void writeLines(java.io.File,java.lang.String,java.util.Collection) -> writeLines
    970:978:void writeLines(java.io.File,java.lang.String,java.util.Collection,java.lang.String) -> writeLines
    1000:1015:void forceDelete(java.io.File) -> forceDelete
    1030:1037:void forceDeleteOnExit(java.io.File) -> forceDeleteOnExit
    1051:1058:void deleteDirectoryOnExit(java.io.File) -> xFgk
    1072:1107:void cleanDirectoryOnExit(java.io.File) -> rUxE
    1123:1138:void forceMkdir(java.io.File) -> forceMkdir
    1152:1184:long sizeOfDirectory(java.io.File) -> sizeOfDirectory
    1207:1215:boolean isFileNewer(java.io.File,java.io.File) -> isFileNewer
    1236:1240:boolean isFileNewer(java.io.File,java.util.Date) -> isFileNewer
    1260:1268:boolean isFileNewer(java.io.File,long) -> isFileNewer
react.surge.util.Fingerprint -> Blfo:
    5:5:void <init>() -> <init>
    9:14:java.lang.String randomFingerprint(java.lang.String) -> xGJL
react.surge.util.Health -> fJxU:
    double hp -> mAJT
    19:22:void <init>(double) -> <init>
    31:31:int getFlatHearts() -> XAyj
    41:41:double getHearts() -> tDKA
    51:51:double getHalfHearts() -> Gsmx
    61:61:int getFlatHalfHearts() -> DYcd
react.surge.util.IO -> ivfW:
    char DIR_SEPARATOR_UNIX -> DIR_SEPARATOR_UNIX
    char DIR_SEPARATOR_WINDOWS -> DIR_SEPARATOR_WINDOWS
    char DIR_SEPARATOR -> DIR_SEPARATOR
    java.lang.String LINE_SEPARATOR_UNIX -> LINE_SEPARATOR_UNIX
    java.lang.String LINE_SEPARATOR_WINDOWS -> LINE_SEPARATOR_WINDOWS
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    97:122:void <clinit>() -> <clinit>
    129:130:void <init>() -> <init>
    146:154:void closeQuietly(java.io.Reader) -> closeQuietly
    169:177:void closeQuietly(java.io.Writer) -> closeQuietly
    192:200:void closeQuietly(java.io.InputStream) -> closeQuietly
    215:223:void closeQuietly(java.io.OutputStream) -> closeQuietly
    243:245:byte[] toByteArray(java.io.InputStream) -> toByteArray
    265:267:byte[] toByteArray(java.io.Reader) -> toByteArray
    293:295:byte[] toByteArray(java.io.Reader,java.lang.String) -> toByteArray
    315:315:byte[] toByteArray(java.lang.String) -> toByteArray
    338:340:char[] toCharArray(java.io.InputStream) -> toCharArray
    366:368:char[] toCharArray(java.io.InputStream,java.lang.String) -> toCharArray
    388:390:char[] toCharArray(java.io.Reader) -> toCharArray
    412:414:java.lang.String toString(java.io.InputStream) -> toString
    439:441:java.lang.String toString(java.io.InputStream,java.lang.String) -> toString
    460:462:java.lang.String toString(java.io.Reader) -> toString
    480:480:java.lang.String toString(byte[]) -> toString
    503:508:java.lang.String toString(byte[],java.lang.String) -> toString
    532:533:java.util.List readLines(java.io.InputStream) -> readLines
    559:565:java.util.List readLines(java.io.InputStream,java.lang.String) -> readLines
    587:595:java.util.List readLines(java.io.Reader) -> readLines
    610:611:java.io.InputStream toInputStream(java.lang.String) -> toInputStream
    632:633:java.io.InputStream toInputStream(java.lang.String,java.lang.String) -> toInputStream
    654:658:void write(byte[],java.io.OutputStream) -> write
    679:683:void write(byte[],java.io.Writer) -> write
    709:719:void write(byte[],java.io.Writer,java.lang.String) -> write
    740:744:void write(char[],java.io.Writer) -> write
    766:770:void write(char[],java.io.OutputStream) -> write
    797:807:void write(char[],java.io.OutputStream,java.lang.String) -> write
    826:830:void write(java.lang.String,java.io.Writer) -> write
    851:855:void write(java.lang.String,java.io.OutputStream) -> write
    880:890:void write(java.lang.String,java.io.OutputStream,java.lang.String) -> write
    909:913:void write(java.lang.StringBuffer,java.io.Writer) -> write
    934:938:void write(java.lang.StringBuffer,java.io.OutputStream) -> write
    963:973:void write(java.lang.StringBuffer,java.io.OutputStream,java.lang.String) -> write
    997:1014:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream) -> writeLines
    1041:1064:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream,java.lang.String) -> writeLines
    1084:1101:void writeLines(java.util.Collection,java.lang.String,java.io.Writer) -> writeLines
    1132:1137:int copy(java.io.InputStream,java.io.OutputStream) -> copy
    1160:1168:long copyLarge(java.io.InputStream,java.io.OutputStream) -> copyLarge
    1192:1194:void copy(java.io.InputStream,java.io.Writer) -> copy
    1222:1230:void copy(java.io.InputStream,java.io.Writer,java.lang.String) -> copy
    1260:1265:int copy(java.io.Reader,java.io.Writer) -> copy
    1288:1296:long copyLarge(java.io.Reader,java.io.Writer) -> copyLarge
    1324:1328:void copy(java.io.Reader,java.io.OutputStream) -> copy
    1360:1370:void copy(java.io.Reader,java.io.OutputStream,java.lang.String) -> copy
    1394:1415:boolean contentEquals(java.io.InputStream,java.io.InputStream) -> contentEquals
    1439:1460:boolean contentEquals(java.io.Reader,java.io.Reader) -> contentEquals
react.surge.util.Items -> DsMM:
    15:15:void <init>() -> <init>
    26:26:boolean is(org.bukkit.inventory.ItemStack) -> Btan
    40:40:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material) -> Btan
    55:55:boolean is(org.bukkit.inventory.ItemStack,react.surge.util.MaterialBlock) -> Btan
    71:71:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,byte) -> Btan
    87:87:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,int) -> Btan
    99:99:boolean hasMeta(org.bukkit.inventory.ItemStack) -> QDwh
    111:111:boolean hasName(org.bukkit.inventory.ItemStack) -> CgEC
    123:123:boolean hasLore(org.bukkit.inventory.ItemStack) -> OrWU
    137:137:boolean hasName(org.bukkit.inventory.ItemStack,java.lang.String) -> Btan
    151:151:boolean hasLore(org.bukkit.inventory.ItemStack,java.util.List) -> Btan
    165:165:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment) -> Btan
    181:186:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment,int) -> Btan
    198:203:boolean hasEnchantments(org.bukkit.inventory.ItemStack) -> xFgk
    216:221:react.surge.util.MaterialBlock toMaterialBlock(org.bukkit.inventory.ItemStack) -> rUxE
    233:233:boolean isBroken(org.bukkit.inventory.ItemStack) -> eGah
    245:245:boolean hasDurability(org.bukkit.inventory.ItemStack) -> QDxG
    257:267:double getDurabilityPercent(org.bukkit.inventory.ItemStack) -> vHrQ
    280:293:void setDurabilityPercent(org.bukkit.inventory.ItemStack,double) -> Btan
    304:309:short getMaxDurability(org.bukkit.inventory.ItemStack) -> IVsP
    321:326:short getDurability(org.bukkit.inventory.ItemStack) -> YfbV
    339:345:void setDurability(org.bukkit.inventory.ItemStack,short) -> Btan
    357:363:void setDurability(org.bukkit.inventory.ItemStack,int) -> Btan
    375:381:void damage(org.bukkit.inventory.ItemStack,int) -> QDwh
    395:438:boolean isMergable(org.bukkit.inventory.ItemStack,org.bukkit.inventory.ItemStack) -> Btan
react.surge.util.MSound -> XKBi:
    react.surge.util.MSound AMBIENCE_CAVE -> pJSR
    react.surge.util.MSound AMBIENCE_RAIN -> BCmX
    react.surge.util.MSound AMBIENCE_THUNDER -> pJRX
    react.surge.util.MSound ANVIL_BREAK -> JnKA
    react.surge.util.MSound ANVIL_LAND -> DlYJ
    react.surge.util.MSound ANVIL_USE -> thAW
    react.surge.util.MSound ARROW_HIT -> MoCY
    react.surge.util.MSound BURP -> mIYO
    react.surge.util.MSound CHEST_CLOSE -> PDdt
    react.surge.util.MSound CHEST_OPEN -> mAHd
    react.surge.util.MSound CLICK -> VVwb
    react.surge.util.MSound DOOR_CLOSE -> aEuY
    react.surge.util.MSound DOOR_OPEN -> BfSH
    react.surge.util.MSound DRINK -> VgyV
    react.surge.util.MSound EAT -> OuGc
    react.surge.util.MSound EXPLODE -> btNB
    react.surge.util.MSound FALL_BIG -> oXQA
    react.surge.util.MSound FALL_SMALL -> eAaJ
    react.surge.util.MSound FIRE -> vTSo
    react.surge.util.MSound FIRE_IGNITE -> EEFu
    react.surge.util.MSound FIZZ -> KpkY
    react.surge.util.MSound FUSE -> oyrL
    react.surge.util.MSound GLASS -> IIBu
    react.surge.util.MSound HURT_FLESH -> qVEg
    react.surge.util.MSound ITEM_BREAK -> lNeg
    react.surge.util.MSound ITEM_PICKUP -> DBEN
    react.surge.util.MSound LAVA -> tNNC
    react.surge.util.MSound LAVA_POP -> urrb
    react.surge.util.MSound LEVEL_UP -> VqLF
    react.surge.util.MSound MINECART_BASE -> Yhtt
    react.surge.util.MSound MINECART_INSIDE -> UBui
    react.surge.util.MSound NOTE_BASS -> kSvd
    react.surge.util.MSound NOTE_PIANO -> Xnbl
    react.surge.util.MSound NOTE_BASS_DRUM -> dOax
    react.surge.util.MSound NOTE_STICKS -> BTqR
    react.surge.util.MSound NOTE_BASS_GUITAR -> edHL
    react.surge.util.MSound NOTE_SNARE_DRUM -> MfSd
    react.surge.util.MSound NOTE_PLING -> gjOK
    react.surge.util.MSound ORB_PICKUP -> YPEI
    react.surge.util.MSound PISTON_EXTEND -> qVIK
    react.surge.util.MSound PISTON_RETRACT -> CFqr
    react.surge.util.MSound PORTAL -> jHbr
    react.surge.util.MSound PORTAL_TRAVEL -> yTmj
    react.surge.util.MSound PORTAL_TRIGGER -> Cqex
    react.surge.util.MSound SHOOT_ARROW -> edFs
    react.surge.util.MSound SPLASH -> TkFq
    react.surge.util.MSound SPLASH2 -> veVw
    react.surge.util.MSound STEP_GRASS -> bsnd
    react.surge.util.MSound STEP_GRAVEL -> vTVU
    react.surge.util.MSound STEP_LADDER -> bAKR
    react.surge.util.MSound STEP_SAND -> CPEj
    react.surge.util.MSound STEP_SNOW -> eAbi
    react.surge.util.MSound STEP_STONE -> jjfD
    react.surge.util.MSound STEP_WOOD -> NWtB
    react.surge.util.MSound STEP_WOOL -> qDdx
    react.surge.util.MSound SWIM -> jjeJ
    react.surge.util.MSound WATER -> XwTS
    react.surge.util.MSound WOOD_CLICK -> RmRR
    react.surge.util.MSound BAT_DEATH -> HWCp
    react.surge.util.MSound BAT_HURT -> MMCj
    react.surge.util.MSound BAT_IDLE -> KOMp
    react.surge.util.MSound BAT_LOOP -> KONP
    react.surge.util.MSound BAT_TAKEOFF -> OcjV
    react.surge.util.MSound BLAZE_BREATH -> oiVn
    react.surge.util.MSound BLAZE_DEATH -> RJpY
    react.surge.util.MSound BLAZE_HIT -> YWuW
    react.surge.util.MSound CAT_HISS -> lOMI
    react.surge.util.MSound CAT_HIT -> RSbW
    react.surge.util.MSound CAT_MEOW -> rimx
    react.surge.util.MSound CAT_PURR -> yURE
    react.surge.util.MSound CAT_PURREOW -> GJqf
    react.surge.util.MSound CHICKEN_IDLE -> xcOh
    react.surge.util.MSound CHICKEN_HURT -> CGUT
    react.surge.util.MSound CHICKEN_EGG_POP -> DIyQ
    react.surge.util.MSound CHICKEN_WALK -> jIDu
    react.surge.util.MSound COW_IDLE -> DBJH
    react.surge.util.MSound COW_HURT -> Ijhm
    react.surge.util.MSound COW_WALK -> FXoC
    react.surge.util.MSound CREEPER_HISS -> gHLR
    react.surge.util.MSound CREEPER_DEATH -> MMBo
    react.surge.util.MSound ENDERDRAGON_DEATH -> yeqW
    react.surge.util.MSound ENDERDRAGON_GROWL -> TbXV
    react.surge.util.MSound ENDERDRAGON_HIT -> nTpb
    react.surge.util.MSound ENDERDRAGON_WINGS -> Mvts
    react.surge.util.MSound ENDERMAN_DEATH -> cTqA
    react.surge.util.MSound ENDERMAN_HIT -> veYb
    react.surge.util.MSound ENDERMAN_IDLE -> TIFa
    react.surge.util.MSound ENDERMAN_TELEPORT -> ULIq
    react.surge.util.MSound ENDERMAN_SCREAM -> OSIb
    react.surge.util.MSound ENDERMAN_STARE -> HpWg
    react.surge.util.MSound GHAST_SCREAM -> iFAp
    react.surge.util.MSound GHAST_SCREAM2 -> iMpy
    react.surge.util.MSound GHAST_CHARGE -> orFn
    react.surge.util.MSound GHAST_DEATH -> YXYC
    react.surge.util.MSound GHAST_FIREBALL -> aybV
    react.surge.util.MSound GHAST_MOAN -> EoaW
    react.surge.util.MSound IRONGOLEM_DEATH -> ExRa
    react.surge.util.MSound IRONGOLEM_HIT -> QrdD
    react.surge.util.MSound IRONGOLEM_THROW -> ptlg
    react.surge.util.MSound IRONGOLEM_WALK -> BLeN
    react.surge.util.MSound MAGMACUBE_WALK -> hudx
    react.surge.util.MSound MAGMACUBE_WALK2 -> VqSP
    react.surge.util.MSound MAGMACUBE_JUMP -> drJx
    react.surge.util.MSound PIG_IDLE -> MewP
    react.surge.util.MSound PIG_DEATH -> hCAm
    react.surge.util.MSound PIG_WALK -> lONP
    react.surge.util.MSound SHEEP_IDLE -> JLND
    react.surge.util.MSound SHEEP_SHEAR -> iFDs
    react.surge.util.MSound SHEEP_WALK -> vBwv
    react.surge.util.MSound SILVERFISH_HIT -> BTwD
    react.surge.util.MSound SILVERFISH_KILL -> CGXq
    react.surge.util.MSound SILVERFISH_IDLE -> QbBU
    react.surge.util.MSound SILVERFISH_WALK -> RvGG
    react.surge.util.MSound SKELETON_IDLE -> SVfF
    react.surge.util.MSound SKELETON_DEATH -> rHNI
    react.surge.util.MSound SKELETON_HURT -> RvGE
    react.surge.util.MSound SKELETON_WALK -> LtTn
    react.surge.util.MSound SLIME_ATTACK -> hSat
    react.surge.util.MSound SLIME_WALK -> qDiq
    react.surge.util.MSound SLIME_WALK2 -> yndf
    react.surge.util.MSound SPIDER_IDLE -> jkIi
    react.surge.util.MSound SPIDER_DEATH -> diYR
    react.surge.util.MSound SPIDER_WALK -> cDRn
    react.surge.util.MSound WITHER_DEATH -> ihFn
    react.surge.util.MSound WITHER_HURT -> TkKd
    react.surge.util.MSound WITHER_IDLE -> BLfC
    react.surge.util.MSound WITHER_SHOOT -> nDRG
    react.surge.util.MSound WITHER_SPAWN -> CFvw
    react.surge.util.MSound WOLF_BARK -> wpna
    react.surge.util.MSound WOLF_DEATH -> yndT
    react.surge.util.MSound WOLF_GROWL -> RKRr
    react.surge.util.MSound WOLF_HOWL -> aNpO
    react.surge.util.MSound WOLF_HURT -> oqlA
    react.surge.util.MSound WOLF_PANT -> BoJy
    react.surge.util.MSound WOLF_SHAKE -> bbuB
    react.surge.util.MSound WOLF_WALK -> OAjx
    react.surge.util.MSound WOLF_WHINE -> BfYl
    react.surge.util.MSound ZOMBIE_METAL -> KORX
    react.surge.util.MSound ZOMBIE_WOOD -> jIJj
    react.surge.util.MSound ZOMBIE_WOODBREAK -> wycH
    react.surge.util.MSound ZOMBIE_IDLE -> PxUC
    react.surge.util.MSound ZOMBIE_DEATH -> sCBw
    react.surge.util.MSound ZOMBIE_HURT -> MTxE
    react.surge.util.MSound ZOMBIE_INFECT -> iFGL
    react.surge.util.MSound ZOMBIE_UNFECT -> IYmW
    react.surge.util.MSound ZOMBIE_REMEDY -> oWwy
    react.surge.util.MSound ZOMBIE_WALK -> ixjh
    react.surge.util.MSound ZOMBIE_PIG_IDLE -> CFxW
    react.surge.util.MSound ZOMBIE_PIG_ANGRY -> pcmC
    react.surge.util.MSound ZOMBIE_PIG_DEATH -> HEiH
    react.surge.util.MSound ZOMBIE_PIG_HURT -> jays
    react.surge.util.MSound DIG_WOOL -> drKl
    react.surge.util.MSound DIG_GRASS -> Vpra
    react.surge.util.MSound DIG_GRAVEL -> orJw
    react.surge.util.MSound DIG_SAND -> fEMX
    react.surge.util.MSound DIG_SNOW -> LsvQ
    react.surge.util.MSound DIG_STONE -> JmpQ
    react.surge.util.MSound DIG_WOOD -> xlED
    react.surge.util.MSound FIREWORK_BLAST -> mRRk
    react.surge.util.MSound FIREWORK_BLAST2 -> xAQA
