react.Config -> fmIR:
react.surge.util.Fingerprint -> SwIK:
    5:5:void <init>() -> <init>
    9:14:java.lang.String randomFingerprint(java.lang.String) -> IWUX
react.surge.util.Health -> rhOm:
    double hp -> ekvC
    19:22:void <init>(double) -> <init>
    31:31:int getFlatHearts() -> LPXw
    41:41:double getHearts() -> Qpiq
    51:51:double getHalfHearts() -> rhXV
    61:61:int getFlatHalfHearts() -> IhrS
react.surge.util.IO -> NNFl:
    char DIR_SEPARATOR_UNIX -> DIR_SEPARATOR_UNIX
    char DIR_SEPARATOR_WINDOWS -> DIR_SEPARATOR_WINDOWS
    char DIR_SEPARATOR -> DIR_SEPARATOR
    java.lang.String LINE_SEPARATOR_UNIX -> LINE_SEPARATOR_UNIX
    java.lang.String LINE_SEPARATOR_WINDOWS -> LINE_SEPARATOR_WINDOWS
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    97:122:void <clinit>() -> <clinit>
    129:130:void <init>() -> <init>
    146:154:void closeQuietly(java.io.Reader) -> closeQuietly
    169:177:void closeQuietly(java.io.Writer) -> closeQuietly
    192:200:void closeQuietly(java.io.InputStream) -> closeQuietly
    215:223:void closeQuietly(java.io.OutputStream) -> closeQuietly
    243:245:byte[] toByteArray(java.io.InputStream) -> toByteArray
    265:267:byte[] toByteArray(java.io.Reader) -> toByteArray
    293:295:byte[] toByteArray(java.io.Reader,java.lang.String) -> toByteArray
    315:315:byte[] toByteArray(java.lang.String) -> toByteArray
    338:340:char[] toCharArray(java.io.InputStream) -> toCharArray
    366:368:char[] toCharArray(java.io.InputStream,java.lang.String) -> toCharArray
    388:390:char[] toCharArray(java.io.Reader) -> toCharArray
    412:414:java.lang.String toString(java.io.InputStream) -> toString
    439:441:java.lang.String toString(java.io.InputStream,java.lang.String) -> toString
    460:462:java.lang.String toString(java.io.Reader) -> toString
    480:480:java.lang.String toString(byte[]) -> toString
    503:508:java.lang.String toString(byte[],java.lang.String) -> toString
    532:533:java.util.List readLines(java.io.InputStream) -> readLines
    559:565:java.util.List readLines(java.io.InputStream,java.lang.String) -> readLines
    587:595:java.util.List readLines(java.io.Reader) -> readLines
    610:611:java.io.InputStream toInputStream(java.lang.String) -> toInputStream
    632:633:java.io.InputStream toInputStream(java.lang.String,java.lang.String) -> toInputStream
    654:658:void write(byte[],java.io.OutputStream) -> write
    679:683:void write(byte[],java.io.Writer) -> write
    709:719:void write(byte[],java.io.Writer,java.lang.String) -> write
    740:744:void write(char[],java.io.Writer) -> write
    766:770:void write(char[],java.io.OutputStream) -> write
    797:807:void write(char[],java.io.OutputStream,java.lang.String) -> write
    826:830:void write(java.lang.String,java.io.Writer) -> write
    851:855:void write(java.lang.String,java.io.OutputStream) -> write
    880:890:void write(java.lang.String,java.io.OutputStream,java.lang.String) -> write
    909:913:void write(java.lang.StringBuffer,java.io.Writer) -> write
    934:938:void write(java.lang.StringBuffer,java.io.OutputStream) -> write
    963:973:void write(java.lang.StringBuffer,java.io.OutputStream,java.lang.String) -> write
    997:1014:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream) -> writeLines
    1041:1064:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream,java.lang.String) -> writeLines
    1084:1101:void writeLines(java.util.Collection,java.lang.String,java.io.Writer) -> writeLines
    1132:1137:int copy(java.io.InputStream,java.io.OutputStream) -> copy
    1160:1168:long copyLarge(java.io.InputStream,java.io.OutputStream) -> copyLarge
    1192:1194:void copy(java.io.InputStream,java.io.Writer) -> copy
    1222:1230:void copy(java.io.InputStream,java.io.Writer,java.lang.String) -> copy
    1260:1265:int copy(java.io.Reader,java.io.Writer) -> copy
    1288:1296:long copyLarge(java.io.Reader,java.io.Writer) -> copyLarge
    1324:1328:void copy(java.io.Reader,java.io.OutputStream) -> copy
    1360:1370:void copy(java.io.Reader,java.io.OutputStream,java.lang.String) -> copy
    1394:1415:boolean contentEquals(java.io.InputStream,java.io.InputStream) -> contentEquals
    1439:1460:boolean contentEquals(java.io.Reader,java.io.Reader) -> contentEquals
react.surge.util.Items -> bOno:
    15:15:void <init>() -> <init>
    26:26:boolean is(org.bukkit.inventory.ItemStack) -> fmIR
    40:40:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material) -> fmIR
    55:55:boolean is(org.bukkit.inventory.ItemStack,react.surge.util.MaterialBlock) -> fmIR
    71:71:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,byte) -> fmIR
    87:87:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,int) -> fmIR
    99:99:boolean hasMeta(org.bukkit.inventory.ItemStack) -> Jjvw
    111:111:boolean hasName(org.bukkit.inventory.ItemStack) -> EKHL
    123:123:boolean hasLore(org.bukkit.inventory.ItemStack) -> HSpS
    137:137:boolean hasName(org.bukkit.inventory.ItemStack,java.lang.String) -> fmIR
    151:151:boolean hasLore(org.bukkit.inventory.ItemStack,java.util.List) -> fmIR
    165:165:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment) -> fmIR
    181:186:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment,int) -> fmIR
    198:203:boolean hasEnchantments(org.bukkit.inventory.ItemStack) -> IFSE
    216:221:react.surge.util.MaterialBlock toMaterialBlock(org.bukkit.inventory.ItemStack) -> RsPX
    233:233:boolean isBroken(org.bukkit.inventory.ItemStack) -> xXIp
    245:245:boolean hasDurability(org.bukkit.inventory.ItemStack) -> qJdO
    257:267:double getDurabilityPercent(org.bukkit.inventory.ItemStack) -> OPTg
    280:293:void setDurabilityPercent(org.bukkit.inventory.ItemStack,double) -> fmIR
    304:309:short getMaxDurability(org.bukkit.inventory.ItemStack) -> cImA
    321:326:short getDurability(org.bukkit.inventory.ItemStack) -> fmII
    339:345:void setDurability(org.bukkit.inventory.ItemStack,short) -> fmIR
    357:363:void setDurability(org.bukkit.inventory.ItemStack,int) -> fmIR
    375:381:void damage(org.bukkit.inventory.ItemStack,int) -> Jjvw
    395:438:boolean isMergable(org.bukkit.inventory.ItemStack,org.bukkit.inventory.ItemStack) -> fmIR
react.surge.util.MSound -> PSku:
    react.surge.util.MSound AMBIENCE_CAVE -> Dkwl
    react.surge.util.MSound AMBIENCE_RAIN -> rYJK
    react.surge.util.MSound AMBIENCE_THUNDER -> kKdP
    react.surge.util.MSound ANVIL_BREAK -> mbkc
    react.surge.util.MSound ANVIL_LAND -> iMmx
    react.surge.util.MSound ANVIL_USE -> ExMX
    react.surge.util.MSound ARROW_HIT -> Vgxp
    react.surge.util.MSound BURP -> WblK
    react.surge.util.MSound CHEST_CLOSE -> Trsx
    react.surge.util.MSound CHEST_OPEN -> Menw
    react.surge.util.MSound CLICK -> aOHB
    react.surge.util.MSound DOOR_CLOSE -> Jdvg
    react.surge.util.MSound DOOR_OPEN -> BfSE
    react.surge.util.MSound DRINK -> yemT
    react.surge.util.MSound EAT -> jIAC
    react.surge.util.MSound EXPLODE -> MDNN
    react.surge.util.MSound FALL_BIG -> UStj
    react.surge.util.MSound FALL_SMALL -> Okui
    react.surge.util.MSound FIRE -> mskk
    react.surge.util.MSound FIRE_IGNITE -> LQka
    react.surge.util.MSound FIZZ -> Irud
    react.surge.util.MSound FUSE -> usSa
    react.surge.util.MSound GLASS -> jaqd
    react.surge.util.MSound HURT_FLESH -> FGic
    react.surge.util.MSound ITEM_BREAK -> LRLc
    react.surge.util.MSound ITEM_PICKUP -> TQRm
    react.surge.util.MSound LAVA -> huae
    react.surge.util.MSound LAVA_POP -> fEHW
    react.surge.util.MSound LEVEL_UP -> DBGE
    react.surge.util.MSound MINECART_BASE -> qVHs
    react.surge.util.MSound MINECART_INSIDE -> JSwu
    react.surge.util.MSound NOTE_BASS -> SWDA
    react.surge.util.MSound NOTE_PIANO -> iWBm
    react.surge.util.MSound NOTE_BASS_DRUM -> CXTu
    react.surge.util.MSound NOTE_STICKS -> hvBp
    react.surge.util.MSound NOTE_BASS_GUITAR -> ixeR
    react.surge.util.MSound NOTE_SNARE_DRUM -> COdC
    react.surge.util.MSound NOTE_PLING -> DtkP
    react.surge.util.MSound ORB_PICKUP -> TIEo
    react.surge.util.MSound PISTON_EXTEND -> oPBk
    react.surge.util.MSound PISTON_RETRACT -> msoS
    react.surge.util.MSound PORTAL -> pReQ
    react.surge.util.MSound PORTAL_TRAVEL -> CFrS
    react.surge.util.MSound PORTAL_TRIGGER -> veXT
    react.surge.util.MSound SHOOT_ARROW -> hubB
    react.surge.util.MSound SPLASH -> XoEC
    react.surge.util.MSound SPLASH2 -> dWsS
    react.surge.util.MSound STEP_GRASS -> XCnw
    react.surge.util.MSound STEP_GRAVEL -> Trws
    react.surge.util.MSound STEP_LADDER -> UTYR
    react.surge.util.MSound STEP_SAND -> vnHf
    react.surge.util.MSound STEP_SNOW -> coBa
    react.surge.util.MSound STEP_STONE -> wWYJ
    react.surge.util.MSound STEP_WOOD -> UvYy
    react.surge.util.MSound STEP_WOOL -> IbVh
    react.surge.util.MSound SWIM -> dPBX
    react.surge.util.MSound WATER -> aEvr
    react.surge.util.MSound WOOD_CLICK -> JCWJ
    react.surge.util.MSound BAT_DEATH -> uQRo
    react.surge.util.MSound BAT_HURT -> aFYQ
    react.surge.util.MSound BAT_IDLE -> QHKh
    react.surge.util.MSound BAT_LOOP -> aFXo
    react.surge.util.MSound BAT_TAKEOFF -> gPYq
    react.surge.util.MSound BLAZE_BREATH -> veWL
    react.surge.util.MSound BLAZE_DEATH -> HWDL
    react.surge.util.MSound BLAZE_HIT -> wEvJ
    react.surge.util.MSound CAT_HISS -> cnbO
    react.surge.util.MSound CAT_HIT -> EMYh
    react.surge.util.MSound CAT_MEOW -> ptfe
    react.surge.util.MSound CAT_PURR -> GJoE
    react.surge.util.MSound CAT_PURREOW -> yvpS
    react.surge.util.MSound CHICKEN_IDLE -> IPtg
    react.surge.util.MSound CHICKEN_HURT -> nfQC
    react.surge.util.MSound CHICKEN_EGG_POP -> Qimq
    react.surge.util.MSound CHICKEN_WALK -> xtNU
    react.surge.util.MSound COW_IDLE -> JBvW
    react.surge.util.MSound COW_HURT -> xHyS
    react.surge.util.MSound COW_WALK -> nepF
    react.surge.util.MSound CREEPER_HISS -> ReAg
    react.surge.util.MSound CREEPER_DEATH -> ReBH
    react.surge.util.MSound ENDERDRAGON_DEATH -> gYNn
    react.surge.util.MSound ENDERDRAGON_GROWL -> GltR
    react.surge.util.MSound ENDERDRAGON_HIT -> pJVm
    react.surge.util.MSound ENDERDRAGON_WINGS -> VqPb
    react.surge.util.MSound ENDERMAN_DEATH -> HMtV
    react.surge.util.MSound ENDERMAN_HIT -> qEJI
    react.surge.util.MSound ENDERMAN_IDLE -> FHNv
    react.surge.util.MSound ENDERMAN_TELEPORT -> hTAp
    react.surge.util.MSound ENDERMAN_SCREAM -> fwmx
    react.surge.util.MSound ENDERMAN_STARE -> cfSs
    react.surge.util.MSound GHAST_SCREAM -> TayC
    react.surge.util.MSound GHAST_SCREAM2 -> HVei
    react.surge.util.MSound GHAST_CHARGE -> MUTa
    react.surge.util.MSound GHAST_DEATH -> kCWc
    react.surge.util.MSound GHAST_FIREBALL -> qxMf
    react.surge.util.MSound GHAST_MOAN -> apny
    react.surge.util.MSound IRONGOLEM_DEATH -> SWGB
    react.surge.util.MSound IRONGOLEM_HIT -> Fiqh
    react.surge.util.MSound IRONGOLEM_THROW -> yncR
    react.surge.util.MSound IRONGOLEM_WALK -> AssA
    react.surge.util.MSound MAGMACUBE_WALK -> yCoL
    react.surge.util.MSound MAGMACUBE_WALK2 -> UCXQ
    react.surge.util.MSound MAGMACUBE_JUMP -> AAQO
    react.surge.util.MSound PIG_IDLE -> Beuo
    react.surge.util.MSound PIG_DEATH -> NaFt
    react.surge.util.MSound PIG_WALK -> SgeS
    react.surge.util.MSound SHEEP_IDLE -> UTXy
    react.surge.util.MSound SHEEP_SHEAR -> iVbm
    react.surge.util.MSound SHEEP_WALK -> FbAM
    react.surge.util.MSound SILVERFISH_HIT -> bALq
    react.surge.util.MSound SILVERFISH_KILL -> nwTd
    react.surge.util.MSound SILVERFISH_IDLE -> JLIo
    react.surge.util.MSound SILVERFISH_WALK -> bcOs
    react.surge.util.MSound SKELETON_IDLE -> xtQJ
    react.surge.util.MSound SKELETON_DEATH -> BCsD
    react.surge.util.MSound SKELETON_HURT -> YaFv
    react.surge.util.MSound SKELETON_WALK -> pAct
    react.surge.util.MSound SLIME_ATTACK -> yDNp
    react.surge.util.MSound SLIME_WALK -> edJE
    react.surge.util.MSound SLIME_WALK2 -> nUQN
    react.surge.util.MSound SPIDER_IDLE -> GKQc
    react.surge.util.MSound SPIDER_DEATH -> xAKq
    react.surge.util.MSound SPIDER_WALK -> TIFp
    react.surge.util.MSound WITHER_DEATH -> bANF
    react.surge.util.MSound WITHER_HURT -> LRQH
    react.surge.util.MSound WITHER_IDLE -> mlCw
    react.surge.util.MSound WITHER_SHOOT -> Bvwy
    react.surge.util.MSound WITHER_SPAWN -> nDSW
    react.surge.util.MSound WOLF_BARK -> iMtP
    react.surge.util.MSound WOLF_DEATH -> PENP
    react.surge.util.MSound WOLF_GROWL -> SoyO
    react.surge.util.MSound WOLF_HOWL -> BTtl
    react.surge.util.MSound WOLF_HURT -> FXqs
    react.surge.util.MSound WOLF_PANT -> WAQf
    react.surge.util.MSound WOLF_SHAKE -> CPID
    react.surge.util.MSound WOLF_WALK -> IYkV
    react.surge.util.MSound WOLF_WHINE -> YiYy
    react.surge.util.MSound ZOMBIE_METAL -> YPFw
    react.surge.util.MSound ZOMBIE_WOOD -> TkJx
    react.surge.util.MSound ZOMBIE_WOODBREAK -> nLbU
    react.surge.util.MSound ZOMBIE_IDLE -> CFwo
    react.surge.util.MSound ZOMBIE_DEATH -> RSbd
    react.surge.util.MSound ZOMBIE_HURT -> GCCN
    react.surge.util.MSound ZOMBIE_INFECT -> OuMi
    react.surge.util.MSound ZOMBIE_UNFECT -> bbqW
    react.surge.util.MSound ZOMBIE_REMEDY -> AIcO
    react.surge.util.MSound ZOMBIE_WALK -> OAhe
    react.surge.util.MSound ZOMBIE_PIG_IDLE -> MCrq
    react.surge.util.MSound ZOMBIE_PIG_ANGRY -> jIGH
    react.surge.util.MSound ZOMBIE_PIG_DEATH -> XDSf
    react.surge.util.MSound ZOMBIE_PIG_HURT -> jQWV
    react.surge.util.MSound DIG_WOOL -> hlsV
    react.surge.util.MSound DIG_GRASS -> Sxhs
    react.surge.util.MSound DIG_GRAVEL -> OdMT
    react.surge.util.MSound DIG_SAND -> Efog
    react.surge.util.MSound DIG_SNOW -> yoEQ
    react.surge.util.MSound DIG_STONE -> VNnI
    react.surge.util.MSound DIG_WOOD -> MDSu
    react.surge.util.MSound FIREWORK_BLAST -> ShHm
    react.surge.util.MSound FIREWORK_BLAST2 -> YPGf
    react.surge.util.MSound FIREWORK_LARGE_BLAST -> gbCy
    react.surge.util.MSound FIREWORK_LARGE_BLAST2 -> oFwR
    react.surge.util.MSound FIREWORK_TWINKLE -> gYRs
    react.surge.util.MSound FIREWORK_TWINKLE2 -> Lkfh
    react.surge.util.MSound FIREWORK_LAUNCH -> NWys
    react.surge.util.MSound SUCCESSFUL_HIT -> cMFb
    react.surge.util.MSound HORSE_ANGRY -> gGou
    react.surge.util.MSound HORSE_ARMOR -> aycr
    react.surge.util.MSound HORSE_BREATHE -> nevx
    react.surge.util.MSound HORSE_DEATH -> LtXX
    react.surge.util.MSound HORSE_GALLOP -> ihKH
    react.surge.util.MSound HORSE_HIT -> UfAU
    react.surge.util.MSound HORSE_IDLE -> oaKW
    react.surge.util.MSound HORSE_JUMP -> tFFo
    react.surge.util.MSound HORSE_LAND -> nvxS
    react.surge.util.MSound HORSE_SADDLE -> BUXT
    react.surge.util.MSound HORSE_SOFT -> cDVT
    react.surge.util.MSound HORSE_WOOD -> lqRm
    react.surge.util.MSound DONKEY_ANGRY -> tNVb
    react.surge.util.MSound DONKEY_DEATH -> GeJB
    react.surge.util.MSound DONKEY_HIT -> AQtM
    react.surge.util.MSound DONKEY_IDLE -> CrNv
    react.surge.util.MSound HORSE_SKELETON_DEATH -> mcTi
    react.surge.util.MSound HORSE_SKELETON_HIT -> nfXI
    react.surge.util.MSound HORSE_SKELETON_IDLE -> fDmd
    react.surge.util.MSound HORSE_ZOMBIE_DEATH -> aqTT
    react.surge.util.MSound HORSE_ZOMBIE_HIT -> DdPn
    react.surge.util.MSound HORSE_ZOMBIE_IDLE -> xbsA
    react.surge.util.MSound VILLAGER_DEATH -> yfVb
    react.surge.util.MSound VILLAGER_HAGGLE -> iWHM
    react.surge.util.MSound VILLAGER_HIT -> rYRA
    react.surge.util.MSound VILLAGER_IDLE -> rXqA
    react.surge.util.MSound VILLAGER_NO -> fpBN
    react.surge.util.MSound VILLAGER_YES -> edLs
    java.lang.String pre19sound -> AcWi
    java.lang.String post19sound -> hufu
    org.bukkit.Sound resolvedSound -> mlEc
    react.surge.util.MSound[] ENUM$VALUES -> XCtO
    8:203:void <clinit>() -> <clinit>
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:229:org.bukkit.Sound bukkitSound() -> Pdud
    1:1:react.surge.util.MSound[] values() -> values
    1:1:react.surge.util.MSound valueOf(java.lang.String) -> valueOf
react.surge.util.MaterialBlock -> Punx:
    org.bukkit.Material material -> VOQQ
    java.lang.Byte data -> aydH
    27:31:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    33:37:void <init>(org.bukkit.Material) -> <init>
    41:42:void <init>(org.bukkit.Location) -> <init>
    44:48:void <init>(org.bukkit.block.BlockState) -> <init>
    50:54:void <init>(org.bukkit.block.Block) -> <init>
    56:60:void <init>() -> <init>
    64:64:org.bukkit.Material getMaterial() -> getMaterial
    69:70:void setMaterial(org.bukkit.Material) -> setMaterial
    74:74:java.lang.Byte getData() -> ghXo
    79:80:void setData(java.lang.Byte) -> fmIR
    85:90:java.lang.String toString() -> toString
    96:100:int hashCode() -> hashCode
    106:134:boolean equals(java.lang.Object) -> equals
react.surge.util.P -> PCLM:
    25:25:void <init>() -> <init>
    36:36:boolean isOnline(java.lang.String) -> gNJG
    48:48:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    58:58:org.bukkit.entity.Player getAnyPlayer() -> qvVm
    68:68:boolean isAnyOnline() -> PCSi
    80:80:react.glang.GList inWorld(org.bukkit.World) -> paTN
    92:104:react.glang.GList inChunk(org.bukkit.Chunk) -> YoTO
    118:118:react.glang.GList inArea(org.bukkit.Location,double) -> fmIR
    132:132:react.glang.GList inArea(org.bukkit.Location,int) -> fmIR
    143:144:void disable(org.bukkit.entity.Player) -> mhjO
    154:155:void enable(org.bukkit.entity.Player) -> KCgF
    168:168:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> fmIR
    182:182:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> Jjvw
    194:195:boolean hasInventoryOpen(org.bukkit.entity.Player) -> ftvm
    211:243:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> fmIR
    257:266:int getTotalExperience(org.bukkit.entity.Player) -> rUur
    281:289:void setTotalExperience(org.bukkit.entity.Player,int) -> EKHL
    300:300:boolean canFindPlayer(java.lang.String) -> aThj
    312:328:org.bukkit.entity.Player findPlayer(java.lang.String) -> ktIK
    338:345:react.glang.GList onlinePlayers() -> QOHT
    357:357:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> DYFM
    368:371:void clear(org.bukkit.entity.Player) -> RroH
    381:385:void clearEffects(org.bukkit.entity.Player) -> PKFf
    398:399:void heal(org.bukkit.entity.Player,double) -> fmIR
    409:410:void heal(org.bukkit.entity.Player) -> QVYl
    421:422:void resetMaxHeath(org.bukkit.entity.Player) -> lCcx
    432:433:void resetHunger(org.bukkit.entity.Player) -> mOYC
    443:444:void kill(org.bukkit.entity.Player) -> KULB
    455:455:react.surge.util.Shape getShape(org.bukkit.entity.Player) -> eqvt
    467:467:org.bukkit.Location getHand(org.bukkit.entity.Player) -> nkqL
    483:492:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> fmIR
react.surge.util.P$1 -> PCLM$1:
    1:92:void <init>() -> <init>
    97:102:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> cImA
    1:1:java.lang.Object onAdapt(java.lang.Object) -> xXIp
react.surge.util.P$2 -> PCLM$2:
    java.lang.Double val$doff -> Pfpp
    org.bukkit.entity.Player val$e -> KyeN
    org.bukkit.entity.Entity[] val$result -> SWIU
    1:224:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    229:240:void onTrace(org.bukkit.Location) -> fmII
react.surge.util.PE -> fCJh:
    react.surge.util.PE ABSORPTION -> AtXm
    react.surge.util.PE BLINDNESS -> UwAr
    react.surge.util.PE CONFUSION -> bRST
    react.surge.util.PE DAMAGE_RESISTANCE -> OSND
    react.surge.util.PE FAST_DIGGING -> yfVP
    react.surge.util.PE FIRE_RESISTANCE -> dGXF
    react.surge.util.PE GLOWING -> LtYq
    react.surge.util.PE HARM -> VFbT
    react.surge.util.PE HEAL -> OAnK
    react.surge.util.PE HEALTH_BOOST -> ujmu
    react.surge.util.PE HUNGER -> OdRH
    react.surge.util.PE INCREASE_DAMAGE -> FHUf
    react.surge.util.PE INVISIBILITY -> EVSv
    react.surge.util.PE JUMP -> aFaw
    react.surge.util.PE LEVITATION -> lqUT
    react.surge.util.PE LUCK -> gHTK
    react.surge.util.PE NIGHT_VISION -> fEPh
    react.surge.util.PE POISON -> AsyN
    react.surge.util.PE REGENERATION -> GTJU
    react.surge.util.PE SATURATION -> cMIV
    react.surge.util.PE SLOW -> hCEx
    react.surge.util.PE SLOW_DIGGING -> fobj
    react.surge.util.PE SPEED -> ukNJ
    react.surge.util.PE UNLUCK -> huiS
    react.surge.util.PE WATER_BREATHING -> tEfg
    react.surge.util.PE WEAKNESS -> hKVP
    react.surge.util.PE WITHER -> vmpS
    192:215:void <clinit>() -> <clinit>
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
    127:127:java.lang.String toString() -> toString
    132:132:react.surge.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> fmIR
    144:144:react.surge.util.PE d(int) -> WWkp
    156:156:react.surge.util.PE a(int) -> UAFQ
    166:166:org.bukkit.potion.PotionEffect c() -> yJiO
    177:178:void c(org.bukkit.entity.LivingEntity) -> RsPX
    182:183:void crm(org.bukkit.entity.LivingEntity) -> xXIp
    187:188:void rm(org.bukkit.entity.LivingEntity) -> qJdO
react.surge.util.ParticleEffect -> wnnE:
    react.surge.util.ParticleEffect EXPLOSION_NORMAL -> UvcH
    react.surge.util.ParticleEffect EXPLOSION_LARGE -> COlp
    react.surge.util.ParticleEffect EXPLOSION_HUGE -> xQsA
    react.surge.util.ParticleEffect FIREWORKS_SPARK -> sTFI
    react.surge.util.ParticleEffect WATER_BUBBLE -> OdPq
    react.surge.util.ParticleEffect WATER_SPLASH -> lhbl
    react.surge.util.ParticleEffect WATER_WAKE -> yDUW
    react.surge.util.ParticleEffect SUSPENDED -> HhMb
    react.surge.util.ParticleEffect SUSPENDED_DEPTH -> THkg
    react.surge.util.ParticleEffect CRIT -> cfYm
    react.surge.util.ParticleEffect CRIT_MAGIC -> KqVi
    react.surge.util.ParticleEffect SMOKE_NORMAL -> ShMT
    react.surge.util.ParticleEffect SMOKE_LARGE -> rGpj
    react.surge.util.ParticleEffect SPELL -> lNsb
    react.surge.util.ParticleEffect SPELL_INSTANT -> aNtU
    react.surge.util.ParticleEffect SPELL_MOB -> IIOv
    react.surge.util.ParticleEffect SPELL_MOB_AMBIENT -> OuTq
    react.surge.util.ParticleEffect SPELL_WITCH -> tyNy
    react.surge.util.ParticleEffect DRIP_WATER -> GTLE
    react.surge.util.ParticleEffect DRIP_LAVA -> AIgv
    react.surge.util.ParticleEffect VILLAGER_ANGRY -> kDBA
    react.surge.util.ParticleEffect VILLAGER_HAPPY -> sulF
    react.surge.util.ParticleEffect TOWN_AURA -> sSiG
    react.surge.util.ParticleEffect NOTE -> ItEH
    react.surge.util.ParticleEffect PORTAL -> xkiK
    react.surge.util.ParticleEffect ENCHANTMENT_TABLE -> bQwK
    react.surge.util.ParticleEffect FLAME -> YrQr
    react.surge.util.ParticleEffect LAVA -> ecrQ
    react.surge.util.ParticleEffect FOOTSTEP -> YjBM
    react.surge.util.ParticleEffect CLOUD -> JCbc
    react.surge.util.ParticleEffect REDSTONE -> oaOL
    react.surge.util.ParticleEffect SNOWBALL -> QsLD
    react.surge.util.ParticleEffect SNOW_SHOVEL -> DBRS
    react.surge.util.ParticleEffect SLIME -> Eftt
    react.surge.util.ParticleEffect HEART -> rHTS
    react.surge.util.ParticleEffect BARRIER -> iVkN
    react.surge.util.ParticleEffect ITEM_CRACK -> Nqos
    react.surge.util.ParticleEffect BLOCK_CRACK -> KOUW
    react.surge.util.ParticleEffect BLOCK_DUST -> LlKL
    react.surge.util.ParticleEffect WATER_DROP -> tWLC
    react.surge.util.ParticleEffect ITEM_TAKE -> wqUu
    react.surge.util.ParticleEffect MOB_APPEARANCE -> BLlR
    react.surge.util.ParticleEffect DRAGON_BREATH -> DcsD
    react.surge.util.ParticleEffect END_ROD -> aOTe
    react.surge.util.ParticleEffect DAMAGE_INDICATOR -> qwss
    react.surge.util.ParticleEffect SWEEP_ATTACK -> ecqO
    java.util.Map NAME_MAP -> Fris
    java.util.Map ID_MAP -> QjXp
    java.lang.String name -> name
    int id -> id
    int requiredVersion -> DdSk
    java.util.List properties -> AQxo
    react.surge.util.ParticleEffect[] ENUM$VALUES -> JnUj
    54:452:void <clinit>() -> <clinit>
    466:472:void <init>(java.lang.String,int,java.lang.String,int,int,react.surge.util.ParticleEffect$ParticleProperty[]) -> <init>
    481:481:java.lang.String getName() -> getName
    491:491:int getId() -> getId
    501:501:int getRequiredVersion() -> cBYy
    511:511:boolean hasProperty(react.surge.util.ParticleEffect$ParticleProperty) -> fmIR
    521:525:boolean isSupported() -> isSupported
    537:545:react.surge.util.ParticleEffect fromName(java.lang.String) -> jpeJ
    557:565:react.surge.util.ParticleEffect fromId(int) -> Gaoe
    577:578:boolean isWater(org.bukkit.Location) -> UcGj
    591:601:boolean isLongDistance(org.bukkit.Location,java.util.List) -> fmIR
    615:615:boolean isDataCorrect(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleData) -> fmIR
    629:629:boolean isColorCorrect(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleColor) -> fmIR
    665:681:void display(float,int,org.bukkit.Location,double) -> fmIR
    715:728:void display(float,int,org.bukkit.Location,java.util.List) -> fmIR
    761:762:void display(float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> fmIR
    790:807:void display(org.bukkit.util.Vector,float,org.bukkit.Location,double) -> fmIR
