react.Config -> rfxw:
    27:27:void access$22(react.surge.server.SuperSampler,long) -> rfxw
    28:28:void access$23(react.surge.server.SuperSampler,long) -> BuBg
    29:29:void access$24(react.surge.server.SuperSampler,long) -> uhSQ
    17:17:react.gmath.Average access$25(react.surge.server.SuperSampler) -> MuBe
    30:30:void access$26(react.surge.server.SuperSampler,long) -> Jshh
react.surge.server.SuperSampler$1 -> yAnw$1:
    react.surge.server.SuperSampler this$0 -> eQub
    1:71:void <init>(react.surge.server.SuperSampler) -> <init>
    76:83:void updated(int,int,int,int,int,int,int) -> rfxw
react.surge.server.SuperSampler$2 -> yAnw$2:
    react.surge.server.SuperSampler this$0 -> eQub
    1:86:void <init>(react.surge.server.SuperSampler) -> <init>
    91:101:void onTicked() -> RYwx
    106:107:void onSpike() -> ThpE
react.surge.server.SuperSampler$3 -> yAnw$3:
    react.surge.server.SuperSampler this$0 -> eQub
    1:110:void <init>(react.surge.server.SuperSampler) -> <init>
    115:120:void onAllocationSet() -> rVqT
react.surge.server.TPSMonitor -> DbKx:
    double tickTimeMS -> kdgs
    double rawTicksPerSecond -> kTHE
    react.gbench.Profiler tickProfiler -> KEkE
    react.gbench.Profiler tickTimeProfiler -> BDBf
    boolean ticked -> DlLA
    java.lang.Thread$State lastState -> FaOr
    double actualTickTimeMS -> kdlE
    double ltt -> Rttw
    long lastTick -> IOjW
    boolean frozen -> XDAf
    java.lang.StackTraceElement[] lockedStack -> wgnS
    double lmsx -> ubHp
    23:40:void <init>() -> <init>
    void onTicked() -> RYwx
    void onSpike() -> ThpE
    49:124:void run() -> run
    128:156:void processState(java.lang.Thread$State) -> rfxw
    160:160:double getTickTimeMS() -> RYyH
    165:165:double getRawTicksPerSecond() -> QFTt
    170:170:react.gbench.Profiler getTickProfiler() -> bXfl
    175:175:boolean isTicked() -> mrWt
    180:181:void markTick() -> BJhm
    185:185:react.gbench.Profiler getTickTimeProfiler() -> xifd
    190:190:java.lang.Thread$State getLastState() -> IXOx
    195:195:double getActualTickTimeMS() -> MlmM
    200:200:double getLtt() -> qTQW
    205:205:long getLastTick() -> TNiN
    210:210:boolean isFrozen() -> isFrozen
    215:215:java.lang.StackTraceElement[] getLockedStack() -> gpfj
react.surge.server.WorldMonitor -> Smve:
    boolean chunksChanged -> AseI
    boolean dropChanged -> ebya
    boolean tileChanged -> KqCF
    boolean livingChanged -> YXHP
    boolean totalChanged -> WRBN
    boolean updated -> BLTX
    int totalChunks -> elIL
    int totalDrops -> IagW
    int totalTiles -> HgVE
    int totalLiving -> hmAx
    int totalEntities -> jbGJ
    int chunksLoaded -> DRXW
    int chunksUnloaded -> MTao
    long ms -> dVUP
    24:43:void <init>() -> <init>
    48:68:void run() -> run
    void updated(int,int,int,int,int,int,int) -> rfxw
    75:80:void on(org.bukkit.event.world.ChunkLoadEvent) -> BuBg
    85:90:void on(org.bukkit.event.world.ChunkUnloadEvent) -> rfxw
    95:96:void on(org.bukkit.event.entity.EntitySpawnEvent) -> rfxw
    101:102:void on(org.bukkit.event.entity.EntityDeathEvent) -> rfxw
    107:108:void on(org.bukkit.event.player.PlayerDropItemEvent) -> rfxw
    113:114:void on(org.bukkit.event.player.PlayerPickupItemEvent) -> rfxw
    119:120:void on(org.bukkit.event.block.BlockPlaceEvent) -> rfxw
    125:126:void on(org.bukkit.event.block.BlockBreakEvent) -> rfxw
    130:131:void doUpdate() -> gOEJ
    135:186:void sample() -> aDHh
    190:196:void sampleTotalCount() -> vkqD
    200:206:void sampleLivingCount() -> YNLD
    210:238:void sampleTileCount() -> nJgA
    242:248:void sampleDropCount() -> ekAD
    252:258:void sampleChunkCount() -> aLqQ
react.surge.text.PhantomSpinner -> LYCF:
    react.surge.text.ProgressSpinner s -> axqX
    react.surge.text.ProgressSpinner c -> nfET
    15:19:void <init>(react.surge.util.C,react.surge.util.C,react.surge.util.C) -> <init>
    24:24:java.lang.String toString() -> toString
react.surge.text.ProgressSpinner -> PCLJ:
    java.lang.String[] chars -> UBio
    int index -> index
    react.surge.text.ProgressSpinner DEFAULT -> Ewac
    react.surge.text.ProgressSpinner NETWORK -> pRWv
    react.surge.text.ProgressSpinner CIRCLES -> CylM
    react.surge.text.ProgressSpinner RANDOMS -> jbHx
    react.surge.text.ProgressSpinner MERGERS -> AsdW
    70:75:void <clinit>() -> <clinit>
    25:29:void <init>(java.lang.String[]) -> <init>
    36:37:void <init>() -> <init>
    45:55:java.lang.String toString() -> toString
    60:60:java.lang.String[] getChars() -> tvjy
    65:65:int getIndex() -> getIndex
react.surge.util.Anchor -> jhgm:
    int value() -> value
react.surge.util.Area -> ebJe:
    org.bukkit.Location location -> scqp
    java.lang.Double radius -> wgnI
    25:25:boolean within(org.bukkit.Location,org.bukkit.Location,double) -> rfxw
    37:41:void <init>(org.bukkit.Location,java.lang.Double) -> <init>
    45:45:react.surge.util.Cuboid toCuboid() -> yKGT
    57:61:void <init>(org.bukkit.Location,java.lang.Integer) -> <init>
    75:83:java.lang.Double distance(org.bukkit.Location) -> LWlN
    97:97:java.lang.Double slowDistance(org.bukkit.Location) -> MuBe
    109:109:boolean isWithin(org.bukkit.Location) -> CoUX
    119:119:boolean hasEntities() -> hasEntities
    131:141:org.bukkit.entity.Entity[] getNearbyEntities(org.bukkit.entity.EntityType) -> Jshh
    153:163:org.bukkit.entity.Entity[] getNearbyEntities(java.lang.Class) -> rfxw
    176:205:org.bukkit.entity.Entity[] getNearbyEntities() -> mPTf
    216:226:org.bukkit.entity.Player[] getNearbyPlayers() -> Aiiw
    236:236:org.bukkit.Location getLocation() -> getLocation
    247:248:void setLocation(org.bukkit.Location) -> UYvJ
    257:257:java.lang.Double getRadius() -> HULG
    268:269:void setRadius(java.lang.Double) -> uhSQ
    278:283:org.bukkit.Location random() -> kJNl
react.surge.util.Axis -> jFdq:
    react.surge.util.Axis X -> Gctt
    react.surge.util.Axis Y -> WIPs
    react.surge.util.Axis Z -> uPes
    int x -> x
    int y -> y
    int z -> z
    react.surge.util.Axis[] ENUM$VALUES -> SDsI
    5:9:void <clinit>() -> <clinit>
    15:20:void <init>(java.lang.String,int,int,int,int) -> <init>
    24:24:org.bukkit.util.Vector positive() -> psQF
    29:29:org.bukkit.util.Vector negative() -> WHEY
    1:1:react.surge.util.Axis[] values() -> values
    1:1:react.surge.util.Axis valueOf(java.lang.String) -> valueOf
react.surge.util.BlastResistance -> FySx:
    react.surge.util.BlastResistance BARRIER -> ARCn
    react.surge.util.BlastResistance BEDROCK -> NGFM
    react.surge.util.BlastResistance COMMAND -> iESN
    react.surge.util.BlastResistance ENDER_PORTAL -> SUuA
    react.surge.util.BlastResistance ENDER_PORTAL_FRAME -> iERp
    react.surge.util.BlastResistance ANVIL -> MnVc
    react.surge.util.BlastResistance ENCHANTMENT_TABLE -> yUBY
    react.surge.util.BlastResistance OBSIDIAN -> LkTD
    react.surge.util.BlastResistance ENDER_CHEST -> AYsM
    react.surge.util.BlastResistance WATER -> httE
    react.surge.util.BlastResistance LAVA -> Xvek
    react.surge.util.BlastResistance STATIONARY_WATER -> mjqR
    react.surge.util.BlastResistance DRAGON_EGG -> VVmR
    react.surge.util.BlastResistance ENDER_STONE -> SDsK
    react.surge.util.BlastResistance COAL_BLOCK -> xkQL
    react.surge.util.BlastResistance DIAMOND_BLOCK -> nDAU
    react.surge.util.BlastResistance EMERALD_BLOCK -> hRoo
    react.surge.util.BlastResistance GOLD_BLOCK -> TQHe
    react.surge.util.BlastResistance IRON_BLOCK -> jPen
    react.surge.util.BlastResistance REDSTONE_BLOCK -> BCec
    react.surge.util.BlastResistance BRICK -> gjCq
    react.surge.util.BlastResistance BRICK_STAIRS -> aqCb
    react.surge.util.BlastResistance HARD_CLAY -> RcvG
    react.surge.util.BlastResistance STONE -> EoRl
    react.surge.util.BlastResistance SMOOTH_BRICK -> YWhv
    react.surge.util.BlastResistance SMOOTH_STAIRS -> eAYf
    react.surge.util.BlastResistance DOUBLE_STONE_SLAB2 -> JnBI
    react.surge.util.BlastResistance STONE_SLAB2 -> KyTu
    react.surge.util.BlastResistance IRON_DOOR -> HNHq
    react.surge.util.BlastResistance IRON_DOOR_BLOCK -> Sfxm
    react.surge.util.BlastResistance IRON_TRAPDOOR -> FjEr
    react.surge.util.BlastResistance MOB_SPAWNER -> fLnF
    react.surge.util.BlastResistance WEB -> hmGC
    react.surge.util.BlastResistance DISPENSER -> AYtK
    react.surge.util.BlastResistance DROPPER -> UePY
    react.surge.util.BlastResistance FURNACE -> MKul
    react.surge.util.BlastResistance BURNING_FURNACE -> suVY
    react.surge.util.BlastResistance BEACON -> TsOC
    react.surge.util.BlastResistance COAL_ORE -> Ialn
    react.surge.util.BlastResistance COCOA -> jQJK
    react.surge.util.BlastResistance DIAMOND_ORE -> oXIJ
    react.surge.util.BlastResistance EMERALD_ORE -> scsr
    react.surge.util.BlastResistance FENCE -> MDFn
    react.surge.util.BlastResistance FENCE_GATE -> dhjY
    react.surge.util.BlastResistance ACACIA_FENCE_GATE -> ifwg
    react.surge.util.BlastResistance BIRCH_FENCE_GATE -> BKtm
    react.surge.util.BlastResistance DARK_OAK_FENCE_GATE -> bAAr
    react.surge.util.BlastResistance SPRUCE_FENCE_GATE -> ribS
    react.surge.util.BlastResistance JUNGLE_FENCE_GATE -> AISK
    react.surge.util.BlastResistance ACACIA_FENCE -> vSjd
    react.surge.util.BlastResistance BIRCH_FENCE -> cefN
    react.surge.util.BlastResistance DARK_OAK_FENCE -> txYF
    react.surge.util.BlastResistance SPRUCE_FENCE -> BLWd
    react.surge.util.BlastResistance JUNGLE_FENCE -> NOXf
    react.surge.util.BlastResistance ACACIA_WOOD_STAIRS -> Rctk
    react.surge.util.BlastResistance BIRCH_WOOD_STAIRS -> lySC
    react.surge.util.BlastResistance DARK_OAK_WOOD_STAIRS -> cKrk
    react.surge.util.BlastResistance SPRUCE_WOOD_STAIRS -> YXIc
    react.surge.util.BlastResistance JUNGLE_WOOD_STAIRS -> mjqu
    react.surge.util.BlastResistance QUARTZ_STAIRS -> QaRt
    react.surge.util.BlastResistance COBBLESTONE_STAIRS -> LRCq
    react.surge.util.BlastResistance SANDSTONE_STAIRS -> VWQO
    react.surge.util.BlastResistance NETHER_BRICK_STAIRS -> xtDI
    react.surge.util.BlastResistance WOOD_STAIRS -> MCdk
    react.surge.util.BlastResistance RED_SANDSTONE_STAIRS -> ixYU
    react.surge.util.BlastResistance ACACIA_DOOR -> aySM
    react.surge.util.BlastResistance BIRCH_DOOR -> ayUj
    react.surge.util.BlastResistance DARK_OAK_DOOR -> VpeU
    react.surge.util.BlastResistance SPRUCE_DOOR -> qMOc
    react.surge.util.BlastResistance JUNGLE_DOOR -> gidw
    react.surge.util.BlastResistance GOLD_ORE -> urma
    react.surge.util.BlastResistance HOPPER -> FjHJ
    react.surge.util.BlastResistance IRON_ORE -> bADE
    react.surge.util.BlastResistance LAPIS_BLOCK -> vvRL
    react.surge.util.BlastResistance LAPIS_ORE -> YynU
    react.surge.util.BlastResistance QUARTZ_ORE -> lWRc
    react.surge.util.BlastResistance REDSTONE_ORE -> iMge
    react.surge.util.BlastResistance TRAP_DOOR -> cUIR
    react.surge.util.BlastResistance WOOD -> wEna
    react.surge.util.BlastResistance CHEST -> yfIK
    react.surge.util.BlastResistance TRAPPED_CHEST -> UTQB
    react.surge.util.BlastResistance WORKBENCH -> LAFE
    react.surge.util.BlastResistance CAULDRON -> YyoL
    react.surge.util.BlastResistance LOG -> VpfK
    react.surge.util.BlastResistance LOG_2 -> KWUC
    react.surge.util.BlastResistance BOOKSHELF -> FqxE
    react.surge.util.BlastResistance BANNER -> QPTr
    react.surge.util.BlastResistance STANDING_BANNER -> lFPb
    react.surge.util.BlastResistance WALL_BANNER -> xtFb
    react.surge.util.BlastResistance JACK_O_LANTERN -> SDvl
    react.surge.util.BlastResistance MELON_BLOCK -> IsOe
    react.surge.util.BlastResistance SKULL -> GtyR
    react.surge.util.BlastResistance PUMPKIN -> ffaG
    react.surge.util.BlastResistance SIGN -> fwcN
    react.surge.util.BlastResistance SIGN_POST -> gPSH
    react.surge.util.BlastResistance WALL_SIGN -> ridG
    react.surge.util.BlastResistance QUARTZ_BLOCK -> cTfs
    react.surge.util.BlastResistance NOTE_BLOCK -> EweD
    react.surge.util.BlastResistance RED_SANDSTONE -> cKui
    react.surge.util.BlastResistance SANDSTONE -> mcEP
    react.surge.util.BlastResistance WOOL -> AAFQ
    react.surge.util.BlastResistance MONSTER_EGG -> cKuc
    react.surge.util.BlastResistance RAILS -> SNJK
    react.surge.util.BlastResistance ACTIVATOR_RAIL -> JmbW
    react.surge.util.BlastResistance DETECTOR_RAIL -> OuBT
    react.surge.util.BlastResistance POWERED_RAIL -> UBmX
    react.surge.util.BlastResistance CLAY -> xQec
    react.surge.util.BlastResistance DIRT -> gaWM
    react.surge.util.BlastResistance GRASS -> PgFS
    react.surge.util.BlastResistance GRAVEL -> NFkx
    react.surge.util.BlastResistance SPONGE -> lWSx
    react.surge.util.BlastResistance BREWING_STAND -> vvSh
    react.surge.util.BlastResistance STONE_BUTTON -> vTPg
    react.surge.util.BlastResistance WOOD_BUTTON -> kCOk
    react.surge.util.BlastResistance CAKE_BLOCK -> pkph
    react.surge.util.BlastResistance ICE -> pcaL
    react.surge.util.BlastResistance PACKED_ICE -> lEqv
    react.surge.util.BlastResistance LEVER -> YWnM
    react.surge.util.BlastResistance MYCEL -> rquv
    react.surge.util.BlastResistance PISTON_BASE -> bRHL
    react.surge.util.BlastResistance PISTON_EXTENSION -> kvTQ
    react.surge.util.BlastResistance PISTON_MOVING_PIECE -> MCjL
    react.surge.util.BlastResistance PISTON_STICKY_BASE -> VxxL
    react.surge.util.BlastResistance GOLD_PLATE -> fgET
    react.surge.util.BlastResistance IRON_PLATE -> Nhmx
    react.surge.util.BlastResistance STONE_PLATE -> dGKW
    react.surge.util.BlastResistance WOOD_PLATE -> qMQK
    react.surge.util.BlastResistance SAND -> fxEf
    react.surge.util.BlastResistance SOUL_SAND -> jbNh
    react.surge.util.BlastResistance CACTUS -> RmJr
    react.surge.util.BlastResistance LADDER -> PLqU
    react.surge.util.BlastResistance NETHERRACK -> EEBh
    react.surge.util.BlastResistance GLASS -> xshL
    react.surge.util.BlastResistance THIN_GLASS -> raUX
    react.surge.util.BlastResistance STAINED_GLASS -> RSXX
    react.surge.util.BlastResistance STAINED_GLASS_PANE -> gOtD
    react.surge.util.BlastResistance GLOWSTONE -> Tano
    react.surge.util.BlastResistance REDSTONE_LAMP_OFF -> xYtq
    react.surge.util.BlastResistance REDSTONE_LAMP_ON -> jPmB
    react.surge.util.BlastResistance SEA_LANTERN -> pImL
    react.surge.util.BlastResistance BED_BLOCK -> PUbh
    react.surge.util.BlastResistance DAYLIGHT_DETECTOR -> kvSJ
    react.surge.util.BlastResistance DAYLIGHT_DETECTOR_INVERTED -> qLoX
    react.surge.util.BlastResistance HUGE_MUSHROOM_1 -> gquk
    react.surge.util.BlastResistance HUGE_MUSHROOM_2 -> VqGe
    react.surge.util.BlastResistance LEAVES -> VVsn
    react.surge.util.BlastResistance LEAVES_2 -> LIVo
    react.surge.util.BlastResistance SNOW -> jrno
    int br -> UCQA
    react.surge.util.BlastResistance[] ENUM$VALUES -> iEYG
    10:159:void <clinit>() -> <clinit>
    163:166:void <init>(java.lang.String,int,int) -> <init>
    170:170:int getBlastResistance() -> fmcY
    175:190:int get(org.bukkit.Material) -> rfxw
    1:1:react.surge.util.BlastResistance[] values() -> values
    1:1:react.surge.util.BlastResistance valueOf(java.lang.String) -> valueOf
react.surge.util.Blocks -> ivgE:
    11:11:void <init>() -> <init>
    22:22:org.bukkit.Location getCenter(org.bukkit.block.Block) -> LWlN
react.surge.util.C -> nRpu:
    react.surge.util.C BLACK -> oNyb
    react.surge.util.C DARK_BLUE -> oGKA
    react.surge.util.C DARK_GREEN -> mcKF
    react.surge.util.C DARK_AQUA -> JKdJ
    react.surge.util.C DARK_RED -> qEDA
    react.surge.util.C DARK_PURPLE -> JBrd
    react.surge.util.C GOLD -> yfLq
    react.surge.util.C GRAY -> YyrV
    react.surge.util.C DARK_GRAY -> dGNL
    react.surge.util.C BLUE -> IbTH
    react.surge.util.C GREEN -> UTUK
    react.surge.util.C AQUA -> OJRn
    react.surge.util.C RED -> dqap
    react.surge.util.C LIGHT_PURPLE -> qDau
    react.surge.util.C YELLOW -> VEvC
    react.surge.util.C WHITE -> TPpf
    react.surge.util.C MAGIC -> rGeR
    react.surge.util.C BOLD -> iyAW
    react.surge.util.C STRIKETHROUGH -> FOyH
    react.surge.util.C UNDERLINE -> vnDy
    react.surge.util.C ITALIC -> gaXh
    react.surge.util.C RESET -> RlnQ
    char COLOR_CHAR -> COLOR_CHAR
    java.util.regex.Pattern STRIP_COLOR_PATTERN -> STRIP_COLOR_PATTERN
    int intCode -> yvlr
    char code -> bHwa
    boolean isFormat -> WtNH
    java.lang.String toString -> HpRf
    java.util.Map BY_ID -> aqIk
    java.util.Map BY_CHAR -> CaCd
    java.util.Map dyeChatMap -> vusj
    java.util.Map chatHexMap -> Wbih
    java.util.Map dyeHexMap -> LAGw
    int[] $SWITCH_TABLE$surge$util$C -> lEsO
    react.surge.util.C[] ENUM$VALUES -> scye
    19:727:void <clinit>() -> <clinit>
    334:335:void <init>(java.lang.String,int,char,int) -> <init>
    337:343:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    347:347:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
    357:357:char getChar() -> getChar
    363:363:java.lang.String toString() -> toString
    373:373:org.bukkit.DyeColor dye() -> rWTI
    378:378:java.lang.String hex() -> panD
    388:388:boolean isFormat() -> isFormat
    398:398:boolean isColor() -> isColor
    413:418:react.surge.util.C getByChar(char) -> MuBe
    434:442:react.surge.util.C getByChar(java.lang.String) -> CUbt
    455:460:java.lang.String stripColor(java.lang.String) -> stripColor
    472:477:react.surge.util.C dyeToChat(org.bukkit.DyeColor) -> BuBg
    482:490:org.bukkit.DyeColor chatToDye(org.bukkit.ChatColor) -> rfxw
    496:501:java.lang.String chatToHex(org.bukkit.ChatColor) -> BuBg
    506:511:java.lang.String dyeToHex(org.bukkit.DyeColor) -> uhSQ
    516:537:org.bukkit.Color hexToColor(java.lang.String) -> weif
    542:555:org.bukkit.Color rgbToColor(java.lang.String) -> wThV
    560:578:java.lang.String generateColorTable() -> wxDg
    588:588:org.bukkit.ChatColor chatColor() -> aVCi
    605:614:java.lang.String translateAlternateColorCodes(char,java.lang.String) -> translateAlternateColorCodes
    619:627:react.surge.util.C fromItemMeta(byte) -> LWlN
    632:679:byte getItemMeta() -> nKGO
    692:717:java.lang.String getLastColors(java.lang.String) -> getLastColors
    1:1:react.surge.util.C[] values() -> values
    1:1:react.surge.util.C valueOf(java.lang.String) -> valueOf
    332:332:void <init>(java.lang.String,int,char,int,react.surge.util.C) -> <init>
    337:337:void <init>(java.lang.String,int,char,int,boolean,react.surge.util.C) -> <init>
    17:17:int[] $SWITCH_TABLE$surge$util$C() -> VxGc
react.surge.util.C$1 -> nRpu$1:
    1:23:void <init>(java.lang.String,int,char,int) -> <init>
    27:27:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$10 -> nRpu$2:
    1:122:void <init>(java.lang.String,int,char,int) -> <init>
    126:126:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$11 -> nRpu$3:
    1:133:void <init>(java.lang.String,int,char,int) -> <init>
    137:137:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$12 -> nRpu$4:
    1:144:void <init>(java.lang.String,int,char,int) -> <init>
    148:148:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$13 -> nRpu$5:
    1:155:void <init>(java.lang.String,int,char,int) -> <init>
    159:159:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$14 -> nRpu$6:
    1:166:void <init>(java.lang.String,int,char,int) -> <init>
    170:170:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$15 -> nRpu$7:
    1:177:void <init>(java.lang.String,int,char,int) -> <init>
    181:181:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$16 -> nRpu$8:
    1:188:void <init>(java.lang.String,int,char,int) -> <init>
    192:192:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$17 -> nRpu$9:
    1:199:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    203:203:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$18 -> nRpu$10:
    1:210:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    214:214:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$19 -> nRpu$11:
    1:221:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    225:225:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$2 -> nRpu$12:
    1:34:void <init>(java.lang.String,int,char,int) -> <init>
    38:38:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$20 -> nRpu$13:
    1:232:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    236:236:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$21 -> nRpu$14:
    1:243:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    247:247:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$22 -> nRpu$15:
    1:255:void <init>(java.lang.String,int,char,int) -> <init>
    259:259:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$3 -> nRpu$16:
    1:45:void <init>(java.lang.String,int,char,int) -> <init>
    49:49:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$4 -> nRpu$17:
    1:56:void <init>(java.lang.String,int,char,int) -> <init>
    60:60:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$5 -> nRpu$18:
    1:67:void <init>(java.lang.String,int,char,int) -> <init>
    71:71:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$6 -> nRpu$19:
    1:78:void <init>(java.lang.String,int,char,int) -> <init>
    82:82:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$7 -> nRpu$20:
    1:89:void <init>(java.lang.String,int,char,int) -> <init>
    93:93:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$8 -> nRpu$21:
    1:100:void <init>(java.lang.String,int,char,int) -> <init>
    104:104:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$9 -> nRpu$22:
    1:111:void <init>(java.lang.String,int,char,int) -> <init>
    115:115:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.CDou -> mPOU:
    double number -> rqww
    double max -> max
    8:12:void <init>(double) -> <init>
    16:18:react.surge.util.CDou set(double) -> WNyF
    23:25:react.surge.util.CDou add(double) -> TyTt
    30:32:react.surge.util.CDou sub(double) -> nJKR
    37:37:double get() -> get
    42:48:void circ() -> ivlH
react.surge.util.CMD -> SDEN:
    java.lang.String command -> command
    org.bukkit.command.CommandSender sender -> sender
    boolean virtual -> Vxwx
    25:30:void <init>(java.lang.String) -> <init>
    39:40:react.surge.util.CMD virtual() -> cKGv
    51:53:void execute(org.bukkit.command.CommandSender) -> uhSQ
    60:77:void execute() -> execute
react.surge.util.CNum -> dNFN:
    int number -> number
    int max -> max
    8:12:void <init>(int) -> <init>
    16:18:react.surge.util.CNum set(int) -> wThV
    23:25:react.surge.util.CNum add(int) -> CECB
    30:32:react.surge.util.CNum sub(int) -> ERyj
    37:37:int get() -> get
    42:48:void circ() -> ivlH
    52:52:int getMax() -> getMax
    57:59:void setMax(int) -> ylPV
react.surge.util.Chunks -> eGvd:
    12:12:void <init>() -> <init>
    23:23:react.glang.GList getLoadedChunks(org.bukkit.World) -> owcC
    33:40:react.glang.GList getLoadedChunks() -> gyVn
    54:54:react.glang.GList getRadius(org.bukkit.Chunk,int) -> BuBg
    72:72:boolean unload(org.bukkit.Chunk,boolean,boolean) -> rfxw
    86:86:boolean unload(org.bukkit.Chunk,boolean) -> rfxw
    98:98:boolean unload(org.bukkit.Chunk) -> LhnC
    114:124:int unload(react.glang.GList,boolean,boolean) -> rfxw
    138:138:int unload(react.glang.GList,boolean) -> rfxw
    150:150:int unload(react.glang.GList) -> SBnO
    166:166:boolean isLoaded(java.lang.String,int,int) -> rfxw
    182:190:boolean isLoaded(org.bukkit.World,int,int) -> uhSQ
    201:205:void load(react.glang.GList) -> lvjD
react.surge.util.Cuboid -> eixc:
    java.lang.String worldName -> lWVD
    int x1 -> YGMc
    int y1 -> hRxl
    int z1 -> kvVH
    int x2 -> Mvny
    int y2 -> rHDr
    int z2 -> nwNG
    int[] $SWITCH_TABLE$surge$util$Axis -> vTPy
    int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection -> NhqG
    42:56:void <init>(org.bukkit.Location,org.bukkit.Location) -> <init>
    60:70:int depth(react.surge.util.Axis) -> rfxw
    83:89:void set(org.bukkit.Location,org.bukkit.Location) -> uhSQ
    93:93:boolean hasPlayers() -> ncwq
    98:110:react.glang.GList getPlayers() -> Fxfs
    115:166:react.glang.GList getEntities() -> kdAT
    177:178:void <init>(org.bukkit.Location) -> <init>
    188:189:void <init>(react.surge.util.Cuboid) -> <init>
    209:218:void <init>(org.bukkit.World,int,int,int,int,int,int) -> <init>
    238:247:void <init>(java.lang.String,int,int,int,int,int,int) -> <init>
    249:258:void <init>(java.util.Map) -> <init>
    263:271:java.util.Map serialize() -> serialize
    276:276:react.surge.util.Cuboid flatten(int) -> jOCQ
    287:287:org.bukkit.Location getLowerNE() -> dNKR
    298:298:org.bukkit.Location getUpperSW() -> IFoT
    308:311:org.bukkit.Location getCenter() -> getCenter
    323:328:org.bukkit.World getWorld() -> getWorld
    338:338:int getSizeX() -> nRyo
    348:348:int getSizeY() -> HoAc
    358:358:int getSizeZ() -> QqJs
    368:368:int getLowerX() -> kIqQ
    378:378:int getLowerY() -> RQjb
    388:388:int getLowerZ() -> KxKN
    398:398:int getUpperX() -> TytL
    408:408:int getUpperY() -> RAIm
    418:418:int getUpperZ() -> AjLF
    428:438:org.bukkit.block.Block[] corners() -> WXhP
    454:469:react.surge.util.Cuboid expand(react.surge.util.Cuboid$CuboidDirection,int) -> rfxw
    484:484:react.surge.util.Cuboid shift(react.surge.util.Cuboid$CuboidDirection,int) -> BuBg
    500:514:react.surge.util.Cuboid outset(react.surge.util.Cuboid$CuboidDirection,int) -> uhSQ
    530:530:react.surge.util.Cuboid inset(react.surge.util.Cuboid$CuboidDirection,int) -> Jshh
    546:546:boolean contains(int,int,int) -> gUxe
    558:558:boolean contains(org.bukkit.block.Block) -> MuBe
    570:570:boolean contains(org.bukkit.Location) -> uqDO
    580:580:int volume() -> rhVq
    591:601:byte averageLightLevel() -> AYKm
    612:612:react.surge.util.Cuboid contract() -> VMUK
    626:666:react.surge.util.Cuboid contract(react.surge.util.Cuboid$CuboidDirection) -> rfxw
    680:695:react.surge.util.Cuboid getFace(react.surge.util.Cuboid$CuboidDirection) -> BuBg
    708:715:boolean containsOnly(org.bukkit.Material) -> BuBg
    727:739:react.surge.util.Cuboid getBoundingCuboid(react.surge.util.Cuboid) -> rfxw
    755:755:org.bukkit.block.Block getRelativeBlock(int,int,int) -> LiNY
    775:775:org.bukkit.block.Block getRelativeBlock(org.bukkit.World,int,int,int) -> rfxw
    786:800:java.util.List getChunks() -> DjdC
    815:819:void fill(int,byte) -> rfxw
    843:843:java.util.Iterator iterator() -> iterator
    854:854:react.surge.util.Cuboid clone() -> rqHe
    865:865:java.lang.String toString() -> toString
    961:970:int hashCode() -> hashCode
