react.Config -> FNKC:
    419:419:react.glang.GMap getSpikes() -> vbla
    31:31:void access$0(react.surge.server.SuperSampler,int) -> FNKC
    33:33:void access$1(react.surge.server.SuperSampler,int) -> VDGg
    34:34:void access$2(react.surge.server.SuperSampler,int) -> vtHI
    32:32:void access$3(react.surge.server.SuperSampler,int) -> vACT
    35:35:void access$4(react.surge.server.SuperSampler,int) -> AGKY
    36:36:void access$5(react.surge.server.SuperSampler,int) -> srmk
    37:37:void access$6(react.surge.server.SuperSampler,int) -> ykmo
    19:19:void access$7(react.surge.server.SuperSampler,double) -> FNKC
    21:21:void access$8(react.surge.server.SuperSampler,double) -> VDGg
    15:15:react.gmath.Average access$9(react.surge.server.SuperSampler) -> FNKC
    19:19:double access$10(react.surge.server.SuperSampler) -> VDGg
    16:16:react.gmath.Average access$11(react.surge.server.SuperSampler) -> vtHI
    21:21:double access$12(react.surge.server.SuperSampler) -> vACT
    18:18:void access$13(react.surge.server.SuperSampler,double) -> vtHI
    20:20:void access$14(react.surge.server.SuperSampler,double) -> vACT
    24:24:void access$15(react.surge.server.SuperSampler,double) -> AGKY
    20:20:double access$16(react.surge.server.SuperSampler) -> AGKY
    25:25:void access$17(react.surge.server.SuperSampler,double) -> srmk
    25:25:double access$18(react.surge.server.SuperSampler) -> srmk
    26:26:void access$19(react.surge.server.SuperSampler,double) -> ykmo
    23:23:void access$20(react.surge.server.SuperSampler,boolean) -> FNKC
    42:42:react.glang.GMap access$21(react.surge.server.SuperSampler) -> ykmo
    27:27:void access$22(react.surge.server.SuperSampler,long) -> FNKC
    28:28:void access$23(react.surge.server.SuperSampler,long) -> VDGg
    29:29:void access$24(react.surge.server.SuperSampler,long) -> vtHI
    17:17:react.gmath.Average access$25(react.surge.server.SuperSampler) -> OHDS
    30:30:void access$26(react.surge.server.SuperSampler,long) -> vACT
react.surge.server.SuperSampler$1 -> oDqI$1:
    react.surge.server.SuperSampler this$0 -> gFwl
    1:71:void <init>(react.surge.server.SuperSampler) -> <init>
    76:83:void updated(int,int,int,int,int,int,int) -> FNKC
react.surge.server.SuperSampler$2 -> oDqI$2:
    react.surge.server.SuperSampler this$0 -> gFwl
    1:86:void <init>(react.surge.server.SuperSampler) -> <init>
    91:101:void onTicked() -> PCNa
    106:107:void onSpike() -> GITv
react.surge.server.SuperSampler$3 -> oDqI$3:
    react.surge.server.SuperSampler this$0 -> gFwl
    1:110:void <init>(react.surge.server.SuperSampler) -> <init>
    115:120:void onAllocationSet() -> WOqi
react.surge.server.TPSMonitor -> QyRB:
    double tickTimeMS -> JdiN
    double rawTicksPerSecond -> ekeq
    react.gbench.Profiler tickProfiler -> XLQe
    react.gbench.Profiler tickTimeProfiler -> mHlb
    boolean ticked -> Soev
    java.lang.Thread$State lastState -> veJT
    double actualTickTimeMS -> strI
    double ltt -> GuUY
    long lastTick -> pbYM
    boolean frozen -> hdOL
    java.lang.StackTraceElement[] lockedStack -> Npwl
    double lmsx -> UBhP
    23:40:void <init>() -> <init>
    void onTicked() -> PCNa
    void onSpike() -> GITv
    49:124:void run() -> run
    128:156:void processState(java.lang.Thread$State) -> FNKC
    160:160:double getTickTimeMS() -> rOAW
    165:165:double getRawTicksPerSecond() -> hRER
    170:170:react.gbench.Profiler getTickProfiler() -> EmcC
    175:175:boolean isTicked() -> ctxK
    180:181:void markTick() -> AGeT
    185:185:react.gbench.Profiler getTickTimeProfiler() -> sYtF
    190:190:java.lang.Thread$State getLastState() -> WXch
    195:195:double getActualTickTimeMS() -> cAtQ
    200:200:double getLtt() -> htGa
    205:205:long getLastTick() -> oDae
    210:210:boolean isFrozen() -> isFrozen
    215:215:java.lang.StackTraceElement[] getLockedStack() -> IXMX
react.surge.server.WorldMonitor -> IqXP:
    boolean chunksChanged -> EnnX
    boolean dropChanged -> YFcr
    boolean tileChanged -> gqoK
    boolean livingChanged -> AkRM
    boolean totalChanged -> XnUT
    boolean updated -> HDsT
    int totalChunks -> qMFc
    int totalDrops -> tUnS
    int totalTiles -> uQAl
    int totalLiving -> yLMF
    int totalEntities -> JBeY
    int chunksLoaded -> iwqj
    int chunksUnloaded -> SocX
    long ms -> DPjN
    24:43:void <init>() -> <init>
    48:73:void run() -> run
    void updated(int,int,int,int,int,int,int) -> FNKC
    80:85:void on(org.bukkit.event.world.ChunkLoadEvent) -> VDGg
    90:95:void on(org.bukkit.event.world.ChunkUnloadEvent) -> FNKC
    100:101:void on(org.bukkit.event.entity.EntitySpawnEvent) -> FNKC
    106:107:void on(org.bukkit.event.entity.EntityDeathEvent) -> FNKC
    112:113:void on(org.bukkit.event.player.PlayerDropItemEvent) -> FNKC
    118:119:void on(org.bukkit.event.player.PlayerPickupItemEvent) -> FNKC
    124:125:void on(org.bukkit.event.block.BlockPlaceEvent) -> FNKC
    130:131:void on(org.bukkit.event.block.BlockBreakEvent) -> FNKC
    135:136:void doUpdate() -> gFQH
    140:191:void sample() -> nInI
    195:201:void sampleTotalCount() -> KVCW
    205:211:void sampleLivingCount() -> Gbiq
    215:251:void sampleTileCount() -> skXv
    255:261:void sampleDropCount() -> EKcA
    265:271:void sampleChunkCount() -> nmLD
react.surge.text.PhantomSpinner -> uORj:
    react.surge.text.ProgressSpinner s -> hRnp
    react.surge.text.ProgressSpinner c -> MnVN
    15:19:void <init>(react.surge.util.C,react.surge.util.C,react.surge.util.C) -> <init>
    24:24:java.lang.String toString() -> toString
react.surge.text.ProgressSpinner -> DahP:
    java.lang.String[] chars -> NWfV
    int index -> index
    react.surge.text.ProgressSpinner DEFAULT -> CWdr
    react.surge.text.ProgressSpinner NETWORK -> pJFU
    react.surge.text.ProgressSpinner CIRCLES -> Irha
    react.surge.text.ProgressSpinner RANDOMS -> Yyfp
    react.surge.text.ProgressSpinner MERGERS -> oqUd
    70:75:void <clinit>() -> <clinit>
    25:29:void <init>(java.lang.String[]) -> <init>
    36:37:void <init>() -> <init>
    45:55:java.lang.String toString() -> toString
    60:60:java.lang.String[] getChars() -> Svml
    65:65:int getIndex() -> getIndex
react.surge.util.Amounts -> RYoH:
    react.surge.util.Amounts SINGLE -> XwDh
    react.surge.util.Amounts DUAL -> vSgG
    react.surge.util.Amounts TRI -> jjVp
    react.surge.util.Amounts QUAD -> cmrK
    react.surge.util.Amounts HEX -> whLT
    react.surge.util.Amounts OCTA -> OJGV
    int a -> a
    react.surge.util.Amounts[] ENUM$VALUES -> rPJp
    5:12:void <clinit>() -> <clinit>
    16:19:void <init>(java.lang.String,int,int) -> <init>
    23:23:int a() -> a
    29:37:java.lang.String to(int) -> UYwl
    1:1:react.surge.util.Amounts[] values() -> values
    1:1:react.surge.util.Amounts valueOf(java.lang.String) -> valueOf
react.surge.util.Anchor -> wnjc:
    int value() -> value
react.surge.util.Area -> LPMr:
    org.bukkit.Location location -> IixH
    java.lang.Double radius -> vSel
    25:25:boolean within(org.bukkit.Location,org.bukkit.Location,double) -> FNKC
    37:41:void <init>(org.bukkit.Location,java.lang.Double) -> <init>
    45:45:react.surge.util.Cuboid toCuboid() -> Blkv
    57:61:void <init>(org.bukkit.Location,java.lang.Integer) -> <init>
    75:83:java.lang.Double distance(org.bukkit.Location) -> srmk
    97:97:java.lang.Double slowDistance(org.bukkit.Location) -> ykmo
    109:109:boolean isWithin(org.bukkit.Location) -> OHDS
    119:119:boolean hasEntities() -> hasEntities
    131:141:org.bukkit.entity.Entity[] getNearbyEntities(org.bukkit.entity.EntityType) -> vACT
    153:163:org.bukkit.entity.Entity[] getNearbyEntities(java.lang.Class) -> FNKC
    176:205:org.bukkit.entity.Entity[] getNearbyEntities() -> JccY
    216:226:org.bukkit.entity.Player[] getNearbyPlayers() -> CNMT
    236:236:org.bukkit.Location getLocation() -> getLocation
    247:248:void setLocation(org.bukkit.Location) -> Usgo
    257:257:java.lang.Double getRadius() -> PTRv
    268:269:void setRadius(java.lang.Double) -> vtHI
    278:283:org.bukkit.Location random() -> LGfY
react.surge.util.Axis -> SUCN:
    react.surge.util.Axis X -> dWcm
    react.surge.util.Axis Y -> kBeS
    react.surge.util.Axis Z -> qeyR
    int x -> x
    int y -> y
    int z -> z
    react.surge.util.Axis[] ENUM$VALUES -> YGDI
    5:9:void <clinit>() -> <clinit>
    15:20:void <init>(java.lang.String,int,int,int,int) -> <init>
    24:24:org.bukkit.util.Vector positive() -> kuDW
    29:29:org.bukkit.util.Vector negative() -> JccV
    1:1:react.surge.util.Axis[] values() -> values
    1:1:react.surge.util.Axis valueOf(java.lang.String) -> valueOf
react.surge.util.BlastResistance -> SLRD:
    react.surge.util.BlastResistance BARRIER -> pRUa
    react.surge.util.BlastResistance BEDROCK -> xYlW
    react.surge.util.BlastResistance COMMAND -> XnSo
    react.surge.util.BlastResistance ENDER_PORTAL -> SxVk
    react.surge.util.BlastResistance ENDER_PORTAL_FRAME -> AjrJ
    react.surge.util.BlastResistance ANVIL -> BKqh
    react.surge.util.BlastResistance ENCHANTMENT_TABLE -> cTca
    react.surge.util.BlastResistance OBSIDIAN -> FXaQ
    react.surge.util.BlastResistance ENDER_CHEST -> eAWh
    react.surge.util.BlastResistance WATER -> igWP
    react.surge.util.BlastResistance LAVA -> oWer
    react.surge.util.BlastResistance STATIONARY_WATER -> XTcu
    react.surge.util.BlastResistance DRAGON_EGG -> uHVa
    react.surge.util.BlastResistance ENDER_STONE -> dGFG
    react.surge.util.BlastResistance COAL_BLOCK -> BfFw
    react.surge.util.BlastResistance DIAMOND_BLOCK -> aWNY
    react.surge.util.BlastResistance EMERALD_BLOCK -> rOnJ
    react.surge.util.BlastResistance GOLD_BLOCK -> htuH
    react.surge.util.BlastResistance IRON_BLOCK -> Fqru
    react.surge.util.BlastResistance REDSTONE_BLOCK -> AIPw
    react.surge.util.BlastResistance BRICK -> tpFl
    react.surge.util.BlastResistance BRICK_STAIRS -> MUEm
    react.surge.util.BlastResistance HARD_CLAY -> Qibh
    react.surge.util.BlastResistance STONE -> GtwC
    react.surge.util.BlastResistance SMOOTH_BRICK -> NNwP
    react.surge.util.BlastResistance SMOOTH_STAIRS -> PLlk
    react.surge.util.BlastResistance DOUBLE_STONE_SLAB2 -> ujYM
    react.surge.util.BlastResistance STONE_SLAB2 -> JSja
    react.surge.util.BlastResistance IRON_DOOR -> cDAm
    react.surge.util.BlastResistance IRON_DOOR_BLOCK -> sdRR
    react.surge.util.BlastResistance IRON_TRAPDOOR -> ymro
    react.surge.util.BlastResistance MOB_SPAWNER -> SNEV
    react.surge.util.BlastResistance WEB -> qDYe
    react.surge.util.BlastResistance DISPENSER -> stsJ
    react.surge.util.BlastResistance DROPPER -> mkQV
    react.surge.util.BlastResistance FURNACE -> tVSW
    react.surge.util.BlastResistance BURNING_FURNACE -> raOF
    react.surge.util.BlastResistance BEACON -> CGGo
    react.surge.util.BlastResistance COAL_ORE -> vlyf
    react.surge.util.BlastResistance COCOA -> QrRa
    react.surge.util.BlastResistance DIAMOND_ORE -> LRBP
    react.surge.util.BlastResistance EMERALD_ORE -> YFeI
    react.surge.util.BlastResistance FENCE -> SNFJ
    react.surge.util.BlastResistance FENCE_GATE -> jagX
    react.surge.util.BlastResistance ACACIA_FENCE_GATE -> KgpN
    react.surge.util.BlastResistance BIRCH_FENCE_GATE -> HwyG
    react.surge.util.BlastResistance DARK_OAK_FENCE_GATE -> WRDU
    react.surge.util.BlastResistance SPRUCE_FENCE_GATE -> HpKj
    react.surge.util.BlastResistance JUNGLE_FENCE_GATE -> xHoo
    react.surge.util.BlastResistance ACACIA_FENCE -> WRDP
    react.surge.util.BlastResistance BIRCH_FENCE -> gicC
    react.surge.util.BlastResistance DARK_OAK_FENCE -> BTgB
    react.surge.util.BlastResistance SPRUCE_FENCE -> VOBC
    react.surge.util.BlastResistance JUNGLE_FENCE -> GmIU
    react.surge.util.BlastResistance ACACIA_WOOD_STAIRS -> Ajtw
    react.surge.util.BlastResistance BIRCH_WOOD_STAIRS -> aqDR
    react.surge.util.BlastResistance DARK_OAK_WOOD_STAIRS -> vTKo
    react.surge.util.BlastResistance SPRUCE_WOOD_STAIRS -> yKsM
    react.surge.util.BlastResistance JUNGLE_WOOD_STAIRS -> UTNn
    react.surge.util.BlastResistance QUARTZ_STAIRS -> GRvD
    react.surge.util.BlastResistance COBBLESTONE_STAIRS -> GcwT
    react.surge.util.BlastResistance SANDSTONE_STAIRS -> NOYv
    react.surge.util.BlastResistance NETHER_BRICK_STAIRS -> cCdV
    react.surge.util.BlastResistance WOOD_STAIRS -> kTKr
    react.surge.util.BlastResistance RED_SANDSTONE_STAIRS -> SEVF
    react.surge.util.BlastResistance ACACIA_DOOR -> RmGN
    react.surge.util.BlastResistance BIRCH_DOOR -> dFek
    react.surge.util.BlastResistance DARK_OAK_DOOR -> WcCx
    react.surge.util.BlastResistance SPRUCE_DOOR -> BwLM
    react.surge.util.BlastResistance JUNGLE_DOOR -> DIjo
    react.surge.util.BlastResistance GOLD_ORE -> rPOo
    react.surge.util.BlastResistance HOPPER -> aySA
    react.surge.util.BlastResistance IRON_ORE -> eIiG
    react.surge.util.BlastResistance LAPIS_BLOCK -> AISy
    react.surge.util.BlastResistance LAPIS_ORE -> ifuy
    react.surge.util.BlastResistance QUARTZ_ORE -> apao
    react.surge.util.BlastResistance REDSTONE_ORE -> YGGt
    react.surge.util.BlastResistance TRAP_DOOR -> gibB
    react.surge.util.BlastResistance WOOD -> xIOb
    react.surge.util.BlastResistance CHEST -> Glfw
    react.surge.util.BlastResistance TRAPPED_CHEST -> twwa
    react.surge.util.BlastResistance WORKBENCH -> XLTt
    react.surge.util.BlastResistance CAULDRON -> iDvk
    react.surge.util.BlastResistance LOG -> cvjf
    react.surge.util.BlastResistance LOG_2 -> aOCD
    react.surge.util.BlastResistance BOOKSHELF -> sdVu
    react.surge.util.BlastResistance BANNER -> IPlp
    react.surge.util.BlastResistance STANDING_BANNER -> UnBk
    react.surge.util.BlastResistance WALL_BANNER -> xkVV
    react.surge.util.BlastResistance JACK_O_LANTERN -> XThR
    react.surge.util.BlastResistance MELON_BLOCK -> negr
    react.surge.util.BlastResistance SKULL -> OlQk
    react.surge.util.BlastResistance PUMPKIN -> ipKg
    react.surge.util.BlastResistance SIGN -> kBlW
    react.surge.util.BlastResistance SIGN_POST -> CypP
    react.surge.util.BlastResistance WALL_SIGN -> huXq
    react.surge.util.BlastResistance QUARTZ_BLOCK -> nTgE
    react.surge.util.BlastResistance NOTE_BLOCK -> KFPx
    react.surge.util.BlastResistance RED_SANDSTONE -> JTOh
    react.surge.util.BlastResistance SANDSTONE -> DlPj
    react.surge.util.BlastResistance WOOL -> bYsk
    react.surge.util.BlastResistance MONSTER_EGG -> VhTM
    react.surge.util.BlastResistance RAILS -> KyVL
    react.surge.util.BlastResistance ACTIVATOR_RAIL -> JvRq
    react.surge.util.BlastResistance DETECTOR_RAIL -> Vpcj
    react.surge.util.BlastResistance POWERED_RAIL -> NhmA
    react.surge.util.BlastResistance CLAY -> urkt
    react.surge.util.BlastResistance DIRT -> kdmt
    react.surge.util.BlastResistance GRASS -> KFRG
    react.surge.util.BlastResistance GRAVEL -> ynWm
    react.surge.util.BlastResistance SPONGE -> XfJV
    react.surge.util.BlastResistance BREWING_STAND -> ubLA
    react.surge.util.BlastResistance STONE_BUTTON -> mcET
    react.surge.util.BlastResistance WOOD_BUTTON -> stwD
    react.surge.util.BlastResistance CAKE_BLOCK -> ELqB
    react.surge.util.BlastResistance ICE -> VyUd
    react.surge.util.BlastResistance PACKED_ICE -> BChK
    react.surge.util.BlastResistance LEVER -> BKwr
    react.surge.util.BlastResistance MYCEL -> grUW
    react.surge.util.BlastResistance PISTON_BASE -> AcIH
    react.surge.util.BlastResistance PISTON_EXTENSION -> cwNH
    react.surge.util.BlastResistance PISTON_MOVING_PIECE -> IsRj
    react.surge.util.BlastResistance PISTON_STICKY_BASE -> TQOW
    react.surge.util.BlastResistance GOLD_PLATE -> JKag
    react.surge.util.BlastResistance IRON_PLATE -> dypE
    react.surge.util.BlastResistance STONE_PLATE -> AtLR
    react.surge.util.BlastResistance WOOD_PLATE -> UeTD
    react.surge.util.BlastResistance SAND -> FqyW
    react.surge.util.BlastResistance SOUL_SAND -> RJgy
    react.surge.util.BlastResistance CACTUS -> cLYS
    react.surge.util.BlastResistance LADDER -> fUbU
    react.surge.util.BlastResistance NETHERRACK -> nvla
    react.surge.util.BlastResistance GLASS -> OdCX
    react.surge.util.BlastResistance THIN_GLASS -> MwNo
    react.surge.util.BlastResistance STAINED_GLASS -> HNMX
    react.surge.util.BlastResistance STAINED_GLASS_PANE -> mYul
    react.surge.util.BlastResistance GLOWSTONE -> FXhI
    react.surge.util.BlastResistance REDSTONE_LAMP_OFF -> hKGm
    react.surge.util.BlastResistance REDSTONE_LAMP_ON -> cvmN
    react.surge.util.BlastResistance SEA_LANTERN -> cLYd
    react.surge.util.BlastResistance BED_BLOCK -> MKyt
    react.surge.util.BlastResistance DAYLIGHT_DETECTOR -> NrAx
    react.surge.util.BlastResistance DAYLIGHT_DETECTOR_INVERTED -> LYyH
    react.surge.util.BlastResistance HUGE_MUSHROOM_1 -> yDGT
    react.surge.util.BlastResistance HUGE_MUSHROOM_2 -> dhmV
    react.surge.util.BlastResistance LEAVES -> pIlj
    react.surge.util.BlastResistance LEAVES_2 -> MwMf
    react.surge.util.BlastResistance SNOW -> GRxU
    int br -> MKxh
    react.surge.util.BlastResistance[] ENUM$VALUES -> iEXv
    10:159:void <clinit>() -> <clinit>
    163:166:void <init>(java.lang.String,int,int) -> <init>
    170:170:int getBlastResistance() -> esRb
    175:190:int get(org.bukkit.Material) -> FNKC
    1:1:react.surge.util.BlastResistance[] values() -> values
    1:1:react.surge.util.BlastResistance valueOf(java.lang.String) -> valueOf
react.surge.util.Blocks -> HTcC:
    11:11:void <init>() -> <init>
    22:22:org.bukkit.Location getCenter(org.bukkit.block.Block) -> ykmo
react.surge.util.C -> jGDF:
    react.surge.util.C BLACK -> EgEn
    react.surge.util.C DARK_BLUE -> Yynt
    react.surge.util.C DARK_GREEN -> mITv
    react.surge.util.C DARK_AQUA -> bjwR
    react.surge.util.C DARK_RED -> TbOk
    react.surge.util.C DARK_PURPLE -> QXeg
    react.surge.util.C GOLD -> FihV
    react.surge.util.C GRAY -> elRI
    react.surge.util.C DARK_GRAY -> cwLr
    react.surge.util.C BLUE -> xHre
    react.surge.util.C GREEN -> ExGk
    react.surge.util.C AQUA -> ARIa
    react.surge.util.C RED -> VNcj
    react.surge.util.C LIGHT_PURPLE -> rrVc
    react.surge.util.C YELLOW -> sdWu
    react.surge.util.C WHITE -> etae
    react.surge.util.C MAGIC -> rXce
    react.surge.util.C BOLD -> JnHG
    react.surge.util.C STRIKETHROUGH -> qffF
    react.surge.util.C UNDERLINE -> jPpA
    react.surge.util.C ITALIC -> mQhY
    react.surge.util.C RESET -> gXgn
    char COLOR_CHAR -> COLOR_CHAR
    java.util.regex.Pattern STRIP_COLOR_PATTERN -> STRIP_COLOR_PATTERN
    int intCode -> PUfN
    char code -> FGgp
    boolean isFormat -> elSq
    java.lang.String toString -> bIWv
    java.util.Map BY_ID -> OBAw
    java.util.Map BY_CHAR -> IYba
    java.util.Map dyeChatMap -> PoYC
    java.util.Map chatHexMap -> gqyO
    java.util.Map dyeHexMap -> cUMV
    int[] $SWITCH_TABLE$surge$util$C -> xtJo
    react.surge.util.C[] ENUM$VALUES -> CFmn
    19:727:void <clinit>() -> <clinit>
    334:335:void <init>(java.lang.String,int,char,int) -> <init>
    337:343:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    347:347:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
    357:357:char getChar() -> getChar
    363:363:java.lang.String toString() -> toString
    373:373:org.bukkit.DyeColor dye() -> wMRA
    378:378:java.lang.String hex() -> GtMQ
    388:388:boolean isFormat() -> isFormat
    398:398:boolean isColor() -> isColor
    413:418:react.surge.util.C getByChar(char) -> OHDS
    434:442:react.surge.util.C getByChar(java.lang.String) -> uOCY
    455:460:java.lang.String stripColor(java.lang.String) -> stripColor
    472:477:react.surge.util.C dyeToChat(org.bukkit.DyeColor) -> VDGg
    482:490:org.bukkit.DyeColor chatToDye(org.bukkit.ChatColor) -> FNKC
    496:501:java.lang.String chatToHex(org.bukkit.ChatColor) -> VDGg
    506:511:java.lang.String dyeToHex(org.bukkit.DyeColor) -> vtHI
    516:537:org.bukkit.Color hexToColor(java.lang.String) -> tCNq
    542:555:org.bukkit.Color rgbToColor(java.lang.String) -> gNLB
    560:578:java.lang.String generateColorTable() -> dDyq
    588:588:org.bukkit.ChatColor chatColor() -> aoWD
    605:614:java.lang.String translateAlternateColorCodes(char,java.lang.String) -> translateAlternateColorCodes
    619:627:react.surge.util.C fromItemMeta(byte) -> Usgo
    632:679:byte getItemMeta() -> Gskw
    692:717:java.lang.String getLastColors(java.lang.String) -> getLastColors
    1:1:react.surge.util.C[] values() -> values
    1:1:react.surge.util.C valueOf(java.lang.String) -> valueOf
    332:332:void <init>(java.lang.String,int,char,int,react.surge.util.C) -> <init>
    337:337:void <init>(java.lang.String,int,char,int,boolean,react.surge.util.C) -> <init>
    17:17:int[] $SWITCH_TABLE$surge$util$C() -> mOsy
react.surge.util.C$1 -> jGDF$1:
    1:23:void <init>(java.lang.String,int,char,int) -> <init>
    27:27:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$10 -> jGDF$2:
    1:122:void <init>(java.lang.String,int,char,int) -> <init>
    126:126:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$11 -> jGDF$3:
    1:133:void <init>(java.lang.String,int,char,int) -> <init>
    137:137:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$12 -> jGDF$4:
    1:144:void <init>(java.lang.String,int,char,int) -> <init>
    148:148:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$13 -> jGDF$5:
    1:155:void <init>(java.lang.String,int,char,int) -> <init>
    159:159:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$14 -> jGDF$6:
    1:166:void <init>(java.lang.String,int,char,int) -> <init>
    170:170:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$15 -> jGDF$7:
    1:177:void <init>(java.lang.String,int,char,int) -> <init>
    181:181:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$16 -> jGDF$8:
    1:188:void <init>(java.lang.String,int,char,int) -> <init>
    192:192:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$17 -> jGDF$9:
    1:199:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    203:203:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$18 -> jGDF$10:
    1:210:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    214:214:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$19 -> jGDF$11:
    1:221:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    225:225:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$2 -> jGDF$12:
    1:34:void <init>(java.lang.String,int,char,int) -> <init>
    38:38:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$20 -> jGDF$13:
    1:232:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    236:236:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$21 -> jGDF$14:
    1:243:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    247:247:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$22 -> jGDF$15:
    1:255:void <init>(java.lang.String,int,char,int) -> <init>
    259:259:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$3 -> jGDF$16:
    1:45:void <init>(java.lang.String,int,char,int) -> <init>
    49:49:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$4 -> jGDF$17:
    1:56:void <init>(java.lang.String,int,char,int) -> <init>
    60:60:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$5 -> jGDF$18:
    1:67:void <init>(java.lang.String,int,char,int) -> <init>
    71:71:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$6 -> jGDF$19:
    1:78:void <init>(java.lang.String,int,char,int) -> <init>
    82:82:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$7 -> jGDF$20:
    1:89:void <init>(java.lang.String,int,char,int) -> <init>
    93:93:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$8 -> jGDF$21:
    1:100:void <init>(java.lang.String,int,char,int) -> <init>
    104:104:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$9 -> jGDF$22:
    1:111:void <init>(java.lang.String,int,char,int) -> <init>
    115:115:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.CDou -> Ubxc:
    double number -> EVHS
    double max -> max
    8:12:void <init>(double) -> <init>
    16:18:react.surge.util.CDou set(double) -> uySU
    23:25:react.surge.util.CDou add(double) -> YfbP
    30:32:react.surge.util.CDou sub(double) -> lnWu
    37:37:double get() -> get
    42:48:void circ() -> AYHR
react.surge.util.CMD -> gEii:
    java.lang.String command -> command
    org.bukkit.command.CommandSender sender -> sender
    boolean virtual -> YGOV
    25:30:void <init>(java.lang.String) -> <init>
    39:40:react.surge.util.CMD virtual() -> PTTH
    51:53:void execute(org.bukkit.command.CommandSender) -> vtHI
    60:77:void execute() -> execute
react.surge.util.CNum -> fCHI:
    int number -> number
    int max -> max
    8:12:void <init>(int) -> <init>
    16:18:react.surge.util.CNum set(int) -> jgtW
    23:25:react.surge.util.CNum add(int) -> SvVI
    30:32:react.surge.util.CNum sub(int) -> rMiT
    37:37:int get() -> get
    42:48:void circ() -> AYHR
    52:52:int getMax() -> getMax
    57:59:void setMax(int) -> XRaF
react.surge.util.Chunks -> lLgg:
    12:12:void <init>() -> <init>
    23:23:react.glang.GList getLoadedChunks(org.bukkit.World) -> QNJe
    33:40:react.glang.GList getLoadedChunks() -> cBXL
    54:54:react.glang.GList getRadius(org.bukkit.Chunk,int) -> VDGg
    72:72:boolean unload(org.bukkit.Chunk,boolean,boolean) -> FNKC
    86:86:boolean unload(org.bukkit.Chunk,boolean) -> FNKC
    98:98:boolean unload(org.bukkit.Chunk) -> AhmN
    114:124:int unload(react.glang.GList,boolean,boolean) -> FNKC
    138:138:int unload(react.glang.GList,boolean) -> FNKC
    150:150:int unload(react.glang.GList) -> eYEI
    166:166:boolean isLoaded(java.lang.String,int,int) -> FNKC
    182:190:boolean isLoaded(org.bukkit.World,int,int) -> vtHI
    201:205:void load(react.glang.GList) -> GrqA
react.surge.util.Cuboid -> PeKm:
    java.lang.String worldName -> yKxj
    int x1 -> PVEc
    int y1 -> PVFG
    int z1 -> BoBQ
    int x2 -> JKcC
    int y2 -> gOvB
    int z2 -> vdqv
    int[] $SWITCH_TABLE$surge$util$Axis -> PgFr
    int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection -> HyAu
    42:56:void <init>(org.bukkit.Location,org.bukkit.Location) -> <init>
    60:70:int depth(react.surge.util.Axis) -> FNKC
    83:89:void set(org.bukkit.Location,org.bukkit.Location) -> vtHI
    93:93:boolean hasPlayers() -> IGON
    98:110:react.glang.GList getPlayers() -> SvXd
    115:166:react.glang.GList getEntities() -> KgFM
    177:178:void <init>(org.bukkit.Location) -> <init>
    188:189:void <init>(react.surge.util.Cuboid) -> <init>
    209:218:void <init>(org.bukkit.World,int,int,int,int,int,int) -> <init>
    238:247:void <init>(java.lang.String,int,int,int,int,int,int) -> <init>
    249:258:void <init>(java.util.Map) -> <init>
    263:271:java.util.Map serialize() -> serialize
