react.Config -> wfHp:
    react.surge.util.BlastResistance ACACIA_DOOR -> oiFD
    react.surge.util.BlastResistance BIRCH_DOOR -> YOSb
    react.surge.util.BlastResistance DARK_OAK_DOOR -> EoMp
    react.surge.util.BlastResistance SPRUCE_DOOR -> fnjb
    react.surge.util.BlastResistance JUNGLE_DOOR -> grOE
    react.surge.util.BlastResistance GOLD_ORE -> pRUX
    react.surge.util.BlastResistance HOPPER -> qnil
    react.surge.util.BlastResistance IRON_ORE -> XwEe
    react.surge.util.BlastResistance LAPIS_BLOCK -> cUAg
    react.surge.util.BlastResistance LAPIS_ORE -> Okij
    react.surge.util.BlastResistance QUARTZ_ORE -> vBeG
    react.surge.util.BlastResistance REDSTONE_ORE -> WjpM
    react.surge.util.BlastResistance TRAP_DOOR -> YpvR
    react.surge.util.BlastResistance WOOD -> YiFg
    react.surge.util.BlastResistance CHEST -> TYWN
    react.surge.util.BlastResistance TRAPPED_CHEST -> tpCq
    react.surge.util.BlastResistance WORKBENCH -> YGCi
    react.surge.util.BlastResistance CAULDRON -> TYVj
    react.surge.util.BlastResistance LOG -> xHjb
    react.surge.util.BlastResistance LOG_2 -> ubHr
    react.surge.util.BlastResistance BOOKSHELF -> apaA
    react.surge.util.BlastResistance BANNER -> TXws
    react.surge.util.BlastResistance STANDING_BANNER -> YFdw
    react.surge.util.BlastResistance WALL_BANNER -> MKsd
    react.surge.util.BlastResistance JACK_O_LANTERN -> FqsT
    react.surge.util.BlastResistance MELON_BLOCK -> cwGq
    react.surge.util.BlastResistance SKULL -> AIPw
    react.surge.util.BlastResistance PUMPKIN -> yUBs
    react.surge.util.BlastResistance SIGN -> LseO
    react.surge.util.BlastResistance SIGN_POST -> IPjA
    react.surge.util.BlastResistance WALL_SIGN -> igUi
    react.surge.util.BlastResistance QUARTZ_BLOCK -> qMKF
    react.surge.util.BlastResistance NOTE_BLOCK -> Fqqk
    react.surge.util.BlastResistance RED_SANDSTONE -> cecl
    react.surge.util.BlastResistance SANDSTONE -> uXvD
    react.surge.util.BlastResistance WOOL -> nwEw
    react.surge.util.BlastResistance MONSTER_EGG -> dWeX
    react.surge.util.BlastResistance RAILS -> MwHK
    react.surge.util.BlastResistance ACTIVATOR_RAIL -> cveY
    react.surge.util.BlastResistance DETECTOR_RAIL -> UvMp
    react.surge.util.BlastResistance POWERED_RAIL -> NFfE
    react.surge.util.BlastResistance CLAY -> qLho
    react.surge.util.BlastResistance DIRT -> pAVM
    react.surge.util.BlastResistance GRASS -> TXwm
    react.surge.util.BlastResistance GRAVEL -> KgpP
    react.surge.util.BlastResistance SPONGE -> NNvQ
    react.surge.util.BlastResistance BREWING_STAND -> COYk
    react.surge.util.BlastResistance STONE_BUTTON -> FjEf
    react.surge.util.BlastResistance WOOD_BUTTON -> LREE
    react.surge.util.BlastResistance CAKE_BLOCK -> FquQ
    react.surge.util.BlastResistance ICE -> RdVe
    react.surge.util.BlastResistance PACKED_ICE -> HVXo
    react.surge.util.BlastResistance LEVER -> KxtP
    react.surge.util.BlastResistance MYCEL -> VVpS
    react.surge.util.BlastResistance PISTON_BASE -> HDwH
    react.surge.util.BlastResistance PISTON_EXTENSION -> iDuW
    react.surge.util.BlastResistance PISTON_MOVING_PIECE -> RJct
    react.surge.util.BlastResistance PISTON_STICKY_BASE -> qMMl
    react.surge.util.BlastResistance GOLD_PLATE -> KxtX
    react.surge.util.BlastResistance IRON_PLATE -> HNHt
    react.surge.util.BlastResistance STONE_PLATE -> SEVu
    react.surge.util.BlastResistance WOOD_PLATE -> Asex
    react.surge.util.BlastResistance SAND -> gPPq
    react.surge.util.BlastResistance SOUL_SAND -> togt
    react.surge.util.BlastResistance CACTUS -> aWQM
    react.surge.util.BlastResistance LADDER -> KEpR
    react.surge.util.BlastResistance NETHERRACK -> yLSg
    react.surge.util.BlastResistance GLASS -> JvQG
    react.surge.util.BlastResistance THIN_GLASS -> SxYy
    react.surge.util.BlastResistance STAINED_GLASS -> hApj
    react.surge.util.BlastResistance STAINED_GLASS_PANE -> lEli
    react.surge.util.BlastResistance GLOWSTONE -> NXJA
    react.surge.util.BlastResistance REDSTONE_LAMP_OFF -> jGwU
    react.surge.util.BlastResistance REDSTONE_LAMP_ON -> EMNq
    react.surge.util.BlastResistance SEA_LANTERN -> hApt
    react.surge.util.BlastResistance BED_BLOCK -> fLlH
    react.surge.util.BlastResistance DAYLIGHT_DETECTOR -> GAsG
    react.surge.util.BlastResistance DAYLIGHT_DETECTOR_INVERTED -> nmtw
    react.surge.util.BlastResistance HUGE_MUSHROOM_1 -> bABB
    react.surge.util.BlastResistance HUGE_MUSHROOM_2 -> pIhU
    react.surge.util.BlastResistance LEAVES -> Udmy
    react.surge.util.BlastResistance LEAVES_2 -> MviP
    react.surge.util.BlastResistance SNOW -> Iaki
    int br -> bYrS
    react.surge.util.BlastResistance[] ENUM$VALUES -> JvPy
    10:159:void <clinit>() -> <clinit>
    163:166:void <init>(java.lang.String,int,int) -> <init>
    170:170:int getBlastResistance() -> Vnrx
    175:190:int get(org.bukkit.Material) -> wfHp
    1:1:react.surge.util.BlastResistance[] values() -> values
    1:1:react.surge.util.BlastResistance valueOf(java.lang.String) -> valueOf
react.surge.util.Blocks -> oESw:
    11:11:void <init>() -> <init>
    22:22:org.bukkit.Location getCenter(org.bukkit.block.Block) -> IVri
react.surge.util.C -> Libm:
    react.surge.util.C BLACK -> veLk
    react.surge.util.C DARK_BLUE -> EgBY
    react.surge.util.C DARK_GREEN -> ExDO
    react.surge.util.C DARK_AQUA -> Bviu
    react.surge.util.C DARK_RED -> kCNG
    react.surge.util.C DARK_PURPLE -> dFiU
    react.surge.util.C GOLD -> EEBC
    react.surge.util.C GRAY -> UdqK
    react.surge.util.C DARK_GRAY -> Kxui
    react.surge.util.C BLUE -> LbgX
    react.surge.util.C GREEN -> xbdv
    react.surge.util.C AQUA -> oOYp
    react.surge.util.C RED -> FGdI
    react.surge.util.C LIGHT_PURPLE -> FaWC
    react.surge.util.C YELLOW -> WQdx
    react.surge.util.C WHITE -> wxsb
    react.surge.util.C MAGIC -> vvRP
    react.surge.util.C BOLD -> LIUf
    react.surge.util.C STRIKETHROUGH -> bjum
    react.surge.util.C UNDERLINE -> vSnJ
    react.surge.util.C ITALIC -> yKtl
    react.surge.util.C RESET -> VyWO
    char COLOR_CHAR -> COLOR_CHAR
    java.util.regex.Pattern STRIP_COLOR_PATTERN -> STRIP_COLOR_PATTERN
    int intCode -> rjDo
    char code -> wqDJ
    boolean isFormat -> nLWD
    java.lang.String toString -> ELrD
    java.util.Map BY_ID -> PoTq
    java.util.Map BY_CHAR -> JLAW
    java.util.Map dyeChatMap -> xHqn
    java.util.Map chatHexMap -> Asgx
    java.util.Map dyeHexMap -> XejQ
    int[] $SWITCH_TABLE$surge$util$C -> bbfV
    react.surge.util.C[] ENUM$VALUES -> VOBR
    19:727:void <clinit>() -> <clinit>
    334:335:void <init>(java.lang.String,int,char,int) -> <init>
    337:343:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    347:347:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
    357:357:char getChar() -> getChar
    363:363:java.lang.String toString() -> toString
    373:373:org.bukkit.DyeColor dye() -> hQca
    378:378:java.lang.String hex() -> IXMX
    388:388:boolean isFormat() -> isFormat
    398:398:boolean isColor() -> isColor
    413:418:react.surge.util.C getByChar(char) -> UAEC
    434:442:react.surge.util.C getByChar(java.lang.String) -> KemN
    455:460:java.lang.String stripColor(java.lang.String) -> stripColor
    472:477:react.surge.util.C dyeToChat(org.bukkit.DyeColor) -> KTiB
    482:490:org.bukkit.DyeColor chatToDye(org.bukkit.ChatColor) -> wfHp
    496:501:java.lang.String chatToHex(org.bukkit.ChatColor) -> KTiB
    506:511:java.lang.String dyeToHex(org.bukkit.DyeColor) -> WhmD
    516:537:org.bukkit.Color hexToColor(java.lang.String) -> LhpP
    542:555:org.bukkit.Color rgbToColor(java.lang.String) -> avmI
    560:578:java.lang.String generateColorTable() -> HfLM
    588:588:org.bukkit.ChatColor chatColor() -> xOqD
    605:614:java.lang.String translateAlternateColorCodes(char,java.lang.String) -> translateAlternateColorCodes
    619:627:react.surge.util.C fromItemMeta(byte) -> ogBf
    632:679:byte getItemMeta() -> BSXh
    692:717:java.lang.String getLastColors(java.lang.String) -> getLastColors
    1:1:react.surge.util.C[] values() -> values
    1:1:react.surge.util.C valueOf(java.lang.String) -> valueOf
    332:332:void <init>(java.lang.String,int,char,int,react.surge.util.C) -> <init>
    337:337:void <init>(java.lang.String,int,char,int,boolean,react.surge.util.C) -> <init>
    17:17:int[] $SWITCH_TABLE$surge$util$C() -> NNLp
react.surge.util.C$1 -> Libm$1:
    1:23:void <init>(java.lang.String,int,char,int) -> <init>
    27:27:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$10 -> Libm$2:
    1:122:void <init>(java.lang.String,int,char,int) -> <init>
    126:126:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$11 -> Libm$3:
    1:133:void <init>(java.lang.String,int,char,int) -> <init>
    137:137:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$12 -> Libm$4:
    1:144:void <init>(java.lang.String,int,char,int) -> <init>
    148:148:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$13 -> Libm$5:
    1:155:void <init>(java.lang.String,int,char,int) -> <init>
    159:159:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$14 -> Libm$6:
    1:166:void <init>(java.lang.String,int,char,int) -> <init>
    170:170:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$15 -> Libm$7:
    1:177:void <init>(java.lang.String,int,char,int) -> <init>
    181:181:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$16 -> Libm$8:
    1:188:void <init>(java.lang.String,int,char,int) -> <init>
    192:192:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$17 -> Libm$9:
    1:199:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    203:203:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$18 -> Libm$10:
    1:210:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    214:214:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$19 -> Libm$11:
    1:221:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    225:225:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$2 -> Libm$12:
    1:34:void <init>(java.lang.String,int,char,int) -> <init>
    38:38:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$20 -> Libm$13:
    1:232:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    236:236:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$21 -> Libm$14:
    1:243:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    247:247:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$22 -> Libm$15:
    1:255:void <init>(java.lang.String,int,char,int) -> <init>
    259:259:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$3 -> Libm$16:
    1:45:void <init>(java.lang.String,int,char,int) -> <init>
    49:49:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$4 -> Libm$17:
    1:56:void <init>(java.lang.String,int,char,int) -> <init>
    60:60:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$5 -> Libm$18:
    1:67:void <init>(java.lang.String,int,char,int) -> <init>
    71:71:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$6 -> Libm$19:
    1:78:void <init>(java.lang.String,int,char,int) -> <init>
    82:82:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$7 -> Libm$20:
    1:89:void <init>(java.lang.String,int,char,int) -> <init>
    93:93:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$8 -> Libm$21:
    1:100:void <init>(java.lang.String,int,char,int) -> <init>
    104:104:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$9 -> Libm$22:
    1:111:void <init>(java.lang.String,int,char,int) -> <init>
    115:115:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.CDou -> RtEn:
    double number -> cLUx
    double max -> max
    8:12:void <init>(double) -> <init>
    16:18:react.surge.util.CDou set(double) -> PliD
    23:25:react.surge.util.CDou add(double) -> PtyI
    30:32:react.surge.util.CDou sub(double) -> MImH
    37:37:double get() -> get
    42:48:void circ() -> BmNA
react.surge.util.CMD -> DPii:
    java.lang.String command -> command
    org.bukkit.command.CommandSender sender -> sender
    boolean virtual -> BelE
    25:30:void <init>(java.lang.String) -> <init>
    39:40:react.surge.util.CMD virtual() -> loUi
    51:53:void execute(org.bukkit.command.CommandSender) -> UshV
    60:77:void execute() -> execute
react.surge.util.CNum -> IFfx:
    int number -> number
    int max -> max
    8:12:void <init>(int) -> <init>
    16:18:react.surge.util.CNum set(int) -> KemN
    23:25:react.surge.util.CNum add(int) -> LhpP
    30:32:react.surge.util.CNum sub(int) -> avmI
    37:37:int get() -> get
    42:48:void circ() -> BmNA
    52:52:int getMax() -> getMax
    57:59:void setMax(int) -> UtLA
react.surge.util.Chunks -> OYYy:
    12:12:void <init>() -> <init>
    23:23:react.glang.GList getLoadedChunks(org.bukkit.World) -> quXW
    33:40:react.glang.GList getLoadedChunks() -> uXLy
    54:54:react.glang.GList getRadius(org.bukkit.Chunk,int) -> KTiB
    72:72:boolean unload(org.bukkit.Chunk,boolean,boolean) -> wfHp
    86:86:boolean unload(org.bukkit.Chunk,boolean) -> wfHp
    98:98:boolean unload(org.bukkit.Chunk) -> mFgo
    114:124:int unload(react.glang.GList,boolean,boolean) -> wfHp
    138:138:int unload(react.glang.GList,boolean) -> wfHp
    150:150:int unload(react.glang.GList) -> quXW
    166:166:boolean isLoaded(java.lang.String,int,int) -> wfHp
    182:190:boolean isLoaded(org.bukkit.World,int,int) -> KTiB
    201:205:void load(react.glang.GList) -> IODS
react.surge.util.Cuboid -> DGxd:
    java.lang.String worldName -> wxsE
    int x1 -> dGHm
    int y1 -> MDFr
    int z1 -> NiNB
    int x2 -> diKh
    int y2 -> GKFq
    int z2 -> gqtN
    int[] $SWITCH_TABLE$surge$util$Axis -> MUIR
    int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection -> LtHq
    42:56:void <init>(org.bukkit.Location,org.bukkit.Location) -> <init>
    60:70:int depth(react.surge.util.Axis) -> wfHp
    83:89:void set(org.bukkit.Location,org.bukkit.Location) -> WhmD
    93:93:boolean hasPlayers() -> ELDE
    98:110:react.glang.GList getPlayers() -> ssVu
    115:166:react.glang.GList getEntities() -> TaAA
    177:178:void <init>(org.bukkit.Location) -> <init>
    188:189:void <init>(react.surge.util.Cuboid) -> <init>
    209:218:void <init>(org.bukkit.World,int,int,int,int,int,int) -> <init>
    238:247:void <init>(java.lang.String,int,int,int,int,int,int) -> <init>
    249:258:void <init>(java.util.Map) -> <init>
    263:271:java.util.Map serialize() -> serialize
    276:276:react.surge.util.Cuboid flatten(int) -> TphE
    287:287:org.bukkit.Location getLowerNE() -> mYGT
    298:298:org.bukkit.Location getUpperSW() -> PLCP
    308:311:org.bukkit.Location getCenter() -> getCenter
    323:328:org.bukkit.World getWorld() -> getWorld
    338:338:int getSizeX() -> qSpg
    348:348:int getSizeY() -> WaXU
    358:358:int getSizeZ() -> UIod
    368:368:int getLowerX() -> DPpX
    378:378:int getLowerY() -> iDHx
    388:388:int getLowerZ() -> DarQ
    398:398:int getUpperX() -> KDcf
    408:408:int getUpperY() -> gOCl
    418:418:int getUpperZ() -> mXeM
    428:438:org.bukkit.block.Block[] corners() -> OjaM
    454:469:react.surge.util.Cuboid expand(react.surge.util.Cuboid$CuboidDirection,int) -> wfHp
    484:484:react.surge.util.Cuboid shift(react.surge.util.Cuboid$CuboidDirection,int) -> KTiB
    500:514:react.surge.util.Cuboid outset(react.surge.util.Cuboid$CuboidDirection,int) -> WhmD
    530:530:react.surge.util.Cuboid inset(react.surge.util.Cuboid$CuboidDirection,int) -> TEpd
    546:546:boolean contains(int,int,int) -> UshV
    558:558:boolean contains(org.bukkit.block.Block) -> ogBf
    570:570:boolean contains(org.bukkit.Location) -> cuAO
    580:580:int volume() -> rWTE
    591:601:byte averageLightLevel() -> LrYS
    612:612:react.surge.util.Cuboid contract() -> JdBn
    626:666:react.surge.util.Cuboid contract(react.surge.util.Cuboid$CuboidDirection) -> wfHp
    680:695:react.surge.util.Cuboid getFace(react.surge.util.Cuboid$CuboidDirection) -> KTiB
    708:715:boolean containsOnly(org.bukkit.Material) -> KTiB
    727:739:react.surge.util.Cuboid getBoundingCuboid(react.surge.util.Cuboid) -> wfHp
    755:755:org.bukkit.block.Block getRelativeBlock(int,int,int) -> IVri
    775:775:org.bukkit.block.Block getRelativeBlock(org.bukkit.World,int,int,int) -> wfHp
    786:800:java.util.List getChunks() -> PutP
    815:819:void fill(int,byte) -> wfHp
    843:843:java.util.Iterator iterator() -> iterator
    854:854:react.surge.util.Cuboid clone() -> XlkE
    865:865:java.lang.String toString() -> toString
    961:970:int hashCode() -> hashCode
    976:1036:boolean equals(java.lang.Object) -> equals
    1:1:java.lang.Object clone() -> clone
    27:27:int[] $SWITCH_TABLE$surge$util$Axis() -> oMic
    27:27:int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection() -> nBUy
react.surge.util.Cuboid$1 -> DGxd$1:
    react.surge.util.Cuboid this$0 -> gPRR
    1:98:void <init>(react.surge.util.Cuboid) -> <init>
    103:108:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> cuAO
    1:1:java.lang.Object onAdapt(java.lang.Object) -> ogBf
react.surge.util.Cuboid$CuboidDirection -> DGxd$wfHp:
    react.surge.util.Cuboid$CuboidDirection North -> FPTb
    react.surge.util.Cuboid$CuboidDirection East -> EMRF
    react.surge.util.Cuboid$CuboidDirection South -> eJKw
    react.surge.util.Cuboid$CuboidDirection West -> oOXd
    react.surge.util.Cuboid$CuboidDirection Up -> edAo
    react.surge.util.Cuboid$CuboidDirection Down -> GmLj
    react.surge.util.Cuboid$CuboidDirection Horizontal -> elRT
    react.surge.util.Cuboid$CuboidDirection Vertical -> YFkm
    react.surge.util.Cuboid$CuboidDirection Both -> AYwt
    react.surge.util.Cuboid$CuboidDirection Unknown -> fMQn
    int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection -> LtHq
    react.surge.util.Cuboid$CuboidDirection[] ENUM$VALUES -> qgEN
    916:928:void <clinit>() -> <clinit>
    916:916:void <init>(java.lang.String,int) -> <init>
    932:953:react.surge.util.Cuboid$CuboidDirection opposite() -> EnFJ
    1:1:react.surge.util.Cuboid$CuboidDirection[] values() -> values
    1:1:react.surge.util.Cuboid$CuboidDirection valueOf(java.lang.String) -> valueOf
    916:916:int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection() -> nBUy
react.surge.util.Cuboid$CuboidIterator -> DGxd$KTiB:
    org.bukkit.World w -> JBpd
    int baseX -> fweT
    int baseY -> fLrK
    int baseZ -> mQed
    int x -> x
    int y -> y
    int z -> z
    int sizeX -> oGKT
    int sizeY -> YWnM
    int sizeZ -> fMSF
    react.surge.util.Cuboid this$0 -> gPRR
    875:885:void <init>(react.surge.util.Cuboid,org.bukkit.World,int,int,int,int,int,int) -> <init>
    890:890:boolean hasNext() -> hasNext
    896:906:org.bukkit.block.Block next() -> next
    913:913:void remove() -> remove
    1:1:java.lang.Object next() -> next
react.surge.util.CuboidException -> GsfL:
    long serialVersionUID -> serialVersionUID
    12:13:void <init>(java.lang.String) -> <init>
react.surge.util.D -> hRAY:
    react.glang.GList buffer -> GAwt
    10:10:void <clinit>() -> <clinit>
    8:8:void <init>() -> <init>
    14:18:void flush() -> flush
    22:33:void log(java.lang.String,java.lang.String) -> TEpd
    37:38:void l(java.lang.Object,java.lang.String) -> KTiB
    42:43:void s(java.lang.Object,java.lang.String) -> WhmD
    47:48:void v(java.lang.Object,java.lang.String) -> TEpd
    52:53:void w(java.lang.Object,java.lang.String) -> UshV
    57:58:void f(java.lang.Object,java.lang.String) -> IVri
    62:69:void l(java.lang.String) -> UtLA
    73:80:void s(java.lang.String) -> TphE
    84:91:void v(java.lang.String) -> qmJC
    95:102:void w(java.lang.String) -> AWnw
    106:113:void f(java.lang.String) -> RQMn
react.surge.util.DMSRequire -> Rbce:
    react.surge.util.DMSRequirement value() -> qeQu
react.surge.util.DMSRequirement -> GkUg:
    react.surge.util.DMSRequirement SQL -> rXda
    react.surge.util.DMSRequirement[] ENUM$VALUES -> nUIm
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.DMSRequirement[] values() -> values
    1:1:react.surge.util.DMSRequirement valueOf(java.lang.String) -> valueOf
react.surge.util.Depend -> fCJc:
    react.surge.util.Depend VAULT -> kurr
    react.surge.util.Depend FAWE -> cwNN
    react.surge.util.Depend WORLDEDIT -> CqbN
    react.surge.util.Depend PROTOLIB -> gHEX
    react.surge.util.Depend CITIZENS -> FaYX
    java.lang.String name -> name
    react.surge.util.Depend[] ENUM$VALUES -> QqyS
    5:11:void <clinit>() -> <clinit>
    15:18:void <init>(java.lang.String,int,java.lang.String) -> <init>
    22:22:boolean exists() -> exists
    1:1:react.surge.util.Depend[] values() -> values
    1:1:react.surge.util.Depend valueOf(java.lang.String) -> valueOf
react.surge.util.Dimension -> SwIa:
    int width -> width
    int height -> height
    int depth -> depth
    24:29:void <init>(int,int,int) -> <init>
    39:44:void <init>(int,int) -> <init>
    53:68:react.surge.util.DimensionFace getPane() -> TFlD
    73:73:int getWidth() -> getWidth
    78:78:int getHeight() -> getHeight
    83:83:int getDepth() -> getDepth
react.surge.util.DimensionFace -> psKW:
    react.surge.util.DimensionFace X -> Envl
    react.surge.util.DimensionFace Y -> lErF
    react.surge.util.DimensionFace Z -> XfLt
    react.surge.util.DimensionFace[] ENUM$VALUES -> toky
    8:23:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.DimensionFace[] values() -> values
    1:1:react.surge.util.DimensionFace valueOf(java.lang.String) -> valueOf
react.surge.util.Direction -> erkR:
    react.surge.util.Direction U -> aWTJ
    react.surge.util.Direction D -> EwfY
    react.surge.util.Direction N -> uamT
    react.surge.util.Direction S -> xtHk
    react.surge.util.Direction E -> xkWW
    react.surge.util.Direction W -> CaAQ
    int x -> x
    int y -> y
    int z -> z
    react.surge.util.Cuboid$CuboidDirection f -> sBUM
    int[] $SWITCH_TABLE$surge$util$Direction -> xcFe
    react.surge.util.Direction[] ENUM$VALUES -> EgFX
    14:21:void <clinit>() -> <clinit>
    28:34:void <init>(java.lang.String,int,int,int,int,react.surge.util.Cuboid$CuboidDirection) -> <init>
    38:56:react.surge.util.Direction reverse() -> cljA
    61:61:int x() -> kImn
    66:66:int y() -> lLpm
    71:71:int z() -> z
    76:76:react.surge.util.Cuboid$CuboidDirection f() -> JIpD
    81:81:react.glang.GList news() -> AGfl
    86:86:react.glang.GList udnews() -> UIno
    91:101:react.surge.util.Direction facing(org.bukkit.entity.Player) -> pYCR
    115:147:react.surge.util.Direction fromByte(byte) -> UAEC
    158:176:byte byteValue() -> byteValue
    1:1:react.surge.util.Direction[] values() -> values
    1:1:react.surge.util.Direction valueOf(java.lang.String) -> valueOf
    14:14:int[] $SWITCH_TABLE$surge$util$Direction() -> VoUw
react.surge.util.DynamicConfiguration -> nBQL:
react.surge.util.DynamicTracker -> kQxa:
react.surge.util.Embedded -> LPOn:
    react.glang.GList get() -> KxGq
    void add(java.lang.Object) -> add
react.surge.util.FU -> woNM:
    long ONE_KB -> ONE_KB
    long ONE_MB -> ONE_MB
    long ONE_GB -> ONE_GB
    java.io.File[] EMPTY_FILE_ARRAY -> EMPTY_FILE_ARRAY
    95:95:void <clinit>() -> <clinit>
    74:75:void <init>() -> <init>
    110:123:java.lang.String byteCountToDisplaySize(long) -> byteCountToDisplaySize
    139:145:void touch(java.io.File) -> touch
    159:159:java.io.File[] convertFileCollectionToFileArray(java.util.Collection) -> convertFileCollectionToFileArray
    179:195:java.io.File toFile(java.net.URL) -> toFile
    222:239:java.io.File[] toFiles(java.net.URL[]) -> toFiles
    256:263:java.net.URL[] toURLs(java.io.File[]) -> toURLs
    290:299:void copyFileToDirectory(java.io.File,java.io.File) -> copyFileToDirectory
    324:325:void copyFile(java.io.File,java.io.File) -> copyFile
    353:385:void copyFile(java.io.File,java.io.File,boolean) -> copyFile
    401:430:void doCopyFile(java.io.File,java.io.File,boolean) -> wfHp
    458:475:void copyDirectoryToDirectory(java.io.File,java.io.File) -> copyDirectoryToDirectory
    503:504:void copyDirectory(java.io.File,java.io.File) -> copyDirectory
    534:555:void copyDirectory(java.io.File,java.io.File,boolean) -> copyDirectory
    572:610:void doCopyDirectory(java.io.File,java.io.File,boolean) -> KTiB
    636:663:void copyURLToFile(java.net.URL,java.io.File) -> copyURLToFile
    676:687:void deleteDirectory(java.io.File) -> deleteDirectory
    699:734:void cleanDirectory(java.io.File) -> cleanDirectory
    753:776:boolean waitFor(java.io.File,int) -> waitFor
    799:807:java.lang.String readFileToString(java.io.File,java.lang.String) -> readFileToString
    823:831:byte[] readFileToByteArray(java.io.File) -> readFileToByteArray
    855:863:java.util.List readLines(java.io.File,java.lang.String) -> readLines
    886:894:void writeStringToFile(java.io.File,java.lang.String,java.lang.String) -> writeStringToFile
    909:917:void writeByteArrayToFile(java.io.File,byte[]) -> writeByteArrayToFile
    942:943:void writeLines(java.io.File,java.lang.String,java.util.Collection) -> writeLines
    970:978:void writeLines(java.io.File,java.lang.String,java.util.Collection,java.lang.String) -> writeLines
    1000:1015:void forceDelete(java.io.File) -> forceDelete
    1030:1037:void forceDeleteOnExit(java.io.File) -> forceDeleteOnExit
    1051:1058:void deleteDirectoryOnExit(java.io.File) -> UshV
    1072:1107:void cleanDirectoryOnExit(java.io.File) -> IVri
    1123:1138:void forceMkdir(java.io.File) -> forceMkdir
    1152:1184:long sizeOfDirectory(java.io.File) -> sizeOfDirectory
    1207:1215:boolean isFileNewer(java.io.File,java.io.File) -> isFileNewer
    1236:1240:boolean isFileNewer(java.io.File,java.util.Date) -> isFileNewer
    1260:1268:boolean isFileNewer(java.io.File,long) -> isFileNewer
react.surge.util.Fingerprint -> sINh:
    5:5:void <init>() -> <init>
    9:14:java.lang.String randomFingerprint(java.lang.String) -> dwdX
react.surge.util.Health -> Jkkn:
    double hp -> Gcyt
    19:22:void <init>(double) -> <init>
    31:31:int getFlatHearts() -> jFjS
    41:41:double getHearts() -> lnru
    51:51:double getHalfHearts() -> wgDC
    61:61:int getFlatHalfHearts() -> uFig
react.surge.util.IO -> jyht:
    char DIR_SEPARATOR_UNIX -> DIR_SEPARATOR_UNIX
    char DIR_SEPARATOR_WINDOWS -> DIR_SEPARATOR_WINDOWS
    char DIR_SEPARATOR -> DIR_SEPARATOR
    java.lang.String LINE_SEPARATOR_UNIX -> LINE_SEPARATOR_UNIX
    java.lang.String LINE_SEPARATOR_WINDOWS -> LINE_SEPARATOR_WINDOWS
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    97:122:void <clinit>() -> <clinit>
    129:130:void <init>() -> <init>
    146:154:void closeQuietly(java.io.Reader) -> closeQuietly
    169:177:void closeQuietly(java.io.Writer) -> closeQuietly
    192:200:void closeQuietly(java.io.InputStream) -> closeQuietly
    215:223:void closeQuietly(java.io.OutputStream) -> closeQuietly
