react.BStats -> org.cyberpwn.react.kHre:
    surge.util.MSound CHEST_OPEN -> UKmn
    surge.util.MSound CLICK -> qoaH
    surge.util.MSound DOOR_CLOSE -> kKlS
    surge.util.MSound DOOR_OPEN -> uHiD
    surge.util.MSound DRINK -> SxmF
    surge.util.MSound EAT -> jkMT
    surge.util.MSound EXPLODE -> rQAq
    surge.util.MSound FALL_BIG -> wpqc
    surge.util.MSound FALL_SMALL -> nLdY
    surge.util.MSound FIRE -> EfqP
    surge.util.MSound FIRE_IGNITE -> hugK
    surge.util.MSound FIZZ -> Khbk
    surge.util.MSound FUSE -> aiCF
    surge.util.MSound GLASS -> Pwqx
    surge.util.MSound HURT_FLESH -> iEeb
    surge.util.MSound ITEM_BREAK -> cfVw
    surge.util.MSound ITEM_PICKUP -> FPbb
    surge.util.MSound LAVA -> SWHo
    surge.util.MSound LAVA_POP -> BDXI
    surge.util.MSound LEVEL_UP -> dXYH
    surge.util.MSound MINECART_BASE -> mJBa
    surge.util.MSound MINECART_INSIDE -> OtoT
    surge.util.MSound NOTE_BASS -> tMuV
    surge.util.MSound NOTE_PIANO -> WkfM
    surge.util.MSound NOTE_BASS_DRUM -> CrMq
    surge.util.MSound NOTE_STICKS -> XoIl
    surge.util.MSound NOTE_BASS_GUITAR -> yCqs
    surge.util.MSound NOTE_SNARE_DRUM -> FYSu
    surge.util.MSound NOTE_PLING -> ViDN
    surge.util.MSound ORB_PICKUP -> jjjn
    surge.util.MSound PISTON_EXTEND -> Lkey
    surge.util.MSound PISTON_RETRACT -> LcUq
    surge.util.MSound PORTAL -> xssX
    surge.util.MSound PORTAL_TRAVEL -> XMFa
    surge.util.MSound PORTAL_TRIGGER -> MTvl
    surge.util.MSound SHOOT_ARROW -> VXAq
    surge.util.MSound SPLASH -> JwCS
    surge.util.MSound SPLASH2 -> BTye
    surge.util.MSound STEP_GRASS -> HEiq
    surge.util.MSound STEP_GRAVEL -> fDnx
    surge.util.MSound STEP_LADDER -> RTHt
    surge.util.MSound STEP_SAND -> EpGE
    surge.util.MSound STEP_SNOW -> Wbvm
    surge.util.MSound STEP_STONE -> rbFO
    surge.util.MSound STEP_WOOD -> yeyB
    surge.util.MSound STEP_WOOL -> Dtro
    surge.util.MSound SWIM -> fEOq
    surge.util.MSound WATER -> yvys
    surge.util.MSound WOOD_CLICK -> wpsa
    surge.util.MSound BAT_DEATH -> fxUC
    surge.util.MSound BAT_HURT -> qDnb
    surge.util.MSound BAT_IDLE -> Tjom
    surge.util.MSound BAT_LOOP -> sSfG
    surge.util.MSound BAT_TAKEOFF -> dqnY
    surge.util.MSound BLAZE_BREATH -> QHTy
    surge.util.MSound BLAZE_DEATH -> DdRk
    surge.util.MSound BLAZE_HIT -> gaeY
    surge.util.MSound CAT_HISS -> MTyl
    surge.util.MSound CAT_HIT -> NrOO
    surge.util.MSound CAT_MEOW -> qwsD
    surge.util.MSound CAT_PURR -> lqUA
    surge.util.MSound CAT_PURREOW -> IIMN
    surge.util.MSound CHICKEN_IDLE -> TIKx
    surge.util.MSound CHICKEN_HURT -> kmqD
    surge.util.MSound CHICKEN_EGG_POP -> rsGA
    surge.util.MSound CHICKEN_WALK -> Vpta
    surge.util.MSound COW_IDLE -> qobI
    surge.util.MSound COW_HURT -> gXsC
    surge.util.MSound COW_WALK -> Jvcg
    surge.util.MSound CREEPER_HISS -> aXCj
    surge.util.MSound CREEPER_DEATH -> mlGM
    surge.util.MSound ENDERDRAGON_DEATH -> ayfI
    surge.util.MSound ENDERDRAGON_GROWL -> yevx
    surge.util.MSound ENDERDRAGON_HIT -> eBLe
    surge.util.MSound ENDERDRAGON_WINGS -> MDXY
    surge.util.MSound ENDERMAN_DEATH -> CaNr
    surge.util.MSound ENDERMAN_HIT -> CPNC
    surge.util.MSound ENDERMAN_IDLE -> oFxM
    surge.util.MSound ENDERMAN_TELEPORT -> PDsD
    surge.util.MSound ENDERMAN_SCREAM -> MMKo
    surge.util.MSound ENDERMAN_STARE -> rbHN
    surge.util.MSound GHAST_SCREAM -> svMH
    surge.util.MSound GHAST_SCREAM2 -> EpII
    surge.util.MSound GHAST_CHARGE -> hShy
    surge.util.MSound GHAST_DEATH -> SyQU
    surge.util.MSound GHAST_FIREBALL -> nMKI
    surge.util.MSound GHAST_MOAN -> AJIN
    surge.util.MSound IRONGOLEM_DEATH -> TIPR
    surge.util.MSound IRONGOLEM_HIT -> Iscj
    surge.util.MSound IRONGOLEM_THROW -> GTLQ
    surge.util.MSound IRONGOLEM_WALK -> UfFP
    surge.util.MSound MAGMACUBE_WALK -> KpyJ
    surge.util.MSound MAGMACUBE_WALK2 -> RBhv
    surge.util.MSound MAGMACUBE_JUMP -> wFbb
    surge.util.MSound PIG_IDLE -> FPhY
    surge.util.MSound PIG_DEATH -> qNCT
    surge.util.MSound PIG_WALK -> TYqE
    surge.util.MSound SHEEP_IDLE -> pdQg
    surge.util.MSound SHEEP_SHEAR -> ujpC
    surge.util.MSound SHEEP_WALK -> kwDj
    surge.util.MSound SILVERFISH_HIT -> LbyD
    surge.util.MSound SILVERFISH_KILL -> vfCD
    surge.util.MSound SILVERFISH_IDLE -> sCFi
    surge.util.MSound SILVERFISH_WALK -> rivQ
    surge.util.MSound SKELETON_IDLE -> HhNx
    surge.util.MSound SKELETON_DEATH -> aFcB
    surge.util.MSound SKELETON_HURT -> mQvJ
    surge.util.MSound SKELETON_WALK -> xtXs
    surge.util.MSound SLIME_ATTACK -> kLPR
    surge.util.MSound SLIME_WALK -> FGuf
    surge.util.MSound SLIME_WALK2 -> JfEY
    surge.util.MSound SPIDER_IDLE -> bcXt
    surge.util.MSound SPIDER_DEATH -> VpwY
    surge.util.MSound SPIDER_WALK -> CrQv
    surge.util.MSound WITHER_DEATH -> VqWx
    surge.util.MSound WITHER_HURT -> puRO
    surge.util.MSound WITHER_IDLE -> bQva
    surge.util.MSound WITHER_SHOOT -> GSiw
    surge.util.MSound WITHER_SPAWN -> UwFX
    surge.util.MSound WOLF_BARK -> qMaO
    surge.util.MSound WOLF_DEATH -> kUAe
    surge.util.MSound WOLF_GROWL -> IHnl
    surge.util.MSound WOLF_HOWL -> QGxF
    surge.util.MSound WOLF_HURT -> puVF
    surge.util.MSound WOLF_PANT -> SqCH
    surge.util.MSound WOLF_SHAKE -> VWhT
    surge.util.MSound WOLF_WALK -> ayjY
    surge.util.MSound WOLF_WHINE -> THpg
    surge.util.MSound ZOMBIE_METAL -> vedo
    surge.util.MSound ZOMBIE_WOOD -> Sgpq
    surge.util.MSound ZOMBIE_WOODBREAK -> lNts
    surge.util.MSound ZOMBIE_IDLE -> emFY
    surge.util.MSound ZOMBIE_DEATH -> txom
    surge.util.MSound ZOMBIE_HURT -> IYry
    surge.util.MSound ZOMBIE_INFECT -> TkUO
    surge.util.MSound ZOMBIE_UNFECT -> gaiV
    surge.util.MSound ZOMBIE_REMEDY -> FGyS
    surge.util.MSound ZOMBIE_WALK -> NOqJ
    surge.util.MSound ZOMBIE_PIG_IDLE -> dqqu
    surge.util.MSound ZOMBIE_PIG_ANGRY -> MLmi
    surge.util.MSound ZOMBIE_PIG_DEATH -> LlLl
    surge.util.MSound ZOMBIE_PIG_HURT -> wFdG
    surge.util.MSound DIG_WOOL -> ReNI
    surge.util.MSound DIG_GRASS -> BVAB
    surge.util.MSound DIG_GRAVEL -> hdlJ
    surge.util.MSound DIG_SAND -> Hgoy
    surge.util.MSound DIG_SNOW -> mQwq
    surge.util.MSound DIG_STONE -> rbIQ
    surge.util.MSound DIG_WOOD -> euUG
    surge.util.MSound FIREWORK_BLAST -> SgpE
    surge.util.MSound FIREWORK_BLAST2 -> ptsS
    surge.util.MSound FIREWORK_LARGE_BLAST -> mJGm
    surge.util.MSound FIREWORK_LARGE_BLAST2 -> SpaY
    surge.util.MSound FIREWORK_TWINKLE -> JfGb
    surge.util.MSound FIREWORK_TWINKLE2 -> pmCi
    surge.util.MSound FIREWORK_LAUNCH -> DJcT
    surge.util.MSound SUCCESSFUL_HIT -> bbyk
    surge.util.MSound HORSE_ANGRY -> XoOl
    surge.util.MSound HORSE_ARMOR -> JCdJ
    surge.util.MSound HORSE_BREATHE -> qpFr
    surge.util.MSound HORSE_DEATH -> didM
    surge.util.MSound HORSE_GALLOP -> NPSV
    surge.util.MSound HORSE_HIT -> foir
    surge.util.MSound HORSE_IDLE -> hBke
    surge.util.MSound HORSE_JUMP -> DmJH
    surge.util.MSound HORSE_LAND -> HNbJ
    surge.util.MSound HORSE_SADDLE -> tqCJ
    surge.util.MSound HORSE_SOFT -> LtaI
    surge.util.MSound HORSE_WOOD -> aWin
    surge.util.MSound DONKEY_ANGRY -> Gdpn
    surge.util.MSound DONKEY_DEATH -> CGbB
    surge.util.MSound DONKEY_HIT -> Isgv
    surge.util.MSound DONKEY_IDLE -> oaSP
    surge.util.MSound HORSE_SKELETON_DEATH -> TtHb
    surge.util.MSound HORSE_SKELETON_HIT -> QPlE
    surge.util.MSound HORSE_SKELETON_IDLE -> MwdU
    surge.util.MSound HORSE_ZOMBIE_DEATH -> JDEk
    surge.util.MSound HORSE_ZOMBIE_HIT -> bIip
    surge.util.MSound HORSE_ZOMBIE_IDLE -> DKEb
    surge.util.MSound VILLAGER_DEATH -> Eoje
    surge.util.MSound VILLAGER_HAGGLE -> YjDS
    surge.util.MSound VILLAGER_HIT -> vefR
    surge.util.MSound VILLAGER_IDLE -> IYsu
    surge.util.MSound VILLAGER_NO -> cxBi
    surge.util.MSound VILLAGER_YES -> DBUc
    java.lang.String pre19sound -> HqER
    java.lang.String post19sound -> orSR
    org.bukkit.Sound resolvedSound -> RBlL
    surge.util.MSound[] ENUM$VALUES -> AkpN
    8:203:void <clinit>() -> <clinit>
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:229:org.bukkit.Sound bukkitSound() -> LXft
    1:1:surge.util.MSound[] values() -> values
    1:1:surge.util.MSound valueOf(java.lang.String) -> valueOf
surge.util.MaterialBlock -> org.cyberpwn.react.CNHL:
    org.bukkit.Material material -> rQIV
    java.lang.Byte data -> xRYm
    27:31:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    33:37:void <init>(org.bukkit.Material) -> <init>
    41:42:void <init>(org.bukkit.Location) -> <init>
    44:48:void <init>(org.bukkit.block.BlockState) -> <init>
    50:54:void <init>(org.bukkit.block.Block) -> <init>
    56:60:void <init>() -> <init>
    64:64:org.bukkit.Material getMaterial() -> getMaterial
    69:70:void setMaterial(org.bukkit.Material) -> setMaterial
    74:74:java.lang.Byte getData() -> uiNF
    79:80:void setData(java.lang.Byte) -> kHre
    85:90:java.lang.String toString() -> toString
    96:100:int hashCode() -> hashCode
    106:134:boolean equals(java.lang.Object) -> equals
surge.util.P -> org.cyberpwn.react.Nfvt:
    25:25:void <init>() -> <init>
    36:36:boolean isOnline(java.lang.String) -> uOBu
    48:48:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    58:58:org.bukkit.entity.Player getAnyPlayer() -> ekAM
    68:68:boolean isAnyOnline() -> KnvP
    80:80:react.glang.GList inWorld(org.bukkit.World) -> eaUO
    92:104:react.glang.GList inChunk(org.bukkit.Chunk) -> CxFc
    118:118:react.glang.GList inArea(org.bukkit.Location,double) -> kHre
    132:132:react.glang.GList inArea(org.bukkit.Location,int) -> kHre
    143:144:void disable(org.bukkit.entity.Player) -> IOCR
    154:155:void enable(org.bukkit.entity.Player) -> IqEw
    168:168:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> kHre
    182:182:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> AFkC
    194:195:boolean hasInventoryOpen(org.bukkit.entity.Player) -> WFhj
    211:243:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> kHre
    257:266:int getTotalExperience(org.bukkit.entity.Player) -> Jsgx
    281:289:void setTotalExperience(org.bukkit.entity.Player,int) -> PmIn
    300:300:boolean canFindPlayer(java.lang.String) -> FyBI
    312:328:org.bukkit.entity.Player findPlayer(java.lang.String) -> wfIq
    338:345:react.glang.GList onlinePlayers() -> lLtF
    357:357:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> lUFh
    368:371:void clear(org.bukkit.entity.Player) -> lUGI
    381:385:void clearEffects(org.bukkit.entity.Player) -> KCgM
    398:399:void heal(org.bukkit.entity.Player,double) -> kHre
    409:410:void heal(org.bukkit.entity.Player) -> BJOI
    421:422:void resetMaxHeath(org.bukkit.entity.Player) -> kHuH
    432:433:void resetHunger(org.bukkit.entity.Player) -> KelS
    443:444:void kill(org.bukkit.entity.Player) -> eOtV
    455:455:surge.util.Shape getShape(org.bukkit.entity.Player) -> NDak
    467:467:org.bukkit.Location getHand(org.bukkit.entity.Player) -> eOss
    483:492:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> kHre
surge.util.P$1 -> org.cyberpwn.react.Nfvt$1:
    1:92:void <init>() -> <init>
    97:102:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> HnCj
    1:1:java.lang.Object onAdapt(java.lang.Object) -> JHuE
surge.util.P$2 -> org.cyberpwn.react.Nfvt$2:
    java.lang.Double val$doff -> mlMW
    org.bukkit.entity.Player val$e -> PVXq
    org.bukkit.entity.Entity[] val$result -> Jviu
    1:224:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    229:240:void onTrace(org.bukkit.Location) -> jEor
surge.util.PE -> org.cyberpwn.react.iLQr:
    surge.util.PE ABSORPTION -> GmaU
    surge.util.PE BLINDNESS -> fMer
    surge.util.PE CONFUSION -> utEP
    surge.util.PE DAMAGE_RESISTANCE -> vwHR
    surge.util.PE FAST_DIGGING -> hunp
    surge.util.PE FIRE_RESISTANCE -> kwKr
    surge.util.PE GLOWING -> CPUf
    surge.util.PE HARM -> AuCk
    surge.util.PE HEAL -> ipdt
    surge.util.PE HEALTH_BOOST -> yoRl
    surge.util.PE HUNGER -> emJH
    surge.util.PE INCREASE_DAMAGE -> WdAY
    surge.util.PE INVISIBILITY -> tyUk
    surge.util.PE JUMP -> ASAB
    surge.util.PE LEVITATION -> TtIr
    surge.util.PE LUCK -> qMgq
    surge.util.PE NIGHT_VISION -> wWin
    surge.util.PE POISON -> LuDQ
    surge.util.PE REGENERATION -> MVDL
    surge.util.PE SATURATION -> rsOQ
    surge.util.PE SLOW -> iEoy
    surge.util.PE SLOW_DIGGING -> AuCV
    surge.util.PE SPEED -> nxED
    surge.util.PE UNLUCK -> Uvla
    surge.util.PE WATER_BREATHING -> kKwE
    surge.util.PE WEAKNESS -> lGJA
    surge.util.PE WITHER -> Spdn
    192:215:void <clinit>() -> <clinit>
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
    127:127:java.lang.String toString() -> toString
    132:132:surge.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> kHre
    144:144:surge.util.PE d(int) -> aTim
    156:156:surge.util.PE a(int) -> kbgY
    166:166:org.bukkit.potion.PotionEffect c() -> PCSd
    177:178:void c(org.bukkit.entity.LivingEntity) -> tBlW
    182:183:void crm(org.bukkit.entity.LivingEntity) -> JHuE
    187:188:void rm(org.bukkit.entity.LivingEntity) -> hbNQ
surge.util.ParticleEffect -> org.cyberpwn.react.WrSU:
    surge.util.ParticleEffect EXPLOSION_NORMAL -> lylq
    surge.util.ParticleEffect EXPLOSION_LARGE -> hBlc
    surge.util.ParticleEffect EXPLOSION_HUGE -> Hgst
    surge.util.ParticleEffect FIREWORKS_SPARK -> svQb
    surge.util.ParticleEffect WATER_BUBBLE -> HNcD
    surge.util.ParticleEffect WATER_SPLASH -> CYHH
    surge.util.ParticleEffect WATER_WAKE -> Acau
    surge.util.ParticleEffect SUSPENDED -> AtdD
    surge.util.ParticleEffect SUSPENDED_DEPTH -> OliU
    surge.util.ParticleEffect CRIT -> cwcO
    surge.util.ParticleEffect CRIT_MAGIC -> IRGK
    surge.util.ParticleEffect SMOKE_NORMAL -> BoUx
    surge.util.ParticleEffect SMOKE_LARGE -> MUbO
    surge.util.ParticleEffect SPELL -> GBoI
    surge.util.ParticleEffect SPELL_INSTANT -> COuS
    surge.util.ParticleEffect SPELL_MOB -> yoQh
    surge.util.ParticleEffect SPELL_MOB_AMBIENT -> UDHJ
    surge.util.ParticleEffect SPELL_WITCH -> ptvt
    surge.util.ParticleEffect DRIP_WATER -> whiy
    surge.util.ParticleEffect DRIP_LAVA -> KGLK
    surge.util.ParticleEffect VILLAGER_ANGRY -> YjGH
    surge.util.ParticleEffect VILLAGER_HAPPY -> mlNw
    surge.util.ParticleEffect TOWN_AURA -> CPVM
    surge.util.ParticleEffect NOTE -> xIkE
    surge.util.ParticleEffect PORTAL -> nfaX
    surge.util.ParticleEffect ENCHANTMENT_TABLE -> sSlw
    surge.util.ParticleEffect FLAME -> Ibgk
    surge.util.ParticleEffect LAVA -> XnvI
    surge.util.ParticleEffect FOOTSTEP -> Mwgb
    surge.util.ParticleEffect CLOUD -> BfgA
    surge.util.ParticleEffect REDSTONE -> suse
    surge.util.ParticleEffect SNOWBALL -> kLYj
    surge.util.ParticleEffect SNOW_SHOVEL -> MoWU
    surge.util.ParticleEffect SLIME -> UUKk
    surge.util.ParticleEffect HEART -> YYHV
    surge.util.ParticleEffect BARRIER -> yEAe
    surge.util.ParticleEffect ITEM_CRACK -> SEso
    surge.util.ParticleEffect BLOCK_CRACK -> JwOl
    surge.util.ParticleEffect BLOCK_DUST -> vejy
    surge.util.ParticleEffect WATER_DROP -> RLBt
    surge.util.ParticleEffect ITEM_TAKE -> CaYP
    surge.util.ParticleEffect MOB_APPEARANCE -> EopP
    surge.util.ParticleEffect DRAGON_BREATH -> hCQQ
    surge.util.ParticleEffect END_ROD -> ViQD
    surge.util.ParticleEffect DAMAGE_INDICATOR -> RSrY
    surge.util.ParticleEffect SWEEP_ATTACK -> mInn
    java.util.Map NAME_MAP -> FQQT
    java.util.Map ID_MAP -> QQQG
    java.lang.String name -> name
    int id -> id
    int requiredVersion -> sCPE
    java.util.List properties -> tNcN
    surge.util.ParticleEffect[] ENUM$VALUES -> MwhS
    54:452:void <clinit>() -> <clinit>
    466:472:void <init>(java.lang.String,int,java.lang.String,int,int,surge.util.ParticleEffect$ParticleProperty[]) -> <init>
    481:481:java.lang.String getName() -> getName
    491:491:int getId() -> getId
    501:501:int getRequiredVersion() -> papu
    511:511:boolean hasProperty(surge.util.ParticleEffect$ParticleProperty) -> kHre
    521:525:boolean isSupported() -> isSupported
    537:545:surge.util.ParticleEffect fromName(java.lang.String) -> qRvI
    557:565:surge.util.ParticleEffect fromId(int) -> inDI
    577:578:boolean isWater(org.bukkit.Location) -> xylS
    591:601:boolean isLongDistance(org.bukkit.Location,java.util.List) -> kHre
    615:615:boolean isDataCorrect(surge.util.ParticleEffect,surge.util.ParticleEffect$ParticleData) -> kHre
    629:629:boolean isColorCorrect(surge.util.ParticleEffect,surge.util.ParticleEffect$ParticleColor) -> kHre
    665:681:void display(float,int,org.bukkit.Location,double) -> kHre
    715:728:void display(float,int,org.bukkit.Location,java.util.List) -> kHre
    761:762:void display(float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> kHre
    790:807:void display(org.bukkit.util.Vector,float,org.bukkit.Location,double) -> kHre
    834:851:void display(org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> kHre
    876:877:void display(org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> kHre
    899:912:void display(surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,double) -> kHre
    934:947:void display(surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,java.util.List) -> kHre
    968:969:void display(surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,org.bukkit.entity.Player[]) -> kHre
    1004:1020:void display(surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,double) -> kHre
    1055:1068:void display(surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,java.util.List) -> kHre
    1102:1103:void display(surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> kHre
    1130:1143:void display(surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,double) -> kHre
    1169:1182:void display(surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> kHre
    1207:1208:void display(surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> kHre
    1:1:surge.util.ParticleEffect[] values() -> values
    1:1:surge.util.ParticleEffect valueOf(java.lang.String) -> valueOf
surge.util.ParticleEffect$BlockData -> org.cyberpwn.react.WrSU$kHre:
    1364:1369:void <init>(org.bukkit.Material,byte) -> <init>
surge.util.ParticleEffect$ItemData -> org.cyberpwn.react.WrSU$AFkC:
    1335:1336:void <init>(org.bukkit.Material,byte) -> <init>
surge.util.ParticleEffect$NoteColor -> org.cyberpwn.react.WrSU$PmIn:
    int note -> note
    1562:1573:void <init>(int) -> <init>
    1583:1583:float getValueX() -> iDKc
    1594:1594:float getValueY() -> RtMn
    1605:1605:float getValueZ() -> Yxap
surge.util.ParticleEffect$OrdinaryColor -> org.cyberpwn.react.WrSU$CoTn:
    int red -> red
    int green -> green
    int blue -> blue
    1435:1464:void <init>(int,int,int) -> <init>
    1474:1475:void <init>(org.bukkit.Color) -> <init>
    1484:1484:int getRed() -> getRed
    1494:1494:int getGreen() -> getGreen
    1504:1504:int getBlue() -> getBlue
    1515:1515:float getValueX() -> iDKc
    1526:1526:float getValueY() -> RtMn
    1537:1537:float getValueZ() -> Yxap
surge.util.ParticleEffect$ParticleColor -> org.cyberpwn.react.WrSU$vsgG:
    1383:1383:void <init>() -> <init>
    float getValueX() -> iDKc
    float getValueY() -> RtMn
    float getValueZ() -> Yxap
surge.util.ParticleEffect$ParticleColorException -> org.cyberpwn.react.WrSU$tBlW:
    long serialVersionUID -> serialVersionUID
    1659:1660:void <init>(java.lang.String) -> <init>
surge.util.ParticleEffect$ParticleData -> org.cyberpwn.react.WrSU$JHuE:
    org.bukkit.Material material -> rQIV
    byte data -> data
    int[] packetData -> pljT
    1265:1270:void <init>(org.bukkit.Material,byte) -> <init>
    1279:1279:org.bukkit.Material getMaterial() -> getMaterial
    1289:1289:byte getData() -> getData
    1299:1299:int[] getPacketData() -> xGeg
    1309:1309:java.lang.String getPacketDataString() -> cJih
surge.util.ParticleEffect$ParticleDataException -> org.cyberpwn.react.WrSU$hbNQ:
    long serialVersionUID -> serialVersionUID
    1633:1634:void <init>(java.lang.String) -> <init>
surge.util.ParticleEffect$ParticlePacket -> org.cyberpwn.react.WrSU$XuBI:
    int version -> version
    java.lang.Class enumParticle -> daWw
    java.lang.reflect.Constructor packetConstructor -> XECt
    java.lang.reflect.Method getHandle -> KqbP
    java.lang.reflect.Field playerConnection -> bcaw
    java.lang.reflect.Method sendPacket -> RSsQ
    boolean initialized -> initialized
    surge.util.ParticleEffect effect -> ubhH
    float offsetX -> SOFb
    float offsetY -> lWlm
    float offsetZ -> JLYy
    float speed -> eliq
    int amount -> jPOR
    boolean longDistance -> OAvh
    surge.util.ParticleEffect$ParticleData data -> sdpt
    java.lang.Object packet -> eJgM
    1745:1764:void <init>(surge.util.ParticleEffect,float,float,float,float,int,boolean,surge.util.ParticleEffect$ParticleData) -> <init>
    1788:1789:void <init>(surge.util.ParticleEffect,org.bukkit.util.Vector,float,boolean,surge.util.ParticleEffect$ParticleData) -> <init>
    1806:1811:void <init>(surge.util.ParticleEffect,surge.util.ParticleEffect$ParticleColor,boolean) -> <init>
    1826:1862:void initialize() -> initialize
    1871:1875:int getVersion() -> getVersion
    1887:1887:boolean isInitialized() -> isInitialized
    1900:1939:void initializePacket(org.bukkit.Location) -> avjr
    1956:1965:void sendTo(org.bukkit.Location,org.bukkit.entity.Player) -> kHre
    1980:1988:void sendTo(org.bukkit.Location,java.util.List) -> AFkC
    2004:2018:void sendTo(org.bukkit.Location,double) -> AFkC
surge.util.ParticleEffect$ParticlePacket$PacketInstantiationException -> org.cyberpwn.react.WrSU$XuBI$kHre:
    long serialVersionUID -> serialVersionUID
    2071:2072:void <init>(java.lang.String,java.lang.Throwable) -> <init>
surge.util.ParticleEffect$ParticlePacket$PacketSendingException -> org.cyberpwn.react.WrSU$XuBI$AFkC:
    long serialVersionUID -> serialVersionUID
    2098:2099:void <init>(java.lang.String,java.lang.Throwable) -> <init>
surge.util.ParticleEffect$ParticlePacket$VersionIncompatibleException -> org.cyberpwn.react.WrSU$XuBI$PmIn:
    long serialVersionUID -> serialVersionUID
    2044:2045:void <init>(java.lang.String,java.lang.Throwable) -> <init>
surge.util.ParticleEffect$ParticleProperty -> org.cyberpwn.react.WrSU$HnCj:
    surge.util.ParticleEffect$ParticleProperty REQUIRES_WATER -> cUbY
    surge.util.ParticleEffect$ParticleProperty REQUIRES_DATA -> AJRb
    surge.util.ParticleEffect$ParticleProperty DIRECTIONAL -> wynk
    surge.util.ParticleEffect$ParticleProperty COLORABLE -> KiQB
    surge.util.ParticleEffect$ParticleProperty[] ENUM$VALUES -> KXNo
    1219:1236:void <clinit>() -> <clinit>
    1219:1219:void <init>(java.lang.String,int) -> <init>
    1:1:surge.util.ParticleEffect$ParticleProperty[] values() -> values
    1:1:surge.util.ParticleEffect$ParticleProperty valueOf(java.lang.String) -> valueOf
surge.util.ParticleEffect$ParticleVersionException -> org.cyberpwn.react.WrSU$jEor:
    long serialVersionUID -> serialVersionUID
    1685:1686:void <init>(java.lang.String) -> <init>
surge.util.Paste -> org.cyberpwn.react.RRBT:
    15:15:void <init>() -> <init>
    28:36:java.lang.String paste(java.lang.String) -> KTjC
surge.util.Persist -> org.cyberpwn.react.gElA:
surge.util.Platform -> org.cyberpwn.react.Lqrf:
    boolean ENABLE -> fpOD
    double PROC_CPU -> Mwfg
    11:12:void <clinit>() -> <clinit>
    9:9:void <init>() -> <init>
    253:258:java.lang.String getVersion() -> getVersion
    263:268:java.lang.String getName() -> getName
    273:273:com.sun.management.OperatingSystemMXBean getSystem() -> aDcg
    271:271:com.sun.management.OperatingSystemMXBean access$0() -> PnGu
surge.util.Platform$CPU -> org.cyberpwn.react.Lqrf$kHre:
    198:198:void <init>() -> <init>
    202:207:int getAvailableProcessors() -> getAvailableProcessors
    212:217:double getCPULoad() -> bjJg
    222:227:double getProcessCPULoad() -> NyCf
    232:237:double getLiveProcessCPULoad() -> QOHR
    242:247:java.lang.String getArchitecture() -> MloD
surge.util.Platform$ENVIRONMENT -> org.cyberpwn.react.Lqrf$AFkC:
    14:14:void <init>() -> <init>
    18:18:boolean canRunBatch() -> fduS
    23:28:java.lang.String getJavaHome() -> IiTE
    33:38:java.lang.String getJavaVendor() -> tvmk
    43:48:java.lang.String getJavaVersion() -> sIXD
surge.util.Platform$MEMORY -> org.cyberpwn.react.Lqrf$PmIn:
    119:119:void <init>() -> <init>
