react.Config -> Oqux:
    353:385:void copyFile(java.io.File,java.io.File,boolean) -> copyFile
    401:430:void doCopyFile(java.io.File,java.io.File,boolean) -> Oqux
    458:475:void copyDirectoryToDirectory(java.io.File,java.io.File) -> copyDirectoryToDirectory
    503:504:void copyDirectory(java.io.File,java.io.File) -> copyDirectory
    534:555:void copyDirectory(java.io.File,java.io.File,boolean) -> copyDirectory
    572:610:void doCopyDirectory(java.io.File,java.io.File,boolean) -> uyTg
    636:663:void copyURLToFile(java.net.URL,java.io.File) -> copyURLToFile
    676:687:void deleteDirectory(java.io.File) -> deleteDirectory
    699:734:void cleanDirectory(java.io.File) -> cleanDirectory
    753:776:boolean waitFor(java.io.File,int) -> waitFor
    799:807:java.lang.String readFileToString(java.io.File,java.lang.String) -> readFileToString
    823:831:byte[] readFileToByteArray(java.io.File) -> readFileToByteArray
    855:863:java.util.List readLines(java.io.File,java.lang.String) -> readLines
    886:894:void writeStringToFile(java.io.File,java.lang.String,java.lang.String) -> writeStringToFile
    909:917:void writeByteArrayToFile(java.io.File,byte[]) -> writeByteArrayToFile
    942:943:void writeLines(java.io.File,java.lang.String,java.util.Collection) -> writeLines
    970:978:void writeLines(java.io.File,java.lang.String,java.util.Collection,java.lang.String) -> writeLines
    1000:1015:void forceDelete(java.io.File) -> forceDelete
    1030:1037:void forceDeleteOnExit(java.io.File) -> forceDeleteOnExit
    1051:1058:void deleteDirectoryOnExit(java.io.File) -> gojx
    1072:1107:void cleanDirectoryOnExit(java.io.File) -> tBlP
    1123:1138:void forceMkdir(java.io.File) -> forceMkdir
    1152:1184:long sizeOfDirectory(java.io.File) -> sizeOfDirectory
    1207:1215:boolean isFileNewer(java.io.File,java.io.File) -> isFileNewer
    1236:1240:boolean isFileNewer(java.io.File,java.util.Date) -> isFileNewer
    1260:1268:boolean isFileNewer(java.io.File,long) -> isFileNewer
react.surge.util.Fingerprint -> CVVk:
    5:5:void <init>() -> <init>
    9:14:java.lang.String randomFingerprint(java.lang.String) -> DYIR
react.surge.util.Health -> JlOI:
    double hp -> QXiC
    19:22:void <init>(double) -> <init>
    31:31:int getFlatHearts() -> AHIP
    41:41:double getHearts() -> wMSd
    51:51:double getHalfHearts() -> pkBk
    61:61:int getFlatHalfHearts() -> QEur
react.surge.util.IO -> iDBW:
    char DIR_SEPARATOR_UNIX -> DIR_SEPARATOR_UNIX
    char DIR_SEPARATOR_WINDOWS -> DIR_SEPARATOR_WINDOWS
    char DIR_SEPARATOR -> DIR_SEPARATOR
    java.lang.String LINE_SEPARATOR_UNIX -> LINE_SEPARATOR_UNIX
    java.lang.String LINE_SEPARATOR_WINDOWS -> LINE_SEPARATOR_WINDOWS
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    97:122:void <clinit>() -> <clinit>
    129:130:void <init>() -> <init>
    146:154:void closeQuietly(java.io.Reader) -> closeQuietly
    169:177:void closeQuietly(java.io.Writer) -> closeQuietly
    192:200:void closeQuietly(java.io.InputStream) -> closeQuietly
    215:223:void closeQuietly(java.io.OutputStream) -> closeQuietly
    243:245:byte[] toByteArray(java.io.InputStream) -> toByteArray
    265:267:byte[] toByteArray(java.io.Reader) -> toByteArray
    293:295:byte[] toByteArray(java.io.Reader,java.lang.String) -> toByteArray
    315:315:byte[] toByteArray(java.lang.String) -> toByteArray
    338:340:char[] toCharArray(java.io.InputStream) -> toCharArray
    366:368:char[] toCharArray(java.io.InputStream,java.lang.String) -> toCharArray
    388:390:char[] toCharArray(java.io.Reader) -> toCharArray
    412:414:java.lang.String toString(java.io.InputStream) -> toString
    439:441:java.lang.String toString(java.io.InputStream,java.lang.String) -> toString
    460:462:java.lang.String toString(java.io.Reader) -> toString
    480:480:java.lang.String toString(byte[]) -> toString
    503:508:java.lang.String toString(byte[],java.lang.String) -> toString
    532:533:java.util.List readLines(java.io.InputStream) -> readLines
    559:565:java.util.List readLines(java.io.InputStream,java.lang.String) -> readLines
    587:595:java.util.List readLines(java.io.Reader) -> readLines
    610:611:java.io.InputStream toInputStream(java.lang.String) -> toInputStream
    632:633:java.io.InputStream toInputStream(java.lang.String,java.lang.String) -> toInputStream
    654:658:void write(byte[],java.io.OutputStream) -> write
    679:683:void write(byte[],java.io.Writer) -> write
    709:719:void write(byte[],java.io.Writer,java.lang.String) -> write
    740:744:void write(char[],java.io.Writer) -> write
    766:770:void write(char[],java.io.OutputStream) -> write
    797:807:void write(char[],java.io.OutputStream,java.lang.String) -> write
    826:830:void write(java.lang.String,java.io.Writer) -> write
    851:855:void write(java.lang.String,java.io.OutputStream) -> write
    880:890:void write(java.lang.String,java.io.OutputStream,java.lang.String) -> write
    909:913:void write(java.lang.StringBuffer,java.io.Writer) -> write
    934:938:void write(java.lang.StringBuffer,java.io.OutputStream) -> write
    963:973:void write(java.lang.StringBuffer,java.io.OutputStream,java.lang.String) -> write
    997:1014:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream) -> writeLines
    1041:1064:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream,java.lang.String) -> writeLines
    1084:1101:void writeLines(java.util.Collection,java.lang.String,java.io.Writer) -> writeLines
    1132:1137:int copy(java.io.InputStream,java.io.OutputStream) -> copy
    1160:1168:long copyLarge(java.io.InputStream,java.io.OutputStream) -> copyLarge
    1192:1194:void copy(java.io.InputStream,java.io.Writer) -> copy
    1222:1230:void copy(java.io.InputStream,java.io.Writer,java.lang.String) -> copy
    1260:1265:int copy(java.io.Reader,java.io.Writer) -> copy
    1288:1296:long copyLarge(java.io.Reader,java.io.Writer) -> copyLarge
    1324:1328:void copy(java.io.Reader,java.io.OutputStream) -> copy
    1360:1370:void copy(java.io.Reader,java.io.OutputStream,java.lang.String) -> copy
    1394:1415:boolean contentEquals(java.io.InputStream,java.io.InputStream) -> contentEquals
    1439:1460:boolean contentEquals(java.io.Reader,java.io.Reader) -> contentEquals
react.surge.util.Items -> tTbY:
    15:15:void <init>() -> <init>
    26:26:boolean is(org.bukkit.inventory.ItemStack) -> Oqux
    40:40:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material) -> Oqux
    55:55:boolean is(org.bukkit.inventory.ItemStack,react.surge.util.MaterialBlock) -> Oqux
    71:71:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,byte) -> Oqux
    87:87:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,int) -> Oqux
    99:99:boolean hasMeta(org.bukkit.inventory.ItemStack) -> uyTg
    111:111:boolean hasName(org.bukkit.inventory.ItemStack) -> jgsI
    123:123:boolean hasLore(org.bukkit.inventory.ItemStack) -> NoSy
    137:137:boolean hasName(org.bukkit.inventory.ItemStack,java.lang.String) -> Oqux
    151:151:boolean hasLore(org.bukkit.inventory.ItemStack,java.util.List) -> Oqux
    165:165:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment) -> Oqux
    181:186:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment,int) -> Oqux
    198:203:boolean hasEnchantments(org.bukkit.inventory.ItemStack) -> gojx
    216:221:react.surge.util.MaterialBlock toMaterialBlock(org.bukkit.inventory.ItemStack) -> tBlP
    233:233:boolean isBroken(org.bukkit.inventory.ItemStack) -> RPkn
    245:245:boolean hasDurability(org.bukkit.inventory.ItemStack) -> KUIi
    257:267:double getDurabilityPercent(org.bukkit.inventory.ItemStack) -> JYut
    280:293:void setDurabilityPercent(org.bukkit.inventory.ItemStack,double) -> Oqux
    304:309:short getMaxDurability(org.bukkit.inventory.ItemStack) -> gfyw
    321:326:short getDurability(org.bukkit.inventory.ItemStack) -> OXdf
    339:345:void setDurability(org.bukkit.inventory.ItemStack,short) -> Oqux
    357:363:void setDurability(org.bukkit.inventory.ItemStack,int) -> Oqux
    375:381:void damage(org.bukkit.inventory.ItemStack,int) -> uyTg
    395:438:boolean isMergable(org.bukkit.inventory.ItemStack,org.bukkit.inventory.ItemStack) -> Oqux
react.surge.util.MSound -> sjqP:
    react.surge.util.MSound AMBIENCE_CAVE -> JuwW
    react.surge.util.MSound AMBIENCE_RAIN -> rGfN
    react.surge.util.MSound AMBIENCE_THUNDER -> vvVR
    react.surge.util.MSound ANVIL_BREAK -> urrP
    react.surge.util.MSound ANVIL_LAND -> VFUk
    react.surge.util.MSound ANVIL_USE -> nTkH
    react.surge.util.MSound ARROW_HIT -> vdsL
    react.surge.util.MSound BURP -> Hxbe
    react.surge.util.MSound CHEST_CLOSE -> yUJx
    react.surge.util.MSound CHEST_OPEN -> drCR
    react.surge.util.MSound CLICK -> hBYB
    react.surge.util.MSound DOOR_CLOSE -> kCRB
    react.surge.util.MSound DOOR_OPEN -> foVv
    react.surge.util.MSound DRINK -> IasT
    react.surge.util.MSound EAT -> ahYC
    react.surge.util.MSound EXPLODE -> lVtw
    react.surge.util.MSound FALL_BIG -> Trqy
    react.surge.util.MSound FALL_SMALL -> dGMV
    react.surge.util.MSound FIRE -> ffdp
    react.surge.util.MSound FIRE_IGNITE -> HyAw
    react.surge.util.MSound FIZZ -> LcKW
    react.surge.util.MSound FUSE -> xQes
    react.surge.util.MSound GLASS -> BCkw
    react.surge.util.MSound HURT_FLESH -> lqHC
    react.surge.util.MSound ITEM_BREAK -> rXef
    react.surge.util.MSound ITEM_PICKUP -> OlTg
    react.surge.util.MSound LAVA -> bjyj
    react.surge.util.MSound LAVA_POP -> DuFl
    react.surge.util.MSound LEVEL_UP -> drAi
    react.surge.util.MSound MINECART_BASE -> nwNS
    react.surge.util.MSound MINECART_INSIDE -> kdre
    react.surge.util.MSound NOTE_BASS -> lgvH
    react.surge.util.MSound NOTE_PIANO -> BCnK
    react.surge.util.MSound NOTE_BASS_DRUM -> gHHq
    react.surge.util.MSound NOTE_STICKS -> YPAq
    react.surge.util.MSound NOTE_BASS_GUITAR -> msnD
    react.surge.util.MSound NOTE_SNARE_DRUM -> JnIq
    react.surge.util.MSound NOTE_PLING -> Dthi
    react.surge.util.MSound ORB_PICKUP -> KqMX
    react.surge.util.MSound PISTON_EXTEND -> LcNg
    react.surge.util.MSound PISTON_RETRACT -> THbl
    react.surge.util.MSound PORTAL -> CaCi
    react.surge.util.MSound PORTAL_TRAVEL -> ULGL
    react.surge.util.MSound PORTAL_TRIGGER -> MfQs
    react.surge.util.MSound SHOOT_ARROW -> iMlx
    react.surge.util.MSound SPLASH -> ixae
    react.surge.util.MSound SPLASH2 -> mIYN
    react.surge.util.MSound STEP_GRASS -> nemm
    react.surge.util.MSound STEP_GRAVEL -> Tjcn
    react.surge.util.MSound STEP_LADDER -> BfSH
    react.surge.util.MSound STEP_SAND -> yDJp
    react.surge.util.MSound STEP_SNOW -> AboC
    react.surge.util.MSound STEP_STONE -> VNfq
    react.surge.util.MSound STEP_WOOD -> ipRE
    react.surge.util.MSound STEP_WOOL -> Okub
    react.surge.util.MSound SWIM -> JCTn
    react.surge.util.MSound WATER -> fUfU
    react.surge.util.MSound WOOD_CLICK -> AALX
    react.surge.util.MSound BAT_DEATH -> sJiS
    react.surge.util.MSound BAT_HURT -> SWAO
    react.surge.util.MSound BAT_IDLE -> hRyt
    react.surge.util.MSound BAT_LOOP -> cwPw
    react.surge.util.MSound BAT_TAKEOFF -> nvnk
    react.surge.util.MSound BLAZE_BREATH -> RKMQ
    react.surge.util.MSound BLAZE_DEATH -> Hxcl
    react.surge.util.MSound BLAZE_HIT -> XeoW
    react.surge.util.MSound CAT_HISS -> XvqH
    react.surge.util.MSound CAT_HIT -> jIAN
    react.surge.util.MSound CAT_MEOW -> qMUC
    react.surge.util.MSound CAT_PURR -> YiUo
    react.surge.util.MSound CAT_PURREOW -> daDu
    react.surge.util.MSound CHICKEN_IDLE -> jIDU
    react.surge.util.MSound CHICKEN_HURT -> RvDE
    react.surge.util.MSound CHICKEN_EGG_POP -> GJnm
    react.surge.util.MSound CHICKEN_WALK -> iVbJ
    react.surge.util.MSound COW_IDLE -> OtjH
    react.surge.util.MSound COW_HURT -> kmia
    react.surge.util.MSound COW_WALK -> iWCR
    react.surge.util.MSound CREEPER_HISS -> THdY
    react.surge.util.MSound CREEPER_DEATH -> qVHh
    react.surge.util.MSound ENDERDRAGON_DEATH -> nnaa
    react.surge.util.MSound ENDERDRAGON_GROWL -> XesB
    react.surge.util.MSound ENDERDRAGON_HIT -> xHyj
    react.surge.util.MSound ENDERDRAGON_WINGS -> AtRB
    react.surge.util.MSound ENDERMAN_DEATH -> aEyF
    react.surge.util.MSound ENDERMAN_HIT -> OtkA
    react.surge.util.MSound ENDERMAN_IDLE -> sKNA
    react.surge.util.MSound ENDERMAN_TELEPORT -> JnKJ
    react.surge.util.MSound ENDERMAN_SCREAM -> NWsO
    react.surge.util.MSound ENDERMAN_STARE -> FHKk
    react.surge.util.MSound GHAST_SCREAM -> euHe
    react.surge.util.MSound GHAST_SCREAM2 -> KqMg
    react.surge.util.MSound GHAST_CHARGE -> HhEF
    react.surge.util.MSound GHAST_DEATH -> SgcR
    react.surge.util.MSound GHAST_FIREBALL -> pJTL
    react.surge.util.MSound GHAST_MOAN -> JCWF
    react.surge.util.MSound IRONGOLEM_DEATH -> uQRs
    react.surge.util.MSound IRONGOLEM_HIT -> jbUY
    react.surge.util.MSound IRONGOLEM_THROW -> Okwo
    react.surge.util.MSound IRONGOLEM_WALK -> jIBh
    react.surge.util.MSound MAGMACUBE_WALK -> urtY
    react.surge.util.MSound MAGMACUBE_WALK2 -> kvXs
    react.surge.util.MSound MAGMACUBE_JUMP -> AQoJ
    react.surge.util.MSound PIG_IDLE -> nTmm
    react.surge.util.MSound PIG_DEATH -> dFpg
    react.surge.util.MSound PIG_WALK -> Yqej
    react.surge.util.MSound SHEEP_IDLE -> ULHA
    react.surge.util.MSound SHEEP_SHEAR -> ethP
    react.surge.util.MSound SHEEP_WALK -> NFqt
    react.surge.util.MSound SILVERFISH_HIT -> usXn
    react.surge.util.MSound SILVERFISH_KILL -> rjPH
    react.surge.util.MSound SILVERFISH_IDLE -> TjiU
    react.surge.util.MSound SILVERFISH_WALK -> XwVf
    react.surge.util.MSound SKELETON_IDLE -> bbpX
    react.surge.util.MSound SKELETON_DEATH -> TYhC
    react.surge.util.MSound SKELETON_HURT -> HhHW
    react.surge.util.MSound SKELETON_WALK -> LQpY
    react.surge.util.MSound SLIME_ATTACK -> touR
    react.surge.util.MSound SLIME_WALK -> sJnq
    react.surge.util.MSound SLIME_WALK2 -> bbpQ
    react.surge.util.MSound SPIDER_IDLE -> orGh
    react.surge.util.MSound SPIDER_DEATH -> Taxa
    react.surge.util.MSound SPIDER_WALK -> Howc
    react.surge.util.MSound WITHER_DEATH -> ynbx
    react.surge.util.MSound WITHER_HURT -> FsCo
    react.surge.util.MSound WITHER_IDLE -> FGnk
    react.surge.util.MSound WITHER_SHOOT -> KqPK
    react.surge.util.MSound WITHER_SPAWN -> Mesb
    react.surge.util.MSound WOLF_BARK -> CGVn
    react.surge.util.MSound WOLF_DEATH -> rXkv
    react.surge.util.MSound WOLF_GROWL -> NXUl
    react.surge.util.MSound WOLF_HOWL -> iMrD
    react.surge.util.MSound WOLF_HURT -> xboC
    react.surge.util.MSound WOLF_PANT -> pkwo
    react.surge.util.MSound WOLF_SHAKE -> dhtx
    react.surge.util.MSound WOLF_WALK -> MneP
    react.surge.util.MSound WOLF_WHINE -> xspF
    react.surge.util.MSound ZOMBIE_METAL -> BDSg
    react.surge.util.MSound ZOMBIE_WOOD -> DdKU
    react.surge.util.MSound ZOMBIE_WOODBREAK -> IYhA
    react.surge.util.MSound ZOMBIE_IDLE -> HVeE
    react.surge.util.MSound ZOMBIE_DEATH -> gsAR
    react.surge.util.MSound ZOMBIE_HURT -> UnKw
    react.surge.util.MSound ZOMBIE_INFECT -> bAMN
    react.surge.util.MSound ZOMBIE_UNFECT -> AcTA
    react.surge.util.MSound ZOMBIE_REMEDY -> GeDV
    react.surge.util.MSound ZOMBIE_WALK -> iyEu
    react.surge.util.MSound ZOMBIE_PIG_IDLE -> TIFf
    react.surge.util.MSound ZOMBIE_PIG_ANGRY -> oiUh
    react.surge.util.MSound ZOMBIE_PIG_DEATH -> bANF
    react.surge.util.MSound ZOMBIE_PIG_HURT -> cfSd
    react.surge.util.MSound DIG_WOOL -> ULIn
    react.surge.util.MSound DIG_GRASS -> Chwm
    react.surge.util.MSound DIG_GRAVEL -> dWtT
    react.surge.util.MSound DIG_SAND -> apmq
    react.surge.util.MSound DIG_SNOW -> ORiA
    react.surge.util.MSound DIG_STONE -> ORjl
    react.surge.util.MSound DIG_WOOD -> cfVa
    react.surge.util.MSound FIREWORK_BLAST -> VqRa
    react.surge.util.MSound FIREWORK_BLAST2 -> DAig
    react.surge.util.MSound FIREWORK_LARGE_BLAST -> KqRr
    react.surge.util.MSound FIREWORK_LARGE_BLAST2 -> uHgG
    react.surge.util.MSound FIREWORK_TWINKLE -> MMEh
    react.surge.util.MSound FIREWORK_TWINKLE2 -> cMDc
    react.surge.util.MSound FIREWORK_LAUNCH -> MMEr
    react.surge.util.MSound SUCCESSFUL_HIT -> rHOW
    react.surge.util.MSound HORSE_ANGRY -> oFtv
    react.surge.util.MSound HORSE_ARMOR -> KqRt
    react.surge.util.MSound HORSE_BREATHE -> Ummx
    react.surge.util.MSound HORSE_DEATH -> wqPq
    react.surge.util.MSound HORSE_GALLOP -> ViBT
    react.surge.util.MSound HORSE_HIT -> pBHr
    react.surge.util.MSound HORSE_IDLE -> Akde
    react.surge.util.MSound HORSE_JUMP -> cLdU
    react.surge.util.MSound HORSE_LAND -> nDSB
    react.surge.util.MSound HORSE_SADDLE -> lppV
    react.surge.util.MSound HORSE_SOFT -> gGnd
    react.surge.util.MSound HORSE_WOOD -> PfpX
    react.surge.util.MSound DONKEY_ANGRY -> aONq
    react.surge.util.MSound DONKEY_DEATH -> SEfL
    react.surge.util.MSound DONKEY_HIT -> nCrI
    react.surge.util.MSound DONKEY_IDLE -> TPyU
    react.surge.util.MSound HORSE_SKELETON_DEATH -> Ijjj
    react.surge.util.MSound HORSE_SKELETON_HIT -> HMuW
    react.surge.util.MSound HORSE_SKELETON_IDLE -> BDUk
    react.surge.util.MSound HORSE_ZOMBIE_DEATH -> yMBm
    react.surge.util.MSound HORSE_ZOMBIE_HIT -> XMCp
    react.surge.util.MSound HORSE_ZOMBIE_IDLE -> wOLo
    react.surge.util.MSound VILLAGER_DEATH -> rHMo
    react.surge.util.MSound VILLAGER_HAGGLE -> hlsP
    react.surge.util.MSound VILLAGER_HIT -> gGmi
    react.surge.util.MSound VILLAGER_IDLE -> jPvR
    react.surge.util.MSound VILLAGER_NO -> qflW
    react.surge.util.MSound VILLAGER_YES -> LbsP
    java.lang.String pre19sound -> Wssl
    java.lang.String post19sound -> tFGJ
    org.bukkit.Sound resolvedSound -> hJsg
    react.surge.util.MSound[] ENUM$VALUES -> sluo
    8:203:void <clinit>() -> <clinit>
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:229:org.bukkit.Sound bukkitSound() -> gNed
    1:1:react.surge.util.MSound[] values() -> values
    1:1:react.surge.util.MSound valueOf(java.lang.String) -> valueOf
react.surge.util.MaterialBlock -> biaG:
    org.bukkit.Material material -> KhdK
    java.lang.Byte data -> OuQX
    27:31:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    33:37:void <init>(org.bukkit.Material) -> <init>
    41:42:void <init>(org.bukkit.Location) -> <init>
    44:48:void <init>(org.bukkit.block.BlockState) -> <init>
    50:54:void <init>(org.bukkit.block.Block) -> <init>
    56:60:void <init>() -> <init>
    64:64:org.bukkit.Material getMaterial() -> getMaterial
    69:70:void setMaterial(org.bukkit.Material) -> setMaterial
    74:74:java.lang.Byte getData() -> axIl
    79:80:void setData(java.lang.Byte) -> Oqux
    85:90:java.lang.String toString() -> toString
    96:100:int hashCode() -> hashCode
    106:134:boolean equals(java.lang.Object) -> equals
react.surge.util.P -> YfvX:
    25:25:void <init>() -> <init>
    36:36:boolean isOnline(java.lang.String) -> CfeE
    48:48:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    58:58:org.bukkit.entity.Player getAnyPlayer() -> JIsO
    68:68:boolean isAnyOnline() -> UtfX
    80:80:react.glang.GList inWorld(org.bukkit.World) -> UADm
    92:104:react.glang.GList inChunk(org.bukkit.Chunk) -> PmJd
    118:118:react.glang.GList inArea(org.bukkit.Location,double) -> Oqux
    132:132:react.glang.GList inArea(org.bukkit.Location,int) -> Oqux
    143:144:void disable(org.bukkit.entity.Player) -> eYBv
    154:155:void enable(org.bukkit.entity.Player) -> bWhw
    168:168:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> Oqux
    182:182:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> uyTg
    194:195:boolean hasInventoryOpen(org.bukkit.entity.Player) -> tSmJ
    211:243:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> Oqux
    257:266:int getTotalExperience(org.bukkit.entity.Player) -> EKGK
    281:289:void setTotalExperience(org.bukkit.entity.Player,int) -> jgsI
    300:300:boolean canFindPlayer(java.lang.String) -> WFjf
    312:328:org.bukkit.entity.Player findPlayer(java.lang.String) -> BJQd
    338:345:react.glang.GList onlinePlayers() -> VDdj
    357:357:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> INbK
    368:371:void clear(org.bukkit.entity.Player) -> pqtM
    381:385:void clearEffects(org.bukkit.entity.Player) -> qJcM
    398:399:void heal(org.bukkit.entity.Player,double) -> Oqux
    409:410:void heal(org.bukkit.entity.Player) -> Plhk
    421:422:void resetMaxHeath(org.bukkit.entity.Player) -> OYDv
    432:433:void resetHunger(org.bukkit.entity.Player) -> IpeW
    443:444:void kill(org.bukkit.entity.Player) -> rNFx
    455:455:react.surge.util.Shape getShape(org.bukkit.entity.Player) -> VDFk
    467:467:org.bukkit.Location getHand(org.bukkit.entity.Player) -> sHXl
    483:492:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> Oqux
react.surge.util.P$1 -> YfvX$1:
    1:92:void <init>() -> <init>
    97:102:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> gfyw
    1:1:java.lang.Object onAdapt(java.lang.Object) -> RPkn
react.surge.util.P$2 -> YfvX$2:
    java.lang.Double val$doff -> LJEP
    org.bukkit.entity.Player val$e -> qVPI
    org.bukkit.entity.Entity[] val$result -> nLfG
    1:224:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    229:240:void onTrace(org.bukkit.Location) -> OXdf
react.surge.util.PE -> PTKv:
    react.surge.util.PE ABSORPTION -> Ocnb
    react.surge.util.PE BLINDNESS -> drMA
    react.surge.util.PE CONFUSION -> GeIY
    react.surge.util.PE DAMAGE_RESISTANCE -> tNWW
    react.surge.util.PE FAST_DIGGING -> iMvU
    react.surge.util.PE FIRE_RESISTANCE -> eSLu
    react.surge.util.PE GLOWING -> KyfQ
    react.surge.util.PE HARM -> KyfW
    react.surge.util.PE HEAL -> wOOa
    react.surge.util.PE HEALTH_BOOST -> DcpP
    react.surge.util.PE HUNGER -> tWGW
    react.surge.util.PE INCREASE_DAMAGE -> Glvx
    react.surge.util.PE INVISIBILITY -> oXXc
    react.surge.util.PE JUMP -> WcUW
    react.surge.util.PE LEVITATION -> lqSI
    react.surge.util.PE LUCK -> tVgA
    react.surge.util.PE NIGHT_VISION -> gacF
    react.surge.util.PE POISON -> NaLD
    react.surge.util.PE REGENERATION -> rQAC
    react.surge.util.PE SATURATION -> FsFm
    react.surge.util.PE SLOW -> WcVF
    react.surge.util.PE SLOW_DIGGING -> XLep
    react.surge.util.PE SPEED -> kmnQ
    react.surge.util.PE UNLUCK -> mkdP
    react.surge.util.PE WATER_BREATHING -> jIIR
    react.surge.util.PE WEAKNESS -> WRTK
    react.surge.util.PE WITHER -> Abuw
    192:215:void <clinit>() -> <clinit>
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
    127:127:java.lang.String toString() -> toString
    132:132:react.surge.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> Oqux
    144:144:react.surge.util.PE d(int) -> ejHY
    156:156:react.surge.util.PE a(int) -> VwOA
    166:166:org.bukkit.potion.PotionEffect c() -> Fgyu
    177:178:void c(org.bukkit.entity.LivingEntity) -> tBlP
    182:183:void crm(org.bukkit.entity.LivingEntity) -> RPkn
    187:188:void rm(org.bukkit.entity.LivingEntity) -> KUIi
react.surge.util.ParticleEffect -> YgVi:
    react.surge.util.ParticleEffect EXPLOSION_NORMAL -> LIdF
    react.surge.util.ParticleEffect EXPLOSION_LARGE -> qpAJ
    react.surge.util.ParticleEffect EXPLOSION_HUGE -> UwAt
    react.surge.util.ParticleEffect FIREWORKS_SPARK -> gaav
    react.surge.util.ParticleEffect WATER_BUBBLE -> PERC
    react.surge.util.ParticleEffect WATER_SPLASH -> wFaD
    react.surge.util.ParticleEffect WATER_WAKE -> Olag
    react.surge.util.ParticleEffect SUSPENDED -> lXCl
    react.surge.util.ParticleEffect SUSPENDED_DEPTH -> AlIr
    react.surge.util.ParticleEffect CRIT -> rHRt
    react.surge.util.ParticleEffect CRIT_MAGIC -> Ocpg
    react.surge.util.ParticleEffect SMOKE_NORMAL -> PwuW
    react.surge.util.ParticleEffect SMOKE_LARGE -> yewt
    react.surge.util.ParticleEffect SPELL -> sKVE
    react.surge.util.ParticleEffect SPELL_INSTANT -> mswW
    react.surge.util.ParticleEffect SPELL_MOB -> mkfm
    react.surge.util.ParticleEffect SPELL_MOB_AMBIENT -> fgTK
    react.surge.util.ParticleEffect SPELL_WITCH -> Sglv
    react.surge.util.ParticleEffect DRIP_WATER -> WIfG
    react.surge.util.ParticleEffect DRIP_LAVA -> wWbM
    react.surge.util.ParticleEffect VILLAGER_ANGRY -> EDqo
    react.surge.util.ParticleEffect VILLAGER_HAPPY -> rHRQ
    react.surge.util.ParticleEffect TOWN_AURA -> LlHo
    react.surge.util.ParticleEffect NOTE -> tNXO
    react.surge.util.ParticleEffect PORTAL -> OSOL
    react.surge.util.ParticleEffect ENCHANTMENT_TABLE -> sTGB
    react.surge.util.ParticleEffect FLAME -> RujT
    react.surge.util.ParticleEffect LAVA -> pBKx
    react.surge.util.ParticleEffect FOOTSTEP -> ShMA
    react.surge.util.ParticleEffect CLOUD -> lOQN
    react.surge.util.ParticleEffect REDSTONE -> ENBl
    react.surge.util.ParticleEffect SNOWBALL -> knQO
    react.surge.util.ParticleEffect SNOW_SHOVEL -> MTxa
    react.surge.util.ParticleEffect SLIME -> orMJ
    react.surge.util.ParticleEffect HEART -> sJsh
    react.surge.util.ParticleEffect BARRIER -> aGBS
    react.surge.util.ParticleEffect ITEM_CRACK -> ritL
    react.surge.util.ParticleEffect BLOCK_CRACK -> xART
    react.surge.util.ParticleEffect BLOCK_DUST -> aNqU
    react.surge.util.ParticleEffect WATER_DROP -> OdQT
