react.Config -> QMiR:
    797:807:void write(char[],java.io.OutputStream,java.lang.String) -> write
    826:830:void write(java.lang.String,java.io.Writer) -> write
    851:855:void write(java.lang.String,java.io.OutputStream) -> write
    880:890:void write(java.lang.String,java.io.OutputStream,java.lang.String) -> write
    909:913:void write(java.lang.StringBuffer,java.io.Writer) -> write
    934:938:void write(java.lang.StringBuffer,java.io.OutputStream) -> write
    963:973:void write(java.lang.StringBuffer,java.io.OutputStream,java.lang.String) -> write
    997:1014:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream) -> writeLines
    1041:1064:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream,java.lang.String) -> writeLines
    1084:1101:void writeLines(java.util.Collection,java.lang.String,java.io.Writer) -> writeLines
    1132:1137:int copy(java.io.InputStream,java.io.OutputStream) -> copy
    1160:1168:long copyLarge(java.io.InputStream,java.io.OutputStream) -> copyLarge
    1192:1194:void copy(java.io.InputStream,java.io.Writer) -> copy
    1222:1230:void copy(java.io.InputStream,java.io.Writer,java.lang.String) -> copy
    1260:1265:int copy(java.io.Reader,java.io.Writer) -> copy
    1288:1296:long copyLarge(java.io.Reader,java.io.Writer) -> copyLarge
    1324:1328:void copy(java.io.Reader,java.io.OutputStream) -> copy
    1360:1370:void copy(java.io.Reader,java.io.OutputStream,java.lang.String) -> copy
    1394:1415:boolean contentEquals(java.io.InputStream,java.io.InputStream) -> contentEquals
    1439:1460:boolean contentEquals(java.io.Reader,java.io.Reader) -> contentEquals
react.surge.util.Items -> fCJU:
    15:15:void <init>() -> <init>
    26:26:boolean is(org.bukkit.inventory.ItemStack) -> QMiR
    40:40:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material) -> QMiR
    55:55:boolean is(org.bukkit.inventory.ItemStack,react.surge.util.MaterialBlock) -> QMiR
    71:71:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,byte) -> QMiR
    87:87:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,int) -> QMiR
    99:99:boolean hasMeta(org.bukkit.inventory.ItemStack) -> VTgk
    111:111:boolean hasName(org.bukkit.inventory.ItemStack) -> TFQj
    123:123:boolean hasLore(org.bukkit.inventory.ItemStack) -> XJNA
    137:137:boolean hasName(org.bukkit.inventory.ItemStack,java.lang.String) -> QMiR
    151:151:boolean hasLore(org.bukkit.inventory.ItemStack,java.util.List) -> QMiR
    165:165:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment) -> QMiR
    181:186:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment,int) -> QMiR
    198:203:boolean hasEnchantments(org.bukkit.inventory.ItemStack) -> qtwn
    216:221:react.surge.util.MaterialBlock toMaterialBlock(org.bukkit.inventory.ItemStack) -> jhSs
    233:233:boolean isBroken(org.bukkit.inventory.ItemStack) -> JQek
    245:245:boolean hasDurability(org.bukkit.inventory.ItemStack) -> NMRH
    257:267:double getDurabilityPercent(org.bukkit.inventory.ItemStack) -> NVBo
    280:293:void setDurabilityPercent(org.bukkit.inventory.ItemStack,double) -> QMiR
    304:309:short getMaxDurability(org.bukkit.inventory.ItemStack) -> YnsY
    321:326:short getDurability(org.bukkit.inventory.ItemStack) -> nIjv
    339:345:void setDurability(org.bukkit.inventory.ItemStack,short) -> QMiR
    357:363:void setDurability(org.bukkit.inventory.ItemStack,int) -> QMiR
    375:381:void damage(org.bukkit.inventory.ItemStack,int) -> VTgk
    395:438:boolean isMergable(org.bukkit.inventory.ItemStack,org.bukkit.inventory.ItemStack) -> QMiR
react.surge.util.MSound -> WXaA:
    react.surge.util.MSound AMBIENCE_CAVE -> Fiki
    react.surge.util.MSound AMBIENCE_RAIN -> vSsM
    react.surge.util.MSound AMBIENCE_THUNDER -> dGOX
    react.surge.util.MSound ANVIL_BREAK -> gPXb
    react.surge.util.MSound ANVIL_LAND -> nDKe
    react.surge.util.MSound ANVIL_USE -> VhYs
    react.surge.util.MSound ARROW_HIT -> GmPO
    react.surge.util.MSound BURP -> TYbj
    react.surge.util.MSound CHEST_CLOSE -> NWqW
    react.surge.util.MSound CHEST_OPEN -> EUgc
    react.surge.util.MSound CLICK -> qoXS
    react.surge.util.MSound DOOR_CLOSE -> WtNW
    react.surge.util.MSound DOOR_OPEN -> jjbe
    react.surge.util.MSound DRINK -> PEFg
    react.surge.util.MSound EAT -> bHxj
    react.surge.util.MSound EXPLODE -> fnwU
    react.surge.util.MSound FALL_BIG -> hKKO
    react.surge.util.MSound FALL_SMALL -> Pnxx
    react.surge.util.MSound FIRE -> UKdh
    react.surge.util.MSound FIRE_IGNITE -> iVbF
    react.surge.util.MSound FIZZ -> YGSO
    react.surge.util.MSound FUSE -> tWBO
    react.surge.util.MSound GLASS -> EUkB
    react.surge.util.MSound HURT_FLESH -> RKOe
    react.surge.util.MSound ITEM_BREAK -> wNho
    react.surge.util.MSound ITEM_PICKUP -> qVIb
    react.surge.util.MSound LAVA -> dFqQ
    react.surge.util.MSound LAVA_POP -> gHKM
    react.surge.util.MSound LEVEL_UP -> GdbQ
    react.surge.util.MSound MINECART_BASE -> tWAv
    react.surge.util.MSound MINECART_INSIDE -> FHLx
    react.surge.util.MSound NOTE_BASS -> rilY
    react.surge.util.MSound NOTE_PIANO -> Abnt
    react.surge.util.MSound NOTE_BASS_DRUM -> nfRE
    react.surge.util.MSound NOTE_STICKS -> iVaE
    react.surge.util.MSound NOTE_BASS_GUITAR -> mtNy
    react.surge.util.MSound NOTE_SNARE_DRUM -> YiTl
    react.surge.util.MSound NOTE_PLING -> knIW
    react.surge.util.MSound ORB_PICKUP -> oFoh
    react.surge.util.MSound PISTON_EXTEND -> tMnf
    react.surge.util.MSound PISTON_RETRACT -> PEHT
    react.surge.util.MSound PORTAL -> IrwS
    react.surge.util.MSound PORTAL_TRAVEL -> MTov
    react.surge.util.MSound PORTAL_TRIGGER -> kmhd
    react.surge.util.MSound SHOOT_ARROW -> nnbA
    react.surge.util.MSound SPLASH -> THcW
    react.surge.util.MSound SPLASH2 -> mcLy
    react.surge.util.MSound STEP_GRASS -> BwVP
    react.surge.util.MSound STEP_GRAVEL -> YaEO
    react.surge.util.MSound STEP_LADDER -> RdaG
    react.surge.util.MSound STEP_SAND -> mtOT
    react.surge.util.MSound STEP_SNOW -> NWvQ
    react.surge.util.MSound STEP_STONE -> tWDW
    react.surge.util.MSound STEP_WOOD -> plYq
    react.surge.util.MSound STEP_WOOL -> iyGg
    react.surge.util.MSound SWIM -> jYfj
    react.surge.util.MSound WATER -> WbqP
    react.surge.util.MSound WOOD_CLICK -> XetG
    react.surge.util.MSound BAT_DEATH -> GTDB
    react.surge.util.MSound BAT_HURT -> CGVC
    react.surge.util.MSound BAT_IDLE -> iNSl
    react.surge.util.MSound BAT_LOOP -> jYfX
    react.surge.util.MSound BAT_TAKEOFF -> YqiK
    react.surge.util.MSound BLAZE_BREATH -> XfUa
    react.surge.util.MSound BLAZE_DEATH -> CXWJ
    react.surge.util.MSound BLAZE_HIT -> FsCn
    react.surge.util.MSound CAT_HISS -> TkKR
    react.surge.util.MSound CAT_HIT -> qflD
    react.surge.util.MSound CAT_MEOW -> aNlV
    react.surge.util.MSound CAT_PURR -> tote
    react.surge.util.MSound CAT_PURREOW -> yUQX
    react.surge.util.MSound CHICKEN_IDLE -> QsBC
    react.surge.util.MSound CHICKEN_HURT -> nCoP
    react.surge.util.MSound CHICKEN_EGG_POP -> cvsk
    react.surge.util.MSound CHICKEN_WALK -> AcTK
    react.surge.util.MSound COW_IDLE -> PDhv
    react.surge.util.MSound COW_HURT -> LkbF
    react.surge.util.MSound COW_WALK -> pRev
    react.surge.util.MSound CREEPER_HISS -> uQUW
    react.surge.util.MSound CREEPER_DEATH -> uavH
    react.surge.util.MSound ENDERDRAGON_DEATH -> thDn
    react.surge.util.MSound ENDERDRAGON_GROWL -> LANc
    react.surge.util.MSound ENDERDRAGON_HIT -> lqNb
    react.surge.util.MSound ENDERDRAGON_WINGS -> JBxO
    react.surge.util.MSound ENDERMAN_DEATH -> LsrV
    react.surge.util.MSound ENDERMAN_HIT -> IYgj
    react.surge.util.MSound ENDERMAN_IDLE -> ixeY
    react.surge.util.MSound ENDERMAN_TELEPORT -> Lkas
    react.surge.util.MSound ENDERMAN_SCREAM -> PUjw
    react.surge.util.MSound ENDERMAN_STARE -> EEKc
    react.surge.util.MSound GHAST_SCREAM -> XCpV
    react.surge.util.MSound GHAST_SCREAM2 -> OBGs
    react.surge.util.MSound GHAST_CHARGE -> rXko
    react.surge.util.MSound GHAST_DEATH -> cUUQ
    react.surge.util.MSound GHAST_FIREBALL -> MfWc
    react.surge.util.MSound GHAST_MOAN -> RBax
    react.surge.util.MSound IRONGOLEM_DEATH -> BMFY
    react.surge.util.MSound IRONGOLEM_HIT -> lNmd
    react.surge.util.MSound IRONGOLEM_THROW -> OcmN
    react.surge.util.MSound IRONGOLEM_WALK -> jjil
    react.surge.util.MSound MAGMACUBE_WALK -> rjRA
    react.surge.util.MSound MAGMACUBE_WALK2 -> Glvf
    react.surge.util.MSound MAGMACUBE_JUMP -> GJsd
    react.surge.util.MSound PIG_IDLE -> kBxe
    react.surge.util.MSound PIG_DEATH -> RTFB
    react.surge.util.MSound PIG_WALK -> CPHb
    react.surge.util.MSound SHEEP_IDLE -> DRkv
    react.surge.util.MSound SHEEP_SHEAR -> mbrE
    react.surge.util.MSound SHEEP_WALK -> FsEt
    react.surge.util.MSound SILVERFISH_HIT -> dqiJ
    react.surge.util.MSound SILVERFISH_KILL -> dGVB
    react.surge.util.MSound SILVERFISH_IDLE -> iFCx
    react.surge.util.MSound SILVERFISH_WALK -> grah
    react.surge.util.MSound SKELETON_IDLE -> mANk
    react.surge.util.MSound SKELETON_DEATH -> iVeM
    react.surge.util.MSound SKELETON_HURT -> tpWY
    react.surge.util.MSound SKELETON_WALK -> SghC
    react.surge.util.MSound SLIME_ATTACK -> oWvI
    react.surge.util.MSound SLIME_WALK -> smTV
    react.surge.util.MSound SLIME_WALK2 -> qDin
    react.surge.util.MSound SPIDER_IDLE -> Qiqc
    react.surge.util.MSound SPIDER_DEATH -> tpVu
    react.surge.util.MSound SPIDER_WALK -> UCYu
    react.surge.util.MSound WITHER_DEATH -> vCYE
    react.surge.util.MSound WITHER_HURT -> cLcY
    react.surge.util.MSound WITHER_IDLE -> qLyd
    react.surge.util.MSound WITHER_SHOOT -> nMBj
    react.surge.util.MSound WITHER_SPAWN -> RCCE
    react.surge.util.MSound WOLF_BARK -> mROo
    react.surge.util.MSound WOLF_DEATH -> jPux
    react.surge.util.MSound WOLF_GROWL -> qDie
    react.surge.util.MSound WOLF_HOWL -> WtUJ
    react.surge.util.MSound WOLF_HURT -> bQpQ
    react.surge.util.MSound WOLF_PANT -> VNml
    react.surge.util.MSound WOLF_SHAKE -> WbuS
    react.surge.util.MSound WOLF_WALK -> UwBi
    react.surge.util.MSound WOLF_WHINE -> Xvyf
    react.surge.util.MSound ZOMBIE_METAL -> IIKl
    react.surge.util.MSound ZOMBIE_WOOD -> iVgl
    react.surge.util.MSound ZOMBIE_WOODBREAK -> MMGj
    react.surge.util.MSound ZOMBIE_IDLE -> ihKG
    react.surge.util.MSound ZOMBIE_DEATH -> bbtU
    react.surge.util.MSound ZOMBIE_HURT -> cCuS
    react.surge.util.MSound ZOMBIE_INFECT -> Bexd
    react.surge.util.MSound ZOMBIE_UNFECT -> hBcJ
    react.surge.util.MSound ZOMBIE_REMEDY -> pRkO
    react.surge.util.MSound ZOMBIE_WALK -> MCuq
    react.surge.util.MSound ZOMBIE_PIG_IDLE -> dPIt
    react.surge.util.MSound ZOMBIE_PIG_ANGRY -> FsGw
    react.surge.util.MSound ZOMBIE_PIG_DEATH -> PxTd
    react.surge.util.MSound ZOMBIE_PIG_HURT -> dqlP
    react.surge.util.MSound DIG_WOOL -> grch
    react.surge.util.MSound DIG_GRASS -> UmpA
    react.surge.util.MSound DIG_GRAVEL -> HNXW
    react.surge.util.MSound DIG_SAND -> wpph
    react.surge.util.MSound DIG_SNOW -> sddr
    react.surge.util.MSound DIG_STONE -> xtUM
    react.surge.util.MSound DIG_WOOD -> Beye
    react.surge.util.MSound FIREWORK_BLAST -> cfWr
    react.surge.util.MSound FIREWORK_BLAST2 -> fENM
    react.surge.util.MSound FIREWORK_LARGE_BLAST -> ReHL
    react.surge.util.MSound FIREWORK_LARGE_BLAST2 -> CPKk
    react.surge.util.MSound FIREWORK_TWINKLE -> WQrt
    react.surge.util.MSound FIREWORK_TWINKLE2 -> edNH
    react.surge.util.MSound FIREWORK_LAUNCH -> liBO
    react.surge.util.MSound SUCCESSFUL_HIT -> yMDW
    react.surge.util.MSound HORSE_ANGRY -> yMGl
    react.surge.util.MSound HORSE_ARMOR -> rHRl
    react.surge.util.MSound HORSE_BREATHE -> rGqu
    react.surge.util.MSound HORSE_DEATH -> kKnO
    react.surge.util.MSound HORSE_GALLOP -> tWJM
    react.surge.util.MSound HORSE_HIT -> OcqT
    react.surge.util.MSound HORSE_IDLE -> RCHU
    react.surge.util.MSound HORSE_JUMP -> GCHd
    react.surge.util.MSound HORSE_LAND -> vvam
    react.surge.util.MSound HORSE_SADDLE -> fgSd
    react.surge.util.MSound HORSE_SOFT -> FjYQ
    react.surge.util.MSound HORSE_WOOD -> XDXc
    react.surge.util.MSound DONKEY_ANGRY -> suiO
    react.surge.util.MSound DONKEY_DEATH -> yUWU
    react.surge.util.MSound DONKEY_HIT -> qgRS
    react.surge.util.MSound DONKEY_IDLE -> iWIp
    react.surge.util.MSound HORSE_SKELETON_DEATH -> fNAD
    react.surge.util.MSound HORSE_SKELETON_HIT -> Yqmd
    react.surge.util.MSound HORSE_SKELETON_IDLE -> IILp
    react.surge.util.MSound HORSE_ZOMBIE_DEATH -> vLNI
    react.surge.util.MSound HORSE_ZOMBIE_HIT -> ahdB
    react.surge.util.MSound HORSE_ZOMBIE_IDLE -> tyME
    react.surge.util.MSound VILLAGER_DEATH -> PgSd
    react.surge.util.MSound VILLAGER_HAGGLE -> OuRV
    react.surge.util.MSound VILLAGER_HIT -> mkeh
    react.surge.util.MSound VILLAGER_IDLE -> TIMK
    react.surge.util.MSound VILLAGER_NO -> YOjq
    react.surge.util.MSound VILLAGER_YES -> Kyfm
    java.lang.String pre19sound -> hBco
    java.lang.String post19sound -> oFwk
    org.bukkit.Sound resolvedSound -> UKnv
    react.surge.util.MSound[] ENUM$VALUES -> YPLE
    8:203:void <clinit>() -> <clinit>
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:229:org.bukkit.Sound bukkitSound() -> DICA
    1:1:react.surge.util.MSound[] values() -> values
    1:1:react.surge.util.MSound valueOf(java.lang.String) -> valueOf
react.surge.util.MaterialBlock -> jiIe:
    org.bukkit.Material material -> UvcT
    java.lang.Byte data -> huhh
    27:31:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    33:37:void <init>(org.bukkit.Material) -> <init>
    41:42:void <init>(org.bukkit.Location) -> <init>
    44:48:void <init>(org.bukkit.block.BlockState) -> <init>
    50:54:void <init>(org.bukkit.block.Block) -> <init>
    56:60:void <init>() -> <init>
    64:64:org.bukkit.Material getMaterial() -> getMaterial
    69:70:void setMaterial(org.bukkit.Material) -> setMaterial
    74:74:java.lang.Byte getData() -> LjKm
    79:80:void setData(java.lang.Byte) -> QMiR
    85:90:java.lang.String toString() -> toString
    96:100:int hashCode() -> hashCode
    106:134:boolean equals(java.lang.Object) -> equals
react.surge.util.P -> oDru:
    25:25:void <init>() -> <init>
    36:36:boolean isOnline(java.lang.String) -> ESXv
    48:48:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    58:58:org.bukkit.entity.Player getAnyPlayer() -> KMUy
    68:68:boolean isAnyOnline() -> GQjg
    80:80:react.glang.GList inWorld(org.bukkit.World) -> TFQw
    92:104:react.glang.GList inChunk(org.bukkit.Chunk) -> OjHJ
    118:118:react.glang.GList inArea(org.bukkit.Location,double) -> QMiR
    132:132:react.glang.GList inArea(org.bukkit.Location,int) -> QMiR
    143:144:void disable(org.bukkit.entity.Player) -> tvPT
    154:155:void enable(org.bukkit.entity.Player) -> wTdl
    168:168:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> QMiR
    182:182:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> VTgk
    194:195:boolean hasInventoryOpen(org.bukkit.entity.Player) -> WWkH
    211:243:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> QMiR
    257:266:int getTotalExperience(org.bukkit.entity.Player) -> jWPj
    281:289:void setTotalExperience(org.bukkit.entity.Player,int) -> TFQj
    300:300:boolean canFindPlayer(java.lang.String) -> CVFF
    312:328:org.bukkit.entity.Player findPlayer(java.lang.String) -> yknp
    338:345:react.glang.GList onlinePlayers() -> ePpM
    357:357:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> wwHi
    368:371:void clear(org.bukkit.entity.Player) -> uFNj
    381:385:void clearEffects(org.bukkit.entity.Player) -> UADT
    398:399:void heal(org.bukkit.entity.Player,double) -> QMiR
    409:410:void heal(org.bukkit.entity.Player) -> imcR
    421:422:void resetMaxHeath(org.bukkit.entity.Player) -> aChT
    432:433:void resetHunger(org.bukkit.entity.Player) -> Tgue
    443:444:void kill(org.bukkit.entity.Player) -> cJNq
    455:455:react.surge.util.Shape getShape(org.bukkit.entity.Player) -> CUci
    467:467:org.bukkit.Location getHand(org.bukkit.entity.Player) -> HCRD
    483:492:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> QMiR
react.surge.util.P$1 -> oDru$1:
    1:92:void <init>() -> <init>
    97:102:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> NVBo
    1:1:java.lang.Object onAdapt(java.lang.Object) -> JQek
react.surge.util.P$2 -> oDru$2:
    java.lang.Double val$doff -> KFbe
    org.bukkit.entity.Player val$e -> OldL
    org.bukkit.entity.Entity[] val$result -> kUCI
    1:224:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    229:240:void onTrace(org.bukkit.Location) -> nIjv
react.surge.util.PE -> NMeq:
    react.surge.util.PE ABSORPTION -> thNL
    react.surge.util.PE BLINDNESS -> rbGh
    react.surge.util.PE CONFUSION -> OdSk
    react.surge.util.PE DAMAGE_RESISTANCE -> SyPx
    react.surge.util.PE FAST_DIGGING -> jcBG
    react.surge.util.PE FIRE_RESISTANCE -> XCyT
    react.surge.util.PE GLOWING -> qfsb
    react.surge.util.PE HARM -> jjoo
    react.surge.util.PE HEAL -> Wbyk
    react.surge.util.PE HEALTH_BOOST -> gafp
    react.surge.util.PE HUNGER -> Akji
    react.surge.util.PE INCREASE_DAMAGE -> ujof
    react.surge.util.PE INVISIBILITY -> DdTr
    react.surge.util.PE JUMP -> vLPP
    react.surge.util.PE LEVITATION -> msyF
    react.surge.util.PE LUCK -> hShP
    react.surge.util.PE NIGHT_VISION -> JfEQ
    react.surge.util.PE POISON -> kfDG
    react.surge.util.PE REGENERATION -> Qiwh
    react.surge.util.PE SATURATION -> mtXt
    react.surge.util.PE SLOW -> Jvei
    react.surge.util.PE SLOW_DIGGING -> GTJq
    react.surge.util.PE SPEED -> DJaQ
    react.surge.util.PE UNLUCK -> ukOh
    react.surge.util.PE WATER_BREATHING -> wFbA
    react.surge.util.PE WEAKNESS -> EwxA
    react.surge.util.PE WITHER -> lWdB
    192:215:void <clinit>() -> <clinit>
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
    127:127:java.lang.String toString() -> toString
    132:132:react.surge.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> QMiR
    144:144:react.surge.util.PE d(int) -> tnCB
    156:156:react.surge.util.PE a(int) -> ofak
    166:166:org.bukkit.potion.PotionEffect c() -> clmJ
    177:178:void c(org.bukkit.entity.LivingEntity) -> jhSs
    182:183:void crm(org.bukkit.entity.LivingEntity) -> JQek
    187:188:void rm(org.bukkit.entity.LivingEntity) -> NMRH
react.surge.util.ParticleEffect -> UkmO:
    react.surge.util.ParticleEffect EXPLOSION_NORMAL -> Pfty
    react.surge.util.ParticleEffect EXPLOSION_LARGE -> SxpD
    react.surge.util.ParticleEffect EXPLOSION_HUGE -> rbGA
    react.surge.util.ParticleEffect FIREWORKS_SPARK -> etts
    react.surge.util.ParticleEffect WATER_BUBBLE -> fwwx
    react.surge.util.ParticleEffect WATER_SPLASH -> mlLd
    react.surge.util.ParticleEffect WATER_WAKE -> blLi
    react.surge.util.ParticleEffect SUSPENDED -> wXHE
    react.surge.util.ParticleEffect SUSPENDED_DEPTH -> kTcv
    react.surge.util.ParticleEffect CRIT -> yoOO
    react.surge.util.ParticleEffect CRIT_MAGIC -> DJdN
    react.surge.util.ParticleEffect SMOKE_NORMAL -> pAoa
    react.surge.util.ParticleEffect SMOKE_LARGE -> SyTB
    react.surge.util.ParticleEffect SPELL -> IACE
    react.surge.util.ParticleEffect SPELL_INSTANT -> qDrl
    react.surge.util.ParticleEffect SPELL_MOB -> qgWO
    react.surge.util.ParticleEffect SPELL_MOB_AMBIENT -> qpGp
    react.surge.util.ParticleEffect SPELL_WITCH -> fgXI
    react.surge.util.ParticleEffect DRIP_WATER -> MLlR
    react.surge.util.ParticleEffect DRIP_LAVA -> hulr
    react.surge.util.ParticleEffect VILLAGER_ANGRY -> FrlB
    react.surge.util.ParticleEffect VILLAGER_HAPPY -> iWNW
    react.surge.util.ParticleEffect TOWN_AURA -> GTMI
    react.surge.util.ParticleEffect NOTE -> PNEu
    react.surge.util.ParticleEffect PORTAL -> DmGI
    react.surge.util.ParticleEffect ENCHANTMENT_TABLE -> eldA
    react.surge.util.ParticleEffect FLAME -> txpE
    react.surge.util.ParticleEffect LAVA -> qUtK
    react.surge.util.ParticleEffect FOOTSTEP -> xcXy
    react.surge.util.ParticleEffect CLOUD -> xQwA
    react.surge.util.ParticleEffect REDSTONE -> VGGR
    react.surge.util.ParticleEffect SNOWBALL -> TIQN
    react.surge.util.ParticleEffect SNOW_SHOVEL -> rjXb
    react.surge.util.ParticleEffect SLIME -> ecsK
    react.surge.util.ParticleEffect HEART -> TQbC
    react.surge.util.ParticleEffect BARRIER -> ujpj
    react.surge.util.ParticleEffect ITEM_CRACK -> Gdmo
    react.surge.util.ParticleEffect BLOCK_CRACK -> Vylr
    react.surge.util.ParticleEffect BLOCK_DUST -> TtGl
    react.surge.util.ParticleEffect WATER_DROP -> fUwQ
    react.surge.util.ParticleEffect ITEM_TAKE -> Bwcg
    react.surge.util.ParticleEffect MOB_APPEARANCE -> IRFH
    react.surge.util.ParticleEffect DRAGON_BREATH -> RnBS
    react.surge.util.ParticleEffect END_ROD -> tqDA
    react.surge.util.ParticleEffect DAMAGE_INDICATOR -> rsNE
    react.surge.util.ParticleEffect SWEEP_ATTACK -> HhUA
    java.util.Map NAME_MAP -> RnBN
    java.util.Map ID_MAP -> jjst
    java.lang.String name -> name
    int id -> id
    int requiredVersion -> DRux
    java.util.List properties -> Ijvk
    react.surge.util.ParticleEffect[] ENUM$VALUES -> VXLI
    54:452:void <clinit>() -> <clinit>
    466:472:void <init>(java.lang.String,int,java.lang.String,int,int,react.surge.util.ParticleEffect$ParticleProperty[]) -> <init>
    481:481:java.lang.String getName() -> getName
    491:491:int getId() -> getId
    501:501:int getRequiredVersion() -> yRyP
    511:511:boolean hasProperty(react.surge.util.ParticleEffect$ParticleProperty) -> QMiR
    521:525:boolean isSupported() -> isSupported
    537:545:react.surge.util.ParticleEffect fromName(java.lang.String) -> kYvG
    557:565:react.surge.util.ParticleEffect fromId(int) -> wTfw
    577:578:boolean isWater(org.bukkit.Location) -> HnDT
    591:601:boolean isLongDistance(org.bukkit.Location,java.util.List) -> QMiR
    615:615:boolean isDataCorrect(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleData) -> QMiR
    629:629:boolean isColorCorrect(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleColor) -> QMiR
    665:681:void display(float,int,org.bukkit.Location,double) -> QMiR
    715:728:void display(float,int,org.bukkit.Location,java.util.List) -> QMiR
    761:762:void display(float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> QMiR
    790:807:void display(org.bukkit.util.Vector,float,org.bukkit.Location,double) -> QMiR
    834:851:void display(org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> QMiR
    876:877:void display(org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> QMiR
    899:912:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,double) -> QMiR
    934:947:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,java.util.List) -> QMiR
    968:969:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,org.bukkit.entity.Player[]) -> QMiR
    1004:1020:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,double) -> QMiR
    1055:1068:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,java.util.List) -> QMiR
    1102:1103:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> QMiR
    1130:1143:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,double) -> QMiR
    1169:1182:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> QMiR
    1207:1208:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> QMiR
    1:1:react.surge.util.ParticleEffect[] values() -> values
    1:1:react.surge.util.ParticleEffect valueOf(java.lang.String) -> valueOf
react.surge.util.ParticleEffect$BlockData -> UkmO$QMiR:
    1364:1369:void <init>(org.bukkit.Material,byte) -> <init>
react.surge.util.ParticleEffect$ItemData -> UkmO$VTgk:
    1335:1336:void <init>(org.bukkit.Material,byte) -> <init>
react.surge.util.ParticleEffect$NoteColor -> UkmO$TFQj:
    int note -> note
    1562:1573:void <init>(int) -> <init>
    1583:1583:float getValueX() -> sRJJ
    1594:1594:float getValueY() -> IXRL
    1605:1605:float getValueZ() -> OQQw
react.surge.util.ParticleEffect$OrdinaryColor -> UkmO$XJNA:
    int red -> red
    int green -> green
    int blue -> blue
    1435:1464:void <init>(int,int,int) -> <init>
    1474:1475:void <init>(org.bukkit.Color) -> <init>
    1484:1484:int getRed() -> getRed
    1494:1494:int getGreen() -> getGreen
    1504:1504:int getBlue() -> getBlue
    1515:1515:float getValueX() -> sRJJ
    1526:1526:float getValueY() -> IXRL
    1537:1537:float getValueZ() -> OQQw
react.surge.util.ParticleEffect$ParticleColor -> UkmO$qtwn:
    1383:1383:void <init>() -> <init>
    float getValueX() -> sRJJ
    float getValueY() -> IXRL
    float getValueZ() -> OQQw
react.surge.util.ParticleEffect$ParticleColorException -> UkmO$jhSs:
    long serialVersionUID -> serialVersionUID
