react.Config -> KUIb:
    1051:1058:void deleteDirectoryOnExit(java.io.File) -> NxFI
    1072:1107:void cleanDirectoryOnExit(java.io.File) -> salV
    1123:1138:void forceMkdir(java.io.File) -> forceMkdir
    1152:1184:long sizeOfDirectory(java.io.File) -> sizeOfDirectory
    1207:1215:boolean isFileNewer(java.io.File,java.io.File) -> isFileNewer
    1236:1240:boolean isFileNewer(java.io.File,java.util.Date) -> isFileNewer
    1260:1268:boolean isFileNewer(java.io.File,long) -> isFileNewer
react.surge.util.Fingerprint -> funQ:
    5:5:void <init>() -> <init>
    9:14:java.lang.String randomFingerprint(java.lang.String) -> TyWk
react.surge.util.Health -> VoPa:
    double hp -> FinB
    19:22:void <init>(double) -> <init>
    31:31:int getFlatHearts() -> FEtS
    41:41:double getHearts() -> Aiia
    51:51:double getHalfHearts() -> jXPV
    61:61:int getFlatHalfHearts() -> JuHA
react.surge.util.IO -> eQHi:
    char DIR_SEPARATOR_UNIX -> DIR_SEPARATOR_UNIX
    char DIR_SEPARATOR_WINDOWS -> DIR_SEPARATOR_WINDOWS
    char DIR_SEPARATOR -> DIR_SEPARATOR
    java.lang.String LINE_SEPARATOR_UNIX -> LINE_SEPARATOR_UNIX
    java.lang.String LINE_SEPARATOR_WINDOWS -> LINE_SEPARATOR_WINDOWS
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    97:122:void <clinit>() -> <clinit>
    129:130:void <init>() -> <init>
    146:154:void closeQuietly(java.io.Reader) -> closeQuietly
    169:177:void closeQuietly(java.io.Writer) -> closeQuietly
    192:200:void closeQuietly(java.io.InputStream) -> closeQuietly
    215:223:void closeQuietly(java.io.OutputStream) -> closeQuietly
    243:245:byte[] toByteArray(java.io.InputStream) -> toByteArray
    265:267:byte[] toByteArray(java.io.Reader) -> toByteArray
    293:295:byte[] toByteArray(java.io.Reader,java.lang.String) -> toByteArray
    315:315:byte[] toByteArray(java.lang.String) -> toByteArray
    338:340:char[] toCharArray(java.io.InputStream) -> toCharArray
    366:368:char[] toCharArray(java.io.InputStream,java.lang.String) -> toCharArray
    388:390:char[] toCharArray(java.io.Reader) -> toCharArray
    412:414:java.lang.String toString(java.io.InputStream) -> toString
    439:441:java.lang.String toString(java.io.InputStream,java.lang.String) -> toString
    460:462:java.lang.String toString(java.io.Reader) -> toString
    480:480:java.lang.String toString(byte[]) -> toString
    503:508:java.lang.String toString(byte[],java.lang.String) -> toString
    532:533:java.util.List readLines(java.io.InputStream) -> readLines
    559:565:java.util.List readLines(java.io.InputStream,java.lang.String) -> readLines
    587:595:java.util.List readLines(java.io.Reader) -> readLines
    610:611:java.io.InputStream toInputStream(java.lang.String) -> toInputStream
    632:633:java.io.InputStream toInputStream(java.lang.String,java.lang.String) -> toInputStream
    654:658:void write(byte[],java.io.OutputStream) -> write
    679:683:void write(byte[],java.io.Writer) -> write
    709:719:void write(byte[],java.io.Writer,java.lang.String) -> write
    740:744:void write(char[],java.io.Writer) -> write
    766:770:void write(char[],java.io.OutputStream) -> write
    797:807:void write(char[],java.io.OutputStream,java.lang.String) -> write
    826:830:void write(java.lang.String,java.io.Writer) -> write
    851:855:void write(java.lang.String,java.io.OutputStream) -> write
    880:890:void write(java.lang.String,java.io.OutputStream,java.lang.String) -> write
    909:913:void write(java.lang.StringBuffer,java.io.Writer) -> write
    934:938:void write(java.lang.StringBuffer,java.io.OutputStream) -> write
    963:973:void write(java.lang.StringBuffer,java.io.OutputStream,java.lang.String) -> write
    997:1014:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream) -> writeLines
    1041:1064:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream,java.lang.String) -> writeLines
    1084:1101:void writeLines(java.util.Collection,java.lang.String,java.io.Writer) -> writeLines
    1132:1137:int copy(java.io.InputStream,java.io.OutputStream) -> copy
    1160:1168:long copyLarge(java.io.InputStream,java.io.OutputStream) -> copyLarge
    1192:1194:void copy(java.io.InputStream,java.io.Writer) -> copy
    1222:1230:void copy(java.io.InputStream,java.io.Writer,java.lang.String) -> copy
    1260:1265:int copy(java.io.Reader,java.io.Writer) -> copy
    1288:1296:long copyLarge(java.io.Reader,java.io.Writer) -> copyLarge
    1324:1328:void copy(java.io.Reader,java.io.OutputStream) -> copy
    1360:1370:void copy(java.io.Reader,java.io.OutputStream,java.lang.String) -> copy
    1394:1415:boolean contentEquals(java.io.InputStream,java.io.InputStream) -> contentEquals
    1439:1460:boolean contentEquals(java.io.Reader,java.io.Reader) -> contentEquals
react.surge.util.Items -> tmtp:
    15:15:void <init>() -> <init>
    26:26:boolean is(org.bukkit.inventory.ItemStack) -> KUIb
    40:40:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material) -> KUIb
    55:55:boolean is(org.bukkit.inventory.ItemStack,react.surge.util.MaterialBlock) -> KUIb
    71:71:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,byte) -> KUIb
    87:87:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,int) -> KUIb
    99:99:boolean hasMeta(org.bukkit.inventory.ItemStack) -> kACa
    111:111:boolean hasName(org.bukkit.inventory.ItemStack) -> aKvW
    123:123:boolean hasLore(org.bukkit.inventory.ItemStack) -> Kvke
    137:137:boolean hasName(org.bukkit.inventory.ItemStack,java.lang.String) -> KUIb
    151:151:boolean hasLore(org.bukkit.inventory.ItemStack,java.util.List) -> KUIb
    165:165:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment) -> KUIb
    181:186:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment,int) -> KUIb
    198:203:boolean hasEnchantments(org.bukkit.inventory.ItemStack) -> NxFI
    216:221:react.surge.util.MaterialBlock toMaterialBlock(org.bukkit.inventory.ItemStack) -> salV
    233:233:boolean isBroken(org.bukkit.inventory.ItemStack) -> VKvy
    245:245:boolean hasDurability(org.bukkit.inventory.ItemStack) -> LFja
    257:267:double getDurabilityPercent(org.bukkit.inventory.ItemStack) -> qBSh
    280:293:void setDurabilityPercent(org.bukkit.inventory.ItemStack,double) -> KUIb
    304:309:short getMaxDurability(org.bukkit.inventory.ItemStack) -> wKuE
    321:326:short getDurability(org.bukkit.inventory.ItemStack) -> RPlc
    339:345:void setDurability(org.bukkit.inventory.ItemStack,short) -> KUIb
    357:363:void setDurability(org.bukkit.inventory.ItemStack,int) -> KUIb
    375:381:void damage(org.bukkit.inventory.ItemStack,int) -> kACa
    395:438:boolean isMergable(org.bukkit.inventory.ItemStack,org.bukkit.inventory.ItemStack) -> KUIb
react.surge.util.MSound -> RbcS:
    react.surge.util.MSound AMBIENCE_CAVE -> gXic
    react.surge.util.MSound AMBIENCE_RAIN -> FGkF
    react.surge.util.MSound AMBIENCE_THUNDER -> Uuwa
    react.surge.util.MSound ANVIL_BREAK -> qoXQ
    react.surge.util.MSound ANVIL_LAND -> EoYt
    react.surge.util.MSound ANVIL_USE -> yULm
    react.surge.util.MSound ARROW_HIT -> gOxH
    react.surge.util.MSound BURP -> rijO
    react.surge.util.MSound CHEST_CLOSE -> CWrt
    react.surge.util.MSound CHEST_OPEN -> yemS
    react.surge.util.MSound CLICK -> MnaI
    react.surge.util.MSound DOOR_CLOSE -> ExKk
    react.surge.util.MSound DOOR_OPEN -> DItB
    react.surge.util.MSound DRINK -> Jdvr
    react.surge.util.MSound EAT -> xHvg
    react.surge.util.MSound EXPLODE -> BwSf
    react.surge.util.MSound FALL_BIG -> Rlnp
    react.surge.util.MSound FALL_SMALL -> rPWg
    react.surge.util.MSound FIRE -> ioov
    react.surge.util.MSound FIRE_IGNITE -> MDNO
    react.surge.util.MSound FIZZ -> IQSg
    react.surge.util.MSound FUSE -> rPWc
    react.surge.util.MSound GLASS -> Glql
    react.surge.util.MSound HURT_FLESH -> wplI
    react.surge.util.MSound ITEM_BREAK -> THdU
    react.surge.util.MSound ITEM_PICKUP -> vnIe
    react.surge.util.MSound LAVA -> GJnp
    react.surge.util.MSound LAVA_POP -> BMBN
    react.surge.util.MSound LEVEL_UP -> uHbi
    react.surge.util.MSound MINECART_BASE -> Okxg
    react.surge.util.MSound MINECART_INSIDE -> pcfm
    react.surge.util.MSound NOTE_BASS -> jQSo
    react.surge.util.MSound NOTE_PIANO -> oaDY
    react.surge.util.MSound NOTE_BASS_DRUM -> nCmg
    react.surge.util.MSound NOTE_STICKS -> QXlK
    react.surge.util.MSound NOTE_BASS_GUITAR -> cvqj
    react.surge.util.MSound NOTE_SNARE_DRUM -> tMng
    react.surge.util.MSound NOTE_PLING -> Cqfa
    react.surge.util.MSound ORB_PICKUP -> PfkD
    react.surge.util.MSound PISTON_EXTEND -> TbVU
    react.surge.util.MSound PISTON_RETRACT -> nvrG
    react.surge.util.MSound PORTAL -> Mvsg
    react.surge.util.MSound PORTAL_TRAVEL -> MwTi
    react.surge.util.MSound PORTAL_TRIGGER -> OIts
    react.surge.util.MSound SHOOT_ARROW -> MDOr
    react.surge.util.MSound SPLASH -> huaB
    react.surge.util.MSound SPLASH2 -> jsYa
    react.surge.util.MSound STEP_GRASS -> FHNm
    react.surge.util.MSound STEP_GRAVEL -> uPtp
    react.surge.util.MSound STEP_LADDER -> WQob
    react.surge.util.MSound STEP_SAND -> VqQC
    react.surge.util.MSound STEP_SNOW -> XTsE
    react.surge.util.MSound STEP_STONE -> YaHN
    react.surge.util.MSound STEP_WOOD -> KqQV
    react.surge.util.MSound STEP_WOOL -> Dtlf
    react.surge.util.MSound SWIM -> oFrt
    react.surge.util.MSound WATER -> oaGM
    react.surge.util.MSound WOOD_CLICK -> ARPq
    react.surge.util.MSound BAT_DEATH -> MDSD
    react.surge.util.MSound BAT_HURT -> FXpW
    react.surge.util.MSound BAT_IDLE -> Otlc
    react.surge.util.MSound BAT_LOOP -> OckS
    react.surge.util.MSound BAT_TAKEOFF -> RKQu
    react.surge.util.MSound BLAZE_BREATH -> LAOr
    react.surge.util.MSound BLAZE_DEATH -> LcRu
    react.surge.util.MSound BLAZE_HIT -> jbVo
    react.surge.util.MSound CAT_HISS -> oywA
    react.surge.util.MSound CAT_HIT -> ekxa
    react.surge.util.MSound CAT_MEOW -> NWuQ
    react.surge.util.MSound CAT_PURR -> pthu
    react.surge.util.MSound CAT_PURREOW -> ipUb
    react.surge.util.MSound CHICKEN_IDLE -> AlEQ
    react.surge.util.MSound CHICKEN_HURT -> BMEQ
    react.surge.util.MSound CHICKEN_EGG_POP -> yTpF
    react.surge.util.MSound CHICKEN_WALK -> rHKm
    react.surge.util.MSound COW_IDLE -> oWsj
    react.surge.util.MSound COW_HURT -> xbmw
    react.surge.util.MSound COW_WALK -> xcNy
    react.surge.util.MSound CREEPER_HISS -> iFBc
    react.surge.util.MSound CREEPER_DEATH -> IHer
    react.surge.util.MSound ENDERDRAGON_DEATH -> ipTn
    react.surge.util.MSound ENDERDRAGON_GROWL -> jjff
    react.surge.util.MSound ENDERDRAGON_HIT -> xRLv
    react.surge.util.MSound ENDERDRAGON_WINGS -> ioso
    react.surge.util.MSound ENDERMAN_DEATH -> nvsK
    react.surge.util.MSound ENDERMAN_HIT -> drHV
    react.surge.util.MSound ENDERMAN_IDLE -> IPve
    react.surge.util.MSound ENDERMAN_TELEPORT -> XTrU
    react.surge.util.MSound ENDERMAN_SCREAM -> NiWn
    react.surge.util.MSound ENDERMAN_STARE -> hucA
    react.surge.util.MSound GHAST_SCREAM -> yoCR
    react.surge.util.MSound GHAST_SCREAM2 -> OAfn
    react.surge.util.MSound GHAST_CHARGE -> mQmV
    react.surge.util.MSound GHAST_DEATH -> nCqo
    react.surge.util.MSound GHAST_FIREBALL -> CFwP
    react.surge.util.MSound GHAST_MOAN -> xcRb
    react.surge.util.MSound IRONGOLEM_DEATH -> WQqf
    react.surge.util.MSound IRONGOLEM_HIT -> uYhU
    react.surge.util.MSound IRONGOLEM_THROW -> FYSI
    react.surge.util.MSound IRONGOLEM_WALK -> gYQW
    react.surge.util.MSound MAGMACUBE_WALK -> uaxk
    react.surge.util.MSound MAGMACUBE_WALK2 -> PfpH
    react.surge.util.MSound MAGMACUBE_JUMP -> BDTa
    react.surge.util.MSound PIG_IDLE -> xlCW
    react.surge.util.MSound PIG_DEATH -> GJtC
    react.surge.util.MSound PIG_WALK -> jQWt
    react.surge.util.MSound SHEEP_IDLE -> QGok
    react.surge.util.MSound SHEEP_SHEAR -> ihHR
    react.surge.util.MSound SHEEP_WALK -> gGne
    react.surge.util.MSound SILVERFISH_HIT -> dWwX
    react.surge.util.MSound SILVERFISH_KILL -> RlvV
    react.surge.util.MSound SILVERFISH_IDLE -> CWxF
    react.surge.util.MSound SILVERFISH_WALK -> vmkf
    react.surge.util.MSound SKELETON_IDLE -> IHhP
    react.surge.util.MSound SKELETON_DEATH -> xQne
    react.surge.util.MSound SKELETON_HURT -> YGVJ
    react.surge.util.MSound SKELETON_WALK -> grar
    react.surge.util.MSound SLIME_ATTACK -> cUTE
    react.surge.util.MSound SLIME_WALK -> vKhk
    react.surge.util.MSound SLIME_WALK2 -> Qiqb
    react.surge.util.MSound SPIDER_IDLE -> Bnhj
    react.surge.util.MSound SPIDER_DEATH -> NXXd
    react.surge.util.MSound SPIDER_WALK -> eAhH
    react.surge.util.MSound WITHER_DEATH -> kSyX
    react.surge.util.MSound WITHER_HURT -> QGoU
    react.surge.util.MSound WITHER_IDLE -> oGTd
    react.surge.util.MSound WITHER_SHOOT -> drIn
    react.surge.util.MSound WITHER_SPAWN -> ioyd
    react.surge.util.MSound WOLF_BARK -> dqlL
    react.surge.util.MSound WOLF_DEATH -> UnQc
    react.surge.util.MSound WOLF_GROWL -> EDoT
    react.surge.util.MSound WOLF_HOWL -> VXBl
    react.surge.util.MSound WOLF_HURT -> QQDF
    react.surge.util.MSound WOLF_PANT -> QPcG
    react.surge.util.MSound WOLF_SHAKE -> pdMk
    react.surge.util.MSound WOLF_WALK -> YFwk
    react.surge.util.MSound WOLF_WHINE -> liCe
    react.surge.util.MSound ZOMBIE_METAL -> NWyy
    react.surge.util.MSound ZOMBIE_WOOD -> LATL
    react.surge.util.MSound ZOMBIE_WOODBREAK -> Xnhy
    react.surge.util.MSound ZOMBIE_IDLE -> pdMs
    react.surge.util.MSound ZOMBIE_DEATH -> daKl
    react.surge.util.MSound ZOMBIE_HURT -> DRmo
    react.surge.util.MSound ZOMBIE_INFECT -> QaeL
    react.surge.util.MSound ZOMBIE_UNFECT -> OAlJ
    react.surge.util.MSound ZOMBIE_REMEDY -> rbBu
    react.surge.util.MSound ZOMBIE_WALK -> SxlW
    react.surge.util.MSound ZOMBIE_PIG_IDLE -> bIcQ
    react.surge.util.MSound ZOMBIE_PIG_ANGRY -> uQYj
    react.surge.util.MSound ZOMBIE_PIG_DEATH -> JUAO
    react.surge.util.MSound ZOMBIE_PIG_HURT -> MLhH
    react.surge.util.MSound DIG_WOOL -> xJAb
    react.surge.util.MSound DIG_GRASS -> Ewrd
    react.surge.util.MSound DIG_GRAVEL -> OtoM
    react.surge.util.MSound DIG_SAND -> dWxK
    react.surge.util.MSound DIG_SNOW -> tNUx
    react.surge.util.MSound DIG_STONE -> lOOf
    react.surge.util.MSound DIG_WOOD -> oWxI
    react.surge.util.MSound FIREWORK_BLAST -> FQCd
    react.surge.util.MSound FIREWORK_BLAST2 -> qfnr
    react.surge.util.MSound FIREWORK_LARGE_BLAST -> OdON
    react.surge.util.MSound FIREWORK_LARGE_BLAST2 -> tWGK
    react.surge.util.MSound FIREWORK_TWINKLE -> TIKL
    react.surge.util.MSound FIREWORK_TWINKLE2 -> sufH
    react.surge.util.MSound FIREWORK_LAUNCH -> HNYF
    react.surge.util.MSound SUCCESSFUL_HIT -> XexE
    react.surge.util.MSound HORSE_ANGRY -> hKRv
    react.surge.util.MSound HORSE_ARMOR -> Glwh
    react.surge.util.MSound HORSE_BREATHE -> raaa
    react.surge.util.MSound HORSE_DEATH -> SVha
    react.surge.util.MSound HORSE_GALLOP -> uaxv
    react.surge.util.MSound HORSE_HIT -> ShKP
    react.surge.util.MSound HORSE_IDLE -> XwYq
    react.surge.util.MSound HORSE_JUMP -> vnRP
    react.surge.util.MSound HORSE_LAND -> ExWF
    react.surge.util.MSound HORSE_SADDLE -> seIJ
    react.surge.util.MSound HORSE_SOFT -> mQtj
    react.surge.util.MSound HORSE_WOOD -> mIeC
    react.surge.util.MSound DONKEY_ANGRY -> LlJX
    react.surge.util.MSound DONKEY_DEATH -> oqnK
    react.surge.util.MSound DONKEY_HIT -> orNj
    react.surge.util.MSound DONKEY_IDLE -> knRn
    react.surge.util.MSound HORSE_SKELETON_DEATH -> Guko
    react.surge.util.MSound HORSE_SKELETON_HIT -> ItCK
    react.surge.util.MSound HORSE_SKELETON_IDLE -> blIY
    react.surge.util.MSound HORSE_ZOMBIE_DEATH -> oqmW
    react.surge.util.MSound HORSE_ZOMBIE_HIT -> Pwuk
    react.surge.util.MSound HORSE_ZOMBIE_IDLE -> RCGp
    react.surge.util.MSound VILLAGER_DEATH -> ORoe
    react.surge.util.MSound VILLAGER_HAGGLE -> yMFv
    react.surge.util.MSound VILLAGER_HIT -> orMt
    react.surge.util.MSound VILLAGER_IDLE -> gGrb
    react.surge.util.MSound VILLAGER_NO -> yfYD
    react.surge.util.MSound VILLAGER_YES -> wOQN
    java.lang.String pre19sound -> RSff
    java.lang.String post19sound -> YPKb
    org.bukkit.Sound resolvedSound -> cTwM
    react.surge.util.MSound[] ENUM$VALUES -> nvyi
    8:203:void <clinit>() -> <clinit>
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:229:org.bukkit.Sound bukkitSound() -> Wiix
    1:1:react.surge.util.MSound[] values() -> values
    1:1:react.surge.util.MSound valueOf(java.lang.String) -> valueOf
react.surge.util.MaterialBlock -> wLkF:
    org.bukkit.Material material -> Poco
    java.lang.Byte data -> aydn
    27:31:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    33:37:void <init>(org.bukkit.Material) -> <init>
    41:42:void <init>(org.bukkit.Location) -> <init>
    44:48:void <init>(org.bukkit.block.BlockState) -> <init>
    50:54:void <init>(org.bukkit.block.Block) -> <init>
    56:60:void <init>() -> <init>
    64:64:org.bukkit.Material getMaterial() -> getMaterial
    69:70:void setMaterial(org.bukkit.Material) -> setMaterial
    74:74:java.lang.Byte getData() -> hQhx
    79:80:void setData(java.lang.Byte) -> KUIb
    85:90:java.lang.String toString() -> toString
    96:100:int hashCode() -> hashCode
    106:134:boolean equals(java.lang.Object) -> equals
react.surge.util.P -> gEku:
    25:25:void <init>() -> <init>
    36:36:boolean isOnline(java.lang.String) -> YLqV
    48:48:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    58:58:org.bukkit.entity.Player getAnyPlayer() -> yKIm
    68:68:boolean isAnyOnline() -> wnub
    80:80:react.glang.GList inWorld(org.bukkit.World) -> DXdX
    92:104:react.glang.GList inChunk(org.bukkit.Chunk) -> HCPP
    118:118:react.glang.GList inArea(org.bukkit.Location,double) -> KUIb
    132:132:react.glang.GList inArea(org.bukkit.Location,int) -> KUIb
    143:144:void disable(org.bukkit.entity.Player) -> SePs
    154:155:void enable(org.bukkit.entity.Player) -> CMQp
    168:168:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> KUIb
    182:182:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> kACa
    194:195:boolean hasInventoryOpen(org.bukkit.entity.Player) -> pjCl
    211:243:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> KUIb
    257:266:int getTotalExperience(org.bukkit.entity.Player) -> jpbe
    281:289:void setTotalExperience(org.bukkit.entity.Player,int) -> aKvW
    300:300:boolean canFindPlayer(java.lang.String) -> rVXx
    312:328:org.bukkit.entity.Player findPlayer(java.lang.String) -> hrnd
    338:345:react.glang.GList onlinePlayers() -> vcbX
    357:357:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> dwbd
    368:371:void clear(org.bukkit.entity.Player) -> hrlm
    381:385:void clearEffects(org.bukkit.entity.Player) -> QEYC
    398:399:void heal(org.bukkit.entity.Player,double) -> KUIb
    409:410:void heal(org.bukkit.entity.Player) -> vseT
    421:422:void resetMaxHeath(org.bukkit.entity.Player) -> FpNA
    432:433:void resetHunger(org.bukkit.entity.Player) -> jyTT
    443:444:void kill(org.bukkit.entity.Player) -> PtyM
    455:455:react.surge.util.Shape getShape(org.bukkit.entity.Player) -> tdme
    467:467:org.bukkit.Location getHand(org.bukkit.entity.Player) -> qJgC
    483:492:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> KUIb
react.surge.util.P$1 -> gEku$1:
    1:92:void <init>() -> <init>
    97:102:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> qBSh
    1:1:java.lang.Object onAdapt(java.lang.Object) -> VKvy
react.surge.util.P$2 -> gEku$2:
    java.lang.Double val$doff -> DRnp
    org.bukkit.entity.Player val$e -> BnmN
    org.bukkit.entity.Entity[] val$result -> UUAV
    1:224:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    229:240:void onTrace(org.bukkit.Location) -> sGxg
react.surge.util.PE -> PCKe:
    react.surge.util.PE ABSORPTION -> GeJa
    react.surge.util.PE BLINDNESS -> rQBf
    react.surge.util.PE CONFUSION -> TkOi
    react.surge.util.PE DAMAGE_RESISTANCE -> cLgT
    react.surge.util.PE FAST_DIGGING -> JwDq
    react.surge.util.PE FIRE_RESISTANCE -> sJsk
    react.surge.util.PE GLOWING -> uHmQ
    react.surge.util.PE HARM -> GSkB
    react.surge.util.PE HEAL -> kLQe
    react.surge.util.PE HEALTH_BOOST -> xRWN
    react.surge.util.PE HUNGER -> xIfE
    react.surge.util.PE INCREASE_DAMAGE -> kDAa
    react.surge.util.PE INVISIBILITY -> WJHU
    react.surge.util.PE JUMP -> UKrI
    react.surge.util.PE LEVITATION -> fftW
    react.surge.util.PE LUCK -> QQHS
    react.surge.util.PE NIGHT_VISION -> WQwv
    react.surge.util.PE POISON -> cnma
    react.surge.util.PE REGENERATION -> IRAl
    react.surge.util.PE SATURATION -> PDsQ
    react.surge.util.PE SLOW -> Dlds
    react.surge.util.PE SLOW_DIGGING -> lhfS
    react.surge.util.PE SPEED -> ixnl
    react.surge.util.PE UNLUCK -> rYUw
    react.surge.util.PE WATER_BREATHING -> UfEh
    react.surge.util.PE WEAKNESS -> svLT
    react.surge.util.PE WITHER -> HEmO
    192:215:void <clinit>() -> <clinit>
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
    127:127:java.lang.String toString() -> toString
    132:132:react.surge.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> KUIb
    144:144:react.surge.util.PE d(int) -> pXct
    156:156:react.surge.util.PE a(int) -> TyWk
    166:166:org.bukkit.potion.PotionEffect c() -> Rbkm
    177:178:void c(org.bukkit.entity.LivingEntity) -> salV
    182:183:void crm(org.bukkit.entity.LivingEntity) -> VKvy
    187:188:void rm(org.bukkit.entity.LivingEntity) -> LFja
react.surge.util.ParticleEffect -> WXaD:
    react.surge.util.ParticleEffect EXPLOSION_NORMAL -> Hgom
    react.surge.util.ParticleEffect EXPLOSION_LARGE -> hlye
    react.surge.util.ParticleEffect EXPLOSION_HUGE -> EUtE
    react.surge.util.ParticleEffect FIREWORKS_SPARK -> jsaH
    react.surge.util.ParticleEffect WATER_BUBBLE -> IIOO
    react.surge.util.ParticleEffect WATER_SPLASH -> giwH
    react.surge.util.ParticleEffect WATER_WAKE -> Hxof
    react.surge.util.ParticleEffect SUSPENDED -> wFac
    react.surge.util.ParticleEffect SUSPENDED_DEPTH -> FXwK
    react.surge.util.ParticleEffect CRIT -> aqVj
    react.surge.util.ParticleEffect CRIT_MAGIC -> jtAr
    react.surge.util.ParticleEffect SMOKE_NORMAL -> QsJU
    react.surge.util.ParticleEffect SMOKE_LARGE -> fUrE
    react.surge.util.ParticleEffect SPELL -> QHUi
    react.surge.util.ParticleEffect SPELL_INSTANT -> RCIA
    react.surge.util.ParticleEffect SPELL_MOB -> fgTS
    react.surge.util.ParticleEffect SPELL_MOB_AMBIENT -> kmqr
    react.surge.util.ParticleEffect SPELL_WITCH -> elbY
    react.surge.util.ParticleEffect DRIP_WATER -> mATc
    react.surge.util.ParticleEffect DRIP_LAVA -> FGuj
    react.surge.util.ParticleEffect VILLAGER_ANGRY -> mtYW
    react.surge.util.ParticleEffect VILLAGER_HAPPY -> jHlW
    react.surge.util.ParticleEffect TOWN_AURA -> GSjX
    react.surge.util.ParticleEffect NOTE -> mIdv
    react.surge.util.ParticleEffect PORTAL -> ReLT
    react.surge.util.ParticleEffect ENCHANTMENT_TABLE -> bbwg
    react.surge.util.ParticleEffect FLAME -> Dlcy
    react.surge.util.ParticleEffect LAVA -> GBkQ
    react.surge.util.ParticleEffect FOOTSTEP -> kUEK
    react.surge.util.ParticleEffect CLOUD -> Ibcm
    react.surge.util.ParticleEffect REDSTONE -> WlNH
    react.surge.util.ParticleEffect SNOWBALL -> OJcK
    react.surge.util.ParticleEffect SNOW_SHOVEL -> gQIU
    react.surge.util.ParticleEffect SLIME -> cMML
    react.surge.util.ParticleEffect HEART -> ubae
    react.surge.util.ParticleEffect BARRIER -> lyjX
    react.surge.util.ParticleEffect ITEM_CRACK -> aNvP
    react.surge.util.ParticleEffect BLOCK_CRACK -> vDCR
    react.surge.util.ParticleEffect BLOCK_DUST -> aOWO
    react.surge.util.ParticleEffect WATER_DROP -> FsNK
    react.surge.util.ParticleEffect ITEM_TAKE -> bkkd
    react.surge.util.ParticleEffect MOB_APPEARANCE -> qVUh
    react.surge.util.ParticleEffect DRAGON_BREATH -> giyW
    react.surge.util.ParticleEffect END_ROD -> coQB
    react.surge.util.ParticleEffect DAMAGE_INDICATOR -> liHl
    react.surge.util.ParticleEffect SWEEP_ATTACK -> ukRa
    java.util.Map NAME_MAP -> gsLH
    java.util.Map ID_MAP -> HEoM
    java.lang.String name -> name
    int id -> id
    int requiredVersion -> xbxq
    java.util.List properties -> HFPN
    react.surge.util.ParticleEffect[] ENUM$VALUES -> vmtg
    54:452:void <clinit>() -> <clinit>
    466:472:void <init>(java.lang.String,int,java.lang.String,int,int,react.surge.util.ParticleEffect$ParticleProperty[]) -> <init>
    481:481:java.lang.String getName() -> getName
    491:491:int getId() -> getId
    501:501:int getRequiredVersion() -> yJiF
    511:511:boolean hasProperty(react.surge.util.ParticleEffect$ParticleProperty) -> KUIb
    521:525:boolean isSupported() -> isSupported
    537:545:react.surge.util.ParticleEffect fromName(java.lang.String) -> bhnC
    557:565:react.surge.util.ParticleEffect fromId(int) -> YLqV
    577:578:boolean isWater(org.bukkit.Location) -> kbdq
    591:601:boolean isLongDistance(org.bukkit.Location,java.util.List) -> KUIb
    615:615:boolean isDataCorrect(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleData) -> KUIb
