react.Config -> IEpw:
    react.surge.util.DimensionFace Y -> kvRq
    react.surge.util.DimensionFace Z -> ualo
    react.surge.util.DimensionFace[] ENUM$VALUES -> hJfN
    8:23:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.DimensionFace[] values() -> values
    1:1:react.surge.util.DimensionFace valueOf(java.lang.String) -> valueOf
react.surge.util.Direction -> TFfl:
    react.surge.util.Direction U -> BCjK
    react.surge.util.Direction D -> JnHG
    react.surge.util.Direction N -> qoWJ
    react.surge.util.Direction S -> QXiD
    react.surge.util.Direction E -> PDco
    react.surge.util.Direction W -> rjJB
    int x -> x
    int y -> y
    int z -> z
    react.surge.util.Cuboid$CuboidDirection f -> CXQT
    int[] $SWITCH_TABLE$surge$util$Direction -> kSrc
    react.surge.util.Direction[] ENUM$VALUES -> VNeq
    14:21:void <clinit>() -> <clinit>
    28:34:void <init>(java.lang.String,int,int,int,int,react.surge.util.Cuboid$CuboidDirection) -> <init>
    38:56:react.surge.util.Direction reverse() -> OjcM
    61:61:int x() -> erqq
    66:66:int y() -> DjdC
    71:71:int z() -> z
    76:76:react.surge.util.Cuboid$CuboidDirection f() -> vkrN
    81:81:react.glang.GList news() -> RRJK
    86:86:react.glang.GList udnews() -> EmgH
    91:101:react.surge.util.Direction facing(org.bukkit.entity.Player) -> Sdoy
    115:147:react.surge.util.Direction fromByte(byte) -> EBVa
    158:176:byte byteValue() -> byteValue
    1:1:react.surge.util.Direction[] values() -> values
    1:1:react.surge.util.Direction valueOf(java.lang.String) -> valueOf
    14:14:int[] $SWITCH_TABLE$surge$util$Direction() -> GAHy
react.surge.util.DynamicConfiguration -> TiHy:
react.surge.util.DynamicTracker -> Wqqd:
react.surge.util.Embedded -> NMeI:
    react.glang.GList get() -> LaYr
    void add(java.lang.Object) -> add
react.surge.util.FU -> qKXw:
    long ONE_KB -> ONE_KB
    long ONE_MB -> ONE_MB
    long ONE_GB -> ONE_GB
    java.io.File[] EMPTY_FILE_ARRAY -> EMPTY_FILE_ARRAY
    95:95:void <clinit>() -> <clinit>
    74:75:void <init>() -> <init>
    110:123:java.lang.String byteCountToDisplaySize(long) -> byteCountToDisplaySize
    139:145:void touch(java.io.File) -> touch
    159:159:java.io.File[] convertFileCollectionToFileArray(java.util.Collection) -> convertFileCollectionToFileArray
    179:195:java.io.File toFile(java.net.URL) -> toFile
    222:239:java.io.File[] toFiles(java.net.URL[]) -> toFiles
    256:263:java.net.URL[] toURLs(java.io.File[]) -> toURLs
    290:299:void copyFileToDirectory(java.io.File,java.io.File) -> copyFileToDirectory
    324:325:void copyFile(java.io.File,java.io.File) -> copyFile
    353:385:void copyFile(java.io.File,java.io.File,boolean) -> copyFile
    401:430:void doCopyFile(java.io.File,java.io.File,boolean) -> IEpw
    458:475:void copyDirectoryToDirectory(java.io.File,java.io.File) -> copyDirectoryToDirectory
    503:504:void copyDirectory(java.io.File,java.io.File) -> copyDirectory
    534:555:void copyDirectory(java.io.File,java.io.File,boolean) -> copyDirectory
    572:610:void doCopyDirectory(java.io.File,java.io.File,boolean) -> VUHt
    636:663:void copyURLToFile(java.net.URL,java.io.File) -> copyURLToFile
    676:687:void deleteDirectory(java.io.File) -> deleteDirectory
    699:734:void cleanDirectory(java.io.File) -> cleanDirectory
    753:776:boolean waitFor(java.io.File,int) -> waitFor
    799:807:java.lang.String readFileToString(java.io.File,java.lang.String) -> readFileToString
    823:831:byte[] readFileToByteArray(java.io.File) -> readFileToByteArray
    855:863:java.util.List readLines(java.io.File,java.lang.String) -> readLines
    886:894:void writeStringToFile(java.io.File,java.lang.String,java.lang.String) -> writeStringToFile
    909:917:void writeByteArrayToFile(java.io.File,byte[]) -> writeByteArrayToFile
    942:943:void writeLines(java.io.File,java.lang.String,java.util.Collection) -> writeLines
    970:978:void writeLines(java.io.File,java.lang.String,java.util.Collection,java.lang.String) -> writeLines
    1000:1015:void forceDelete(java.io.File) -> forceDelete
    1030:1037:void forceDeleteOnExit(java.io.File) -> forceDeleteOnExit
    1051:1058:void deleteDirectoryOnExit(java.io.File) -> kkWN
    1072:1107:void cleanDirectoryOnExit(java.io.File) -> mNyO
    1123:1138:void forceMkdir(java.io.File) -> forceMkdir
    1152:1184:long sizeOfDirectory(java.io.File) -> sizeOfDirectory
    1207:1215:boolean isFileNewer(java.io.File,java.io.File) -> isFileNewer
    1236:1240:boolean isFileNewer(java.io.File,java.util.Date) -> isFileNewer
    1260:1268:boolean isFileNewer(java.io.File,long) -> isFileNewer
react.surge.util.Fingerprint -> PdmJ:
    5:5:void <init>() -> <init>
    9:14:java.lang.String randomFingerprint(java.lang.String) -> qcwE
react.surge.util.Health -> TGFc:
    double hp -> PEEX
    19:22:void <init>(double) -> <init>
    31:31:int getFlatHearts() -> FVwQ
    41:41:double getHearts() -> XAxT
    51:51:double getHalfHearts() -> MKJu
    61:61:int getFlatHalfHearts() -> wMSV
react.surge.util.IO -> rWLi:
    char DIR_SEPARATOR_UNIX -> DIR_SEPARATOR_UNIX
    char DIR_SEPARATOR_WINDOWS -> DIR_SEPARATOR_WINDOWS
    char DIR_SEPARATOR -> DIR_SEPARATOR
    java.lang.String LINE_SEPARATOR_UNIX -> LINE_SEPARATOR_UNIX
    java.lang.String LINE_SEPARATOR_WINDOWS -> LINE_SEPARATOR_WINDOWS
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    97:122:void <clinit>() -> <clinit>
    129:130:void <init>() -> <init>
    146:154:void closeQuietly(java.io.Reader) -> closeQuietly
    169:177:void closeQuietly(java.io.Writer) -> closeQuietly
    192:200:void closeQuietly(java.io.InputStream) -> closeQuietly
    215:223:void closeQuietly(java.io.OutputStream) -> closeQuietly
    243:245:byte[] toByteArray(java.io.InputStream) -> toByteArray
    265:267:byte[] toByteArray(java.io.Reader) -> toByteArray
    293:295:byte[] toByteArray(java.io.Reader,java.lang.String) -> toByteArray
    315:315:byte[] toByteArray(java.lang.String) -> toByteArray
    338:340:char[] toCharArray(java.io.InputStream) -> toCharArray
    366:368:char[] toCharArray(java.io.InputStream,java.lang.String) -> toCharArray
    388:390:char[] toCharArray(java.io.Reader) -> toCharArray
    412:414:java.lang.String toString(java.io.InputStream) -> toString
    439:441:java.lang.String toString(java.io.InputStream,java.lang.String) -> toString
    460:462:java.lang.String toString(java.io.Reader) -> toString
    480:480:java.lang.String toString(byte[]) -> toString
    503:508:java.lang.String toString(byte[],java.lang.String) -> toString
    532:533:java.util.List readLines(java.io.InputStream) -> readLines
    559:565:java.util.List readLines(java.io.InputStream,java.lang.String) -> readLines
    587:595:java.util.List readLines(java.io.Reader) -> readLines
    610:611:java.io.InputStream toInputStream(java.lang.String) -> toInputStream
    632:633:java.io.InputStream toInputStream(java.lang.String,java.lang.String) -> toInputStream
    654:658:void write(byte[],java.io.OutputStream) -> write
    679:683:void write(byte[],java.io.Writer) -> write
    709:719:void write(byte[],java.io.Writer,java.lang.String) -> write
    740:744:void write(char[],java.io.Writer) -> write
    766:770:void write(char[],java.io.OutputStream) -> write
    797:807:void write(char[],java.io.OutputStream,java.lang.String) -> write
    826:830:void write(java.lang.String,java.io.Writer) -> write
    851:855:void write(java.lang.String,java.io.OutputStream) -> write
    880:890:void write(java.lang.String,java.io.OutputStream,java.lang.String) -> write
    909:913:void write(java.lang.StringBuffer,java.io.Writer) -> write
    934:938:void write(java.lang.StringBuffer,java.io.OutputStream) -> write
    963:973:void write(java.lang.StringBuffer,java.io.OutputStream,java.lang.String) -> write
    997:1014:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream) -> writeLines
    1041:1064:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream,java.lang.String) -> writeLines
    1084:1101:void writeLines(java.util.Collection,java.lang.String,java.io.Writer) -> writeLines
    1132:1137:int copy(java.io.InputStream,java.io.OutputStream) -> copy
    1160:1168:long copyLarge(java.io.InputStream,java.io.OutputStream) -> copyLarge
    1192:1194:void copy(java.io.InputStream,java.io.Writer) -> copy
    1222:1230:void copy(java.io.InputStream,java.io.Writer,java.lang.String) -> copy
    1260:1265:int copy(java.io.Reader,java.io.Writer) -> copy
    1288:1296:long copyLarge(java.io.Reader,java.io.Writer) -> copyLarge
    1324:1328:void copy(java.io.Reader,java.io.OutputStream) -> copy
    1360:1370:void copy(java.io.Reader,java.io.OutputStream,java.lang.String) -> copy
    1394:1415:boolean contentEquals(java.io.InputStream,java.io.InputStream) -> contentEquals
    1439:1460:boolean contentEquals(java.io.Reader,java.io.Reader) -> contentEquals
react.surge.util.Items -> KMMf:
    15:15:void <init>() -> <init>
    26:26:boolean is(org.bukkit.inventory.ItemStack) -> IEpw
    40:40:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material) -> IEpw
    55:55:boolean is(org.bukkit.inventory.ItemStack,react.surge.util.MaterialBlock) -> IEpw
    71:71:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,byte) -> IEpw
    87:87:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,int) -> IEpw
    99:99:boolean hasMeta(org.bukkit.inventory.ItemStack) -> VUHt
    111:111:boolean hasName(org.bukkit.inventory.ItemStack) -> uxtE
    123:123:boolean hasLore(org.bukkit.inventory.ItemStack) -> KDHU
    137:137:boolean hasName(org.bukkit.inventory.ItemStack,java.lang.String) -> IEpw
    151:151:boolean hasLore(org.bukkit.inventory.ItemStack,java.util.List) -> IEpw
    165:165:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment) -> IEpw
    181:186:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment,int) -> IEpw
    198:203:boolean hasEnchantments(org.bukkit.inventory.ItemStack) -> kkWN
    216:221:react.surge.util.MaterialBlock toMaterialBlock(org.bukkit.inventory.ItemStack) -> mNyO
    233:233:boolean isBroken(org.bukkit.inventory.ItemStack) -> YoSi
    245:245:boolean hasDurability(org.bukkit.inventory.ItemStack) -> EBVa
    257:267:double getDurabilityPercent(org.bukkit.inventory.ItemStack) -> tSmm
    280:293:void setDurabilityPercent(org.bukkit.inventory.ItemStack,double) -> IEpw
    304:309:short getMaxDurability(org.bukkit.inventory.ItemStack) -> mGIk
    321:326:short getDurability(org.bukkit.inventory.ItemStack) -> AWkd
    339:345:void setDurability(org.bukkit.inventory.ItemStack,short) -> IEpw
    357:363:void setDurability(org.bukkit.inventory.ItemStack,int) -> IEpw
    375:381:void damage(org.bukkit.inventory.ItemStack,int) -> VUHt
    395:438:boolean isMergable(org.bukkit.inventory.ItemStack,org.bukkit.inventory.ItemStack) -> IEpw
react.surge.util.MSound -> vAUx:
    react.surge.util.MSound AMBIENCE_CAVE -> Umff
    react.surge.util.MSound AMBIENCE_RAIN -> OtfU
    react.surge.util.MSound AMBIENCE_THUNDER -> lNde
    react.surge.util.MSound ANVIL_BREAK -> fUds
    react.surge.util.MSound ANVIL_LAND -> CWod
    react.surge.util.MSound ANVIL_USE -> TsTf
    react.surge.util.MSound ARROW_HIT -> EMWG
    react.surge.util.MSound BURP -> Glnd
    react.surge.util.MSound CHEST_CLOSE -> rqxh
    react.surge.util.MSound CHEST_OPEN -> WHwx
    react.surge.util.MSound CLICK -> jrrX
    react.surge.util.MSound DOOR_CLOSE -> JnGF
    react.surge.util.MSound DOOR_OPEN -> rjIE
    react.surge.util.MSound DRINK -> EEEG
    react.surge.util.MSound EAT -> DdDm
    react.surge.util.MSound EXPLODE -> aNcw
    react.surge.util.MSound FALL_BIG -> ipOg
    react.surge.util.MSound FALL_SMALL -> wODd
    react.surge.util.MSound FIRE -> rGdS
    react.surge.util.MSound FIRE_IGNITE -> UTSk
    react.surge.util.MSound FIZZ -> Nqau
    react.surge.util.MSound FUSE -> tMjW
    react.surge.util.MSound GLASS -> iDyb
    react.surge.util.MSound HURT_FLESH -> wxuv
    react.surge.util.MSound ITEM_BREAK -> EwiP
    react.surge.util.MSound ITEM_PICKUP -> kTRQ
    react.surge.util.MSound LAVA -> vBoO
    react.surge.util.MSound LAVA_POP -> THbT
    react.surge.util.MSound LEVEL_UP -> TkEp
    react.surge.util.MSound MINECART_BASE -> rYJU
    react.surge.util.MSound MINECART_INSIDE -> Iruq
    react.surge.util.MSound NOTE_BASS -> MDOD
    react.surge.util.MSound NOTE_PIANO -> wEvF
    react.surge.util.MSound NOTE_BASS_DRUM -> BToR
    react.surge.util.MSound NOTE_STICKS -> puGa
    react.surge.util.MSound NOTE_BASS_GUITAR -> YOaP
    react.surge.util.MSound NOTE_SNARE_DRUM -> neoV
    react.surge.util.MSound NOTE_PLING -> Pnyf
    react.surge.util.MSound ORB_PICKUP -> YrDo
    react.surge.util.MSound PISTON_EXTEND -> kTVL
    react.surge.util.MSound PISTON_RETRACT -> mHxc
    react.surge.util.MSound PORTAL -> mRJk
    react.surge.util.MSound PORTAL_TRAVEL -> Juyb
    react.surge.util.MSound PORTAL_TRIGGER -> qMVB
    react.surge.util.MSound SHOOT_ARROW -> DchF
    react.surge.util.MSound SPLASH -> ffgy
    react.surge.util.MSound SPLASH2 -> ReAG
    react.surge.util.MSound STEP_GRASS -> COcP
    react.surge.util.MSound STEP_GRAVEL -> CGSG
    react.surge.util.MSound STEP_LADDER -> LQjp
    react.surge.util.MSound STEP_SAND -> UTVE
    react.surge.util.MSound STEP_SNOW -> MnaM
    react.surge.util.MSound STEP_STONE -> CObh
    react.surge.util.MSound STEP_WOOD -> mcKr
    react.surge.util.MSound STEP_WOOL -> XwRN
    react.surge.util.MSound SWIM -> tMkx
    react.surge.util.MSound WATER -> kuuo
    react.surge.util.MSound WOOD_CLICK -> QXir
    react.surge.util.MSound BAT_DEATH -> vdtR
    react.surge.util.MSound BAT_HURT -> tyAf
    react.surge.util.MSound BAT_IDLE -> FYLU
    react.surge.util.MSound BAT_LOOP -> btMk
    react.surge.util.MSound BAT_TAKEOFF -> plXP
    react.surge.util.MSound BLAZE_BREATH -> pdGg
    react.surge.util.MSound BLAZE_DEATH -> Nqfj
    react.surge.util.MSound BLAZE_HIT -> xbnA
    react.surge.util.MSound CAT_HISS -> puJC
    react.surge.util.MSound CAT_HIT -> DRgc
    react.surge.util.MSound CAT_MEOW -> PxMn
    react.surge.util.MSound CAT_PURR -> QjPI
    react.surge.util.MSound CAT_PURREOW -> vLEq
    react.surge.util.MSound CHICKEN_IDLE -> kBuB
    react.surge.util.MSound CHICKEN_HURT -> UTYK
    react.surge.util.MSound CHICKEN_EGG_POP -> RmSH
    react.surge.util.MSound CHICKEN_WALK -> BCoW
    react.surge.util.MSound COW_IDLE -> jHcN
    react.surge.util.MSound COW_HURT -> Ewmt
    react.surge.util.MSound COW_WALK -> CrIT
    react.surge.util.MSound CREEPER_HISS -> HNTM
    react.surge.util.MSound CREEPER_DEATH -> vKeY
    react.surge.util.MSound ENDERDRAGON_DEATH -> bbly
    react.surge.util.MSound ENDERDRAGON_GROWL -> rHIk
    react.surge.util.MSound ENDERDRAGON_HIT -> GucD
    react.surge.util.MSound ENDERDRAGON_WINGS -> oaCT
    react.surge.util.MSound ENDERMAN_DEATH -> GeBT
    react.surge.util.MSound ENDERMAN_HIT -> Jmiw
    react.surge.util.MSound ENDERMAN_IDLE -> CaGT
    react.surge.util.MSound ENDERMAN_TELEPORT -> xQjT
    react.surge.util.MSound ENDERMAN_SCREAM -> lEva
    react.surge.util.MSound ENDERMAN_STARE -> HWDJ
    react.surge.util.MSound GHAST_SCREAM -> EVJr
    react.surge.util.MSound GHAST_SCREAM2 -> jkEl
    react.surge.util.MSound GHAST_CHARGE -> QGjr
    react.surge.util.MSound GHAST_DEATH -> MDPQ
    react.surge.util.MSound GHAST_FIREBALL -> DRft
    react.surge.util.MSound GHAST_MOAN -> kSuY
    react.surge.util.MSound IRONGOLEM_DEATH -> hKMX
    react.surge.util.MSound IRONGOLEM_HIT -> Lkbg
    react.surge.util.MSound IRONGOLEM_THROW -> MwVq
    react.surge.util.MSound IRONGOLEM_WALK -> nesR
    react.surge.util.MSound MAGMACUBE_WALK -> PEKV
    react.surge.util.MSound MAGMACUBE_WALK2 -> oGTQ
    react.surge.util.MSound MAGMACUBE_JUMP -> mbon
    react.surge.util.MSound PIG_IDLE -> Sovi
    react.surge.util.MSound PIG_DEATH -> jYgU
    react.surge.util.MSound PIG_WALK -> OckA
    react.surge.util.MSound SHEEP_IDLE -> fEKK
    react.surge.util.MSound SHEEP_SHEAR -> TYhY
    react.surge.util.MSound SHEEP_WALK -> qLxc
    react.surge.util.MSound SILVERFISH_HIT -> BMCe
    react.surge.util.MSound SILVERFISH_KILL -> gjPP
    react.surge.util.MSound SILVERFISH_IDLE -> etkV
    react.surge.util.MSound SILVERFISH_WALK -> bROu
    react.surge.util.MSound SKELETON_IDLE -> FirK
    react.surge.util.MSound SKELETON_DEATH -> LRPK
    react.surge.util.MSound SKELETON_HURT -> wOKG
    react.surge.util.MSound SKELETON_WALK -> UCWw
    react.surge.util.MSound SLIME_ATTACK -> Cyxl
    react.surge.util.MSound SLIME_WALK -> TYgO
    react.surge.util.MSound SLIME_WALK2 -> GJpX
    react.surge.util.MSound SPIDER_IDLE -> CXXW
    react.surge.util.MSound SPIDER_DEATH -> Wspy
    react.surge.util.MSound SPIDER_WALK -> cfRq
    react.surge.util.MSound WITHER_DEATH -> kKgc
    react.surge.util.MSound WITHER_HURT -> GeCv
    react.surge.util.MSound WITHER_IDLE -> NiWp
    react.surge.util.MSound WITHER_SHOOT -> EVLn
    react.surge.util.MSound WITHER_SPAWN -> CWwK
    react.surge.util.MSound WOLF_BARK -> cvsw
    react.surge.util.MSound WOLF_DEATH -> CrIt
    react.surge.util.MSound WOLF_GROWL -> lplq
    react.surge.util.MSound WOLF_HOWL -> noDK
    react.surge.util.MSound WOLF_HURT -> Hgfc
    react.surge.util.MSound WOLF_PANT -> jjft
    react.surge.util.MSound WOLF_SHAKE -> Bevp
    react.surge.util.MSound WOLF_WALK -> etlg
    react.surge.util.MSound WOLF_WHINE -> Qaat
    react.surge.util.MSound ZOMBIE_METAL -> RJri
    react.surge.util.MSound ZOMBIE_WOOD -> uaxk
    react.surge.util.MSound ZOMBIE_WOODBREAK -> qxPb
    react.surge.util.MSound ZOMBIE_IDLE -> KNoX
    react.surge.util.MSound ZOMBIE_DEATH -> VprQ
    react.surge.util.MSound ZOMBIE_HURT -> Rlup
    react.surge.util.MSound ZOMBIE_INFECT -> Soxp
    react.surge.util.MSound ZOMBIE_UNFECT -> fDlE
    react.surge.util.MSound ZOMBIE_REMEDY -> wqQE
    react.surge.util.MSound ZOMBIE_WALK -> gYQH
    react.surge.util.MSound ZOMBIE_PIG_IDLE -> XMEe
    react.surge.util.MSound ZOMBIE_PIG_ANGRY -> nUTY
    react.surge.util.MSound ZOMBIE_PIG_DEATH -> uYfx
    react.surge.util.MSound ZOMBIE_PIG_HURT -> yetA
    react.surge.util.MSound DIG_WOOL -> OuMk
    react.surge.util.MSound DIG_GRASS -> uHeg
    react.surge.util.MSound DIG_GRAVEL -> JKkQ
    react.surge.util.MSound DIG_SAND -> uQVk
    react.surge.util.MSound DIG_SNOW -> tpVx
    react.surge.util.MSound DIG_STONE -> uQVv
    react.surge.util.MSound DIG_WOOD -> eAgO
    react.surge.util.MSound FIREWORK_BLAST -> SpXe
    react.surge.util.MSound FIREWORK_BLAST2 -> mlCb
    react.surge.util.MSound FIREWORK_LARGE_BLAST -> YhyE
    react.surge.util.MSound FIREWORK_LARGE_BLAST2 -> cCqm
    react.surge.util.MSound FIREWORK_TWINKLE -> LlEU
    react.surge.util.MSound FIREWORK_TWINKLE2 -> WlEL
    react.surge.util.MSound FIREWORK_LAUNCH -> lOLm
    react.surge.util.MSound SUCCESSFUL_HIT -> QbBo
    react.surge.util.MSound HORSE_ANGRY -> EpAn
    react.surge.util.MSound HORSE_ARMOR -> Dtmw
    react.surge.util.MSound HORSE_BREATHE -> GmWL
    react.surge.util.MSound HORSE_DEATH -> FacD
    react.surge.util.MSound HORSE_GALLOP -> LRTq
    react.surge.util.MSound HORSE_HIT -> dPJL
    react.surge.util.MSound HORSE_IDLE -> ReHX
    react.surge.util.MSound HORSE_JUMP -> vKkf
    react.surge.util.MSound HORSE_LAND -> NPJk
    react.surge.util.MSound HORSE_SADDLE -> tyJv
    react.surge.util.MSound HORSE_SOFT -> BDWL
    react.surge.util.MSound HORSE_WOOD -> gsEu
    react.surge.util.MSound DONKEY_ANGRY -> THkA
    react.surge.util.MSound DONKEY_DEATH -> greX
    react.surge.util.MSound DONKEY_HIT -> PwsT
    react.surge.util.MSound DONKEY_IDLE -> MTvy
    react.surge.util.MSound HORSE_SKELETON_DEATH -> vLKy
    react.surge.util.MSound HORSE_SKELETON_HIT -> RBdi
    react.surge.util.MSound HORSE_SKELETON_IDLE -> FsGo
    react.surge.util.MSound HORSE_ZOMBIE_DEATH -> PEOm
    react.surge.util.MSound HORSE_ZOMBIE_HIT -> RdhG
    react.surge.util.MSound HORSE_ZOMBIE_IDLE -> lOPV
    react.surge.util.MSound VILLAGER_DEATH -> pclP
    react.surge.util.MSound VILLAGER_HAGGLE -> Gdfm
    react.surge.util.MSound VILLAGER_HIT -> WcUU
    react.surge.util.MSound VILLAGER_IDLE -> iWGo
    react.surge.util.MSound VILLAGER_NO -> YGXX
    react.surge.util.MSound VILLAGER_YES -> cwYN
    java.lang.String pre19sound -> eAhr
    java.lang.String post19sound -> cevV
    org.bukkit.Sound resolvedSound -> QQCY
    react.surge.util.MSound[] ENUM$VALUES -> WQsQ
    8:203:void <clinit>() -> <clinit>
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:229:org.bukkit.Sound bukkitSound() -> LHGx
    1:1:react.surge.util.MSound[] values() -> values
    1:1:react.surge.util.MSound valueOf(java.lang.String) -> valueOf
react.surge.util.MaterialBlock -> SCbn:
    org.bukkit.Material material -> UmpS
    java.lang.Byte data -> apqw
    27:31:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    33:37:void <init>(org.bukkit.Material) -> <init>
    41:42:void <init>(org.bukkit.Location) -> <init>
    44:48:void <init>(org.bukkit.block.BlockState) -> <init>
    50:54:void <init>(org.bukkit.block.Block) -> <init>
    56:60:void <init>() -> <init>
    64:64:org.bukkit.Material getMaterial() -> getMaterial
    69:70:void setMaterial(org.bukkit.Material) -> setMaterial
    74:74:java.lang.Byte getData() -> SenD
    79:80:void setData(java.lang.Byte) -> IEpw
    85:90:java.lang.String toString() -> toString
    96:100:int hashCode() -> hashCode
    106:134:boolean equals(java.lang.Object) -> equals
react.surge.util.P -> eQHN:
    25:25:void <init>() -> <init>
    36:36:boolean isOnline(java.lang.String) -> qJeY
    48:48:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    58:58:org.bukkit.entity.Player getAnyPlayer() -> EBrh
    68:68:boolean isAnyOnline() -> pkBG
    80:80:react.glang.GList inWorld(org.bukkit.World) -> wCeA
    92:104:react.glang.GList inChunk(org.bukkit.Chunk) -> rpKU
    118:118:react.glang.GList inArea(org.bukkit.Location,double) -> IEpw
    132:132:react.glang.GList inArea(org.bukkit.Location,int) -> IEpw
    143:144:void disable(org.bukkit.entity.Player) -> wmvi
    154:155:void enable(org.bukkit.entity.Player) -> oxBc
    168:168:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> IEpw
    182:182:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> VUHt
    194:195:boolean hasInventoryOpen(org.bukkit.entity.Player) -> AiNf
    211:243:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> IEpw
    257:266:int getTotalExperience(org.bukkit.entity.Player) -> wejS
    281:289:void setTotalExperience(org.bukkit.entity.Player,int) -> uxtE
    300:300:boolean canFindPlayer(java.lang.String) -> rUyD
    312:328:org.bukkit.entity.Player findPlayer(java.lang.String) -> qKFT
    338:345:react.glang.GList onlinePlayers() -> AOyS
    357:357:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> AWnW
    368:371:void clear(org.bukkit.entity.Player) -> WFke
    381:385:void clearEffects(org.bukkit.entity.Player) -> pYEs
    398:399:void heal(org.bukkit.entity.Player,double) -> IEpw
    409:410:void heal(org.bukkit.entity.Player) -> EKIh
    421:422:void resetMaxHeath(org.bukkit.entity.Player) -> SBpB
    432:433:void resetHunger(org.bukkit.entity.Player) -> SCQO
    443:444:void kill(org.bukkit.entity.Player) -> HSrV
    455:455:react.surge.util.Shape getShape(org.bukkit.entity.Player) -> mGLN
    467:467:org.bukkit.Location getHand(org.bukkit.entity.Player) -> XcbO
    483:492:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> IEpw
react.surge.util.P$1 -> eQHN$1:
    1:92:void <init>() -> <init>
    97:102:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> mGIk
    1:1:java.lang.Object onAdapt(java.lang.Object) -> YoSi
react.surge.util.P$2 -> eQHN$2:
    java.lang.Double val$doff -> RJtW
    org.bukkit.entity.Player val$e -> Fade
    org.bukkit.entity.Entity[] val$result -> jjkW
    1:224:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    229:240:void onTrace(org.bukkit.Location) -> AWkd
react.surge.util.PE -> kJHU:
    react.surge.util.PE ABSORPTION -> ReGl
    react.surge.util.PE BLINDNESS -> xswT
    react.surge.util.PE CONFUSION -> kUAG
    react.surge.util.PE DAMAGE_RESISTANCE -> KFcI
    react.surge.util.PE FAST_DIGGING -> xJEF
    react.surge.util.PE FIRE_RESISTANCE -> xJDd
    react.surge.util.PE GLOWING -> RTHt
    react.surge.util.PE HARM -> NPLv
    react.surge.util.PE HEAL -> qVQk
    react.surge.util.PE HEALTH_BOOST -> QXuX
    react.surge.util.PE HUNGER -> PEQd
    react.surge.util.PE INCREASE_DAMAGE -> JUCE
    react.surge.util.PE INVISIBILITY -> mlGj
    react.surge.util.PE JUMP -> DmDM
    react.surge.util.PE LEVITATION -> ULPn
    react.surge.util.PE LUCK -> bsyC
    react.surge.util.PE NIGHT_VISION -> tEfu
    react.surge.util.PE POISON -> mlHN
    react.surge.util.PE REGENERATION -> QbGf
    react.surge.util.PE SATURATION -> Rdih
    react.surge.util.PE SLOW -> eRmw
    react.surge.util.PE SLOW_DIGGING -> NjAD
    react.surge.util.PE SPEED -> QriE
    react.surge.util.PE UNLUCK -> JKqN
    react.surge.util.PE WATER_BREATHING -> MoNE
    react.surge.util.PE WEAKNESS -> EVRb
    react.surge.util.PE WITHER -> lyeH
    192:215:void <clinit>() -> <clinit>
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
    127:127:java.lang.String toString() -> toString
    132:132:react.surge.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> IEpw
    144:144:react.surge.util.PE d(int) -> dxEp
    156:156:react.surge.util.PE a(int) -> JsjS
    166:166:org.bukkit.potion.PotionEffect c() -> ifLx
