react.Config -> FNJd:
    react.surge.util.MSound DOOR_CLOSE -> xbin
    react.surge.util.MSound DOOR_OPEN -> NaDM
    react.surge.util.MSound DRINK -> EUgo
    react.surge.util.MSound EAT -> oXOq
    react.surge.util.MSound EXPLODE -> cUMq
    react.surge.util.MSound FALL_BIG -> daAw
    react.surge.util.MSound FALL_SMALL -> FjMe
    react.surge.util.MSound FIRE -> WcMX
    react.surge.util.MSound FIRE_IGNITE -> iNNX
    react.surge.util.MSound FIZZ -> BCpJ
    react.surge.util.MSound FUSE -> KNkL
    react.surge.util.MSound GLASS -> fgKR
    react.surge.util.MSound HURT_FLESH -> SNRc
    react.surge.util.MSound ITEM_BREAK -> wFXf
    react.surge.util.MSound ITEM_PICKUP -> fDgM
    react.surge.util.MSound LAVA -> Umiu
    react.surge.util.MSound LAVA_POP -> OtjM
    react.surge.util.MSound LEVEL_UP -> wEvo
    react.surge.util.MSound MINECART_BASE -> mblw
    react.surge.util.MSound MINECART_INSIDE -> qVHo
    react.surge.util.MSound NOTE_BASS -> SpVV
    react.surge.util.MSound NOTE_PIANO -> gilx
    react.surge.util.MSound NOTE_BASS_DRUM -> wVxO
    react.surge.util.MSound NOTE_STICKS -> AAON
    react.surge.util.MSound NOTE_BASS_GUITAR -> uPqk
    react.surge.util.MSound NOTE_SNARE_DRUM -> iyEN
    react.surge.util.MSound NOTE_PLING -> WtOt
    react.surge.util.MSound ORB_PICKUP -> XfQg
    react.surge.util.MSound PISTON_EXTEND -> Asqo
    react.surge.util.MSound PISTON_RETRACT -> gOxp
    react.surge.util.MSound PORTAL -> lWXp
    react.surge.util.MSound PORTAL_TRAVEL -> Bvtl
    react.surge.util.MSound PORTAL_TRIGGER -> aOIt
    react.surge.util.MSound SHOOT_ARROW -> YiVE
    react.surge.util.MSound SPLASH -> ffjA
    react.surge.util.MSound SPLASH2 -> FGlD
    react.surge.util.MSound STEP_GRASS -> Wsoe
    react.surge.util.MSound STEP_GRAVEL -> AAMp
    react.surge.util.MSound STEP_LADDER -> noBO
    react.surge.util.MSound STEP_SAND -> YqfB
    react.surge.util.MSound STEP_SNOW -> rHMK
    react.surge.util.MSound STEP_STONE -> iVdK
    react.surge.util.MSound STEP_WOOD -> qUix
    react.surge.util.MSound STEP_WOOL -> bkbB
    react.surge.util.MSound SWIM -> fLxy
    react.surge.util.MSound WATER -> NhxK
    react.surge.util.MSound WOOD_CLICK -> eciQ
    react.surge.util.MSound BAT_DEATH -> XwVY
    react.surge.util.MSound BAT_HURT -> yvsj
    react.surge.util.MSound BAT_IDLE -> AAPB
    react.surge.util.MSound BAT_LOOP -> nTrI
    react.surge.util.MSound BAT_TAKEOFF -> HyJF
    react.surge.util.MSound BLAZE_BREATH -> pBFp
    react.surge.util.MSound BLAZE_DEATH -> xlAX
    react.surge.util.MSound BLAZE_HIT -> kBva
    react.surge.util.MSound CAT_HISS -> fUjv
    react.surge.util.MSound CAT_HIT -> BDRY
    react.surge.util.MSound CAT_MEOW -> XUTH
    react.surge.util.MSound CAT_PURR -> IQXj
    react.surge.util.MSound CAT_PURREOW -> Efll
    react.surge.util.MSound CHICKEN_IDLE -> btQk
    react.surge.util.MSound CHICKEN_HURT -> tWCS
    react.surge.util.MSound CHICKEN_EGG_POP -> dWtI
    react.surge.util.MSound CHICKEN_WALK -> RvDn
    react.surge.util.MSound COW_IDLE -> MLbP
    react.surge.util.MSound COW_HURT -> qxMe
    react.surge.util.MSound COW_WALK -> fgLO
    react.surge.util.MSound CREEPER_HISS -> GTCB
    react.surge.util.MSound CREEPER_DEATH -> NOdw
    react.surge.util.MSound ENDERDRAGON_DEATH -> edIh
    react.surge.util.MSound ENDERDRAGON_GROWL -> wOIw
    react.surge.util.MSound ENDERDRAGON_HIT -> xbmp
    react.surge.util.MSound ENDERDRAGON_WINGS -> HWEm
    react.surge.util.MSound ENDERMAN_DEATH -> bbog
    react.surge.util.MSound ENDERMAN_HIT -> igdL
    react.surge.util.MSound ENDERMAN_IDLE -> IQXK
    react.surge.util.MSound ENDERMAN_TELEPORT -> UKiQ
    react.surge.util.MSound ENDERMAN_SCREAM -> tWCM
    react.surge.util.MSound ENDERMAN_STARE -> XwUj
    react.surge.util.MSound GHAST_SCREAM -> vSva
    react.surge.util.MSound GHAST_SCREAM2 -> urys
    react.surge.util.MSound GHAST_CHARGE -> PVOM
    react.surge.util.MSound GHAST_DEATH -> LtVU
    react.surge.util.MSound GHAST_FIREBALL -> DdNR
    react.surge.util.MSound GHAST_MOAN -> IQYu
    react.surge.util.MSound IRONGOLEM_DEATH -> UmoE
    react.surge.util.MSound IRONGOLEM_HIT -> CrME
    react.surge.util.MSound IRONGOLEM_THROW -> COgq
    react.surge.util.MSound IRONGOLEM_WALK -> EpBa
    react.surge.util.MSound MAGMACUBE_WALK -> iVer
    react.surge.util.MSound MAGMACUBE_WALK2 -> BTuS
    react.surge.util.MSound MAGMACUBE_JUMP -> YrLL
    react.surge.util.MSound PIG_IDLE -> QHPl
    react.surge.util.MSound PIG_DEATH -> bbrk
    react.surge.util.MSound PIG_WALK -> CXYI
    react.surge.util.MSound SHEEP_IDLE -> AQrG
    react.surge.util.MSound SHEEP_SHEAR -> bbre
    react.surge.util.MSound SHEEP_WALK -> Howr
    react.surge.util.MSound SILVERFISH_HIT -> xcRB
    react.surge.util.MSound SILVERFISH_KILL -> Xetq
    react.surge.util.MSound SILVERFISH_IDLE -> bcRW
    react.surge.util.MSound SILVERFISH_WALK -> KqRW
    react.surge.util.MSound SKELETON_IDLE -> oaGo
    react.surge.util.MSound SKELETON_DEATH -> WAOg
    react.surge.util.MSound SKELETON_HURT -> RTCn
    react.surge.util.MSound SKELETON_WALK -> NPGt
    react.surge.util.MSound SLIME_ATTACK -> IIIW
    react.surge.util.MSound SLIME_WALK -> hKRK
    react.surge.util.MSound SLIME_WALK2 -> grbS
    react.surge.util.MSound SPIDER_IDLE -> JLLW
    react.surge.util.MSound SPIDER_DEATH -> bAOo
    react.surge.util.MSound SPIDER_WALK -> XfWC
    react.surge.util.MSound WITHER_DEATH -> CaJu
    react.surge.util.MSound WITHER_HURT -> ReEq
    react.surge.util.MSound WITHER_IDLE -> Nhxw
    react.surge.util.MSound WITHER_SHOOT -> RdeN
    react.surge.util.MSound WITHER_SPAWN -> EfpM
    react.surge.util.MSound WOLF_BARK -> rQAy
    react.surge.util.MSound WOLF_DEATH -> BCuq
    react.surge.util.MSound WOLF_GROWL -> yMEm
    react.surge.util.MSound WOLF_HOWL -> gHQY
    react.surge.util.MSound WOLF_HURT -> XDVM
    react.surge.util.MSound WOLF_PANT -> HVic
    react.surge.util.MSound WOLF_SHAKE -> oWyI
    react.surge.util.MSound WOLF_WALK -> pRkI
    react.surge.util.MSound WOLF_WHINE -> Bvyp
    react.surge.util.MSound ZOMBIE_METAL -> ExUV
    react.surge.util.MSound ZOMBIE_WOOD -> ReIG
    react.surge.util.MSound ZOMBIE_WOODBREAK -> UfBP
    react.surge.util.MSound ZOMBIE_IDLE -> fobA
    react.surge.util.MSound ZOMBIE_DEATH -> mlEp
    react.surge.util.MSound ZOMBIE_HURT -> kLLv
    react.surge.util.MSound ZOMBIE_INFECT -> nUUw
    react.surge.util.MSound ZOMBIE_UNFECT -> xRRd
    react.surge.util.MSound ZOMBIE_REMEDY -> XoKK
    react.surge.util.MSound ZOMBIE_WALK -> mbro
    react.surge.util.MSound ZOMBIE_PIG_IDLE -> gQBJ
    react.surge.util.MSound ZOMBIE_PIG_ANGRY -> fVOK
    react.surge.util.MSound ZOMBIE_PIG_DEATH -> nngW
    react.surge.util.MSound ZOMBIE_PIG_HURT -> Akgw
    react.surge.util.MSound DIG_WOOL -> bkdd
    react.surge.util.MSound DIG_GRASS -> HyLe
    react.surge.util.MSound DIG_GRAVEL -> dPHb
    react.surge.util.MSound DIG_SAND -> yDSX
    react.surge.util.MSound DIG_SNOW -> XewO
    react.surge.util.MSound DIG_STONE -> ahbY
    react.surge.util.MSound DIG_WOOD -> mkcl
    react.surge.util.MSound FIREWORK_BLAST -> fxQe
    react.surge.util.MSound FIREWORK_BLAST2 -> oOgK
    react.surge.util.MSound FIREWORK_LARGE_BLAST -> ffof
    react.surge.util.MSound FIREWORK_LARGE_BLAST2 -> kBym
    react.surge.util.MSound FIREWORK_TWINKLE -> nnfn
    react.surge.util.MSound FIREWORK_TWINKLE2 -> IYkt
    react.surge.util.MSound FIREWORK_LAUNCH -> WtWO
    react.surge.util.MSound SUCCESSFUL_HIT -> veaI
    react.surge.util.MSound HORSE_ANGRY -> DSQD
    react.surge.util.MSound HORSE_ARMOR -> jjoC
    react.surge.util.MSound HORSE_BREATHE -> OSOn
    react.surge.util.MSound HORSE_DEATH -> cTwk
    react.surge.util.MSound HORSE_GALLOP -> euRF
    react.surge.util.MSound HORSE_HIT -> FXvQ
    react.surge.util.MSound HORSE_IDLE -> aqVH
    react.surge.util.MSound HORSE_JUMP -> LQwE
    react.surge.util.MSound HORSE_LAND -> WlJM
    react.surge.util.MSound HORSE_SADDLE -> ENDL
    react.surge.util.MSound HORSE_SOFT -> FjYH
    react.surge.util.MSound HORSE_WOOD -> Abwb
    react.surge.util.MSound DONKEY_ANGRY -> orMj
    react.surge.util.MSound DONKEY_DEATH -> pBLa
    react.surge.util.MSound DONKEY_HIT -> HhNi
    react.surge.util.MSound DONKEY_IDLE -> WlIh
    react.surge.util.MSound HORSE_SKELETON_DEATH -> JvcW
    react.surge.util.MSound HORSE_SKELETON_HIT -> hdhA
    react.surge.util.MSound HORSE_SKELETON_IDLE -> vnPj
    react.surge.util.MSound HORSE_ZOMBIE_DEATH -> HNYw
    react.surge.util.MSound HORSE_ZOMBIE_HIT -> daKy
    react.surge.util.MSound HORSE_ZOMBIE_IDLE -> bswN
    react.surge.util.MSound VILLAGER_DEATH -> PUqN
    react.surge.util.MSound VILLAGER_HAGGLE -> euPf
    react.surge.util.MSound VILLAGER_HIT -> mQsg
    react.surge.util.MSound VILLAGER_IDLE -> ViEU
    react.surge.util.MSound VILLAGER_NO -> aORG
    react.surge.util.MSound VILLAGER_YES -> XDVq
    java.lang.String pre19sound -> OBNE
    java.lang.String post19sound -> GukJ
    org.bukkit.Sound resolvedSound -> vwAg
    react.surge.util.MSound[] ENUM$VALUES -> DuSV
    8:203:void <clinit>() -> <clinit>
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:229:org.bukkit.Sound bukkitSound() -> bPUw
    1:1:react.surge.util.MSound[] values() -> values
    1:1:react.surge.util.MSound valueOf(java.lang.String) -> valueOf
react.surge.util.MaterialBlock -> Rsdv:
    org.bukkit.Material material -> oOhl
    java.lang.Byte data -> LIef
    27:31:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    33:37:void <init>(org.bukkit.Material) -> <init>
    41:42:void <init>(org.bukkit.Location) -> <init>
    44:48:void <init>(org.bukkit.block.BlockState) -> <init>
    50:54:void <init>(org.bukkit.block.Block) -> <init>
    56:60:void <init>() -> <init>
    64:64:org.bukkit.Material getMaterial() -> getMaterial
    69:70:void setMaterial(org.bukkit.Material) -> setMaterial
    74:74:java.lang.Byte getData() -> eapE
    79:80:void setData(java.lang.Byte) -> FNJd
    85:90:java.lang.String toString() -> toString
    96:100:int hashCode() -> hashCode
    106:134:boolean equals(java.lang.Object) -> equals
react.surge.util.P -> dpIT:
    25:25:void <init>() -> <init>
    36:36:boolean isOnline(java.lang.String) -> clQL
    48:48:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    58:58:org.bukkit.entity.Player getAnyPlayer() -> NopI
    68:68:boolean isAnyOnline() -> tLWv
    80:80:react.glang.GList inWorld(org.bukkit.World) -> MuBA
    92:104:react.glang.GList inChunk(org.bukkit.Chunk) -> ESXa
    118:118:react.glang.GList inArea(org.bukkit.Location,double) -> FNJd
    132:132:react.glang.GList inArea(org.bukkit.Location,int) -> FNJd
    143:144:void disable(org.bukkit.entity.Player) -> IhUC
    154:155:void enable(org.bukkit.entity.Player) -> wvgn
    168:168:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> FNJd
    182:182:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> KCgV
    194:195:boolean hasInventoryOpen(org.bukkit.entity.Player) -> IVrU
    211:243:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> FNJd
    257:266:int getTotalExperience(org.bukkit.entity.Player) -> IFQj
    281:289:void setTotalExperience(org.bukkit.entity.Player,int) -> kjvN
    300:300:boolean canFindPlayer(java.lang.String) -> GPmo
    312:328:org.bukkit.entity.Player findPlayer(java.lang.String) -> clPh
    338:345:react.glang.GList onlinePlayers() -> HCiS
    357:357:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> XuBA
    368:371:void clear(org.bukkit.entity.Player) -> rVVu
    381:385:void clearEffects(org.bukkit.entity.Player) -> FMhw
    398:399:void heal(org.bukkit.entity.Player,double) -> FNJd
    409:410:void heal(org.bukkit.entity.Player) -> BlQj
    421:422:void resetMaxHeath(org.bukkit.entity.Player) -> wnXL
    432:433:void resetHunger(org.bukkit.entity.Player) -> rpIs
    443:444:void kill(org.bukkit.entity.Player) -> fSUY
    455:455:react.surge.util.Shape getShape(org.bukkit.entity.Player) -> paRl
    467:467:org.bukkit.Location getHand(org.bukkit.entity.Player) -> HTRg
    483:492:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> FNJd
react.surge.util.P$1 -> dpIT$1:
    1:92:void <init>() -> <init>
    97:102:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> XJNY
    1:1:java.lang.Object onAdapt(java.lang.Object) -> oLoP
react.surge.util.P$2 -> dpIT$2:
    java.lang.Double val$doff -> djAI
    org.bukkit.entity.Player val$e -> RCIX
    org.bukkit.entity.Entity[] val$result -> plbX
    1:224:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    229:240:void onTrace(org.bukkit.Location) -> JHtm
react.surge.util.PE -> rElE:
    react.surge.util.PE ABSORPTION -> rsHy
    react.surge.util.PE BLINDNESS -> euSj
    react.surge.util.PE CONFUSION -> TbbC
    react.surge.util.PE DAMAGE_RESISTANCE -> ixny
    react.surge.util.PE FAST_DIGGING -> WAVp
    react.surge.util.PE FIRE_RESISTANCE -> FQIO
    react.surge.util.PE GLOWING -> gHVT
    react.surge.util.PE HARM -> rQFM
    react.surge.util.PE HEAL -> JnWJ
    react.surge.util.PE HEALTH_BOOST -> sBev
    react.surge.util.PE HUNGER -> fofC
    react.surge.util.PE INCREASE_DAMAGE -> RJxp
    react.surge.util.PE INVISIBILITY -> HpaS
    react.surge.util.PE JUMP -> JDDC
    react.surge.util.PE LEVITATION -> EETq
    react.surge.util.PE LUCK -> mtYb
    react.surge.util.PE NIGHT_VISION -> xkgo
    react.surge.util.PE POISON -> NaOj
    react.surge.util.PE REGENERATION -> ecot
    react.surge.util.PE SATURATION -> YaOK
    react.surge.util.PE SLOW -> LAVt
    react.surge.util.PE SLOW_DIGGING -> PERr
    react.surge.util.PE SPEED -> xIcy
    react.surge.util.PE UNLUCK -> TcAi
    react.surge.util.PE WATER_BREATHING -> rrfj
    react.surge.util.PE WEAKNESS -> mlHj
    react.surge.util.PE WITHER -> xJES
    192:215:void <clinit>() -> <clinit>
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
    127:127:java.lang.String toString() -> toString
    132:132:react.surge.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> FNJd
    144:144:react.surge.util.PE d(int) -> xymk
    156:156:react.surge.util.PE a(int) -> aDHO
    166:166:org.bukkit.potion.PotionEffect c() -> lnsg
    177:178:void c(org.bukkit.entity.LivingEntity) -> gVYg
    182:183:void crm(org.bukkit.entity.LivingEntity) -> oLoP
    187:188:void rm(org.bukkit.entity.LivingEntity) -> qcvH
react.surge.util.ParticleEffect -> PCKu:
    react.surge.util.ParticleEffect EXPLOSION_NORMAL -> blJW
    react.surge.util.ParticleEffect EXPLOSION_LARGE -> fwtl
    react.surge.util.ParticleEffect EXPLOSION_HUGE -> sSfr
    react.surge.util.ParticleEffect FIREWORKS_SPARK -> nMHr
    react.surge.util.ParticleEffect WATER_BUBBLE -> svJq
    react.surge.util.ParticleEffect WATER_SPLASH -> VNtR
    react.surge.util.ParticleEffect WATER_WAKE -> SVlb
    react.surge.util.ParticleEffect SUSPENDED -> wWbj
    react.surge.util.ParticleEffect SUSPENDED_DEPTH -> uYqC
    react.surge.util.ParticleEffect CRIT -> Qaja
    react.surge.util.ParticleEffect CRIT_MAGIC -> iqBM
    react.surge.util.ParticleEffect SMOKE_NORMAL -> YOpF
    react.surge.util.ParticleEffect SMOKE_LARGE -> jIQM
    react.surge.util.ParticleEffect SPELL -> coPH
    react.surge.util.ParticleEffect SPELL_INSTANT -> TseO
    react.surge.util.ParticleEffect SPELL_MOB -> TABH
    react.surge.util.ParticleEffect SPELL_MOB_AMBIENT -> AlMm
    react.surge.util.ParticleEffect SPELL_WITCH -> IYsY
    react.surge.util.ParticleEffect DRIP_WATER -> MgAX
    react.surge.util.ParticleEffect DRIP_LAVA -> qNDt
    react.surge.util.ParticleEffect VILLAGER_ANGRY -> tgoH
    react.surge.util.ParticleEffect VILLAGER_HAPPY -> kfFW
    react.surge.util.ParticleEffect TOWN_AURA -> edTe
    react.surge.util.ParticleEffect NOTE -> AJMB
    react.surge.util.ParticleEffect PORTAL -> rXvd
    react.surge.util.ParticleEffect ENCHANTMENT_TABLE -> PVUs
    react.surge.util.ParticleEffect FLAME -> OleN
    react.surge.util.ParticleEffect LAVA -> qDrV
    react.surge.util.ParticleEffect FOOTSTEP -> CYCi
    react.surge.util.ParticleEffect CLOUD -> mQxJ
    react.surge.util.ParticleEffect REDSTONE -> IYrL
    react.surge.util.ParticleEffect SNOWBALL -> OdTh
    react.surge.util.ParticleEffect SNOW_SHOVEL -> DAsI
    react.surge.util.ParticleEffect SLIME -> lpxS
    react.surge.util.ParticleEffect HEART -> Hxqp
    react.surge.util.ParticleEffect BARRIER -> apxL
    react.surge.util.ParticleEffect ITEM_CRACK -> fDqt
    react.surge.util.ParticleEffect BLOCK_CRACK -> UKrr
    react.surge.util.ParticleEffect BLOCK_DUST -> JfHG
    react.surge.util.ParticleEffect WATER_DROP -> iEjw
    react.surge.util.ParticleEffect ITEM_TAKE -> OcwH
    react.surge.util.ParticleEffect MOB_APPEARANCE -> KOYx
    react.surge.util.ParticleEffect DRAGON_BREATH -> blOQ
    react.surge.util.ParticleEffect END_ROD -> Guqd
    react.surge.util.ParticleEffect DAMAGE_INDICATOR -> QsOM
    react.surge.util.ParticleEffect SWEEP_ATTACK -> jRCs
    java.util.Map NAME_MAP -> CYDc
    java.util.Map ID_MAP -> grnB
    java.lang.String name -> name
    int id -> id
    int requiredVersion -> lhip
    java.util.List properties -> buAM
    react.surge.util.ParticleEffect[] ENUM$VALUES -> JTgr
    54:452:void <clinit>() -> <clinit>
    466:472:void <init>(java.lang.String,int,java.lang.String,int,int,react.surge.util.ParticleEffect$ParticleProperty[]) -> <init>
    481:481:java.lang.String getName() -> getName
    491:491:int getId() -> getId
    501:501:int getRequiredVersion() -> XJgb
    511:511:boolean hasProperty(react.surge.util.ParticleEffect$ParticleProperty) -> FNJd
    521:525:boolean isSupported() -> isSupported
    537:545:react.surge.util.ParticleEffect fromName(java.lang.String) -> McbA
    557:565:react.surge.util.ParticleEffect fromId(int) -> uxuB
    577:578:boolean isWater(org.bukkit.Location) -> uhSC
    591:601:boolean isLongDistance(org.bukkit.Location,java.util.List) -> FNJd
    615:615:boolean isDataCorrect(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleData) -> FNJd
    629:629:boolean isColorCorrect(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleColor) -> FNJd
    665:681:void display(float,int,org.bukkit.Location,double) -> FNJd
    715:728:void display(float,int,org.bukkit.Location,java.util.List) -> FNJd
    761:762:void display(float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> FNJd
    790:807:void display(org.bukkit.util.Vector,float,org.bukkit.Location,double) -> FNJd
    834:851:void display(org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> FNJd
    876:877:void display(org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> FNJd
    899:912:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,double) -> FNJd
    934:947:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,java.util.List) -> FNJd
    968:969:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,org.bukkit.entity.Player[]) -> FNJd
    1004:1020:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,double) -> FNJd
    1055:1068:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,java.util.List) -> FNJd
    1102:1103:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> FNJd
    1130:1143:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,double) -> FNJd
    1169:1182:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> FNJd
    1207:1208:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> FNJd
    1:1:react.surge.util.ParticleEffect[] values() -> values
    1:1:react.surge.util.ParticleEffect valueOf(java.lang.String) -> valueOf
react.surge.util.ParticleEffect$BlockData -> PCKu$FNJd:
    1364:1369:void <init>(org.bukkit.Material,byte) -> <init>
react.surge.util.ParticleEffect$ItemData -> PCKu$KCgV:
    1335:1336:void <init>(org.bukkit.Material,byte) -> <init>
react.surge.util.ParticleEffect$NoteColor -> PCKu$kjvN:
    int note -> note
    1562:1573:void <init>(int) -> <init>
    1583:1583:float getValueX() -> WihB
    1594:1594:float getValueY() -> qBmm
    1605:1605:float getValueZ() -> rEqO
react.surge.util.ParticleEffect$OrdinaryColor -> PCKu$wmxT:
    int red -> red
    int green -> green
    int blue -> blue
    1435:1464:void <init>(int,int,int) -> <init>
    1474:1475:void <init>(org.bukkit.Color) -> <init>
    1484:1484:int getRed() -> getRed
    1494:1494:int getGreen() -> getGreen
    1504:1504:int getBlue() -> getBlue
    1515:1515:float getValueX() -> WihB
    1526:1526:float getValueY() -> qBmm
    1537:1537:float getValueZ() -> rEqO
react.surge.util.ParticleEffect$ParticleColor -> PCKu$afJO:
    1383:1383:void <init>() -> <init>
    float getValueX() -> WihB
    float getValueY() -> qBmm
    float getValueZ() -> rEqO
react.surge.util.ParticleEffect$ParticleColorException -> PCKu$gVYg:
    long serialVersionUID -> serialVersionUID
    1659:1660:void <init>(java.lang.String) -> <init>
react.surge.util.ParticleEffect$ParticleData -> PCKu$oLoP:
    org.bukkit.Material material -> oOhl
    byte data -> ULWP
    int[] packetData -> KGJh
    1265:1270:void <init>(org.bukkit.Material,byte) -> <init>
    1279:1279:org.bukkit.Material getMaterial() -> getMaterial
    1289:1289:byte getData() -> getData
    1299:1299:int[] getPacketData() -> wfcE
    1309:1309:java.lang.String getPacketDataString() -> XRxL
react.surge.util.ParticleEffect$ParticleDataException -> PCKu$qcvH:
    long serialVersionUID -> serialVersionUID
    1633:1634:void <init>(java.lang.String) -> <init>
react.surge.util.ParticleEffect$ParticlePacket -> PCKu$uWPs:
    int version -> version
    java.lang.Class enumParticle -> CrXF
    java.lang.reflect.Constructor packetConstructor -> jQcH
    java.lang.reflect.Method getHandle -> ahjv
    java.lang.reflect.Field playerConnection -> GTNf
    java.lang.reflect.Method sendPacket -> uRBX
    boolean initialized -> initialized
    react.surge.util.ParticleEffect effect -> gQJU
    float offsetX -> aNvn
    float offsetY -> iEmk
    float offsetZ -> jRBt
    float speed -> UTeo
    int amount -> kBLU
    boolean longDistance -> Bfbo
    react.surge.util.ParticleEffect$ParticleData data -> uIQC
    java.lang.Object packet -> jYqc
    1745:1764:void <init>(react.surge.util.ParticleEffect,float,float,float,float,int,boolean,react.surge.util.ParticleEffect$ParticleData) -> <init>
    1788:1789:void <init>(react.surge.util.ParticleEffect,org.bukkit.util.Vector,float,boolean,react.surge.util.ParticleEffect$ParticleData) -> <init>
    1806:1811:void <init>(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleColor,boolean) -> <init>
    1826:1862:void initialize() -> initialize
    1871:1875:int getVersion() -> getVersion
    1887:1887:boolean isInitialized() -> isInitialized
    1900:1939:void initializePacket(org.bukkit.Location) -> KUIt
    1956:1965:void sendTo(org.bukkit.Location,org.bukkit.entity.Player) -> FNJd
    1980:1988:void sendTo(org.bukkit.Location,java.util.List) -> KCgV
    2004:2018:void sendTo(org.bukkit.Location,double) -> KCgV
react.surge.util.ParticleEffect$ParticlePacket$PacketInstantiationException -> PCKu$uWPs$FNJd:
    long serialVersionUID -> serialVersionUID
    2071:2072:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticlePacket$PacketSendingException -> PCKu$uWPs$KCgV:
    long serialVersionUID -> serialVersionUID
    2098:2099:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticlePacket$VersionIncompatibleException -> PCKu$uWPs$kjvN:
    long serialVersionUID -> serialVersionUID
    2044:2045:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticleProperty -> PCKu$XJNY:
    react.surge.util.ParticleEffect$ParticleProperty REQUIRES_WATER -> rHXH
    react.surge.util.ParticleEffect$ParticleProperty REQUIRES_DATA -> tEmC
    react.surge.util.ParticleEffect$ParticleProperty DIRECTIONAL -> FGyp
    react.surge.util.ParticleEffect$ParticleProperty COLORABLE -> TREE
    react.surge.util.ParticleEffect$ParticleProperty[] ENUM$VALUES -> ffwl
    1219:1236:void <clinit>() -> <clinit>
    1219:1219:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.ParticleEffect$ParticleProperty[] values() -> values
    1:1:react.surge.util.ParticleEffect$ParticleProperty valueOf(java.lang.String) -> valueOf
react.surge.util.ParticleEffect$ParticleVersionException -> PCKu$JHtm:
    long serialVersionUID -> serialVersionUID
    1685:1686:void <init>(java.lang.String) -> <init>
react.surge.util.Paste -> TWhb:
    15:15:void <init>() -> <init>
    28:36:java.lang.String paste(java.lang.String) -> cInC
react.surge.util.Persist -> Dakl:
react.surge.util.PluginUtil -> bPOt:
    61:61:void <init>() -> <init>
    72:74:void enable(org.bukkit.plugin.Plugin) -> afJO
    81:85:void enableAll() -> RsjX
    95:99:void disable(org.bukkit.plugin.Plugin) -> gVYg
    106:110:void disableAll() -> hIUm
    121:121:java.lang.String getFormattedName(org.bukkit.plugin.Plugin) -> oLoP
    135:142:java.lang.String getFormattedName(org.bukkit.plugin.Plugin,boolean) -> FNJd
    154:159:org.bukkit.plugin.Plugin getPluginByName(java.lang.String) -> vREL
