react.BStats -> org.cyberpwn.react.tuqG:
    560:578:java.lang.String generateColorTable() -> tDHm
    588:588:org.bukkit.ChatColor chatColor() -> gWTv
    605:614:java.lang.String translateAlternateColorCodes(char,java.lang.String) -> translateAlternateColorCodes
    619:627:surge.util.C fromItemMeta(byte) -> Btag
    632:679:byte getItemMeta() -> jiPF
    692:717:java.lang.String getLastColors(java.lang.String) -> getLastColors
    17:17:void <init>(java.lang.String,int,char,int,surge.util.C$1) -> <init>
    17:17:void <init>(java.lang.String,int,char,int,boolean,surge.util.C$1) -> <init>
    17:727:void <clinit>() -> <clinit>
surge.util.C$1 -> org.cyberpwn.react.HKtg$1:
    22:22:void <init>(java.lang.String,int,char,int) -> <init>
    27:27:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$10 -> org.cyberpwn.react.HKtg$2:
    121:121:void <init>(java.lang.String,int,char,int) -> <init>
    126:126:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$11 -> org.cyberpwn.react.HKtg$3:
    132:132:void <init>(java.lang.String,int,char,int) -> <init>
    137:137:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$12 -> org.cyberpwn.react.HKtg$4:
    143:143:void <init>(java.lang.String,int,char,int) -> <init>
    148:148:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$13 -> org.cyberpwn.react.HKtg$5:
    154:154:void <init>(java.lang.String,int,char,int) -> <init>
    159:159:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$14 -> org.cyberpwn.react.HKtg$6:
    165:165:void <init>(java.lang.String,int,char,int) -> <init>
    170:170:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$15 -> org.cyberpwn.react.HKtg$7:
    176:176:void <init>(java.lang.String,int,char,int) -> <init>
    181:181:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$16 -> org.cyberpwn.react.HKtg$8:
    187:187:void <init>(java.lang.String,int,char,int) -> <init>
    192:192:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$17 -> org.cyberpwn.react.HKtg$9:
    198:198:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    203:203:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$18 -> org.cyberpwn.react.HKtg$10:
    209:209:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    214:214:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$19 -> org.cyberpwn.react.HKtg$11:
    220:220:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    225:225:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$2 -> org.cyberpwn.react.HKtg$12:
    33:33:void <init>(java.lang.String,int,char,int) -> <init>
    38:38:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$20 -> org.cyberpwn.react.HKtg$13:
    231:231:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    236:236:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$21 -> org.cyberpwn.react.HKtg$14:
    242:242:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    247:247:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$22 -> org.cyberpwn.react.HKtg$15:
    254:254:void <init>(java.lang.String,int,char,int) -> <init>
    259:259:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$23 -> org.cyberpwn.react.HKtg$16:
    int[] $SwitchMap$surge$util$C -> yfTv
    632:632:void <clinit>() -> <clinit>
surge.util.C$3 -> org.cyberpwn.react.HKtg$17:
    44:44:void <init>(java.lang.String,int,char,int) -> <init>
    49:49:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$4 -> org.cyberpwn.react.HKtg$18:
    55:55:void <init>(java.lang.String,int,char,int) -> <init>
    60:60:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$5 -> org.cyberpwn.react.HKtg$19:
    66:66:void <init>(java.lang.String,int,char,int) -> <init>
    71:71:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$6 -> org.cyberpwn.react.HKtg$20:
    77:77:void <init>(java.lang.String,int,char,int) -> <init>
    82:82:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$7 -> org.cyberpwn.react.HKtg$21:
    88:88:void <init>(java.lang.String,int,char,int) -> <init>
    93:93:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$8 -> org.cyberpwn.react.HKtg$22:
    99:99:void <init>(java.lang.String,int,char,int) -> <init>
    104:104:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$9 -> org.cyberpwn.react.HKtg$23:
    110:110:void <init>(java.lang.String,int,char,int) -> <init>
    115:115:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.CDou -> org.cyberpwn.react.GsfO:
    double number -> jjio
    double max -> max
    9:12:void <init>(double) -> <init>
    16:18:surge.util.CDou set(double) -> pPRP
    23:25:surge.util.CDou add(double) -> teOE
    30:32:surge.util.CDou sub(double) -> jgps
    37:37:double get() -> get
    42:48:void circ() -> WPWK
surge.util.CMD -> org.cyberpwn.react.INwg:
    java.lang.String command -> command
    org.bukkit.command.CommandSender sender -> sender
    boolean virtual -> XDSy
    26:30:void <init>(java.lang.String) -> <init>
    39:40:surge.util.CMD virtual() -> lMSG
    51:53:void execute(org.bukkit.command.CommandSender) -> LhmV
    60:77:void execute() -> execute
surge.util.CNum -> org.cyberpwn.react.NUvm:
    int number -> number
    int max -> max
    9:12:void <init>(int) -> <init>
    16:18:surge.util.CNum set(int) -> RbQQ
    23:25:surge.util.CNum add(int) -> pOru
    30:32:surge.util.CNum sub(int) -> QpPP
    37:37:int get() -> get
    42:48:void circ() -> WPWK
    52:52:int getMax() -> getMax
    57:59:void setMax(int) -> KwPC
surge.util.Chunks -> org.cyberpwn.react.tKrD:
    12:12:void <init>() -> <init>
    23:23:react.glang.GList getLoadedChunks(org.bukkit.World) -> OXdl
    33:40:react.glang.GList getLoadedChunks() -> brXl
    54:54:react.glang.GList getRadius(org.bukkit.Chunk,int) -> GQND
    72:72:boolean unload(org.bukkit.Chunk,boolean,boolean) -> tuqG
    86:86:boolean unload(org.bukkit.Chunk,boolean) -> tuqG
    98:98:boolean unload(org.bukkit.Chunk) -> Cweb
    114:124:int unload(react.glang.GList,boolean,boolean) -> tuqG
    138:138:int unload(react.glang.GList,boolean) -> tuqG
    150:150:int unload(react.glang.GList) -> iBlU
    166:166:boolean isLoaded(java.lang.String,int,int) -> tuqG
    182:190:boolean isLoaded(org.bukkit.World,int,int) -> LhmV
    201:205:void load(react.glang.GList) -> pYCa
surge.util.CuboidException -> org.cyberpwn.react.twFn:
    long serialVersionUID -> serialVersionUID
    12:13:void <init>(java.lang.String) -> <init>
surge.util.D -> org.cyberpwn.react.bqrS:
    react.glang.GList buffer -> vLKB
    boolean dbg -> RKSw
    int kf -> EpCW
    react.glang.Callback scall -> pIwi
    11:11:void <init>() -> <init>
    20:24:void flush() -> flush
    28:39:void log(java.lang.String,java.lang.String) -> log
    43:56:void l(java.lang.Object,java.lang.String) -> GQND
    60:66:void s(java.lang.Object,java.lang.String) -> LhmV
    70:81:void cdb() -> clkF
    85:96:void v(java.lang.Object,java.lang.String) -> tCLt
    100:106:void w(java.lang.Object,java.lang.String) -> KCgO
    110:116:void f(java.lang.Object,java.lang.String) -> lnYk
    120:138:void l(java.lang.String) -> QpPP
    142:154:void s(java.lang.String) -> KwPC
    158:177:void v(java.lang.String) -> qKGV
    181:193:void w(java.lang.String) -> cdBT
    197:209:void f(java.lang.String) -> oVBN
    13:16:void <clinit>() -> <clinit>
surge.util.DMSRequire -> org.cyberpwn.react.fSjm:
    surge.util.DMSRequirement value() -> MJiT
surge.util.DMSRequirement -> org.cyberpwn.react.Yohg:
    surge.util.DMSRequirement SQL -> ShGy
    surge.util.DMSRequirement[] $VALUES -> jPva
    3:3:surge.util.DMSRequirement[] values() -> values
    3:3:surge.util.DMSRequirement valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:5:void <clinit>() -> <clinit>
surge.util.Depend -> org.cyberpwn.react.EeMn:
    surge.util.Depend VAULT -> HpXp
    surge.util.Depend FAWE -> oFss
    surge.util.Depend WORLDEDIT -> yCqC
    surge.util.Depend PROTOLIB -> PpAM
    surge.util.Depend CITIZENS -> XLcQ
    java.lang.String name -> name
    surge.util.Depend[] $VALUES -> CrLH
    5:5:surge.util.Depend[] values() -> values
    5:5:surge.util.Depend valueOf(java.lang.String) -> valueOf
    16:18:void <init>(java.lang.String,int,java.lang.String) -> <init>
    22:22:boolean exists() -> exists
    5:11:void <clinit>() -> <clinit>
surge.util.Dimension -> org.cyberpwn.react.Lqql:
    int width -> width
    int height -> height
    int depth -> depth
    25:29:void <init>(int,int,int) -> <init>
    40:44:void <init>(int,int) -> <init>
    53:68:surge.util.DimensionFace getPane() -> RHwL
    73:73:int getWidth() -> getWidth
    78:78:int getHeight() -> getHeight
    83:83:int getDepth() -> getDepth
surge.util.DimensionFace -> org.cyberpwn.react.VMMC:
    surge.util.DimensionFace X -> AIbo
    surge.util.DimensionFace Y -> Lbre
    surge.util.DimensionFace Z -> bRPb
    surge.util.DimensionFace[] $VALUES -> oaFt
    8:8:surge.util.DimensionFace[] values() -> values
    8:8:surge.util.DimensionFace valueOf(java.lang.String) -> valueOf
    8:8:void <init>(java.lang.String,int) -> <init>
    8:23:void <clinit>() -> <clinit>
surge.util.Direction -> org.cyberpwn.react.hYot:
    surge.util.Direction U -> wOKu
    surge.util.Direction D -> EEND
    surge.util.Direction N -> JnPF
    surge.util.Direction S -> tMre
    surge.util.Direction E -> YWwN
    surge.util.Direction W -> YPHH
    int x -> x
    int y -> y
    int z -> z
    surge.server.Cuboid$CuboidDirection f -> dyyU
    surge.util.Direction[] $VALUES -> YXWn
    14:14:surge.util.Direction[] values() -> values
    14:14:surge.util.Direction valueOf(java.lang.String) -> valueOf
    29:34:void <init>(java.lang.String,int,int,int,int,surge.server.Cuboid$CuboidDirection) -> <init>
    38:56:surge.util.Direction reverse() -> oMkJ
    61:61:int x() -> FgxF
    66:66:int y() -> ydYV
    71:71:int z() -> z
    76:76:surge.server.Cuboid$CuboidDirection f() -> JIqB
    81:81:react.glang.GList news() -> lUay
    86:86:react.glang.GList udnews() -> HfOG
    91:101:surge.util.Direction facing(org.bukkit.entity.Player) -> aKuj
    115:147:surge.util.Direction fromByte(byte) -> fuYa
    158:176:byte byteValue() -> byteValue
    14:21:void <clinit>() -> <clinit>
surge.util.Direction$1 -> org.cyberpwn.react.hYot$1:
    int[] $SwitchMap$surge$util$Direction -> FbEj
    38:38:void <clinit>() -> <clinit>
surge.util.DynamicConfiguration -> org.cyberpwn.react.Wqqf:
surge.util.DynamicTracker -> org.cyberpwn.react.AjDq:
surge.util.Embedded -> org.cyberpwn.react.bPNd:
    react.glang.GList get() -> psQP
    void add(java.lang.Object) -> add
surge.util.FU -> org.cyberpwn.react.URYi:
    long ONE_KB -> ONE_KB
    long ONE_MB -> ONE_MB
    long ONE_GB -> ONE_GB
    java.io.File[] EMPTY_FILE_ARRAY -> EMPTY_FILE_ARRAY
    74:75:void <init>() -> <init>
    110:123:java.lang.String byteCountToDisplaySize(long) -> byteCountToDisplaySize
    139:145:void touch(java.io.File) -> touch
    159:159:java.io.File[] convertFileCollectionToFileArray(java.util.Collection) -> convertFileCollectionToFileArray
    179:195:java.io.File toFile(java.net.URL) -> toFile
    222:239:java.io.File[] toFiles(java.net.URL[]) -> toFiles
    256:263:java.net.URL[] toURLs(java.io.File[]) -> toURLs
    290:299:void copyFileToDirectory(java.io.File,java.io.File) -> copyFileToDirectory
    324:325:void copyFile(java.io.File,java.io.File) -> copyFile
    353:385:void copyFile(java.io.File,java.io.File,boolean) -> copyFile
    401:430:void doCopyFile(java.io.File,java.io.File,boolean) -> tuqG
    458:475:void copyDirectoryToDirectory(java.io.File,java.io.File) -> copyDirectoryToDirectory
    503:504:void copyDirectory(java.io.File,java.io.File) -> copyDirectory
    534:555:void copyDirectory(java.io.File,java.io.File,boolean) -> copyDirectory
    572:610:void doCopyDirectory(java.io.File,java.io.File,boolean) -> GQND
    636:663:void copyURLToFile(java.net.URL,java.io.File) -> copyURLToFile
    676:687:void deleteDirectory(java.io.File) -> deleteDirectory
    699:734:void cleanDirectory(java.io.File) -> cleanDirectory
    753:776:boolean waitFor(java.io.File,int) -> waitFor
    799:806:java.lang.String readFileToString(java.io.File,java.lang.String) -> readFileToString
    823:830:byte[] readFileToByteArray(java.io.File) -> readFileToByteArray
    855:862:java.util.List readLines(java.io.File,java.lang.String) -> readLines
    886:894:void writeStringToFile(java.io.File,java.lang.String,java.lang.String) -> writeStringToFile
    909:917:void writeByteArrayToFile(java.io.File,byte[]) -> writeByteArrayToFile
    942:943:void writeLines(java.io.File,java.lang.String,java.util.Collection) -> writeLines
    970:978:void writeLines(java.io.File,java.lang.String,java.util.Collection,java.lang.String) -> writeLines
    1000:1015:void forceDelete(java.io.File) -> forceDelete
    1030:1037:void forceDeleteOnExit(java.io.File) -> forceDeleteOnExit
    1051:1058:void deleteDirectoryOnExit(java.io.File) -> KCgO
    1072:1107:void cleanDirectoryOnExit(java.io.File) -> lnYk
    1123:1138:void forceMkdir(java.io.File) -> forceMkdir
    1152:1184:long sizeOfDirectory(java.io.File) -> sizeOfDirectory
    1207:1215:boolean isFileNewer(java.io.File,java.io.File) -> isFileNewer
    1236:1240:boolean isFileNewer(java.io.File,java.util.Date) -> isFileNewer
    1260:1268:boolean isFileNewer(java.io.File,long) -> isFileNewer
    95:95:void <clinit>() -> <clinit>
surge.util.Fingerprint -> org.cyberpwn.react.NgWm:
    5:5:void <init>() -> <init>
    9:14:java.lang.String randomFingerprint(java.lang.String) -> pjGA
surge.util.Health -> org.cyberpwn.react.AGaP:
    double hp -> cTus
    20:22:void <init>(double) -> <init>
    31:31:int getFlatHearts() -> GQhu
    41:41:double getHearts() -> JteO
    51:51:double getHalfHearts() -> yKHE
    61:61:int getFlatHalfHearts() -> xaUn
surge.util.IO -> org.cyberpwn.react.RsdN:
    char DIR_SEPARATOR_UNIX -> DIR_SEPARATOR_UNIX
    char DIR_SEPARATOR_WINDOWS -> DIR_SEPARATOR_WINDOWS
    char DIR_SEPARATOR -> DIR_SEPARATOR
    java.lang.String LINE_SEPARATOR_UNIX -> LINE_SEPARATOR_UNIX
    java.lang.String LINE_SEPARATOR_WINDOWS -> LINE_SEPARATOR_WINDOWS
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    129:130:void <init>() -> <init>
    146:154:void closeQuietly(java.io.Reader) -> closeQuietly
    169:177:void closeQuietly(java.io.Writer) -> closeQuietly
    192:200:void closeQuietly(java.io.InputStream) -> closeQuietly
    215:223:void closeQuietly(java.io.OutputStream) -> closeQuietly
    243:245:byte[] toByteArray(java.io.InputStream) -> toByteArray
    265:267:byte[] toByteArray(java.io.Reader) -> toByteArray
    293:295:byte[] toByteArray(java.io.Reader,java.lang.String) -> toByteArray
    315:315:byte[] toByteArray(java.lang.String) -> toByteArray
    338:340:char[] toCharArray(java.io.InputStream) -> toCharArray
    366:368:char[] toCharArray(java.io.InputStream,java.lang.String) -> toCharArray
    388:390:char[] toCharArray(java.io.Reader) -> toCharArray
    412:414:java.lang.String toString(java.io.InputStream) -> toString
    439:441:java.lang.String toString(java.io.InputStream,java.lang.String) -> toString
    460:462:java.lang.String toString(java.io.Reader) -> toString
    480:480:java.lang.String toString(byte[]) -> toString
    503:508:java.lang.String toString(byte[],java.lang.String) -> toString
    532:533:java.util.List readLines(java.io.InputStream) -> readLines
    559:565:java.util.List readLines(java.io.InputStream,java.lang.String) -> readLines
    587:595:java.util.List readLines(java.io.Reader) -> readLines
    610:611:java.io.InputStream toInputStream(java.lang.String) -> toInputStream
    632:633:java.io.InputStream toInputStream(java.lang.String,java.lang.String) -> toInputStream
    654:658:void write(byte[],java.io.OutputStream) -> write
    679:683:void write(byte[],java.io.Writer) -> write
    709:719:void write(byte[],java.io.Writer,java.lang.String) -> write
    740:744:void write(char[],java.io.Writer) -> write
    766:770:void write(char[],java.io.OutputStream) -> write
    797:807:void write(char[],java.io.OutputStream,java.lang.String) -> write
    826:830:void write(java.lang.String,java.io.Writer) -> write
    851:855:void write(java.lang.String,java.io.OutputStream) -> write
    880:890:void write(java.lang.String,java.io.OutputStream,java.lang.String) -> write
    909:913:void write(java.lang.StringBuffer,java.io.Writer) -> write
    934:938:void write(java.lang.StringBuffer,java.io.OutputStream) -> write
    963:973:void write(java.lang.StringBuffer,java.io.OutputStream,java.lang.String) -> write
    997:1014:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream) -> writeLines
    1041:1064:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream,java.lang.String) -> writeLines
    1084:1101:void writeLines(java.util.Collection,java.lang.String,java.io.Writer) -> writeLines
    1132:1137:int copy(java.io.InputStream,java.io.OutputStream) -> copy
    1160:1168:long copyLarge(java.io.InputStream,java.io.OutputStream) -> copyLarge
    1192:1194:void copy(java.io.InputStream,java.io.Writer) -> copy
    1222:1230:void copy(java.io.InputStream,java.io.Writer,java.lang.String) -> copy
    1260:1265:int copy(java.io.Reader,java.io.Writer) -> copy
    1288:1296:long copyLarge(java.io.Reader,java.io.Writer) -> copyLarge
    1324:1328:void copy(java.io.Reader,java.io.OutputStream) -> copy
    1360:1370:void copy(java.io.Reader,java.io.OutputStream,java.lang.String) -> copy
    1394:1415:boolean contentEquals(java.io.InputStream,java.io.InputStream) -> contentEquals
    1439:1460:boolean contentEquals(java.io.Reader,java.io.Reader) -> contentEquals
    97:117:void <clinit>() -> <clinit>
surge.util.Items -> org.cyberpwn.react.QpaM:
    15:15:void <init>() -> <init>
    26:26:boolean is(org.bukkit.inventory.ItemStack) -> tuqG
    40:40:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material) -> tuqG
    55:55:boolean is(org.bukkit.inventory.ItemStack,surge.util.MaterialBlock) -> tuqG
    71:71:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,byte) -> tuqG
    87:87:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,int) -> tuqG
    99:99:boolean hasMeta(org.bukkit.inventory.ItemStack) -> GQND
    111:111:boolean hasName(org.bukkit.inventory.ItemStack) -> LhmV
    123:123:boolean hasLore(org.bukkit.inventory.ItemStack) -> tCLt
    137:137:boolean hasName(org.bukkit.inventory.ItemStack,java.lang.String) -> tuqG
    151:151:boolean hasLore(org.bukkit.inventory.ItemStack,java.util.List) -> tuqG
    165:165:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment) -> tuqG
    181:186:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment,int) -> tuqG
    198:203:boolean hasEnchantments(org.bukkit.inventory.ItemStack) -> KCgO
    216:221:surge.util.MaterialBlock toMaterialBlock(org.bukkit.inventory.ItemStack) -> lnYk
    233:233:boolean isBroken(org.bukkit.inventory.ItemStack) -> dVAX
    245:245:boolean hasDurability(org.bukkit.inventory.ItemStack) -> Btag
    257:267:double getDurabilityPercent(org.bukkit.inventory.ItemStack) -> fuYa
    280:293:void setDurabilityPercent(org.bukkit.inventory.ItemStack,double) -> tuqG
    304:309:short getMaxDurability(org.bukkit.inventory.ItemStack) -> xGHw
    321:326:short getDurability(org.bukkit.inventory.ItemStack) -> uxsn
    339:345:void setDurability(org.bukkit.inventory.ItemStack,short) -> tuqG
    357:363:void setDurability(org.bukkit.inventory.ItemStack,int) -> tuqG
    375:381:void damage(org.bukkit.inventory.ItemStack,int) -> GQND
    395:438:boolean isMergable(org.bukkit.inventory.ItemStack,org.bukkit.inventory.ItemStack) -> tuqG
surge.util.MSound -> org.cyberpwn.react.GRCM:
    surge.util.MSound AMBIENCE_CAVE -> xkdj
    surge.util.MSound AMBIENCE_RAIN -> xbtD
    surge.util.MSound AMBIENCE_THUNDER -> bARa
    surge.util.MSound ANVIL_BREAK -> bQsR
    surge.util.MSound ANVIL_LAND -> WQse
    surge.util.MSound ANVIL_USE -> VptF
    surge.util.MSound ARROW_HIT -> SVhf
    surge.util.MSound BURP -> fxSW
    surge.util.MSound CHEST_CLOSE -> ihJd
    surge.util.MSound CHEST_OPEN -> qobA
    surge.util.MSound CLICK -> rYRd
    surge.util.MSound DOOR_CLOSE -> JwDD
    surge.util.MSound DOOR_OPEN -> GvJm
    surge.util.MSound DRINK -> XDWC
    surge.util.MSound EAT -> fEOL
    surge.util.MSound EXPLODE -> RJuR
    surge.util.MSound FALL_BIG -> SEgh
    surge.util.MSound FALL_SMALL -> CaLR
    surge.util.MSound FIRE -> txim
    surge.util.MSound FIRE_IGNITE -> GlyS
    surge.util.MSound FIZZ -> IkPK
    surge.util.MSound FUSE -> liBW
    surge.util.MSound GLASS -> BDWs
    surge.util.MSound HURT_FLESH -> cLeI
    surge.util.MSound ITEM_BREAK -> sScY
    surge.util.MSound ITEM_PICKUP -> neus
    surge.util.MSound LAVA -> pclU
    surge.util.MSound LAVA_POP -> QbEC
    surge.util.MSound LEVEL_UP -> xJBL
    surge.util.MSound MINECART_BASE -> BTww
    surge.util.MSound MINECART_INSIDE -> wyaw
    surge.util.MSound NOTE_BASS -> iMtp
    surge.util.MSound NOTE_PIANO -> dWxa
    surge.util.MSound NOTE_BASS_DRUM -> QGqL
    surge.util.MSound NOTE_STICKS -> rYQK
    surge.util.MSound NOTE_BASS_GUITAR -> SyKw
    surge.util.MSound NOTE_SNARE_DRUM -> eRkV
    surge.util.MSound NOTE_PLING -> GdhA
    surge.util.MSound ORB_PICKUP -> VpsI
    surge.util.MSound PISTON_EXTEND -> NrMg
    surge.util.MSound PISTON_RETRACT -> eRkQ
    surge.util.MSound PORTAL -> tyJM
    surge.util.MSound PORTAL_TRAVEL -> pmAT
    surge.util.MSound PORTAL_TRIGGER -> DuSi
    surge.util.MSound SHOOT_ARROW -> giuk
    surge.util.MSound SPLASH -> wNpv
    surge.util.MSound SPLASH2 -> bswk
    surge.util.MSound STEP_GRASS -> xbvA
    surge.util.MSound STEP_GRAVEL -> Sgla
    surge.util.MSound STEP_LADDER -> LlIt
    surge.util.MSound STEP_SAND -> AAVG
    surge.util.MSound STEP_SNOW -> whcR
    surge.util.MSound STEP_STONE -> ynhs
    surge.util.MSound STEP_WOOD -> sBeB
    surge.util.MSound STEP_WOOL -> HEkI
    surge.util.MSound SWIM -> NrPd
    surge.util.MSound WATER -> SFJo
    surge.util.MSound WOOD_CLICK -> RBec
    surge.util.MSound BAT_DEATH -> GdiV
    surge.util.MSound BAT_HURT -> nUXO
    surge.util.MSound BAT_IDLE -> lhdG
    surge.util.MSound BAT_LOOP -> BnmP
    surge.util.MSound BAT_TAKEOFF -> IINI
    surge.util.MSound BLAZE_BREATH -> thKA
    surge.util.MSound BLAZE_DEATH -> MoLc
    surge.util.MSound BLAZE_HIT -> VWcY
    surge.util.MSound CAT_HISS -> thMo
    surge.util.MSound CAT_HIT -> VyiN
    surge.util.MSound CAT_MEOW -> bJGm
    surge.util.MSound CAT_PURR -> LAWb
    surge.util.MSound CAT_PURREOW -> OmDs
    surge.util.MSound CHICKEN_IDLE -> HxqK
    surge.util.MSound CHICKEN_HURT -> vnTX
    surge.util.MSound CHICKEN_EGG_POP -> JKsA
    surge.util.MSound CHICKEN_WALK -> Qixi
    surge.util.MSound COW_IDLE -> fgUp
    surge.util.MSound COW_HURT -> gYVg
    surge.util.MSound COW_WALK -> fpGA
    surge.util.MSound CREEPER_HISS -> XMLT
    surge.util.MSound CREEPER_DEATH -> elcV
    surge.util.MSound ENDERDRAGON_DEATH -> foeb
    surge.util.MSound ENDERDRAGON_GROWL -> tyOJ
    surge.util.MSound ENDERDRAGON_HIT -> jYoF
    surge.util.MSound ENDERDRAGON_WINGS -> elbs
    surge.util.MSound ENDERMAN_DEATH -> JmvN
    surge.util.MSound ENDERMAN_HIT -> SFMY
    surge.util.MSound ENDERMAN_IDLE -> fDqi
    surge.util.MSound ENDERMAN_TELEPORT -> Gumw
    surge.util.MSound ENDERMAN_SCREAM -> XnnK
    surge.util.MSound ENDERMAN_STARE -> mIfR
    surge.util.MSound GHAST_SCREAM -> YOnM
    surge.util.MSound GHAST_SCREAM2 -> sKXK
    surge.util.MSound GHAST_CHARGE -> djAK
    surge.util.MSound GHAST_DEATH -> lNrf
    surge.util.MSound GHAST_FIREBALL -> VGEB
    surge.util.MSound GHAST_MOAN -> Wsyl
    surge.util.MSound IRONGOLEM_DEATH -> KhgT
    surge.util.MSound IRONGOLEM_HIT -> RTJW
    surge.util.MSound IRONGOLEM_THROW -> VhfX
    surge.util.MSound IRONGOLEM_WALK -> xJEX
    surge.util.MSound MAGMACUBE_WALK -> XCyH
    surge.util.MSound MAGMACUBE_WALK2 -> kebN
    surge.util.MSound MAGMACUBE_JUMP -> nMIQ
    surge.util.MSound PIG_IDLE -> NaPM
    surge.util.MSound PIG_DEATH -> mkhN
    surge.util.MSound PIG_WALK -> puQx
    surge.util.MSound SHEEP_IDLE -> SWNH
    surge.util.MSound SHEEP_SHEAR -> OKBE
    surge.util.MSound SHEEP_WALK -> cnku
    surge.util.MSound SILVERFISH_HIT -> VOTo
    surge.util.MSound SILVERFISH_KILL -> ecpb
    surge.util.MSound SILVERFISH_IDLE -> FsNB
    surge.util.MSound SILVERFISH_WALK -> hSkQ
    surge.util.MSound SKELETON_IDLE -> wiIM
    surge.util.MSound SKELETON_DEATH -> Octf
    surge.util.MSound SKELETON_HURT -> xkkS
    surge.util.MSound SKELETON_WALK -> mJJD
    surge.util.MSound SLIME_ATTACK -> jbcB
    surge.util.MSound SLIME_WALK -> aNus
    surge.util.MSound SLIME_WALK2 -> lOVm
    surge.util.MSound SPIDER_IDLE -> VXHk
    surge.util.MSound SPIDER_DEATH -> xJHp
    surge.util.MSound SPIDER_WALK -> NOox
    surge.util.MSound WITHER_DEATH -> NaRt
    surge.util.MSound WITHER_HURT -> IHrD
    surge.util.MSound WITHER_IDLE -> eBRO
    surge.util.MSound WITHER_SHOOT -> ReNy
    surge.util.MSound WITHER_SPAWN -> riyQ
    surge.util.MSound WOLF_BARK -> bAYP
    surge.util.MSound WOLF_DEATH -> qogQ
    surge.util.MSound WOLF_GROWL -> uIPE
    surge.util.MSound WOLF_HOWL -> XMMA
    surge.util.MSound WOLF_HURT -> gGvB
    surge.util.MSound WOLF_PANT -> TYpl
    surge.util.MSound WOLF_SHAKE -> gjYl
    surge.util.MSound WOLF_WALK -> HEmV
    surge.util.MSound WOLF_WHINE -> PDtM
    surge.util.MSound ZOMBIE_METAL -> sdjx
    surge.util.MSound ZOMBIE_WOOD -> aFde
    surge.util.MSound ZOMBIE_WOODBREAK -> Nqqw
    surge.util.MSound ZOMBIE_IDLE -> mkjk
    surge.util.MSound ZOMBIE_DEATH -> oqos
    surge.util.MSound ZOMBIE_HURT -> ayjF
    surge.util.MSound ZOMBIE_INFECT -> MMMj
    surge.util.MSound ZOMBIE_UNFECT -> DcuO
    surge.util.MSound ZOMBIE_REMEDY -> CPRK
    surge.util.MSound ZOMBIE_WALK -> GvOx
    surge.util.MSound ZOMBIE_PIG_IDLE -> IkTk
    surge.util.MSound ZOMBIE_PIG_ANGRY -> NXaV
    surge.util.MSound ZOMBIE_PIG_DEATH -> jYpN
    surge.util.MSound ZOMBIE_PIG_HURT -> uINe
    surge.util.MSound DIG_WOOL -> XoPM
    surge.util.MSound DIG_GRASS -> JCen
    surge.util.MSound DIG_GRAVEL -> eRtU
