react.Config -> BJOF:
    20:20:double access$16(react.surge.server.SuperSampler) -> wTex
    25:25:void access$17(react.surge.server.SuperSampler,double) -> QEXs
    25:25:double access$18(react.surge.server.SuperSampler) -> QEXs
    26:26:void access$19(react.surge.server.SuperSampler,double) -> OYFK
    23:23:void access$20(react.surge.server.SuperSampler,boolean) -> BJOF
    42:42:react.glang.GMap access$21(react.surge.server.SuperSampler) -> OYFK
    27:27:void access$22(react.surge.server.SuperSampler,long) -> BJOF
    28:28:void access$23(react.surge.server.SuperSampler,long) -> CMRG
    29:29:void access$24(react.surge.server.SuperSampler,long) -> lKug
    17:17:react.gmath.Average access$25(react.surge.server.SuperSampler) -> oVAY
    30:30:void access$26(react.surge.server.SuperSampler,long) -> lCeb
react.surge.server.SuperSampler$1 -> SLOu$1:
    react.surge.server.SuperSampler this$0 -> CGAS
    1:71:void <init>(react.surge.server.SuperSampler) -> <init>
    76:83:void updated(int,int,int,int,int,int,int) -> BJOF
react.surge.server.SuperSampler$2 -> SLOu$2:
    react.surge.server.SuperSampler this$0 -> CGAS
    1:86:void <init>(react.surge.server.SuperSampler) -> <init>
    91:101:void onTicked() -> RACl
    106:107:void onSpike() -> iwJK
react.surge.server.SuperSampler$3 -> SLOu$3:
    react.surge.server.SuperSampler this$0 -> CGAS
    1:110:void <init>(react.surge.server.SuperSampler) -> <init>
    115:120:void onAllocationSet() -> KLkr
react.surge.server.TPSMonitor -> qJsg:
    double tickTimeMS -> KViF
    double rawTicksPerSecond -> ptUi
    react.gbench.Profiler tickProfiler -> axis
    react.gbench.Profiler tickTimeProfiler -> Ajlt
    boolean ticked -> IjUg
    java.lang.Thread$State lastState -> XfAK
    double actualTickTimeMS -> cKmD
    double ltt -> WYkb
    long lastTick -> LGoO
    boolean frozen -> SfoN
    java.lang.StackTraceElement[] lockedStack -> wVej
    double lmsx -> Vxkd
    23:40:void <init>() -> <init>
    void onTicked() -> RACl
    void onSpike() -> iwJK
    49:124:void run() -> run
    128:156:void processState(java.lang.Thread$State) -> BJOF
    160:160:double getTickTimeMS() -> INwt
    165:165:double getRawTicksPerSecond() -> wMLm
    170:170:react.gbench.Profiler getTickProfiler() -> sYrC
    175:175:boolean isTicked() -> rEmJ
    180:181:void markTick() -> bYAu
    185:185:react.gbench.Profiler getTickTimeProfiler() -> SCcs
    190:190:java.lang.Thread$State getLastState() -> ctvM
    195:195:double getActualTickTimeMS() -> yJbP
    200:200:double getLtt() -> SegU
    205:205:long getLastTick() -> VoAi
    210:210:boolean isFrozen() -> isFrozen
    215:215:java.lang.StackTraceElement[] getLockedStack() -> yKBa
react.surge.server.WorldMonitor -> PvLB:
    boolean chunksChanged -> uaaW
    boolean dropChanged -> twpN
    boolean tileChanged -> LYkr
    boolean livingChanged -> AkMj
    boolean totalChanged -> BKli
    boolean updated -> OJEH
    int totalChunks -> jjPf
    int totalDrops -> OtSv
    int totalTiles -> gOdy
    int totalLiving -> lEaj
    int totalEntities -> Fyyq
    int chunksLoaded -> giXA
    int chunksUnloaded -> CqSB
    long ms -> uhdt
    24:43:void <init>() -> <init>
    48:68:void run() -> run
    void updated(int,int,int,int,int,int,int) -> BJOF
    75:80:void on(org.bukkit.event.world.ChunkLoadEvent) -> CMRG
    85:90:void on(org.bukkit.event.world.ChunkUnloadEvent) -> BJOF
    95:96:void on(org.bukkit.event.entity.EntitySpawnEvent) -> BJOF
    101:102:void on(org.bukkit.event.entity.EntityDeathEvent) -> BJOF
    107:108:void on(org.bukkit.event.player.PlayerDropItemEvent) -> BJOF
    113:114:void on(org.bukkit.event.player.PlayerPickupItemEvent) -> BJOF
    119:120:void on(org.bukkit.event.block.BlockPlaceEvent) -> BJOF
    125:126:void on(org.bukkit.event.block.BlockBreakEvent) -> BJOF
    130:131:void doUpdate() -> psLb
    135:186:void sample() -> HTSV
    190:196:void sampleTotalCount() -> qBir
    200:206:void sampleLivingCount() -> DamD
    210:230:void sampleTileCount() -> SCeH
    234:240:void sampleDropCount() -> kAXf
    244:250:void sampleChunkCount() -> fTMV
react.surge.text.PhantomSpinner -> kRTW:
    react.surge.text.ProgressSpinner s -> Swri
    react.surge.text.ProgressSpinner c -> vlth
    15:19:void <init>(react.surge.util.C,react.surge.util.C,react.surge.util.C) -> <init>
    24:24:java.lang.String toString() -> toString
react.surge.text.ProgressSpinner -> OQEa:
    java.lang.String[] chars -> VhKN
    int index -> index
    react.surge.text.ProgressSpinner DEFAULT -> OkgF
    react.surge.text.ProgressSpinner NETWORK -> SxTH
    react.surge.text.ProgressSpinner CIRCLES -> hcmA
    react.surge.text.ProgressSpinner RANDOMS -> hSKP
    react.surge.text.ProgressSpinner MERGERS -> JeFl
    70:75:void <clinit>() -> <clinit>
    25:29:void <init>(java.lang.String[]) -> <init>
    36:37:void <init>() -> <init>
    45:55:java.lang.String toString() -> toString
    60:60:java.lang.String[] getChars() -> HCfH
    65:65:int getIndex() -> getIndex
react.surge.util.Anchor -> upsB:
    int value() -> value
react.surge.util.Area -> gxlH:
    org.bukkit.Location location -> pbqu
    java.lang.Double radius -> vmUP
    25:25:boolean within(org.bukkit.Location,org.bukkit.Location,double) -> BJOF
    37:41:void <init>(org.bukkit.Location,java.lang.Double) -> <init>
    45:45:react.surge.util.Cuboid toCuboid() -> HDFg
    57:61:void <init>(org.bukkit.Location,java.lang.Integer) -> <init>
    75:83:java.lang.Double distance(org.bukkit.Location) -> OYFK
    97:97:java.lang.Double slowDistance(org.bukkit.Location) -> oVAY
    109:109:boolean isWithin(org.bukkit.Location) -> mGHq
    119:119:boolean hasEntities() -> hasEntities
    131:141:org.bukkit.entity.Entity[] getNearbyEntities(org.bukkit.entity.EntityType) -> lCeb
    153:163:org.bukkit.entity.Entity[] getNearbyEntities(java.lang.Class) -> BJOF
    176:205:org.bukkit.entity.Entity[] getNearbyEntities() -> rgoc
    216:226:org.bukkit.entity.Player[] getNearbyPlayers() -> BuYg
    236:236:org.bukkit.Location getLocation() -> getLocation
    247:248:void setLocation(org.bukkit.Location) -> fAtW
    257:257:java.lang.Double getRadius() -> xjEk
    268:269:void setRadius(java.lang.Double) -> lKug
    278:283:org.bukkit.Location random() -> Aqwe
react.surge.util.Axis -> ndRN:
    react.surge.util.Axis X -> JCCn
    react.surge.util.Axis Y -> jirI
    react.surge.util.Axis Z -> RBJb
    int x -> x
    int y -> y
    int z -> z
    react.surge.util.Axis[] ENUM$VALUES -> DcUh
    5:9:void <clinit>() -> <clinit>
    15:20:void <init>(java.lang.String,int,int,int,int) -> <init>
    24:24:org.bukkit.util.Vector positive() -> KxFc
    29:29:org.bukkit.util.Vector negative() -> QWTV
    1:1:react.surge.util.Axis[] values() -> values
    1:1:react.surge.util.Axis valueOf(java.lang.String) -> valueOf
react.surge.util.BlastResistance -> VMLA:
    react.surge.util.BlastResistance BARRIER -> TPaX
    react.surge.util.BlastResistance BEDROCK -> IHQg
    react.surge.util.BlastResistance COMMAND -> rOfK
    react.surge.util.BlastResistance ENDER_PORTAL -> Nhbe
    react.surge.util.BlastResistance ENDER_PORTAL_FRAME -> aWHI
    react.surge.util.BlastResistance ANVIL -> bkLW
    react.surge.util.BlastResistance ENCHANTMENT_TABLE -> SfpY
    react.surge.util.BlastResistance OBSIDIAN -> wxhR
    react.surge.util.BlastResistance ENDER_CHEST -> dhaO
    react.surge.util.BlastResistance WATER -> elEO
    react.surge.util.BlastResistance LAVA -> UBbn
    react.surge.util.BlastResistance STATIONARY_WATER -> sAgc
    react.surge.util.BlastResistance DRAGON_EGG -> VxmX
    react.surge.util.BlastResistance ENDER_STONE -> wxlJ
    react.surge.util.BlastResistance COAL_BLOCK -> uYSn
    react.surge.util.BlastResistance DIAMOND_BLOCK -> igRn
    react.surge.util.BlastResistance EMERALD_BLOCK -> GlbG
    react.surge.util.BlastResistance GOLD_BLOCK -> QOjv
    react.surge.util.BlastResistance IRON_BLOCK -> tEOW
    react.surge.util.BlastResistance REDSTONE_BLOCK -> NpvI
    react.surge.util.BlastResistance BRICK -> Hodo
    react.surge.util.BlastResistance BRICK_STAIRS -> RAmT
    react.surge.util.BlastResistance HARD_CLAY -> nmpQ
    react.surge.util.BlastResistance STONE -> kSfB
    react.surge.util.BlastResistance SMOOTH_BRICK -> jjUY
    react.surge.util.BlastResistance SMOOTH_STAIRS -> wWIX
    react.surge.util.BlastResistance DOUBLE_STONE_SLAB2 -> eJEW
    react.surge.util.BlastResistance STONE_SLAB2 -> nwBc
    react.surge.util.BlastResistance IRON_DOOR -> eJEU
    react.surge.util.BlastResistance IRON_DOOR_BLOCK -> bHjw
    react.surge.util.BlastResistance IRON_TRAPDOOR -> PMIg
    react.surge.util.BlastResistance MOB_SPAWNER -> lVhj
    react.surge.util.BlastResistance WEB -> oycn
    react.surge.util.BlastResistance DISPENSER -> agjP
    react.surge.util.BlastResistance DROPPER -> ETwj
    react.surge.util.BlastResistance FURNACE -> Ypse
    react.surge.util.BlastResistance BURNING_FURNACE -> pcTx
    react.surge.util.BlastResistance BEACON -> Enjf
    react.surge.util.BlastResistance COAL_ORE -> tDll
    react.surge.util.BlastResistance COCOA -> Rtoo
    react.surge.util.BlastResistance DIAMOND_ORE -> fewb
    react.surge.util.BlastResistance EMERALD_ORE -> VEhH
    react.surge.util.BlastResistance FENCE -> DcWa
    react.surge.util.BlastResistance FENCE_GATE -> EDXB
    react.surge.util.BlastResistance ACACIA_FENCE_GATE -> TYSv
    react.surge.util.BlastResistance BIRCH_FENCE_GATE -> Hwst
    react.surge.util.BlastResistance DARK_OAK_FENCE_GATE -> HodS
    react.surge.util.BlastResistance SPRUCE_FENCE_GATE -> OtXf
    react.surge.util.BlastResistance JUNGLE_FENCE_GATE -> ipCD
    react.surge.util.BlastResistance ACACIA_FENCE -> AkPk
    react.surge.util.BlastResistance BIRCH_FENCE -> XmqN
    react.surge.util.BlastResistance DARK_OAK_FENCE -> BnSi
    react.surge.util.BlastResistance SPRUCE_FENCE -> fCuI
    react.surge.util.BlastResistance JUNGLE_FENCE -> ynPB
    react.surge.util.BlastResistance ACACIA_WOOD_STAIRS -> aWIe
    react.surge.util.BlastResistance BIRCH_WOOD_STAIRS -> XwEn
    react.surge.util.BlastResistance DARK_OAK_WOOD_STAIRS -> VgnG
    react.surge.util.BlastResistance SPRUCE_WOOD_STAIRS -> tgSt
    react.surge.util.BlastResistance JUNGLE_WOOD_STAIRS -> tDor
    react.surge.util.BlastResistance QUARTZ_STAIRS -> TQFj
    react.surge.util.BlastResistance COBBLESTONE_STAIRS -> JBgs
    react.surge.util.BlastResistance SANDSTONE_STAIRS -> eIeh
    react.surge.util.BlastResistance NETHER_BRICK_STAIRS -> iMax
    react.surge.util.BlastResistance WOOD_STAIRS -> jXuf
    react.surge.util.BlastResistance RED_SANDSTONE_STAIRS -> OQxA
    react.surge.util.BlastResistance ACACIA_DOOR -> cUBQ
    react.surge.util.BlastResistance BIRCH_DOOR -> psxY
    react.surge.util.BlastResistance DARK_OAK_DOOR -> veJB
    react.surge.util.BlastResistance SPRUCE_DOOR -> iDou
    react.surge.util.BlastResistance JUNGLE_DOOR -> VWMf
    react.surge.util.BlastResistance GOLD_ORE -> OlLB
    react.surge.util.BlastResistance HOPPER -> SNDg
    react.surge.util.BlastResistance IRON_ORE -> hlaf
    react.surge.util.BlastResistance LAPIS_BLOCK -> cfCt
    react.surge.util.BlastResistance LAPIS_ORE -> diGU
    react.surge.util.BlastResistance QUARTZ_ORE -> BLQj
    react.surge.util.BlastResistance REDSTONE_ORE -> UTHp
    react.surge.util.BlastResistance TRAP_DOOR -> IXui
    react.surge.util.BlastResistance WOOD -> nmrE
    react.surge.util.BlastResistance CHEST -> qTwk
    react.surge.util.BlastResistance TRAPPED_CHEST -> yLOX
    react.surge.util.BlastResistance WORKBENCH -> Yyfu
    react.surge.util.BlastResistance CAULDRON -> usFx
    react.surge.util.BlastResistance LOG -> UJvp
    react.surge.util.BlastResistance LOG_2 -> RlbW
    react.surge.util.BlastResistance BOOKSHELF -> Xeax
    react.surge.util.BlastResistance BANNER -> UJwL
    react.surge.util.BlastResistance STANDING_BANNER -> wyMc
    react.surge.util.BlastResistance WALL_BANNER -> QOlW
    react.surge.util.BlastResistance JACK_O_LANTERN -> KyOq
    react.surge.util.BlastResistance MELON_BLOCK -> Obwu
    react.surge.util.BlastResistance SKULL -> DIfw
    react.surge.util.BlastResistance PUMPKIN -> dheY
    react.surge.util.BlastResistance SIGN -> jbFT
    react.surge.util.BlastResistance SIGN_POST -> UTJG
    react.surge.util.BlastResistance WALL_SIGN -> oWem
    react.surge.util.BlastResistance QUARTZ_BLOCK -> fCyf
    react.surge.util.BlastResistance NOTE_BLOCK -> eRXt
    react.surge.util.BlastResistance RED_SANDSTONE -> QYBH
    react.surge.util.BlastResistance SANDSTONE -> KqCF
    react.surge.util.BlastResistance WOOL -> rrQp
    react.surge.util.BlastResistance MONSTER_EGG -> YqYb
    react.surge.util.BlastResistance RAILS -> fLjg
    react.surge.util.BlastResistance ACTIVATOR_RAIL -> nKqs
    react.surge.util.BlastResistance DETECTOR_RAIL -> oFeM
    react.surge.util.BlastResistance POWERED_RAIL -> lhOp
    react.surge.util.BlastResistance CLAY -> fMKd
    react.surge.util.BlastResistance DIRT -> ahQI
    react.surge.util.BlastResistance GRASS -> tUrs
    react.surge.util.BlastResistance GRAVEL -> gPOP
    react.surge.util.BlastResistance SPONGE -> pcYn
    react.surge.util.BlastResistance BREWING_STAND -> VyRd
    react.surge.util.BlastResistance STONE_BUTTON -> slcU
    react.surge.util.BlastResistance WOOD_BUTTON -> hBPe
    react.surge.util.BlastResistance CAKE_BLOCK -> IbJT
    react.surge.util.BlastResistance ICE -> UTJq
    react.surge.util.BlastResistance PACKED_ICE -> YNtj
    react.surge.util.BlastResistance LEVER -> qTyg
    react.surge.util.BlastResistance MYCEL -> VqAF
    react.surge.util.BlastResistance PISTON_BASE -> aFLJ
    react.surge.util.BlastResistance PISTON_EXTENSION -> JCJb
    react.surge.util.BlastResistance PISTON_MOVING_PIECE -> XTdD
    react.surge.util.BlastResistance PISTON_STICKY_BASE -> XCbG
    react.surge.util.BlastResistance GOLD_PLATE -> OJJK
    react.surge.util.BlastResistance IRON_PLATE -> iofK
    react.surge.util.BlastResistance STONE_PLATE -> DlNB
    react.surge.util.BlastResistance WOOD_PLATE -> GSSe
    react.surge.util.BlastResistance SAND -> aEnW
    react.surge.util.BlastResistance SOUL_SAND -> YGHb
    react.surge.util.BlastResistance CACTUS -> DuAQ
    react.surge.util.BlastResistance LADDER -> XTet
    react.surge.util.BlastResistance NETHERRACK -> Xege
    react.surge.util.BlastResistance GLASS -> urlC
    react.surge.util.BlastResistance THIN_GLASS -> iDtn
    react.surge.util.BlastResistance STAINED_GLASS -> KOAh
    react.surge.util.BlastResistance STAINED_GLASS_PANE -> CiMO
    react.surge.util.BlastResistance GLOWSTONE -> KVpo
    react.surge.util.BlastResistance REDSTONE_LAMP_OFF -> GJeM
    react.surge.util.BlastResistance REDSTONE_LAMP_ON -> QYCc
    react.surge.util.BlastResistance SEA_LANTERN -> PxDR
    react.surge.util.BlastResistance BED_BLOCK -> rrSW
    react.surge.util.BlastResistance DAYLIGHT_DETECTOR -> eIkD
    react.surge.util.BlastResistance DAYLIGHT_DETECTOR_INVERTED -> FGbU
    react.surge.util.BlastResistance HUGE_MUSHROOM_1 -> GKEx
    react.surge.util.BlastResistance HUGE_MUSHROOM_2 -> RRtd
    react.surge.util.BlastResistance LEAVES -> yfEx
    react.surge.util.BlastResistance LEAVES_2 -> BnYP
    react.surge.util.BlastResistance SNOW -> xtEP
    int br -> UdnJ
    react.surge.util.BlastResistance[] ENUM$VALUES -> QrSr
    10:159:void <clinit>() -> <clinit>
    163:166:void <init>(java.lang.String,int,int) -> <init>
    170:170:int getBlastResistance() -> GYwT
    175:190:int get(org.bukkit.Material) -> BJOF
    1:1:react.surge.util.BlastResistance[] values() -> values
    1:1:react.surge.util.BlastResistance valueOf(java.lang.String) -> valueOf
react.surge.util.Blocks -> LiaD:
    11:11:void <init>() -> <init>
    22:22:org.bukkit.Location getCenter(org.bukkit.block.Block) -> OYFK
react.surge.util.C -> IFeL:
    react.surge.util.C BLACK -> nCcB
    react.surge.util.C DARK_BLUE -> GRsr
    react.surge.util.C DARK_GREEN -> bHpK
    react.surge.util.C DARK_AQUA -> UeOC
    react.surge.util.C DARK_RED -> ekke
    react.surge.util.C DARK_PURPLE -> stsx
    react.surge.util.C GOLD -> fnnf
    react.surge.util.C GRAY -> Mege
    react.surge.util.C DARK_GRAY -> ixXn
    react.surge.util.C BLUE -> MTfQ
    react.surge.util.C GREEN -> GKDw
    react.surge.util.C AQUA -> NXIr
    react.surge.util.C RED -> tVUa
    react.surge.util.C LIGHT_PURPLE -> uYYC
    react.surge.util.C YELLOW -> dXHh
    react.surge.util.C WHITE -> gqqq
    react.surge.util.C MAGIC -> veLi
    react.surge.util.C BOLD -> mcBt
    react.surge.util.C STRIKETHROUGH -> uixq
    react.surge.util.C UNDERLINE -> btFF
    react.surge.util.C ITALIC -> QrTm
    react.surge.util.C RESET -> AtHW
    char COLOR_CHAR -> COLOR_CHAR
    java.util.regex.Pattern STRIP_COLOR_PATTERN -> STRIP_COLOR_PATTERN
    int intCode -> HMjH
    char code -> Pnry
    boolean isFormat -> Fifh
    java.lang.String toString -> vSnC
    java.util.Map BY_ID -> mjul
    java.util.Map BY_CHAR -> HomN
    java.util.Map dyeChatMap -> MvlR
    java.util.Map chatHexMap -> sKFG
    java.util.Map dyeHexMap -> BejW
    int[] $SWITCH_TABLE$surge$util$C -> MwLv
    react.surge.util.C[] ENUM$VALUES -> OInJ
    19:727:void <clinit>() -> <clinit>
    334:335:void <init>(java.lang.String,int,char,int) -> <init>
    337:343:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    347:347:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
    357:357:char getChar() -> getChar
    363:363:java.lang.String toString() -> toString
    373:373:org.bukkit.DyeColor dye() -> ansc
    378:378:java.lang.String hex() -> CpOR
    388:388:boolean isFormat() -> isFormat
    398:398:boolean isColor() -> isColor
    413:418:react.surge.util.C getByChar(char) -> oVAY
    434:442:react.surge.util.C getByChar(java.lang.String) -> xFjH
    455:460:java.lang.String stripColor(java.lang.String) -> stripColor
    472:477:react.surge.util.C dyeToChat(org.bukkit.DyeColor) -> CMRG
    482:490:org.bukkit.DyeColor chatToDye(org.bukkit.ChatColor) -> BJOF
    496:501:java.lang.String chatToHex(org.bukkit.ChatColor) -> CMRG
    506:511:java.lang.String dyeToHex(org.bukkit.DyeColor) -> lKug
    516:537:org.bukkit.Color hexToColor(java.lang.String) -> UYwg
    542:555:org.bukkit.Color rgbToColor(java.lang.String) -> uhUJ
    560:578:java.lang.String generateColorTable() -> bGby
    588:588:org.bukkit.ChatColor chatColor() -> LYGL
    605:614:java.lang.String translateAlternateColorCodes(char,java.lang.String) -> translateAlternateColorCodes
    619:627:react.surge.util.C fromItemMeta(byte) -> OYFK
    632:679:byte getItemMeta() -> FErf
    692:717:java.lang.String getLastColors(java.lang.String) -> getLastColors
    1:1:react.surge.util.C[] values() -> values
    1:1:react.surge.util.C valueOf(java.lang.String) -> valueOf
    332:332:void <init>(java.lang.String,int,char,int,react.surge.util.C) -> <init>
    337:337:void <init>(java.lang.String,int,char,int,boolean,react.surge.util.C) -> <init>
    17:17:int[] $SWITCH_TABLE$surge$util$C() -> JInf
react.surge.util.C$1 -> IFeL$1:
    1:23:void <init>(java.lang.String,int,char,int) -> <init>
    27:27:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$10 -> IFeL$2:
    1:122:void <init>(java.lang.String,int,char,int) -> <init>
    126:126:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$11 -> IFeL$3:
    1:133:void <init>(java.lang.String,int,char,int) -> <init>
    137:137:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$12 -> IFeL$4:
    1:144:void <init>(java.lang.String,int,char,int) -> <init>
    148:148:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$13 -> IFeL$5:
    1:155:void <init>(java.lang.String,int,char,int) -> <init>
    159:159:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$14 -> IFeL$6:
    1:166:void <init>(java.lang.String,int,char,int) -> <init>
    170:170:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$15 -> IFeL$7:
    1:177:void <init>(java.lang.String,int,char,int) -> <init>
    181:181:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$16 -> IFeL$8:
    1:188:void <init>(java.lang.String,int,char,int) -> <init>
    192:192:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$17 -> IFeL$9:
    1:199:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    203:203:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$18 -> IFeL$10:
    1:210:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    214:214:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$19 -> IFeL$11:
    1:221:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    225:225:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$2 -> IFeL$12:
    1:34:void <init>(java.lang.String,int,char,int) -> <init>
    38:38:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$20 -> IFeL$13:
    1:232:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    236:236:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$21 -> IFeL$14:
    1:243:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    247:247:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$22 -> IFeL$15:
    1:255:void <init>(java.lang.String,int,char,int) -> <init>
    259:259:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$3 -> IFeL$16:
    1:45:void <init>(java.lang.String,int,char,int) -> <init>
    49:49:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$4 -> IFeL$17:
    1:56:void <init>(java.lang.String,int,char,int) -> <init>
    60:60:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$5 -> IFeL$18:
    1:67:void <init>(java.lang.String,int,char,int) -> <init>
    71:71:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$6 -> IFeL$19:
    1:78:void <init>(java.lang.String,int,char,int) -> <init>
    82:82:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$7 -> IFeL$20:
    1:89:void <init>(java.lang.String,int,char,int) -> <init>
    93:93:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$8 -> IFeL$21:
    1:100:void <init>(java.lang.String,int,char,int) -> <init>
    104:104:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$9 -> IFeL$22:
    1:111:void <init>(java.lang.String,int,char,int) -> <init>
    115:115:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.CDou -> esJD:
    double number -> uHYf
    double max -> max
    8:12:void <init>(double) -> <init>
    16:18:react.surge.util.CDou set(double) -> eOrA
    23:25:react.surge.util.CDou add(double) -> jxri
    30:32:react.surge.util.CDou sub(double) -> hPii
    37:37:double get() -> get
    42:48:void circ() -> qTON
react.surge.util.CMD -> OYWo:
    java.lang.String command -> command
    org.bukkit.command.CommandSender sender -> sender
    boolean virtual -> FHEY
    25:30:void <init>(java.lang.String) -> <init>
    39:40:react.surge.util.CMD virtual() -> ObPP
    51:53:void execute(org.bukkit.command.CommandSender) -> lKug
    60:77:void execute() -> execute
react.surge.util.CNum -> ksyl:
    int number -> number
    int max -> max
    8:12:void <init>(int) -> <init>
    16:18:react.surge.util.CNum set(int) -> UYwg
    23:25:react.surge.util.CNum add(int) -> uhUJ
    30:32:react.surge.util.CNum sub(int) -> uhTj
    37:37:int get() -> get
    42:48:void circ() -> qTON
    52:52:int getMax() -> getMax
    57:59:void setMax(int) -> UtJW
react.surge.util.Chunks -> jqWm:
    12:12:void <init>() -> <init>
    23:23:react.glang.GList getLoadedChunks(org.bukkit.World) -> kbeB
    33:40:react.glang.GList getLoadedChunks() -> dDxQ
    54:54:react.glang.GList getRadius(org.bukkit.Chunk,int) -> CMRG
    72:72:boolean unload(org.bukkit.Chunk,boolean,boolean) -> BJOF
    86:86:boolean unload(org.bukkit.Chunk,boolean) -> BJOF
    98:98:boolean unload(org.bukkit.Chunk) -> AXLY
    114:124:int unload(react.glang.GList,boolean,boolean) -> BJOF
    138:138:int unload(react.glang.GList,boolean) -> BJOF
    150:150:int unload(react.glang.GList) -> myli
    166:166:boolean isLoaded(java.lang.String,int,int) -> BJOF
    182:190:boolean isLoaded(org.bukkit.World,int,int) -> lKug
    201:205:void load(react.glang.GList) -> Qoli
react.surge.util.Cuboid -> MBPc:
    java.lang.String worldName -> Vgss
    int x1 -> IsQc
    int y1 -> JvUF
    int z1 -> xHqU
    int x2 -> tEUu
    int y2 -> tojB
    int z2 -> BwMq
    int[] $SWITCH_TABLE$surge$util$Axis -> FHDH
    int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection -> GKFh
    42:56:void <init>(org.bukkit.Location,org.bukkit.Location) -> <init>
    60:70:int depth(react.surge.util.Axis) -> BJOF
    83:89:void set(org.bukkit.Location,org.bukkit.Location) -> lKug
    93:93:boolean hasPlayers() -> nSUt
    98:110:react.glang.GList getPlayers() -> lULi
    115:166:react.glang.GList getEntities() -> PCOx
    177:178:void <init>(org.bukkit.Location) -> <init>
    188:189:void <init>(react.surge.util.Cuboid) -> <init>
    209:218:void <init>(org.bukkit.World,int,int,int,int,int,int) -> <init>
    238:247:void <init>(java.lang.String,int,int,int,int,int,int) -> <init>
    249:258:void <init>(java.util.Map) -> <init>
    263:271:java.util.Map serialize() -> serialize
    276:276:react.surge.util.Cuboid flatten(int) -> kIUN
    287:287:org.bukkit.Location getLowerNE() -> XSWr
    298:298:org.bukkit.Location getUpperSW() -> lVAG
    308:311:org.bukkit.Location getCenter() -> getCenter
    323:328:org.bukkit.World getWorld() -> getWorld
    338:338:int getSizeX() -> jymT
    348:348:int getSizeY() -> ePkJ
    358:358:int getSizeZ() -> iUGr
    368:368:int getLowerX() -> ydWK
    378:378:int getLowerY() -> FyWM
    388:388:int getLowerZ() -> dgYx
    398:398:int getUpperX() -> Lier
    408:408:int getUpperY() -> jOXt
    418:418:int getUpperZ() -> lfaI
    428:438:org.bukkit.block.Block[] corners() -> vJKW
    454:469:react.surge.util.Cuboid expand(react.surge.util.Cuboid$CuboidDirection,int) -> BJOF
    484:484:react.surge.util.Cuboid shift(react.surge.util.Cuboid$CuboidDirection,int) -> CMRG
    500:514:react.surge.util.Cuboid outset(react.surge.util.Cuboid$CuboidDirection,int) -> lKug
    530:530:react.surge.util.Cuboid inset(react.surge.util.Cuboid$CuboidDirection,int) -> lCeb
    546:546:boolean contains(int,int,int) -> wTex
    558:558:boolean contains(org.bukkit.block.Block) -> oVAY
    570:570:boolean contains(org.bukkit.Location) -> OOtD
    580:580:int volume() -> oDvF
    591:601:byte averageLightLevel() -> RtIX
    612:612:react.surge.util.Cuboid contract() -> Jkpg
    626:666:react.surge.util.Cuboid contract(react.surge.util.Cuboid$CuboidDirection) -> BJOF
    680:695:react.surge.util.Cuboid getFace(react.surge.util.Cuboid$CuboidDirection) -> CMRG
    708:715:boolean containsOnly(org.bukkit.Material) -> CMRG
    727:739:react.surge.util.Cuboid getBoundingCuboid(react.surge.util.Cuboid) -> BJOF
