react.BStats -> org.cyberpwn.react.aehq:
    68:82:void clearTitle(org.bukkit.entity.Player) -> Pljn
    86:100:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> HnDD
surge.nms.PacketUtil$V -> org.cyberpwn.react.xilx$aehq:
    surge.nms.PacketUtil$V R17 -> hRwt
    surge.nms.PacketUtil$V R18 -> KWXK
    surge.nms.PacketUtil$V R19 -> IPpg
    surge.nms.PacketUtil$V R111 -> agvc
    surge.nms.PacketUtil$V R110 -> EUgw
    surge.nms.PacketUtil$V R112 -> edFS
    surge.nms.PacketUtil$V[] $VALUES -> NFow
    8:8:surge.nms.PacketUtil$V[] values() -> values
    8:8:surge.nms.PacketUtil$V valueOf(java.lang.String) -> valueOf
    8:8:void <init>(java.lang.String,int) -> <init>
    8:15:void <clinit>() -> <clinit>
surge.nms.Title -> org.cyberpwn.react.wfiw:
    java.lang.String title -> title
    java.lang.String subTitle -> kvXc
    java.lang.String action -> action
    java.lang.Integer fadeIn -> JSvS
    java.lang.Integer fadeOut -> lpkB
    java.lang.Integer stayTime -> fEEl
    15:19:void <init>() -> <init>
    22:29:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    32:38:void <init>(java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    41:46:void <init>(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    52:60:void send(org.bukkit.entity.Player) -> bGLN
    64:64:java.lang.String getTitle() -> getTitle
    69:70:void setTitle(java.lang.String) -> setTitle
    74:74:java.lang.String getSubTitle() -> pIAo
    79:80:void setSubTitle(java.lang.String) -> CgFT
    84:84:java.lang.String getAction() -> getAction
    89:90:void setAction(java.lang.String) -> setAction
    94:94:java.lang.Integer getFadeIn() -> rWXS
    99:100:void setFadeIn(java.lang.Integer) -> HnDD
    104:104:java.lang.Integer getFadeOut() -> QNij
    109:110:void setFadeOut(java.lang.Integer) -> bNyW
    114:114:java.lang.Integer getStayTime() -> hsnN
    119:120:void setStayTime(java.lang.Integer) -> xGHx
surge.nms.VersionBukkit -> org.cyberpwn.react.gpnB:
    surge.nms.VersionBukkit VU -> JTVt
    surge.nms.VersionBukkit V7 -> UnHq
    surge.nms.VersionBukkit V8 -> ubTD
    surge.nms.VersionBukkit V9 -> LRMV
    surge.nms.VersionBukkit V11 -> Dthd
    surge.nms.VersionBukkit V111 -> lWYM
    surge.nms.VersionBukkit V112 -> IPsY
    surge.nms.VersionBukkit[] $VALUES -> eAbG
    5:5:surge.nms.VersionBukkit[] values() -> values
    5:5:surge.nms.VersionBukkit valueOf(java.lang.String) -> valueOf
    5:5:void <init>(java.lang.String,int) -> <init>
    17:22:boolean tc() -> TrGD
    27:32:boolean uc() -> pQQy
    37:67:surge.nms.VersionBukkit get() -> RRNG
    5:13:void <clinit>() -> <clinit>
surge.sched.IBursterator -> org.cyberpwn.react.kBFK:
    void burst(java.lang.Object) -> DaVD
    void setTimeLock(double) -> qmKF
    double getEstimatedTimeUse() -> Qplf
    int flush() -> sbjp
    int flush(react.gbench.Profiler) -> aehq
    void queue(java.lang.Object) -> xGGs
    void queue(java.util.List) -> HvTU
    void queue(java.lang.Object[]) -> HnDD
surge.sched.ICancellable -> org.cyberpwn.react.Thuk:
    void cancel() -> cancel
surge.sched.IMasterTickComponent -> org.cyberpwn.react.oNRO:
    void onTick() -> rorj
    java.lang.String getTickName() -> srvL
surge.sched.ITask -> org.cyberpwn.react.rFXh:
    int getId() -> getId
    void run() -> run
    boolean isRepeating() -> xOwW
    java.lang.String getName() -> getName
    double getComputeTime() -> jWor
    double getTotalComputeTime() -> Euxk
    double getActiveTime() -> NpSX
    boolean hasCompleted() -> NNPS
surge.sched.Task -> org.cyberpwn.react.hALS:
    int id -> id
    java.lang.String name -> name
    boolean repeating -> smMw
    double computeTime -> nvpJ
    double totalComputeTime -> sBYp
    double activeTime -> Hgby
    boolean completed -> completed
    react.gbench.Profiler profiler -> SNQI
    react.gbench.Profiler activeProfiler -> ELwj
    int ticks -> PgJr
    21:42:void <init>(java.lang.String) -> <init>
    45:67:void <init>(java.lang.String,int) -> <init>
    70:97:void <init>(java.lang.String,int,int) -> <init>
    101:110:void setup(java.lang.String,boolean) -> bNyW
    115:121:void cancel() -> cancel
    126:126:int getId() -> getId
    132:132:boolean isRepeating() -> xOwW
    138:138:java.lang.String getName() -> getName
    144:144:double getComputeTime() -> jWor
    150:150:boolean hasCompleted() -> NNPS
    156:156:double getTotalComputeTime() -> Euxk
    162:162:double getActiveTime() -> NpSX
    7:7:react.gbench.Profiler access$000(surge.sched.Task) -> HnDD
    7:7:boolean access$102(surge.sched.Task,boolean) -> aehq
    7:7:react.gbench.Profiler access$200(surge.sched.Task) -> bNyW
    7:7:double access$302(surge.sched.Task,double) -> aehq
    7:7:double access$402(surge.sched.Task,double) -> CUak
    7:7:double access$502(surge.sched.Task,double) -> HnDD
    7:7:double access$300(surge.sched.Task) -> xGHx
    7:7:double access$500(surge.sched.Task) -> uOBF
    7:7:double access$400(surge.sched.Task) -> KvlK
surge.sched.Task$1 -> org.cyberpwn.react.hALS$1:
    surge.sched.Task this$0 -> TsVs
    26:26:void <init>(surge.sched.Task) -> <init>
    30:40:void run() -> run
surge.sched.Task$2 -> org.cyberpwn.react.hALS$2:
    surge.sched.Task this$0 -> TsVs
    50:50:void <init>(surge.sched.Task) -> <init>
    54:65:void run() -> run
surge.sched.Task$3 -> org.cyberpwn.react.hALS$3:
    int val$total -> UnGx
    surge.sched.Task this$0 -> TsVs
    75:75:void <init>(surge.sched.Task,int) -> <init>
    79:95:void run() -> run
surge.sched.TaskLater -> org.cyberpwn.react.CEal:
    int id -> id
    java.lang.String name -> name
    boolean repeating -> smMw
    double computeTime -> nvpJ
    double totalComputeTime -> sBYp
    double activeTime -> Hgby
    boolean completed -> completed
    react.gbench.Profiler profiler -> SNQI
    react.gbench.Profiler activeProfiler -> ELwj
    int ticks -> PgJr
    23:24:void <init>(java.lang.String) -> <init>
    27:57:void <init>(java.lang.String,int) -> <init>
    61:70:void setup(java.lang.String,boolean) -> bNyW
    75:81:void cancel() -> cancel
    86:86:int getId() -> getId
    92:92:boolean isRepeating() -> xOwW
    98:98:java.lang.String getName() -> getName
    104:104:double getComputeTime() -> jWor
    110:110:boolean hasCompleted() -> NNPS
    116:116:double getTotalComputeTime() -> Euxk
    122:122:double getActiveTime() -> NpSX
    8:8:react.gbench.Profiler access$000(surge.sched.TaskLater) -> aehq
    8:8:double access$102(surge.sched.TaskLater,double) -> aehq
    8:8:double access$200(surge.sched.TaskLater) -> CUak
    8:8:double access$202(surge.sched.TaskLater,double) -> CUak
    8:8:double access$100(surge.sched.TaskLater) -> HnDD
    8:8:react.gbench.Profiler access$300(surge.sched.TaskLater) -> bNyW
    8:8:double access$400(surge.sched.TaskLater) -> xGHx
    8:8:double access$402(surge.sched.TaskLater,double) -> HnDD
    8:8:int access$500(surge.sched.TaskLater) -> uOBF
surge.sched.TaskLater$1 -> org.cyberpwn.react.CEal$1:
    surge.sched.TaskLater this$0 -> cCjt
    32:32:void <init>(surge.sched.TaskLater) -> <init>
    38:55:void run() -> run
surge.sched.TaskManager -> org.cyberpwn.react.iUQJ:
    react.glang.GList tasks -> TjDR
    react.glang.GMap taskProfiles -> kmex
    12:15:void <init>() -> <init>
    19:20:void add(surge.sched.ITask) -> aehq
    25:35:void onTick() -> rorj
    39:40:void putFinishingTask(surge.sched.ITask) -> CUak
    44:53:void putTask(surge.sched.ITask) -> HnDD
    58:58:java.lang.String getTickName() -> srvL
    63:63:react.glang.GList getTasks() -> pbTA
    68:68:react.glang.GMap getTaskProfiles() -> lEEk
surge.sched.TaskProfile -> org.cyberpwn.react.oFAP:
    double activeTime -> Hgby
    double computeTickTime -> IsUu
    double computeTime -> nvpJ
    10:14:void <init>() -> <init>
    18:18:double getActiveTime() -> NpSX
    23:24:void setActiveTime(double) -> TWTu
    28:28:double getComputeTickTime() -> DICk
    33:34:void setComputeTickTime(double) -> mWlX
    38:38:double getComputeTime() -> jWor
    43:44:void setComputeTime(double) -> YwfW
surge.server.AsyncTick -> org.cyberpwn.react.inba:
surge.server.CPS -> org.cyberpwn.react.AYNa:
    react.glang.GMap keys -> dhps
    21:21:void <init>() -> <init>
    27:41:react.glang.GList identify(java.lang.String) -> uVqT
    46:99:void scan() -> HDOA
    103:133:java.lang.String readResource(java.io.File,java.lang.String) -> HnDD
    23:23:void <clinit>() -> <clinit>
surge.server.CoreTickThread -> org.cyberpwn.react.bYNR:
    boolean r -> r
    9:14:void <init>() -> <init>
    19:71:void run() -> run
surge.server.Cuboid -> org.cyberpwn.react.kBEW:
    java.lang.String worldName -> wNfK
    int x1 -> GKLt
    int y1 -> IatH
    int z1 -> yemW
    int x2 -> GuaF
    int y2 -> WtNi
    int z2 -> mskg
    45:58:void <init>(org.bukkit.Location,org.bukkit.Location) -> <init>
    62:72:int depth(surge.util.Axis) -> aehq
    85:91:void set(org.bukkit.Location,org.bukkit.Location) -> HnDD
    95:95:boolean hasPlayers() -> TyuH
    100:112:react.glang.GList getPlayers() -> mhsw
    117:168:react.glang.GList getEntities() -> uiRB
    179:180:void <init>(org.bukkit.Location) -> <init>
    190:191:void <init>(surge.server.Cuboid) -> <init>
    212:220:void <init>(org.bukkit.World,int,int,int,int,int,int) -> <init>
    241:249:void <init>(java.lang.String,int,int,int,int,int,int) -> <init>
    252:260:void <init>(java.util.Map) -> <init>
    265:273:java.util.Map serialize() -> serialize
    278:278:surge.server.Cuboid flatten(int) -> fKHl
    289:289:org.bukkit.Location getLowerNE() -> pPop
    300:300:org.bukkit.Location getUpperSW() -> Ucet
    310:313:org.bukkit.Location getCenter() -> getCenter
    325:330:org.bukkit.World getWorld() -> getWorld
    340:340:int getSizeX() -> pIAJ
    350:350:int getSizeY() -> qLDU
    360:360:int getSizeZ() -> qmfS
    370:370:int getLowerX() -> tULt
    380:380:int getLowerY() -> nJmd
    390:390:int getLowerZ() -> NhEo
    400:400:int getUpperX() -> JciQ
    410:410:int getUpperY() -> IWuH
    420:420:int getUpperZ() -> xilx
    430:440:org.bukkit.block.Block[] corners() -> wfiw
    456:471:surge.server.Cuboid expand(surge.server.Cuboid$CuboidDirection,int) -> aehq
    486:486:surge.server.Cuboid shift(surge.server.Cuboid$CuboidDirection,int) -> CUak
    502:516:surge.server.Cuboid outset(surge.server.Cuboid$CuboidDirection,int) -> HnDD
    532:532:surge.server.Cuboid inset(surge.server.Cuboid$CuboidDirection,int) -> bNyW
    548:548:boolean contains(int,int,int) -> contains
    560:560:boolean contains(org.bukkit.block.Block) -> TOCT
    572:572:boolean contains(org.bukkit.Location) -> uOBF
    582:582:int volume() -> gpnB
    593:603:byte averageLightLevel() -> kBFK
    614:614:surge.server.Cuboid contract() -> Thuk
    628:668:surge.server.Cuboid contract(surge.server.Cuboid$CuboidDirection) -> aehq
    682:697:surge.server.Cuboid getFace(surge.server.Cuboid$CuboidDirection) -> CUak
    710:717:boolean containsOnly(org.bukkit.Material) -> HnDD
    729:741:surge.server.Cuboid getBoundingCuboid(surge.server.Cuboid) -> aehq
    757:757:org.bukkit.block.Block getRelativeBlock(int,int,int) -> xGHx
    777:777:org.bukkit.block.Block getRelativeBlock(org.bukkit.World,int,int,int) -> aehq
    788:802:java.util.List getChunks() -> getChunks
    817:821:void fill(int,byte) -> fill
    845:845:java.util.Iterator iterator() -> iterator
    856:856:surge.server.Cuboid clone() -> oNRO
    867:867:java.lang.String toString() -> toString
    963:972:int hashCode() -> hashCode
    978:1038:boolean equals(java.lang.Object) -> equals
    29:29:java.lang.Object clone() -> clone
surge.server.Cuboid$1 -> org.cyberpwn.react.kBEW$1:
    surge.server.Cuboid this$0 -> TruI
    101:101:void <init>(surge.server.Cuboid) -> <init>
    105:110:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> IODN
    101:101:java.lang.Object onAdapt(java.lang.Object) -> uOBF
surge.server.Cuboid$2 -> org.cyberpwn.react.kBEW$2:
    int[] $SwitchMap$surge$util$Axis -> MTmx
    int[] $SwitchMap$surge$server$Cuboid$CuboidDirection -> kSrq
    62:456:void <clinit>() -> <clinit>
surge.server.Cuboid$CuboidDirection -> org.cyberpwn.react.kBEW$aehq:
    surge.server.Cuboid$CuboidDirection North -> wFTf
    surge.server.Cuboid$CuboidDirection East -> RKLr
    surge.server.Cuboid$CuboidDirection South -> vvWC
    surge.server.Cuboid$CuboidDirection West -> aFVg
    surge.server.Cuboid$CuboidDirection Up -> Iasy
    surge.server.Cuboid$CuboidDirection Down -> CaGG
    surge.server.Cuboid$CuboidDirection Horizontal -> ptgx
    surge.server.Cuboid$CuboidDirection Vertical -> CGTL
    surge.server.Cuboid$CuboidDirection Both -> pJUR
    surge.server.Cuboid$CuboidDirection Unknown -> pSFS
    surge.server.Cuboid$CuboidDirection[] $VALUES -> Glqp
    918:918:surge.server.Cuboid$CuboidDirection[] values() -> values
    918:918:surge.server.Cuboid$CuboidDirection valueOf(java.lang.String) -> valueOf
    918:918:void <init>(java.lang.String,int) -> <init>
    934:955:surge.server.Cuboid$CuboidDirection opposite() -> rFXh
    918:930:void <clinit>() -> <clinit>
surge.server.Cuboid$CuboidIterator -> org.cyberpwn.react.kBEW$CUak:
    org.bukkit.World w -> neqP
    int baseX -> DIvW
    int baseY -> eRfB
    int baseZ -> eJUX
    int x -> x
    int y -> y
    int z -> z
    int sizeX -> kdwx
    int sizeY -> YXTV
    int sizeZ -> tMop
    surge.server.Cuboid this$0 -> TruI
    878:887:void <init>(surge.server.Cuboid,org.bukkit.World,int,int,int,int,int,int) -> <init>
    892:892:boolean hasNext() -> hasNext
    898:908:org.bukkit.block.Block next() -> next
    915:915:void remove() -> remove
    870:870:java.lang.Object next() -> next
surge.server.MemoryMonitor -> org.cyberpwn.react.kSGG:
    long memoryFree -> GTAe
    long memoryUsed -> NFsK
    long memoryMax -> BDOw
    long lastMemoryUsed -> diVJ
    long memoryUsedAfterGC -> YWtU
    long allocated -> MndU
    long collected -> cUPt
    long collections -> wgyv
    long sms -> EVKw
    long memoryAllocatedPerTick -> uIBy
    long memoryCollectedPerTick -> lgyq
    long memoryFullyAllocatedPerTick -> THcS
    long mah -> CGUL
    long mahs -> eAcR
    23:39:void <init>() -> <init>
    void onAllocationSet() -> hALS
    46:107:void run() -> run
    111:111:long getMemoryFree() -> CEal
    116:116:long getMemoryUsed() -> getMemoryUsed
    121:121:long getMemoryMax() -> iUQJ
    126:126:long getLastMemoryUsed() -> oFAP
    131:131:long getMemoryUsedAfterGC() -> inba
    136:136:long getAllocated() -> getAllocated
    141:141:long getCollected() -> AYNa
    146:146:long getCollections() -> bYNR
    151:151:long getSms() -> kBEW
    156:156:long getMemoryAllocatedPerTick() -> kSGG
    161:161:long getMemoryCollectedPerTick() -> MeCh
    166:166:long getMemoryFullyAllocatedPerTick() -> wUgt
    171:171:long getMah() -> yKLr
    176:176:long getMahs() -> patX
surge.server.SuperSampler -> org.cyberpwn.react.MeCh:
    react.gmath.Average ticksPerSecondL -> XoBw
    react.gmath.Average tickTimeL -> sloS
    react.gmath.Average mahL -> kdwY
    double ticksPerSecond -> vRwd
    double ticksPerSecondRaw -> Yytt
    double tickTime -> dhsS
    double tickTimeRaw -> bAKO
    boolean running -> running
    boolean frozen -> gHKH
    double tickUtilizationRaw -> OBEh
    double tickUtilization -> PEHc
    double leftoverTickTime -> Xvrp
    long memoryUse -> BTqi
    long memoryAllocated -> uIBN
    long memoryCollected -> vKco
    long mahs -> eAcR
    int totalChunks -> YyvH
    int totalEntities -> BCpU
    int totalDrops -> AQoF
    int totalTiles -> jruX
    int totalLiving -> nTmo
    int chunksLoaded -> bbnC
    int chunksUnloaded -> ihEv
    surge.server.WorldMonitor worldMonitor -> TYge
    surge.server.TPSMonitor tpsMonitor -> PgMv
    surge.server.MemoryMonitor memoryMonitor -> tNRk
    java.lang.StackTraceElement[] lockStack -> cvuJ
    react.glang.GMap spikes -> GdCa
    36:122:void <init>() -> <init>
    126:131:void start() -> start
    135:140:void stop() -> stop
    145:149:void onTick() -> rorj
    154:154:java.lang.String getTickName() -> srvL
    159:159:react.gmath.Average getTicksPerSecondL() -> rOIb
    164:164:double getTicksPerSecond() -> vsox
    169:169:double getTicksPerSecondRaw() -> kRdo
    174:174:boolean isRunning() -> isRunning
    179:179:surge.server.TPSMonitor getTpsMonitor() -> Hvsf
    184:184:react.gmath.Average getTickTimeL() -> WXkv
    189:189:double getTickTime() -> tUPN
    194:194:double getTickTimeRaw() -> ekFe
    199:199:double getTickUtilizationRaw() -> AjPy
    204:204:double getTickUtilization() -> jiTq
    209:209:double getLeftoverTickTime() -> axLW
    214:214:surge.server.MemoryMonitor getMemoryMonitor() -> wMWF
    219:219:long getMemoryUse() -> wVHN
    224:224:long getMemoryAllocated() -> TFqr
    229:229:long getMemoryCollected() -> CxgF
    234:234:react.gmath.Average getMahL() -> tepA
    239:239:long getMahs() -> patX
    244:244:int getTotalChunks() -> nloV
    249:249:int getTotalEntities() -> CVcw
    254:254:int getTotalDrops() -> aLwb
    259:259:int getTotalTiles() -> lEGW
    264:264:int getTotalLiving() -> EKkG
    269:269:surge.server.WorldMonitor getWorldMonitor() -> DjkJ
    274:274:int getChunksLoaded() -> ObYi
    279:279:int getChunksUnloaded() -> Nxhj
    284:285:void setTicksPerSecondL(react.gmath.Average) -> aehq
    289:290:void setTickTimeL(react.gmath.Average) -> CUak
    294:295:void setMahL(react.gmath.Average) -> HnDD
    299:300:void setTicksPerSecond(double) -> IODN
    304:305:void setTicksPerSecondRaw(double) -> KelX
    309:310:void setTickTime(double) -> Pljn
    314:315:void setTickTimeRaw(double) -> roll
    319:320:void setRunning(boolean) -> KelX
    324:325:void setTickUtilizationRaw(double) -> bGLN
    329:330:void setTickUtilization(double) -> LXNo
    334:335:void setLeftoverTickTime(double) -> iCPU
    339:340:void setMemoryUse(long) -> Vehq
    344:345:void setMemoryAllocated(long) -> EKFp
    349:350:void setMemoryCollected(long) -> wUEt
    354:355:void setMahs(long) -> PKGE
    359:360:void setTotalChunks(int) -> jgvP
    364:365:void setTotalEntities(int) -> avnC
    369:370:void setTotalDrops(int) -> TEsp
    374:375:void setTotalTiles(int) -> uVsn
    379:380:void setTotalLiving(int) -> tvTl
    384:385:void setChunksLoaded(int) -> WXNq
    389:390:void setChunksUnloaded(int) -> ArDf
    394:395:void setWorldMonitor(surge.server.WorldMonitor) -> aehq
    399:400:void setTpsMonitor(surge.server.TPSMonitor) -> aehq
    404:405:void setMemoryMonitor(surge.server.MemoryMonitor) -> aehq
    409:409:boolean isFrozen() -> isFrozen
    414:414:java.lang.StackTraceElement[] getLockStack() -> HngL
    419:419:react.glang.GMap getSpikes() -> VoBt
    13:13:int access$002(surge.server.SuperSampler,int) -> aehq
    13:13:int access$102(surge.server.SuperSampler,int) -> CUak
    13:13:int access$202(surge.server.SuperSampler,int) -> HnDD
    13:13:int access$302(surge.server.SuperSampler,int) -> bNyW
    13:13:int access$402(surge.server.SuperSampler,int) -> xGHx
    13:13:int access$502(surge.server.SuperSampler,int) -> uOBF
    13:13:int access$602(surge.server.SuperSampler,int) -> KvlK
    13:13:double access$702(surge.server.SuperSampler,double) -> aehq
    13:13:double access$802(surge.server.SuperSampler,double) -> CUak
    13:13:double access$700(surge.server.SuperSampler) -> aehq
    13:13:react.gmath.Average access$900(surge.server.SuperSampler) -> CUak
    13:13:double access$800(surge.server.SuperSampler) -> HnDD
    13:13:react.gmath.Average access$1000(surge.server.SuperSampler) -> bNyW
    13:13:double access$1102(surge.server.SuperSampler,double) -> HnDD
    13:13:double access$1202(surge.server.SuperSampler,double) -> bNyW
    13:13:double access$1302(surge.server.SuperSampler,double) -> xGHx
    13:13:double access$1402(surge.server.SuperSampler,double) -> uOBF
    13:13:double access$1200(surge.server.SuperSampler) -> xGHx
    13:13:double access$1502(surge.server.SuperSampler,double) -> KvlK
    13:13:double access$1400(surge.server.SuperSampler) -> uOBF
    13:13:boolean access$1602(surge.server.SuperSampler,boolean) -> aehq
    13:13:react.glang.GMap access$1700(surge.server.SuperSampler) -> KvlK
    13:13:long access$1802(surge.server.SuperSampler,long) -> aehq
    13:13:long access$1902(surge.server.SuperSampler,long) -> CUak
    13:13:long access$2002(surge.server.SuperSampler,long) -> HnDD
    13:13:react.gmath.Average access$2100(surge.server.SuperSampler) -> TOCT
    13:13:long access$2202(surge.server.SuperSampler,long) -> bNyW
surge.server.SuperSampler$1 -> org.cyberpwn.react.MeCh$1:
    surge.server.SuperSampler this$0 -> jbXV
    72:72:void <init>(surge.server.SuperSampler) -> <init>
    76:83:void updated(int,int,int,int,int,int,int) -> aehq
surge.server.SuperSampler$2 -> org.cyberpwn.react.MeCh$2:
    surge.server.SuperSampler this$0 -> jbXV
    87:87:void <init>(surge.server.SuperSampler) -> <init>
    91:101:void onTicked() -> xioP
    106:107:void onSpike() -> eIGD
surge.server.SuperSampler$3 -> org.cyberpwn.react.MeCh$3:
    surge.server.SuperSampler this$0 -> jbXV
    111:111:void <init>(surge.server.SuperSampler) -> <init>
    115:120:void onAllocationSet() -> hALS
surge.server.TPSMonitor -> org.cyberpwn.react.wUgt:
    double tickTimeMS -> COfP
    double rawTicksPerSecond -> XMCP
    react.gbench.Profiler tickProfiler -> jkJC
    react.gbench.Profiler tickTimeProfiler -> uPtv
    boolean ticked -> Abqc
    java.lang.Thread$State lastState -> jPuk
    double actualTickTimeMS -> GJpy
    double ltt -> mlAd
    long lastTick -> pscr
    boolean frozen -> gHKH
    java.lang.StackTraceElement[] lockedStack -> mkaE
    double lmsx -> WRQQ
    24:40:void <init>() -> <init>
    void onTicked() -> xioP
    void onSpike() -> eIGD
    49:124:void run() -> run
    128:156:void processState(java.lang.Thread$State) -> aehq
    160:160:double getTickTimeMS() -> nKQP
    165:165:double getRawTicksPerSecond() -> CMtY
    170:170:react.gbench.Profiler getTickProfiler() -> GtTy
    175:175:boolean isTicked() -> NMtj
    180:181:void markTick() -> ooty
    185:185:react.gbench.Profiler getTickTimeProfiler() -> oxfc
    190:190:java.lang.Thread$State getLastState() -> Fybb
    195:195:double getActualTickTimeMS() -> aDkA
    200:200:double getLtt() -> nudC
    205:205:long getLastTick() -> sPor
    210:210:boolean isFrozen() -> isFrozen
    215:215:java.lang.StackTraceElement[] getLockedStack() -> LHOn
surge.server.WorldMonitor -> org.cyberpwn.react.yKLr:
    boolean chunksChanged -> rHMC
    boolean dropChanged -> YrJA
    boolean tileChanged -> DRiu
    boolean livingChanged -> TQXV
    boolean totalChanged -> PgOP
    boolean updated -> etkM
    int totalChunks -> YyvH
    int totalDrops -> AQoF
    int totalTiles -> jruX
    int totalLiving -> nTmo
    int totalEntities -> BCpU
    int chunksLoaded -> bbnC
    int chunksUnloaded -> ihEv
    long ms -> SCiv
    24:43:void <init>() -> <init>
    48:73:void run() -> run
    void updated(int,int,int,int,int,int,int) -> aehq
    80:85:void on(org.bukkit.event.world.ChunkLoadEvent) -> CUak
    90:95:void on(org.bukkit.event.world.ChunkUnloadEvent) -> aehq
    100:101:void on(org.bukkit.event.entity.EntitySpawnEvent) -> aehq
    106:107:void on(org.bukkit.event.entity.EntityDeathEvent) -> aehq
    112:113:void on(org.bukkit.event.player.PlayerDropItemEvent) -> aehq
    118:119:void on(org.bukkit.event.player.PlayerPickupItemEvent) -> aehq
    124:125:void on(org.bukkit.event.block.BlockPlaceEvent) -> aehq
    130:131:void on(org.bukkit.event.block.BlockBreakEvent) -> aehq
    135:136:void doUpdate() -> HfWW
    140:191:void sample() -> aDHK
    195:201:void sampleTotalCount() -> EByx
    205:211:void sampleLivingCount() -> VDkR
    215:251:void sampleTileCount() -> AXnw
    255:261:void sampleDropCount() -> RlEC
    265:271:void sampleChunkCount() -> aDiy
surge.text.PhantomSpinner -> org.cyberpwn.react.patX:
    surge.text.ProgressSpinner s -> cCqB
    surge.text.ProgressSpinner c -> GeFF
    16:19:void <init>(surge.util.C,surge.util.C,surge.util.C) -> <init>
    24:24:java.lang.String toString() -> toString
surge.text.ProgressSpinner -> org.cyberpwn.react.rOIb:
    java.lang.String[] chars -> ORgh
    int index -> index
    surge.text.ProgressSpinner DEFAULT -> qgKk
    surge.text.ProgressSpinner NETWORK -> HMrp
    surge.text.ProgressSpinner CIRCLES -> xRNE
    surge.text.ProgressSpinner RANDOMS -> MwVN
    surge.text.ProgressSpinner MERGERS -> CyyK
    26:29:void <init>(java.lang.String[]) -> <init>
    36:37:void <init>() -> <init>
    45:55:java.lang.String toString() -> toString
    60:60:java.lang.String[] getChars() -> FqRe
    65:65:int getIndex() -> getIndex
    70:75:void <clinit>() -> <clinit>
surge.util.Amounts -> org.cyberpwn.react.kRdo:
    surge.util.Amounts SINGLE -> cTqG
    surge.util.Amounts DUAL -> Iawj
    surge.util.Amounts TRI -> MCpg
    surge.util.Amounts QUAD -> mlBA
    surge.util.Amounts HEX -> rinO
    surge.util.Amounts OCTA -> NGUG
    int a -> a
    surge.util.Amounts[] $VALUES -> tVbD
    5:5:surge.util.Amounts[] values() -> values
    5:5:surge.util.Amounts valueOf(java.lang.String) -> valueOf
    17:19:void <init>(java.lang.String,int,int) -> <init>
    23:23:int a() -> a
    29:37:java.lang.String to(int) -> oxGX
    5:12:void <clinit>() -> <clinit>
surge.util.Anchor -> org.cyberpwn.react.Hvsf:
    int value() -> value
surge.util.Area -> org.cyberpwn.react.WXkv:
    org.bukkit.Location location -> EVMO
    java.lang.Double radius -> LcQj
    27:27:boolean within(org.bukkit.Location,org.bukkit.Location,double) -> aehq
    40:43:void <init>(org.bukkit.Location,java.lang.Double) -> <init>
    47:47:surge.server.Cuboid toCuboid() -> TFsh
    60:63:void <init>(org.bukkit.Location,java.lang.Integer) -> <init>
    77:85:java.lang.Double distance(org.bukkit.Location) -> KvlK
    99:99:java.lang.Double slowDistance(org.bukkit.Location) -> TOCT
    111:111:boolean isWithin(org.bukkit.Location) -> HvTU
    121:121:boolean hasEntities() -> hasEntities
    133:143:org.bukkit.entity.Entity[] getNearbyEntities(org.bukkit.entity.EntityType) -> xGHx
    155:165:org.bukkit.entity.Entity[] getNearbyEntities(java.lang.Class) -> aehq
    178:207:org.bukkit.entity.Entity[] getNearbyEntities() -> VfmF
    218:228:org.bukkit.entity.Player[] getNearbyPlayers() -> HUSi
    238:238:org.bukkit.Location getLocation() -> getLocation
    249:250:void setLocation(org.bukkit.Location) -> setLocation
    259:259:java.lang.Double getRadius() -> ceBm
    270:271:void setRadius(java.lang.Double) -> HnDD
    280:285:org.bukkit.Location random() -> Tqgm
surge.util.Axis -> org.cyberpwn.react.tUPN:
    surge.util.Axis X -> vBuK
    surge.util.Axis Y -> AtUL
    surge.util.Axis Z -> xQkt
    int x -> x
    int y -> y
    int z -> z
    surge.util.Axis[] $VALUES -> vTVy
    5:5:surge.util.Axis[] values() -> values
    5:5:surge.util.Axis valueOf(java.lang.String) -> valueOf
    16:20:void <init>(java.lang.String,int,int,int,int) -> <init>
    24:24:org.bukkit.util.Vector positive() -> jGSm
    29:29:org.bukkit.util.Vector negative() -> GRPk
    5:9:void <clinit>() -> <clinit>
surge.util.BlastResistance -> org.cyberpwn.react.ekFe:
    surge.util.BlastResistance BARRIER -> eIug
    surge.util.BlastResistance BEDROCK -> nUQV
    surge.util.BlastResistance COMMAND -> vnNL
    surge.util.BlastResistance ENDER_PORTAL -> edKy
    surge.util.BlastResistance ENDER_PORTAL_FRAME -> KOOk
    surge.util.BlastResistance ANVIL -> Dclq
    surge.util.BlastResistance ENCHANTMENT_TABLE -> VqQv
    surge.util.BlastResistance OBSIDIAN -> OdMd
