react.BStats -> org.cyberpwn.react.WGJb:
    surge.util.MSound EAT -> mQyD
    surge.util.MSound EXPLODE -> aXHc
    surge.util.MSound FALL_BIG -> hTLO
    surge.util.MSound FALL_SMALL -> KNvV
    surge.util.MSound FIRE -> HhPp
    surge.util.MSound FIRE_IGNITE -> LJJL
    surge.util.MSound FIZZ -> GCKS
    surge.util.MSound FUSE -> eRpi
    surge.util.MSound GLASS -> sBgv
    surge.util.MSound HURT_FLESH -> VXHI
    surge.util.MSound ITEM_BREAK -> aqYJ
    surge.util.MSound ITEM_PICKUP -> OKCO
    surge.util.MSound LAVA -> PpHp
    surge.util.MSound LAVA_POP -> DmFk
    surge.util.MSound LEVEL_UP -> sTKD
    surge.util.MSound MINECART_BASE -> AknR
    surge.util.MSound MINECART_INSIDE -> Vhhp
    surge.util.MSound NOTE_BASS -> utBg
    surge.util.MSound NOTE_PIANO -> fNDy
    surge.util.MSound NOTE_BASS_DRUM -> Vyja
    surge.util.MSound NOTE_STICKS -> DAsB
    surge.util.MSound NOTE_BASS_GUITAR -> jcAj
    surge.util.MSound NOTE_SNARE_DRUM -> SgpL
    surge.util.MSound NOTE_PLING -> daPg
    surge.util.MSound ORB_PICKUP -> Sgot
    surge.util.MSound PISTON_EXTEND -> VOVt
    surge.util.MSound PISTON_RETRACT -> MxAq
    surge.util.MSound PORTAL -> VGFl
    surge.util.MSound PORTAL_TRAVEL -> JeiP
    surge.util.MSound PORTAL_TRIGGER -> JDFl
    surge.util.MSound SHOOT_ARROW -> Olgy
    surge.util.MSound SPLASH -> euWl
    surge.util.MSound SPLASH2 -> huqA
    surge.util.MSound STEP_GRASS -> hdno
    surge.util.MSound STEP_GRAVEL -> YjEX
    surge.util.MSound STEP_LADDER -> BnrW
    surge.util.MSound STEP_SAND -> jHrR
    surge.util.MSound STEP_SNOW -> MxEP
    surge.util.MSound STEP_STONE -> EpMW
    surge.util.MSound STEP_WOOD -> RBlo
    surge.util.MSound STEP_WOOL -> mAYi
    surge.util.MSound SWIM -> pRsS
    surge.util.MSound WATER -> hvPk
    surge.util.MSound WOOD_CLICK -> aiLY
    surge.util.MSound BAT_DEATH -> jbdW
    surge.util.MSound BAT_HURT -> gPik
    surge.util.MSound BAT_IDLE -> sBjd
    surge.util.MSound BAT_LOOP -> pctk
    surge.util.MSound BAT_TAKEOFF -> RvSH
    surge.util.MSound BLAZE_BREATH -> OcvC
    surge.util.MSound BLAZE_DEATH -> kvhS
    surge.util.MSound BLAZE_HIT -> jHqH
    surge.util.MSound CAT_HISS -> wFei
    surge.util.MSound CAT_HIT -> drUF
    surge.util.MSound CAT_MEOW -> vwHJ
    surge.util.MSound CAT_PURR -> YrUY
    surge.util.MSound CAT_PURREOW -> UCeU
    surge.util.MSound CHICKEN_IDLE -> xQyN
    surge.util.MSound CHICKEN_HURT -> UDEp
    surge.util.MSound CHICKEN_EGG_POP -> rbKC
    surge.util.MSound CHICKEN_WALK -> ORti
    surge.util.MSound COW_IDLE -> JfIj
    surge.util.MSound COW_HURT -> dHDO
    surge.util.MSound COW_WALK -> pAsr
    surge.util.MSound CREEPER_HISS -> iFQi
    surge.util.MSound CREEPER_DEATH -> GCPX
    surge.util.MSound ENDERDRAGON_DEATH -> mtaO
    surge.util.MSound ENDERDRAGON_GROWL -> XgDc
    surge.util.MSound ENDERDRAGON_HIT -> lGKK
    surge.util.MSound ENDERDRAGON_WINGS -> WdAT
    surge.util.MSound ENDERMAN_DEATH -> YaUp
    surge.util.MSound ENDERMAN_HIT -> HODh
    surge.util.MSound ENDERMAN_IDLE -> cLpL
    surge.util.MSound ENDERMAN_TELEPORT -> vnYh
    surge.util.MSound ENDERMAN_SCREAM -> fNJa
    surge.util.MSound ENDERMAN_STARE -> JKyK
    surge.util.MSound GHAST_SCREAM -> GTRU
    surge.util.MSound GHAST_SCREAM2 -> sTOT
    surge.util.MSound GHAST_CHARGE -> MDbB
    surge.util.MSound GHAST_DEATH -> NOuE
    surge.util.MSound GHAST_FIREBALL -> RCPR
    surge.util.MSound GHAST_MOAN -> Yifr
    surge.util.MSound IRONGOLEM_DEATH -> OSXs
    surge.util.MSound IRONGOLEM_HIT -> SNdC
    surge.util.MSound IRONGOLEM_THROW -> MDae
    surge.util.MSound IRONGOLEM_WALK -> hvQt
    surge.util.MSound MAGMACUBE_WALK -> heQE
    surge.util.MSound MAGMACUBE_WALK2 -> drVR
    surge.util.MSound MAGMACUBE_JUMP -> ShUO
    surge.util.MSound PIG_IDLE -> LtbI
    surge.util.MSound PIG_DEATH -> pKFE
    surge.util.MSound PIG_WALK -> MxFO
    surge.util.MSound SHEEP_IDLE -> lNwx
    surge.util.MSound SHEEP_SHEAR -> txsT
    surge.util.MSound SHEEP_WALK -> kwJe
    surge.util.MSound SILVERFISH_HIT -> vUGK
    surge.util.MSound SILVERFISH_KILL -> vviK
    surge.util.MSound SILVERFISH_IDLE -> aymm
    surge.util.MSound SILVERFISH_WALK -> NHDh
    surge.util.MSound SKELETON_IDLE -> fMhT
    surge.util.MSound SKELETON_DEATH -> aiMX
    surge.util.MSound SKELETON_HURT -> BECA
    surge.util.MSound SKELETON_WALK -> TskQ
    surge.util.MSound SLIME_ATTACK -> rQOF
    surge.util.MSound SLIME_WALK -> Wtcs
    surge.util.MSound SLIME_WALK2 -> HVum
    surge.util.MSound SPIDER_IDLE -> XDcC
    surge.util.MSound SPIDER_DEATH -> yEBU
    surge.util.MSound SPIDER_WALK -> iOEX
    surge.util.MSound WITHER_DEATH -> CPXA
    surge.util.MSound WITHER_HURT -> bkql
    surge.util.MSound WITHER_IDLE -> Uvne
    surge.util.MSound WITHER_SHOOT -> RmfI
    surge.util.MSound WITHER_SPAWN -> OKJm
    surge.util.MSound WOLF_BARK -> nMSC
    surge.util.MSound WOLF_DEATH -> bkqW
    surge.util.MSound WOLF_GROWL -> HqIC
    surge.util.MSound WOLF_HOWL -> TRHP
    surge.util.MSound WOLF_HURT -> VWmU
    surge.util.MSound WOLF_PANT -> HNda
    surge.util.MSound WOLF_SHAKE -> JDJP
    surge.util.MSound WOLF_WALK -> kejj
    surge.util.MSound WOLF_WHINE -> ShWP
    surge.util.MSound ZOMBIE_METAL -> KWnQ
    surge.util.MSound ZOMBIE_WOOD -> nVCY
    surge.util.MSound ZOMBIE_WOODBREAK -> Hxws
    surge.util.MSound ZOMBIE_IDLE -> HOFS
    surge.util.MSound ZOMBIE_DEATH -> aWlp
    surge.util.MSound ZOMBIE_HURT -> pJjF
    surge.util.MSound ZOMBIE_INFECT -> CYKQ
    surge.util.MSound ZOMBIE_UNFECT -> uQha
    surge.util.MSound ZOMBIE_REMEDY -> blUS
    surge.util.MSound ZOMBIE_WALK -> RnHY
    surge.util.MSound ZOMBIE_PIG_IDLE -> dXhV
    surge.util.MSound ZOMBIE_PIG_ANGRY -> LtgI
    surge.util.MSound ZOMBIE_PIG_DEATH -> CjMV
    surge.util.MSound ZOMBIE_PIG_HURT -> WuGc
    surge.util.MSound DIG_WOOL -> ixyL
    surge.util.MSound DIG_GRASS -> qMlW
    surge.util.MSound DIG_GRAVEL -> blUc
    surge.util.MSound DIG_SAND -> CGgk
    surge.util.MSound DIG_SNOW -> vKyr
    surge.util.MSound DIG_STONE -> yMTF
    surge.util.MSound DIG_WOOD -> HOIa
    surge.util.MSound FIREWORK_BLAST -> BUhS
    surge.util.MSound FIREWORK_BLAST2 -> OmNW
    surge.util.MSound FIREWORK_LARGE_BLAST -> uIWU
    surge.util.MSound FIREWORK_LARGE_BLAST2 -> Fjci
    surge.util.MSound FIREWORK_TWINKLE -> tyXp
    surge.util.MSound FIREWORK_TWINKLE2 -> cVDs
    surge.util.MSound FIREWORK_LAUNCH -> OmMy
    surge.util.MSound SUCCESSFUL_HIT -> IHyG
    surge.util.MSound HORSE_ANGRY -> GLDo
    surge.util.MSound HORSE_ARMOR -> OmOG
    surge.util.MSound HORSE_BREATHE -> Kqbs
    surge.util.MSound HORSE_DEATH -> SOGg
    surge.util.MSound HORSE_GALLOP -> oXff
    surge.util.MSound HORSE_HIT -> lqaE
    surge.util.MSound HORSE_IDLE -> yoVC
    surge.util.MSound HORSE_JUMP -> GSuE
    surge.util.MSound HORSE_LAND -> SqKF
    surge.util.MSound HORSE_SADDLE -> lPBP
    surge.util.MSound HORSE_SOFT -> RBtk
    surge.util.MSound HORSE_WOOD -> FQUJ
    surge.util.MSound DONKEY_ANGRY -> fMnu
    surge.util.MSound DONKEY_DEATH -> tWYM
    surge.util.MSound DONKEY_HIT -> EhEF
    surge.util.MSound DONKEY_IDLE -> vTnC
    surge.util.MSound HORSE_SKELETON_DEATH -> JncC
    surge.util.MSound HORSE_SKELETON_HIT -> cnyR
    surge.util.MSound HORSE_SKELETON_IDLE -> dHJJ
    surge.util.MSound HORSE_ZOMBIE_DEATH -> LuIi
    surge.util.MSound HORSE_ZOMBIE_HIT -> XxLR
    surge.util.MSound HORSE_ZOMBIE_IDLE -> keoW
    surge.util.MSound VILLAGER_DEATH -> gYcT
    surge.util.MSound VILLAGER_HAGGLE -> VWsM
    surge.util.MSound VILLAGER_HIT -> aiUK
    surge.util.MSound VILLAGER_IDLE -> BfjP
    surge.util.MSound VILLAGER_NO -> WRfI
    surge.util.MSound VILLAGER_YES -> Mfjd
    java.lang.String pre19sound -> JoDS
    java.lang.String post19sound -> gsUp
    org.bukkit.Sound resolvedSound -> ahsb
    surge.util.MSound[] $VALUES -> LuIx
    surge.util.MSound[] values() -> values
    surge.util.MSound valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    org.bukkit.Sound bukkitSound() -> CNTh
    void <clinit>() -> <clinit>
    java.lang.Object iR(java.lang.Object,java.lang.Object,java.lang.Object) -> EucO
surge.util.MaterialBlock -> org.cyberpwn.react.GBDu:
    org.bukkit.Material material -> material
    java.lang.Byte data -> data
    void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    void <init>(org.bukkit.Material) -> <init>
    void <init>(org.bukkit.Location) -> <init>
    void <init>(org.bukkit.block.BlockState) -> <init>
    void <init>(org.bukkit.block.Block) -> <init>
    void <init>() -> <init>
    org.bukkit.Material getMaterial() -> getMaterial
    void setMaterial(org.bukkit.Material) -> setMaterial
    java.lang.Byte getData() -> getData
    void setData(java.lang.Byte) -> setData
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.Object HE(java.lang.Object,java.lang.Object,java.lang.Object) -> HE
surge.util.P -> org.cyberpwn.react.yStB:
    void <init>() -> <init>
    boolean isWithinViewDistance(org.bukkit.entity.Player,org.bukkit.Chunk) -> WGJb
    boolean isWithinViewDistance(org.bukkit.Chunk) -> UAEN
    boolean isOnline(java.lang.String) -> IWUw
    org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    org.bukkit.entity.Player getAnyPlayer() -> qLFa
    boolean isAnyOnline() -> LHLQ
    react.glang.GList inWorld(org.bukkit.World) -> PBWD
    react.glang.GList inChunk(org.bukkit.Chunk) -> VDGt
    react.glang.GList inArea(org.bukkit.Location,double) -> WGJb
    react.glang.GList inArea(org.bukkit.Location,int) -> WGJb
    void disable(org.bukkit.entity.Player) -> FpMO
    void enable(org.bukkit.entity.Player) -> qtuv
    org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> WGJb
    org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> dfal
    boolean hasInventoryOpen(org.bukkit.entity.Player) -> EBVK
    org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> WGJb
    int getTotalExperience(org.bukkit.entity.Player) -> EdXk
    void setTotalExperience(org.bukkit.entity.Player,int) -> lTgP
    boolean canFindPlayer(java.lang.String) -> kYvI
    org.bukkit.entity.Player findPlayer(java.lang.String) -> xhmI
    react.glang.GList onlinePlayers() -> HerU
    org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> gpKE
    void clear(org.bukkit.entity.Player) -> LiMa
    void clearEffects(org.bukkit.entity.Player) -> wnWa
    void heal(org.bukkit.entity.Player,double) -> WGJb
    void heal(org.bukkit.entity.Player) -> lTeb
    void resetMaxHeath(org.bukkit.entity.Player) -> QpMH
    void resetHunger(org.bukkit.entity.Player) -> sQMd
    void kill(org.bukkit.entity.Player) -> RkAo
    surge.util.Shape getShape(org.bukkit.entity.Player) -> EAwa
    org.bukkit.Location getHand(org.bukkit.entity.Player) -> NECO
    org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> WGJb
    java.lang.Object iw(java.lang.Object,java.lang.Object,java.lang.Object) -> BeCv
surge.util.P$1 -> org.cyberpwn.react.rqcI:
    void <init>() -> <init>
    org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> nJMP
    java.lang.Object onAdapt(java.lang.Object) -> Vmyy
    java.lang.Object CX(java.lang.Object,java.lang.Object,java.lang.Object) -> Drww
surge.util.P$2 -> org.cyberpwn.react.dFXS:
    java.lang.Double val$doff -> OvBv
    org.bukkit.entity.Player val$e -> RnKG
    org.bukkit.entity.Entity[] val$result -> xJQu
    void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    void onTrace(org.bukkit.Location) -> ePRm
    java.lang.Object LS(java.lang.Object,java.lang.Object,java.lang.Object) -> QqMv
surge.util.PE -> org.cyberpwn.react.riSB:
    surge.util.PE ABSORPTION -> ABSORPTION
    surge.util.PE BLINDNESS -> BLINDNESS
    surge.util.PE CONFUSION -> CONFUSION
    surge.util.PE DAMAGE_RESISTANCE -> DAMAGE_RESISTANCE
    surge.util.PE FAST_DIGGING -> FAST_DIGGING
    surge.util.PE FIRE_RESISTANCE -> FIRE_RESISTANCE
    surge.util.PE GLOWING -> GLOWING
    surge.util.PE HARM -> HARM
    surge.util.PE HEAL -> HEAL
    surge.util.PE HEALTH_BOOST -> HEALTH_BOOST
    surge.util.PE HUNGER -> HUNGER
    surge.util.PE INCREASE_DAMAGE -> INCREASE_DAMAGE
    surge.util.PE INVISIBILITY -> INVISIBILITY
    surge.util.PE JUMP -> JUMP
    surge.util.PE LEVITATION -> LEVITATION
    surge.util.PE LUCK -> LUCK
    surge.util.PE NIGHT_VISION -> NIGHT_VISION
    surge.util.PE POISON -> POISON
    surge.util.PE REGENERATION -> REGENERATION
    surge.util.PE SATURATION -> SATURATION
    surge.util.PE SLOW -> SLOW
    surge.util.PE SLOW_DIGGING -> SLOW_DIGGING
    surge.util.PE SPEED -> SPEED
    surge.util.PE UNLUCK -> UNLUCK
    surge.util.PE WATER_BREATHING -> WATER_BREATHING
    surge.util.PE WEAKNESS -> WEAKNESS
    surge.util.PE WITHER -> WITHER
    void <init>(java.util.Map) -> <init>
    void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    java.util.Map serialize() -> serialize
    boolean apply(org.bukkit.entity.LivingEntity) -> apply
    boolean equals(java.lang.Object) -> equals
    int getAmplifier() -> getAmplifier
    int getDuration() -> getDuration
    org.bukkit.potion.PotionEffectType getType() -> getType
    boolean isAmbient() -> isAmbient
    boolean hasParticles() -> hasParticles
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    surge.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> defaulted
    surge.util.PE d(int) -> d
    surge.util.PE a(int) -> a
    org.bukkit.potion.PotionEffect c() -> c
    void c(org.bukkit.entity.LivingEntity) -> c
    void crm(org.bukkit.entity.LivingEntity) -> crm
    void rm(org.bukkit.entity.LivingEntity) -> rm
    void <clinit>() -> <clinit>
surge.util.ParticleEffect -> org.cyberpwn.react.Rtgx:
    surge.util.ParticleEffect EXPLOSION_NORMAL -> aWqC
    surge.util.ParticleEffect EXPLOSION_LARGE -> qMmd
    surge.util.ParticleEffect EXPLOSION_HUGE -> EWAy
    surge.util.ParticleEffect FIREWORKS_SPARK -> JoBe
    surge.util.ParticleEffect WATER_BUBBLE -> EpSt
    surge.util.ParticleEffect WATER_SPLASH -> coYM
    surge.util.ParticleEffect WATER_WAKE -> UfPx
    surge.util.ParticleEffect SUSPENDED -> dOyF
    surge.util.ParticleEffect SUSPENDED_DEPTH -> sLCv
    surge.util.ParticleEffect CRIT -> LdGj
    surge.util.ParticleEffect CRIT_MAGIC -> iplu
    surge.util.ParticleEffect SMOKE_NORMAL -> RCXK
    surge.util.ParticleEffect SMOKE_LARGE -> liVP
    surge.util.ParticleEffect SPELL -> TlAv
    surge.util.ParticleEffect SPELL_INSTANT -> sLGl
    surge.util.ParticleEffect SPELL_MOB -> nEIJ
    surge.util.ParticleEffect SPELL_MOB_AMBIENT -> iEyY
    surge.util.ParticleEffect SPELL_WITCH -> bItm
    surge.util.ParticleEffect DRIP_WATER -> ywlD
    surge.util.ParticleEffect DRIP_LAVA -> nxNA
    surge.util.ParticleEffect VILLAGER_ANGRY -> ygJd
    surge.util.ParticleEffect VILLAGER_HAPPY -> FbYO
    surge.util.ParticleEffect TOWN_AURA -> gPtN
    surge.util.ParticleEffect NOTE -> dGkc
    surge.util.ParticleEffect PORTAL -> yMXS
    surge.util.ParticleEffect ENCHANTMENT_TABLE -> emSC
    surge.util.ParticleEffect FLAME -> mlXc
    surge.util.ParticleEffect LAVA -> lWro
    surge.util.ParticleEffect FOOTSTEP -> jtQR
    surge.util.ParticleEffect CLOUD -> xBEC
    surge.util.ParticleEffect REDSTONE -> BMYn
    surge.util.ParticleEffect SNOWBALL -> Ibnx
    surge.util.ParticleEffect SNOW_SHOVEL -> tVyL
    surge.util.ParticleEffect SLIME -> QIDr
    surge.util.ParticleEffect HEART -> yfhv
    surge.util.ParticleEffect BARRIER -> RKgS
    surge.util.ParticleEffect ITEM_CRACK -> KaFW
    surge.util.ParticleEffect BLOCK_CRACK -> dYLb
    surge.util.ParticleEffect BLOCK_DUST -> tEvu
    surge.util.ParticleEffect WATER_DROP -> PFAx
    surge.util.ParticleEffect ITEM_TAKE -> UCoO
    surge.util.ParticleEffect MOB_APPEARANCE -> nfip
    surge.util.ParticleEffect DRAGON_BREATH -> eJli
    surge.util.ParticleEffect END_ROD -> vCmY
    surge.util.ParticleEffect DAMAGE_INDICATOR -> LRfr
    surge.util.ParticleEffect SWEEP_ATTACK -> CsAe
    java.util.Map NAME_MAP -> JCol
    java.util.Map ID_MAP -> GSxa
    java.lang.String name -> name
    int id -> id
    int requiredVersion -> gYcu
    java.util.List properties -> UDOr
    surge.util.ParticleEffect[] $VALUES -> FsYb
    surge.util.ParticleEffect[] values() -> values
    surge.util.ParticleEffect valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String,int,int,surge.util.ParticleEffect$ParticleProperty[]) -> <init>
    java.lang.String getName() -> getName
    int getId() -> getId
    int getRequiredVersion() -> quxe
    boolean hasProperty(surge.util.ParticleEffect$ParticleProperty) -> WGJb
    boolean isSupported() -> isSupported
    surge.util.ParticleEffect fromName(java.lang.String) -> hQNI
    surge.util.ParticleEffect fromId(int) -> YDfj
    boolean isWater(org.bukkit.Location) -> CgEJ
    boolean isLongDistance(org.bukkit.Location,java.util.List) -> WGJb
    boolean isDataCorrect(surge.util.ParticleEffect,surge.util.ParticleEffect$ParticleData) -> WGJb
    boolean isColorCorrect(surge.util.ParticleEffect,surge.util.ParticleEffect$ParticleColor) -> WGJb
    void display(float,int,org.bukkit.Location,double) -> WGJb
    void display(float,int,org.bukkit.Location,java.util.List) -> WGJb
    void display(float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> WGJb
    void display(org.bukkit.util.Vector,float,org.bukkit.Location,double) -> WGJb
    void display(org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> WGJb
    void display(org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> WGJb
    void display(surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,double) -> WGJb
    void display(surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,java.util.List) -> WGJb
    void display(surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,org.bukkit.entity.Player[]) -> WGJb
    void display(surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,double) -> WGJb
    void display(surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,java.util.List) -> WGJb
    void display(surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> WGJb
    void display(surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,double) -> WGJb
    void display(surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> WGJb
    void display(surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> WGJb
    void <clinit>() -> <clinit>
    java.lang.Object RK(java.lang.Object,java.lang.Object,java.lang.Object) -> RcPV
surge.util.ParticleEffect$BlockData -> org.cyberpwn.react.XLGR:
    void <init>(org.bukkit.Material,byte) -> <init>
    java.lang.Object fF(java.lang.Object,java.lang.Object,java.lang.Object) -> OYUi
surge.util.ParticleEffect$ItemData -> org.cyberpwn.react.RuHu:
    void <init>(org.bukkit.Material,byte) -> <init>
surge.util.ParticleEffect$NoteColor -> org.cyberpwn.react.LQTg:
    int note -> note
    void <init>(int) -> <init>
    float getValueX() -> MeAi
    float getValueY() -> BeCv
    float getValueZ() -> Drww
surge.util.ParticleEffect$OrdinaryColor -> org.cyberpwn.react.LsXI:
    int red -> red
    int green -> green
    int blue -> blue
    void <init>(int,int,int) -> <init>
    void <init>(org.bukkit.Color) -> <init>
    int getRed() -> getRed
    int getGreen() -> getGreen
    int getBlue() -> getBlue
    float getValueX() -> MeAi
    float getValueY() -> BeCv
    float getValueZ() -> Drww
    java.lang.Object yc(java.lang.Object,java.lang.Object,java.lang.Object) -> BeDK
surge.util.ParticleEffect$ParticleColor -> org.cyberpwn.react.HDhK:
    void <init>() -> <init>
    float getValueX() -> MeAi
    float getValueY() -> BeCv
    float getValueZ() -> Drww
surge.util.ParticleEffect$ParticleColorException -> org.cyberpwn.react.sBFN:
    long serialVersionUID -> serialVersionUID
    void <init>(java.lang.String) -> <init>
surge.util.ParticleEffect$ParticleData -> org.cyberpwn.react.jioC:
    org.bukkit.Material material -> material
    byte data -> data
    int[] packetData -> hTWS
    void <init>(org.bukkit.Material,byte) -> <init>
    org.bukkit.Material getMaterial() -> getMaterial
    byte getData() -> getData
    int[] getPacketData() -> QqMv
    java.lang.String getPacketDataString() -> RcPV
    java.lang.Object No(java.lang.Object,java.lang.Object,java.lang.Object) -> eHbv
surge.util.ParticleEffect$ParticleDataException -> org.cyberpwn.react.Ulrh:
    long serialVersionUID -> serialVersionUID
    void <init>(java.lang.String) -> <init>
surge.util.ParticleEffect$ParticlePacket -> org.cyberpwn.react.xHcp:
    int version -> version
    java.lang.Class enumParticle -> wFon
    java.lang.reflect.Constructor packetConstructor -> lPBm
    java.lang.reflect.Method getHandle -> tEwN
    java.lang.reflect.Field playerConnection -> lrFL
    java.lang.reflect.Method sendPacket -> UfUl
    boolean initialized -> initialized
    surge.util.ParticleEffect effect -> qEbb
    float offsetX -> mdJe
    float offsetY -> UUSu
    float offsetZ -> KXWo
    float speed -> AIxf
    int amount -> MuvI
    boolean longDistance -> sCXf
    surge.util.ParticleEffect$ParticleData data -> ygLt
    java.lang.Object packet -> sTYr
    void <init>(surge.util.ParticleEffect,float,float,float,float,int,boolean,surge.util.ParticleEffect$ParticleData) -> <init>
    void <init>(surge.util.ParticleEffect,org.bukkit.util.Vector,float,boolean,surge.util.ParticleEffect$ParticleData) -> <init>
    void <init>(surge.util.ParticleEffect,surge.util.ParticleEffect$ParticleColor,boolean) -> <init>
    void initialize() -> initialize
    int getVersion() -> getVersion
    boolean isInitialized() -> isInitialized
    void initializePacket(org.bukkit.Location) -> nJMP
    void sendTo(org.bukkit.Location,org.bukkit.entity.Player) -> WGJb
    void sendTo(org.bukkit.Location,java.util.List) -> dfal
    void sendTo(org.bukkit.Location,double) -> dfal
    java.lang.Object rp(java.lang.Object,java.lang.Object,java.lang.Object) -> ETYd
surge.util.ParticleEffect$ParticlePacket$PacketInstantiationException -> org.cyberpwn.react.scgo:
    long serialVersionUID -> serialVersionUID
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
surge.util.ParticleEffect$ParticlePacket$PacketSendingException -> org.cyberpwn.react.FXWS:
    long serialVersionUID -> serialVersionUID
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
surge.util.ParticleEffect$ParticlePacket$VersionIncompatibleException -> org.cyberpwn.react.WaxF:
    long serialVersionUID -> serialVersionUID
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
surge.util.ParticleEffect$ParticleProperty -> org.cyberpwn.react.jHLQ:
    surge.util.ParticleEffect$ParticleProperty REQUIRES_WATER -> ULdB
    surge.util.ParticleEffect$ParticleProperty REQUIRES_DATA -> bdKf
    surge.util.ParticleEffect$ParticleProperty DIRECTIONAL -> oYNd
    surge.util.ParticleEffect$ParticleProperty COLORABLE -> OSbo
    surge.util.ParticleEffect$ParticleProperty[] $VALUES -> ngLy
    surge.util.ParticleEffect$ParticleProperty[] values() -> values
    surge.util.ParticleEffect$ParticleProperty valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
    java.lang.Object CL(java.lang.Object,java.lang.Object,java.lang.Object) -> eYdc
surge.util.ParticleEffect$ParticleVersionException -> org.cyberpwn.react.gWtF:
    long serialVersionUID -> serialVersionUID
    void <init>(java.lang.String) -> <init>
surge.util.Paste -> org.cyberpwn.react.jYNF:
    void <init>() -> <init>
    java.lang.String paste(java.lang.String) -> MSBL
    java.lang.Object xE(java.lang.Object,java.lang.Object,java.lang.Object) -> lUhK
surge.util.Persist -> org.cyberpwn.react.GSIv:
surge.util.Platform -> org.cyberpwn.react.whDa:
    boolean ENABLE -> QHhD
    double PROC_CPU -> aWvT
    void <init>() -> <init>
    java.lang.String getVersion() -> getVersion
    java.lang.String getName() -> getName
    com.sun.management.OperatingSystemMXBean getSystem() -> BeDK
    com.sun.management.OperatingSystemMXBean access$000() -> eHbv
    void <clinit>() -> <clinit>
    java.lang.Object ck(java.lang.Object,java.lang.Object,java.lang.Object) -> oDvc
surge.util.Platform$CPU -> org.cyberpwn.react.EfVN:
    void <init>() -> <init>
    int getAvailableProcessors() -> getAvailableProcessors
    double getCPULoad() -> ETYd
    double getProcessCPULoad() -> eYdc
    double getLiveProcessCPULoad() -> lUhK
    java.lang.String getArchitecture() -> Tyvh
    java.lang.Object xC(java.lang.Object,java.lang.Object,java.lang.Object) -> Tyvh
surge.util.Platform$ENVIRONMENT -> org.cyberpwn.react.KhHE:
    void <init>() -> <init>
    boolean canRunBatch() -> EKiB
    java.lang.String getJavaHome() -> OYhc
    java.lang.String getJavaVendor() -> QppW
    java.lang.String getJavaVersion() -> hkaq
    java.lang.Object LL(java.lang.Object,java.lang.Object,java.lang.Object) -> EKiB
surge.util.Platform$MEMORY -> org.cyberpwn.react.gWtM:
    void <init>() -> <init>
surge.util.Platform$MEMORY$PHYSICAL -> org.cyberpwn.react.ujOG:
    void <init>() -> <init>
    long getTotalMemory() -> KDjv
    long getFreeMemory() -> pIGA
    long getUsedMemory() -> FhaH
    java.lang.Object wz(java.lang.Object,java.lang.Object,java.lang.Object) -> miXs
surge.util.Platform$MEMORY$VIRTUAL -> org.cyberpwn.react.XCYC:
    void <init>() -> <init>
    long getTotalMemory() -> KDjv
