react.Config -> Whld:
    1192:1194:void copy(java.io.InputStream,java.io.Writer) -> copy
    1222:1230:void copy(java.io.InputStream,java.io.Writer,java.lang.String) -> copy
    1260:1265:int copy(java.io.Reader,java.io.Writer) -> copy
    1288:1296:long copyLarge(java.io.Reader,java.io.Writer) -> copyLarge
    1324:1328:void copy(java.io.Reader,java.io.OutputStream) -> copy
    1360:1370:void copy(java.io.Reader,java.io.OutputStream,java.lang.String) -> copy
    1394:1415:boolean contentEquals(java.io.InputStream,java.io.InputStream) -> contentEquals
    1439:1460:boolean contentEquals(java.io.Reader,java.io.Reader) -> contentEquals
react.surge.util.Items -> qCIQ:
    15:15:void <init>() -> <init>
    26:26:boolean is(org.bukkit.inventory.ItemStack) -> Whld
    40:40:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material) -> Whld
    55:55:boolean is(org.bukkit.inventory.ItemStack,react.surge.util.MaterialBlock) -> Whld
    71:71:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,byte) -> Whld
    87:87:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,int) -> Whld
    99:99:boolean hasMeta(org.bukkit.inventory.ItemStack) -> LNyy
    111:111:boolean hasName(org.bukkit.inventory.ItemStack) -> ssNb
    123:123:boolean hasLore(org.bukkit.inventory.ItemStack) -> XuBO
    137:137:boolean hasName(org.bukkit.inventory.ItemStack,java.lang.String) -> Whld
    151:151:boolean hasLore(org.bukkit.inventory.ItemStack,java.util.List) -> Whld
    165:165:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment) -> Whld
    181:186:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment,int) -> Whld
    198:203:boolean hasEnchantments(org.bukkit.inventory.ItemStack) -> xNws
    216:221:react.surge.util.MaterialBlock toMaterialBlock(org.bukkit.inventory.ItemStack) -> LGKV
    233:233:boolean isBroken(org.bukkit.inventory.ItemStack) -> dLof
    245:245:boolean hasDurability(org.bukkit.inventory.ItemStack) -> CgDt
    257:267:double getDurabilityPercent(org.bukkit.inventory.ItemStack) -> ugrC
    280:293:void setDurabilityPercent(org.bukkit.inventory.ItemStack,double) -> Whld
    304:309:short getMaxDurability(org.bukkit.inventory.ItemStack) -> pGaV
    321:326:short getDurability(org.bukkit.inventory.ItemStack) -> HnCx
    339:345:void setDurability(org.bukkit.inventory.ItemStack,short) -> Whld
    357:363:void setDurability(org.bukkit.inventory.ItemStack,int) -> Whld
    375:381:void damage(org.bukkit.inventory.ItemStack,int) -> LNyy
    395:438:boolean isMergable(org.bukkit.inventory.ItemStack,org.bukkit.inventory.ItemStack) -> Whld
react.surge.util.MSound -> rWMb:
    react.surge.util.MSound AMBIENCE_CAVE -> bRMW
    react.surge.util.MSound AMBIENCE_RAIN -> lNgj
    react.surge.util.MSound AMBIENCE_THUNDER -> eSFO
    react.surge.util.MSound ANVIL_BREAK -> ioqt
    react.surge.util.MSound ANVIL_LAND -> HNRe
    react.surge.util.MSound ANVIL_USE -> WALT
    react.surge.util.MSound ARROW_HIT -> Mnca
    react.surge.util.MSound BURP -> wWXa
    react.surge.util.MSound CHEST_CLOSE -> wNgX
    react.surge.util.MSound CHEST_OPEN -> UnKI
    react.surge.util.MSound CLICK -> fwml
    react.surge.util.MSound DOOR_CLOSE -> JLJk
    react.surge.util.MSound DOOR_OPEN -> jYgM
    react.surge.util.MSound DRINK -> lEyt
    react.surge.util.MSound EAT -> yfTE
    react.surge.util.MSound EXPLODE -> COfS
    react.surge.util.MSound FALL_BIG -> mlBW
    react.surge.util.MSound FALL_SMALL -> pdIq
    react.surge.util.MSound FIRE -> daGN
    react.surge.util.MSound FIRE_IGNITE -> iVdT
    react.surge.util.MSound FIZZ -> IYiE
    react.surge.util.MSound FUSE -> eBGK
    react.surge.util.MSound GLASS -> DBGy
    react.surge.util.MSound HURT_FLESH -> ULJh
    react.surge.util.MSound ITEM_BREAK -> fgNH
    react.surge.util.MSound ITEM_PICKUP -> IPxG
    react.surge.util.MSound LAVA -> OJXm
    react.surge.util.MSound LAVA_POP -> IHgb
    react.surge.util.MSound LEVEL_UP -> HFFA
    react.surge.util.MSound MINECART_BASE -> ReDp
    react.surge.util.MSound MINECART_INSIDE -> QXoe
    react.surge.util.MSound NOTE_BASS -> fLyf
    react.surge.util.MSound NOTE_PIANO -> knJw
    react.surge.util.MSound NOTE_BASS_DRUM -> ShFS
    react.surge.util.MSound NOTE_STICKS -> OAeu
    react.surge.util.MSound NOTE_BASS_GUITAR -> UnLa
    react.surge.util.MSound NOTE_SNARE_DRUM -> FXnb
    react.surge.util.MSound NOTE_PLING -> Cyxo
    react.surge.util.MSound ORB_PICKUP -> wFYb
    react.surge.util.MSound PISTON_EXTEND -> HWFJ
    react.surge.util.MSound PISTON_RETRACT -> DAgv
    react.surge.util.MSound PORTAL -> iMqP
    react.surge.util.MSound PORTAL_TRAVEL -> TkJG
    react.surge.util.MSound PORTAL_TRIGGER -> wqMT
    react.surge.util.MSound SHOOT_ARROW -> jIDo
    react.surge.util.MSound SPLASH -> vdwt
    react.surge.util.MSound SPLASH2 -> HMvR
    react.surge.util.MSound STEP_GRASS -> KXAW
    react.surge.util.MSound STEP_GRAVEL -> Asua
    react.surge.util.MSound STEP_LADDER -> HVgY
    react.surge.util.MSound STEP_SAND -> dqjJ
    react.surge.util.MSound STEP_SNOW -> vnNJ
    react.surge.util.MSound STEP_STONE -> bRRL
    react.surge.util.MSound STEP_WOOD -> RvGr
    react.surge.util.MSound STEP_WOOL -> qVNG
    react.surge.util.MSound SWIM -> cwXH
    react.surge.util.MSound WATER -> iMtm
    react.surge.util.MSound WOOD_CLICK -> ipXm
    react.surge.util.MSound BAT_DEATH -> hKSO
    react.surge.util.MSound BAT_HURT -> ffmm
    react.surge.util.MSound BAT_IDLE -> SVgY
    react.surge.util.MSound BAT_LOOP -> nwWO
    react.surge.util.MSound BAT_TAKEOFF -> WtVX
    react.surge.util.MSound BLAZE_BREATH -> KqSg
    react.surge.util.MSound BLAZE_DEATH -> qxOw
    react.surge.util.MSound BLAZE_HIT -> pRiU
    react.surge.util.MSound CAT_HISS -> cfWI
    react.surge.util.MSound CAT_HIT -> tNTe
    react.surge.util.MSound CAT_MEOW -> rHNc
    react.surge.util.MSound CAT_PURR -> yCpm
    react.surge.util.MSound CAT_PURREOW -> ixhL
    react.surge.util.MSound CHICKEN_IDLE -> nMBt
    react.surge.util.MSound CHICKEN_HURT -> KNmp
    react.surge.util.MSound CHICKEN_EGG_POP -> JBye
    react.surge.util.MSound CHICKEN_WALK -> vSxk
    react.surge.util.MSound COW_IDLE -> PwpV
    react.surge.util.MSound COW_HURT -> AcUf
    react.surge.util.MSound COW_WALK -> HWGf
    react.surge.util.MSound CREEPER_HISS -> MUTv
    react.surge.util.MSound CREEPER_DEATH -> GSdI
    react.surge.util.MSound ENDERDRAGON_DEATH -> Cqjm
    react.surge.util.MSound ENDERDRAGON_GROWL -> xtSA
    react.surge.util.MSound ENDERDRAGON_HIT -> tWDf
    react.surge.util.MSound ENDERDRAGON_WINGS -> WkdO
    react.surge.util.MSound ENDERMAN_DEATH -> QsDR
    react.surge.util.MSound ENDERMAN_HIT -> WlDm
    react.surge.util.MSound ENDERMAN_IDLE -> Lstj
    react.surge.util.MSound ENDERMAN_TELEPORT -> knLx
    react.surge.util.MSound ENDERMAN_SCREAM -> OIyY
    react.surge.util.MSound ENDERMAN_STARE -> eSML
    react.surge.util.MSound GHAST_SCREAM -> GeIO
    react.surge.util.MSound GHAST_SCREAM2 -> LATD
    react.surge.util.MSound GHAST_CHARGE -> drMB
    react.surge.util.MSound GHAST_DEATH -> AJDj
    react.surge.util.MSound GHAST_FIREBALL -> VOQs
    react.surge.util.MSound GHAST_MOAN -> SNYQ
    react.surge.util.MSound IRONGOLEM_DEATH -> Lswb
    react.surge.util.MSound IRONGOLEM_HIT -> tWHQ
    react.surge.util.MSound IRONGOLEM_THROW -> EodU
    react.surge.util.MSound IRONGOLEM_WALK -> KNrN
    react.surge.util.MSound MAGMACUBE_WALK -> ohyj
    react.surge.util.MSound MAGMACUBE_WALK2 -> hSeI
    react.surge.util.MSound MAGMACUBE_JUMP -> yCsP
    react.surge.util.MSound PIG_IDLE -> XfWr
    react.surge.util.MSound PIG_DEATH -> rsCv
    react.surge.util.MSound PIG_WALK -> yMEL
    react.surge.util.MSound SHEEP_IDLE -> dXYM
    react.surge.util.MSound SHEEP_SHEAR -> cMFD
    react.surge.util.MSound SHEEP_WALK -> iNWI
    react.surge.util.MSound SILVERFISH_HIT -> vnNr
    react.surge.util.MSound SILVERFISH_KILL -> OAjc
    react.surge.util.MSound SILVERFISH_IDLE -> OuQB
    react.surge.util.MSound SILVERFISH_WALK -> GeHd
    react.surge.util.MSound SKELETON_IDLE -> HWJT
    react.surge.util.MSound SKELETON_DEATH -> QbEO
    react.surge.util.MSound SKELETON_HURT -> aOPU
    react.surge.util.MSound SKELETON_WALK -> OdQc
    react.surge.util.MSound SLIME_ATTACK -> VXEO
    react.surge.util.MSound SLIME_WALK -> aptm
    react.surge.util.MSound SLIME_WALK2 -> aFbG
    react.surge.util.MSound SPIDER_IDLE -> KFcR
    react.surge.util.MSound SPIDER_DEATH -> yTwO
    react.surge.util.MSound SPIDER_WALK -> aptf
    react.surge.util.MSound WITHER_DEATH -> rGrU
    react.surge.util.MSound WITHER_HURT -> TkPd
    react.surge.util.MSound WITHER_IDLE -> QYUv
    react.surge.util.MSound WITHER_SHOOT -> oGYc
    react.surge.util.MSound WITHER_SPAWN -> HWLn
    react.surge.util.MSound WOLF_BARK -> BCwa
    react.surge.util.MSound WOLF_DEATH -> VOTW
    react.surge.util.MSound WOLF_GROWL -> XnlU
    react.surge.util.MSound WOLF_HOWL -> DmDR
    react.surge.util.MSound WOLF_HURT -> qwry
    react.surge.util.MSound WOLF_PANT -> Jmsj
    react.surge.util.MSound WOLF_SHAKE -> jjnY
    react.surge.util.MSound WOLF_WALK -> Kygw
    react.surge.util.MSound WOLF_WHINE -> mkgW
    react.surge.util.MSound ZOMBIE_METAL -> pSMu
    react.surge.util.MSound ZOMBIE_WOOD -> MLhO
    react.surge.util.MSound ZOMBIE_WOODBREAK -> JLPN
    react.surge.util.MSound ZOMBIE_IDLE -> WbvW
    react.surge.util.MSound ZOMBIE_DEATH -> kmqD
    react.surge.util.MSound ZOMBIE_HURT -> hvJU
    react.surge.util.MSound ZOMBIE_INFECT -> gsGT
    react.surge.util.MSound ZOMBIE_UNFECT -> FrhD
    react.surge.util.MSound ZOMBIE_REMEDY -> pcmx
    react.surge.util.MSound ZOMBIE_WALK -> Xniu
    react.surge.util.MSound ZOMBIE_PIG_IDLE -> QXtX
    react.surge.util.MSound ZOMBIE_PIG_ANGRY -> NqnU
    react.surge.util.MSound ZOMBIE_PIG_DEATH -> CaPB
    react.surge.util.MSound ZOMBIE_PIG_HURT -> VqVV
    react.surge.util.MSound DIG_WOOL -> RJvQ
    react.surge.util.MSound DIG_GRASS -> FbGa
    react.surge.util.MSound DIG_GRAVEL -> yLeT
    react.surge.util.MSound DIG_SAND -> AkjE
    react.surge.util.MSound DIG_SNOW -> euPs
    react.surge.util.MSound DIG_STONE -> SFIo
    react.surge.util.MSound DIG_WOOD -> VNte
    react.surge.util.MSound FIREWORK_BLAST -> DdTV
    react.surge.util.MSound FIREWORK_BLAST2 -> dPNM
    react.surge.util.MSound FIREWORK_LARGE_BLAST -> elcD
    react.surge.util.MSound FIREWORK_LARGE_BLAST2 -> SWMx
    react.surge.util.MSound FIREWORK_TWINKLE -> pRol
    react.surge.util.MSound FIREWORK_TWINKLE2 -> knTo
    react.surge.util.MSound FIREWORK_LAUNCH -> UKrD
    react.surge.util.MSound SUCCESSFUL_HIT -> jkQQ
    react.surge.util.MSound HORSE_ANGRY -> ShPP
    react.surge.util.MSound HORSE_ARMOR -> XnnU
    react.surge.util.MSound HORSE_BREATHE -> HqAn
    react.surge.util.MSound HORSE_DEATH -> sShI
    react.surge.util.MSound HORSE_GALLOP -> bbxr
    react.surge.util.MSound HORSE_HIT -> gbHS
    react.surge.util.MSound HORSE_IDLE -> bbyR
    react.surge.util.MSound HORSE_JUMP -> IjsG
    react.surge.util.MSound HORSE_LAND -> Cias
    react.surge.util.MSound HORSE_SADDLE -> fftd
    react.surge.util.MSound HORSE_SOFT -> DdTs
    react.surge.util.MSound HORSE_WOOD -> CPOB
    react.surge.util.MSound DONKEY_ANGRY -> EVUE
    react.surge.util.MSound DONKEY_DEATH -> LIgP
    react.surge.util.MSound DONKEY_HIT -> bIfG
    react.surge.util.MSound DONKEY_IDLE -> kLPe
    react.surge.util.MSound HORSE_SKELETON_DEATH -> Wkht
    react.surge.util.MSound HORSE_SKELETON_HIT -> hSgu
    react.surge.util.MSound HORSE_SKELETON_IDLE -> fEPv
    react.surge.util.MSound HORSE_ZOMBIE_DEATH -> ItDE
    react.surge.util.MSound HORSE_ZOMBIE_HIT -> wqVC
    react.surge.util.MSound HORSE_ZOMBIE_IDLE -> kebN
    react.surge.util.MSound VILLAGER_DEATH -> HElE
    react.surge.util.MSound VILLAGER_HAGGLE -> FrjT
    react.surge.util.MSound VILLAGER_HIT -> fftK
    react.surge.util.MSound VILLAGER_IDLE -> KXGX
    react.surge.util.MSound VILLAGER_NO -> TYqs
    react.surge.util.MSound VILLAGER_YES -> ORrs
    java.lang.String pre19sound -> NYBY
    java.lang.String post19sound -> IHpu
    org.bukkit.Sound resolvedSound -> THqK
    react.surge.util.MSound[] ENUM$VALUES -> IRDF
    8:203:void <clinit>() -> <clinit>
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:229:org.bukkit.Sound bukkitSound() -> tfLd
    1:1:react.surge.util.MSound[] values() -> values
    1:1:react.surge.util.MSound valueOf(java.lang.String) -> valueOf
react.surge.util.MaterialBlock -> ESlP:
    org.bukkit.Material material -> Mwae
    java.lang.Byte data -> DRsy
    27:31:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    33:37:void <init>(org.bukkit.Material) -> <init>
    41:42:void <init>(org.bukkit.Location) -> <init>
    44:48:void <init>(org.bukkit.block.BlockState) -> <init>
    50:54:void <init>(org.bukkit.block.Block) -> <init>
    56:60:void <init>() -> <init>
    64:64:org.bukkit.Material getMaterial() -> getMaterial
    69:70:void setMaterial(org.bukkit.Material) -> setMaterial
    74:74:java.lang.Byte getData() -> TysC
    79:80:void setData(java.lang.Byte) -> Whld
    85:90:java.lang.String toString() -> toString
    96:100:int hashCode() -> hashCode
    106:134:boolean equals(java.lang.Object) -> equals
react.surge.util.P -> wMIx:
    25:25:void <init>() -> <init>
    36:36:boolean isOnline(java.lang.String) -> IFSd
    48:48:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    58:58:org.bukkit.entity.Player getAnyPlayer() -> MJjh
    68:68:boolean isAnyOnline() -> lnxi
    80:80:react.glang.GList inWorld(org.bukkit.World) -> tSlj
    92:104:react.glang.GList inChunk(org.bukkit.Chunk) -> lLWD
    118:118:react.glang.GList inArea(org.bukkit.Location,double) -> Whld
    132:132:react.glang.GList inArea(org.bukkit.Location,int) -> Whld
    143:144:void disable(org.bukkit.entity.Player) -> KLYx
    154:155:void enable(org.bukkit.entity.Player) -> Bkra
    168:168:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> Whld
    182:182:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> LNyy
    194:195:boolean hasInventoryOpen(org.bukkit.entity.Player) -> jqFx
    211:243:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> Whld
    257:266:int getTotalExperience(org.bukkit.entity.Player) -> LXOM
    281:289:void setTotalExperience(org.bukkit.entity.Player,int) -> ssNb
    300:300:boolean canFindPlayer(java.lang.String) -> OYGF
    312:328:org.bukkit.entity.Player findPlayer(java.lang.String) -> yJLo
    338:345:react.glang.GList onlinePlayers() -> Emih
    357:357:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> dweX
    368:371:void clear(org.bukkit.entity.Player) -> idrQ
    381:385:void clearEffects(org.bukkit.entity.Player) -> GPoP
    398:399:void heal(org.bukkit.entity.Player,double) -> Whld
    409:410:void heal(org.bukkit.entity.Player) -> uODB
    421:422:void resetMaxHeath(org.bukkit.entity.Player) -> dfcb
    432:433:void resetHunger(org.bukkit.entity.Player) -> DHFs
    443:444:void kill(org.bukkit.entity.Player) -> XtdC
    455:455:react.surge.util.Shape getShape(org.bukkit.entity.Player) -> jxug
    467:467:org.bukkit.Location getHand(org.bukkit.entity.Player) -> UIVu
    483:492:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> Whld
react.surge.util.P$1 -> wMIx$1:
    1:92:void <init>() -> <init>
    97:102:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> pGaV
    1:1:java.lang.Object onAdapt(java.lang.Object) -> dLof
react.surge.util.P$2 -> wMIx$2:
    java.lang.Double val$doff -> IACA
    org.bukkit.entity.Player val$e -> mlLS
    org.bukkit.entity.Entity[] val$result -> BLlk
    1:224:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    229:240:void onTrace(org.bukkit.Location) -> HnCx
react.surge.util.PE -> uWeE:
    react.surge.util.PE ABSORPTION -> bAXm
    react.surge.util.PE BLINDNESS -> YOok
    react.surge.util.PE CONFUSION -> PNHB
    react.surge.util.PE DAMAGE_RESISTANCE -> lXGh
    react.surge.util.PE FAST_DIGGING -> ffub
    react.surge.util.PE FIRE_RESISTANCE -> rXva
    react.surge.util.PE GLOWING -> mRXj
    react.surge.util.PE HARM -> eKAd
    react.surge.util.PE HEAL -> UvgU
    react.surge.util.PE HEALTH_BOOST -> mlLG
    react.surge.util.PE HUNGER -> wOTy
    react.surge.util.PE INCREASE_DAMAGE -> XLjx
    react.surge.util.PE INVISIBILITY -> gahi
    react.surge.util.PE JUMP -> xkjK
    react.surge.util.PE LEVITATION -> BLmu
    react.surge.util.PE LUCK -> gXwF
    react.surge.util.PE NIGHT_VISION -> aiJA
    react.surge.util.PE POISON -> JKsb
    react.surge.util.PE REGENERATION -> UnWX
    react.surge.util.PE SATURATION -> jYob
    react.surge.util.PE SLOW -> PVWG
    react.surge.util.PE SLOW_DIGGING -> JTeQ
    react.surge.util.PE SPEED -> MxAs
    react.surge.util.PE UNLUCK -> UfFh
    react.surge.util.PE WATER_BREATHING -> gjYb
    react.surge.util.PE WEAKNESS -> IYra
    react.surge.util.PE WITHER -> FGxT
    192:215:void <clinit>() -> <clinit>
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
    127:127:java.lang.String toString() -> toString
    132:132:react.surge.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> Whld
    144:144:react.surge.util.PE d(int) -> IFSd
    156:156:react.surge.util.PE a(int) -> OYGF
    166:166:org.bukkit.potion.PotionEffect c() -> JSGB
    177:178:void c(org.bukkit.entity.LivingEntity) -> LGKV
    182:183:void crm(org.bukkit.entity.LivingEntity) -> dLof
    187:188:void rm(org.bukkit.entity.LivingEntity) -> CgDt
react.surge.util.ParticleEffect -> nmCi:
    react.surge.util.ParticleEffect EXPLOSION_NORMAL -> MoPh
    react.surge.util.ParticleEffect EXPLOSION_LARGE -> oqow
    react.surge.util.ParticleEffect EXPLOSION_HUGE -> DBRt
    react.surge.util.ParticleEffect FIREWORKS_SPARK -> oaST
    react.surge.util.ParticleEffect WATER_BUBBLE -> VFha
    react.surge.util.ParticleEffect WATER_SPLASH -> AJNB
    react.surge.util.ParticleEffect WATER_WAKE -> CjGG
    react.surge.util.ParticleEffect SUSPENDED -> xIjS
    react.surge.util.ParticleEffect SUSPENDED_DEPTH -> JwLL
    react.surge.util.ParticleEffect CRIT -> Bfam
    react.surge.util.ParticleEffect CRIT_MAGIC -> PEXW
    react.surge.util.ParticleEffect SMOKE_NORMAL -> VXLD
    react.surge.util.ParticleEffect SMOKE_LARGE -> WIlU
    react.surge.util.ParticleEffect SPELL -> DJfT
    react.surge.util.ParticleEffect SPELL_INSTANT -> YHBc
    react.surge.util.ParticleEffect SPELL_MOB -> RSoH
    react.surge.util.ParticleEffect SPELL_MOB_AMBIENT -> rrlU
    react.surge.util.ParticleEffect SPELL_WITCH -> Gurc
    react.surge.util.ParticleEffect DRIP_WATER -> FanO
    react.surge.util.ParticleEffect DRIP_LAVA -> lGGy
    react.surge.util.ParticleEffect VILLAGER_ANGRY -> nxBL
    react.surge.util.ParticleEffect VILLAGER_HAPPY -> iqBs
    react.surge.util.ParticleEffect TOWN_AURA -> kLUO
    react.surge.util.ParticleEffect NOTE -> BxFD
    react.surge.util.ParticleEffect PORTAL -> NYDD
    react.surge.util.ParticleEffect ENCHANTMENT_TABLE -> Rdnq
    react.surge.util.ParticleEffect FLAME -> nLkm
    react.surge.util.ParticleEffect LAVA -> KGId
    react.surge.util.ParticleEffect FOOTSTEP -> OArp
    react.surge.util.ParticleEffect CLOUD -> lyjd
    react.surge.util.ParticleEffect REDSTONE -> oiai
    react.surge.util.ParticleEffect SNOWBALL -> pJas
    react.surge.util.ParticleEffect SNOW_SHOVEL -> ukSj
    react.surge.util.ParticleEffect SLIME -> CPSh
    react.surge.util.ParticleEffect HEART -> ujrf
    react.surge.util.ParticleEffect BARRIER -> kwKq
    react.surge.util.ParticleEffect ITEM_CRACK -> iNam
    react.surge.util.ParticleEffect BLOCK_CRACK -> DRxM
    react.surge.util.ParticleEffect BLOCK_DUST -> heQh
    react.surge.util.ParticleEffect WATER_DROP -> WuBp
    react.surge.util.ParticleEffect ITEM_TAKE -> vfIj
    react.surge.util.ParticleEffect MOB_APPEARANCE -> ynrM
    react.surge.util.ParticleEffect DRAGON_BREATH -> NXeh
    react.surge.util.ParticleEffect END_ROD -> HhWB
    react.surge.util.ParticleEffect DAMAGE_INDICATOR -> dXdW
    react.surge.util.ParticleEffect SWEEP_ATTACK -> nLpO
    java.util.Map NAME_MAP -> tEpY
    java.util.Map ID_MAP -> fMjB
    java.lang.String name -> name
    int id -> id
    int requiredVersion -> COsu
    java.util.List properties -> qpLQ
    react.surge.util.ParticleEffect[] ENUM$VALUES -> SErU
    54:452:void <clinit>() -> <clinit>
    466:472:void <init>(java.lang.String,int,java.lang.String,int,int,react.surge.util.ParticleEffect$ParticleProperty[]) -> <init>
    481:481:java.lang.String getName() -> getName
    491:491:int getId() -> getId
    501:501:int getRequiredVersion() -> uGOn
    511:511:boolean hasProperty(react.surge.util.ParticleEffect$ParticleProperty) -> Whld
    521:525:boolean isSupported() -> isSupported
    537:545:react.surge.util.ParticleEffect fromName(java.lang.String) -> ERxY
    557:565:react.surge.util.ParticleEffect fromId(int) -> yJLo
    577:578:boolean isWater(org.bukkit.Location) -> Veil
    591:601:boolean isLongDistance(org.bukkit.Location,java.util.List) -> Whld
    615:615:boolean isDataCorrect(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleData) -> Whld
    629:629:boolean isColorCorrect(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleColor) -> Whld
    665:681:void display(float,int,org.bukkit.Location,double) -> Whld
    715:728:void display(float,int,org.bukkit.Location,java.util.List) -> Whld
    761:762:void display(float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> Whld
    790:807:void display(org.bukkit.util.Vector,float,org.bukkit.Location,double) -> Whld
    834:851:void display(org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> Whld
    876:877:void display(org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> Whld
    899:912:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,double) -> Whld
    934:947:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,java.util.List) -> Whld
    968:969:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,org.bukkit.entity.Player[]) -> Whld
    1004:1020:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,double) -> Whld
    1055:1068:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,java.util.List) -> Whld
    1102:1103:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> Whld
    1130:1143:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,double) -> Whld
    1169:1182:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> Whld
    1207:1208:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> Whld
    1:1:react.surge.util.ParticleEffect[] values() -> values
    1:1:react.surge.util.ParticleEffect valueOf(java.lang.String) -> valueOf
react.surge.util.ParticleEffect$BlockData -> nmCi$Whld:
    1364:1369:void <init>(org.bukkit.Material,byte) -> <init>
react.surge.util.ParticleEffect$ItemData -> nmCi$LNyy:
    1335:1336:void <init>(org.bukkit.Material,byte) -> <init>
react.surge.util.ParticleEffect$NoteColor -> nmCi$ssNb:
    int note -> note
    1562:1573:void <init>(int) -> <init>
    1583:1583:float getValueX() -> SCmk
    1594:1594:float getValueY() -> ePqk
    1605:1605:float getValueZ() -> mjLl
react.surge.util.ParticleEffect$OrdinaryColor -> nmCi$XuBO:
    int red -> red
    int green -> green
    int blue -> blue
    1435:1464:void <init>(int,int,int) -> <init>
    1474:1475:void <init>(org.bukkit.Color) -> <init>
    1484:1484:int getRed() -> getRed
    1494:1494:int getGreen() -> getGreen
    1504:1504:int getBlue() -> getBlue
    1515:1515:float getValueX() -> SCmk
    1526:1526:float getValueY() -> ePqk
    1537:1537:float getValueZ() -> mjLl
react.surge.util.ParticleEffect$ParticleColor -> nmCi$xNws:
    1383:1383:void <init>() -> <init>
    float getValueX() -> SCmk
    float getValueY() -> ePqk
    float getValueZ() -> mjLl
react.surge.util.ParticleEffect$ParticleColorException -> nmCi$LGKV:
    long serialVersionUID -> serialVersionUID
    1659:1660:void <init>(java.lang.String) -> <init>
react.surge.util.ParticleEffect$ParticleData -> nmCi$dLof:
    org.bukkit.Material material -> Mwae
    byte data -> aXLm
    int[] packetData -> oGao
    1265:1270:void <init>(org.bukkit.Material,byte) -> <init>
    1279:1279:org.bukkit.Material getMaterial() -> getMaterial
    1289:1289:byte getData() -> getData
    1299:1299:int[] getPacketData() -> nloM
    1309:1309:java.lang.String getPacketDataString() -> YMpT
react.surge.util.ParticleEffect$ParticleDataException -> nmCi$CgDt:
    long serialVersionUID -> serialVersionUID
    1633:1634:void <init>(java.lang.String) -> <init>
react.surge.util.ParticleEffect$ParticlePacket -> nmCi$ugrC:
    int version -> version
    java.lang.Class enumParticle -> UfKx
    java.lang.reflect.Constructor packetConstructor -> ygAt
    java.lang.reflect.Method getHandle -> RKaD
    java.lang.reflect.Field playerConnection -> NPUm
    java.lang.reflect.Method sendPacket -> RmdA
    boolean initialized -> initialized
