react.Config -> bXLA:
    37:37:void access$6(react.surge.server.SuperSampler,int) -> JQfN
    19:19:void access$7(react.surge.server.SuperSampler,double) -> bXLA
    21:21:void access$8(react.surge.server.SuperSampler,double) -> kHsM
    15:15:react.gmath.Average access$9(react.surge.server.SuperSampler) -> bXLA
    19:19:double access$10(react.surge.server.SuperSampler) -> kHsM
    16:16:react.gmath.Average access$11(react.surge.server.SuperSampler) -> Difh
    21:21:double access$12(react.surge.server.SuperSampler) -> bhlM
    18:18:void access$13(react.surge.server.SuperSampler,double) -> Difh
    20:20:void access$14(react.surge.server.SuperSampler,double) -> bhlM
    24:24:void access$15(react.surge.server.SuperSampler,double) -> DXdy
    20:20:double access$16(react.surge.server.SuperSampler) -> DXdy
    25:25:void access$17(react.surge.server.SuperSampler,double) -> SeQk
    25:25:double access$18(react.surge.server.SuperSampler) -> SeQk
    26:26:void access$19(react.surge.server.SuperSampler,double) -> JQfN
    23:23:void access$20(react.surge.server.SuperSampler,boolean) -> bXLA
    42:42:react.glang.GMap access$21(react.surge.server.SuperSampler) -> JQfN
    27:27:void access$22(react.surge.server.SuperSampler,long) -> bXLA
    28:28:void access$23(react.surge.server.SuperSampler,long) -> kHsM
    29:29:void access$24(react.surge.server.SuperSampler,long) -> Difh
    17:17:react.gmath.Average access$25(react.surge.server.SuperSampler) -> GQMo
    30:30:void access$26(react.surge.server.SuperSampler,long) -> bhlM
react.surge.server.SuperSampler$1 -> XSSo$1:
    react.surge.server.SuperSampler this$0 -> jGuu
    1:71:void <init>(react.surge.server.SuperSampler) -> <init>
    76:83:void updated(int,int,int,int,int,int,int) -> bXLA
react.surge.server.SuperSampler$2 -> XSSo$2:
    react.surge.server.SuperSampler this$0 -> jGuu
    1:86:void <init>(react.surge.server.SuperSampler) -> <init>
    91:101:void onTicked() -> vJMm
    106:107:void onSpike() -> lUbJ
react.surge.server.SuperSampler$3 -> XSSo$3:
    react.surge.server.SuperSampler this$0 -> jGuu
    1:110:void <init>(react.surge.server.SuperSampler) -> <init>
    115:120:void onAllocationSet() -> IiMt
react.surge.server.TPSMonitor -> tnVE:
    double tickTimeMS -> RJaq
    double rawTicksPerSecond -> cTdQ
    react.gbench.Profiler tickProfiler -> whNd
    react.gbench.Profiler tickTimeProfiler -> oGDn
    boolean ticked -> yUCP
    java.lang.Thread$State lastState -> Wsdc
    double actualTickTimeMS -> oGDl
    double ltt -> aEmB
    long lastTick -> ydhT
    boolean frozen -> NqXK
    java.lang.StackTraceElement[] lockedStack -> jsJh
    double lmsx -> raPC
    23:40:void <init>() -> <init>
    void onTicked() -> vJMm
    void onSpike() -> lUbJ
    49:124:void run() -> run
    128:156:void processState(java.lang.Thread$State) -> bXLA
    160:160:double getTickTimeMS() -> sjwR
    165:165:double getRawTicksPerSecond() -> GQhI
    170:170:react.gbench.Profiler getTickProfiler() -> gxva
    175:175:boolean isTicked() -> ncxa
    180:181:void markTick() -> domC
    185:185:react.gbench.Profiler getTickTimeProfiler() -> UdCM
    190:190:java.lang.Thread$State getLastState() -> lgCk
    195:195:double getActualTickTimeMS() -> cBWN
    200:200:double getLtt() -> ebPI
    205:205:long getLastTick() -> jFUx
    210:210:boolean isFrozen() -> isFrozen
    215:215:java.lang.StackTraceElement[] getLockedStack() -> cKKQ
react.surge.server.WorldMonitor -> tvdv:
    boolean chunksChanged -> KgqI
    boolean dropChanged -> VFNO
    boolean tileChanged -> dNvA
    boolean livingChanged -> UeNR
    boolean totalChanged -> OIjK
    boolean updated -> UBiB
    int totalChunks -> aVkL
    int totalDrops -> raLe
    int totalTiles -> KFNU
    int totalLiving -> hSQw
    int totalEntities -> GuTd
    int chunksLoaded -> KgpT
    int chunksUnloaded -> FjCf
    long ms -> EmaT
    24:43:void <init>() -> <init>
    48:73:void run() -> run
    void updated(int,int,int,int,int,int,int) -> bXLA
    80:85:void on(org.bukkit.event.world.ChunkLoadEvent) -> kHsM
    90:95:void on(org.bukkit.event.world.ChunkUnloadEvent) -> bXLA
    100:101:void on(org.bukkit.event.entity.EntitySpawnEvent) -> bXLA
    106:107:void on(org.bukkit.event.entity.EntityDeathEvent) -> bXLA
    112:113:void on(org.bukkit.event.player.PlayerDropItemEvent) -> bXLA
    118:119:void on(org.bukkit.event.player.PlayerPickupItemEvent) -> bXLA
    124:125:void on(org.bukkit.event.block.BlockPlaceEvent) -> bXLA
    130:131:void on(org.bukkit.event.block.BlockBreakEvent) -> bXLA
    135:136:void doUpdate() -> aEEN
    140:191:void sample() -> Cfdo
    195:201:void sampleTotalCount() -> lMUF
    205:211:void sampleLivingCount() -> xPWU
    215:251:void sampleTileCount() -> uWoA
    255:261:void sampleDropCount() -> hcLG
    265:271:void sampleChunkCount() -> ChCL
react.surge.text.PhantomSpinner -> HCbi:
    react.surge.text.ProgressSpinner s -> Cpxr
    react.surge.text.ProgressSpinner c -> NhhP
    15:19:void <init>(react.surge.util.C,react.surge.util.C,react.surge.util.C) -> <init>
    24:24:java.lang.String toString() -> toString
react.surge.text.ProgressSpinner -> qKYO:
    java.lang.String[] chars -> tpFi
    int index -> index
    react.surge.text.ProgressSpinner DEFAULT -> GtuS
    react.surge.text.ProgressSpinner NETWORK -> lWLy
    react.surge.text.ProgressSpinner CIRCLES -> USjX
    react.surge.text.ProgressSpinner RANDOMS -> qnlm
    react.surge.text.ProgressSpinner MERGERS -> gqpb
    70:75:void <clinit>() -> <clinit>
    25:29:void <init>(java.lang.String[]) -> <init>
    36:37:void <init>() -> <init>
    45:55:java.lang.String toString() -> toString
    60:60:java.lang.String[] getChars() -> OjdS
    65:65:int getIndex() -> getIndex
react.surge.util.Amounts -> BdVo:
    react.surge.util.Amounts SINGLE -> oygu
    react.surge.util.Amounts DUAL -> Nyif
    react.surge.util.Amounts TRI -> vTIQ
    react.surge.util.Amounts QUAD -> KVmu
    react.surge.util.Amounts HEX -> Udku
    react.surge.util.Amounts OCTA -> Irjt
    int a -> a
    react.surge.util.Amounts[] ENUM$VALUES -> Xmtw
    5:12:void <clinit>() -> <clinit>
    16:19:void <init>(java.lang.String,int,int) -> <init>
    23:23:int a() -> a
    29:37:java.lang.String to(int) -> kADT
    1:1:react.surge.util.Amounts[] values() -> values
    1:1:react.surge.util.Amounts valueOf(java.lang.String) -> valueOf
react.surge.util.Anchor -> SwHQ:
    int value() -> value
react.surge.util.Area -> KnoU:
    org.bukkit.Location location -> TjYt
    java.lang.Double radius -> PMLk
    25:25:boolean within(org.bukkit.Location,org.bukkit.Location,double) -> bXLA
    37:41:void <init>(org.bukkit.Location,java.lang.Double) -> <init>
    45:45:react.surge.util.Cuboid toCuboid() -> tCit
    57:61:void <init>(org.bukkit.Location,java.lang.Integer) -> <init>
    75:83:java.lang.Double distance(org.bukkit.Location) -> SeQk
    97:97:java.lang.Double slowDistance(org.bukkit.Location) -> JQfN
    109:109:boolean isWithin(org.bukkit.Location) -> GQMo
    119:119:boolean hasEntities() -> hasEntities
    131:141:org.bukkit.entity.Entity[] getNearbyEntities(org.bukkit.entity.EntityType) -> bhlM
    153:163:org.bukkit.entity.Entity[] getNearbyEntities(java.lang.Class) -> bXLA
    176:205:org.bukkit.entity.Entity[] getNearbyEntities() -> Iqcm
    216:226:org.bukkit.entity.Player[] getNearbyPlayers() -> fuvH
    236:236:org.bukkit.Location getLocation() -> getLocation
    247:248:void setLocation(org.bukkit.Location) -> Usgp
    257:257:java.lang.Double getRadius() -> rWVX
    268:269:void setRadius(java.lang.Double) -> Difh
    278:283:org.bukkit.Location random() -> MvAO
react.surge.util.Axis -> RQaO:
    react.surge.util.Axis X -> sdQi
    react.surge.util.Axis Y -> jHUd
    react.surge.util.Axis Z -> jriM
    int x -> x
    int y -> y
    int z -> z
    react.surge.util.Axis[] ENUM$VALUES -> nfDX
    5:9:void <clinit>() -> <clinit>
    15:20:void <init>(java.lang.String,int,int,int,int) -> <init>
    24:24:org.bukkit.util.Vector positive() -> BAye
    29:29:org.bukkit.util.Vector negative() -> AjKj
    1:1:react.surge.util.Axis[] values() -> values
    1:1:react.surge.util.Axis valueOf(java.lang.String) -> valueOf
react.surge.util.BlastResistance -> Btvx:
    react.surge.util.BlastResistance BARRIER -> WQbq
    react.surge.util.BlastResistance BEDROCK -> TQKT
    react.surge.util.BlastResistance COMMAND -> tohb
    react.surge.util.BlastResistance ENDER_PORTAL -> wgor
    react.surge.util.BlastResistance ENDER_PORTAL_FRAME -> nefc
    react.surge.util.BlastResistance ANVIL -> bcDi
    react.surge.util.BlastResistance ENCHANTMENT_TABLE -> diJl
    react.surge.util.BlastResistance OBSIDIAN -> PwcF
    react.surge.util.BlastResistance ENDER_CHEST -> Okmy
    react.surge.util.BlastResistance WATER -> NWjJ
    react.surge.util.BlastResistance LAVA -> XTfQ
    react.surge.util.BlastResistance STATIONARY_WATER -> SokE
    react.surge.util.BlastResistance DRAGON_EGG -> xRBL
    react.surge.util.BlastResistance ENDER_STONE -> AQdA
    react.surge.util.BlastResistance COAL_BLOCK -> Mvip
    react.surge.util.BlastResistance DIAMOND_BLOCK -> QaTT
    react.surge.util.BlastResistance EMERALD_BLOCK -> Pfah
    react.surge.util.BlastResistance GOLD_BLOCK -> bHrB
    react.surge.util.BlastResistance IRON_BLOCK -> UdoT
    react.surge.util.BlastResistance REDSTONE_BLOCK -> pAYV
    react.surge.util.BlastResistance BRICK -> XmxW
    react.surge.util.BlastResistance BRICK_STAIRS -> bQcD
    react.surge.util.BlastResistance HARD_CLAY -> hmFo
    react.surge.util.BlastResistance STONE -> pRYk
    react.surge.util.BlastResistance SMOOTH_BRICK -> tpIC
    react.surge.util.BlastResistance SMOOTH_STAIRS -> QicM
    react.surge.util.BlastResistance DOUBLE_STONE_SLAB2 -> kTLY
    react.surge.util.BlastResistance STONE_SLAB2 -> SMfX
    react.surge.util.BlastResistance IRON_DOOR -> xbaj
    react.surge.util.BlastResistance IRON_DOOR_BLOCK -> cDDE
    react.surge.util.BlastResistance IRON_TRAPDOOR -> pIiJ
    react.surge.util.BlastResistance MOB_SPAWNER -> AACs
    react.surge.util.BlastResistance WEB -> vunH
    react.surge.util.BlastResistance DISPENSER -> apaT
    react.surge.util.BlastResistance DROPPER -> GJcn
    react.surge.util.BlastResistance FURNACE -> NOYN
    react.surge.util.BlastResistance BURNING_FURNACE -> XUFf
    react.surge.util.BlastResistance BEACON -> Irly
    react.surge.util.BlastResistance COAL_ORE -> TQJf
    react.surge.util.BlastResistance COCOA -> wElF
    react.surge.util.BlastResistance DIAMOND_ORE -> PxEa
    react.surge.util.BlastResistance EMERALD_ORE -> YNyp
    react.surge.util.BlastResistance FENCE -> FaWB
    react.surge.util.BlastResistance FENCE_GATE -> Jmbc
    react.surge.util.BlastResistance ACACIA_FENCE_GATE -> RSWd
    react.surge.util.BlastResistance BIRCH_FENCE_GATE -> rjFM
    react.surge.util.BlastResistance DARK_OAK_FENCE_GATE -> wpcf
    react.surge.util.BlastResistance SPRUCE_FENCE_GATE -> VNao
    react.surge.util.BlastResistance JUNGLE_FENCE_GATE -> elOi
    react.surge.util.BlastResistance ACACIA_FENCE -> VqEq
    react.surge.util.BlastResistance BIRCH_FENCE -> EVCb
    react.surge.util.BlastResistance DARK_OAK_FENCE -> cDHF
    react.surge.util.BlastResistance SPRUCE_FENCE -> bsgr
    react.surge.util.BlastResistance JUNGLE_FENCE -> aqFT
    react.surge.util.BlastResistance ACACIA_WOOD_STAIRS -> fxCt
    react.surge.util.BlastResistance BIRCH_WOOD_STAIRS -> gidf
    react.surge.util.BlastResistance DARK_OAK_WOOD_STAIRS -> keOy
    react.surge.util.BlastResistance SPRUCE_WOOD_STAIRS -> yDEh
    react.surge.util.BlastResistance JUNGLE_WOOD_STAIRS -> NFje
    react.surge.util.BlastResistance QUARTZ_STAIRS -> mkVc
    react.surge.util.BlastResistance COBBLESTONE_STAIRS -> cwKn
    react.surge.util.BlastResistance SANDSTONE_STAIRS -> KVtA
    react.surge.util.BlastResistance NETHER_BRICK_STAIRS -> WHsx
    react.surge.util.BlastResistance WOOD_STAIRS -> ualH
    react.surge.util.BlastResistance RED_SANDSTONE_STAIRS -> FYFq
    react.surge.util.BlastResistance ACACIA_DOOR -> vSle
    react.surge.util.BlastResistance BIRCH_DOOR -> SDvk
    react.surge.util.BlastResistance DARK_OAK_DOOR -> IroM
    react.surge.util.BlastResistance SPRUCE_DOOR -> YiLh
    react.surge.util.BlastResistance JUNGLE_DOOR -> ExDx
    react.surge.util.BlastResistance GOLD_ORE -> ohjp
    react.surge.util.BlastResistance HOPPER -> EfcN
    react.surge.util.BlastResistance IRON_ORE -> AbhX
    react.surge.util.BlastResistance LAPIS_BLOCK -> lhRV
    react.surge.util.BlastResistance LAPIS_ORE -> aFPd
    react.surge.util.BlastResistance QUARTZ_ORE -> Xmya
    react.surge.util.BlastResistance REDSTONE_ORE -> MLXK
    react.surge.util.BlastResistance TRAP_DOOR -> Mvjs
    react.surge.util.BlastResistance WOOD -> NiMo
    react.surge.util.BlastResistance CHEST -> YFhk
    react.surge.util.BlastResistance TRAPPED_CHEST -> toiX
    react.surge.util.BlastResistance WORKBENCH -> foQu
    react.surge.util.BlastResistance CAULDRON -> Irob
    react.surge.util.BlastResistance LOG -> hcxm
    react.surge.util.BlastResistance LOG_2 -> pJOJ
    react.surge.util.BlastResistance BOOKSHELF -> nKxL
    react.surge.util.BlastResistance BANNER -> NXOK
    react.surge.util.BlastResistance STANDING_BANNER -> fEBO
    react.surge.util.BlastResistance WALL_BANNER -> ExHW
    react.surge.util.BlastResistance JACK_O_LANTERN -> Xvlx
    react.surge.util.BlastResistance MELON_BLOCK -> AtLT
    react.surge.util.BlastResistance SKULL -> jbOn
    react.surge.util.BlastResistance PUMPKIN -> GllP
    react.surge.util.BlastResistance SIGN -> UeTE
    react.surge.util.BlastResistance SIGN_POST -> uQNN
    react.surge.util.BlastResistance WALL_SIGN -> VWTu
    react.surge.util.BlastResistance QUARTZ_BLOCK -> GAxJ
    react.surge.util.BlastResistance NOTE_BLOCK -> JeUF
    react.surge.util.BlastResistance RED_SANDSTONE -> HMky
    react.surge.util.BlastResistance SANDSTONE -> DuFH
    react.surge.util.BlastResistance WOOL -> tMiV
    react.surge.util.BlastResistance MONSTER_EGG -> sRwD
    react.surge.util.BlastResistance RAILS -> ELtF
    react.surge.util.BlastResistance ACTIVATOR_RAIL -> aOEM
    react.surge.util.BlastResistance DETECTOR_RAIL -> DIqK
    react.surge.util.BlastResistance POWERED_RAIL -> EgHE
    react.surge.util.BlastResistance CLAY -> DAaB
    react.surge.util.BlastResistance DIRT -> gHDP
    react.surge.util.BlastResistance GRASS -> stxl
    react.surge.util.BlastResistance GRAVEL -> cCgQ
    react.surge.util.BlastResistance SPONGE -> ayWC
    react.surge.util.BlastResistance BREWING_STAND -> UBoP
    react.surge.util.BlastResistance STONE_BUTTON -> diNM
    react.surge.util.BlastResistance WOOD_BUTTON -> fwdT
    react.surge.util.BlastResistance CAKE_BLOCK -> gPTR
    react.surge.util.BlastResistance ICE -> AcKP
    react.surge.util.BlastResistance PACKED_ICE -> USpp
    react.surge.util.BlastResistance LEVER -> Vgtu
    react.surge.util.BlastResistance MYCEL -> qwfw
    react.surge.util.BlastResistance PISTON_BASE -> Vxyb
    react.surge.util.BlastResistance PISTON_EXTENSION -> sJhc
    react.surge.util.BlastResistance PISTON_MOVING_PIECE -> DdFN
    react.surge.util.BlastResistance PISTON_STICKY_BASE -> lxxd
    react.surge.util.BlastResistance GOLD_PLATE -> YFnF
    react.surge.util.BlastResistance IRON_PLATE -> fMSo
    react.surge.util.BlastResistance STONE_PLATE -> Kpiq
    react.surge.util.BlastResistance WOOD_PLATE -> ipQH
    react.surge.util.BlastResistance SAND -> iooJ
    react.surge.util.BlastResistance SOUL_SAND -> veSj
    react.surge.util.BlastResistance CACTUS -> xtKY
    react.surge.util.BlastResistance LADDER -> lqIE
    react.surge.util.BlastResistance NETHERRACK -> VVvr
    react.surge.util.BlastResistance GLASS -> tonV
    react.surge.util.BlastResistance THIN_GLASS -> EUfl
    react.surge.util.BlastResistance STAINED_GLASS -> UStG
    react.surge.util.BlastResistance STAINED_GLASS_PANE -> HpSE
    react.surge.util.BlastResistance GLOWSTONE -> japd
    react.surge.util.BlastResistance REDSTONE_LAMP_OFF -> tNMA
    react.surge.util.BlastResistance REDSTONE_LAMP_ON -> qnvA
    react.surge.util.BlastResistance SEA_LANTERN -> PfhL
    react.surge.util.BlastResistance BED_BLOCK -> SMkx
    react.surge.util.BlastResistance DAYLIGHT_DETECTOR -> AAKG
    react.surge.util.BlastResistance DAYLIGHT_DETECTOR_INVERTED -> RAwm
    react.surge.util.BlastResistance HUGE_MUSHROOM_1 -> cvnE
    react.surge.util.BlastResistance HUGE_MUSHROOM_2 -> JmfI
    react.surge.util.BlastResistance LEAVES -> Melu
    react.surge.util.BlastResistance LEAVES_2 -> IrsO
    react.surge.util.BlastResistance SNOW -> wVss
    int br -> QaXu
    react.surge.util.BlastResistance[] ENUM$VALUES -> TbRO
    10:159:void <clinit>() -> <clinit>
    163:166:void <init>(java.lang.String,int,int) -> <init>
    170:170:int getBlastResistance() -> iTki
    175:190:int get(org.bukkit.Material) -> bXLA
    1:1:react.surge.util.BlastResistance[] values() -> values
    1:1:react.surge.util.BlastResistance valueOf(java.lang.String) -> valueOf
react.surge.util.Blocks -> Iyjb:
    11:11:void <init>() -> <init>
    22:22:org.bukkit.Location getCenter(org.bukkit.block.Block) -> JQfN
react.surge.util.C -> RHoc:
    react.surge.util.C BLACK -> IbSH
    react.surge.util.C DARK_BLUE -> pdBf
    react.surge.util.C DARK_GREEN -> JeUh
    react.surge.util.C DARK_AQUA -> NqbI
    react.surge.util.C DARK_RED -> PnwO
    react.surge.util.C DARK_PURPLE -> aqIU
    react.surge.util.C GOLD -> JCSK
    react.surge.util.C GRAY -> EgGx
    react.surge.util.C DARK_GRAY -> jsQm
    react.surge.util.C BLUE -> oGKy
    react.surge.util.C GREEN -> ekrd
    react.surge.util.C AQUA -> PgGm
    react.surge.util.C RED -> EUem
    react.surge.util.C LIGHT_PURPLE -> QGgI
    react.surge.util.C YELLOW -> QPWq
    react.surge.util.C WHITE -> HMnG
    react.surge.util.C MAGIC -> cUNj
    react.surge.util.C BOLD -> Fili
    react.surge.util.C STRIKETHROUGH -> ORde
    react.surge.util.C UNDERLINE -> VFWq
    react.surge.util.C ITALIC -> Tasf
    react.surge.util.C RESET -> ektu
    char COLOR_CHAR -> COLOR_CHAR
    java.util.regex.Pattern STRIP_COLOR_PATTERN -> STRIP_COLOR_PATTERN
    int intCode -> TbUV
    char code -> Cqed
    boolean isFormat -> lEux
    java.lang.String toString -> lNhC
    java.util.Map BY_ID -> ExLj
    java.util.Map BY_CHAR -> JTWg
    java.util.Map dyeChatMap -> Cqeq
    java.util.Map chatHexMap -> keVe
    java.util.Map dyeHexMap -> cnaH
    int[] $SWITCH_TABLE$surge$util$C -> gYJd
    react.surge.util.C[] ENUM$VALUES -> SpTR
    19:727:void <clinit>() -> <clinit>
    334:335:void <init>(java.lang.String,int,char,int) -> <init>
    337:343:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    347:347:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
    357:357:char getChar() -> getChar
    363:363:java.lang.String toString() -> toString
    373:373:org.bukkit.DyeColor dye() -> lfev
    378:378:java.lang.String hex() -> vJQJ
    388:388:boolean isFormat() -> isFormat
    398:398:boolean isColor() -> isColor
    413:418:react.surge.util.C getByChar(char) -> GQMo
    434:442:react.surge.util.C getByChar(java.lang.String) -> IhWI
    455:460:java.lang.String stripColor(java.lang.String) -> stripColor
    472:477:react.surge.util.C dyeToChat(org.bukkit.DyeColor) -> kHsM
    482:490:org.bukkit.DyeColor chatToDye(org.bukkit.ChatColor) -> bXLA
    496:501:java.lang.String chatToHex(org.bukkit.ChatColor) -> kHsM
    506:511:java.lang.String dyeToHex(org.bukkit.DyeColor) -> Difh
    516:537:org.bukkit.Color hexToColor(java.lang.String) -> JHvN
    542:555:org.bukkit.Color rgbToColor(java.lang.String) -> SvTc
    560:578:java.lang.String generateColorTable() -> mYIK
    588:588:org.bukkit.ChatColor chatColor() -> Aila
    605:614:java.lang.String translateAlternateColorCodes(char,java.lang.String) -> translateAlternateColorCodes
    619:627:react.surge.util.C fromItemMeta(byte) -> Usgp
    632:679:byte getItemMeta() -> fnEv
    692:717:java.lang.String getLastColors(java.lang.String) -> getLastColors
    1:1:react.surge.util.C[] values() -> values
    1:1:react.surge.util.C valueOf(java.lang.String) -> valueOf
    332:332:void <init>(java.lang.String,int,char,int,react.surge.util.C) -> <init>
    337:337:void <init>(java.lang.String,int,char,int,boolean,react.surge.util.C) -> <init>
    17:17:int[] $SWITCH_TABLE$surge$util$C() -> qvUo
react.surge.util.C$1 -> RHoc$1:
    1:23:void <init>(java.lang.String,int,char,int) -> <init>
    27:27:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$10 -> RHoc$2:
    1:122:void <init>(java.lang.String,int,char,int) -> <init>
    126:126:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$11 -> RHoc$3:
    1:133:void <init>(java.lang.String,int,char,int) -> <init>
    137:137:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$12 -> RHoc$4:
    1:144:void <init>(java.lang.String,int,char,int) -> <init>
    148:148:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$13 -> RHoc$5:
    1:155:void <init>(java.lang.String,int,char,int) -> <init>
    159:159:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$14 -> RHoc$6:
    1:166:void <init>(java.lang.String,int,char,int) -> <init>
    170:170:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$15 -> RHoc$7:
    1:177:void <init>(java.lang.String,int,char,int) -> <init>
    181:181:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$16 -> RHoc$8:
    1:188:void <init>(java.lang.String,int,char,int) -> <init>
    192:192:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$17 -> RHoc$9:
    1:199:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    203:203:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$18 -> RHoc$10:
    1:210:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    214:214:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$19 -> RHoc$11:
    1:221:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    225:225:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$2 -> RHoc$12:
    1:34:void <init>(java.lang.String,int,char,int) -> <init>
    38:38:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$20 -> RHoc$13:
    1:232:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    236:236:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$21 -> RHoc$14:
    1:243:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    247:247:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$22 -> RHoc$15:
    1:255:void <init>(java.lang.String,int,char,int) -> <init>
    259:259:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$3 -> RHoc$16:
    1:45:void <init>(java.lang.String,int,char,int) -> <init>
    49:49:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$4 -> RHoc$17:
    1:56:void <init>(java.lang.String,int,char,int) -> <init>
    60:60:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$5 -> RHoc$18:
    1:67:void <init>(java.lang.String,int,char,int) -> <init>
    71:71:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$6 -> RHoc$19:
    1:78:void <init>(java.lang.String,int,char,int) -> <init>
    82:82:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$7 -> RHoc$20:
    1:89:void <init>(java.lang.String,int,char,int) -> <init>
    93:93:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$8 -> RHoc$21:
    1:100:void <init>(java.lang.String,int,char,int) -> <init>
    104:104:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$9 -> RHoc$22:
    1:111:void <init>(java.lang.String,int,char,int) -> <init>
    115:115:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.CDou -> BSTu:
    double number -> BerL
    double max -> max
    8:12:void <init>(double) -> <init>
    16:18:react.surge.util.CDou set(double) -> uWTE
    23:25:react.surge.util.CDou add(double) -> MRaF
    30:32:react.surge.util.CDou sub(double) -> iBnt
    37:37:double get() -> get
    42:48:void circ() -> KEET
react.surge.util.CMD -> FySN:
    java.lang.String command -> command
    org.bukkit.command.CommandSender sender -> sender
    boolean virtual -> YqcS
    25:30:void <init>(java.lang.String) -> <init>
    39:40:react.surge.util.CMD virtual() -> hHvt
    51:53:void execute(org.bukkit.command.CommandSender) -> Difh
    60:77:void execute() -> execute
react.surge.util.CNum -> WibK:
    int number -> number
    int max -> max
    8:12:void <init>(int) -> <init>
    16:18:react.surge.util.CNum set(int) -> RPnM
    23:25:react.surge.util.CNum add(int) -> PSYN
    30:32:react.surge.util.CNum sub(int) -> FpPD
    37:37:int get() -> get
    42:48:void circ() -> KEET
    52:52:int getMax() -> getMax
    57:59:void setMax(int) -> avoG
react.surge.util.Chunks -> yBOQ:
    12:12:void <init>() -> <init>
    23:23:react.glang.GList getLoadedChunks(org.bukkit.World) -> ktGm
    33:40:react.glang.GList getLoadedChunks() -> loVT
    54:54:react.glang.GList getRadius(org.bukkit.Chunk,int) -> kHsM
    72:72:boolean unload(org.bukkit.Chunk,boolean,boolean) -> bXLA
    86:86:boolean unload(org.bukkit.Chunk,boolean) -> bXLA
    98:98:boolean unload(org.bukkit.Chunk) -> doSd
    114:124:int unload(react.glang.GList,boolean,boolean) -> bXLA
    138:138:int unload(react.glang.GList,boolean) -> bXLA
    150:150:int unload(react.glang.GList) -> eXck
    166:166:boolean isLoaded(java.lang.String,int,int) -> bXLA
    182:190:boolean isLoaded(org.bukkit.World,int,int) -> Difh
    201:205:void load(react.glang.GList) -> rNHN
react.surge.util.Cuboid -> aCyp:
    java.lang.String worldName -> YiSP
    int x1 -> mHww
    int y1 -> VWXY
    int z1 -> ARMo
    int x2 -> IkEr
    int y2 -> eIpm
    int z2 -> jrtK
    int[] $SWITCH_TABLE$surge$util$Axis -> QGhc
    int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection -> rjJT
    42:56:void <init>(org.bukkit.Location,org.bukkit.Location) -> <init>
    60:70:int depth(react.surge.util.Axis) -> bXLA
    83:89:void set(org.bukkit.Location,org.bukkit.Location) -> Difh
    93:93:boolean hasPlayers() -> xihD
    98:110:react.glang.GList getPlayers() -> NgJy
    115:166:react.glang.GList getEntities() -> yRwk
    177:178:void <init>(org.bukkit.Location) -> <init>
    188:189:void <init>(react.surge.util.Cuboid) -> <init>
    209:218:void <init>(org.bukkit.World,int,int,int,int,int,int) -> <init>
    238:247:void <init>(java.lang.String,int,int,int,int,int,int) -> <init>
    249:258:void <init>(java.util.Map) -> <init>
    263:271:java.util.Map serialize() -> serialize
    276:276:react.surge.util.Cuboid flatten(int) -> TOGP
    287:287:org.bukkit.Location getLowerNE() -> scIf
    298:298:org.bukkit.Location getUpperSW() -> fmdj
    308:311:org.bukkit.Location getCenter() -> getCenter
    323:328:org.bukkit.World getWorld() -> getWorld
    338:338:int getSizeX() -> EvXf
    348:348:int getSizeY() -> BlqC
    358:358:int getSizeZ() -> PmiN
    368:368:int getLowerX() -> jiTI
