react.Config -> wCdn:
    react.surge.util.MSound BURP -> mADV
    react.surge.util.MSound CHEST_CLOSE -> JmdU
    react.surge.util.MSound CHEST_OPEN -> RmKm
    react.surge.util.MSound CLICK -> XekR
    react.surge.util.MSound DOOR_CLOSE -> lOCO
    react.surge.util.MSound DOOR_OPEN -> Xemm
    react.surge.util.MSound DRINK -> cTlF
    react.surge.util.MSound EAT -> oiPg
    react.surge.util.MSound EXPLODE -> FOwu
    react.surge.util.MSound FALL_BIG -> vCQb
    react.surge.util.MSound FALL_SMALL -> vnFK
    react.surge.util.MSound FIRE -> riiQ
    react.surge.util.MSound FIRE_IGNITE -> IsUT
    react.surge.util.MSound FIZZ -> tpOn
    react.surge.util.MSound FUSE -> usRl
    react.surge.util.MSound GLASS -> yCiH
    react.surge.util.MSound HURT_FLESH -> MDMK
    react.surge.util.MSound ITEM_BREAK -> OlUn
    react.surge.util.MSound ITEM_PICKUP -> AsmE
    react.surge.util.MSound LAVA -> dFnG
    react.surge.util.MSound LAVA_POP -> nULJ
    react.surge.util.MSound LEVEL_UP -> vBpE
    react.surge.util.MSound MINECART_BASE -> MfOs
    react.surge.util.MSound MINECART_INSIDE -> bIYF
    react.surge.util.MSound NOTE_BASS -> YaBJ
    react.surge.util.MSound NOTE_PIANO -> Irtf
    react.surge.util.MSound NOTE_BASS_DRUM -> Abjn
    react.surge.util.MSound NOTE_STICKS -> bHxE
    react.surge.util.MSound NOTE_BASS_GUITAR -> OceK
    react.surge.util.MSound NOTE_SNARE_DRUM -> dFkw
    react.surge.util.MSound NOTE_PLING -> vBny
    react.surge.util.MSound ORB_PICKUP -> XUKv
    react.surge.util.MSound PISTON_EXTEND -> XDJf
    react.surge.util.MSound PISTON_RETRACT -> gYGf
    react.surge.util.MSound PORTAL -> wNdB
    react.surge.util.MSound PORTAL_TRAVEL -> YrAv
    react.surge.util.MSound PORTAL_TRIGGER -> XDJj
    react.surge.util.MSound SHOOT_ARROW -> diPS
    react.surge.util.MSound SPLASH -> LYxv
    react.surge.util.MSound SPLASH2 -> KqJO
    react.surge.util.MSound STEP_GRASS -> dXNa
    react.surge.util.MSound STEP_GRAVEL -> cKxw
    react.surge.util.MSound STEP_LADDER -> foWH
    react.surge.util.MSound STEP_SAND -> Effo
    react.surge.util.MSound STEP_SNOW -> FXiC
    react.surge.util.MSound STEP_STONE -> UeUL
    react.surge.util.MSound STEP_WOOD -> AtNh
    react.surge.util.MSound STEP_WOOL -> Rllf
    react.surge.util.MSound SWIM -> NyrX
    react.surge.util.MSound WATER -> oyoe
    react.surge.util.MSound WOOD_CLICK -> lpfh
    react.surge.util.MSound BAT_DEATH -> Xvnn
    react.surge.util.MSound BAT_HURT -> mYwV
    react.surge.util.MSound BAT_IDLE -> bAGY
    react.surge.util.MSound BAT_LOOP -> AcOL
    react.surge.util.MSound BAT_TAKEOFF -> pIqn
    react.surge.util.MSound BLAZE_BREATH -> YOaW
    react.surge.util.MSound BLAZE_DEATH -> Mnac
    react.surge.util.MSound BLAZE_HIT -> fEEn
    react.surge.util.MSound CAT_HISS -> fnxh
    react.surge.util.MSound CAT_HIT -> tpQq
    react.surge.util.MSound CAT_MEOW -> dWqA
    react.surge.util.MSound CAT_PURR -> UKdv
    react.surge.util.MSound CAT_PURREOW -> KOJR
    react.surge.util.MSound CHICKEN_IDLE -> ExMJ
    react.surge.util.MSound CHICKEN_HURT -> rHHX
    react.surge.util.MSound CHICKEN_EGG_POP -> mQjF
    react.surge.util.MSound CHICKEN_WALK -> qEER
    react.surge.util.MSound COW_IDLE -> vLDQ
    react.surge.util.MSound COW_HURT -> cwRV
    react.surge.util.MSound COW_WALK -> xYyY
    react.surge.util.MSound CREEPER_HISS -> OtiA
    react.surge.util.MSound CREEPER_DEATH -> xskq
    react.surge.util.MSound ENDERDRAGON_DEATH -> vSse
    react.surge.util.MSound ENDERDRAGON_GROWL -> yvoT
    react.surge.util.MSound ENDERDRAGON_HIT -> DSGV
    react.surge.util.MSound ENDERDRAGON_WINGS -> DSFu
    react.surge.util.MSound ENDERMAN_DEATH -> lVvy
    react.surge.util.MSound ENDERMAN_HIT -> vnGW
    react.surge.util.MSound ENDERMAN_IDLE -> yemY
    react.surge.util.MSound ENDERMAN_TELEPORT -> cemy
    react.surge.util.MSound ENDERMAN_SCREAM -> oFnH
    react.surge.util.MSound ENDERMAN_STARE -> Lsml
    react.surge.util.MSound GHAST_SCREAM -> mbje
    react.surge.util.MSound GHAST_SCREAM2 -> mbkF
    react.surge.util.MSound GHAST_CHARGE -> CaEc
    react.surge.util.MSound GHAST_DEATH -> ohqH
    react.surge.util.MSound GHAST_FIREBALL -> fLtX
    react.surge.util.MSound GHAST_MOAN -> IQRt
    react.surge.util.MSound IRONGOLEM_DEATH -> IICN
    react.surge.util.MSound IRONGOLEM_HIT -> LbmE
    react.surge.util.MSound IRONGOLEM_THROW -> qwiB
    react.surge.util.MSound IRONGOLEM_WALK -> jsUJ
    react.surge.util.MSound MAGMACUBE_WALK -> LRKv
    react.surge.util.MSound MAGMACUBE_WALK2 -> hllj
    react.surge.util.MSound MAGMACUBE_JUMP -> tpPY
    react.surge.util.MSound PIG_IDLE -> aWYA
    react.surge.util.MSound PIG_DEATH -> oaAV
    react.surge.util.MSound PIG_WALK -> OBDA
    react.surge.util.MSound SHEEP_IDLE -> sAwi
    react.surge.util.MSound SHEEP_SHEAR -> HhCW
    react.surge.util.MSound SHEEP_WALK -> eSDL
    react.surge.util.MSound SILVERFISH_HIT -> NGPt
    react.surge.util.MSound SILVERFISH_KILL -> bsmQ
    react.surge.util.MSound SILVERFISH_IDLE -> CqeT
    react.surge.util.MSound SILVERFISH_WALK -> xskV
    react.surge.util.MSound SKELETON_IDLE -> tyAe
    react.surge.util.MSound SKELETON_DEATH -> hJiv
    react.surge.util.MSound SKELETON_HURT -> fgKQ
    react.surge.util.MSound SKELETON_WALK -> MwUX
    react.surge.util.MSound SLIME_ATTACK -> eRew
    react.surge.util.MSound SLIME_WALK -> BvtL
    react.surge.util.MSound SLIME_WALK2 -> oytl
    react.surge.util.MSound SPIDER_IDLE -> TjhC
    react.surge.util.MSound SPIDER_DEATH -> sJkw
    react.surge.util.MSound SPIDER_WALK -> iNQS
    react.surge.util.MSound WITHER_DEATH -> HNTD
    react.surge.util.MSound WITHER_HURT -> oWqq
    react.surge.util.MSound WITHER_IDLE -> KOLf
    react.surge.util.MSound WITHER_SHOOT -> GvDq
    react.surge.util.MSound WITHER_SPAWN -> OAdV
    react.surge.util.MSound WOLF_BARK -> PfjX
    react.surge.util.MSound WOLF_DEATH -> KNjH
    react.surge.util.MSound WOLF_GROWL -> bsnj
    react.surge.util.MSound WOLF_HOWL -> jQTD
    react.surge.util.MSound WOLF_HURT -> pAcG
    react.surge.util.MSound WOLF_PANT -> PDgU
    react.surge.util.MSound WOLF_SHAKE -> CGTg
    react.surge.util.MSound WOLF_WALK -> Akan
    react.surge.util.MSound WOLF_WHINE -> DdHp
    react.surge.util.MSound ZOMBIE_METAL -> DSGa
    react.surge.util.MSound ZOMBIE_WOOD -> plWY
    react.surge.util.MSound ZOMBIE_WOODBREAK -> UnJS
    react.surge.util.MSound ZOMBIE_IDLE -> BTrP
    react.surge.util.MSound ZOMBIE_DEATH -> qxJh
    react.surge.util.MSound ZOMBIE_HURT -> dPCV
    react.surge.util.MSound ZOMBIE_INFECT -> bcOK
    react.surge.util.MSound ZOMBIE_UNFECT -> vSsx
    react.surge.util.MSound ZOMBIE_REMEDY -> HxfJ
    react.surge.util.MSound ZOMBIE_WALK -> HyGJ
    react.surge.util.MSound ZOMBIE_PIG_IDLE -> rYKP
    react.surge.util.MSound ZOMBIE_PIG_ANGRY -> eAcY
    react.surge.util.MSound ZOMBIE_PIG_DEATH -> YyvL
    react.surge.util.MSound ZOMBIE_PIG_HURT -> vnGx
    react.surge.util.MSound DIG_WOOL -> SxeY
    react.surge.util.MSound DIG_GRASS -> IsYL
    react.surge.util.MSound DIG_GRAVEL -> CaGI
    react.surge.util.MSound DIG_SAND -> BDQO
    react.surge.util.MSound DIG_SNOW -> eSIJ
    react.surge.util.MSound DIG_STONE -> WbqN
    react.surge.util.MSound DIG_WOOD -> YFtV
    react.surge.util.MSound FIREWORK_BLAST -> OdKY
    react.surge.util.MSound FIREWORK_BLAST2 -> rjOt
    react.surge.util.MSound FIREWORK_LARGE_BLAST -> XCph
    react.surge.util.MSound FIREWORK_LARGE_BLAST2 -> JCYi
    react.surge.util.MSound FIREWORK_TWINKLE -> cncx
    react.surge.util.MSound FIREWORK_TWINKLE2 -> svDG
    react.surge.util.MSound FIREWORK_LAUNCH -> TYgx
    react.surge.util.MSound SUCCESSFUL_HIT -> WcSA
    react.surge.util.MSound HORSE_ANGRY -> sJmw
    react.surge.util.MSound HORSE_ARMOR -> ChyM
    react.surge.util.MSound HORSE_BREATHE -> veYu
    react.surge.util.MSound HORSE_DEATH -> Beuq
    react.surge.util.MSound HORSE_GALLOP -> gsAH
    react.surge.util.MSound HORSE_HIT -> Qiny
    react.surge.util.MSound HORSE_IDLE -> COft
    react.surge.util.MSound HORSE_JUMP -> qfkG
    react.surge.util.MSound HORSE_LAND -> XTrD
    react.surge.util.MSound HORSE_SADDLE -> GCAK
    react.surge.util.MSound HORSE_SOFT -> NaHA
    react.surge.util.MSound HORSE_WOOD -> Yhuh
    react.surge.util.MSound DONKEY_ANGRY -> WlBP
    react.surge.util.MSound DONKEY_DEATH -> pIuV
    react.surge.util.MSound DONKEY_HIT -> lpme
    react.surge.util.MSound DONKEY_IDLE -> xQlY
    react.surge.util.MSound HORSE_SKELETON_DEATH -> MwWD
    react.surge.util.MSound HORSE_SKELETON_HIT -> mALY
    react.surge.util.MSound HORSE_SKELETON_IDLE -> dGSk
    react.surge.util.MSound HORSE_ZOMBIE_DEATH -> rGjV
    react.surge.util.MSound HORSE_ZOMBIE_HIT -> rYLh
    react.surge.util.MSound HORSE_ZOMBIE_IDLE -> rime
    react.surge.util.MSound VILLAGER_DEATH -> HNUJ
    react.surge.util.MSound VILLAGER_HAGGLE -> ubVU
    react.surge.util.MSound VILLAGER_HIT -> cTqS
    react.surge.util.MSound VILLAGER_IDLE -> wpok
    react.surge.util.MSound VILLAGER_NO -> Ruff
    react.surge.util.MSound VILLAGER_YES -> FYRd
    java.lang.String pre19sound -> IkMR
    java.lang.String post19sound -> iyJP
    org.bukkit.Sound resolvedSound -> WJAn
    react.surge.util.MSound[] ENUM$VALUES -> nwWm
    8:203:void <clinit>() -> <clinit>
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:229:org.bukkit.Sound bukkitSound() -> antg
    1:1:react.surge.util.MSound[] values() -> values
    1:1:react.surge.util.MSound valueOf(java.lang.String) -> valueOf
react.surge.util.MaterialBlock -> qunG:
    org.bukkit.Material material -> ARRr
    java.lang.Byte data -> FPag
    27:31:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    33:37:void <init>(org.bukkit.Material) -> <init>
    41:42:void <init>(org.bukkit.Location) -> <init>
    44:48:void <init>(org.bukkit.block.BlockState) -> <init>
    50:54:void <init>(org.bukkit.block.Block) -> <init>
    56:60:void <init>() -> <init>
    64:64:org.bukkit.Material getMaterial() -> getMaterial
    69:70:void setMaterial(org.bukkit.Material) -> setMaterial
    74:74:java.lang.Byte getData() -> qCOw
    79:80:void setData(java.lang.Byte) -> wCdn
    85:90:java.lang.String toString() -> toString
    96:100:int hashCode() -> hashCode
    106:134:boolean equals(java.lang.Object) -> equals
react.surge.util.P -> mrSI:
    25:25:void <init>() -> <init>
    36:36:boolean isOnline(java.lang.String) -> McaX
    48:48:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    58:58:org.bukkit.entity.Player getAnyPlayer() -> FgxF
    68:68:boolean isAnyOnline() -> kIoO
    80:80:react.glang.GList inWorld(org.bukkit.World) -> HBno
    92:104:react.glang.GList inChunk(org.bukkit.Chunk) -> XJMl
    118:118:react.glang.GList inArea(org.bukkit.Location,double) -> wCdn
    132:132:react.glang.GList inArea(org.bukkit.Location,int) -> wCdn
    143:144:void disable(org.bukkit.entity.Player) -> srlg
    154:155:void enable(org.bukkit.entity.Player) -> VUGm
    168:168:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> wCdn
    182:182:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> rpKc
    194:195:boolean hasInventoryOpen(org.bukkit.entity.Player) -> LynL
    211:243:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> wCdn
    257:266:int getTotalExperience(org.bukkit.entity.Player) -> bFhF
    281:289:void setTotalExperience(org.bukkit.entity.Player,int) -> TpeI
    300:300:boolean canFindPlayer(java.lang.String) -> vtII
    312:328:org.bukkit.entity.Player findPlayer(java.lang.String) -> aLWp
    338:345:react.glang.GList onlinePlayers() -> BBYI
    357:357:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> IWRq
    368:371:void clear(org.bukkit.entity.Player) -> tuns
    381:385:void clearEffects(org.bukkit.entity.Player) -> tCKc
    398:399:void heal(org.bukkit.entity.Player,double) -> wCdn
    409:410:void heal(org.bukkit.entity.Player) -> UshF
    421:422:void resetMaxHeath(org.bukkit.entity.Player) -> qKDK
    432:433:void resetHunger(org.bukkit.entity.Player) -> VCfX
    443:444:void kill(org.bukkit.entity.Player) -> xWgw
    455:455:react.surge.util.Shape getShape(org.bukkit.entity.Player) -> YMOn
    467:467:org.bukkit.Location getHand(org.bukkit.entity.Player) -> jyTN
    483:492:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> wCdn
react.surge.util.P$1 -> mrSI$1:
    1:92:void <init>() -> <init>
    97:102:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> IFSH
    1:1:java.lang.Object onAdapt(java.lang.Object) -> NfcV
react.surge.util.P$2 -> mrSI$2:
    java.lang.Double val$doff -> GTEh
    org.bukkit.entity.Player val$e -> cCrn
    org.bukkit.entity.Entity[] val$result -> aycD
    1:224:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    229:240:void onTrace(org.bukkit.Location) -> EAvL
react.surge.util.PE -> Gseb:
    react.surge.util.PE ABSORPTION -> PVPH
    react.surge.util.PE BLINDNESS -> smSn
    react.surge.util.PE CONFUSION -> Kyau
    react.surge.util.PE DAMAGE_RESISTANCE -> bkbe
    react.surge.util.PE FAST_DIGGING -> MLdH
    react.surge.util.PE FIRE_RESISTANCE -> sKQV
    react.surge.util.PE GLOWING -> bsrg
    react.surge.util.PE HARM -> aONE
    react.surge.util.PE HEAL -> NFuj
    react.surge.util.PE HEALTH_BOOST -> vSxw
    react.surge.util.PE HUNGER -> fxPY
    react.surge.util.PE INCREASE_DAMAGE -> fDkL
    react.surge.util.PE INVISIBILITY -> fgOH
    react.surge.util.PE JUMP -> EfpD
    react.surge.util.PE LEVITATION -> DdMd
    react.surge.util.PE LUCK -> pAex
    react.surge.util.PE NIGHT_VISION -> BDTv
    react.surge.util.PE POISON -> GCDB
    react.surge.util.PE REGENERATION -> hJsd
    react.surge.util.PE SATURATION -> VWbL
    react.surge.util.PE SLOW -> dPIg
    react.surge.util.PE SLOW_DIGGING -> thIe
    react.surge.util.PE SPEED -> QbET
    react.surge.util.PE UNLUCK -> TjnG
    react.surge.util.PE WATER_BREATHING -> qUoH
    react.surge.util.PE WEAKNESS -> risX
    react.surge.util.PE WITHER -> ptoD
    192:215:void <clinit>() -> <clinit>
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
    127:127:java.lang.String toString() -> toString
    132:132:react.surge.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> wCdn
    144:144:react.surge.util.PE d(int) -> YoTl
    156:156:react.surge.util.PE a(int) -> iTOx
    166:166:org.bukkit.potion.PotionEffect c() -> iDIP
    177:178:void c(org.bukkit.entity.LivingEntity) -> RroX
    182:183:void crm(org.bukkit.entity.LivingEntity) -> NfcV
    187:188:void rm(org.bukkit.entity.LivingEntity) -> DHEP
react.surge.util.ParticleEffect -> Cwyq:
    react.surge.util.ParticleEffect EXPLOSION_NORMAL -> pRkb
    react.surge.util.ParticleEffect EXPLOSION_LARGE -> CPKN
    react.surge.util.ParticleEffect EXPLOSION_HUGE -> BTwO
    react.surge.util.ParticleEffect FIREWORKS_SPARK -> MCvQ
    react.surge.util.ParticleEffect WATER_BUBBLE -> XoKP
    react.surge.util.ParticleEffect WATER_SPLASH -> Sgjg
    react.surge.util.ParticleEffect WATER_WAKE -> noHl
    react.surge.util.ParticleEffect SUSPENDED -> noHr
    react.surge.util.ParticleEffect SUSPENDED_DEPTH -> GBfD
    react.surge.util.ParticleEffect CRIT -> BUWi
    react.surge.util.ParticleEffect CRIT_MAGIC -> BMHA
    react.surge.util.ParticleEffect SMOKE_NORMAL -> PpCI
    react.surge.util.ParticleEffect SMOKE_LARGE -> vLLJ
    react.surge.util.ParticleEffect SPELL -> MMFf
    react.surge.util.ParticleEffect SPELL_INSTANT -> sScT
    react.surge.util.ParticleEffect SPELL_MOB -> UKkw
    react.surge.util.ParticleEffect SPELL_MOB_AMBIENT -> xRRH
    react.surge.util.ParticleEffect SPELL_WITCH -> dPIC
    react.surge.util.ParticleEffect DRIP_WATER -> xkdB
    react.surge.util.ParticleEffect DRIP_LAVA -> YFwM
    react.surge.util.ParticleEffect VILLAGER_ANGRY -> gabb
    react.surge.util.ParticleEffect VILLAGER_HAPPY -> dhyX
    react.surge.util.ParticleEffect TOWN_AURA -> EUol
    react.surge.util.ParticleEffect NOTE -> eBKL
    react.surge.util.ParticleEffect PORTAL -> WcVB
    react.surge.util.ParticleEffect ENCHANTMENT_TABLE -> IIKb
    react.surge.util.ParticleEffect FLAME -> qxPk
    react.surge.util.ParticleEffect LAVA -> gHPg
    react.surge.util.ParticleEffect FOOTSTEP -> KOQa
    react.surge.util.ParticleEffect CLOUD -> cfWj
    react.surge.util.ParticleEffect REDSTONE -> lpqV
    react.surge.util.ParticleEffect SNOWBALL -> mcSl
    react.surge.util.ParticleEffect SNOW_SHOVEL -> MoKC
    react.surge.util.ParticleEffect SLIME -> nTwd
    react.surge.util.ParticleEffect HEART -> KOSq
    react.surge.util.ParticleEffect BARRIER -> UwDo
    react.surge.util.ParticleEffect ITEM_CRACK -> wydt
    react.surge.util.ParticleEffect BLOCK_CRACK -> DuTJ
    react.surge.util.ParticleEffect BLOCK_DUST -> tWIw
    react.surge.util.ParticleEffect WATER_DROP -> LlIr
    react.surge.util.ParticleEffect ITEM_TAKE -> tMxW
    react.surge.util.ParticleEffect MOB_APPEARANCE -> pBLv
    react.surge.util.ParticleEffect DRAGON_BREATH -> hBeL
    react.surge.util.ParticleEffect END_ROD -> MCww
    react.surge.util.ParticleEffect DAMAGE_INDICATOR -> SEjJ
    react.surge.util.ParticleEffect SWEEP_ATTACK -> CPMK
    java.util.Map NAME_MAP -> lOQr
    java.util.Map ID_MAP -> qgRh
    java.lang.String name -> name
    int id -> id
    int requiredVersion -> PNDA
    java.util.List properties -> txlQ
    react.surge.util.ParticleEffect[] ENUM$VALUES -> KqWm
    54:452:void <clinit>() -> <clinit>
    466:472:void <init>(java.lang.String,int,java.lang.String,int,int,react.surge.util.ParticleEffect$ParticleProperty[]) -> <init>
    481:481:java.lang.String getName() -> getName
    491:491:int getId() -> getId
    501:501:int getRequiredVersion() -> KxHk
    511:511:boolean hasProperty(react.surge.util.ParticleEffect$ParticleProperty) -> wCdn
    521:525:boolean isSupported() -> isSupported
    537:545:react.surge.util.ParticleEffect fromName(java.lang.String) -> kYti
    557:565:react.surge.util.ParticleEffect fromId(int) -> XcaE
    577:578:boolean isWater(org.bukkit.Location) -> EKHT
    591:601:boolean isLongDistance(org.bukkit.Location,java.util.List) -> wCdn
    615:615:boolean isDataCorrect(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleData) -> wCdn
    629:629:boolean isColorCorrect(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleColor) -> wCdn
    665:681:void display(float,int,org.bukkit.Location,double) -> wCdn
    715:728:void display(float,int,org.bukkit.Location,java.util.List) -> wCdn
    761:762:void display(float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> wCdn
    790:807:void display(org.bukkit.util.Vector,float,org.bukkit.Location,double) -> wCdn
    834:851:void display(org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> wCdn
    876:877:void display(org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> wCdn
    899:912:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,double) -> wCdn
    934:947:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,java.util.List) -> wCdn
    968:969:void display(react.surge.util.ParticleEffect$ParticleColor,org.bukkit.Location,org.bukkit.entity.Player[]) -> wCdn
    1004:1020:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,double) -> wCdn
    1055:1068:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,java.util.List) -> wCdn
    1102:1103:void display(react.surge.util.ParticleEffect$ParticleData,float,int,org.bukkit.Location,org.bukkit.entity.Player[]) -> wCdn
    1130:1143:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,double) -> wCdn
    1169:1182:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,java.util.List) -> wCdn
    1207:1208:void display(react.surge.util.ParticleEffect$ParticleData,org.bukkit.util.Vector,float,org.bukkit.Location,org.bukkit.entity.Player[]) -> wCdn
    1:1:react.surge.util.ParticleEffect[] values() -> values
    1:1:react.surge.util.ParticleEffect valueOf(java.lang.String) -> valueOf
react.surge.util.ParticleEffect$BlockData -> Cwyq$wCdn:
    1364:1369:void <init>(org.bukkit.Material,byte) -> <init>
react.surge.util.ParticleEffect$ItemData -> Cwyq$rpKc:
    1335:1336:void <init>(org.bukkit.Material,byte) -> <init>
react.surge.util.ParticleEffect$NoteColor -> Cwyq$TpeI:
    int note -> note
    1562:1573:void <init>(int) -> <init>
    1583:1583:float getValueX() -> Fgwk
    1594:1594:float getValueY() -> lDaO
    1605:1605:float getValueZ() -> jXMc
react.surge.util.ParticleEffect$OrdinaryColor -> Cwyq$ooRp:
    int red -> red
    int green -> green
    int blue -> blue
    1435:1464:void <init>(int,int,int) -> <init>
    1474:1475:void <init>(org.bukkit.Color) -> <init>
    1484:1484:int getRed() -> getRed
    1494:1494:int getGreen() -> getGreen
    1504:1504:int getBlue() -> getBlue
    1515:1515:float getValueX() -> Fgwk
    1526:1526:float getValueY() -> lDaO
    1537:1537:float getValueZ() -> jXMc
react.surge.util.ParticleEffect$ParticleColor -> Cwyq$Elil:
    1383:1383:void <init>() -> <init>
    float getValueX() -> Fgwk
    float getValueY() -> lDaO
    float getValueZ() -> jXMc
react.surge.util.ParticleEffect$ParticleColorException -> Cwyq$RroX:
    long serialVersionUID -> serialVersionUID
    1659:1660:void <init>(java.lang.String) -> <init>
react.surge.util.ParticleEffect$ParticleData -> Cwyq$NfcV:
    org.bukkit.Material material -> ARRr
    byte data -> MoKp
    int[] packetData -> AQwb
    1265:1270:void <init>(org.bukkit.Material,byte) -> <init>
    1279:1279:org.bukkit.Material getMaterial() -> getMaterial
    1289:1289:byte getData() -> getData
    1299:1299:int[] getPacketData() -> BRxp
    1309:1309:java.lang.String getPacketDataString() -> hYvn
react.surge.util.ParticleEffect$ParticleDataException -> Cwyq$DHEP:
    long serialVersionUID -> serialVersionUID
    1633:1634:void <init>(java.lang.String) -> <init>
react.surge.util.ParticleEffect$ParticlePacket -> Cwyq$qdWH:
    int version -> version
    java.lang.Class enumParticle -> RlyN
    java.lang.reflect.Constructor packetConstructor -> gbEd
    java.lang.reflect.Method getHandle -> vfAL
    java.lang.reflect.Field playerConnection -> bbuX
    java.lang.reflect.Method sendPacket -> wOQS
    boolean initialized -> initialized
    react.surge.util.ParticleEffect effect -> seGm
    float offsetX -> RmYu
    float offsetY -> xJCW
    float offsetZ -> JUBG
    float speed -> vLLv
    int amount -> CVhb
    boolean longDistance -> JKoh
    react.surge.util.ParticleEffect$ParticleData data -> xkeS
    java.lang.Object packet -> uHic
    1745:1764:void <init>(react.surge.util.ParticleEffect,float,float,float,float,int,boolean,react.surge.util.ParticleEffect$ParticleData) -> <init>
    1788:1789:void <init>(react.surge.util.ParticleEffect,org.bukkit.util.Vector,float,boolean,react.surge.util.ParticleEffect$ParticleData) -> <init>
    1806:1811:void <init>(react.surge.util.ParticleEffect,react.surge.util.ParticleEffect$ParticleColor,boolean) -> <init>
    1826:1862:void initialize() -> initialize
    1871:1875:int getVersion() -> getVersion
    1887:1887:boolean isInitialized() -> isInitialized
    1900:1939:void initializePacket(org.bukkit.Location) -> lUHC
    1956:1965:void sendTo(org.bukkit.Location,org.bukkit.entity.Player) -> wCdn
    1980:1988:void sendTo(org.bukkit.Location,java.util.List) -> rpKc
    2004:2018:void sendTo(org.bukkit.Location,double) -> rpKc
react.surge.util.ParticleEffect$ParticlePacket$PacketInstantiationException -> Cwyq$qdWH$wCdn:
    long serialVersionUID -> serialVersionUID
    2071:2072:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticlePacket$PacketSendingException -> Cwyq$qdWH$rpKc:
    long serialVersionUID -> serialVersionUID
    2098:2099:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticlePacket$VersionIncompatibleException -> Cwyq$qdWH$TpeI:
    long serialVersionUID -> serialVersionUID
    2044:2045:void <init>(java.lang.String,java.lang.Throwable) -> <init>
react.surge.util.ParticleEffect$ParticleProperty -> Cwyq$IFSH:
    react.surge.util.ParticleEffect$ParticleProperty REQUIRES_WATER -> KqWO
    react.surge.util.ParticleEffect$ParticleProperty REQUIRES_DATA -> newm
    react.surge.util.ParticleEffect$ParticleProperty DIRECTIONAL -> ViFJ
    react.surge.util.ParticleEffect$ParticleProperty COLORABLE -> ukQR
    react.surge.util.ParticleEffect$ParticleProperty[] ENUM$VALUES -> lpvb
    1219:1236:void <clinit>() -> <clinit>
    1219:1219:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.ParticleEffect$ParticleProperty[] values() -> values
    1:1:react.surge.util.ParticleEffect$ParticleProperty valueOf(java.lang.String) -> valueOf
react.surge.util.ParticleEffect$ParticleVersionException -> Cwyq$EAvL:
    long serialVersionUID -> serialVersionUID
    1685:1686:void <init>(java.lang.String) -> <init>
react.surge.util.Paste -> hkTN:
    15:15:void <init>() -> <init>
    28:36:java.lang.String paste(java.lang.String) -> srnS
react.surge.util.Persist -> hIPn:
react.surge.util.PluginUtil -> miaG:
    61:61:void <init>() -> <init>
    72:74:void enable(org.bukkit.plugin.Plugin) -> Elil
    81:85:void enableAll() -> xjGW
    95:99:void disable(org.bukkit.plugin.Plugin) -> RroX
    106:110:void disableAll() -> nBVq
