react.Config -> BJNe:
    1:1:react.surge.util.Cuboid$CuboidDirection[] values() -> values
    1:1:react.surge.util.Cuboid$CuboidDirection valueOf(java.lang.String) -> valueOf
    916:916:int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection() -> DYdK
react.surge.util.Cuboid$CuboidIterator -> IhkE$AGKd:
    org.bukkit.World w -> HyCh
    int baseX -> DtgK
    int baseY -> uQNr
    int baseZ -> HyDH
    int x -> x
    int y -> y
    int z -> z
    int sizeX -> YWpD
    int sizeY -> RKLP
    int sizeZ -> orAm
    react.surge.util.Cuboid this$0 -> EnxS
    875:885:void <init>(react.surge.util.Cuboid,org.bukkit.World,int,int,int,int,int,int) -> <init>
    890:890:boolean hasNext() -> hasNext
    896:906:org.bukkit.block.Block next() -> next
    913:913:void remove() -> remove
    1:1:java.lang.Object next() -> next
react.surge.util.CuboidException -> qTJo:
    long serialVersionUID -> serialVersionUID
    12:13:void <init>(java.lang.String) -> <init>
react.surge.util.D -> FyUA:
    react.glang.GList buffer -> Uuvk
    10:10:void <clinit>() -> <clinit>
    8:8:void <init>() -> <init>
    14:18:void flush() -> flush
    22:33:void log(java.lang.String,java.lang.String) -> TFRB
    37:38:void l(java.lang.Object,java.lang.String) -> AGKd
    42:43:void s(java.lang.Object,java.lang.String) -> NEAQ
    47:48:void v(java.lang.Object,java.lang.String) -> TFRB
    52:53:void w(java.lang.Object,java.lang.String) -> iBmJ
    57:58:void f(java.lang.Object,java.lang.String) -> lDGI
    62:69:void l(java.lang.String) -> IFTv
    73:80:void s(java.lang.String) -> OOup
    84:91:void v(java.lang.String) -> DGfb
    95:102:void w(java.lang.String) -> sPkx
    106:113:void f(java.lang.String) -> FMkE
react.surge.util.DMSRequire -> NETa:
    react.surge.util.DMSRequirement value() -> PvXm
react.surge.util.DMSRequirement -> kbyS:
    react.surge.util.DMSRequirement SQL -> btLj
    react.surge.util.DMSRequirement[] ENUM$VALUES -> QiiW
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.DMSRequirement[] values() -> values
    1:1:react.surge.util.DMSRequirement valueOf(java.lang.String) -> valueOf
react.surge.util.Depend -> ncqw:
    react.surge.util.Depend VAULT -> Chpk
    react.surge.util.Depend FAWE -> XCjI
    react.surge.util.Depend WORLDEDIT -> pkrG
    react.surge.util.Depend PROTOLIB -> gPVb
    react.surge.util.Depend CITIZENS -> wxwF
    java.lang.String name -> name
    react.surge.util.Depend[] ENUM$VALUES -> RAws
    5:11:void <clinit>() -> <clinit>
    15:18:void <init>(java.lang.String,int,java.lang.String) -> <init>
    22:22:boolean exists() -> exists
    1:1:react.surge.util.Depend[] values() -> values
    1:1:react.surge.util.Depend valueOf(java.lang.String) -> valueOf
react.surge.util.Dimension -> qBgu:
    int width -> width
    int height -> height
    int depth -> depth
    24:29:void <init>(int,int,int) -> <init>
    39:44:void <init>(int,int) -> <init>
    53:68:react.surge.util.DimensionFace getPane() -> oyAa
    73:73:int getWidth() -> getWidth
    78:78:int getHeight() -> getHeight
    83:83:int getDepth() -> getDepth
react.surge.util.DimensionFace -> IGFv:
    react.surge.util.DimensionFace X -> WQhT
    react.surge.util.DimensionFace Y -> cfLi
    react.surge.util.DimensionFace Z -> gPVM
    react.surge.util.DimensionFace[] ENUM$VALUES -> wFRi
    8:23:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.DimensionFace[] values() -> values
    1:1:react.surge.util.DimensionFace valueOf(java.lang.String) -> valueOf
react.surge.util.Direction -> vlKO:
    react.surge.util.Direction U -> MDLL
    react.surge.util.Direction D -> fVDm
    react.surge.util.Direction N -> PDcm
    react.surge.util.Direction S -> jrpu
    react.surge.util.Direction E -> eSBF
    react.surge.util.Direction W -> QOwR
    int x -> x
    int y -> y
    int z -> z
    react.surge.util.Cuboid$CuboidDirection f -> TatN
    int[] $SWITCH_TABLE$surge$util$Direction -> Tasl
    react.surge.util.Direction[] ENUM$VALUES -> euGd
    14:21:void <clinit>() -> <clinit>
    28:34:void <init>(java.lang.String,int,int,int,int,react.surge.util.Cuboid$CuboidDirection) -> <init>
    38:56:react.surge.util.Direction reverse() -> sHwM
    61:61:int x() -> Euvg
    66:66:int y() -> nmMA
    71:71:int z() -> z
    76:76:react.surge.util.Cuboid$CuboidDirection f() -> hcKB
    81:81:react.glang.GList news() -> UBAY
    86:86:react.glang.GList udnews() -> xihQ
    91:101:react.surge.util.Direction facing(org.bukkit.entity.Player) -> JbfS
    115:147:react.surge.util.Direction fromByte(byte) -> vtGe
    158:176:byte byteValue() -> byteValue
    1:1:react.surge.util.Direction[] values() -> values
    1:1:react.surge.util.Direction valueOf(java.lang.String) -> valueOf
    14:14:int[] $SWITCH_TABLE$surge$util$Direction() -> nRyK
react.surge.util.DynamicConfiguration -> IFfV:
react.surge.util.DynamicTracker -> PCKN:
react.surge.util.Embedded -> CxYw:
    react.glang.GList get() -> wfdf
    void add(java.lang.Object) -> add
react.surge.util.FU -> CNGg:
    long ONE_KB -> ONE_KB
    long ONE_MB -> ONE_MB
    long ONE_GB -> ONE_GB
    java.io.File[] EMPTY_FILE_ARRAY -> EMPTY_FILE_ARRAY
    95:95:void <clinit>() -> <clinit>
    74:75:void <init>() -> <init>
    110:123:java.lang.String byteCountToDisplaySize(long) -> byteCountToDisplaySize
    139:145:void touch(java.io.File) -> touch
    159:159:java.io.File[] convertFileCollectionToFileArray(java.util.Collection) -> convertFileCollectionToFileArray
    179:195:java.io.File toFile(java.net.URL) -> toFile
    222:239:java.io.File[] toFiles(java.net.URL[]) -> toFiles
    256:263:java.net.URL[] toURLs(java.io.File[]) -> toURLs
    290:299:void copyFileToDirectory(java.io.File,java.io.File) -> copyFileToDirectory
    324:325:void copyFile(java.io.File,java.io.File) -> copyFile
    353:385:void copyFile(java.io.File,java.io.File,boolean) -> copyFile
    401:430:void doCopyFile(java.io.File,java.io.File,boolean) -> BJNe
    458:475:void copyDirectoryToDirectory(java.io.File,java.io.File) -> copyDirectoryToDirectory
    503:504:void copyDirectory(java.io.File,java.io.File) -> copyDirectory
    534:555:void copyDirectory(java.io.File,java.io.File,boolean) -> copyDirectory
    572:610:void doCopyDirectory(java.io.File,java.io.File,boolean) -> AGKd
    636:663:void copyURLToFile(java.net.URL,java.io.File) -> copyURLToFile
    676:687:void deleteDirectory(java.io.File) -> deleteDirectory
    699:734:void cleanDirectory(java.io.File) -> cleanDirectory
    753:776:boolean waitFor(java.io.File,int) -> waitFor
    799:807:java.lang.String readFileToString(java.io.File,java.lang.String) -> readFileToString
    823:831:byte[] readFileToByteArray(java.io.File) -> readFileToByteArray
    855:863:java.util.List readLines(java.io.File,java.lang.String) -> readLines
    886:894:void writeStringToFile(java.io.File,java.lang.String,java.lang.String) -> writeStringToFile
    909:917:void writeByteArrayToFile(java.io.File,byte[]) -> writeByteArrayToFile
    942:943:void writeLines(java.io.File,java.lang.String,java.util.Collection) -> writeLines
    970:978:void writeLines(java.io.File,java.lang.String,java.util.Collection,java.lang.String) -> writeLines
    1000:1015:void forceDelete(java.io.File) -> forceDelete
    1030:1037:void forceDeleteOnExit(java.io.File) -> forceDeleteOnExit
    1051:1058:void deleteDirectoryOnExit(java.io.File) -> iBmJ
    1072:1107:void cleanDirectoryOnExit(java.io.File) -> lDGI
    1123:1138:void forceMkdir(java.io.File) -> forceMkdir
    1152:1184:long sizeOfDirectory(java.io.File) -> sizeOfDirectory
    1207:1215:boolean isFileNewer(java.io.File,java.io.File) -> isFileNewer
    1236:1240:boolean isFileNewer(java.io.File,java.util.Date) -> isFileNewer
    1260:1268:boolean isFileNewer(java.io.File,long) -> isFileNewer
react.surge.util.Fingerprint -> Mcsm:
    5:5:void <init>() -> <init>
    9:14:java.lang.String randomFingerprint(java.lang.String) -> lfKA
react.surge.util.Health -> ETLu:
    double hp -> uIBC
    19:22:void <init>(double) -> <init>
    31:31:int getFlatHearts() -> lMTM
    41:41:double getHearts() -> XRya
    51:51:double getHalfHearts() -> FOHI
    61:61:int getFlatHalfHearts() -> XBXp
react.surge.util.IO -> eGvK:
    char DIR_SEPARATOR_UNIX -> DIR_SEPARATOR_UNIX
    char DIR_SEPARATOR_WINDOWS -> DIR_SEPARATOR_WINDOWS
    char DIR_SEPARATOR -> DIR_SEPARATOR
    java.lang.String LINE_SEPARATOR_UNIX -> LINE_SEPARATOR_UNIX
    java.lang.String LINE_SEPARATOR_WINDOWS -> LINE_SEPARATOR_WINDOWS
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    97:122:void <clinit>() -> <clinit>
    129:130:void <init>() -> <init>
    146:154:void closeQuietly(java.io.Reader) -> closeQuietly
    169:177:void closeQuietly(java.io.Writer) -> closeQuietly
    192:200:void closeQuietly(java.io.InputStream) -> closeQuietly
    215:223:void closeQuietly(java.io.OutputStream) -> closeQuietly
    243:245:byte[] toByteArray(java.io.InputStream) -> toByteArray
    265:267:byte[] toByteArray(java.io.Reader) -> toByteArray
    293:295:byte[] toByteArray(java.io.Reader,java.lang.String) -> toByteArray
    315:315:byte[] toByteArray(java.lang.String) -> toByteArray
    338:340:char[] toCharArray(java.io.InputStream) -> toCharArray
    366:368:char[] toCharArray(java.io.InputStream,java.lang.String) -> toCharArray
    388:390:char[] toCharArray(java.io.Reader) -> toCharArray
    412:414:java.lang.String toString(java.io.InputStream) -> toString
    439:441:java.lang.String toString(java.io.InputStream,java.lang.String) -> toString
    460:462:java.lang.String toString(java.io.Reader) -> toString
    480:480:java.lang.String toString(byte[]) -> toString
    503:508:java.lang.String toString(byte[],java.lang.String) -> toString
    532:533:java.util.List readLines(java.io.InputStream) -> readLines
    559:565:java.util.List readLines(java.io.InputStream,java.lang.String) -> readLines
    587:595:java.util.List readLines(java.io.Reader) -> readLines
    610:611:java.io.InputStream toInputStream(java.lang.String) -> toInputStream
    632:633:java.io.InputStream toInputStream(java.lang.String,java.lang.String) -> toInputStream
    654:658:void write(byte[],java.io.OutputStream) -> write
    679:683:void write(byte[],java.io.Writer) -> write
    709:719:void write(byte[],java.io.Writer,java.lang.String) -> write
    740:744:void write(char[],java.io.Writer) -> write
    766:770:void write(char[],java.io.OutputStream) -> write
    797:807:void write(char[],java.io.OutputStream,java.lang.String) -> write
    826:830:void write(java.lang.String,java.io.Writer) -> write
    851:855:void write(java.lang.String,java.io.OutputStream) -> write
    880:890:void write(java.lang.String,java.io.OutputStream,java.lang.String) -> write
    909:913:void write(java.lang.StringBuffer,java.io.Writer) -> write
    934:938:void write(java.lang.StringBuffer,java.io.OutputStream) -> write
    963:973:void write(java.lang.StringBuffer,java.io.OutputStream,java.lang.String) -> write
    997:1014:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream) -> writeLines
    1041:1064:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream,java.lang.String) -> writeLines
    1084:1101:void writeLines(java.util.Collection,java.lang.String,java.io.Writer) -> writeLines
    1132:1137:int copy(java.io.InputStream,java.io.OutputStream) -> copy
    1160:1168:long copyLarge(java.io.InputStream,java.io.OutputStream) -> copyLarge
    1192:1194:void copy(java.io.InputStream,java.io.Writer) -> copy
    1222:1230:void copy(java.io.InputStream,java.io.Writer,java.lang.String) -> copy
    1260:1265:int copy(java.io.Reader,java.io.Writer) -> copy
    1288:1296:long copyLarge(java.io.Reader,java.io.Writer) -> copyLarge
    1324:1328:void copy(java.io.Reader,java.io.OutputStream) -> copy
    1360:1370:void copy(java.io.Reader,java.io.OutputStream,java.lang.String) -> copy
    1394:1415:boolean contentEquals(java.io.InputStream,java.io.InputStream) -> contentEquals
    1439:1460:boolean contentEquals(java.io.Reader,java.io.Reader) -> contentEquals
react.surge.util.Items -> SCcR:
    15:15:void <init>() -> <init>
    26:26:boolean is(org.bukkit.inventory.ItemStack) -> BJNe
    40:40:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material) -> BJNe
    55:55:boolean is(org.bukkit.inventory.ItemStack,react.surge.util.MaterialBlock) -> BJNe
    71:71:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,byte) -> BJNe
    87:87:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,int) -> BJNe
    99:99:boolean hasMeta(org.bukkit.inventory.ItemStack) -> AGKd
    111:111:boolean hasName(org.bukkit.inventory.ItemStack) -> NEAQ
    123:123:boolean hasLore(org.bukkit.inventory.ItemStack) -> TFRB
    137:137:boolean hasName(org.bukkit.inventory.ItemStack,java.lang.String) -> BJNe
    151:151:boolean hasLore(org.bukkit.inventory.ItemStack,java.util.List) -> BJNe
    165:165:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment) -> BJNe
    181:186:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment,int) -> BJNe
    198:203:boolean hasEnchantments(org.bukkit.inventory.ItemStack) -> iBmJ
    216:221:react.surge.util.MaterialBlock toMaterialBlock(org.bukkit.inventory.ItemStack) -> lDGI
    233:233:boolean isBroken(org.bukkit.inventory.ItemStack) -> IWTN
    245:245:boolean hasDurability(org.bukkit.inventory.ItemStack) -> vtGe
    257:267:double getDurabilityPercent(org.bukkit.inventory.ItemStack) -> iCNQ
    280:293:void setDurabilityPercent(org.bukkit.inventory.ItemStack,double) -> BJNe
    304:309:short getMaxDurability(org.bukkit.inventory.ItemStack) -> aeiG
    321:326:short getDurability(org.bukkit.inventory.ItemStack) -> eXcm
    339:345:void setDurability(org.bukkit.inventory.ItemStack,short) -> BJNe
    357:363:void setDurability(org.bukkit.inventory.ItemStack,int) -> BJNe
    375:381:void damage(org.bukkit.inventory.ItemStack,int) -> AGKd
    395:438:boolean isMergable(org.bukkit.inventory.ItemStack,org.bukkit.inventory.ItemStack) -> BJNe
react.surge.util.MSound -> YgVy:
    react.surge.util.MSound AMBIENCE_CAVE -> CPCP
    react.surge.util.MSound AMBIENCE_RAIN -> Chsv
    react.surge.util.MSound AMBIENCE_THUNDER -> Cyug
    react.surge.util.MSound ANVIL_BREAK -> plVW
    react.surge.util.MSound ANVIL_LAND -> wqKJ
    react.surge.util.MSound ANVIL_USE -> yTmI
    react.surge.util.MSound ARROW_HIT -> wqKI
    react.surge.util.MSound BURP -> Mnau
    react.surge.util.MSound CHEST_CLOSE -> nDLW
    react.surge.util.MSound CHEST_OPEN -> CObC
    react.surge.util.MSound CLICK -> mAHu
    react.surge.util.MSound DOOR_CLOSE -> btNv
    react.surge.util.MSound DOOR_OPEN -> wxxw
    react.surge.util.MSound DRINK -> SosU
    react.surge.util.MSound EAT -> kCTD
    react.surge.util.MSound EXPLODE -> NXRL
    react.surge.util.MSound FALL_BIG -> OlWA
    react.surge.util.MSound FALL_SMALL -> QYKH
    react.surge.util.MSound FIRE -> eteb
    react.surge.util.MSound FIRE_IGNITE -> QjMB
    react.surge.util.MSound FIZZ -> nemo
    react.surge.util.MSound FUSE -> xYxr
    react.surge.util.MSound GLASS -> pAaO
    react.surge.util.MSound HURT_FLESH -> fnwn
    react.surge.util.MSound ITEM_BREAK -> mQjC
    react.surge.util.MSound ITEM_PICKUP -> vLCR
    react.surge.util.MSound LAVA -> qEDP
    react.surge.util.MSound LAVA_POP -> QGiF
    react.surge.util.MSound LEVEL_UP -> raXv
    react.surge.util.MSound MINECART_BASE -> wNdy
    react.surge.util.MSound MINECART_INSIDE -> PgJL
    react.surge.util.MSound NOTE_BASS -> ywOV
    react.surge.util.MSound NOTE_PIANO -> pksb
    react.surge.util.MSound NOTE_BASS_DRUM -> SMnl
    react.surge.util.MSound NOTE_STICKS -> ptgy
    react.surge.util.MSound NOTE_BASS_GUITAR -> rGjK
    react.surge.util.MSound NOTE_SNARE_DRUM -> bQmL
    react.surge.util.MSound NOTE_PLING -> QYMs
    react.surge.util.MSound ORB_PICKUP -> Yqem
    react.surge.util.MSound PISTON_EXTEND -> cDOS
    react.surge.util.MSound PISTON_RETRACT -> Cqgd
    react.surge.util.MSound PORTAL -> UTXd
    react.surge.util.MSound PORTAL_TRAVEL -> oXTI
    react.surge.util.MSound PORTAL_TRIGGER -> Okxg
    react.surge.util.MSound SHOOT_ARROW -> lNid
    react.surge.util.MSound SPLASH -> GTAb
    react.surge.util.MSound SPLASH2 -> wVyA
    react.surge.util.MSound STEP_GRASS -> xblk
    react.surge.util.MSound STEP_GRAVEL -> dPDR
    react.surge.util.MSound STEP_LADDER -> YOdM
    react.surge.util.MSound STEP_SAND -> yToC
    react.surge.util.MSound STEP_SNOW -> oWqs
    react.surge.util.MSound STEP_STONE -> gXkc
    react.surge.util.MSound STEP_WOOD -> xcMd
    react.surge.util.MSound STEP_WOOL -> kTVx
    react.surge.util.MSound SWIM -> jPsW
    react.surge.util.MSound WATER -> TQUt
    react.surge.util.MSound WOOD_CLICK -> AlAX
    react.surge.util.MSound BAT_DEATH -> OciO
    react.surge.util.MSound BAT_HURT -> DdHh
    react.surge.util.MSound BAT_IDLE -> EgLN
    react.surge.util.MSound BAT_LOOP -> NqfC
    react.surge.util.MSound BAT_TAKEOFF -> fgIq
    react.surge.util.MSound BLAZE_BREATH -> AcQh
    react.surge.util.MSound BLAZE_DEATH -> oiSv
    react.surge.util.MSound BLAZE_HIT -> BneI
    react.surge.util.MSound CAT_HISS -> ffiI
    react.surge.util.MSound CAT_HIT -> WcOI
    react.surge.util.MSound CAT_MEOW -> rXih
    react.surge.util.MSound CAT_PURR -> RlqU
    react.surge.util.MSound CAT_PURREOW -> pkvI
    react.surge.util.MSound CHICKEN_IDLE -> BvuE
    react.surge.util.MSound CHICKEN_HURT -> CWuE
    react.surge.util.MSound CHICKEN_EGG_POP -> ujcy
    react.surge.util.MSound CHICKEN_WALK -> IIEd
    react.surge.util.MSound COW_IDLE -> kuwy
    react.surge.util.MSound COW_HURT -> YhwS
    react.surge.util.MSound COW_WALK -> jawP
    react.surge.util.MSound CREEPER_HISS -> Hovo
    react.surge.util.MSound CREEPER_DEATH -> nfSl
    react.surge.util.MSound ENDERDRAGON_DEATH -> RueD
    react.surge.util.MSound ENDERDRAGON_GROWL -> dPFC
    react.surge.util.MSound ENDERDRAGON_HIT -> LJAM
    react.surge.util.MSound ENDERDRAGON_WINGS -> DRjI
    react.surge.util.MSound ENDERMAN_DEATH -> mQni
    react.surge.util.MSound ENDERMAN_HIT -> edIj
    react.surge.util.MSound ENDERMAN_IDLE -> qEHy
    react.surge.util.MSound ENDERMAN_TELEPORT -> fVKy
    react.surge.util.MSound ENDERMAN_SCREAM -> tFAu
    react.surge.util.MSound ENDERMAN_STARE -> nTqK
    react.surge.util.MSound GHAST_SCREAM -> AlCd
    react.surge.util.MSound GHAST_SCREAM2 -> Qipj
    react.surge.util.MSound GHAST_CHARGE -> EVNR
    react.surge.util.MSound GHAST_DEATH -> CaGs
    react.surge.util.MSound GHAST_FIREBALL -> iFCM
    react.surge.util.MSound GHAST_MOAN -> MLcc
    react.surge.util.MSound IRONGOLEM_DEATH -> rXlp
    react.surge.util.MSound IRONGOLEM_HIT -> yfRl
    react.surge.util.MSound IRONGOLEM_THROW -> ReCV
    react.surge.util.MSound IRONGOLEM_WALK -> IIGH
    react.surge.util.MSound MAGMACUBE_WALK -> QYNh
    react.surge.util.MSound MAGMACUBE_WALK2 -> IQVt
    react.surge.util.MSound MAGMACUBE_JUMP -> hubl
    react.surge.util.MSound PIG_IDLE -> NFtI
    react.surge.util.MSound PIG_DEATH -> ReCd
    react.surge.util.MSound PIG_WALK -> DIwf
    react.surge.util.MSound SHEEP_IDLE -> QGli
    react.surge.util.MSound SHEEP_SHEAR -> iosv
    react.surge.util.MSound SHEEP_WALK -> oPCj
    react.surge.util.MSound SILVERFISH_HIT -> WlBb
    react.surge.util.MSound SILVERFISH_KILL -> fUmM
    react.surge.util.MSound SILVERFISH_IDLE -> OSLV
    react.surge.util.MSound SILVERFISH_WALK -> BnhO
    react.surge.util.MSound SKELETON_IDLE -> wNlo
    react.surge.util.MSound SKELETON_DEATH -> yoGG
    react.surge.util.MSound SKELETON_HURT -> WcSn
    react.surge.util.MSound SKELETON_WALK -> bbqr
    react.surge.util.MSound SLIME_ATTACK -> xRQO
    react.surge.util.MSound SLIME_WALK -> RBcI
    react.surge.util.MSound SLIME_WALK2 -> IPyd
    react.surge.util.MSound SPIDER_IDLE -> Hxjm
    react.surge.util.MSound SPIDER_DEATH -> dWxD
    react.surge.util.MSound SPIDER_WALK -> CrLs
    react.surge.util.MSound WITHER_DEATH -> euMs
    react.surge.util.MSound WITHER_HURT -> eRjQ
    react.surge.util.MSound WITHER_IDLE -> YaIu
    react.surge.util.MSound WITHER_SHOOT -> UKlN
    react.surge.util.MSound WITHER_SPAWN -> heCv
    react.surge.util.MSound WOLF_BARK -> yLag
    react.surge.util.MSound WOLF_DEATH -> toun
    react.surge.util.MSound WOLF_GROWL -> tWEW
    react.surge.util.MSound WOLF_HOWL -> DAkH
    react.surge.util.MSound WOLF_HURT -> VNmX
    react.surge.util.MSound WOLF_PANT -> YWuy
    react.surge.util.MSound WOLF_SHAKE -> TYhm
    react.surge.util.MSound WOLF_WALK -> Ijju
    react.surge.util.MSound WOLF_WHINE -> yCpN
    react.surge.util.MSound ZOMBIE_METAL -> lpoK
    react.surge.util.MSound ZOMBIE_WOOD -> fDjh
    react.surge.util.MSound ZOMBIE_WOODBREAK -> lOMN
    react.surge.util.MSound ZOMBIE_IDLE -> LtVA
    react.surge.util.MSound ZOMBIE_DEATH -> xsrF
    react.surge.util.MSound ZOMBIE_HURT -> yDQF
    react.surge.util.MSound ZOMBIE_INFECT -> KqRe
    react.surge.util.MSound ZOMBIE_UNFECT -> KXAL
    react.surge.util.MSound ZOMBIE_REMEDY -> Wkcf
    react.surge.util.MSound ZOMBIE_WALK -> iyIG
    react.surge.util.MSound ZOMBIE_PIG_IDLE -> JeaH
    react.surge.util.MSound ZOMBIE_PIG_ANGRY -> SNXb
    react.surge.util.MSound ZOMBIE_PIG_DEATH -> jPyg
    react.surge.util.MSound ZOMBIE_PIG_HURT -> nTuh
    react.surge.util.MSound DIG_WOOL -> pAiq
    react.surge.util.MSound DIG_GRASS -> gace
    react.surge.util.MSound DIG_GRAVEL -> QHSQ
    react.surge.util.MSound DIG_SAND -> qoaI
    react.surge.util.MSound DIG_SNOW -> DuRV
    react.surge.util.MSound DIG_STONE -> sBat
    react.surge.util.MSound DIG_WOOD -> ShKu
    react.surge.util.MSound FIREWORK_BLAST -> PwtK
    react.surge.util.MSound FIREWORK_BLAST2 -> QXrP
    react.surge.util.MSound FIREWORK_LARGE_BLAST -> Xnha
    react.surge.util.MSound FIREWORK_LARGE_BLAST2 -> thIF
    react.surge.util.MSound FIREWORK_TWINKLE -> vmmt
    react.surge.util.MSound FIREWORK_TWINKLE2 -> FYTL
    react.surge.util.MSound FIREWORK_LAUNCH -> DAmE
    react.surge.util.MSound SUCCESSFUL_HIT -> LARe
    react.surge.util.MSound HORSE_ANGRY -> Dtok
    react.surge.util.MSound HORSE_ARMOR -> QHQc
    react.surge.util.MSound HORSE_BREATHE -> riqt
    react.surge.util.MSound HORSE_DEATH -> uPwb
    react.surge.util.MSound HORSE_GALLOP -> orKM
    react.surge.util.MSound HORSE_HIT -> gXqB
    react.surge.util.MSound HORSE_IDLE -> gbCO
    react.surge.util.MSound HORSE_JUMP -> vKiu
    react.surge.util.MSound HORSE_LAND -> RCES
    react.surge.util.MSound HORSE_SADDLE -> Fitl
    react.surge.util.MSound HORSE_SOFT -> Guhs
    react.surge.util.MSound HORSE_WOOD -> gaas
    react.surge.util.MSound DONKEY_ANGRY -> bbsd
    react.surge.util.MSound DONKEY_DEATH -> rXsa
    react.surge.util.MSound DONKEY_HIT -> iyMp
    react.surge.util.MSound DONKEY_IDLE -> RKXC
    react.surge.util.MSound HORSE_SKELETON_DEATH -> GvMH
    react.surge.util.MSound HORSE_SKELETON_HIT -> drOF
    react.surge.util.MSound HORSE_SKELETON_IDLE -> msxK
    react.surge.util.MSound HORSE_ZOMBIE_DEATH -> Fafu
    react.surge.util.MSound HORSE_ZOMBIE_HIT -> veaN
    react.surge.util.MSound HORSE_ZOMBIE_IDLE -> ExWQ
    react.surge.util.MSound VILLAGER_DEATH -> Khev
    react.surge.util.MSound VILLAGER_HAGGLE -> VheX
    react.surge.util.MSound VILLAGER_HIT -> PMao
    react.surge.util.MSound VILLAGER_IDLE -> UfDK
    react.surge.util.MSound VILLAGER_NO -> qocJ
    react.surge.util.MSound VILLAGER_YES -> XDXg
    java.lang.String pre19sound -> mlGn
    java.lang.String post19sound -> Fiwk
    org.bukkit.Sound resolvedSound -> THlh
    react.surge.util.MSound[] ENUM$VALUES -> nMGs
    8:203:void <clinit>() -> <clinit>
    207:213:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    217:229:org.bukkit.Sound bukkitSound() -> WHFy
    1:1:react.surge.util.MSound[] values() -> values
    1:1:react.surge.util.MSound valueOf(java.lang.String) -> valueOf
react.surge.util.MaterialBlock -> PeNR:
    org.bukkit.Material material -> puPx
    java.lang.Byte data -> vwBm
    27:31:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    33:37:void <init>(org.bukkit.Material) -> <init>
    41:42:void <init>(org.bukkit.Location) -> <init>
    44:48:void <init>(org.bukkit.block.BlockState) -> <init>
    50:54:void <init>(org.bukkit.block.Block) -> <init>
    56:60:void <init>() -> <init>
    64:64:org.bukkit.Material getMaterial() -> getMaterial
    69:70:void setMaterial(org.bukkit.Material) -> setMaterial
    74:74:java.lang.Byte getData() -> hAGk
    79:80:void setData(java.lang.Byte) -> BJNe
    85:90:java.lang.String toString() -> toString
    96:100:int hashCode() -> hashCode
    106:134:boolean equals(java.lang.Object) -> equals
react.surge.util.P -> PvQm:
    25:25:void <init>() -> <init>
    36:36:boolean isOnline(java.lang.String) -> IpgA
    48:48:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    58:58:org.bukkit.entity.Player getAnyPlayer() -> oNMK
    68:68:boolean isAnyOnline() -> UuFa
    80:80:react.glang.GList inWorld(org.bukkit.World) -> rMfk
    92:104:react.glang.GList inChunk(org.bukkit.Chunk) -> Cfcu
    118:118:react.glang.GList inArea(org.bukkit.Location,double) -> BJNe
    132:132:react.glang.GList inArea(org.bukkit.Location,int) -> BJNe
    143:144:void disable(org.bukkit.entity.Player) -> lUFw
    154:155:void enable(org.bukkit.entity.Player) -> tCKx
    168:168:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> BJNe
    182:182:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> AGKd
    194:195:boolean hasInventoryOpen(org.bukkit.entity.Player) -> FDwc
    211:243:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> BJNe
    257:266:int getTotalExperience(org.bukkit.entity.Player) -> OHCR
    281:289:void setTotalExperience(org.bukkit.entity.Player,int) -> NEAQ
    300:300:boolean canFindPlayer(java.lang.String) -> pOsK
    312:328:org.bukkit.entity.Player findPlayer(java.lang.String) -> GsRQ
    338:345:react.glang.GList onlinePlayers() -> ryXR
    357:357:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> jhRp
    368:371:void clear(org.bukkit.entity.Player) -> DaUf
    381:385:void clearEffects(org.bukkit.entity.Player) -> yklq
    398:399:void heal(org.bukkit.entity.Player,double) -> BJNe
    409:410:void heal(org.bukkit.entity.Player) -> UcGR
    421:422:void resetMaxHeath(org.bukkit.entity.Player) -> QpME
    432:433:void resetHunger(org.bukkit.entity.Player) -> JbgA
    443:444:void kill(org.bukkit.entity.Player) -> BJOT
