react.Config -> fmIT:
    react.surge.util.C DARK_RED -> tfwr
    react.surge.util.C DARK_PURPLE -> nmxA
    react.surge.util.C GOLD -> FXdo
    react.surge.util.C GRAY -> slfW
    react.surge.util.C DARK_GRAY -> pdAa
    react.surge.util.C BLUE -> YWlv
    react.surge.util.C GREEN -> ULBQ
    react.surge.util.C AQUA -> RKIT
    react.surge.util.C RED -> sSXK
    react.surge.util.C LIGHT_PURPLE -> NXOQ
    react.surge.util.C YELLOW -> lxwC
    react.surge.util.C WHITE -> xbfq
    react.surge.util.C MAGIC -> vusM
    react.surge.util.C BOLD -> DJPx
    react.surge.util.C STRIKETHROUGH -> Ijam
    react.surge.util.C UNDERLINE -> sdYb
    react.surge.util.C ITALIC -> jbOu
    react.surge.util.C RESET -> ymym
    char COLOR_CHAR -> COLOR_CHAR
    java.util.regex.Pattern STRIP_COLOR_PATTERN -> STRIP_COLOR_PATTERN
    int intCode -> hJfd
    char code -> OksK
    boolean isFormat -> QYHW
    java.lang.String toString -> ARHc
    java.util.Map BY_ID -> BTkF
    java.util.Map BY_CHAR -> nTiC
    java.util.Map dyeChatMap -> NhpF
    java.util.Map chatHexMap -> Uutq
    java.util.Map dyeHexMap -> OccN
    int[] $SWITCH_TABLE$surge$util$C -> RBVk
    react.surge.util.C[] ENUM$VALUES -> lNbT
    19:727:void <clinit>() -> <clinit>
    334:335:void <init>(java.lang.String,int,char,int) -> <init>
    337:343:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    347:347:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
    357:357:char getChar() -> getChar
    363:363:java.lang.String toString() -> toString
    373:373:org.bukkit.DyeColor dye() -> RtLa
    378:378:java.lang.String hex() -> kuBy
    388:388:boolean isFormat() -> isFormat
    398:398:boolean isColor() -> isColor
    413:418:react.surge.util.C getByChar(char) -> vtFh
    434:442:react.surge.util.C getByChar(java.lang.String) -> IFSg
    455:460:java.lang.String stripColor(java.lang.String) -> stripColor
    472:477:react.surge.util.C dyeToChat(org.bukkit.DyeColor) -> lmyI
    482:490:org.bukkit.DyeColor chatToDye(org.bukkit.ChatColor) -> fmIT
    496:501:java.lang.String chatToHex(org.bukkit.ChatColor) -> lmyI
    506:511:java.lang.String dyeToHex(org.bukkit.DyeColor) -> jEpN
    516:537:org.bukkit.Color hexToColor(java.lang.String) -> ThVT
    542:555:org.bukkit.Color rgbToColor(java.lang.String) -> HeSm
    560:578:java.lang.String generateColorTable() -> vdAU
    588:588:org.bukkit.ChatColor chatColor() -> jFjt
    605:614:java.lang.String translateAlternateColorCodes(char,java.lang.String) -> translateAlternateColorCodes
    619:627:react.surge.util.C fromItemMeta(byte) -> vYtK
    632:679:byte getItemMeta() -> qSop
    692:717:java.lang.String getLastColors(java.lang.String) -> getLastColors
    1:1:react.surge.util.C[] values() -> values
    1:1:react.surge.util.C valueOf(java.lang.String) -> valueOf
    332:332:void <init>(java.lang.String,int,char,int,react.surge.util.C) -> <init>
    337:337:void <init>(java.lang.String,int,char,int,boolean,react.surge.util.C) -> <init>
    17:17:int[] $SWITCH_TABLE$surge$util$C() -> URab
react.surge.util.C$1 -> Nwur$1:
    1:23:void <init>(java.lang.String,int,char,int) -> <init>
    27:27:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$10 -> Nwur$2:
    1:122:void <init>(java.lang.String,int,char,int) -> <init>
    126:126:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$11 -> Nwur$3:
    1:133:void <init>(java.lang.String,int,char,int) -> <init>
    137:137:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$12 -> Nwur$4:
    1:144:void <init>(java.lang.String,int,char,int) -> <init>
    148:148:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$13 -> Nwur$5:
    1:155:void <init>(java.lang.String,int,char,int) -> <init>
    159:159:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$14 -> Nwur$6:
    1:166:void <init>(java.lang.String,int,char,int) -> <init>
    170:170:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$15 -> Nwur$7:
    1:177:void <init>(java.lang.String,int,char,int) -> <init>
    181:181:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$16 -> Nwur$8:
    1:188:void <init>(java.lang.String,int,char,int) -> <init>
    192:192:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$17 -> Nwur$9:
    1:199:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    203:203:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$18 -> Nwur$10:
    1:210:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    214:214:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$19 -> Nwur$11:
    1:221:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    225:225:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$2 -> Nwur$12:
    1:34:void <init>(java.lang.String,int,char,int) -> <init>
    38:38:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$20 -> Nwur$13:
    1:232:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    236:236:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$21 -> Nwur$14:
    1:243:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    247:247:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$22 -> Nwur$15:
    1:255:void <init>(java.lang.String,int,char,int) -> <init>
    259:259:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$3 -> Nwur$16:
    1:45:void <init>(java.lang.String,int,char,int) -> <init>
    49:49:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$4 -> Nwur$17:
    1:56:void <init>(java.lang.String,int,char,int) -> <init>
    60:60:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$5 -> Nwur$18:
    1:67:void <init>(java.lang.String,int,char,int) -> <init>
    71:71:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$6 -> Nwur$19:
    1:78:void <init>(java.lang.String,int,char,int) -> <init>
    82:82:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$7 -> Nwur$20:
    1:89:void <init>(java.lang.String,int,char,int) -> <init>
    93:93:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$8 -> Nwur$21:
    1:100:void <init>(java.lang.String,int,char,int) -> <init>
    104:104:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.C$9 -> Nwur$22:
    1:111:void <init>(java.lang.String,int,char,int) -> <init>
    115:115:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
react.surge.util.CDou -> uNrK:
    double number -> KVsl
    double max -> max
    8:12:void <init>(double) -> <init>
    16:18:react.surge.util.CDou set(double) -> GaqH
    23:25:react.surge.util.CDou add(double) -> AyqG
    30:32:react.surge.util.CDou sub(double) -> pYEb
    37:37:double get() -> get
    42:48:void circ() -> TFmY
react.surge.util.CMD -> VDYX:
    java.lang.String command -> command
    org.bukkit.command.CommandSender sender -> sender
    boolean virtual -> FOts
    25:30:void <init>(java.lang.String) -> <init>
    39:40:react.surge.util.CMD virtual() -> ncxr
    51:53:void execute(org.bukkit.command.CommandSender) -> jEpN
    60:77:void execute() -> execute
react.surge.util.CNum -> LqpL:
    int number -> number
    int max -> max
    8:12:void <init>(int) -> <init>
    16:18:react.surge.util.CNum set(int) -> IFSg
    23:25:react.surge.util.CNum add(int) -> ThVT
    30:32:react.surge.util.CNum sub(int) -> HeSm
    37:37:int get() -> get
    42:48:void circ() -> TFmY
    52:52:int getMax() -> getMax
    57:59:void setMax(int) -> gMiI
react.surge.util.Chunks -> ofrm:
    12:12:void <init>() -> <init>
    23:23:react.glang.GList getLoadedChunks(org.bukkit.World) -> OGcB
    33:40:react.glang.GList getLoadedChunks() -> sshq
    54:54:react.glang.GList getRadius(org.bukkit.Chunk,int) -> lmyI
    72:72:boolean unload(org.bukkit.Chunk,boolean,boolean) -> fmIT
    86:86:boolean unload(org.bukkit.Chunk,boolean) -> fmIT
    98:98:boolean unload(org.bukkit.Chunk) -> kjtt
    114:124:int unload(react.glang.GList,boolean,boolean) -> fmIT
    138:138:int unload(react.glang.GList,boolean) -> fmIT
    150:150:int unload(react.glang.GList) -> OGcB
    166:166:boolean isLoaded(java.lang.String,int,int) -> fmIT
    182:190:boolean isLoaded(org.bukkit.World,int,int) -> lmyI
    201:205:void load(react.glang.GList) -> yIjF
react.surge.util.Cuboid -> BSSU:
    java.lang.String worldName -> kvSc
    int x1 -> PUcL
    int y1 -> xtIB
    int z1 -> ynYy
    int x2 -> eImJ
    int y2 -> WsjG
    int z2 -> PDbC
    int[] $SWITCH_TABLE$surge$util$Axis -> UutL
    int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection -> jrnf
    42:56:void <init>(org.bukkit.Location,org.bukkit.Location) -> <init>
    60:70:int depth(react.surge.util.Axis) -> fmIT
    83:89:void set(org.bukkit.Location,org.bukkit.Location) -> jEpN
    93:93:boolean hasPlayers() -> VgFB
    98:110:react.glang.GList getPlayers() -> rMpT
    115:166:react.glang.GList getEntities() -> afdG
    177:178:void <init>(org.bukkit.Location) -> <init>
    188:189:void <init>(react.surge.util.Cuboid) -> <init>
    209:218:void <init>(org.bukkit.World,int,int,int,int,int,int) -> <init>
    238:247:void <init>(java.lang.String,int,int,int,int,int,int) -> <init>
    249:258:void <init>(java.util.Map) -> <init>
    263:271:java.util.Map serialize() -> serialize
    276:276:react.surge.util.Cuboid flatten(int) -> lCfW
    287:287:org.bukkit.Location getLowerNE() -> ebNy
    298:298:org.bukkit.Location getUpperSW() -> xqum
    308:311:org.bukkit.Location getCenter() -> getCenter
    323:328:org.bukkit.World getWorld() -> getWorld
    338:338:int getSizeX() -> yRun
    348:348:int getSizeY() -> lDaA
    358:358:int getSizeZ() -> ccwy
    368:368:int getLowerX() -> ySWG
    378:378:int getLowerY() -> GtLP
    388:388:int getLowerZ() -> qSoT
    398:398:int getUpperX() -> wxDe
    408:408:int getUpperY() -> lgDM
    418:418:int getUpperZ() -> YpNt
    428:438:org.bukkit.block.Block[] corners() -> oEYN
    454:469:react.surge.util.Cuboid expand(react.surge.util.Cuboid$CuboidDirection,int) -> fmIT
    484:484:react.surge.util.Cuboid shift(react.surge.util.Cuboid$CuboidDirection,int) -> lmyI
    500:514:react.surge.util.Cuboid outset(react.surge.util.Cuboid$CuboidDirection,int) -> jEpN
    530:530:react.surge.util.Cuboid inset(react.surge.util.Cuboid$CuboidDirection,int) -> tTOK
    546:546:boolean contains(int,int,int) -> Plhx
    558:558:boolean contains(org.bukkit.block.Block) -> vYtK
    570:570:boolean contains(org.bukkit.Location) -> FMkB
    580:580:int volume() -> JdCg
    591:601:byte averageLightLevel() -> clip
    612:612:react.surge.util.Cuboid contract() -> KgGH
    626:666:react.surge.util.Cuboid contract(react.surge.util.Cuboid$CuboidDirection) -> fmIT
    680:695:react.surge.util.Cuboid getFace(react.surge.util.Cuboid$CuboidDirection) -> lmyI
    708:715:boolean containsOnly(org.bukkit.Material) -> lmyI
    727:739:react.surge.util.Cuboid getBoundingCuboid(react.surge.util.Cuboid) -> fmIT
    755:755:org.bukkit.block.Block getRelativeBlock(int,int,int) -> vABq
    775:775:org.bukkit.block.Block getRelativeBlock(org.bukkit.World,int,int,int) -> fmIT
    786:800:java.util.List getChunks() -> DrsD
    815:819:void fill(int,byte) -> fmIT
    843:843:java.util.Iterator iterator() -> iterator
    854:854:react.surge.util.Cuboid clone() -> JdFN
    865:865:java.lang.String toString() -> toString
    961:970:int hashCode() -> hashCode
    976:1036:boolean equals(java.lang.Object) -> equals
    1:1:java.lang.Object clone() -> clone
    27:27:int[] $SWITCH_TABLE$surge$util$Axis() -> KEEq
    27:27:int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection() -> rNfI
react.surge.util.Cuboid$1 -> BSSU$1:
    react.surge.util.Cuboid this$0 -> iMiG
    1:98:void <init>(react.surge.util.Cuboid) -> <init>
    103:108:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> FMkB
    1:1:java.lang.Object onAdapt(java.lang.Object) -> vYtK
react.surge.util.Cuboid$CuboidDirection -> BSSU$fmIT:
    react.surge.util.Cuboid$CuboidDirection North -> sKEn
    react.surge.util.Cuboid$CuboidDirection East -> ekqF
    react.surge.util.Cuboid$CuboidDirection South -> Xejy
    react.surge.util.Cuboid$CuboidDirection West -> vmaK
    react.surge.util.Cuboid$CuboidDirection Up -> GSYf
    react.surge.util.Cuboid$CuboidDirection Down -> BDKL
    react.surge.util.Cuboid$CuboidDirection Horizontal -> lEqD
    react.surge.util.Cuboid$CuboidDirection Vertical -> lgtE
    react.surge.util.Cuboid$CuboidDirection Both -> mYuV
    react.surge.util.Cuboid$CuboidDirection Unknown -> wVtg
    int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection -> jrnf
    react.surge.util.Cuboid$CuboidDirection[] ENUM$VALUES -> FOwr
    916:928:void <clinit>() -> <clinit>
    916:916:void <init>(java.lang.String,int) -> <init>
    932:953:react.surge.util.Cuboid$CuboidDirection opposite() -> Pmfv
    1:1:react.surge.util.Cuboid$CuboidDirection[] values() -> values
    1:1:react.surge.util.Cuboid$CuboidDirection valueOf(java.lang.String) -> valueOf
    916:916:int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection() -> rNfI
react.surge.util.Cuboid$CuboidIterator -> BSSU$lmyI:
    org.bukkit.World w -> VhYT
    int baseX -> XDLN
    int baseY -> ukCK
    int baseZ -> OtfP
    int x -> x
    int y -> y
    int z -> z
    int sizeX -> fMSq
    int sizeY -> AtNO
    int sizeZ -> ipPf
    react.surge.util.Cuboid this$0 -> iMiG
    875:885:void <init>(react.surge.util.Cuboid,org.bukkit.World,int,int,int,int,int,int) -> <init>
    890:890:boolean hasNext() -> hasNext
    896:906:org.bukkit.block.Block next() -> next
    913:913:void remove() -> remove
    1:1:java.lang.Object next() -> next
react.surge.util.CuboidException -> NUsU:
    long serialVersionUID -> serialVersionUID
    12:13:void <init>(java.lang.String) -> <init>
react.surge.util.D -> gFJi:
    react.glang.GList buffer -> mHvy
    10:10:void <clinit>() -> <clinit>
    8:8:void <init>() -> <init>
    14:18:void flush() -> flush
    22:33:void log(java.lang.String,java.lang.String) -> tTOK
    37:38:void l(java.lang.Object,java.lang.String) -> lmyI
    42:43:void s(java.lang.Object,java.lang.String) -> jEpN
    47:48:void v(java.lang.Object,java.lang.String) -> tTOK
    52:53:void w(java.lang.Object,java.lang.String) -> Plhx
    57:58:void f(java.lang.Object,java.lang.String) -> vABq
    62:69:void l(java.lang.String) -> gMiI
    73:80:void s(java.lang.String) -> lCfW
    84:91:void v(java.lang.String) -> PJgh
    95:102:void w(java.lang.String) -> YDdH
    106:113:void f(java.lang.String) -> QpQS
react.surge.util.DMSRequire -> EJyI:
    react.surge.util.DMSRequirement value() -> rWWP
react.surge.util.DMSRequirement -> JbyV:
    react.surge.util.DMSRequirement SQL -> SyBf
    react.surge.util.DMSRequirement[] ENUM$VALUES -> ekrm
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.DMSRequirement[] values() -> values
    1:1:react.surge.util.DMSRequirement valueOf(java.lang.String) -> valueOf
react.surge.util.Depend -> WrPs:
    react.surge.util.Depend VAULT -> gGfe
    react.surge.util.Depend FAWE -> CGOY
    react.surge.util.Depend WORLDEDIT -> cTky
    react.surge.util.Depend PROTOLIB -> VqKK
    react.surge.util.Depend CITIZENS -> BvpH
    java.lang.String name -> name
    react.surge.util.Depend[] ENUM$VALUES -> IIBX
    5:11:void <clinit>() -> <clinit>
    15:18:void <init>(java.lang.String,int,java.lang.String) -> <init>
    22:22:boolean exists() -> exists
    1:1:react.surge.util.Depend[] values() -> values
    1:1:react.surge.util.Depend valueOf(java.lang.String) -> valueOf
react.surge.util.Dimension -> XcqW:
    int width -> width
    int height -> height
    int depth -> depth
    24:29:void <init>(int,int,int) -> <init>
    39:44:void <init>(int,int) -> <init>
    53:68:react.surge.util.DimensionFace getPane() -> uGMv
    73:73:int getWidth() -> getWidth
    78:78:int getHeight() -> getHeight
    83:83:int getDepth() -> getDepth
react.surge.util.DimensionFace -> OPfb:
    react.surge.util.DimensionFace X -> YWpP
    react.surge.util.DimensionFace Y -> dWoP
    react.surge.util.DimensionFace Z -> uaol
    react.surge.util.DimensionFace[] ENUM$VALUES -> SooY
    8:23:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:react.surge.util.DimensionFace[] values() -> values
    1:1:react.surge.util.DimensionFace valueOf(java.lang.String) -> valueOf
react.surge.util.Direction -> YUrf:
    react.surge.util.Direction U -> kLBT
    react.surge.util.Direction D -> GRyw
    react.surge.util.Direction N -> mIVs
    react.surge.util.Direction S -> rGeI
    react.surge.util.Direction E -> RKJY
    react.surge.util.Direction W -> nCho
    int x -> x
    int y -> y
    int z -> z
    react.surge.util.Cuboid$CuboidDirection f -> gXgU
    int[] $SWITCH_TABLE$surge$util$Direction -> cULX
    react.surge.util.Direction[] ENUM$VALUES -> JBqi
    14:21:void <clinit>() -> <clinit>
    28:34:void <init>(java.lang.String,int,int,int,int,react.surge.util.Cuboid$CuboidDirection) -> <init>
    38:56:react.surge.util.Direction reverse() -> VMVE
    61:61:int x() -> WGhQ
    66:66:int y() -> CgbP
    71:71:int z() -> z
    76:76:react.surge.util.Cuboid$CuboidDirection f() -> GsnX
    81:81:react.glang.GList news() -> jhov
    86:86:react.glang.GList udnews() -> WikU
    91:101:react.surge.util.Direction facing(org.bukkit.entity.Player) -> dVCX
    115:147:react.surge.util.Direction fromByte(byte) -> vtFh
    158:176:byte byteValue() -> byteValue
    1:1:react.surge.util.Direction[] values() -> values
    1:1:react.surge.util.Direction valueOf(java.lang.String) -> valueOf
    14:14:int[] $SWITCH_TABLE$surge$util$Direction() -> pbQh
react.surge.util.DynamicConfiguration -> TFdO:
react.surge.util.DynamicTracker -> IOVO:
react.surge.util.Embedded -> ejXE:
    react.glang.GList get() -> PCSx
    void add(java.lang.Object) -> add
react.surge.util.FU -> Wqol:
    long ONE_KB -> ONE_KB
    long ONE_MB -> ONE_MB
    long ONE_GB -> ONE_GB
    java.io.File[] EMPTY_FILE_ARRAY -> EMPTY_FILE_ARRAY
    95:95:void <clinit>() -> <clinit>
    74:75:void <init>() -> <init>
    110:123:java.lang.String byteCountToDisplaySize(long) -> byteCountToDisplaySize
    139:145:void touch(java.io.File) -> touch
    159:159:java.io.File[] convertFileCollectionToFileArray(java.util.Collection) -> convertFileCollectionToFileArray
    179:195:java.io.File toFile(java.net.URL) -> toFile
    222:239:java.io.File[] toFiles(java.net.URL[]) -> toFiles
    256:263:java.net.URL[] toURLs(java.io.File[]) -> toURLs
    290:299:void copyFileToDirectory(java.io.File,java.io.File) -> copyFileToDirectory
    324:325:void copyFile(java.io.File,java.io.File) -> copyFile
    353:385:void copyFile(java.io.File,java.io.File,boolean) -> copyFile
    401:430:void doCopyFile(java.io.File,java.io.File,boolean) -> fmIT
    458:475:void copyDirectoryToDirectory(java.io.File,java.io.File) -> copyDirectoryToDirectory
    503:504:void copyDirectory(java.io.File,java.io.File) -> copyDirectory
    534:555:void copyDirectory(java.io.File,java.io.File,boolean) -> copyDirectory
    572:610:void doCopyDirectory(java.io.File,java.io.File,boolean) -> lmyI
    636:663:void copyURLToFile(java.net.URL,java.io.File) -> copyURLToFile
    676:687:void deleteDirectory(java.io.File) -> deleteDirectory
    699:734:void cleanDirectory(java.io.File) -> cleanDirectory
    753:776:boolean waitFor(java.io.File,int) -> waitFor
    799:807:java.lang.String readFileToString(java.io.File,java.lang.String) -> readFileToString
    823:831:byte[] readFileToByteArray(java.io.File) -> readFileToByteArray
    855:863:java.util.List readLines(java.io.File,java.lang.String) -> readLines
    886:894:void writeStringToFile(java.io.File,java.lang.String,java.lang.String) -> writeStringToFile
    909:917:void writeByteArrayToFile(java.io.File,byte[]) -> writeByteArrayToFile
    942:943:void writeLines(java.io.File,java.lang.String,java.util.Collection) -> writeLines
    970:978:void writeLines(java.io.File,java.lang.String,java.util.Collection,java.lang.String) -> writeLines
    1000:1015:void forceDelete(java.io.File) -> forceDelete
    1030:1037:void forceDeleteOnExit(java.io.File) -> forceDeleteOnExit
    1051:1058:void deleteDirectoryOnExit(java.io.File) -> Plhx
    1072:1107:void cleanDirectoryOnExit(java.io.File) -> vABq
    1123:1138:void forceMkdir(java.io.File) -> forceMkdir
    1152:1184:long sizeOfDirectory(java.io.File) -> sizeOfDirectory
    1207:1215:boolean isFileNewer(java.io.File,java.io.File) -> isFileNewer
    1236:1240:boolean isFileNewer(java.io.File,java.util.Date) -> isFileNewer
    1260:1268:boolean isFileNewer(java.io.File,long) -> isFileNewer
react.surge.util.Fingerprint -> tfAx:
    5:5:void <init>() -> <init>
    9:14:java.lang.String randomFingerprint(java.lang.String) -> dUcv
react.surge.util.Health -> kQyD:
    double hp -> bskT
    19:22:void <init>(double) -> <init>
    31:31:int getFlatHearts() -> gVvU
    41:41:double getHearts() -> jrBK
    51:51:double getHalfHearts() -> iCjD
    61:61:int getFlatHalfHearts() -> xOtp
react.surge.util.IO -> sYqA:
    char DIR_SEPARATOR_UNIX -> DIR_SEPARATOR_UNIX
    char DIR_SEPARATOR_WINDOWS -> DIR_SEPARATOR_WINDOWS
    char DIR_SEPARATOR -> DIR_SEPARATOR
    java.lang.String LINE_SEPARATOR_UNIX -> LINE_SEPARATOR_UNIX
    java.lang.String LINE_SEPARATOR_WINDOWS -> LINE_SEPARATOR_WINDOWS
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    97:122:void <clinit>() -> <clinit>
    129:130:void <init>() -> <init>
    146:154:void closeQuietly(java.io.Reader) -> closeQuietly
    169:177:void closeQuietly(java.io.Writer) -> closeQuietly
    192:200:void closeQuietly(java.io.InputStream) -> closeQuietly
    215:223:void closeQuietly(java.io.OutputStream) -> closeQuietly
    243:245:byte[] toByteArray(java.io.InputStream) -> toByteArray
    265:267:byte[] toByteArray(java.io.Reader) -> toByteArray
    293:295:byte[] toByteArray(java.io.Reader,java.lang.String) -> toByteArray
    315:315:byte[] toByteArray(java.lang.String) -> toByteArray
    338:340:char[] toCharArray(java.io.InputStream) -> toCharArray
    366:368:char[] toCharArray(java.io.InputStream,java.lang.String) -> toCharArray
    388:390:char[] toCharArray(java.io.Reader) -> toCharArray
    412:414:java.lang.String toString(java.io.InputStream) -> toString
    439:441:java.lang.String toString(java.io.InputStream,java.lang.String) -> toString
    460:462:java.lang.String toString(java.io.Reader) -> toString
    480:480:java.lang.String toString(byte[]) -> toString
    503:508:java.lang.String toString(byte[],java.lang.String) -> toString
    532:533:java.util.List readLines(java.io.InputStream) -> readLines
    559:565:java.util.List readLines(java.io.InputStream,java.lang.String) -> readLines
    587:595:java.util.List readLines(java.io.Reader) -> readLines
    610:611:java.io.InputStream toInputStream(java.lang.String) -> toInputStream
    632:633:java.io.InputStream toInputStream(java.lang.String,java.lang.String) -> toInputStream
    654:658:void write(byte[],java.io.OutputStream) -> write
    679:683:void write(byte[],java.io.Writer) -> write
    709:719:void write(byte[],java.io.Writer,java.lang.String) -> write
    740:744:void write(char[],java.io.Writer) -> write
    766:770:void write(char[],java.io.OutputStream) -> write
    797:807:void write(char[],java.io.OutputStream,java.lang.String) -> write
    826:830:void write(java.lang.String,java.io.Writer) -> write
    851:855:void write(java.lang.String,java.io.OutputStream) -> write
    880:890:void write(java.lang.String,java.io.OutputStream,java.lang.String) -> write
    909:913:void write(java.lang.StringBuffer,java.io.Writer) -> write
    934:938:void write(java.lang.StringBuffer,java.io.OutputStream) -> write
    963:973:void write(java.lang.StringBuffer,java.io.OutputStream,java.lang.String) -> write
    997:1014:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream) -> writeLines
    1041:1064:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream,java.lang.String) -> writeLines
    1084:1101:void writeLines(java.util.Collection,java.lang.String,java.io.Writer) -> writeLines
    1132:1137:int copy(java.io.InputStream,java.io.OutputStream) -> copy
    1160:1168:long copyLarge(java.io.InputStream,java.io.OutputStream) -> copyLarge
    1192:1194:void copy(java.io.InputStream,java.io.Writer) -> copy
    1222:1230:void copy(java.io.InputStream,java.io.Writer,java.lang.String) -> copy
    1260:1265:int copy(java.io.Reader,java.io.Writer) -> copy
    1288:1296:long copyLarge(java.io.Reader,java.io.Writer) -> copyLarge
    1324:1328:void copy(java.io.Reader,java.io.OutputStream) -> copy
    1360:1370:void copy(java.io.Reader,java.io.OutputStream,java.lang.String) -> copy
    1394:1415:boolean contentEquals(java.io.InputStream,java.io.InputStream) -> contentEquals
    1439:1460:boolean contentEquals(java.io.Reader,java.io.Reader) -> contentEquals
react.surge.util.Items -> Fxre:
    15:15:void <init>() -> <init>
    26:26:boolean is(org.bukkit.inventory.ItemStack) -> fmIT
    40:40:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material) -> fmIT
    55:55:boolean is(org.bukkit.inventory.ItemStack,react.surge.util.MaterialBlock) -> fmIT
    71:71:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,byte) -> fmIT
    87:87:boolean is(org.bukkit.inventory.ItemStack,org.bukkit.Material,int) -> fmIT
    99:99:boolean hasMeta(org.bukkit.inventory.ItemStack) -> lmyI
    111:111:boolean hasName(org.bukkit.inventory.ItemStack) -> jEpN
    123:123:boolean hasLore(org.bukkit.inventory.ItemStack) -> tTOK
    137:137:boolean hasName(org.bukkit.inventory.ItemStack,java.lang.String) -> fmIT
    151:151:boolean hasLore(org.bukkit.inventory.ItemStack,java.util.List) -> fmIT
    165:165:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment) -> fmIT
    181:186:boolean hasEnchantment(org.bukkit.inventory.ItemStack,org.bukkit.enchantments.Enchantment,int) -> fmIT
    198:203:boolean hasEnchantments(org.bukkit.inventory.ItemStack) -> Plhx
    216:221:react.surge.util.MaterialBlock toMaterialBlock(org.bukkit.inventory.ItemStack) -> vABq
    233:233:boolean isBroken(org.bukkit.inventory.ItemStack) -> vYtK
    245:245:boolean hasDurability(org.bukkit.inventory.ItemStack) -> vtFh
    257:267:double getDurabilityPercent(org.bukkit.inventory.ItemStack) -> kABv
    280:293:void setDurabilityPercent(org.bukkit.inventory.ItemStack,double) -> fmIT
    304:309:short getMaxDurability(org.bukkit.inventory.ItemStack) -> FMkB
    321:326:short getDurability(org.bukkit.inventory.ItemStack) -> ejDm
    339:345:void setDurability(org.bukkit.inventory.ItemStack,short) -> fmIT
    357:363:void setDurability(org.bukkit.inventory.ItemStack,int) -> fmIT
    375:381:void damage(org.bukkit.inventory.ItemStack,int) -> lmyI
    395:438:boolean isMergable(org.bukkit.inventory.ItemStack,org.bukkit.inventory.ItemStack) -> fmIT
react.surge.util.MSound -> OHYA:
    react.surge.util.MSound AMBIENCE_CAVE -> NrCQ
    react.surge.util.MSound AMBIENCE_RAIN -> OdEM
    react.surge.util.MSound AMBIENCE_THUNDER -> xkYH
    react.surge.util.MSound ANVIL_BREAK -> hBWh
    react.surge.util.MSound ANVIL_LAND -> XwOe
    react.surge.util.MSound ANVIL_USE -> CqcR
    react.surge.util.MSound ARROW_HIT -> jPms
    react.surge.util.MSound BURP -> oiSM
    react.surge.util.MSound CHEST_CLOSE -> lgxn
